"{0.8665994422163669, 1.9664598191647071, 3.866964220389293, 781/3485, Sqrt[1179281/1394]/66, 1179281/6072264, 13045092698585/2781407353922, (1515644052*Sqrt[2/1179281])/1179281, {781/3485, 4259/17425, 4967/17425, 6383/17425, 1843/3485, 14879/17425, 26207/17425, 48863/17425, 3767/697, 184799/17425}, {0, 2358562/12145225, 6062576208/42326109125, 5218037079434/29501298060125, 121466657413015824/514060118697678125, 130137219502884896858/358299902732281653125, 3748252062515581874989008/6243375805110007805703125, 22448270368932092515848391762/21758164680808377202875390625, 27380375220968610880278028290384/15165440782523438910404147265625, 841797965469117709639838703257155426/264257805635470923013792266103515625}}","{23.251049076517102, 0.982689520372602, 0.9656786934501347, 419549/17425, Sqrt[84985162637/1394]/330, 84985162637/151806600, 28795528477438475699261/14444955736874681587538, (12046499524022862*Sqrt[2/84985162637])/84985162637, {419549/17425, 1168003/1025, 1106503091/17425, 65954671319/17425, 4074525329339/17425, 257302408519031/17425, 16490919123633371/17425, 1068264300108411719/17425, 69759512506056819419/17425, 4584026017208141527511/17425}, {0, 169970325274/303630625, 48185998096091448/5290763640625, 57591056954876951398522/92191556437890625, 31486341052839663168659096496/1606437870930244140625, 5280568446779808704544725867532074/5598435980191900830078125, 17889638947889826212581894564732141815144/487763734774219359820556640625, 13774258474608414294635439046539342914287535818/8499283078440772344873199462890625, 10019760583009055516049358928862263696320257827047392/148100007641830458109415500640869140625, 7580108352363467460594822198636382346659550256393236324866/2580642633158895732556565098667144775390625}}"
"{0.7423675865006863, 1.6973821724802587, 2.8811062394538025, 1361/5282, Sqrt[10672962/55796407], 10672962/55796407, 11890081/5336481, 2560/Sqrt[5336481], {1361/5282, 1361/5282, 1361/5282, 1361/5282, 1361/5282, 1361/5282, 1361/5282, 1361/5282, 1361/5282, 1361/5282}, {0, 5336481/27899524, 1707673920/18420660721, 63451191344961/778383439426576, 7354337664665760/128481916470349201, 941073418529167881441/21716527449484303349824, 28633039174351657526460/896146078032625705420081, 14404494694237503483390561921/605880778773546108931695083776, 110222390852733344344068006420/6250512252894278412846119985361, 221340004388893895925204366645562401/16903785328531240231246441350490522624}}","{12.181765773277938, 0.7832197949944537, 0.6134332472711541, 419567/21128, (3*Sqrt[11997945647/111592814])/2, 107981510823/446371256, 4358756967356511933125/1295556297735296237481, 11379406817789330/(107981510823*Sqrt[11997945647]), {419567/21128, 13442729/21128, 546411089/21128, 25612675949/21128, 1313731547657/21128, 71450616404429/21128, 4042414270313609/21128, 235121042726604509/21128, 13954688095412991017/21128, 841010267868735344429/21128}, {0, 107981510823/446392384, 17069110226683995/4715689144576, 39228812706208607398125/199266160493203456, 6658722500210090578619818755/1052523859725100654592, 24100816444907449626423983316434643/88950896433087706520879104, 10061113584750187970803580004983359637505/939677269919138531686566854656, 17970551865040689488340751151423284165905320025/39707002717703117794947569010343936, 1998222874513781954698119741736949587072492701743955/104866194177453934096456529756318334976, 14515897090364263424799585765319895124563965060757266977663/17724903604649973756719468485531950250983424}}"
"{0.8800599322491806, 1.250631532778501, 1.5640792307799025, 6011/10683, Sqrt[22604342/5072051]/3, 22604342/45648459, 11179933896217083/3193476732831025, 445061008402/(56510855*Sqrt[56510855]), {6011/10683, 8672/10683, 14732/10683, 29066/10683, 64376/10683, 154922/10683, 395792/10683, 1056866/10683, 2917016/10683, 8251322/10683}, {0, 56510855/114126489, 445061008402/1219213281987, 3726644632072361/4341618497155707, 211081632632671374410/139144531215343253643, 4797279468908025865454515/1486481026973511978668169, 37133307053040016369517793694/5293358937052676156037349809, 2711763521163072286703964065664443/169646860573601218124841024028641, 67605837682983611376214389730215412810/1812337411507781813227676659697971803, 190541018867755028057186619870572689767275/2151244507459737012301252195061492530161}}","{22.64201407002734, 0.7641034823481887, 0.5838541317366287, 276193/7122, Sqrt[44535811049/50720510], 44535811049/50720510, 3780755728044964323153/1983438465792230480401, 1939453793219216/(44535811049*Sqrt[44535811049]), {276193/7122, 5654703/2374, 393705297/2374, 29643757923/2374, 7086092856163/7122, 196342606789963/2374, 50553238129667771/7122, 1481927033240077443/2374, 132799146360775755601/2374, 12077227829484274987323/2374}, {0, 44535811049/50722884, 242431724152402/45156047481, 1260251909348321441051/857603653759152, 16885095386863098170634335/572611239569313801, 423143587720441423188724391460409/130500391942804892503104, 2185577649392965869412917646863004277/19362995654513675925148056, 56948167922942344874792575516366902541888673/6619356242469427197067413831936, 290640366769130372257154724909977832013165320875/736610236857300945273658145485128, 961614950909859124510395602269153605489522238244199041/37305870982383625473699507997476135936}}"
"{0.777356465030793, 1.319677309929632, 1.74154820234311, 13027/29185, Sqrt[73883839/3327090]/8, 73883839/212933760, 15751869481574212/5458821665377921, 2390760357753/(295535356*Sqrt[73883839]), {13027/29185, 15941/29185, 21769/29185, 6685/5837, 56737/29185, 103361/29185, 196609/29185, 76621/5837, 756097/29185, 1502081/29185}, {0, 295535356/851764225, 4781520715506/24858738906625, 252029911705187392/725502294989850625, 9723867797548809478578/21173784479278790490625, 88597623118520044511529416/123591380005550300093778125, 19734259260472268375959281109098/18035072127309927541184572890625, 894145495834121627073273319117954528/526353580035540235289471759812890625, 40467032705095660875114609238459553692866/15361629233337241766923233310139212890625, 1834518080738067257035702459281921222524128984/448329149174947400967654564156412928212890625}}","{14.550978464734422, 0.7544538283750996, 0.5692005791498441, 746082/29185, Sqrt[52804669231/554515]/16, 52804669231/141955840, 28536529141310508925327/16729998555571908788166, (4168507230123823*Sqrt[2/158414007693])/52804669231, {746082/29185, 29928606/29185, 1378854552/29185, 67923778938/29185, 3483798246072/29185, 14127222836202/2245, 9877495501676832/29185, 539446223430053178/29185, 29820456903415274472/29185, 1664778313277912387346/29185}, {0, 316828015386/851764225, 50022086761485876/24858738906625, 171219174847863053551962/725502294989850625, 63393120793530580910773009428/21173784479278790490625, 22957725956375635146277463833003506/123591380005550300093778125, 65385575427957317877774188255674843483188/18035072127309927541184572890625, 88077267907863601561926152904120991276517278938/526353580035540235289471759812890625, 63915933472177333662261911748763938146939960499758676/15361629233337241766923233310139212890625, 74043964150560586528792387194722492528042351596768577187834/448329149174947400967654564156412928212890625}}"
"{0.683562981570064, 1.3283883258620517, 1.7646155442865845, 11479/29633, Sqrt[58127757/13720079]/4, 58127757/219521264, 5066250027789649/2252557422567366, 450782309849/(77503676*Sqrt[58127757]), {11479/29633, 12293/29633, 13921/29633, 17177/29633, 23689/29633, 36713/29633, 62761/29633, 114857/29633, 219049/29633, 427433/29633}, {0, 232511028/878114689, 2704693859094/26021172579137, 121590000666951576/771085407037566721, 4007507063634047934390/22849573866744214643393, 177876187217799885438711648/677101422393231312527664769, 8033476529695085895728494069374/20064546449778623484132290099777, 377940100576624408009865349368489976/594572704946289949705292152526691841, 17923615664178239445656219472303987054630/17618972965673410079616922355823459324353, 854360198948960519593261459893650790483681168/522103025891800160889288260170116570158552449}}","{9.46558665830468, 0.6252534163855771, 0.3909418347018358, 717482/29633, Sqrt[100621205301/27440158]/4, 100621205301/439042528, 6280341485676708963773/2249917101383553444578, (1623894716218973*Sqrt[6/33540401767])/33540401767, {717482/29633, 24163022/29633, 980474792/29633, 44863294826/29633, 2235049620872/29633, 118674912775682/29633, 6620312682749552/29633, 384008573167264586/29633, 22978550119795712312/29633, 1409775645659875629842/29633}, {0, 201242410602/878114689, 58460209783883028/26021172579137, 113046146742180761347914/771085407037566721, 83517467457675931648564025460/22849573866744214643393, 111036398694510755909453935720637082/677101422393231312527664769, 117134680805335792849302493125197105558868/20064546449778623484132290099777, 146391145127307967516446111193692805399007752554/594572704946289949705292152526691841, 175257286758466969772133642739200339482190291555296820/17618972965673410079616922355823459324353, 220667365805167728223814828717679117330073978170522601771962/522103025891800160889288260170116570158552449}}"
"{1.301792668583759, 1.2159788376222276, 1.4786045335451037, 3188/3621, Sqrt[120216382/104889507], 120216382/104889507, 12832551238124580/3612994625292481, 41464700042/(4623707*Sqrt[60108191]), {3188/3621, 27827/14484, 74285/14484, 225869/14484, 744017/14484, 2581157/14484, 9281585/14484, 34255349/14484, 7582321/852, 492188837/14484}, {0, 60108191/52446564, 269520550273/189909008244, 1069379269843715/229220172950508, 28585063122966450365/2490018738761368404, 298941736910913086547841/9016357853054914990884, 1035955768669633353209633791/10882743928637282393996988, 33417928628909092331496874535825/118219247296786798645989280644, 363754717797012553855013991845337805/428071894461664997897127185211924, 445305579653955654710801236389089777849/172227592205076550820610837516930756}}","{60.125695080013145, 1.1091486049645511, 1.23021062789481, 1415791/28968, Sqrt[2465827982135/209779014]/2, 2465827982135/839116056, 25064383558904443178804301/6080307637479965879158225, 5464746469335048806/(2465827982135*Sqrt[2465827982135]), {1415791/28968, 724499/136, 22375083493/28968, 1229837855961/9656, 650568447467701/28968, 2334002614861297/568, 22251531122975649613/28968, 82651257774165353513/568, 805641548914743228988741/28968, 51656816933126458846473969/9656}, {0, 2465827982135/839145024, 2732373234667524403/12154176527616, 8354794519634814392934767/234721457101320192, 23868082886690700903621020503915/5099558376983282491392, 396630056008490866808485073621579405635/590896028257806908842573824, 272454672981127854037961456212485444293411491/2852846024428691755891946422272, 6840703422263253730956038481618773603745848937158681/495847461813902056708067423762251776, 3595876669940517578006438274246862327335953298003399395035/1795463659228139347339912141443113680896, 13524365265414229100361786845474649132617233336618485465970785815/46231992249351769434437844367399215207284736}}"
"{1.0246171673223015, 1.1234084784060998, 1.2620466093547085, 6197/7633, Sqrt[193858190/233043123], 193858190/233043123, 21755025625257794/9395249457519025, (481114680393*Sqrt[2/96929095])/96929095, {6197/7633, 22761/15266, 23678/7633, 108129/15266, 132212/7633, 681261/15266, 913838/7633, 5058729/15266, 7167752/7633, 41333061/15266}, {0, 96929095/116525378, 481114680393/889438210274, 10877512812628897/6789081859021442, 126844434085392680925/51821061829910666786, 2122162848801881219375665/395550164947708119577538, 32375105612350899733001826453/3019234409045856076735347554, 532119641770924318803108686714617/23045816244247019433720907879682, 8690246047719876408259498449669594525/175908715392337499337591689845612706, 144094238521862561521086837412630970479585/1342711224589712132443837368591561784898}}","{39.210852549995884, 0.8519140670448172, 0.7257575776288413, 1649567/30532, Sqrt[1974773425235/233043123]/2, 1974773425235/932172492, 6641615081229573256239989/3899730081014374134805225, 1114395542621369802/(1974773425235*Sqrt[1974773425235]), {1649567/30532, 153800757/30532, 16493776325/30532, 1884613774377/30532, 223247511492437/30532, 1593314471031681/1796, 3345293974318273085/30532, 419055084466703414217/30532, 53114912226694156181957/30532, 6799852080459601166429697/30532}, {0, 1974773425235/932203024, 557197771310684901/14231011364384, 6641615081229573256239989/869002477954744576, 2011738958389876785807810533865/6633095914228565348608, 28422912136657385132859912502123587815/810086737812906228894797824, 25009368564216855525187545523718583698777991/12366784139451826490307983581184, 143035881914597978950313168423482110091864027542569/755165306691486332804166709401419776, 37902856577749587428337125150871991068128258851682829105/2882088392988057589147102246430518575104, 796518539554315173730538505585220983271540183909476995004049595/703967382517690994494714606304132745080602624}}"
"{1.1385913572605233, 1.7202431627881736, 2.9592365391194586, 12203/31716, Sqrt[88131103/5588183]/6, 88131103/201174588, 206264170944243489/38835456579983045, 3137057668922/(88131103*Sqrt[440655515]), {12203/31716, 18589/31716, 33437/31716, 69361/31716, 159893/31716, 397009/31716, 1039397/31716, 2828641/31716, 7920533/31716, 22644529/31716}, {0, 440655515/1005904656, 7842644172305/15951636034848, 343773618240405815/337281392320826112, 16806287722185511874045/8022912479135490726144, 4794984790633870168373472415/1017818768753044895481532416, 59631426024092517428339080191785/5380190011628595317515380350976, 27669176666936568072009916673425031945/1023828638452875174541906819269328896, 274058708861257085294224281369059360555285/4058968637146423629471389584993254408192, 19623564981630801377363647751398143718228122635/114430443818431974962057415180129828275748864}}","{22.99756297808618, 1.0128397363711812, 1.0258443315724437, 237005/10572, Sqrt[57621264691/27940915]/2, 57621264691/111763660, 12688909401603131431605/3320210144590283325481, 16459802599547542/(57621264691*Sqrt[57621264691]), {237005/10572, 32290759/31716, 632943223/10572, 129150892795/31716, 3234146047735/10572, 782528558984179/31716, 22131984518698543/10572, 5840168752486933435/31716, 175679908305467689735/10572, 48448657058547342704899/31716}, {0, 57621264691/111767184, 8229901299773771/590801334624, 469959607466782645615/462663089603328, 1924851554568104972795133415/33016100737183089408, 5521062866083786009781819791570951/1396184867973998484885504, 221194249108084740718420266531233750209/820025912456728443456086016, 2974131803994403338946134672371765780605249705/156047651036865595875919344500736, 281752040665721122809173331789630104116612722249695/206216970845217884950027413757722624, 64118958304030453874444482271042213118874687711144916993/645963204674264734723463649850857357312}}"
"{0.6140921524490257, 1.1634176481633607, 1.3535406240579653, 1597/3520, Sqrt[31067759/1742345]/8, 31067759/111510080, 1857315302470557/965205649282081, 86367918222/(31067759*Sqrt[31067759]), {1597/3520, 15347/31680, 1153/2112, 21191/31680, 9661/10560, 44567/31680, 153/64, 138071/31680, 87581/10560, 512087/31680}, {0, 31067759/111513600, 1599405893/21807104000, 206368366941173/1381698109440000, 59045899155345671/405298112102400000, 774795652760484390559/3423958451041075200000, 3303020201621450785418237/10043611456387153920000000, 107509924855501077926405424737/212121073958896690790400000000, 8071739372609865443731353783357/10370363615768282660864000000000, 3160868788318311021258833263919477831/2628264954780313557569372160000000000}}","{10.784168750388089, 0.6205690158015134, 0.38510590337285894, 8961/320, Sqrt[3061361501/158395]/8, 3061361501/10137280, 1830553690260467727/851994021800452091, 740373969654/(278305591*Sqrt[278305591]), {8961/320, 3128129/2880, 46238791/960, 73669714099/31680, 421284289511/3520, 205408632979339/31680, 3868075526456461/10560, 61666602501824009/2880, 13587135067041247973/10560, 227649868392769359569/2880}, {0, 278305591/921600, 41131887203/49152000, 203394854473385303/1038090240000, 5421461965153892003/2516582400000, 3869922985752318421844701/21260088115200000, 7242262600380757892573904833/1889785610240000000, 2298666689788807380741512979564107/10885165114982400000000, 894849544892399401874540062664533633/145135534866432000000000, 313511030040723200999833296555073077751109/1114640907774197760000000000}}"
"{0.9296029978063698, 1.3986691843111925, 1.9562754871417365, 14863/31278, Sqrt[432144593/978282006], 432144593/978282006, 548414159883871137/186748949259135649, 9645006198800/(432144593*Sqrt[432144593]), {14863/31278, 20879/31278, 32911/31278, 56975/31278, 105103/31278, 201359/31278, 393871/31278, 59915/2406, 1548943/31278, 3089039/31278}, {0, 432144593/978313284, 1205625774850/3824960362119, 182804719961290379/319032293883621552, 738046035087813439505/935502383258617022199, 1144020223681060265280235633/936340593394016743050890304, 1124372905571889333705812135585/610142939170376160190536394344, 2577369659570410402867135595137650497/916034440865809225845100672429998336, 1918489733827634126112089802879386096945/447683206896887202593485294254148249272, 650723938766934624202213791383605408454871497/99574295788948180783779790461733325800743936}}","{18.800625453890675, 0.7083673023877572, 0.5017842350921083, 585955/15639, Sqrt[344557455898/489141003], 344557455898/489141003, 51628676030203991207865/29679960103725553746601, -632611070629054/(172278727949*Sqrt[172278727949]), {585955/15639, 32970266/15639, 2058211186/15639, 136716446240/15639, 731204937130/1203, 52643186567732/1203, 50608659905554246/15639, 3820819566567731840/15639, 293157780170050335130/15639, 22781531689523416074716/15639}, {0, 172278727949/244578321, -632611070629054/3824960362119, 17209558676734663735955/19939518367726347, 3854930576551981244150367790/935502383258617022199, 18208895322564855434255101742136109/14630321771781511610170161, 1129831707068432284693390730520117904022/76267867396297020023817049293, 7116137396088119363537265457347396257259950945/3578259534632067288457424501679681, 2162188758715824904181761180690004564018721776862230/55960400862110900324185661781768531159, 333763079944357499421621642800881276581423070982377236941/97240523231394707796659951622786450977289}}"
