"{1.6794230365757548, 0.4895602433941394, 0.239669231912129, 14491/2068, 7*Sqrt[3081053/12828838], 150971597/12828838, 49243627196990277/22792423100730409, (-51961942986*Sqrt[3/3081053])/150971597, {14491/2068, 17165/282, 298684/517, 816757/141, 31243964/517, 1008577880/1551, 337159239/47, 125284302047/1551, 478380916714/517, 16680304003190/1551}, {0, 150971597/12829872, -60622266817/4422029216, 16414542398996759/54868538512128, -6602090153460722865/9455678136923392, 2274272058354498273944417/234652108645890895872, -2581701343355994917988279587/80876760113283728777216, 358700513788063637385326120843819/1003518839485624506667696128, -126067864754529269317801092777729745/86469873335677978324533149696, 61415600495357342888701392943023912629237/4291672753396369420203229285711872}}","{57.837463514869874, 0.3706047598214777, 0.1373478880023352, 475003/1128, Sqrt[340857122437/3498774]/2, 340857122437/13995096, 362492149099021636365429/116183577916032008818969, (-61466378700174998*Sqrt[11/340857122437])/340857122437, {475003/1128, 2502449887/12408, 1259974229873/12408, 653263111267951/12408, 345873642819183833/12408, 186143954290228921207/12408, 101520432345023512717073/12408, 55982208914854320257789791/12408, 31158063739664227524690924233/12408, 17478065311251453827743656520327/12408}, {0, 340857122437/13996224, -2793926304553409/717624576, 10984610578758231405013/5936190492672, -2732527496731256047197722395/5022017156800512, 4673533159083653628695727314642297/22659341411483910144, -304094812973806834133001864858655234603/4259956185358975107072, 758583951804799749000615291290044935216488179/28831383462509543524663296, -38938008042173453003032890415376422603686953470075/4065225068213845636977524736, 14489593340011469193092164474025045552433434970363080773/4076065668395749225342798135296}}"
"{1.6461359605932742, 0.4577033385903331, 0.2094923461567371, 137699/17524, Sqrt[1323986921/2843269]/6, 1323986921/102357684, 13083472889094853879/5258824100937180723, -20137557796234/(1323986921*Sqrt[3971960763]), {137699/17524, 1308661/17524, 13648433/17524, 151886401/17524, 1770363449/17524, 21339396961/17524, 263724081833/17524, 3322563113041/17524, 42508599375929/17524, 550827176156161/17524}, {0, 3971960763/307090576, -30206336694351/2690727626912, 39250418667284561637/94304621868011776, -456347571347954074986435/413148548403759590656, 527858137473190326602765392383/28960060648909932266622976, -19541949174609047889710262143664741/253748051405748826520150515712, 8189450008576553357652141145428085500297/8893361705668684871878235274674176, -95504145855999395574103844289088809621321195/19480908816267254211849274369173782528, 137103019972359761079866784750150036825815420736003/2731067568770138902467573472363210920165376}}","{72.66822488969358, 0.38790909347745345, 0.1504734648024997, 4231437/8762, Sqrt[2694082532501/8529807]/3, 2694082532501/76768263, 21281341605609250970947913/7258080691927001721315001, -2020952156566004568/(2694082532501*Sqrt[2694082532501]), {4231437/8762, 2350963435/8762, 54077104134/337, 887629934881633/8762, 292697272533107136/4381, 400031126876041704625/8762, 140642926344143066945472/4381, 202339849289618954734489993/8762, 5699936271365228063858232312/337, 110106496325020167780526319240065/8762}, {0, 2694082532501/76772644, -252619019570750571/84085238341, 21281341605609250970947913/5894038866750736, -2235737289450269641837101497955/3227723034404371802, 218201773465378047988356848508093349661/452500947639217691665984, -65571691406889225479245367193155084748019281/495601662901853176797168976, 2532858004970738344924670214113083946047631608778513/34739694162768300280774356541696, -231168350629334466472247068563827917051725453015336715155/9512162507942995220629528500573136, 31744317611661761283159638524055645836444533742479217307042896421/2667058172627088771940989719104698164224}}"
"{1.3455422495902631, 0.4315231082145635, 0.1862121929231579, 33817/4680, Sqrt[212938931/2433470]/3, 212938931/21901230, 105264255704481717/45342988335422761, -37878663994/(212938931*Sqrt[212938931]), {33817/4680, 579713/9360, 2750281/4680, 11195845/1872, 300269107/4680, 6721583933/9360, 38992670941/4680, 186774796477/1872, 5752875505687/4680, 145460217301253/9360}, {0, 212938931/21902400, -18939331997/51251616000, 35088085234827239/159905041920000, 25764943428805804207/561266697139200000, 15021284172667218393582491/2101382514089164800000, 58483118967974978744681532283/8195391804947742720000000, 67201027586380106337217046670122153/230126601882932615577600000000, 82299629090792539218192728093033315527/134624062101515580112896000000000, 7706020378754380389816377706998474384363651/560036098342304813269647360000000000}}","{52.13809775760737, 0.33982730486199125, 0.11548259712976475, 704309/1560, Sqrt[57282217019/2433470], 57282217019/2433470, 8851742609163015318117/3281252386611813246361, -5449941784063442/(57282217019*Sqrt[57282217019]), {704309/1560, 141880355/624, 382114154251/3120, 216021739949209/3120, 42238439315197661/1040, 15304065526331045309/624, 47298422762574513434591/3120, 29795068192170892420837249/3120, 19063234926162990062693367703/3120, 2470979680792203743838529517693/624}, {0, 57282217019/2433600, -2724970892031721/1898208000, 2950580869721005106039/1974136320000, -585787498594423530906053701/2309739494400000, 422586388382439757748478835323059/2882554889011200000, -150887954466483020728025025650169211681/3747321355714560000000, 652707027336614392787346093165677073034684553/35074927889488281600000000, -43883679859992762265362716225461557831275350017661/6839610938450214912000000000, 25948408051952404377126606523053461874637523758912205099/9484260501317631344640000000000}}"
"{2.4957845376801306, 0.5487894398561963, 0.3011698492976777, 49150/5931, Sqrt[181875473/549606]/4, 181875473/8793696, 373284700634550147/132314750715894916, 2312458836413/(363750946*Sqrt[181875473]), {49150/5931, 1589896/17793, 2229244/1977, 283157404/17793, 1445179420/5931, 70395437596/17793, 397356735212/5931, 20808991241164/17793, 41274972453620/1977, 6744993654353596/17793}, {0, 727501892/35176761, 9249835345652/208633369491, 497712934179400196/412468171483707, 47273840395903792428820/7339046175209598651, 4420552492742712915150626332/43527882865168129599081, 69294271149553737106345130688524/86054624424437392217383137, 15895853726677014921272238945904581068/1531169932384014519723898156641, 901392475044088064408721842599611427321460/9081368868969590116482439967037771, 7111081201439996125218369882193280997673290908/5984622084650959886761927938277891089}}","{112.04912599641864, 0.47407736372436754, 0.22474934679584627, 2956909/5931, Sqrt[491235739787/549606]/4, 491235739787/8793696, 1128895120898645192391837/482625104088162349610738, 239675094020019925/(1964942959148*Sqrt[491235739787]), {2956909/5931, 5416415677/17793, 1244088312875/5931, 2792844707066905/17793, 739008620259497339/5931, 1837339471980666685537/17793, 523859354392998762180515/5931, 1376127008065488393032180185/17793, 408802813809705893333149293419/5931, 1107842402942743108980718061343697/17793}, {0, 1964942959148/35176761, 479350188040039850/208633369491, 3010386989063053846378232/412468171483707, 4977447642861438771952781646730/7339046175209598651, 52625847494576875901706788632031993008/43527882865168129599081, 13698741743159125770513792836866560544569110/86054624424437392217383137, 347563612193492413398892113570217306791902209366376/1531169932384014519723898156641, 316670049737507441210137502995395391876188067960878829850/9081368868969590116482439967037771, 274403629197537420078269326833556078454677149578998813417845152/5984622084650959886761927938277891089}}"
"{2.0066205321030335, 0.48411413948182974, 0.2343665000462325, 171469/20027, 6*Sqrt[95700142/200530351], 3445205112/200530351, 4778812809790728467/1978239710625155424, 6818926662403/(2296803408*Sqrt[47850071]), {171469/20027, 1812155/20027, 22019065/20027, 294188387/20027, 4186006729/20027, 62114522675/20027, 948554006425/20027, 14783975276387/20027, 233908148635369/20027, 3743377946133395/20027}, {0, 6890410224/401080729, 245481359846508/8032443759683, 114691507434977483208/160865751175171441, 7274485892293549557785340/3221658398785158448907, 2531086100924264447106836377464/64520152752470368256260489, 200181218693341915562382618475712988/1292145099173724065068128813203, 8888102998355434034777372170074632117304/3696827128736024550159916534573783, 5572485334884441405915508722028676616801846780/518254498350374545662368539065364064987, 1617670495406731573721802180974151292889657895934104/10379082838462951025980254731862046129494649}}","{68.03233276873877, 0.3568848366062131, 0.12736678659944342, 10697322/20027, Sqrt[7287098629394/200530351], 7287098629394/200530351, 109991964899493328824308641/53101806434515913360807236, 1078067419514967852/(3643549314697*Sqrt[3643549314697]), {10697322/20027, 6441648536/20027, 4239701578368/20027, 2976732500964860/20027, 2188951299597821592/20027, 1663593570837136073756/20027, 1294570662766530288704088/20027, 1024911266826379573779638060/20027, 821899025589993247362953061432/20027, 665583746975943117142425888526076/20027}, {0, 14574197258788/401080729, 8624539356119742816/8032443759683, 439967859597973315297234564/160865751175171441, 239705823385392811969508000052720/3221658398785158448907, 16613910769196306069827417101205093156228/64520152752470368256260489, 624726353362479835109895684496672752352813536/1292145099173724065068128813203, 99847518625304351088281581432903100813702123098862812/3696827128736024550159916534573783, -471855373376588222554629987391625211462195676255072431305520/518254498350374545662368539065364064987, 31470041293879978499169517659567329734548467203486723853543940526468/10379082838462951025980254731862046129494649}}"
"{1.4420781966240934, 0.41464435422595447, 0.1719299404914588, 173187/20648, (3*Sqrt[572952407/106579814])/2, 5156571663/426319256, 20900076977945724511/8863410438551528523, -21746403705206/(5156571663*Sqrt[572952407]), {173187/20648, 1702359/20648, 18315057/20648, 209599611/20648, 2512793697/20648, 31280894499/20648, 402120958617/20648, 5317451270811/20648, 810192837273/232, 11236026485451/232}, {0, 5156571663/426339904, -32619605557809/4401533168896, 62700230933837173533/181765713742729216, -412388608978429421639745/938274614339968212992, 1115138721923678801202462293163/77493976947566654647435264, -20465106270011510468003847483552819/800047818006678142580121665536, 23957293284657927536983016134169589651513/33038774692403780575988704299974656, -136297897131323511578589572579346080692789665/85273077481094157666626845798234587136, 569602311647359381282513795347061553082800979150663/14085748030637057340004088896335582041473024}}","{55.979116202288495, 0.33382272918665074, 0.11143761452162396, 1296529/2581, Sqrt[1498529271278/53289907], 1498529271278/53289907, 1426967623708348285335892/561397494219243428938321, -380197917432238182/(749264635639*Sqrt[749264635639]), {1296529/2581, 2895472463/10324, 858809738939/5162, 1060329791238035/10324, 336931461757961333/5162, 438032524489583999783/10324, 144980487488503083738719/5162, 194835733446262816956744635/10324, 66279645256148543093789572313/5162, 91138997684380868494255385374703/10324}, {0, 749264635639/26646244, -190098958716119091/68773955764, 356741905927087071333973/177505579826884, -197830156446669892384628110395/458141901533187604, 242099420407338726676266074379169129/1182464247857157205924, -187839955884494063243341008020762789963991/3051940223719322748489844, 201750621900946213806281042844089291061310092853/7877057717419572013852287364, -184020844837025930241620136583161661127802460804863075/20330685968659915367752753686484, 191824293920106525440460231877693934064941162589101145917569/52473500485111241564169857264815204}}"
"{1.095345003175193, 0.36813945038086, 0.13552665492672167, 159897/19784, Sqrt[3464841703/97846718]/2, 3464841703/391386872, 31513694164814771821/12005128026847940209, -29474030021622/(3464841703*Sqrt[3464841703]), {159897/19784, 1467443/19784, 14615679/19784, 154689407/19784, 1716698607/19784, 19788108503/19784, 235263442599/19784, 2870038831007/19784, 35786634403647/19784, 454760800130663/19784}, {0, 3464841703/391406656, -14737015010811/3871794641152, 31513694164814771821/153199170361102336, -207204209880118699176675/757723096606012153856, 409272441308223909010074939283/59963174973013377807548416, -9039049482256937261881758967491681/593155726833048333272268931072, 6513599885098359942362969257231593750361/23469985799330056450917137064656896, -49429088529996209808532133649019242196086195/58041274881743229603118079960896503808, 118452036162691535569250988304346162991078685052863/9186308658083264435744704751571011450699776}}","{35.455385400008225, 0.2651151860210632, 0.07028606185898295, 9979921/19784, Sqrt[7000055204199/97846718]/2, 7000055204199/391386872, 17927399666431814292874053/5444530317981500398581289, -2356119823531007570/(2333351734733*Sqrt[7000055204199]), {9979921/19784, 5388135785/19784, 3056923031023/19784, 1805659952963693/19784, 1103343426439689751/19784, 693739334418717777725/19784, 446752409512389859331383/19784, 293466944777416529058482813/19784, 195962683823790278901531682231/19784, 132636614834170702951280225197565/19784}, {0, 7000055204199/391406656, -3534179735296511355/3871794641152, 161346596997886328635866477/153199170361102336, -139910108903007759954159377272035/757723096606012153856, 6015334597442449377706240992339426306579/59963174973013377807548416, -16743941029869081401806360520051929892901876705/593155726833048333272268931072, 284739553257214533334276796921394453249657459298532697/23469985799330056450917137064656896, -238898242415136405101921379747273788617370651056002181582515/58041274881743229603118079960896503808, 15080076617384654362898638261366360316497419099694834414115699901759/9186308658083264435744704751571011450699776}}"
"{1.3254106251110773, 0.40535489867117397, 0.1643125938767177, 85770/10633, (2*Sqrt[120870759/922901])/7, 483483036/45222149, 553299563506479667/243495673020601350, (49871092351*Sqrt[3/402902530])/201451265, {85770/10633, 805530/10633, 1191366/1519, 92413266/10633, 153983250/1519, 13094863470/10633, 164532056562/10633, 2127308683386/10633, 4028174158410/1519, 382031201126310/10633}, {0, 1208707590/113060689, 897679662318/1202174306137, 3319797381038878002/12782719397154721, 20301357046099799983050/135918655349946148393, 12418716656610276384272545710/1445223062335977395862769, 212779174782461841154060798258278/15367056821818447650208822777, 8130534047379750149768982474306571206/23342559312342221980667201798263, 1787912042358947678946544779272648568253410/1737410032176943924243040497046513353, 301588750941773359681714258157738084771650199430/18473880872137444746476249605095576482449}}","{37.244313837389825, 0.2626296843934717, 0.06897435112461454, 5741537/10633, (5*Sqrt[36378393762/922901])/7, 909459844050/45222149, 3699431889636170432226037/1723160849873854834171875, (-50413951818161047*Sqrt[3/30315328135])/757883203375, {5741537/10633, 3314106718/10633, 285769768331/1519, 1243923356984146/10633, 789347666585726657/10633, 508085086720469814718/10633, 330480147401209566599717/10633, 6989738144618335430502166/343, 20424669058576678591480554191/1519, 94830065236670124617692366660918/10633}, {0, 2273649610125/113060689, -2268627831817247115/1202174306137, 11098295668908511296678111/12782719397154721, -23472882236695875261678060223695/135918655349946148393, 81247301474347410798816574187506039695/1445223062335977395862769, -223579893086074432264453377392984311685002215/15367056821818447650208822777, 102690489212085288040553240154806424242024227372113/23342559312342221980667201798263, -2174919294016135792637897351038961165379139778660522579535/1737410032176943924243040497046513353, 6936621834075983741824504784110186936636790618089383260959710015/18473880872137444746476249605095576482449}}"
"{1.0862461778150294, 0.37905836230978984, 0.1436852420369799, 146337/19357, Sqrt[1538395591/187337046], 1538395591/187337046, 13316111127147496609/4733321988816478562, -13482210377271/(1538395591*Sqrt[3076791182]), {146337/19357, 1265243/19357, 11896437/19357, 119228627/19357, 1259033637/19357, 13893700643/19357, 159187780677/19357, 1883508979667/19357, 22907913282597/19357, 285256593376643/19357}, {0, 3076791182/374693449, -26964420754542/7252941092293, 26632222254294993218/140395180723515601, -475812897142285064453430/2717629513265091488557, 326251339302251002078637970962/52605154488272375943997849, -7440921918863532028526039839846422/1018277975429488381147966363093, 4626265686595257613896182925987459862418/19710806770388606593881184890391201, -108084854016288532677618306001540060821841110/381542086654412257837758095923302477757, 70510130718197014782405506171296919081295829884242/7385510171369458074965483462787366061942249}}","{35.57220264948041, 0.2658745838756021, 0.07068929435102457, 9740812/19357, Sqrt[3353447695769/187337046], 3353447695769/187337046, 62461837227881807555960135/22491222896516831161002722, -4457429962686879099/(3353447695769*Sqrt[6706895391538]), {9740812/19357, 5248246826/19357, 2965940571202/19357, 1737043452759638/19357, 1046533216561043242/19357, 49651579403485497662/1489, 406146452967258672401002/19357, 260041858609962213590787398/19357, 169071037646557344916945045642/19357, 111438989880088597445455369256486/19357}, {0, 6706895391538/374693449, -8914859925373758198/7252941092293, 124923674455763615111920270/140395180723515601, -380456352543938815216000365154110/2717629513265091488557, 3436049290100450726476324872440209367038/52605154488272375943997849, -15059787202261705587847341508323740518439109918/1018277975429488381147966363093, 115972639290071529726266720841062285719382630656484350/19710806770388606593881184890391201, -614740479553434475764892948745778591011879229977503011890910/381542086654412257837758095923302477757, 4403364748838815028728281175820453433665452022738929816168358850238/7385510171369458074965483462787366061942249}}"
"{1.3963037894119201, 0.450850469705378, 0.20326614603355997, 72183/10508, Sqrt[353014861/36804270], 353014861/36804270, 520141343139999301/124619492086849321, 9237453766034/(353014861*Sqrt[1059044583]), {72183/10508, 298317/5254, 1433526/2627, 15715917/2627, 191975997/2627, 2543491461/2627, 35671900941/2627, 519935750907/2627, 7778261019777/2627, 118480586838201/2627}, {0, 1059044583/110418064, 13856180649051/580136508256, 4681272088259993709/12192148857508096, 71556265372767722260995/32028775048673768192, 32435444335977223257903453843/1346233472845855824646144, 1318547242654566290830422017204481/7073110666332126502690840576, 268451952282319953219018375131005008729/148648493763635970580550705545216, 3054277297292318024200322568048207453613395/195249796558535847357553351733641216, 2428029714864602526664217742602828960348632832703/16413478897896757472265364960136815181824}}","{33.55557950129701, 0.2792683480660116, 0.07799081023151899, 9042143/21016, Sqrt[1275250505899/2453618]/6, 1275250505899/88330248, 105800065632473059206669581/40656596319891385844955025, 4807911460308796614/(6376252529495*Sqrt[6376252529495]), {9042143/21016, 4193785809/21016, 2076339723071/21016, 1087286988008145/21016, 597043552606009103/21016, 341081596607166393729/21016, 201306152784560166428111/21016, 122008497750012634752200625/21016, 75558719977289778697149745103/21016, 47618521818475348186438988481249/21016}, {0, 6376252529495/441672256, 2403955730154398307/4641092066048, 105800065632473059206669581/195074381720129536, 42552886260988934544395059163835/1024920801557560582144, 2346405638747071998415749282258318170915/86158942262134772777353216, 2760572701827742621595357100876993834321223737/905358165290512192344427593728, 59502810288518378763536493486047374032216362183383961/38054014403490808468620980619575296, 21958610124029840855711094031408111764657022259531995575915/99967895837970353847067316087624302592, 1616923814724477924717540450978328353449087806411604698031296308335/16807402391446279651599733719180098746187776}}"
