"{0.8610708872200434, 0.3050686051790325, 0.09306685386588041, 88238/9537, Sqrt[362294023/157355]/17, 362294023/45475595, 679823974553680155/262513918203049058, (48836973109*Sqrt[2/362294023])/362294023, {88238/9537, 892370/9537, 9664408/9537, 110555254/9537, 440913216/3179, 5475618290/3179, 210455783408/9537, 162808314502/561, 37211517233728/9537, 509766256537270/9537}, {0, 724588046/90954369, 195347892436/867431817153, 453215983035786770/2757565746729387, 444764113531851494300/78896713579674491457, 3443796754377838270739888926/752437957409355625025409, 2074457899148437723813047994972/2392000266604341531955775211, 10029228719203625982261720376492468550/68437519627816815570786684561921, 44695249623528370883361996127209769545100/652688624690488970098592610667040577, 3526442226481511345186802381152854215587215934/691632379297021478647808636436840664761}}","{28.487852855234493, 0.21496368442602412, 0.04620938562201129, 61033/99, Sqrt[24872090959/157355]/3, 24872090959/1416195, 2531436543762847856283/1237241817345539079362, (-263217686063450*Sqrt[2/24872090959])/24872090959, {61033/99, 3792178487/9537, 7626793646275/28611, 586795424810025/3179, 3756228165640844947/28611, 910431049261345648147/9537, 183869867277497701542305/2601, 506853087450438838452922235/9537, 105242361479315964428877839177/2601, 98976699648314189901661133806369/3179}, {0, 49744181918/2832489, -3643151364200/16495083, 5839530666119602898/9253741563, -59712383477985772277600/2748361244211, 7537723089882980315554268158/272087763176889, -12689042819623615170280404370360/8978896184837337, 3596714399226658589608713696408805574/2666732166896689089, -21594933740865452125220992526607889882480/264006484522772219811, 203016298967754346320819676768910767605862622/2904071329750494417921}}"
"{1.2316424365249672, 0.35164237996151265, 0.12365236338499684, 265697/26675, Sqrt[4364449233/14230579]/5, 4364449233/355764475, 12899198165937685099/4232981579429841842, (21519228274547*Sqrt[3/2909632822])/1454816411, {265697/26675, 2973713/26675, 36682901/26675, 491276033/26675, 7050449477/26675, 107145464033/26675, 1705868858741/26675, 28190945900993/26675, 479879922774437/26675, 8362677283800353/26675}, {0, 8728898466/711555625, 387346108941846/18980746296875, 232185566986878331782/506311407469140625, 26416788845934420507562278/13505856794239326171875, 1891758164883985853178355267446/72053745997266805126953125, 1624097316704380406285885291594601678/9610168372385460133807373046875, 477053943912055576117702695939578692111398/256351241333382149069311676025390625, 99648964041721589268414240924150442546644222486/6838169362567968826423888957977294921875, 27013441401395207961977163531512538824442026749319934/182408167746500568444857237954044342041015625}}","{35.750441753928214, 0.2354054516676406, 0.05541572667484587, 17208888/26675, (2*Sqrt[2051315116882/14230579])/5, 8205260467528/355764475, 172208952869827211021794523/67326299339977813142430784, 10139453891212837497/(32821041870112*Sqrt[1025657558441]), {17208888/26675, 11717201392/26675, 761946399654/2425, 6266694566146948/26675, 4872956286083509818/26675, 3921774393448946173732/26675, 3252038025458440491201114/26675, 2767066820184972372319005748/26675, 2406871082995024670686488059418/26675, 2133084315400181724594311048736772/26675}, {0, 16410520935056/711555625, 20278907782425674994/18980746296875, 688835811479308844087178092/506311407469140625, 2311799352245244198113360508116922/13505856794239326171875, 8003283518773149624255308850334397633116/72053745997266805126953125, 209581080806656109051673302215341047445852629802/9610168372385460133807373046875, 2698415762386796217396771972265835888532893418209356028/256351241333382149069311676025390625, 17806477544404296432291214455740132826881671074696040778591034/6838169362567968826423888957977294921875, 197066584403349502350391050487425769958278127632805814815543411173484/182408167746500568444857237954044342041015625}}"
"{0.8548045872203216, 0.3168540275843399, 0.10039647479641763, 231793/27224, Sqrt[5393903143/185279738]/2, 5393903143/741118952, 67701956295077734381/29094191116065278449, 98125526191434/(5393903143*Sqrt[5393903143]), {231793/27224, 2171683/27224, 21996613/27224, 237112003/27224, 2685595333/27224, 31643998723/27224, 384931712293/27224, 57901484561/328, 61302145365253/27224, 796115228680963/27224}, {0, 5393903143/741146176, 49062763095717/10088481747712, 67701956295077734381/549297654199422976, 786356099960929200805245/3738519834481272774656, 1174367324609879682079356266323/407109855895672680068939776, 44283610441233043584363001934768127/5541579358451896521098408230912, 24714988584719339791929720335904372065881/301727912908988861780766131356696576, 310213970941050500246850875955641848044341805/1026780087629289096639947145006838448128, 591626057459725164127720986525349741949924422287103/223624488844958130935407368605329359294693376}}","{27.455127395578526, 0.22171481614875008, 0.04915745969987405, 1900623/3403, Sqrt[1420546409882/92639869], 1420546409882/92639869, 849739095242021389779628/504488025657159786813481, -48868176947521962/(710273204941*Sqrt[710273204941]), {1900623/3403, 4454817619/13612, 679778406156/3403, 1715840972445739/13612, 277924144316731383/3403, 735280936353265267399/13612, 123550911333634323666306/3403, 336391030089832982572508179/13612, 57821585087067722339889553653/3403, 160322311408394179665177139446079/13612}, {0, 710273204941/46321636, -24434088473760981/157632527308, 212434773810505347444907/536423490429124, -23127477885973815791124852165/1825449137930308972, 80984479835793256480367089270848751/6212003416376841431716, -17564569021453252821601569473681510354721/21139447625930391392129548, 36173453519966277620954727490968326715008509867/71937540271041121907416851844, -12080114289726073943816842599238386967334464708466445/244803449542352937850939546825132, 17943418986946799750363989999221457791743857853886239903911/833066138792627047506747277845924196}}"
"{1.5426823511043177, 0.41651198854170396, 0.17348223659896453, 57134/6425, Sqrt[2265099926/6604643]/5, 2265099926/165116075, 2844786100327431518/1282669418691301369, (-6807400269834*Sqrt[2/1132549963])/1132549963, {57134/6425, 238479/2570, 6786698/6425, 163481007/12850, 1025308754/6425, 5306229483/2570, 175899040058/6425, 4759282655247/12850, 32737957295234/6425, 182763248222427/2570}, {0, 1132549963/82561250, -3403700134917/265228015625, 1422393050163715759/3408180000781250, -9755381382367720363179/10948778252509765625, 466182948085277251071288743/28138360108950097656250, -23575346704049049012906305805561/451972409250010943603515625, 4368039957875145904466366357961195031/5807845458862640625305175781250, -54621005616217863089520300760277639189463/18657703536596233008792877197265625, 8874451226640220972165808672997296810250048907/239751490445261594162988471984863281250}}","{46.50925057694912, 0.2855119056969995, 0.08151704829473234, 733152/1285, 2*Sqrt[43814674934/6604643], 175258699736/6604643, 1573598734379081978201/479931434893021976089, -7670300040871917/(43814674934*Sqrt[43814674934]), {733152/1285, 2261970934/6425, 1461872371191/6425, 975634230004612/6425, 26703823935266973/257, 466336648976660441674/6425, 331528401486446142586251/6425, 239314042642886125236704752/6425, 7003209106445551679557099833/257, 129618225683324927590123806807814/6425}, {0, 43814674934/1651225, -7670300040871917/2121824125, 6294394937516327912804/2726544000625, -2284700176237174674668255487/3503609040803125, 53837112545255003938166945845754/180085504697280625, -609813159328976027287141526719410735993/5785246838400140078125, 328296834769490240371021539771959333898775664/7434042187344180000390625, -161111129470242861073543756954831344858405671602563/9552744210737271300501953125, 84513176427277912985962064546122683405104750193246121094/12275276310797393621145009765625}}"
"{0.9542629394778231, 0.3267169764376429, 0.10674398269255532, 58743/6571, 2*Sqrt[368331722/172705593], 1473326888/172705593, 401520615046955939/135668257431485284, 31444080849/(17131708*Sqrt[368331722]), {58743/6571, 581201/6571, 12427317/13142, 70822910/6571, 1705884081/13142, 10780261826/6571, 284338577577/13142, 1946166849170/6571, 55036705230801/13142, 400069073206226/6571}, {0, 368331722/43178041, 1352095476507/567445814822, 401520615046955939/1864343224597681, 5586709460884578739995/24501198657662723702, 676893080220685554784756937/80498688189750878722921, 17937966771727967884665977241087/1057913760189706048176627782, 1385656407268611426014298643941501779/3475775659103279221284310577761, 53966473321812960773829614077760805616275/45678643711935295526118409612935062, 3127605363665409677433954500358928826629580477/150077183915563413451062034783298146201}}","{27.643504979424627, 0.21995854865941214, 0.04838176312835498, 15017681/26284, Sqrt[3637053275385/57568531]/2, 3637053275385/230274124, 115106427028797844886969687/39684469583966269940694675, -6146891738748034918/(10911159826155*Sqrt[1212351091795]), {15017681/26284, 8995659049/26284, 5587459702517/26284, 3572285043107329/26284, 2338317506078556941/26284, 1560549425017314562969/26284, 1058285797739378353786277/26284, 727235864821852338191089969/26284, 505247312491339688908847515901/26284, 354224982378773449793023762007689/26284}, {0, 10911159826155/690848656, -9220337608122052377/9079133037152, 345319281086393534660909061/477271865497006336, -435845400364490495902971445716885/3136153428180828633856, 18310449055667102104031755302550544571855/329722626825219599249084416, -67250398038035584104515729886152740459937756787/4333214761737035973331467395072, 1231647093553335142938289853820028588526604311134441161/227788433594992507046088578024144896, -1283875382262286447927526141763428178330893132331359873893965/748398898576347881899924023098328055808, 91749547310864362337698586080518001373087636967208916837743379651955/157367333201445821822860824184931636950859776}}"
"{1.3742077225900737, 0.3758838866977981, 0.1412886962790431, 9415/968, Sqrt[187855697/29039]/22, 187855697/14054876, 139011102342424605/35289762895355809, (703551783234*Sqrt[15/187855697])/187855697, {9415/968, 71257/660, 1647773/1210, 69880249/3630, 36123810/121, 18013278301/3630, 52419057089/605, 5682295131619/3630, 3504694558790/121, 1979063424936001/3630}, {0, 187855697/14055360, 117258630539/2267598080, 9267406822828307/13170209648640, 1145162240566956655/212479382331392, 703817685231170891782997/12340802525807247360, 1059094254401206775015712609/1990982807496902574080, 63100121468677967314782200546327/11563628145942010150256640, 5111382432761074903723664588485039/93279933710598881878736896, 6181250611812858165346365668191141502297/10835397099823166119034077839360}}","{44.18289972959599, 0.2659842256885689, 0.07074760831514755, 824359/1320, Sqrt[48076138199/435585]/2, 48076138199/1742340, 7493691979180309481997/2311315064129346963601, 8811777748073798/(48076138199*Sqrt[48076138199]), {824359/1320, 2021233053/4840, 4342901320511/14520, 221402238389161/968, 2694596727399723779/14520, 69709706945565243683/440, 2047658017501915986573191/14520, 125598589563795293018107713/968, 1778251285418180034667059355499/14520, 570465506627936174978624483269673/4840}, {0, 48076138199/1742400, 4405888874036899/1149984000, 227081575126676044909/91998720000, 725862620188310359583973499/1001866060800000, 347173552020612290157730219307399/1057970560204800000, 139070745419793156607269879767663695699/1163767616225280000000, 459518587274208394324012625453585645420944793/9217039520504217600000000, 29612156925995448895962964715304620916463564275499/1520811520883195904000000000, 14217047354164101637264388980331960236443395305642706999/1784418851169616527360000000000}}"
"{1.0188207779844627, 0.31714462010941746, 0.10058071006434673, 40710/4019, 7*Sqrt[11906207/56531254], 583404143/56531254, 233690930509988909/97245826877018414, -434188703385/(583404143*Sqrt[166686898]), {40710/4019, 453842/4019, 38007810/28133, 479927102/28133, 6321752250/28133, 86131641734/28133, 172306689150/4019, 2468181771746/4019, 252234325691370/28133, 3742509867329174/28133}, {0, 166686898/16152361, -868377406770/454414372013, 467381861019977818/1826291361120247, -1353505545477769471650/7339864980342272693, 260334859328849758984117666/29498917355995593953167, -207353911947655567806996886710/16936592693392327442539739, 24691999506357771606397515590604694/68068166034743763991567211041, -1409082714603884326756037225728386438450/1914961715055446312374760348216453, 127688203313959007489059093915377619842022546/7696231132807838729434161839481924607}}","{28.590410203765593, 0.20997688077040114, 0.044090290458067255, 18242883/28133, Sqrt[3668212417658/197859389], 3668212417658/197859389, 155828883247025141759359811/53823129364241397720819856, -15604404684793795737/(14672849670632*Sqrt[3668212417658]), {18242883/28133, 1764453691/4019, 8646108991929/28133, 6215788706366905/28133, 4567395193076607273/28133, 3418542635802619123537/28133, 2599546835002263870959649/28133, 286343215941295962475174495/4019, 1564712134726576597178546775033/28133, 1235124277757706678524580072839137/28133}, {0, 14672849670632/791465689, -31208809369587591474/22266304228637, 623315532988100567037439244/626417936864244721, -3262998900827516232122793216211050/17623015817801796735893, 42691169931176025268083338566770608897612/495788304002217947570877769, -321664746916630656517516628916379424286865439754/13948012356494397519011504275277, 519077815933741519458448062438863864962969808874201572/56057061660750983628907235682338263, -32267147152477125809105980625103952947024778394301890516283210/11039373209913351957024330830158556470853, 344134474160082199476385503177863001032911485147946395964685354576492/310570686514492330606965499244850669194507449}}"
"{0.7392788768691453, 0.2931282576465729, 0.08592417543091563, 226049/26273, Sqrt[2195199663/21570133]/4, 2195199663/345122128, 8235307991813309387/3212601040290209046, 4188631965083/(731733221*Sqrt[4390399326]), {226049/26273, 2111999/26273, 21083261/26273, 222172511/26273, 2448154469/26273, 595582297/559, 330014283821/26273, 3990583743791/26273, 49280188310069/26273, 619300864952519/26273}, {0, 4390399326/690270529, 25131791790498/18135477608417, 49411847950879856322/476473403205939841, 451204809184147540812570/12518385722429657442593, 758980492338020583117883888146/328895548085394389989245889, 6185612973110063111526292544327658/8641072734847566808187457241697, 13528676586690380821301338686494363745042/227026903962650122751509064111105281, 36630792446818057224010599051345981837869850/5964677847810706675050397641391069047713, 263527629196579110911926758454846577701585109802066/156709981095530696473599097232267557090563649}}","{13.444570071788286, 0.15523845748336287, 0.024098978681813862, 14657434/26273, Sqrt[2588618234507/21570133]/4, 2588618234507/345122128, 29751486875198279423638151/13401888728044275291066098, (304356947413598631*Sqrt[2/2588618234507])/2588618234507, {14657434/26273, 194750830/611, 4893561084664/26273, 2920294862650318/26273, 1776827689323703984/26273, 1100480630367993968350/26273, 692765386667102350733104/26273, 442662062283486117113643358/26273, 286767884261728695560165001424/26273, 188157308067819747868138140926110/26273}, {0, 5177236469014/690270529, 1217427789654394524/18135477608417, 59502973750396558847276302/476473403205939841, 69015342536979880731567743337780/12518385722429657442593, 1050302488682625345724578267229427573254/328895548085394389989245889, 2477759387186522885068583609518266217799011404/8641072734847566808187457241697, 23414525146685789239307084079364006671054663747600382/227026903962650122751509064111105281, 79065500688612545452362827524728185825277337529038709366820/5964677847810706675050397641391069047713, 591949761858059624913364157973291645092132291137607606656309920694/156709981095530696473599097232267557090563649}}"
"{1.0771481970086734, 0.34247887867593574, 0.11729178233912631, 122168/13303, Sqrt[3501032854/353926315], 3501032854/353926315, 7078970877835133855/3064307761196846329, -2934947150436/(1750516427*Sqrt[1750516427]), {122168/13303, 1253517/13303, 13911956/13303, 163603401/13303, 2010282728/13303, 25548742437/13303, 333303159116/13303, 4438176856161/13303, 60066179975888/13303, 823669075258557/13303}, {0, 1750516427/176969809, -2934947150436/2354229369127, 7078970877835133855/31318313297496481, -59309829788862479481600/416627521796595686743, 36288589479855463234569107027/5542395922460112420742129, -589278599048031157017062844088716/73730492956486875533132542087, 210879615382990543450214707737097546535/980836747800144905217262207383361, -5063761049642465591667999218331715624379640/13048071255985327674105239144820851383, 1335094726676235065638267779890885492673173854427/173578491918372814048621996343551785948049}}","{39.37876204143289, 0.2551542716671872, 0.06510370235001275, 16092961/26606, 3*Sqrt[1873349339917/707852630], 16860144059253/707852630, 188413333250693115381388483/94754819232921409458306003, -6535519917203043764/(16860144059253*Sqrt[1873349339917]), {16092961/26606, 10367719229/26606, 7009941478033/26606, 4915329885134645/26606, 3543019992349539121/26606, 2608797830714975731589/26606, 1953379267317738562062673/26606, 1482404967096091200534859445/26606, 1137339138161462563454332592881/26606, 880464663856805080816111159746149/26606}, {0, 16860144059253/707879236, -4901639937902282823/4708458738254, 565239999752079346144165449/501093012759943696, -176728909017851834533169832092955/1666510087186382746972, 22339398850583920181958784528403792989053/354713339037447194927496256, -20556536649046345096592731397987243161264670733/2359375774607580017060241346784, 968592922574436571931393575750234839864513147794816529/251094207436837095735619125090140416, -282820103334588226103318527020127238403124126480410551252355/417538280191530485571367652634267244256, 44918049724223355180161692436141307066976487765150076880206410146053/177744375724413761585788924255797028810802176}}"
"{0.6423077744133793, 0.26417472127578556, 0.06978828336113899, 265903/28891, (28*Sqrt[3146791/46370055])/3, 2467084144/417330495, 22415769412966199825/6086504173576212736, 78602027787225/(69078356032*Sqrt[6293582]), {265903/28891, 2618067/28891, 27427849/28891, 304755423/28891, 3582579553/28891, 44434484847/28891, 579294951649/28891, 7900217867343/28891, 112073478623233/28891, 1644125540399727/28891}, {0, 4934168288/834689881, 157204055574450/24115025351971, 89663077651864799300/696707197443794161, 8722255656618764318638530/20128567641348657105451, 2826655211756710114862049830108/581534447726204052433584841, 439655668409813357080346397282172170/16801111729257761278858699641331, 115532392685479557837570106558649371584260/485400918969985981107506691337693921, 21972393881970407111637158565288348721484345970/14023717949961864980176975819437315071611, 5299105548280726196965159866909039721903248708173228/405159235292348241142293008399363469733913401}}","{16.71339148222851, 0.16620416752288303, 0.027623825301974565, 17480077/28891, Sqrt[93780589783/9274011], 93780589783/9274011, 13524584826878416280782883/3957659559021295794190050, (-26260705547679872*Sqrt[10/93780589783])/844025308047, {17480077/28891, 10868206189/28891, 6919722301063/28891, 4500470494827865/28891, 2984698871230366327/28891, 2015781087665581432369/28891, 1384870866999752819042383/28891, 966830645402747820360080185/28891, 685187145092841608943753590407/28891, 492381879847341906930851171619649/28891}, {0, 8440253080470/834689881, -7878211664303961600/24115025351971, 243442526883811493054091894/696707197443794161, -532356434962654699930895068387800/20128567641348657105451, 9085072811476594901786187714167580090990/581534447726204052433584841, -31480514425305699122995317008859868694483260320/16801111729257761278858699641331, 385170261464740203258070162765779090686050908278818374/485400918969985981107506691337693921, -1795719319336252256919111288931309936721264458733055405550440/14023717949961864980176975819437315071611, 17973909414156087274764637936023971471148930504925211112629711734110/405159235292348241142293008399363469733913401}}"
