"{1.8771242129637946, 0.44397720817984354, 0.19711576138316814, 84221/8844, Sqrt[1398097907/78211914], 1398097907/78211914, 5279360828676061749/1954677757557780649, -5185906020650/(1398097907*Sqrt[1398097907]), {84221/8844, 320039/2948, 12087707/8844, 54618951/2948, 2358087731/8844, 11881866559/2948, 560865717227/8844, 3037971199031/2948, 151935666530531/8844, 861474518727279/2948}, {0, 1398097907/78216336, -2592953010325/345872637792, 1759786942892020583/2039265072421632, -4651406242602515067385/13526445225372685056, 26263009896063981083122182727/478511526292784106541056, -8651619706531526226024355922845/705325989755563773041516544, 146015037447753396361212558881151451049/37427418320389236052675033890816, -11659205442172717653850386423547962683905/41376010953190300456232249966297088, 95837738457255368994699088119438144738239698883/325270614106680015319927127735050174464}}","{63.41283966149383, 0.337473760206299, 0.1138885388277786, 1231079/2211, 2*Sqrt[345189287227/39105957], 1380757148908/39105957, 341947480461082583126838/119155644016284305349529, (-107997376476041626*Sqrt[2/345189287227])/345189287227, {1231079/2211, 46274143/134, 91092908921/402, 227348384940599/1474, 476320616810306413/4422, 112992681329506158413/1474, 244714300414627845437131/4422, 59548765858642880737761539/1474, 131581590766283884985651165833/4422, 32540424125508028127666942466953/1474}, {0, 345189287227/9777042, -53998688238020813/10808519931, 56991246743513763854473/15931758378294, -64249017893873382531132849520/52837676661612051, 147911320337500783521901382219228897/233648206197648489522, -24666388164669733295934324586041276782081/86099363983833468388857, 164961968311695422098904602702896027594164632879/1142194162609534791646576962, -90358717115129524739703891428403736896628409231935310/1262695646764840712165290831491, 22677478900349535569382633815270581157244142430887150656613/620404461110458403243879561872578}}"
"{4.519241677860392, 0.523413810448941, 0.2739620169686799, 395373/23968, Sqrt[42823903415/3989174]/12, 42823903415/574441056, 3654841277582726267789/1833886703697248662225, 346143514015626/(42823903415*Sqrt[42823903415]), {395373/23968, 8308733/23968, 196609047/23968, 4997066201/23968, 133173883263/23968, 3669540852233/23968, 103618059863247/23968, 2980616488607561/23968, 86978915462152383/23968, 2567145808909519433/23968}, {0, 42823903415/574465024, 173071757007813/6884388847616, 3654841277582726267789/330010063799320576, 13514724927580125607004205/1977420302285528891392, 382520186492231741056003656979715/189579239220718225875533824, 3492037363090229335070701925991547263/2271917602821087218892397346816, 6244128967301370631122857983985851997383007/15558091744118805274975137030995968, 106882900502435041232756032987244757175899987645/326284300057659584226778573814047440896, 5258317164855807933316748383150036726168041574749310415/62563056830255879317979430857400712507162624}}","{235.0033166310628, 0.4842441326060361, 0.23449237996337227, 750632/749, 5*Sqrt[56370706618/5983761], 1409267665450/5983761, 2501728424834647103579312/1489526514662169842776875, -26288456348230844/(704633832725*Sqrt[84556059927]), {750632/749, 14858579291/11984, 20372125896623/11984, 29508363390151133/11984, 44127646756311962507/11984, 67352030598129190256981/11984, 104284228133874065570049563/11984, 163223830239042128346487365413/11984, 257676057098046280177650463486907/11984, 409656435602868204020349199895840021/11984}, {0, 2113901498175/8976016, -98581711305865665/6723035984, 469074079656496331921121/5035553952016, -70591564075038452006077809165/3771629910059984, 135296197236339571756799105599225905/2824950802634928016, -38813009733224411087834573009927516953365/2115888151173561083984, 6652022598408254315142025290070004830749510783/226400032175571035986288, -19533392341279114207701599613512610586311033696787725/1187015368696518941676107984, 18151450908178441627970118009544208913665851687698507725985/889074511153692687315404880016}}"
"{2.3977690153892497, 0.44858685937705617, 0.20123017040577076, 41061/3446, 5*Sqrt[94993123/83120966], 2374828075/83120966, 15745809700464228553/5639808385808205625, (-1188297647964*Sqrt[7/94993123])/11874140375, {41061/3446, 4114007/24122, 65343933/24122, 1123541075/24122, 20565142557/24122, 395301004187/24122, 1127290516419/3446, 162149091908435/24122, 3406769572085037/24122, 72818367197043467/24122}, {0, 2374828075/83124412, -42439201713/10230240134, 2249401385780604079/987095410049392, -366152054579889213915/425191347878775604, 2759692446585325125101168275/11721675078322085851072, -230008327515358432109379943803/1442603297139210994385504, 3780779889586335935362341313830086359/139193906934368190426268509952, -111117039005020698180786667769670749445/4282698243712792716151082904416, 5498421039694903124219854583455415670464446075/1652915952557439774383942749125164032}}","{70.44017054838511, 0.31709091260075684, 0.1005466468539808, 16899199/24122, Sqrt[28713215310209/581846762], 28713215310209/581846762, 3497471724923875841814884801/824448733450420520099623681, -98554565588322384336/(28713215310209*Sqrt[28713215310209]), {16899199/24122, 1861348515/3446, 10626514119379/24122, 9090491321976525/24122, 8115463556539034659/24122, 7524374518085845661805/24122, 7209029140147829322997699/24122, 1014464167178641845556723755/3446, 7157402461585076180253880680739/24122, 7349581545439109451909612674996205/24122}, {0, 28713215310209/581870884, -12319320698540298042/1754486182981, 3497471724923875841814884801/338573725646941456, -949308231181653943499918944297095/255221106564235056301, 644580972280707153251823770208649850630849/197006193041359296898967104, -497292032455811546454968593599135963878386830771/297011461783979309987305280168, 20012226894529016043208819178893453847933573593754583863/16376023956921483235460063927342848, -31182825324032391660200677676898363976763748231947821907166075/43205580456594064535005838037305457128, 32795666004117725645526701973379615327769122803797405459498371261957889/66701120753533569581658292808696463157863424}}"
"{1.5898318139132377, 0.34590593396487035, 0.11965091515210925, 201262/15147, Sqrt[9692933926/5664791]/9, 9692933926/458848071, 73401828595722298689/23488242023450443369, -222737012938987/(4846466963*Sqrt[4846466963]), {201262/15147, 2994181/15147, 47316451/15147, 780597547/15147, 1211541077/1377, 234185733691/15147, 4219194567271/15147, 7063560688697/1377, 132624193634597/1377, 27865274370736651/15147}, {0, 4846466963/229431609, -222737012938987/3475200581523, 24467276198574099563/17546287736109627, -7454144075662741507137575/797320861016557560507, 1700257031858892849526048646713/12077019081817797368999529, -79101644772511669290097064088112309/60976869344098058916078621921, 47789733911589053104846247264320013499449/2770849919865159895205528658712161, -7747459150298223525457040836525729196742332935/41970063736197576932678142593513102667, 165826439101591609985891911765968460702656817626257/70635617268020521977697313984882551788561}}","{70.75796701214821, 0.2879951349265853, 0.08294119774138208, 783155/918, Sqrt[559556701723/1029962]/3, 559556701723/9269658, 1149338813287126485986457/313103702443122391168729, (-138519423516612640*Sqrt[11/559556701723])/559556701723, {783155/918, 7958830061/10098, 7665394115695/10098, 7584666169658641/10098, 7647908028922231735/10098, 289590568439310494403/374, 8077774599348824063213815/10098, 8413425258072877606502618561/10098, 8820401797884668303019105671575/10098, 9296761873451148214747488236506801/10098}, {0, 559556701723/9269964, -17314927939576580/1063728369, 3166222626135334672139/236727913392, -1766299978751448610484981920/224107356509289, 37288518799871536413540226036319483/6583377704816873664, -22879652824687278389720576698041313645/5723049936573759492, 16310764908267382124980499919773300356268321227/5547970392914095041620736, -3952952972703322298442683477947115738843635446365/1808606825530944335301078, 856615656322633604335290979162582236495709559460159289027/519489755710904203317199236096}}"
"{2.578688982614322, 0.47741705662814915, 0.22792704595948537, 336027/29701, Sqrt[12867660473/1960266]/15, 12867660473/441059850, 673638809270656797647/331153372096813167458, 250097532526785/(12867660473*Sqrt[25735320946]), {336027/29701, 4668175/29701, 72987279/29701, 1229145199/29701, 3107425521/4243, 398427384055/29701, 7479951991119/29701, 142995983633119/29701, 2771501440878087/29701, 54294672472028935/29701}, {0, 25735320946/882149401, 500195065053570/26200719359101, 1347277618541313595294/778187565684658801, 49961559348334327614262170/23112948888400051048501, 85292694506469740976239935353646/686477694934369916191528201, 4253488353503413622852812482381191610/20389074017245720880804579097901, 853034474510988456096296498373998403094402/86510841055173593697253829112393943, 342194387608209317045715009257624177723369521530/17986209431257976344814951849270487507301, 447242955590151944569642256905900218890131189833705646/534208406317793155417348884875182749454347001}}","{112.10885585348555, 0.39934531121098343, 0.1594766775861972, 20879198/29701, Sqrt[5793338922323/326711]/15, 5793338922323/73509975, 81329190646525014876844410/33562775868902619027716329, 25446541647769443661/(23173355689292*Sqrt[17380016766969]), {20879198/29701, 17018315080/29701, 15427483743902/29701, 15127333065278752/29701, 15720921677939881238/29701, 17048108843126531196760/29701, 19065614050832764739395502/29701, 21800483458830992490034118992/29701, 25331236495534025213292268042118/29701, 29781317682258993190042044671570440/29701}, {0, 69520067067876/882149401, 152679249886616661966/26200719359101, 11711403453099602142265595040/778187565684658801, 49851023107032979982854487278185510/23112948888400051048501, 2384015751714332055790936644165230439827136/686477694934369916191528201, 14077614696267104568345367619182500376753128048006/20389074017245720880804579097901, 74247272865906647706976067688896846711420125422875732880/86510841055173593697253829112393943, 3781843848099853644135151013805836422439666247653392218354303750/17986209431257976344814951849270487507301, 117331568392597607063704135317658719514368019816490077545945118004361696/534208406317793155417348884875182749454347001}}"
"{1.563100339712246, 0.3372870155264351, 0.11376253084272966, 59247/4312, Sqrt[399318457/379445]/7, 399318457/18592805, 30810802246310729/9379719417697697, -5531390385684/(399318457*Sqrt[399318457]), {59247/4312, 3626647/17248, 29409783/8624, 995059855/17248, 8712189729/8624, 314363803027/17248, 2912177102763/8624, 110532440832775/17248, 1072033183530789/8624, 42432691070586907/17248}, {0, 399318457/18593344, -1382847596421/20043624832, 523783638187282393/345712441102336, -242471997202064033835/23292375719269888, 1046709071273667616497523297/6427950342495472451584, -10462015712232123942858478762881/6929330469210119302807552, 364953833258289375788733336493950439/17073870276133733962117808128, -3705858067499638802444348807215085548095/16104928137963144559767622516736, 6972629006144928296437841298235572265676525737/2222222404188706538934975625349300224}}","{65.91896510794068, 0.2760567194832014, 0.07620731237182693, 29838877/34496, Sqrt[67849867528439/379445]/56, 67849867528439/1189939520, 20072645259158383029169345805/4603604523626721014473776721, -790875563824335772470/(67849867528439*Sqrt[67849867528439]), {29838877/34496, 27777378483/34496, 26765387929417/34496, 26331236187529227/34496, 3755308553300753671/4928, 26546049360334231524003/34496, 2460372485285520120001067/3136, 27819337874318953076422041147/34496, 28802495403513467281511763698497/34496, 30012670512374244742042262745557523/34496}, {0, 67849867528439/1189974016, -395437781912167886235/20524671827968, 20072645259158383029169345805/1416038158755168256, -102444425227467652184849473259421555/12211913081104571039744, 9597447190224804246023986406452844105652419/1685048614583133130348036096, -112248578609108690869778689976310560612475163133985/29063718504329880232242926583808, 780273271075412549960536498357234273188230232353120340575/286452009578675299568986284410011648, -16913135710302402462429610130770679860229363367578522889932057955/8646267457122735242190282008631791583232, 3420287355844362641207518452006179298182034305950730167007309824409417999/2386093137607246999316767745358098259641368576}}"
"{1.8339040048764708, 0.37819705489032235, 0.14303301232771348, 206991/16144, Sqrt[6128098815/65155166]/2, 6128098815/260620664, 11716809916732979541/4172621676267156025, -93811361829718/(2042699605*Sqrt[6128098815]), {206991/16144, 1516767/8072, 47548617/16144, 390189123/8072, 13268284881/16144, 116058076887/8072, 4157700682857/16144, 37986993044763/8072, 1412298664471041/16144, 13325333405929407/8072}, {0, 6128098815/260628736, -140717042744577/2103795156992, 105451289250596815869/67927338028957696, -2682396578612143734374145/274154736284873261056, 2621951718848386818311806538235/17703816250331975705952256, -183685586749519057681587571073766147/142905204772679707898446610432, 78346316580754615823650987911592646649849/4614123251700282408625044157628416, -1594347159043122421239022171880746700909613825/9311300721931169900605339110094143488, 2592727486512666474356390072064798892097535446705655/1202573110838854455002980756746878819762176}}","{80.9310946314434, 0.3154985285928061, 0.09953932154422568, 26251969/32288, Sqrt[68596979165407/65155166]/4, 68596979165407/1042482656, 14461896325579889467574445373/4705545550619282038265475649, -434923664934079444638/(68596979165407*Sqrt[68596979165407]), {26251969/32288, 23468869411/32288, 22119064097755/32288, 21609437365304119/32288, 21685122132401187139/32288, 22220082610743166979431/32288, 23149022540136839143209715/32288, 24440254924699646053531250119/32288, 26083330321977784017150377957059/32288, 28082868968881032096092960014338151/32288}, {0, 68596979165407/1042514944, -217461832467039722319/16830361255936, 14461896325579889467574445373/1086837408463323136, -52905006050105175370975550986574895/8772951561115944353792, 4927563962263576428907151869873825957500187/1133044240021246445180944384, -47789519374486554197370226200288379433921451181869/18291866210903002611001166135296, 2111267472875430817713021089467072214923484626306651625593/1181215552435272296608011304352874496, -5651552203714195511080118771957336656283736257659387617176079855/4767385969628758989109933624368201465856, 1008033896752865558423951627229610474692076086055052490059768278135770967/1231434865498986961923052294908803911436468224}}"
"{1.4187452779943337, 0.3097429906682196, 0.09594072026809276, 8917/603, 2*Sqrt[18117217/3454185], 72468868/3454185, 9300451391853861/2625868414600712, (-55911851239*Sqrt[19/36234434])/72468868, {8917/603, 8237227/34371, 15699001/3819, 2534146363/34371, 5240345201/3819, 905783938387/34371, 1986074592841/3819, 5390919462169/513, 828001732869601/3819, 2337331161647041/513}, {0, 144937736/6908571, -223647404956/4165868313, 1305326511137384/837339530913, -17038973640938960300/1514747211421617, 186738382544413019937736/913392568487235051, -407531185381580733969544132/183591906265934245251, 11542632224842727003626141419992/332117758435075049659059, -88757385600205349996775867696809260/200267008336350254944412577, 88635472329965655265579654868970955304/13417889558535467081275642659}}","{70.44260344183506, 0.27480071294404884, 0.07551543183455753, 10687364/11457, 2*Sqrt[1078137842683/65629515], 4312551370732/65629515, 72285266907597954538980519/18598099325202452106215824, -68584568353052863/(46123544072*Sqrt[2156275685366]), {10687364/11457, 32166758840/34371, 11211064339030/11457, 36205753349317364/34371, 1475405935959671166/1273, 44580252672879726250100/34371, 16856671379248171103507870/11457, 58003266630405508747307931524/34371, 22382112012962749895964902078254/11457, 78341802120590808335310352513429460/34371}, {0, 8625102741464/131262849, -25650628564041770762/1503878460993, 96380355876797272718640692/5743311842532267, -2078641336056514042771863515689090/197403371339676549057, 19582151172513922823938900512175476530284/2261650425438674222546049, -58715595470455324518630341906128674445877422214/8637242974750296855903361131, 1673070402462406605692588171077135005903617903413384556/296870678285142453234254425433601, -15962187076982294393247665257733631501112501407955672163457410/3401247361112877086704852952192766657, 17193190766582573209745127404555433465844294736932923550439682244556/4329787890696692531375277808141391954361}}"
"{2.223678514954601, 0.43708448932562977, 0.19104285080904657, 380769/32713, 2*Sqrt[288515698/44587819], 1154062792/44587819, 13502017831844310515/5327443711515341056, -14611241545649/(18465004672*Sqrt[432773547]), {380769/32713, 5278713/32713, 80988933/32713, 1336634793/32713, 23336921949/32713, 426023103873/32713, 8061579568053/32713, 157097555593593/32713, 3136946474638029/32713, 63933689408192433/32713}, {0, 27697507008/1070140369, -175334898547788/35007501891097, 1944290567785580714160/1145200409363456161, -16613198474649101012286300/37462940991506741394793, 182248966390782040419545556180528/1225525188655160031247863409, 741816883152585933365452097640251412/40090605496476250102211355698617, 19616002184605139238135547997819518344425520/1311483977606227569593640078968857921, 520938276289529076527835539814491919244396610820/42902575359432522484116747903308249169673, 2283048706719780195229003122286475110962606986330572848/1403471947733116108022911174160922755087512849}}","{104.22118195296768, 0.37410481094542086, 0.1399544095725091, 24360701/32713, 2*Sqrt[2595391599817/133763457], 10381566399268/133763457, 1863674896946944662758337397/862215367219282774327486592, 49415195401579841211/(83052531194144*Sqrt[5190783199634]), {24360701/32713, 20679738465/32713, 19365702718433/32713, 19483468008569361/32713, 20638246628487267401/32713, 22676896012264375968105/32713, 25571773896591391644586433/32713, 29372965515050656218490537761/32713, 34188757771533285458184154627001/32713, 40179259646989351211627676072917145/32713}, {0, 83052531194144/1070140369, 197660781606319364844/35007501891097, 14909399175575557302066699176/1145200409363456161, 60003960255948068501297795698962300/37462940991506741394793, 3171634065053179473635179748132092079040584/1225525188655160031247863409, 15519061265545029550994400896661168725349315011484/40090605496476250102211355698617, 719684594372571957464863839794102582926374365181667946696/1311483977606227569593640078968857921, 3808108016358320029852243091376583771717528625225671281980017020/42902575359432522484116747903308249169673, 169937186780504547846187306346942451125542992822332680733841655796030024/1403471947733116108022911174160922755087512849}}"
"{1.6220205985394411, 0.3484843613169911, 0.12144135008251122, 436768/32701, Sqrt[11583103427/21386454]/5, 11583103427/534661350, 808437214143945201461/268336570001158288658, 13914055837545/(1654729061*Sqrt[23166206854]), {436768/32701, 6542078/32701, 106484878/32701, 1854928034/32701, 34192242598/32701, 660560057858/32701, 13264057037878/32701, 274903181159954/32701, 5846912755550758/32701, 127031288294327138/32701}, {0, 23166206854/1069355401, 194796781725630/34968990968101, 1616874428287890402922/1143520973647870801, -42888036148038070585530/37394279359259023063501, 161776062503759409720026792615194/1222830329327129313199546201, -2859620627822238461414979721484622330/39987774599326455670938360318901, 19057545636793762827805609952262569102004922/1307640217172574426895355320788381601, -686241149346870119518815611835424640632076663130/42761142741760356333905014345100866734301, 2464126345858944195190230155984478116539273139653495834/1398332128798305412475027874099143443078377001}}","{34.93388825642723, 0.2000309532806114, 0.040012382270350144, 28550489/32701, 19*Sqrt[9034435643/106932270], 3261431267123/106932270, 92564158435429838325328951/27991931342546151001834550, -27031737208433546409/(309835970376685*Sqrt[90344356430]), {28550489/32701, 25924122651/32701, 24324721582361/32701, 23486248146900651/32701, 23264868678432459689/32701, 23587420345787526796971/32701, 24426118171075241531812841/32701, 25785976594594926544540907691/32701, 27698847124436530275068688552809/32701, 30221229949014009266812488680661291/32701}, {0, 32614312671230/1069355401, -54063474416867092818/34968990968101, 3517438020546333856362500138/1143520973647870801, -17712522170377270621444001250436890/37394279359259023063501, 568995066089584105781185418990366303990090/1222830329327129313199546201, -4941046641301848927175444029497258644915553181978/39987774599326455670938360318901, 114344999603754058392535104128097842076190490483477643578/1307640217172574426895355320788381601, -1343549788460281654023854086414029333547198312909332184674230010/42761142741760356333905014345100866734301, 26512471531095183677913152362621000864522647324111014240282969932111850/1398332128798305412475027874099143443078377001}}"
