"{0.7878008059150651, 1.9267538064705227, 3.7123802307486486, 5635/26554, 21*Sqrt[801895/2115318194], 353635695/2115318194, 351479221/117878565, 15284/(7*Sqrt[2405685]), {5635/26554, 5635/26554, 5635/26554, 5635/26554, 5635/26554, 5635/26554, 5635/26554, 5635/26554, 5635/26554, 5635/26554}, {0, 117878565/705114916, 450413996865/4680905369866, 41431866198797865/497187044765687056, 105702658175983670445/1650288098338506760628, 17808404353280172403914765/350574001306245668173727296, 92966068358824483826337339915/2327285507671511868171288654496, 7782802705289513409133032493555665/247194957482837304589681595725947136, 10174198967185341494152917998243404485/410250931312453861629650318306675015584, 3405464926809017900562990943401148644200565/174300851681134397467419752837047173821080576}}","{9.648832200045817, 0.8362126207957493, 0.6992515471780957, 549620/39831, Sqrt[422457510502/3172977291], 422457510502/3172977291, 116432915366141838240783/44617587044886860073001, 80682831344913586/(211228755251*Sqrt[211228755251]), {549620/39831, 12887221/39831, 375037286/39831, 12152076793/39831, 418919203610/39831, 15047971200541/39831, 557140553938046/39831, 21123390506783233/39831, 816555287286522050/39831, 32081707934259539461/39831}, {0, 211228755251/1586508561, 80682831344913586/63192222493191, 38810971788713946080261/839003138042096907, 89867119388949157951664276510/100255001974064285708151, 100080253476972302084931412126214491/3993256983628954564041362481, 32584151902440135612054491219362526828062/53018472971641629746777169660237, 106189167706140477927795162168173581625234252903/6335336390800373263331644334210699841, 113351231171595157093759965995158717925340903166137910/252342783781969667451762725475946385366871, 13936436316087149110740817912763943546286552912294284600059/1116785046757737091585684568714713386171982089}}"
"{1.2687238066385524, 1.4336281096065495, 2.0552895566540488, 17109/27716, Sqrt[1804838305/3409027]/26, 1804838305/2304502252, 11135014066208754669/3257441307195273025, (54662910997194*Sqrt[3/1804838305])/1804838305, {17109/27716, 96803/83148, 70437/27716, 510995/83148, 440789/27716, 275471/6396, 3335557/27716, 28581875/83148, 27634869/27716, 243067043/83148}, {0, 1804838305/2304529968, 9110485166199/10645392098848, 3711671355402918223/1770286124470027008, 17334452308470621416795/4088770852150939046144, 13048985242802514990091754125/1359892475258585119235125248, 137193815362950382088264146827389/6281796640711157527453455228928, 53094966290896382750965576161615514843/1044637654163702652185399790749810688, 143926143808382797884403836704372560394595/1206382384283382612832105858350906376192, 226178649981599715481716157150251481896668092345/802466259907157579934111503281289306940899328}}","{31.575327351246997, 0.8601336246283035, 0.7398298522162232, 22748/533, 2*Sqrt[1148508786/3409027], 4594035144/3409027, 332405384360594093/146563603502132644, 8545547512983/(765672524*Sqrt[382836262]), {22748/533, 21958726/6929, 3859469491/13858, 186957171285/6929, 38706044281583/13858, 2100663307826921/6929, 472116230561797791/13858, 2093356225140979765/533, 6394905697011957939103/13858, 381066244665529022159241/6929}, {0, 382836262/284089, 657349808691/23295298, 332405384360594093/80706559921, 18144928011878000481635/86033192875786, 450371710031643216623329557/22927845901396969, 33811056017500595057931199336123/24441083730889168954, 754001311217536299186554158806836593/6513548814281963526241, 62785641640129611265318029851354582046915/6943443036024573118972906, 1372890751143149285626834598397588818646450077/1850427569100548736206279449}}"
"{0.564415012320965, 0.7895693516872816, 0.6234197611238742, 75549/83447, (8*Sqrt[27798594/71054269])/7, 1779110016/3481659181, 1255555404951617075/527538741505253376, 4715452161911/(4744293376*Sqrt[13899297]), {75549/83447, 111039/83447, 185865/83447, 347055/83447, 704049/83447, 1521879/83447, 3469065/83447, 8298015/83447, 20759649/83447, 54094119/83447}, {0, 3558220032/6963401809, 56585425942932/581074990755623, 30133329718838809800/48488964753584472481, 1721705876944135062116820/4046258641792363475122007, 384920971233063201599346763032/337648144881647354908506118129, 44143332232339664958699450106961892/28175724745938826825050110039510663, 1132855258322636742393478987978506454200/335882814696336754581422361781006613623, 1229805769257082062658559237361774495851547060/196198892665756492116891662764777612208989367, 213968823961818393599791514006158476216341481424632/16372208996279381997678258582732397406003535708049}}","{9.364569359239226, 0.40821426362875585, 0.16663888502996738, 4689453/83447, Sqrt[1832253356685/71054269]/7, 1832253356685/3481659181, 1545209548059114815507337/746033858462988852042050, (-31808698441886603*Sqrt[2/1832253356685])/610751118895, {4689453/83447, 307446357/83447, 22158352119/83447, 1699906064265/83447, 136577189731263/83447, 11391109380164697/83447, 980755890409560159/83447, 86808074726051548185/83447, 7871665149571696137183/83447, 729060413600292328301337/83447}, {0, 3664506713370/6963401809, -381704381302639236/581074990755623, 27813771865064066679132066/48488964753584472481, 7392667532772262864560337099860/4046258641792363475122007, 278487117003999667334042682492594955050/337648144881647354908506118129, 272509903916703146316150959074028131507541964/28175724745938826825050110039510663, 475405147138736232383232016468788116791677074383038/335882814696336754581422361781006613623, 5991460510650121530444589831266864201292768537731403567620/196198892665756492116891662764777612208989367, 45228987646857387224098922183269582097298187744860809211461012730/16372208996279381997678258582732397406003535708049}}"
"{0.831492526048544, 0.9457594017512677, 0.8944608460009158, 73327/78880, Sqrt[4809319871/388873470]/4, 4809319871/6221975520, 115475400893012823677/23129557621595456641, 384380155669566/(4809319871*Sqrt[4809319871]), {73327/78880, 25827/15776, 295177/78880, 840027/78880, 2765977/78880, 68403/544, 37292257/78880, 143915547/78880, 563464777/78880, 444834807/15776}, {0, 4809319871/6222054400, 192190077834783/245397825536000, 115475400893012823677/38713960956559360000, 5748880545656401432957407/763439310063350579200000, 1117181432266543900126255291711/48176074222237674949836800000, 655671295875123582072813687125644509/9500321836625269500107816960000000, 315454631053403545150988924555527513770233/1498770772946002516337009203609600000000, 9478568557736623978275190679350626046816859487/14777879821247584811082910747590656000000000, 18297917761361612003482717386384893253361290003647159/9325433282400075919185759998159607562240000000000}}","{22.769204106631488, 0.6314770309971263, 0.3987632406769456, 4504013/78880, Sqrt[8089261624631/388873470]/4, 8089261624631/6221975520, 171634551393627258288805517/65436153631727765545886161, 870599221938498654/(735387420421*Sqrt[8089261624631]), {4504013/78880, 71945727/15776, 6758154259/15776, 709172194779/15776, 405599274626063/78880, 584158623861363/928, 1280657854266398491/15776, 171686682314175987483/15776, 118399647443217596715743/78880, 3334337292883541520248595/15776}, {0, 8089261624631/6222054400, 4788295720661742597/245397825536000, 171634551393627258288805517/38713960956559360000, 162452815404056628206082610957293/763439310063350579200000, 1211895375492986698378238141806188559591/48176074222237674949836800000, 17640832426429028764964619918560903534807148351/9500321836625269500107816960000000, 274272074949164453985082946951757839880107457786310553/1498770772946002516337009203609600000000, 232063820077655214971451503637594245394338683338770404258173/14777879821247584811082910747590656000000000, 13768367664623517000496092068834771220825963010571472440800829409359/9325433282400075919185759998159607562240000000000}}"
"{0.7523633764254893, 1.6591024273812849, 2.7526208645424717, 22196/81207, Sqrt[678048073/366360869]/3, 678048073/3297247821, 2381609758234281843/919498378598026658, 28207544498405/(678048073*Sqrt[1356096146]), {22196/81207, 22766/81207, 23906/81207, 26186/81207, 30746/81207, 39866/81207, 58106/81207, 94586/81207, 167546/81207, 313466/81207}, {0, 1356096146/6594576849, 56415088996810/535525802176743, 1587739838822854562/14496147939122256267, 376859377110831522496130/3531566057076903194022807, 38005991363490805870600631206/286787884797044077677010088049, 1467242027087683372451884857737830/7763061253571186138638986073398381, 80518018775021309286499053114266389178/270177820808037991183052632312483853943, 75843448243313663429464059443942384692620610/153582312060508388050015085785399134290044407, 1160790128170641007655155910797580672233047741974/1385773201721967185375286119041656388699070684361}}","{16.071793711444265, 0.8965241048585234, 0.8037554705923766, 1623805/81207, Sqrt[1059635127274/366360869]/3, 1059635127274/3297247821, 2764058650182604185680319/1122826602952986178671076, 606942427417075985/(1059635127274*Sqrt[529817563637]), {1623805/81207, 58566539/81207, 2582905765/81207, 125680903907/81207, 6482485082005/81207, 347674205749139/81207, 19178539248205765/81207, 1080532957985409827/81207, 61881623567164398325/81207, 3590086136671074514739/81207}, {0, 2119270254548/6594576849, 2427769709668303940/535525802176743, 3685411533576805580907092/14496147939122256267, 26106200251669619353759011101980/3531566057076903194022807, 88964512908008756504437562405311908148/286787884797044077677010088049, 87873701632015413605251242030154996622998460/7763061253571186138638986073398381, 122988764284759367421044926683717606672605312034548/270177820808037991183052632312483853943, 2747643315901054961122096787920142591257020669711021930380/153582312060508388050015085785399134290044407, 1003363315752717043786055703468284162773983029205800682916533572/1385773201721967185375286119041656388699070684361}}"
"{0.9342517220380787, 1.3349378205279032, 1.7820589846757884, 45597/86975, (2*Sqrt[463126502/3087577])/35, 1852506008/3782281825, 14468735995009891183/3431778509676096064, 141056389146273/(7410024032*Sqrt[231563251]), {45597/86975, 66503/86975, 16689/12425, 242987/86975, 571887/86975, 1459403/86975, 3923583/86975, 10919387/86975, 4444761/12425, 90108203/86975}, {0, 3705012016/7564650625, 282112778292546/657935488109375, 57874943980039564732/57223939078312890625, 9956186500153094668745778/4977052101336263662109375, 390136690434118787275533552596/86575821302744306402392578125, 390669285084468877973827602085303578/37649660289030930246740472412109375, 11516333404907639859010386513194447748964/467797029091209308315750369720458984375, 16898564268755781688955496313577816694198263586/284806526236455507135336718845058441162109375, 3580231757235043713107189050426902103817207085289684/24771047619415717733095911121548957920074462890625}}","{21.123332249785225, 0.7756427989946125, 0.6016217516321969, 3053749/86975, Sqrt[2805144361337/3087577]/35, 2805144361337/3782281825, 40724859375717223801528961/15737669775881531240855138, (2240625638647002162*Sqrt[2/2805144361337])/2805144361337, {3053749/86975, 171723733/86975, 2348743559/17395, 179895437933/17395, 74258280880459/86975, 923657459675959/12425, 23423414633398099/3479, 10931049648335870141/17395, 5222173885095629245579/86975, 508305671876442887292193/86975}, {0, 5610288722674/7564650625, 8962502554588008648/657935488109375, 81449718751434447603057922/57223939078312890625, 306703030659204426312242104070496/4977052101336263662109375, 386600233807364506564811882442012124274/86575821302744306402392578125, 9880035756019263682804913785329899768619785544/37649660289030930246740472412109375, 8355471179826953987740322755264391687793666371412574/467797029091209308315750369720458984375, 332330277070141012536836236960194505662638221137964765503792/284806526236455507135336718845058441162109375, 1972996319658490621719348892776672074666803077290337872527664957866/24771047619415717733095911121548957920074462890625}}"
"{0.7409797398782835, 1.6913340339364826, 2.860610814351855, 11641/44941, 30*Sqrt[861434/4039342021], 775290600/4039342021, 856757581/387645300, 21659/(30*Sqrt[430717]), {11641/44941, 11641/44941, 11641/44941, 11641/44941, 11641/44941, 11641/44941, 11641/44941, 11641/44941, 11641/44941, 11641/44941}, {0, 387645300/2019693481, 8396009552700/90767044729621, 332118049514019300/4079161757193897361, 10448018476283401328700/183321608530050941300701, 355037633117099055132603300/8238656408949019352994803641, 11739885352327670428201364984700/370253457674577878742939470430181, 391902846647032812161007910213107300/16639560641353204448586442740602764321, 13039135134896749180036516917209217920700/747798494783054361123923323205428831350061, 434333924446071719070408479566767494185131300/33606812154045246043270238068175177109703091401}}","{17.44145843819605, 0.9615246528092801, 0.9245296579600066, 847822/44941, Sqrt[120826637530/367212911], 120826637530/367212911, 1071112782551091459594061/441622059188381636152225, 400662975492273093/(664546506415*Sqrt[664546506415]), {847822/44941, 2367803/3457, 1337000251/44941, 64038854441/44941, 3253939751227/44941, 171819435050069/44941, 9321800459481751/44941, 516209435191629161/44941, 29057009146429227907/44941, 1657840186412709066749/44941}, {0, 664546506415/2019693481, 400662975492273093/90767044729621, 1071112782551091459594061/4079161757193897361, 1364903368085763928826853093285/183321608530050941300701, 2601139543441760995396673614222653505/8238656408949019352994803641, 4239084379330394137652080523381708904349953/370253457674577878742939470430181, 7698821384344821923935308330539651448236401337581/16639560641353204448586442740602764321, 13666964905503357063315310315644104002697352358486906605/747798494783054361123923323205428831350061, 25077668916073601540786402809444359817473902534311164266075545/33606812154045246043270238068175177109703091401}}"
"{1.811211583290582, 1.6602407952439828, 2.7563994981923723, 18555/28238, Sqrt[2846952411/2392125694], 2846952411/2392125694, 7217362967487739473/900570892277634769, 64648277385760/(948984137*Sqrt[948984137]), {18555/28238, 45799/28238, 155335/28238, 625959/28238, 2730815/28238, 12383759/28238, 57411975/28238, 270120919/28238, 1285013455/28238, 6167165919/28238}, {0, 948984137/797384644, 8081034673220/2814568447159, 7217362967487739473/635822270487006736, 24416339034049349531770/561073414812878006599, 88096964658891045983574726937/506994914799553572810961984, 315299488082240461001627931297915/447391325128431055907373265756, 167396438082130474295837668589196047639/57752851378178908144971000129910528, 1074738259581001322191660111634426455319765/89185743129055562948311232122491362716, 16294351936560690920037552433072429042991808604137/322358657853218686276404809302388620847924224}}","{56.64976302832713, 1.1406621942181379, 1.301110241318537, 614735/14119, 2*Sqrt[737523917117/1196062847], 2950095668468/1196062847, 2497788409112603631942285/543941528319603485591689, (1647079709200052175*Sqrt[3/1475047834234])/1475047834234, {614735/14119, 184768411/42357, 8468173690/14119, 3962736683545/42357, 218715954891510/14119, 112395666690889321/42357, 6562161858889634510/14119, 3503999778953995264225/42357, 210466289692991141085910/14119, 114893015863908201818305081/42357}, {0, 1475047834234/598038483, 549026569733350725/2814568447159, 3330384545483471509256380/119216675716313763, 1974583819554896664648399102085/561073414812878006599, 11360541177157785151258329617088914104/23765386631229073725513843, 7308679509184419699209655732447428732015825/111847831282107763976843316439, 6162003339109719755262484238929407434854614192100/676791227088034079823878907772389, 28591703077671591329374710959523930892994935579910240685/22296435782263890737077808030622840679, 172244650766421865064180706180413038004128279531240512475882624/944410130429351619950404714753091662640403}}"
"{1.0158761109967132, 1.5622487358095987, 2.440621112538689, 36223/87025, Sqrt[1601158073/222]/4130, 1601158073/3786631800, 17592840807657935651/5127414349466146658, 117211416272817/(1601158073*Sqrt[3202316146]), {36223/87025, 2075/3481, 83179/87025, 145787/87025, 271003/87025, 104287/17405, 1022299/87025, 2024027/87025, 4027483/87025, 1606879/17405}, {0, 3202316146/7573350625, 234422832545634/659070838140625, 35185681615315871302/57355639689187890625, 4510648173886552635148122/4991374543951576181640625, 124408130831920673704788403886/86874873937477183441455078125, 85115499069391515399510649553658282/37801429522044759444963140869140625, 11722843724869426372235593181995865192758/3289669404155945190697917334136962890625, 1614464192568306457119345337663923103818651354/286283479896671130220486256003269195556640625, 222482981181011474214342040925347766132842829182534/24913819838007805107437816428684501743316650390625}}","{33.786887018593774, 1.2306620737308362, 1.5145291397194822, 1941398/87025, Sqrt[1427058601499/111]/4130, 1427058601499/1893315900, 7091372750830242033732122/2036496252112281685047001, 8135782261725872367/(5708234405996*Sqrt[1427058601499]), {1941398/87025, 108902736/87025, 7504552718/87025, 581292239904/87025, 48665882741678/87025, 4292707981464576/87025, 392340214409460398/87025, 36758403293336977824/87025, 3506048265142949241518/87025, 338917129547160056884416/87025}, {0, 5708234405996/7573350625, 16271564523451744734/659070838140625, 113461964013283872539713952/57355639689187890625, 631348732230476661897272672798622/4991374543951576181640625, 801318268618055733647215186245704992936/86874873937477183441455078125, 25445079874478436450044458499699840441166074982/37801429522044759444963140869140625, 166084156861499463033163413233541182169218691578830208/3289669404155945190697917334136962890625, 1097428707329082985222701884672522877831599096350222651152654/286283479896671130220486256003269195556640625, 7338296332800343283041498589722187585710813512280812858504081385784/24913819838007805107437816428684501743316650390625}}"
"{0.9432017776500685, 1.6040007419030993, 2.572818380025693, 30685/83701, Sqrt[1211228833/15568386]/15, 1211228833/3502886850, 13067418861437289979/2934150571781083778, 86293250978217/(1211228833*Sqrt[2422457666]), {30685/83701, 40191/83701, 60589/83701, 105543/83701, 207925/83701, 450111/83701, 1046749/83701, 2576823/83701, 6647365/83701, 17819631/83701}, {0, 2422457666/7005857401, 172586501956434/586397270321101, 26134837722874579958/49082037923146474801, 3843522281390235391204650/4108215656205283087318501, 639628930880624351942004914486/343861758640038399691645852201, 113357185408463862052590042471238554/28781573059929854092590449475075901, 21314093364163299532349515538888129264678/2409046446689188717403913211513327989601, 4199572735152997740656448036718137865444340970/201639596634331784835424939716877066057593301, 857767819961579707082030758975474717397939292990806/16877435877890204722509902879242327306086616887001}}","{24.130059580626323, 1.1100169423417876, 1.2321376122858114, 1639192/83701, Sqrt[91962586451/7784193]/5, 91962586451/194604825, 1044521484803200054567097/456684334564913033871654, 794645572651228969/(3310653112236*Sqrt[91962586451]), {1639192/83701, 71655100/83701, 3633058438/83701, 199392849400/83701, 11571376009942/83701, 700517548914400/83701, 43818495451999438/83701, 2811620179959315640/83701, 184033119766917156262/83701, 12235239254942024659600/83701}, {0, 3310653112236/7005857401, 4767873435907373814/586397270321101, 25068515635276801309610328/49082037923146474801, 76725971034569664529694269124790/4108215656205283087318501, 314974686788244089224570234527619324416/343861758640038399691645852201, 1200236779922075152934887330476124644592566654/28781573059929854092590449475075901, 4882903025784302887366218894052093367322683879993688/2409046446689188717403913211513327989601, 19855556764973761686039921847763221054273794043321174832550/201639596634331784835424939716877066057593301, 82283344379157994535381723288117320636685056682297618078858523696/16877435877890204722509902879242327306086616887001}}"
