"{1.6135378576868709, 1.9105238582336177, 3.6501014128798683, 7640/17283, 2*Sqrt[26630329/149342403], 106521316/149342403, 58771633181715591/11346790762371856, 2841535171817/(213042632*Sqrt[53260658]), {7640/17283, 15704/17283, 36866/17283, 94292/17283, 36350/2469, 710684/17283, 2030906/17283, 5894612/17283, 17291810/17283, 51095564/17283}, {0, 213042632/298702089, 5683070343634/5162468204187, 78362177575620788/29740979324321307, 9429205742340011649650/1542040036986735446643, 396066751738107434229341812/26651077959241748724330969, 5640445143202033166560848540718/153536860123191714400870712409, 104650783108390613228274742140834692/1137247522932481028567249366813463, 31966196768260311715473054589706054898370/137585342571894487317094395646459567203, 155769230465560660331107527983494186589332388/264209719518894713811260271106417855552161}}","{33.4748121123685, 1.0877472045870162, 1.1831939810868681, 488969/17283, Sqrt[141437144434/149342403], 141437144434/149342403, 62446972766589254413005/20004465825644177180356, 40579534669982899/(141437144434*Sqrt[70718572217]), {488969/17283, 10067021/5761, 2323975529/17283, 9502856075/823, 18254101879529/17283, 578265019019981/5761, 168910488071354489/17283, 5571594733272908045/5761, 1673086068062287584329/17283, 8042980912461577153163/823}, {0, 282874288868/298702089, 162318138679931596/5162468204187, 83262630355452339217340/29740979324321307, 271250297814192725388580568780/1542040036986735446643, 347748234496490309817332106551901748/26651077959241748724330969, 143299203870211823250368931878738271480052/153536860123191714400870712409, 78340434600913525032363024377678015527163261420/1137247522932481028567249366813463, 701016456443570810963290456401081134797226193186672940/137585342571894487317094395646459567203, 100554817602058395017016392858467327436494438616575600294292/264209719518894713811260271106417855552161}}"
"{0.6355398556289357, 1.3204652918794855, 1.7436285870583748, 3560/9767, 4*Sqrt[920705/63592937], 14731280/63592937, 29103529/22096920, 2647/(2*Sqrt[5524230]), {3560/9767, 3560/9767, 3560/9767, 3560/9767, 3560/9767, 3560/9767, 3560/9767, 3560/9767, 3560/9767, 3560/9767}, {0, 22096920/95394289, 58490547240/931716020663, 643098352030680/9100070373815521, 2994742280943710760/88880387341056193607, 22137575654611775887320/868094743160095842959569, 124772743360388071940595240/8478681356444656098186110423, 819445689908851269266794654680/82811280808394956110983740501441, 4926166069403755704374783221598760/808817779655593536335978193477574247, 31146787439972435138366871328463503320/7899723253896182069393499015695467670449}}","{18.9319796714216, 0.8398978274752923, 0.7054283605977159, 524245/19534, Sqrt[64621646891/127185874], 64621646891/127185874, 8243923924036673898873/4175957246905089965881, (5517390936180744*Sqrt[3/64621646891])/64621646891, {524245/19534, 23993947/19534, 1306772221/19534, 76946703403/19534, 4728862195525/19534, 298357010008387/19534, 19159381860598141/19534, 1246224499649403643/19534, 81872741984475598645/19534, 5422897095650679587827/19534}, {0, 193864940673/381577156, 6207064803203337/931716020663, 74195315316330065089857/145601125981048336, 2415919346460661439694045825/177760774682112387214, 37624762103441375790030171755035713/55558063562246133949412416, 3221551183275418878801081711124587055467/135658901703114497570977766768, 22188613951609056212858691564727677452951901057/21199687886949108764411837568368896, 532282933397729937746509873836220801927360536817905/12941084474489496581375651095641187952, 14237406406653024180593326229327441658978229385123856772353/8089316611989690439058942992072158894539776}}"
"{0.7748832637011551, 1.8551435240189333, 3.4415574947093868, 1527/6782, 3*Sqrt[534959/27595958], 4814631/27595958, 21922369/8024385, 3728/Sqrt[8024385], {1527/6782, 1527/6782, 1527/6782, 1527/6782, 1527/6782, 1527/6782, 1527/6782, 1527/6782, 1527/6782, 1527/6782}, {0, 8024385/45995524, 3739363410/38992705471, 175913528968065/2115588228034576, 27995449038967785/448372480079077951, 4751342971701107144385/97307589116681813237824, 1556355435079472983516155/41246254336833503586182648, 130960094263594193173567441665/4475713550598477141143851499776, 10750624292834410956568373836905/474285770314982374550587513616888, 3615887167283319068738638425879838785/205862790033677469708933409110383002624}}","{5.42964852003638, 0.6687471699631988, 0.44722277733378757, 82339/6782, Sqrt[9095676371/137979790], 9095676371/137979790, 204405385772114602089/82731328645967729641, (287732571724656*Sqrt[3/9095676371])/9095676371, {82339/6782, 4340137/20346, 30504585/6782, 2150374501/20346, 17939663289/6782, 1398586181677/20346, 12404093141025/6782, 1005797594602021/20346, 9163218409813929/6782, 757609948390249117/20346}, {0, 9095676371/137986572, 11988857155194/38992705471, 68135128590704867363/6346764684103728, 43450738063293754424685/448372480079077951, 658511149718578043418230686451/291922767350045439713472, 1116563869884585001814948869850967/41246254336833503586182648, 7146396406286448861508026634300402541123/13427140651795431423431554499328, 3516771482063954907603747119623813567813965/474285770314982374550587513616888, 83099697897261237582865466774040920052650706253331/617588370101032409126800227331149007872}}"
"{0.8637397977433096, 2.281560331933261, 5.205517548251413, 3780/22781, Sqrt[18593813/129737795], 18593813/129737795, 1023211539759743/197559932502268, (6319751601*Sqrt[7/2656259])/5312518, {3780/22781, 3892/22781, 4116/22781, 4564/22781, 5460/22781, 7252/22781, 10836/22781, 18004/22781, 2940/2071, 61012/22781}, {0, 74375252/518973961, 1238671313796/11822745805541, 28649923113272804/269333972196029521, 711151724037617685060/6135697220597748517901, 20658033147846944083913252/139777318382437308986302681, 690403966101056830465569339396/3184267090070304336016961375861, 25566949100975345446877526222796004/72540788578891603078802397103489441, 1005914734881960371003855461221761099460/1652551704615729609738197408414592955421, 40844956202921539945950640436181856302406052/37646780382850936239445875161092842117445801}}","{18.988037776476553, 1.1367174336920627, 1.2921265240594688, 334771/22781, Sqrt[72402179653/259475590], 72402179653/259475590, 33850419444368139110767/10484151237010574400818, 32907328656985767/(72402179653*Sqrt[144804359306]), {334771/22781, 11275887/22781, 479334043/22781, 22478957367/22781, 101539858961/2071, 530198988723/209, 3083953785296443/22781, 168697497346664727/22781, 495786360802936249/1199, 535294730457612692727/22781}, {0, 144804359306/518973961, 65814657313971534/11822745805541, 67700838888736278221534/269333972196029521, 55215611003888647992032959470/6135697220597748517901, 51800664352484062909008720776118086/139777318382437308986302681, 48636695362544978385495300236088209219574/3184267090070304336016961375861, 47475537328861767020935025974802684215133144894/72540788578891603078802397103489441, 47267276689958407019239333260353075402993400615107550/1652551704615729609738197408414592955421, 48047368524512207521719475378673873090589195862235288275766/37646780382850936239445875161092842117445801}}"
"{0.7661028563357608, 1.2802717771598136, 1.6390958233919473, 11188/23937, Sqrt[25644907/4476219]/4, 25644907/71619504, 3671608063373553/1315322510077298, 163374291575/(25644907*Sqrt[51289814]), {11188/23937, 4600/7979, 19024/23937, 9824/7979, 50368/23937, 30720/7979, 175744/23937, 114304/7979, 677248/23937, 448640/7979}, {0, 205159256/572979969, 2613988665200/13715421517953, 39163819342651232/109435348291746987, 3643304793050208953920/7858661796178642883457, 135697286456432370531890176/188112787415128174701310209, 1628745777205012460352308128640/1500951930785307705941754157611, 179403799009405400803201062998354816/107784859101623731671383307812203521, 6568721863555571053229155596491339296640/2580046172315567265017902239100715682177, 26775669456402928738332121639884683313244544/6862062802968637069192613988594870142696761}}","{15.415477762545171, 0.7312001292752637, 0.5346536290521623, 690167/23937, Sqrt[63665296181/8952438]/4, 63665296181/143239008, 15513639229832445491565/8106539875628906369522, 28431580994959103/(254661184724*Sqrt[63665296181]), {690167/23937, 10179383/7979, 1593226697/23937, 30034256835/7979, 5320682874617/23937, 107478638620123/7979, 19879644622090577/23937, 413678186685164195/7979, 78217113370847393417/23937, 1655799067372933200363/7979}, {0, 254661184724/572979969, 56863161989918206/13715421517953, 41369704612886521310840/109435348291746987, 53890711065962909390965273670/7858661796178642883457, 75347488367629109606319702077834104/188112787415128174701310209, 14974855967402742253167523105319893335442/1500951930785307705941754157611, 51209483175590846428367463620755337926157577080/107784859101623731671383307812203521, 36496470493181147455080367408877028101805253190603590/2580046172315567265017902239100715682177, 4159250783247647369561538494972942917553543476395906784376/6862062802968637069192613988594870142696761}}"
"{0.7783411146775605, 1.8737627635051437, 3.510986893898433, 2026/9139, (3*Sqrt[2401823/31319353])/2, 21616407/125277412, 40288507/14410938, 5087/Sqrt[14410938], {2026/9139, 2026/9139, 2026/9139, 2026/9139, 2026/9139, 2026/9139, 2026/9139, 2026/9139, 2026/9139, 2026/9139}, {0, 14410938/83521321, 73308441606/763301352619, 580595176489566/6975811061585041, 4009931069663108670/63751937291825689699, 28765440442866427077198/582628954909994978159161, 204116663562050254472338686/5324646018922444105396572379, 1452878446304990267391808487406/48661939966932216679219274971681, 10332305239713050860307225294381790/444721469357793528231384953966192659, 73497777965657833560369628892401812558/4064309508460875054506627094297034710601}}","{15.78501481833754, 0.944921983951489, 0.892877555754818, 13100/741, Sqrt[2834590879/2539407]/2, 2834590879/10157628, 54954326315311247901/16069810902619985282, (39553528901183*Sqrt[37/5669181758])/2834590879, {13100/741, 5406546/9139, 53948222/2109, 11504679742/9139, 1830025219310/27417, 2607809016182/703, 307057208461994/1443, 114095220468645582/9139, 20423522503858235630/27417, 411625996140454123486/9139}, {0, 5669181758/20315997, 79107057802366/15054153777, 990168041717319782/3718375982919, 79687783776800356909910/8265949810028937, 2563073179557215177631635698/6125068809231442317, 26642470556995453459602981223042/1512891995880166252299, 2595725328385394642996550367634977826/3363158906841609578860677, 84976397035775871364115725576328690903830/2492100749969632697935761657, 314244269243912315284514659668694223960225282/205182961747499758796711043093}}"
"{0.7456714325154328, 1.5112573918189594, 2.283898904327444, 8318/25477, Sqrt[79007381/324526026], 79007381/324526026, 2013350491719199/734372500291666, (3544551789*Sqrt[17/9294986])/4647493, {8318/25477, 8918/25477, 10118/25477, 12518/25477, 17318/25477, 26918/25477, 46118/25477, 84518/25477, 161318/25477, 314918/25477}, {0, 158014762/649077529, 2048750934042/16536548206333, 68453916718452766/421301638652745841, 2082372301364863919010/10733501847956005791157, 78693837252080500125049102/273457426580375159541306889, 3146629344065917134067450045602/6966874856988217939633875611053, 130875641969018780476800267784301806/177495070731488828448052248942797281, 5521211987685456722106651456411722666370/4522041917026140882371027146315646328037, 234413799587258010033514021919972673875827342/115208061920074991260166658606683721499398649}}","{16.21827254036342, 0.7527112302718717, 0.5665741961773947, 729283/25477, Sqrt[150661375751/324526026], 150661375751/324526026, 100284338138964642581789/45397700286368021628002, 39940936143530775/(150661375751*Sqrt[301322751502]), {729283/25477, 32703083/25477, 1736314015/25477, 101473456499/25477, 6326191494343/25477, 413088834013163/25477, 27907150483116655/25477, 1933754035507023779/25477, 136594137284428201303/25477, 9792918860318713846043/25477}, {0, 301322751502/649077529, 79881872287061550/16536548206333, 200568676277929285163578/421301638652745841, 133986290750166020818612549710/10733501847956005791157, 198865114413445714092899742678601282/273457426580375159541306889, 190966007493056602451983274318996752913670/6966874856988217939633875611053, 242746006080969414508215146197664750876999377978/177495070731488828448052248942797281, 269074938493917635509764373421219886004756799314382430/4522041917026140882371027146315646328037, 329231309172884128979533274250379168237537084535726828774962/115208061920074991260166658606683721499398649}}"
"{0.6792379285374139, 1.1467168358300424, 1.3149595015760642, 6743/13054, Sqrt[59786353/170400389], 59786353/170400389, 806636761915331/324946182276419, 27986912064/(5435123*Sqrt[59786353]), {6743/13054, 8063/13054, 10703/13054, 15983/13054, 26543/13054, 47663/13054, 89903/13054, 174383/13054, 343343/13054, 681263/13054}, {0, 59786353/170406916, 38482004088/278061485183, 8873004381068641/29038517020631056, 4200005488519997640/11845900037103681407, 2742720901630111469940433/4948364130699246626783296, 804056820320554327080662031/1009311646283561960406705406, 1003190350635047446281939286883521/843235470757479541193544471675136, 37799897815498127894569509227308980/21499210615758081895977596744623487, 375097121107789463282229999989134037969713/143693156033590272547886872527009279640576}}","{14.064091911351635, 0.6315766067138197, 0.3988890101481428, 230130/6527, Sqrt[84497119194/170400389], 84497119194/170400389, 1380879955751458525646/594980262673753600803, (167694807003676*Sqrt[6/14082853199])/14082853199, {230130/6527, 22700811/13054, 646130133/6527, 80899222803/13054, 2724663964575/6527, 388554223868991/13054, 14461382327173773/6527, 2222111594081009883/13054, 87336286164380747835/6527, 13958207366106969710871/13054}, {0, 42248559597/85203458, 754626631516542/278061485183, 2071319933627187788469/3629814627578882, 133674472881208977133182150/11845900037103681407, 145766720971766734887146405994837/154636379084351457086978, 15681389415783282401113683250176115662/504655823141780980203352703, 12372453635570614638272955392163743686258389/6587777115292808915574566184962, 1661485597124159015741138812477253542785597957270/21499210615758081895977596744623487, 1156289351048990516661170760999575322167350233412030677/280650695378106001070091547904314999298}}"
"{0.9142381026197489, 3.2643204227048397, 10.655787822087904, 2214/25805, 3*Sqrt[2901693/332936110], 26115237/332936110, 509206603/52230474, 21377/(3*Sqrt[5803386]), {2214/25805, 2214/25805, 2214/25805, 2214/25805, 2214/25805, 2214/25805, 2214/25805, 2214/25805, 2214/25805, 2214/25805}, {0, 52230474/665898025, 1116530842698/17183498535125, 26596102238619822/443420179698900625, 626861812704711913746/11442457737130130628125, 2957910399332840197800774/59054524381328604171753125, 348897542642756949830336424594/7619510008300923153260446953125, 8230848080107632953010042666480318/196621455764205321969885833625390625, 194173923438127277792928373117359635442/5073816665995318333432903936703205078125, 4580757057982858457533164087360287847654366/130929839066009189594236086086626207041015625}}","{7.403901073105985, 0.9627995184448659, 0.9269829127176656, 206107/25805, 3*Sqrt[1093799906/166468055], 9844199154/166468055, 26724908235095775677/7178389406193653016, 247149851671111/(6562799436*Sqrt[1093799906]), {206107/25805, 3172133/25805, 4851787/1985, 1451903429/25805, 37092633247/25805, 1027194011813/25805, 30315585180271/25805, 940809003612869/25805, 30372964838646847/25805, 1011428986336814693/25805}, {0, 39376796616/665898025, 8897394660159996/17183498535125, 5772580178780687546232/443420179698900625, 2899608517197609340141091028/11442457737130130628125, 357802644187748927971629759709296/59054524381328604171753125, 1129313353557900776816090525364011771628/7619510008300923153260446953125, 754528171986586008146295374295808727415763848/196621455764205321969885833625390625, 519390950557769320452625579571148084933603230848836/5073816665995318333432903936703205078125, 366991461253020769130106382765771505746514012769150881184/130929839066009189594236086086626207041015625}}"
"{0.8487491545318228, 1.7358807886429606, 3.0132821123797067, 9341/33163, Sqrt[131456918/549875703], 131456918/549875703, 17383436481336163/4320230322514681, 3054511904553/(262913836*Sqrt[65728459]), {9341/33163, 10559/33163, 12995/33163, 17867/33163, 27611/33163, 3623/2551, 86075/33163, 164027/33163, 319931/33163, 631739/33163}, {0, 262913836/1099784569, 6109023809106/36472155661747, 278134983701378608/1209526098210515761, 12861571143525881046210/40111513994955334182043, 674074351994601104536308376/1330218138614703747479092009, 36895149172066149788144091202026/44114024130879420377649128294467, 2067409059717403136503568400117657808/1462953382252354217983978041629409121, 116966026827534397816548573445690915619250/48515923015634822931002663794556094679723, 6645266738773715373259126296850918648167579016/1608933554967497632860841339418863767863653849}}","{24.83596959390485, 1.0802964397902057, 1.1670403978233936, 705747/33163, Sqrt[290630292838/549875703], 290630292838/549875703, 139294924371649800959563/42232983557550817047122, 269054995157946219/(581260585676*Sqrt[145315146419]), {705747/33163, 32546495/33163, 1927919733/33163, 126633631139/33163, 8771018410437/33163, 628310541328475/33163, 46148401577774013/33163, 3459610771667154659/33163, 263990876136408708117/33163, 20464916972767347973355/33163}, {0, 581260585676/1099784569, 538109990315892438/36472155661747, 1114359394973198407676504/1209526098210515761, 1777967763988994231799158284710/40111513994955334182043, 3278455690817154288255899544997261616/1330218138614703747479092009, 5987388397388620328277016266109187550368478/44114024130879420377649128294467, 11391099732328061105761031038583756182399115731064/1462953382252354217983978041629409121, 22076517359557039280758234347963463171269615428140942710/48515923015634822931002663794556094679723, 43762098596314530881544654536772330212877232092995849041009856/1608933554967497632860841339418863767863653849}}"
