"{1.341066918442141, 0.2572103626973312, 0.06615717067889268, 992809/48977, Sqrt[32603893923/299837194]/2, 32603893923/1199348776, 604536388268915476857/236225310876052517762, (383503762512777*Sqrt[3/21735929282])/10867964641, {992809/48977, 21456551/48977, 491799133/48977, 11878104383/48977, 300238825549/48977, 7890207476351/48977, 214307906862013/48977, 5985460801941023/48977, 171160542678830509/48977, 4993588981956485951/48977}, {0, 65207787846/2398746529, 6903067725229986/117483408750833, 10881654988840478583426/5753984910389547841, 2841281666401208612913794490/281812918956148884608657, 2740664096614743942342868566842946/13802351331715303921478193889, 1094356071746466299900656569176459038266/675997761173420440162237502101553, 868023311001761953968769414549142026958833746/33108342348990612897825906140427761281, 428764973798854006654934316002495736646626076540890/1621547283226513247896819405039730464259537, 311790896198194759038975644680211475681549343947693226146/79418521290584939342242524000630878948039343649}}","{31.518154698995602, 0.1562889118704813, 0.02442622397365907, 3717472/2881, (13*Sqrt[8488776617/8818741])/2, 1434603248273/35274964, 884658230343993142765919/484255642342457147642948, 251178255742608591/(37299684455098*Sqrt[499339801]), {3717472/2881, 4913971460/2881, 113053150758332/48977, 156442640379754108/48977, 220972144915173750764/48977, 317931912121320080557180/48977, 464940127799847205422987212/48977, 689595686156150586985891276828/48977, 1035282799456051323678493934510444/48977, 2148309762485051364607789426228340/67}, {0, 337553705476/8300161, 1004713022970434364/406516985297, 3538632921375972571063676/1171175434640657, 1240767648543684599095599136620/3374156427199732817, 2742459027418726663106828896122861692/9720944666762430245777, 1345405925707075552190723451589088562219084/28006041584942561538083537, 2395969410791640720537960934682042620250907574556/80685405806219519791218670097, 1428628766480524171997325718841554899539389320858156780/232454654127718436518500988549457, 2246248006729745523583991525837260611368728632698638472805692/669701858541956815609801348010985617}}"
"{2.2268566421771507, 0.37900316739138845, 0.1436434008927048, 246508/15901, Sqrt[13092719693/379254751], 13092719693/379254751, 767859976330693508355/342838617918940028498, (-111086778638511*Sqrt[6/13092719693])/13092719693, {246508/15901, 13111378/47703, 84187652/15901, 5148318874/47703, 36458084068/15901, 2398481683498/47703, 17981381304372/15901, 1238836604571034/47703, 9652623804591428/15901, 687344120992622218/47703}, {0, 26185439386/758525403, -148115704851348/4020437477701, 511906650887129005570/191786928998770803, -7290937428052322529409220/1016534652669818179501, 13511059088219072351035700087266/48491752536308336616736203, -292638568735800567960834602690599588/257022452359946286847574121301, 414487331767405700158431246416400330160930/12260742044926517721489828308421603, -11500216281943637540885235936665747246140940100/64986019752125519429803253310737303101, 13950105269295654851392770114306144022459365712005346/3100028100235643653359904592682101569827003}}","{59.99915109249816, 0.24252043464970524, 0.05881616122268195, 48662467/47703, Sqrt[69637924741801/1137764253], 69637924741801/1137764253, 22075387079074036632698527515/9698881124689479745033447202, -292849021671656251913/(69637924741801*Sqrt[139275849483602]), {48662467/47703, 52560877597/47703, 59317406971771/47703, 69244342809559213/47703, 82991343045309466507/47703, 101559538720915566525757/47703, 126366697636759517409995131/47703, 159359667495259118820810116173/47703, 203179671979819248425403373353067/47703, 261393425209831972873013267558737117/47703}, {0, 139275849483602/2275576209, -585698043343312503826/108551811897927, 14716924719382691088465685010/1726082360988937227, -496292406717333447936100874746138010/247017920598765817618743, 19508963963986514783712667825841674527268582/11783495866322925797866897329, -114709297012127951888047530120537578227523281081342/187369367770400843111881534428429, 10593837828292027958386043123433968718849954953747430154310/26814242852254294256898254510518045761, -232928299457179320330682780727613224302695720520586806555376322490/1279119826781086598936817434915242336936983, 727036766812938335280143998896929328241787303992599899392087537570388918/6779761455215352669898111344195756133211655561}}"
"{2.329537820466324, 0.35970604961127617, 0.12938844212694986, 853526/47407, 2*Sqrt[11782293745/1123688121], 47129174980/1123688121, 1226293422738082411193/555289783573864500100, -236586533504409/(4712917498*Sqrt[23564587490]), {853526/47407, 17355348/47407, 379853504/47407, 8729198688/47407, 207595394696/47407, 5062485574608/47407, 125825156118104/47407, 3174067039020048/47407, 81028183914790856/47407, 2088873003656884368/47407}, {0, 94258349960/2247423649, -9463461340176360/106543612928143, 19620694763809318579088/5050913058084475201, -5328393835285758831513724920/239448635344610715853807, 5764174205724788330904841062388880/11351541455781960206481428449, -2483310489653338697174600940809168313960/538142525794255387508665078481743, 2074469322369916095832815984537968496390086768/25511722720328265155623285375583990401, -1125749568983154840115335559020890488621988159720280/1209434239002602066232633089800310232940207, 844447468733092774134209442446642571186057291420251070800/57335648968396356153890436888163307212996393249}}","{82.15238495584212, 0.2652687569232437, 0.07036751339960295, 55346536/47407, Sqrt[35924661308342/374562707], 35924661308342/374562707, 1787001898490301153111264913/967935967589313554399091723, -114320784826842343/(71849322616684*Sqrt[53886991962513]), {55346536/47407, 69162507964/47407, 91361717429686/47407, 126058306434776080/47407, 179870607084484375246/47407, 263393019358799689901344/47407, 393598836804827693717734126/47407, 597761765117888786648467380640/47407, 919865799152630722995501448475566/47407, 1431104350453207331132375251259581024/47407}, {0, 215547967850052/2247423649, -685924708961054058/106543612928143, 85776091127534455349340715824/5050913058084475201, 14910390128117194119976236551490510/239448635344610715853807, 42783388546456256009492330128409902357732032/11351541455781960206481428449, -4477670198061625675468447912837009584974603772498/538142525794255387508665078481743, 23723405262893824831109562735935625962254561456175289418464/25511722720328265155623285375583990401, -18424191710125284242882369681642420533324877135470613333431413330/1209434239002602066232633089800310232940207, 13941211940441917487138706589131501022301875836472770220989299344302520512/57335648968396356153890436888163307212996393249}}"
"{1.3071399914484876, 0.2786781806508746, 0.07766152837088149, 765973/45509, Sqrt[11391038543/517755893], 11391038543/517755893, 737535753906626771275/259511518176223125698, -2303555099835927/(45564154172*Sqrt[11391038543]), {765973/45509, 13893489/45509, 265323451/45509, 5266902669/45509, 107846822323/45509, 2266102287309/45509, 48674202041491/45509, 1065459385150749/45509, 23708202185530003/45509, 535138193085523629/45509}, {0, 45564154172/2071069081, -4607110199671854/94252282807229, 5900286031253014170200/4289327138274184561, -1419165011774919928552258470/195202988735719865186549, 1116658684180640705510517820915592/8883492814373875344774658441, -401791791552273842975286283351642571574/404278874489340693065349930991469, 262003121175351228711234511133599882102613960/18398327299135405600711010009490762721, -116135445123575940352982578968321994309219291533990/837289477056353173482757354521915120669989, 70050280274318093752349035869762988017304944096877648712/38104206811357576572026804446937835226570529401}}","{52.2168471771759, 0.2180079508629327, 0.04752746663945488, 49999225/45509, 3*Sqrt[3300343679073/517755893], 29703093111657/517755893, 907621492952653478462026694/294091246799921840889761883, -184369167726070795537/(118812372446628*Sqrt[3300343679073]), {49999225/45509, 57543230417/45509, 68423382644263/45509, 83330279905308053/45509, 103360564927814149255/45509, 130088773163159022555437/45509, 165703370101044130303588783/45509, 213213270282501640769948245973/45509, 276743221619199957951929786353975/45509, 361948420692220253849983389217103357/45509}, {0, 118812372446628/2071069081, -1106215006356424773222/94252282807229, 43565831661727366966177281312/4289327138274184561, -873836773633264501836521719942517070/195202988735719865186549, 26088901802411396432509366104628133656338288/8883492814373875344774658441, -664395956926117249688123468283139273650802814173422/404278874489340693065349930991469, 18938902063396881815721405823255391332542599447376543807312/18398327299135405600711010009490762721, -520650990340254554365678417549376436366954432832047534402543715950/837289477056353173482757354521915120669989, 14815147883339031818067176127899818696897092664285203164382726209876462448/38104206811357576572026804446937835226570529401}}"
"{1.0849519576358857, 0.2412413832277512, 0.05819740498163872, 11111/596, Sqrt[337675865/137974]/11, 337675865/16694854, 399267545143240621/114024989803498225, (-7425322782*Sqrt[47/337675865])/67535173, {11111/596, 5151031/14006, 213077587/28012, 2298667135/14006, 103138464667/28012, 1199639615311/14006, 57708660190387/28012, 715345642832335/14006, 775296235831781/596, 475159502586465391/14006}, {0, 337675865/16695152, -18563306955/4975155296, 8495054151983843/5930385112832, -814393763638437315/883627381811968, 304725505383020186880845/2106567678239731712, -91151322764045237683605105/627757168115440050176, 12684279869794219207848146668823/748286544393604539809792, -944498106569287635665297696731635/55747347557323538215829504, 573838280995837079799164700415771340225/265803353153318630213075075072}}","{30.757988321183372, 0.1582455179951373, 0.025041643965549327, 17203199/14006, (3*Sqrt[1646876365738/3242389])/11, 14821887291642/392329069, 54344939326466236885512739/18307361907178218496921347, -3835068087306604124/(7410943645821*Sqrt[823438182869]), {17203199/14006, 21659360237/14006, 27844792794149/14006, 36439055435619527/14006, 48427382752058055869/14006, 65244980044669214228627/14006, 88993780423142085675912629/14006, 122769329071863805592624259047/14006, 171155624137930094590887290334509/14006, 240976915447496485305825636677299067/14006}, {0, 7410943645821/196168036, -2876301065479953093/686882378054, 163034817979398710656538217/38481898348097296, -59458298194859663304304371826095/67372183532931340972, 4763149563774383183411161619263054682181/7548918420497890893230656, -4665100003658934497093673688581882852987164523/26432537849373364962647141984, 156787020348723694908690756636491367887188489811075217/1480856500473293398667343482511616, -45688291413785251465660470542380191923479316104760120048355/1296304759101809208858425801003605856, 5538338421541442561577731623050101878756265477589276850482824443341/290496711295679036468337788301704057906176}}"
"{3.3397359154460786, 0.4527840261112241, 0.20501337430148966, 787719/48355, 2*Sqrt[15901052338/1169078835], 63604209352/1169078835, 13392793118860099731863/4045495447293044259904, 13404098640462819/(254416837408*Sqrt[7950526169]), {787719/48355, 15462923/48355, 69814401/9671, 8815012223/48355, 243073351029/48355, 7160077077863/48355, 44254281264297/9671, 7078543832061023/48355, 232244742946557189/48355, 7766832205767775703/48355}, {0, 127208418704/2338206025, 26808197280925638/113063952338875, 53571172475440398927452/5467207415346300625, 26533045536298454123119736046/264366814569070366721875, 6645085239912797498789738890947964/2556691463697479516567253125, 23557552931249556976637770487383939656174/618144078635458110118047624296875, 25264065453784798628566878137610117179384146508/29890356922417576914758192872875390625, 21417276825182868662493576878487779566640887797606222/1445348208983501931713132416367889513671875, 21908752382148553843421927460191181114112822153566092004716/69889812645397235907988517993469297433603515625}}","{138.2662558289258, 0.3540500346170328, 0.12535142701232213, 53336966/48355, 2*Sqrt[44574546106003/1169078835], 178298184424012/1169078835, 69251674366992223040628923393/31790242568898995368202176144, 721402755271621904301/(356596368848024*Sqrt[89149092212006]), {53336966/48355, 66206768916/48355, 89913725752274/48355, 130586584740536076/48355, 199417039549164082706/48355, 316256738004806218888716/48355, 516139135893099227706440114/48355, 860970700991137067617636265196/48355, 1460457909358704940250347803407186/48355, 2509604331378922675132727977832781516/48355}, {0, 356596368848024/2338206025, 1442805510543243808602/113063952338875, 277006697467968892162515693572/5467207415346300625, 2595260253352177702778336732620247754/264366814569070366721875, 53081205821941701284303420700536329914084124/2556691463697479516567253125, 3623835274074144159321295587534093004482897609515106/618144078635458110118047624296875, 279444217164819671727726122682011978093918119212974079979268/29890356922417576914758192872875390625, 4741268985565669725357632433563981528016956764925513985573023924058/1445348208983501931713132416367889513671875, 310449242126842313668887169478582151589885886098851154804998070012342725116/69889812645397235907988517993469297433603515625}}"
"{4.427436044020418, 0.46813506721461096, 0.21915044115602833, 321789/15928, (3*Sqrt[7564050053/190271906])/2, 68076450477/761087624, 362506610260657959263/171644559612867908427, 746049531307490/(22692150159*Sqrt[22692150159]), {321789/15928, 7925685/15928, 220625543/15928, 6649027977/15928, 211648494799/15928, 637714009755/1448, 240001236546063/15928, 8428455366600057/15928, 302603682376004399/15928, 11072507084077938825/15928}, {0, 22692150159/253701184, 373024765653745/2020476229376, 1087519830781973877789/64364290763001856, 22214542202544190590850945/256298605818273390592, 73770173332829072513890999728939/16329296773893834261397504, 4967717615081376959647700441512367475/130046519507290496057769721856, 6114422771328017900731297941524183321989689/4142761925424246042416312259444736, 140697775187359706316943110660125166211867629025/8248238993519673870450877708554469376, 575514518628881639679946639799826891433932602142149319/1051023605510250923268332641134844705767424}}","{206.72463510795737, 0.39781397859759, 0.1582559615676438, 62418691/47784, Sqrt[616567038399551/570815718]/2, 616567038399551/2283262872, 650141052034909642802895880509/380154912840793397359517001601, -137273841958273978642/(616567038399551*Sqrt[616567038399551]), {62418691/47784, 94438724773/47784, 157012218980317/47784, 276874795180745617/47784, 506981368072018651501/47784, 952496266993507627738393/47784, 1823851873203989139428029237/47784, 3545577027365047050342283954897/47784, 6980860253940626626125505910099101/47784, 13897612630389445461041112186914936713/47784}, {0, 616567038399551/2283310656, -68636920979136989321/54552858193152, 216713684011636547600965293503/1737835850601050112, -328918847463825804787247440306661225/62280561213840433913856, 924297627960187248291073865803880555322807931/11904057348168605176558780416, -877186647875630278797275430692984158442717662039817/94803912720814771626114127233024, 1566010927085917460936374565893801081347782702552874951701369/27180660992708478284293424734216912896, -2085970942773863466634516011095305167614905725810249569574678951785/162350088109447740792084625937477620727808, 327156528393620073590135321136105902195105059798892694653186538331906169279/6895765875752756307563530458485716114540068864}}"
"{1.5607377057294756, 0.2856216385200069, 0.08157972039085348, 946222/49459, Sqrt[12173298285/407690537], 12173298285/407690537, 2880745689011926103071/889135146813503647350, -559186112915399/(36519894855*Sqrt[8115532190]), {946222/49459, 19579366/49459, 429715594/49459, 9906773950/49459, 238454036002/49459, 5965312840966/49459, 154517140423594/49459, 4129980461197390/49459, 113537450486798002/49459, 3200366608152500566/49459}, {0, 73039789710/2446192681, -3355116677492394/120986243809579, 17284474134071556618426/5983858632577967761, -2160117786862495746400932810/295955664108673707491299, 6463881028936377236431332554674530/14637671191150892898812157241, -1372521746306791690850172508255128598674/723964579443132011882350484982619, 2965796327530359058877022902194380140691464826/35806564134677866175689172636755353121, -864184925385472848995932840652680260127214933950650/1770956855537032583183410789441283010011539, 1501587039253926611681404151536932125543873313407832815250/87589755118006094531668314234976416392160707401}}","{50.43913813779143, 0.20273394739077535, 0.04110105342464567, 60695995/49459, 3*Sqrt[2803951405894/407690537], 25235562653046/407690537, 6284124182943841761615589213/1910500867247430210519234348, 14377107348516477409/(75706687959138*Sqrt[4205927108841]), {60695995/49459, 77547406639/49459, 102750433576603/49459, 140809600468963999/49459, 199157911378473034195/49459, 290172220113287178257479/49459, 434682609785040664672509643/49459, 668114945953157869675545739279/49459, 1051299582950207941541535673674115/49459, 1689584192146448854140629348636717719/49459}, {0, 151413375918276/2446192681, 172525288182197728908/120986243809579, 75409490195326101139387070556/5983858632577967761, 165887349361655111619168930737892420/295955664108673707491299, 55674991375406860668329894919966034326386196/14637671191150892898812157241, 112330984694936866425053932924375150934744208819948/723964579443132011882350484982619, 46721849539918909463677939901009530680567060381135899942796/35806564134677866175689172636755353121, 61205371092119545679384000090178946815868882246304343284814432660/1770956855537032583183410789441283010011539, 41412851553683899050730273579059026178738969644922237297861377990580638916/87589755118006094531668314234976416392160707401}}"
"{1.5051950572123787, 0.3094206236871995, 0.09574112236297554, 770637/49018, Sqrt[18952570155/800905102], 18952570155/800905102, 333764841891469493587/119733305160065574675, -130703199456/(6317523385*Sqrt[6317523385]), {770637/49018, 13275513/49018, 245181519/49018, 4791157317/49018, 98195798607/49018, 2097599764653/49018, 46478083667799/49018, 1064032139569797/49018, 25080286945307967/49018, 606726331595462493/49018}, {0, 56857710465/2402764324, -441123298164/14722337704229, 9011650731069676326849/5773276396687176976, 5938514396191146814297320/8843576950400376281549, 2224375689062208200161004298724545/13871822558551220626207004224, 3408300421337849399451696680142717039/21249031192970741645481716657876, 689812216865828145758448386733408118811681409/33330720352545274047303129188344504576, 186939909564435860848430093372631150064813287915/6382051758754157200198065572477620801978, 241831592447474878691246855383657556933515252399567572225/80085865756316487075663047227317252216667546624}}","{41.329863889705116, 0.19943441128998318, 0.03977408440658217, 50935359/49018, Sqrt[103188208852249/2402715306], 103188208852249/2402715306, 22459516550519806139317357873/10647806446135358885912358001, 23619234093886501224/(103188208852249*Sqrt[103188208852249]), {50935359/49018, 55032824785/49018, 61570187493999/49018, 71018907634849441/49018, 84098030662774375119/49018, 101838509951298446797105/49018, 125681663195853189769865919/49018, 157621990509987708399296528641/49018, 200410110918714345632048030648559/49018, 257838914124771417284848808685718225/49018}, {0, 103188208852249/2402764324, 2952404261735812653/14722337704229, 22459516550519806139317357873/5773276396687176976, -1008603750080430658696363443224115/17687153900800752563098, 6962262554804984979516730287794179714715209/13871822558551220626207004224, -2298725248415427912876823650729746155299498098937/84996124771882966581926866631504, 2612409332543613411210327067675283334090752295085931060833/33330720352545274047303129188344504576, -395114126984596266083185599940852888128489633595407934739841075/51056414070033257601584524579820966415824, 1090903915815174306212823079034580606413807881419325940357268302360034169/80085865756316487075663047227317252216667546624}}"
"{1.9177304546183813, 0.3256978073337392, 0.10607906170200551, 881607/48766, Sqrt[82446234173/2378073990], 82446234173/2378073990, 15679544651753862316505/6797381529309152993929, -11204555807228316/(82446234173*Sqrt[82446234173]), {881607/48766, 17628617/48766, 375112335/48766, 224830085/1318, 190013465367/48766, 4438149106337/48766, 105494519548095/48766, 2543422084312745/48766, 62046564921998247/48766, 1528786243154185457/48766}, {0, 82446234173/2378122756, -2801138951807079/28992883579774, 15679544651753862316505/5655467842605035536, -614428333599188901466188915/34474318101559645368572, 4181406242731344810170707770164693/13449396772325261328350257216, -468516907062509999584125619431585740349/163968320749803423484582160848864, 1334829954180361787528272037165942777089797425/31984316518739654998596534623822807296, -44331813076675846660106324609321605693471082378955/97484198709553625978847412966583938787296, 471997014511431460985420787458350949989885878506399039213/76062630948321473991751567051654917742420427776}}","{79.47848353486175, 0.2646708802183599, 0.0700506748355614, 55329199/48766, Sqrt[214443152758757/2378073990], 214443152758757/2378073990, 96903172409574065515566743657/45985865765115589939840185049, -1423137866729693162556/(214443152758757*Sqrt[214443152758757]), {55329199/48766, 67173100413/48766, 85593631875037/48766, 112894045028112969/48766, 152684259442937892229/48766, 210414199633143737440233/48766, 294217161005351561646317077/48766, 416198603617535019743161337049/48766, 594385612715091827997129836362309/48766, 855668385427906565482898474709490953/48766}, {0, 214443152758757/2378122756, -355784466682423290639/28992883579774, 96903172409574065515566743657/5655467842605035536, -186557152466170440262784957627315355/34474318101559645368572, 62691748164315252209637193825105346701585037/13449396772325261328350257216, -357328314046104419895974380273462587432712339787829/163968320749803423484582160848864, 49897425970479092111048919017182907811150232804893021499217/31984316518739654998596534623822807296, -84940731350633217580212326224389563393619362916989357938097367795/97484198709553625978847412966583938787296, 44197122748352478552157319283578069026221365372491674875520141072206139317/76062630948321473991751567051654917742420427776}}"
