"{2.7367166581012032, 0.54681317258343, 0.29900464571075597, 35531/3882, Sqrt[2642255771/105485586], 2642255771/105485586, 30745558701555715689/6981515559382804441, (46701824660644*Sqrt[7/2642255771])/2642255771, {35531/3882, 2957089/27174, 42624041/27174, 721358137/27174, 1976183111/3882, 289998524689/27174, 922094045903/3882, 149428614139177/27174, 3550408739670497/27174, 85853565984780289/27174}, {0, 2642255771/105489468, 11675456165161/102377528694, 209153460554800787/75700869788592, 23758691756844278303845/771410788363199628, 12821898744108864193348790371/23956933443407527647168, 8560598306446925678897112792151/1107152566991762170551264, 45441706137541509423328900604510784407/361029166265209742670720575232, 172237299313589304054291186751350206043805/87594701465096513815483579565664, 2747582564169110293324007817414591356588525717/86360033292064677239798668158452736}}","{93.1345118945325, 0.40181035870691817, 0.16145156436418226, 1119680/1941, Sqrt[2833623544606/52742793], 2833623544606/52742793, 5726088212156785594435713/2007355598136367917923809, (4437919095290240*Sqrt[7/1416811772303])/83341868959, {1119680/1941, 5251208083/13587, 3891364251200/13587, 3119972204705779/13587, 381280918600624160/1941, 344025166879064358349/1941, 324044091862847566122680/1941, 2210071840406000871873157699/13587, 2210189812642263261536565736400/13587, 2254494530145475208934832458999403/13587}, {0, 1416811772303/26372367, 10777803517133440/7312680621, 272670867245561218782653/33119130532509, 150772110611696542666670306720/192852697090799907, 636682759259196619670227406358951943/374327085053242619487, 9304596016332116050283759856483858891880/34598517718492567829727, 549562697887678230310890598097018386103841213719/1410270180723475557307502247, 32553485819752128651362914737815581516171508314674160/391047774397752293819123123061, 55372474485554462729776887835101342120145193237471085618287/590351790082473379568936208114423}}"
"{1.2775803854210124, 0.3243537533310398, 0.105205357299933, 361821/29795, Sqrt[6886218882/443856115], 6886218882/443856115, 4721225125306165498/1317222513633703609, 158019886039097/(4590812588*Sqrt[3443109441]), {361821/29795, 4856079/29795, 71265279/29795, 1134533043/29795, 19443380511/29795, 355596096939/29795, 116484813141/505, 1375845634743/295, 2911922907796911/29795, 62728858636263099/29795}, {0, 13772437764/887742025, 948119316234582/26450273634875, 679856418044087831712/788085902951100625, 127123619885813178036049854/23481019478428043121875, 11248774511022395582004770276544/139923395071952708963253125, 15105894077967024307799071059499057566/20845087780844154817800634296875, 5711710937381941638026872952326595756058288/621079390430251592796369898875390625, 1764940213166111424296760254586611634248752634718/18505060437869346207367841136992263671875, 631389751088371844579365378605452754792973227233944416/551358275746317170248524826676684496103515625}}","{26.713773452078723, 0.18945134720035064, 0.03589181295602781, 22176001/29795, Sqrt[8825052321127/443856115], 8825052321127/443856115, 346653043196025099573471751/155763096941258100661100258, (4370911243910731428*Sqrt[2/8825052321127])/8825052321127, {22176001/29795, 17097671589/29795, 13627059282979/29795, 11197091324980281/29795, 9457590240535973611/29795, 8188672784288049127449/29795, 7249869326200048834547899/29795, 6549885404495816884141337961/29795, 6028410508284851801804616444331/29795, 5645033056146131456493491993420409/29795}, {0, 17650104642254/887742025, 17483644975642925712/26450273634875, 693306086392050199146943502/788085902951100625, 2585855560571376370824343055209704/23481019478428043121875, 9251488048354468803420035202964278257614/139923395071952708963253125, 337468844783369959941145988406396734744528341776/20845087780844154817800634296875, 4487550557875455024935809952141019222170634233486760158/621079390430251592796369898875390625, 43732878587971283892571602381852428284786074384261542178268728/18505060437869346207367841136992263671875, 527887455975725483325308532335959315045655151550516019274133014926966/551358275746317170248524826676684496103515625}}"
"{1.0800672505333764, 0.3563777685951247, 0.12700511394884026, 112382/13215, 2*Sqrt[801988783/349259235], 3207955132/349259235, 3803352169777862691/1286372016115642178, 8861385142673/(801988783*Sqrt[1603977566]), {112382/13215, 1077086/13215, 11325542/13215, 25706530/2643, 1556084402/13215, 19905861446/13215, 266819910662/13215, 743910862522/2643, 53572347606362/13215, 792731688651806/13215}, {0, 1603977566/174636225, 17722770285346/2307817713375, 2535568113185241794/10165937027416875, 252437690943377914053278/403028573451942009375, 11189787512231682886609334546/1065204519633482730778125, 1028880266512099691520199134833326/23461129544927457145388203125, 524558622829976700045325830032584938398/930116480808649038528915312890625, 37811160657204764351248014515190871792275286/12291489293886297044159615859849609375, 627760960338722914888171550474066451045419779826/18048003446523046159841035954212509765625}}","{31.52471234151884, 0.23896708065004832, 0.057105265634406696, 2431761/4405, Sqrt[2026062099034/116419745], 2026062099034/116419745, 2032035547478903475207783/1026231907285514505933289, (-124028480001093654*Sqrt[3/1013031049517])/1013031049517, {2431761/4405, 4257302096/13215, 865914766172/4405, 1641667875743774/13215, 355466763451716796/4405, 708045585974434681706/13215, 159531506910241411939752/4405, 328422909890626622087534894/13215, 76123281925985671515331679396/4405, 160706261498330791485090565175666/13215}, {0, 1013031049517/58212075, -41342826667031218/85474730125, 677345182492967825069261/1129548558601875, -56149091303144495653819004146/1658553800213753125, 128771118262214941655686537702479457/4383557693964949509375, -61413691059300957096547580209040617443634/32182619403192670981328125, 721858736263334560004061459914113322093302323389/425293315413191147018251171875, -65014780902975732308407648425767568463254748374919282/624472351465035667538465470703125, 878490859890655385394326757147452045775296042268877366060373/8252402124610446346520821195341796875}}"
"{0.7329552103418857, 0.28279518911348667, 0.07997311898573269, 255979/27930, Sqrt[476370079/1447230]/7, 476370079/70914270, 62419866685682025417/27458342712142415161, 2888862249908/(5240070869*Sqrt[5240070869]), {255979/27930, 2533667/27930, 544159/570, 294618371/27930, 3384307999/27930, 40107421427/27930, 487488696271/27930, 6049527061091/27930, 10911312161737/3990, 978452616664787/27930}, {0, 5240070869/780084900, 722215562477/5446942814250, 20806622228560675139/202844150402670000, -38121622258240903771663/2124538920279964912500, 202331328803381241364740642809/94941395269471072009800000, -1293113381419259467085145538102603/1104880487448469600514047500000, 2753395687862148756942877996244527811879/52901677739032724472612594300000000, -34282945768567681744761920483419045322934343/646425438422392997602530519474562500000, 45239252363125995516324891273074746357974329428349/32097177769133220307624315393643610000000000}}","{19.270382967030184, 0.1798893280885426, 0.03236017036014732, 1663223/2793, (8*Sqrt[13986731558/1591953])/7, 895150819712/78005697, 47311406860364082121305/25040468438470797742592, (1212928337299475*Sqrt[5/6993365779])/895150819712, {1663223/2793, 1704156719/4655, 170312522629/735, 700685832753047/4655, 279337633542674975/2793, 315366566796684410099/4655, 651402149997096661152391/13965, 151555997552315956332112127/4655, 64200828991399898575242705335/2793, 76275973266532067213162755044779/4655}, {0, 447575409856/39004245, 970342669839580/21787771257, 25232750325527510464696/101422075201335, -498418238866003591107317896/169963113622397193, 17876306113658403245068160723357396/2373534881736776800245, -132852471187030327093105159183676355836/441952194979387840205619, 744410788856410995881112181686496320836119024/2645083886951636223630629715, -210696514775724101119097272807331058483530816554400/10342807014758287961640488311593, 193191295038434760187929305905843684952805003078425392204/16048588884566610153812157696821805}}"
"{2.0006412783563388, 0.46967772765433474, 0.22059716785453945, 118072/13019, 2*Sqrt[512537731/112991901], 2050150924/112991901, 2359844602448824649/788084777095885083, 44340499836467/(1025075462*Sqrt[3075226386]), {118072/13019, 1307030/13019, 16923025/13019, 245949764/13019, 3881108017/13019, 64871891240/13019, 1128624613525/13019, 20195999558564/13019, 368783780455657/13019, 6836119013703200/13019}, {0, 3075226386/169494361, 133021499509401/2206647085859, 28318135229385895788/28728338410798321, 2668407855134843104433025/374014237770183341099, 397131060443671896554619350376/4869291361530016917767881, 48013524540532524088622205078217341/63393304235759290252420042739, 6679443601313165668629995492947724860908/825317427845350199796256536419041, 883987307368123993873361567784768458304872745/10744807593118614251147463847639494779, 122744436477196047664324871141118315196275163594416/139886650054811238935688831832418582527801}}","{65.05386200904368, 0.33239783402970063, 0.11048832006763641, 15330783/26038, Sqrt[25967393771833/75327934]/3, 25967393771833/677951406, 1633448221044233269281363313/674305539301431278464179889, 50460177107539053384/(25967393771833*Sqrt[25967393771833]), {15330783/26038, 10023822919/26038, 7150680539727/26038, 5471391689277127/26038, 4423689869796249543/26038, 3732095580390842959759/26038, 3252189830201790124522287/26038, 2903897751158175011403901687/26038, 2640748653607356599242077481623/26038, 2434734608348445535613313491155999/26038}, {0, 25967393771833/677977444, 6307522138442381673/2206647085859, 1633448221044233269281363313/459653414572773136, 438073760876131312698623009654865/748028475540366682198, 127478340076395774817543148791155014406313/311634647137921082737144384, 99794940018861736284375174191565105983444681643/1014292867772148644038720683824, 11183219651814857940665426462740024805923585266572420833/211281261528409651147841673323274496, 2701701908987200140446597130019455425042923554704926587228705/171916921489897828018359421562231916464, 1057496470545983448506741959862025941629530431288777033208482753338393/143243929656126708670145363796396628508468224}}"
"{2.109507437588307, 0.4606852243768699, 0.21223087595916695, 283271/28499, 3*Sqrt[946073883/406082251], 8514664947/406082251, 42485461116280569221/16111004257704558402, 78103535027861/(8514664947*Sqrt[1892147766]), {283271/28499, 3413165/28499, 46381499/28499, 688367573/28499, 10937458091/28499, 183259062965/28499, 3199430022539/28499, 57665087534453/28499, 1065516820565291/28499, 20081034219837365/28499}, {0, 17029329894/812193001, 468621210167166/23146688335499, 764738300093050245978/659657470873386001, 61033428687126539215248150/18799578262420627642499, 46543828505411752544251362718314/535769180900725467183579001, 6384347332835951314373710907261667126/15268885886489775089264817949499, 3384419213436801365703306576559119549859818/435147978879072100268958046742772001, 644775220888180368082455920678406427895284524150/12401282250074675785565035374122259256499, 279072224919899157186299581596494800877309847659784234/353424142844878185212817943127110266550965001}}","{82.31900916631112, 0.3620485089305563, 0.1310791228188391, 17897659/28499, Sqrt[20993301845135/406082251], 20993301845135/406082251, 334141824207407387026019053/176287488944379438209267290, -18134232537255444597/(20993301845135*Sqrt[41986603690270]), {17897659/28499, 12713175949/28499, 9789799131775/28499, 7951472828204173/28499, 6704881171427179399/28499, 5815893849882271793749/28499, 5159984892083669026926655/28499, 4664410181098028642172599293/28499, 4283531344689645007586456800759/28499, 3987175433507643264323255729714149/28499}, {0, 41986603690270/812193001, -36268465074510889194/23146688335499, 3341418242074073870260190530/659657470873386001, -3503468756050263460054666694293410/18799578262420627642499, 324743382446277790903475355534585799722370/535769180900725467183579001, -293876910151198123358338629069951930234571350354/15268885886489775089264817949499, 34940891134936615579710539866408625867235199768525258930/435147978879072100268958046742772001, -23289872073483619013933796542767744437234296660174623841587170/12401282250074675785565035374122259256499, 3995877065150494914710377049191289982473593370552133426917178717899170/353424142844878185212817943127110266550965001}}"
"{0.6836169359841816, 0.23593943210743307, 0.05566741562317802, 121981/9933, Sqrt[414133982/49330589], 414133982/49330589, 475156763693134335/171506955047176324, 971445249535/(207066991*Sqrt[207066991]), {121981/9933, 677725/4257, 21546457/9933, 921496195/29799, 414655691/903, 210742710595/29799, 1117561499977/9933, 7841743195525/4257, 307274489064601/9933, 15830487992211715/29799}, {0, 828267964/98664489, 7771561996280/980034369237, 211180783863615260/1081631265514569, 47286516205824166509080/96694590243205924893, 6796308997480317905968945324/960467364885764451962169, 10334828533727138857845377783960/353345271681862900049637951, 4370003952627733995748255870306337860/13537717393947213289601778816663, 1642599574242856402875844151799371644756280/941291028118543687239301282901395053, 5748945535407398290595751174763641546599717092/346290510455610905383258505298502113387}}","{13.529491548738795, 0.1311542683410541, 0.017201442104077223, 23437879/29799, (4*Sqrt[295281964162/49330589])/3, 4724511426592/443975301, 26098470291211762815693975/11160504109999187502367232, -531351733558823921/(9449022853184*Sqrt[147640982081]), {23437879/29799, 1704703925/2709, 15242872689679/29799, 12574098962921743/29799, 10514098442877891559/29799, 8902021204266390059095/29799, 7624450112854993206992479/29799, 6600267253450342936416998623/29799, 5770622653960729790144531845399/29799, 5092218288922613314252721373083815/29799}, {0, 9449022853184/887980401, -4250813868470591368/26460927969399, 69595920776564700841850600/262836397520040267, -39119961213237409157579284156520/23496785429099039748999, 5885770059604999952427095561807239261144/700180709001722285480421201, 1246239357374945448296008595831338822595940584/6954894982514107461677023789533, 27167530559076311194630338919608755549058317873269160/88820963821687666393077270816125943, 330992674512541244254744658607791436687099169052835290482520/18527431306457295395931167151348158828199, 754403215516047146051261607600915276642879619317485524064321167256/61344325055680105055928094438113753880166889}}"
"{2.624732996057367, 0.47802827395524067, 0.22851103070062662, 30473/2653, Sqrt[1167039082/38709923], 1167039082/38709923, 284459207777880731/123816383537763884, 439853070213/(106094462*Sqrt[53047231]), {30473/2653, 430001/2653, 1003775/379, 1391687155/29183, 3810954469/4169, 532624158931/29183, 10929148118995/29183, 228579192528595/29183, 692491200782149/4169, 103884950014477651/29183}, {0, 212188924/7038409, 1759412280852/18672899077, 1137836831111522924/544931213764091, 18928073551516456816980/1445702510116133423, 740186438528875239656600084/3835448759338101971219, 16324837235147104520207837508252/10175445558523984529644007, 79154739937505264014940755813758692/3856493866680590136735078653, 1272970323720681544652822520235338918060/6510813418011385402664285969533, 449312327132739822710831338283159918068189604/190005067977826260205951857448881539}}","{78.24135649075339, 0.3335072869813065, 0.11122711046963153, 20528426/29183, Sqrt[23435654147085/425809153], 23435654147085/425809153, 326964080482839937419896189/122051085622618301958666050, (4802298517502584352*Sqrt[6/7811884715695])/7811884715695, {20528426/29183, 1458780742/2653, 178576386436/379, 12721967843757878/29183, 12527951830476032036/29183, 12967178311838590525262/29183, 13958928161899784406721772/29183, 15492366582448560984343841078/29183, 2514835298708649398851295595788/4169, 20367640782158267037149890450485662/29183}, {0, 46871308294170/851647489, 172882746630093036672/24853628671487, 5885353448691118873558131402/725303445520005121, 53404926863125103334858728648458800/21166530450610309446143, 1077951795595266197159910605352293180006970/617702858140160660566791169, 13582174846434227535712026738409027643668720120992/18026422509104308557320666684927, 33182431757845085390980244360265056560960534435497751686/75152155440455862375469859409460663, 3318641095247993303461383299435704186505295882193234839178842000/15352157465531764021923358350024033698303, 53639740850189560663486135493076513390266494854555342408162244015932570/448022011316613469451789366728751375417576449}}"
"{0.9853155137612655, 0.2988185797522098, 0.08929254360512778, 341954/30989, 3*Sqrt[580048157/480143566], 5220433413/480143566, 43276954479670149845/18168616679711219046, -8046419352169/(5220433413*Sqrt[1160096314]), {341954/30989, 4110278/30989, 52741022/30989, 712117142/30989, 10013824934/30989, 145545449438/30989, 2174003490782/30989, 33225414249542/30989, 517767685685654/30989, 8204966450412398/30989}, {0, 10440866826/960318121, -48278516113014/29759298251669, 259661726878020899070/922210893520970641, -3099780576914740590936630/28578393379321359193949, 8732353848940147085431981940166/885615832431789600061285561, -146934734662504745584984530989683614/27444349031228727916299178249829, 49209046214839250415237114890130530582130/121496133161249578485456462111992983, -4876364927682020955435265828411011880368849510/26355305693737742313800672130719853851309, 15152110092612326079707082369327478612887288074358006/816724568143238896562369028658877550998214601}}","{28.266256025974254, 0.19895674160120896, 0.03958378502857023, 3161262/4427, 3*Sqrt[76916555230/34295969], 692248997070/34295969, 58164758091450972083213/21298163286418705270440, (21761073028986253*Sqrt[7/76916555230])/692248997070, {3161262/4427, 16427386044/30989, 1807217100816/4427, 10081966546651896/30989, 8293743366122934504/30989, 1003245555666315441672/4427, 871808407698661099055256/4427, 5425860173118981340005601416/30989, 702988528904090353566959051832/4427, 4539511591850552341515617162720664/30989}, {0, 2768995988280/137188303, 522265752695670072/607332617381, 2991330416131764278565240/2688661497145687, 1274466667991108405874846095160/11902704447863956349, 4076971555171860247356611272654684200/52693272590693734757023, 364045651351736750809549225507597498662216/33324731108428737681334403, 6120571005040438005657262219902243521616056190360/1032700092319098152006871814567, 4817432161215295391271601805641592295276917612999175480/4571763308696647518934421523088109, 9753912996026297045049454432412343296929136676614905679206920/20239196167600058566322684082711058543}}"
"{1.277294858124185, 0.3523611396591911, 0.12415837274192396, 318330/30943, Sqrt[6290528282/5910113]/9, 6290528282/478719153, 60588871143512691893/19785373033320935762, 484974551371047/(12581056564*Sqrt[3145264141]), {318330/30943, 3681448/30943, 47252046/30943, 662831032/30943, 9999950550/30943, 159884013088/30943, 2675743496046/30943, 46412224447912/30943, 828050503288710/30943, 15107538609167728/30943}, {0, 12581056564/957469249, 969949102742094/29626970971807, 484710969148101535144/916747362780624001, 85900723084988609915656950/28366913646520848462943, 30417164501034254637258099952984/877757408964294613988845249, 7366441830109648003746707812667073414/27160447505582168240656838539807, 2377406994751514715797645117625215110031224/840425727165229031870644554937248001, 661627516747381839799272365451019801870239307830/26005293275673681933173354463423264894943, 209190712472784953255329361222040823812256709074588504/804681789829170740058183107161706085644221249}}","{44.3012527601416, 0.25632177541602946, 0.06570085255242544, 20864473/30943, (2*Sqrt[3575047545193/5910113])/9, 14300190180772/478719153, 499358058458190395269298105/204495439206247926038515984, 42596779796363112897/(28600380361544*Sqrt[7150095090386]), {20864473/30943, 14992942311/30943, 11445006311203/30943, 838668903750345/2813, 7791346912304545003/30943, 6838186715655707592291/30943, 6189785681156669708792683/30943, 5741638272073328266683951795/30943, 187245465579928440759071626247/1067, 5215535665618464531927088398821571/30943}, {0, 28600380361544/957469249, 85193559592726225794/29626970971807, 1997432233832761581077192420/916747362780624001, 11715672647937888289007875281197370/28366913646520848462943, 193953051993586060033536399318830504094644/877757408964294613988845249, 1555924642959927086644844492360998741730101057434/27160447505582168240656838539807, 22396870512702509843531696498823535653776021687670810260/840425727165229031870644554937248001, 212429023648687081387072707929775409577421204993726897459224730/26005293275673681933173354463423264894943, 2845097716658109086026580463203167225856832910539155390937378465592244/804681789829170740058183107161706085644221249}}"
