"{2.119174476509801, 0.5048883811917799, 0.2549122774624561, 188713/22700, Sqrt[9077688131/5152673]/10, 9077688131/515267300, 277086551610938650517/82404421803698273161, 743422648010694/(9077688131*Sqrt[9077688131]), {188713/22700, 393747/4540, 24458491/22700, 345915123/22700, 5374337803/22700, 17885559087/4540, 1565940061651/22700, 28500989194803/22700, 534384140157883/22700, 9034767743541/20}, {0, 9077688131/515290000, 371711324005347/5848541500000, 277086551610938650517/265523784100000000, 12851294042333525085258543/1506847474767500000000, 3002357692128056417340512982091/27364350141777800000000000, 1827833019116481999593485480627415601/1552926870545890150000000000000, 1033771299846646481524007783739669294856553/70502879922783412810000000000000000, 34820698279271376356875572832464753913704444423/200051921780897933848375000000000000000, 79466360259258581930106951011180462846489814201466859/36329428995411064786864900000000000000000000}}","{55.52410859997323, 0.3332864794912961, 0.11107987741170212, 2269353/4540, (3*Sqrt[63559118027/5152673])/2, 572032062243/20610692, 84400769794852325170285/36357853359331047354561, 4768851238361654/(190677354081*Sqrt[63559118027]), {2269353/4540, 6301756719/22700, 758040703407/4540, 2422986009578883/22700, 64959782285648523/908, 1129598403749591785299/22700, 161810971275135156505239/4540, 593089495472534523198346323/22700, 88580798469593071100378689239/4540, 335709047733557244591851962069779/22700}, {0, 572032062243/20611600, 21459830572627443/46788332000, 151921385630734185306513/84967610912000, 28897658685667886597132053983/482191191925600000, 260044791457812704846419641383094507/1751318409073779200000, 107230381596992125198464079872464846380833/19877463942987393920000000, 2563382502546780522950831722047488696528853509097/180487372602325536793600000000, 1566150631657857258516064695001686408298259309050767/4097063358072789685214720000000, 5600364134506438432752437250898759728647578208808524878132299/3720133529130093034174965760000000000}}"
"{1.8398499158509927, 0.4202108677208449, 0.17657717335070544, 65966/6331, 2*Sqrt[768347551/160319913], 3073390204/160319913, 1471648811904389338/590357959127697601, 7665972154473/(1536695102*Sqrt[768347551]), {65966/6331, 808697/6331, 22101901/12662, 163462106/6331, 5141398357/12662, 42464717192/6331, 1460478543961/12662, 12981340044506/6331, 474395736334957/12662, 4433808376361612/6331}, {0, 768347551/40081561, 7665972154473/507512725382, 1471648811904389338/1606531532196721, 46111806351613648255365/20341902260674881302, 4080921026529793037001258766/64392291606166336761481, 228999163187023959119136363718773/815335196317278156073872422, 13747665535236773918851820561667407638/2580943563942344003051843151841, 1068525376072318308116214900291402834227445/32679907406637959766642437988610742, 51636879182714588877207254937208736362719128206/103448246895712461641306637452947303801}}","{62.71763046295556, 0.30146732068648474, 0.09088254544188783, 17475977/25324, Sqrt[9251773813273/53439971]/2, 9251773813273/213759884, 613878442269837343343523479/256785956075892082412917587, -14714927579674000294/(9251773813273*Sqrt[27755321439819]), {17475977/25324, 13156100677/25324, 10522830322565/25324, 8798507814426397/25324, 7611729186190340717/25324, 6766912972673234580757/25324, 6152900787329988551122565/25324, 5702556989439148876443478477/25324, 5373278821567836590282031729437/25324, 5136916913891562359908962847341637/25324}, {0, 27755321439819/641304976, -22072391369511000441/8120203606112, 1841635326809512030030570437/411272072242360576, -1769006169872240112585652567696725/2603763489366384806656, 174880520379849508539330973457716729819119/263750826418857315375026176, -519864130105174648287290197022283442288516661331/3339612964115571327278581440512, 19706362823462593959983930561480228498326797510402481737/169144717406525456584005592799051776, -18756628484886250555035019038007331334200256914844731521869645/535427602950356332816669704005398396928, 2425067946842196261868012641462918100686238208772680395133655060737619/108473348936918590177994748673861672030437376}}"
"{1.7346157720963018, 0.4333376883866364, 0.18778155217627357, 240533/26039, 16*Sqrt[21218546/339001741], 5431947776/339001741, 79749150216388111813/29506056641191346176, 257356845921219/(173822328832*Sqrt[10609273]), {240533/26039, 2639119/26039, 32845763/26039, 449318203/26039, 6593811443/26039, 101912652019/26039, 1636899557243/26039, 2082052205191/2003, 457755846786083/26039, 7882229827575619/26039}, {0, 10863895552/678029521, 514713691842438/17655210697319, 318996600865552447252/459724031347489441, 32897481557292622840576830/11970754052257277554199, 13257398628777507501226885938052/311706464766727250233787761, 1995130949247287619936415963510802238/8116524636060810868837599508679, 666639614562869008123757011957622891557732/211346184998387454213662253606492481, 125519453316452840166696328506808564763065066590/5503243311173010920269551421659457712759, 38089266151257590496930367840859453312474684983266052/143298952579634031352898849468590619382531601}}","{44.884397704088414, 0.27444348209551656, 0.07531922486471211, 15517218/26039, 27*Sqrt[12438252305/339001741], 9067485930345/339001741, 5021235087709357765441471/2030106199926037782514050, 2819776743290046053/(81607373373105*Sqrt[24876504610]), {15517218/26039, 9943508826/26039, 6780575354610/26039, 374873836766922/2003, 3660489479466960258/26039, 2852123754800760601986/26039, 2290349171546913857681010/26039, 1885015084972708885928437026/26039, 121733815995986849242035296106/2003, 1349941513563471355228153533857346/26039}, {0, 18134971860690/678029521, 16918660459740276318/17655210697319, 813440084208915958001518302/459724031347489441, 1748055681711994027267311163463910/11970754052257277554199, 46021817467309298655835824847706480454270/311706464766727250233787761, 140036367435632782611919693927541921109077503878/8116524636060810868837599508679, 2855720482136145418999699909543443414356239231770066222/211346184998387454213662253606492481, 10406561031221243865818742641943338732302655471218988293054470/5503243311173010920269551421659457712759, 185957004530991127576112066910600108561184890852954544804508153061150/143298952579634031352898849468590619382531601}}"
"{0.528202212004108, 0.20485805748874497, 0.04196682371806194, 338732/26913, (2*Sqrt[37617718/26913])/29, 150470872/22633833, 18696948089354621781/5796219730032738304, -24004378441117/(38520543232*Sqrt[18808859]), {338732/26913, 1480752/8971, 60348422/26913, 281971964/8971, 12198555062/26913, 60174570532/8971, 2735363292062/26913, 14114988045564/8971, 668315979615782/26913, 3577418787821012/8971}, {0, 4815067904/724309569, -48008756882234/19493343430497, 24929264119139495708/174874783914988587, -2788652838687938792462650/14119215178512263525793, 1700050566622446147187212501244/379990438099300548269667009, -36806124934835944671729391506810278/3408894220188825218527182737739, 46569080036799710187837559978144322578484/275230710443825559318666207062309121, -4096061509096403681457050226152770303940608970/7407284110174677277943263630667925373473, 157726610396656554791245630523325028399241852680076/22150248584125676620143006010240652841808761}}","{11.113139268625153, 0.1164418991561668, 0.013558715879094919, 22058720/26913, Sqrt[3298625738935/26913]/116, 3298625738935/362141328, 69335354272215999199963089/21761863531128949549868450, -2654650924701501169/(3298625738935*Sqrt[6597251477870]), {22058720/26913, 18325135790/26913, 15414349275998/26913, 13117198959670754/26913, 11284097486778731750/26913, 9806292094153427924450/26913, 8603556518159686535970278/26913, 7615937763505175152793512274/26913, 6798113977914449134805087632070/26913, 6115468362246958367390913317323010/26913}, {0, 6597251477870/724309569, -5309301849403002338/19493343430497, 46223569514810666133308726/174874783914988587, -440748961979119748045973915257050/14119215178512263525793, 5132705434444554393026685496407136146850/379990438099300548269667009, -9633483360897967974085271075687878184372395166/3408894220188825218527182737739, 265688072695995214956333606350790859449684021855345938/275230710443825559318666207062309121, -1914592389241593785899655812952985916470418480945833328568570/7407284110174677277943263630667925373473, 1839343361067397439924499108051736249919088740823129648157531825970/22150248584125676620143006010240652841808761}}"
"{0.9746446038309394, 0.33218156832564505, 0.11034459433528519, 241275/27316, Sqrt[6423323747/20726015]/6, 6423323747/746136540, 117178501044948193877/41259087958774120009, 29748827400858/(6423323747*Sqrt[6423323747]), {241275/27316, 2366267/27316, 25094493/27316, 283495487/27316, 3382476165/27316, 42389060207/27316, 555565219173/27316, 7584151827407/27316, 107381113163685/27316, 1569938642990447/27316}, {0, 6423323747/746163856, 14874413700429/10191105945248, 117178501044948193877/556760500000788736, 1180883907909711860573985/3802117454505386278144, 3368418803791575080179433131607/415434561549076526295126016, 158056361338590129514505007782908959/5674005241637287196138831126528, 125353351010696718030511700623243365187817/309982254361128274099456622104477696, 2275145662847423423840079844505716269738423945/1058434407516072491912594636175739092992, 5521047933516921906066903193554284672980734413936267/231297554205672289512675480654211912513355776}}","{27.30222691751962, 0.22085542801220867, 0.04877712008245589, 7644851/13658, Sqrt[2850613295599/20726015]/3, 2850613295599/186534135, 22044718321558859639687053/8125996161045791752768801, -2615024552831188110/(2850613295599*Sqrt[2850613295599]), {7644851/13658, 2243899550/6829, 2731605125717/13658, 855128682039842/6829, 1095559706150194841/13658, 357709768232805418460/6829, 475023055649232363068597/13658, 160037533475764285667724542/6829, 218520372825977254547474619281/13658, 75479412165509848892888276605520/6829}, {0, 2850613295599/186540964, -1307512276415594055/1273888243156, 22044718321558859639687053/34797531250049296, -10053285952897237661895938205555/118816170453293321192, 224048678989924470706874568422848612699/6491165024204320723361344, -274326913933699889326269543939550530955465245/44328165950291306219834618176, 2556809921068750927612757268895835166733087425559513/1210868181098157320701002430095616, -913124239251136240954838008318470739018478355141763210635/2067254702179829085766786398780740416, 31022196535108522147009332618509606882729096754519259456610539399/225876517778976845227222149076378820813824}}"
"{1.8581568951338976, 0.4263526827760436, 0.18177661011032967, 154529/15117, Sqrt[8681077222/9327189]/7, 8681077222/457032261, 37941729003736302669/18840275433581809321, 115565434372393/(4340538611*Sqrt[4340538611]), {154529/15117, 622252/5039, 25458251/15117, 125579996/5039, 5883407579/15117, 31755235332/5039, 1582470876851/15117, 8931659488396/5039, 460693937090219/15117, 2674587554232212/5039}, {0, 4340538611/228523689, 115565434372393/3454592606613, 12647243001245434223/17407692144722907, 2055807732007487378086385/789456246455328555357, 440891756946661586715644545921/11934210077665201771331769, 11724608040152691991887366985914751/60136484581354951725740783991, 6270564254900755126420921025177091489629/2727249712249028415714070294775841, 644118913008474149657056701934829481500508985/41227833900068562560349600646126388397, 11683605085230432691971731249916717706792271018609/69249018340815162247200545885276957044161}}","{83.56034118906949, 0.3480931365323863, 0.12116883170095455, 10424972/15117, (2*Sqrt[6584099032201/9327189])/7, 26336396128804/457032261, 74429305429411188416280246/43350360065830144834904401, 9240573801853057507/(13168198064402*Sqrt[13168198064402]), {10424972/15117, 8060345258/15117, 6800438306483/15117, 6102346562785928/15117, 5709868259481433007/15117, 5495049593027108773928/15117, 5390642041100372996786663/15117, 5359683274388475556844426288/15117, 5381065660871616866216535720527/15117, 5442355357838846199980646555300248/15117}, {0, 13168198064402/228523689, 9240573801853057507/3454592606613, 99239073905881584555040328/17407692144722907, 298860051013921058300122246194335/789456246455328555357, 8008531777747975946438759379973434206032/11934210077665201771331769, 2783833428642393673471533931100018382604243669/60136484581354951725740783991, 234957486629385660042481367532514461878481811908835664/2727249712249028415714070294775841, 221047593965168180402325474045591407748215011556280995389615/41227833900068562560349600646126388397, 808446532441454890028277044670582589249407424704464360627302853168/69249018340815162247200545885276957044161}}"
"{1.0846577776916495, 0.3249178108086658, 0.10557158378069592, 17127/1667, (87*Sqrt[38867/6599653])/2, 294184323/26398612, 151272600097937947/57696277265978886, (-77498277403*Sqrt[38/38867])/8531345367, {17127/1667, 3696291/31673, 44894103/31673, 573016071/31673, 7601200503/31673, 103951907871/31673, 1456604189583/31673, 20813332217031/31673, 302159020285383/31673, 4444189060112751/31673}, {0, 588368646/52798891, -929979328836/88015751297, 47770294767769878/146722257412099, -224071869783249048540/244586003105969033, 5496559144742969251446126/407724867177650378011, -42184881591958733667981705876/679677353585143180144337, 759595755655798042842891793660518/1133022148426433681300609779, -7461208339836846128854413291580048140/1888747921426864946728116501593, 116255509962702626948923340796979758418206/3148542785018583866195770208155531}}","{42.0168211348462, 0.25002782753181757, 0.06251391454028031, 21288041/31673, Sqrt[14164602223127/125393407]/2, 14164602223127/501573628, 1072517991191315418354704027/401271912278828701387316258, (-24931415090198263896*Sqrt[2/14164602223127])/14164602223127, {21288041/31673, 15202535095/31673, 11320835106851/31673, 8688176945741299/31673, 6820878331727493731/31673, 5450954740897373448955/31673, 4419002187666491385563531/31673, 3624846573604269208477589299/31673, 3002781924281643295831835195411/31673, 2508210174747532677310031454180715/31673}, {0, 28329204446254/1003178929, -99725660360793055584/31773686218217, 2145035982382630836709408054/1006367963589587041, -17062037332811281647048415623039600/31874692510772990349593, 245549594799601569868623585064738759050934/1009567135893712923342659089, -2637714076826237473596277276323222566372906132064/31976019895161569421032041325897, 34570028471493155704045218761080162934178212181009747094/1012776478139452388272347844915135681, -417604263785240099447250877786795919534519097519410689394320080/32077669392110875493750073291997092424313, 5404317517144416707389900809994243142608282578815724530206913117393014/1015996022656327759513546071377423908355265649}}"
"{1.7076671470948392, 0.3732490922337594, 0.13931488485332544, 94261/7690, 2*Sqrt[206298579/39422785], 825194316/39422785, 1622820075454077049/510709244369030892, 1018584764051/(137532386*Sqrt[137532386]), {94261/7690, 2632751/15380, 20546671/7690, 704425883/15380, 6516885871/7690, 256108906091/15380, 2635210408291/7690, 112336131027563/15380, 1229702284970311/7690, 54973155534863531/15380}, {0, 618895737/29568050, 27501788629377/454756609000, 4868460226362231147/3497078323210000, 121845171589863498797877/13446266152742450000, 1457407034523786651083212431/10340178671458944050000, 2017849344164769434430749445009531/1590319479670385594890000000, 214731201581297443813060079096173013493/12229556798665265224704100000000, 4364408084053910714783507466588372020525277/23511322945433972394493632250000000, 892696696375457107687417127605020242153100607683/361604146900774495427312064005000000000}}","{41.63123053761345, 0.23480152329936746, 0.0551317553437034, 23227569/30760, Sqrt[29743715536439/236536710]/2, 29743715536439/946146840, 3686637689025488421511042637/884688613912602749536800721, 125445252379490929818/(29743715536439*Sqrt[29743715536439]), {23227569/30760, 3701324299/6152, 15567695751087/30760, 13836644335961531/30760, 12990645312646428639/30760, 2570527388150016140647/6152, 13335924079960237353003687/30760, 14415069020976872340784866011/30760, 16111096527981712731715062626319/30760, 3696991438080752829021006903006295/6152}, {0, 29743715536439/946177600, 62722626189745464909/14552211488000, 3686637689025488421511042637/895252050741760000, 9103734492501150330707995230467349/6884488270204134400000, 134385520806053769075738695215263388305319/169413487353183339315200000, 4350275517923512748334742093488798464980013321367/13027897177459798793338880000000, 140298625701725560656559005901662784246594081135179148313/801476234357326821766207897600000000, 250615268895215652086983833471304562617523934756852479674808229/3081676121103921629691069366272000000000, 31023463587929681442894139836871297024809484193745628380390247104099791/758338859881253034634378349652213760000000000}}"
"{0.6461820770418679, 0.2424393033950959, 0.05877681583069935, 51638/4697, 6*Sqrt[2176703/11030569], 78361308/11030569, 1351677893437009/511707882622572, -25375487405/(78361308*Sqrt[4353406]), {51638/4697, 4207460/32879, 51295028/32879, 649814048/32879, 773105596/2989, 114473132120/32879, 32235713612/671, 22281248239808/32879, 320585290148516/32879, 4695857163898280/32879}, {0, 156722616/22061809, -304505848860/103624316873, 64880538884976432/486723416352481, -268515955269068872020/2286139886607603257, 38829446392577301604310136/10737999047395912498129, -237723603104454131577424844940/50436381525618601003711913, 84161376579767947886011117434624/690669632728369005581442727, -228440567960647236313609020698014299780/1112717815869326182191100515630617, 24619345686750059022770790021936607250688456/5226435581138225077751599121917008049}}","{10.908947605303709, 0.12286404628168271, 0.015095573868707472, 23760295/32879, Sqrt[4260985729878/11030569]/7, 4260985729878/540497881, 1228424908439744997078742/504333316395109788385969, (-755800500381470793*Sqrt[3/710164288313])/2840657153252, {23760295/32879, 1584525049/2989, 12957808632721/32879, 14527338721537/49, 1058576921896631695/4697, 5685014442627394940159/32879, 4397169583143057513470761/32879, 3425624404700647538709347567/32879, 2685854987327054550271394473225/32879, 2117889498907304612466583070405279/32879}, {0, 8521971459756/1081028641, -13604409006866474274/35543140687439, 176893186815323279579338848/1168622922662306881, -646596546845539619868832208738610/38423153074213987940399, 5432104240745018699195353476037323077016/1263314849927081709492378721, -27718338420313570599151775600127430123538184234/41536528950752519526399919967759, 29011829891523969248847433714286264421381241052593824/195097076481684584215500424088564023, -1196563940356069200391524043686437497632147873841531829145090/44902177443489152110950069105255275585519, 8352795325776856031915581861888171025625144550298945721140317723176/1476338692164479832255927322111688205976279201}}"
"{1.1322793832144673, 0.31146257133863625, 0.09700893334487508, 365926/31351, (4*Sqrt[405914378/19657077])/5, 6494630048/491426925, 22166769522904638361/10545054865096120576, 40438173825921/(25978520192*Sqrt[202957189]), {365926/31351, 4685372/31351, 64523548/31351, 939716864/31351, 14285793676/31351, 224501557112/31351, 3621122495908/31351, 59634399964544/31351, 998826422174236/31351, 16965069128665352/31351}, {0, 12989260096/982885201, 161752695303684/30814433936551, 354668312366474213776/966063318344810401, 10036529487908557287487020/30287051093428150881751, 12358076193667926776127906188056/949529338830065958293775601, 564882355989673066330775717838219204/29768694301661397858468158866951, 494268261806558516350424415781637758371136/933278335051386484260835248637780801, 32443786309816472605816832477655077602444348380/29259209082196017668061445880043065892151, 21728930408899463822962936560276406786429152505810216/917305463935927349911394389785230158784826001}}","{27.716613877998245, 0.19190209274258255, 0.036826413198982756, 23595661/31351, Sqrt[10251321858962/19657077]/5, 10251321858962/491426925, 114860307380653533900546965/52544799928016057709858722, -1964603120748724251/(20502643717924*Sqrt[5125660929481]), {23595661/31351, 18412741595/31351, 14838353915371/31351, 12299889409150847/31351, 10448886472437047371/31351, 9067781815797090439655/31351, 8017082844574691414974291/31351, 7204926832914791832098805407/31351, 6569210061353818857524416130491/31351, 6066883069130343242838262671974615/31351}, {0, 20502643717924/982885201, -3929206241497448502/30814433936551, 918882459045228271204375720/966063318344810401, 222574481193177256481374439933850/30287051093428150881751, 52341568842091365867914150092957207153024/949529338830065958293775601, 51768083761436025433509253770332573050901536338/29768694301661397858468158866951, 3322273387108850560583452371543250066386046686610550440/933278335051386484260835248637780801, 6058955950585822814192293265944946613496261350597645008822250/29259209082196017668061445880043065892151, 224539980469250518406338991719108044152474465111836617779843579164624/917305463935927349911394389785230158784826001}}"
