"{4.0333271243470925, 0.6302896007610876, 0.3972649808275713, 263494/25953, Sqrt[13790341285/21047883]/4, 13790341285/336766128, 1141822771107753038727/380347025513550902450, 2066377932013483/(13790341285*Sqrt[27580682570]), {263494/25953, 3737902/25953, 65664610/25953, 1312823518/25953, 28288860634/25953, 636767348662/25953, 14716519814290/25953, 345861922190638/25953, 8219796156219274/25953, 196896248144043622/25953}, {0, 27580682570/673558209, 4132755864026966/17480856198177, 761215180738502025818/151226886970429227, 640342845958471336313219590/11774374192630649184993, 265877708249550641112283581821110/305580333421343238298123329, 29914908571911482438888437634714522042/2643575464428040354517064919179, 34661304604517283942335484594123690837308654/205826142084902793962344157542357761, 12501472286728589936189104703221018520942814623990/5341805865529482211704717920696810971233, 527128521321970720612143617659601525544185821379612150/15403987514231850204485838243982703904045561}}","{164.22636492238118, 0.507901365262758, 0.2579637968357735, 16522345/25953, Sqrt[35209138859641/21047883]/4, 35209138859641/336766128, 5190908275611835359899945349/2479366918474963875797297762, (58668177228593393948*Sqrt[2/35209138859641])/35209138859641, {16522345/25953, 13231848419/25953, 12226854101743/25953, 12342278479829879/25953, 13181721398655284935/25953, 14611460942318789251319/25953, 16610083696310480131916503/25953, 19218654450900538216334254439/25953, 22523615285483979257840619878215/25953, 26652464160155456097088501158448919/25953}, {0, 70418277719282/673558209, 234672708914373575792/17480856198177, 3460605517074556906599963566/151226886970429227, 74573682385213345774617334919735560/11774374192630649184993, 1907229975371962353498159165243484690455442/305580333421343238298123329, 6560696297316471786702019931873684920477733966144/2643575464428040354517064919179, 398023999487563968674561383227448936709846111850225535898/205826142084902793962344157542357761, 4966326600761806249974271769352033760282481657506540980476425400/5341805865529482211704717920696810971233, 9983212877879858525181897557989949685390243058764659759159297610877778/15403987514231850204485838243982703904045561}}"
"{1.1744655030989892, 0.32947925305517334, 0.10855657819379495, 9261/856, Sqrt[325855805/6411226]/2, 325855805/25644904, 60742211646644129/21236401130439605, (35248645782*Sqrt[7/65171161])/325855805, {9261/856, 777493/5992, 7191891/4280, 138745609/5992, 2011167801/5992, 30363692521/5992, 338184425691/4280, 7572529009657/5992, 17651239764831/856, 2048142951615049/5992}, {0, 65171161/5129152, 2517760413/1568055040, 8677458806663447/18791571599360, -276469170243733233/804279264452608, 64574488151213321458237/2753852201485729792, -44158018883404338483215337/841891958739923107840, 14407152910978070737680950873867/10089233233539238524354560, -173018206294453675237852898225415/30844227313962814917312512, 146041781874005596593253310325215977633/1478548880522121495876292575232}}","{31.19631861075564, 0.21415415143390762, 0.045862000576377036, 727837/1070, Sqrt[340122054614/16028065], 340122054614/16028065, 63038598044480636122153/28920753008712199672249, (-6125437228921248*Sqrt[7/170061027307])/170061027307, {727837/1070, 3624568147/7490, 1338190855748/3745, 2037584634760501/7490, 795317766566486522/3745, 1267653084688819510177/7490, 73411717348443700669634/535, 845392504247958687573582901/7490, 351984255764674223567904876602/3745, 592418118136314272956081060795657/7490}, {0, 170061027307/8014300, -109382807659308/153130375, 9005514006354376588879/9175572070000, -25187390093043792345213747/306808191090625, 126384031598290737417233141285207/2101022492588600000, -199597120101522315151076105094539553/25090335569975468750, 52475779325414819043526360840089540950707351/12027303258823440700000000, -21767190004756188445276035370115326325017146171/28725925194064914171875000, 4859620108223391199106107239104787822520532112780317563/13770059501026957257430000000000}}"
"{1.4123128318405802, 0.3684042609003318, 0.13572169944951973, 298505/28686, Sqrt[2418618469/164571582], 2418618469/164571582, 452018723831870840241/146242882464697599025, 48364881163304/(2418618469*Sqrt[12093092345]), {298505/28686, 3527795/28686, 45777545/28686, 641628611/28686, 9595690025/28686, 151407359555/28686, 2494502222825/28686, 42524921040131/28686, 744527862977705/28686, 13309220449954115/28686}, {0, 12093092345/822886596, 30228050727065/2950665611607, 150672907943956946747/225714116625489072, 1306479198041159026173125/1214031590534771159886, 23059502202258099844228060331305/557211363297287127879836736, 66297233622617545660740633681410225/666006881981082439598374858704, 191903024599152046887497031729737635629143/65503108856603420099379364103255808, 3854348342539728177404004678299520569119306205/411036102019489998837361720958186648688, 9463479723158227427038420447764624238462190292658385/41923490213443875934750429608556594504049664}}","{50.74642984424932, 0.2739985311498673, 0.07507519507228479, 9695027/14343, Sqrt[14112675994954/411428955], 14112675994954/411428955, 120509864480460435231012297/49791905934637718458365529, -2738841911095436246/(7056337997477*Sqrt[7056337997477]), {9695027/14343, 7045240642/14343, 773420449118/2049, 4347692223205024/14343, 3616331849748911462/14343, 3094206141361846677232/14343, 2708628048603016678841366/14343, 2415521624188816103081703784/14343, 312440079866208217123391606426/2049, 2005154928043156137200189088475072/14343}, {0, 7056337997477/205721649, -2738841911095436246/2950665611607, 40169954826820145077004099/14107132289093067, -174972562052122948882484839871710/607015795267385579943, 2887764020322874895167159583334768731617/8706427551520111373122449, -2702628578715087189610670648446841659860797762/41625430123817652474898428669, 12061629997540369728880639551680427207318996913020431/255871518971107109763200641028343, -339050409294665610370857780633674917533354564364386888310190/25689756376218124927335107559886665543, 310581209775458249887217592641312614786821671034183334037093044073/40940908411566285092529716414606049320361}}"
"{2.0983725836852356, 0.4618464559306111, 0.21330214885566587, 278944/28355, Sqrt[8298201322/401988835], 8298201322/401988835, 93762740699297209549/34430072590221273842, 324444004219329/(16596402644*Sqrt[4149100661]), {278944/28355, 3329436/28355, 45076594/28355, 670099128/28355, 10689940834/28355, 179943539616/28355, 3156575248954/28355, 57177216526008/28355, 1062185656572274/28355, 20134795783676496/28355}, {0, 16596402644/804006025, 648888008438658/22797590838875, 750101925594377676392/646425688236300625, 68168306879493569523314946/18329400389940304221875, 9742889546539855828126770863584/103946029611351465242253125, 6731847160216208840932511209283215914/14736948348149353984720436796875, 3772132954428977250821055057330531603671528/417866170411774932236747985375390625, 677179949191586605568095257035829912886031869362/11848595262025878203572989125319201171875, 324766129959365004597860759009966219118699365183356016/335966918654743776462312106648425949228515625}}","{57.095676369030784, 0.2995174031435206, 0.08971067478583825, 18046324/28355, Sqrt[14607514018797/401988835], 14607514018797/401988835, 20769662723136751303066867/6773951295534948624423086, (-5539298424090077866*Sqrt[2/14607514018797])/4869171339599, {18046324/28355, 12515776334/28355, 9194387455648/28355, 7060669205735342/28355, 5617148593523835664/28355, 42973511187253362682/265, 3852982446852468501575488/28355, 3291727793761852639742036942/28355, 2858436862331861987905387754224/28355, 2516877786728334852005032698061214/28355}, {0, 29215028037594/804006025, -66471581089080934392/22797590838875, 2616977503115230664186425242/646425688236300625, -19604063599653580266574213421273304/18329400389940304221875, 82830106250641443991411333885351144182834/103946029611351465242253125, -4902220402043930456227367534609418021569008094136/14736948348149353984720436796875, 84917452228249165660685430737052921834303664447758933978/417866170411774932236747985375390625, -1198257022811750783902887043848040708856520891414874210611915288/11848595262025878203572989125319201171875, 19472603877632620033866751675269530910927619743457504731840551603038266/335966918654743776462312106648425949228515625}}"
"{2.275359910689231, 0.45585876648587026, 0.20780721498201918, 343701/31390, Sqrt[24547562689/985300710], 24547562689/985300710, 1669182739236245588737/602582833970384910721, 1636168847266032/(24547562689*Sqrt[24547562689]), {343701/31390, 4545331/31390, 68554311/31390, 1140405511/31390, 20398484511/31390, 384742816471/31390, 7542160994271/31390, 152076922505431/31390, 3131070021316671/31390, 65487201252207511/31390}, {0, 24547562689/985332100, 204521105908254/3866196827375, 1669182739236245588737/970879347290410000, 7506135610103122198024347/952371959732686559375, 31377888742743818261798797526669/191327717222457799032200000, 1975372589193327269660479070230404501/1876805326129046972381486875000, 16961526792909488891132994488712553914995713/942606706995052551408877968100000000, 64744354281295126617438707240058527271077029587/462319133321479681073823115916546875000, 1983271798803444217772288500956328095662563170992399041/928780646077519820090067686951706010000000000}}","{68.38638620750089, 0.31471073828146756, 0.09904284878966638, 21673939/31390, Sqrt[46524849975089/985300710], 46524849975089/985300710, 6297831127961079383804866337/2164561665204538923920557921, -47762362947077680032/(46524849975089*Sqrt[46524849975089]), {21673939/31390, 16447418979/31390, 13354796339077/31390, 11444196414807783/31390, 10258306506334855189/31390, 9551556098621059046799/31390, 9182781937204020428301277/31390, 9067390763955861862049480583/31390, 9153536733410068069348738174789/31390, 9409360029253596887771430835736319/31390}, {0, 46524849975089/985332100, -5970295368384710004/3866196827375, 6297831127961079383804866337/970879347290410000, -574125125519982719552633821653972/952371959732686559375, 232821061911387875826220858503819914623069/191327717222457799032200000, -184716028457767313189264990391965270380967222613/938402663064523486190743437500, 241343811615042323734978516733973284235961776004619835713/942606706995052551408877968100000000, -3421593031582596977449562050663710615068677486528571485728789/57789891665184960134227889489568359375, 53489278691092026057552660157646277612268981177064411701773385276893041/928780646077519820090067686951706010000000000}}"
"{2.2564567769378483, 0.44538550939645466, 0.1983682519803394, 110236/9691, Sqrt[1807862447/17608547]/2, 1807862447/70434188, 9803847652074760407/3268366627272827809, (113273370540045*Sqrt[3/1807862447])/7231449788, {110236/9691, 4508036/29073, 23555934/9691, 112116400/2643, 7761035366/9691, 464460496976/29073, 291516108674/881, 204381740471840/29073, 1472694530093286/9691, 96664181739748016/29073}, {0, 7231449788/281746443, 75515580360030/910134926371, 52287187477732055504/26460352714384083, 1100975199575158921478150/85475759385032049451, 513499177559320110936455638688/2485036752601036773688923, 13883932879198480479294702850444390/8027497056485549124606450931, 5667358803077411726256457211176314794144/233383421923204369699683347916963, 171875478088009266861420453118124831031181350/753906247285924515586543774887762811, 66347825801570324924134269947174082836333055454688/21918316327343683441647587167311928204203}}","{113.52772223512278, 0.3851210873605149, 0.14831825192974538, 22253441/29073, Sqrt[18361747781957/52825641]/2, 18361747781957/211302564, 3131534874295990583770070229/1348615126432811236858999396, 48862398683856399590/(18361747781957*Sqrt[18361747781957]), {22253441/29073, 19559819333/29073, 19301629049165/29073, 20786200264031645/29073, 23792344339382217941/29073, 28362737182763888637653/29073, 34724698173368246896462925/29073, 43269234028650527201214275405/29073, 54561728820387907002437014393541/29073, 69374715753819129477441820072435973/29073}, {0, 73446991127828/845239329, 390899189470851196720/24573643012017, 4175379832394654111693426972/238143174429456747, 116966235820280185922618794614395720/20770609530562788016593, 2664247560146902782780771534936458949756508/603863930882051936006408289, 10299368237791955125966322060842477523563440435760/5852045354177965311838102728699, 619101138812434194981286698307206981584267407640979859076/510409543746047956533207481894398081, 8043554391582297038738081039760661847280537058291685203560214360/14839136665328852240289941121115835408913, 16771121732029414881721014450685945036945353904893481461834452741621132/47935357807900635686883273134911186982591961}}"
"{1.6805817316371874, 0.34951048122959105, 0.12215757648934032, 93207/6775, 2*Sqrt[132652262/22949635], 530609048/22949635, 677563778873190013/281545961819466304, 5283548385633/(2122436192*Sqrt[66326131]), {93207/6775, 7194659/33875, 121680909/33875, 441961291/6775, 8480363169/6775, 848989448519/33875, 17573814819669/33875, 74699998822171/6775, 1621780481379681/6775, 179150105605737479/33875}, {0, 1061218096/45900625, 10567096771266/310976734375, 2710255115492760052/2106867375390625, 58145641762729789032378/14274026468271484375, 1956527584751082123615770036/19341305864507861328125, 299887768280200215880464964249818/655186736160203802490234375, 41939381501072170284965756971105144708/4438890137485380761871337890625, 1594711729734459138190702477810759885765146/30073480681463454661678314208984375, 199067005404718359837472879139025033868361849284/203747831616914905332870578765869140625}}","{63.260612696737155, 0.2681900605156706, 0.07192590855939907, 29793899/33875, Sqrt[31922524031962/22949635]/5, 31922524031962/573740875, 2026626308226827516462588543/1019047540571191425197569444, 22737962792813642787/(31922524031962*Sqrt[15961262015981]), {29793899/33875, 28089194559/33875, 28099723804187/33875, 29505940559857983/33875, 32192837655504656819/33875, 36182563112148149924199/33875, 41603785126255586582844827/33875, 48681848270890754116483847343/33875, 57742133017432134049037107031939/33875, 69223301174184710744937365416112439/33875}, {0, 63845048063924/1147515625, 90951851171254571148/38872091796875, 8106505232907310065850354172/1316792109619140625, 14295187568523046699109529020682996/44606332713348388671875, 257387460424410974044121030613415626365524/302207904132935333251953125, 1922889340529991594746472981994510698072231058044/51186463762515922069549560546875, 226576406182999249927159495310799367297518783921859144268/1733941459955226860105991363525390625, 239434777816527435725884458865973567686304719370832106050356292/58737266955983309886090457439422607421875, 42277049322002418547478291213797141760770387126673131951490176207464116/1989724918133934622391314245760440826416015625}}"
"{2.1625885985194278, 0.450392982268058, 0.20285383847631522, 315539/29598, Sqrt[20196431753/876012006], 20196431753/876012006, 943581619659529924305/407895855553586653009, 205387096143904/(20196431753*Sqrt[20196431753]), {315539/29598, 4046263/29598, 57919931/29598, 894019519/29598, 14612252099/29598, 250083396103/29598, 4446277348331/29598, 81610705460239/29598, 1538577386416979/29598, 29666787958397143/29598}, {0, 20196431753/876041604, 25673387017988/3241134924399, 314527206553176641435/255816297312964272, 1498711745452725900437350/709842259487729673999, 61410505928239812601184662868953/672317158282170332512716864, 67599932194579243739271483311725829/207283783862871640642827018132, 4863740517381570112303719866699047715718305/588977801738234382695653831936409856, 6130855599831572797208027494364409048256490615/136191913873814541086140329044170772796, 48856493981231599386243162750954610602144609850064417/57329895350572981860516714084257657361294336}}","{74.70150913642121, 0.3228533346722828, 0.10423427570901303, 21211979/29598, Sqrt[2758730873785/51530118], 2758730873785/51530118, 5492358257438306432923796049/2199462253818644834465379025, -4245218855195397856/(2758730873785*Sqrt[46898424854345]), {21211979/29598, 5595496069/9866, 14219125079663/29598, 4222201232548293/9866, 11739725372720549039/29598, 3746525946724429364309/9866, 11057650912029599712085823/29598, 3710962599003343198561944613/9866, 11431336161916543392759553556879/29598, 3978609432648839441179051595538549/9866}, {0, 46898424854345/876041604, -9021090067290220444/3241134924399, 1830786085812768810974598683/255816297312964272, -584784308668127809644855087514130/709842259487729673999, 880444811104452196943509625010636311681305/672317158282170332512716864, -49255313173428749840203560377304627010448427547/207283783862871640642827018132, 160221100635505700875941755185430700693424773935609856929/588977801738234382695653831936409856, -8999447337041132791465017467873065006281265467677670546653725/136191913873814541086140329044170772796, 3464990361079107264777766704791459980030002318365287822570480056681185/57329895350572981860516714084257657361294336}}"
"{1.5880245674482871, 0.39660950423339514, 0.1572990988482595, 301262/29841, Sqrt[3568949471/1135785]/14, 3568949471/222613860, 35661079242722578632/12737400326551179841, 448823547855521/(14275797884*Sqrt[3568949471]), {301262/29841, 3519808/29841, 46201874/29841, 664711840/29841, 10262938442/29841, 167105125048/29841, 2830427073554/29841, 49366947370480/29841, 880141335251162/29841, 15956333057024488/29841}, {0, 14275797884/890485281, 897647095711042/26572971270321, 190192422627853752704/264321345225882987, 79124651913416595558437210/23662839788656722645201, 32037559920702069224334254341744/706122802133305260455443041, 2090632030564888863238612835089824814/7023803512819987425750291928827, 304012338308341879667177363577682044492656/89827423125454819187920483477768503, 495318038330786306970351504265630692718315251610/18763780934406880815707146032220629286161, 17296056120867063981044514833977860007812392951100656/62214442984848414491279660527499533169814489}}","{32.53369125116316, 0.22798771090749204, 0.051978396324838166, 18677719/29841, Sqrt[1133276842109/1135785]/7, 1133276842109/55653465, 247151902974582418470991239/82196249655075028196344384, 16347597243594457051/(36264858947488*Sqrt[1133276842109]), {18677719/29841, 12298167505/29841, 8494883783149/29841, 6137303938212373/29841, 4622483976473220229/29841, 3616339731068755998805/29841, 2927092823339127147340549/29841, 2441039006899417852713348613/29841, 2088758832029444097012296140069/29841, 1826729330280355128815393177615605/29841}, {0, 18132429473744/890485281, 32695194487188914102/26572971270321, 329535870632776557961321652/264321345225882987, 4492877250346506432611277320705470/23662839788656722645201, 77880803633734291360828897388469226471084/706122802133305260455443041, 174349294857120928620158268124336883727866036714/7023803512819987425750291928827, 1034914847841657924238652212192407086467067141489374868/89827423125454819187920483477768503, 59053258826459466594541021682305002885976736990230129058620190/18763780934406880815707146032220629286161, 81446095380980132670948182007993242637676401035727306481425582271436/62214442984848414491279660527499533169814489}}"
"{2.2729142419664794, 0.44223894066253294, 0.19557528063831933, 94647/8144, (3*Sqrt[194657807/663227])/10, 1751920263/66322700, 960717485305292549/341024956434443241, 2977845539174/(583973421*Sqrt[194657807]), {94647/8144, 2630151/16288, 41375079/16288, 715367421/16288, 13323625599/16288, 263341894041/16288, 5460164831499/16288, 117678130783821/16288, 2616698040583239/16288, 59665831595751681/16288}, {0, 1751920263/66324736, 13400304926283/270074324992, 8646457367747632941/4398970605469696, 90919331819887638128595/8956304152736301056, 66680174300387016174940350963/291760564079537743200256, 2309253761783872678861123394891793/1188049016931877690311442432, 647380425872247519829268520505370207961/19350942387786423819792774332416, 7175770642027939597712350090027070210580195/19699259350766579448549044270399488, 7109477032441702356448003898178641242216822058463/1283446145221144184231867332305067442176}}","{88.28478267572959, 0.3378228471224749, 0.11412427603793505, 6300073/8144, Sqrt[4529558437919/663227]/10, 4529558437919/66322700, 41671825689386011760102333/20516899642523211377050561, -497325471830545182/(4529558437919*Sqrt[4529558437919]), {6300073/8144, 5429822967/8144, 5053439084761/8144, 4967525583801279/8144, 5078258572780832083/8144, 5340925010885786264277/8144, 5735562403061241050370241/8144, 6256167160197156742391971779/8144, 6905577441765090549578774519503/8144, 7692979624484378199390300757010337/8144}, {0, 4529558437919/66324736, -248662735915272591/270074324992, 41671825689386011760102333/4398970605469696, -6883402256987760860321914993455/8956304152736301056, 494116605553147504717078194889716439259/291760564079537743200256, -358064734754437042918270914294988378661011821/1188049016931877690311442432, 6751010960403863195998356900364363829923982682234233/19350942387786423819792774332416, -1886056437793715300769846038617937584385381672171178457455/19699259350766579448549044270399488, 101232434572711101547350709504398378795948152529212032250035195799/1283446145221144184231867332305067442176}}"
