"{0.7729065109023765, 0.18987648647094132, 0.036053080114549566, 386849/18045, Sqrt[2697660622/162808005], 2697660622/162808005, 292569716393769048/95754905677492459, 350812444423/(31186828*Sqrt[1348830311]), {386849/18045, 25776803/54135, 39478711/3609, 14049233351/54135, 114569668459/18045, 8659006607543/54135, 4985016583093/1203, 5967326591873111/54135, 54242930410224299/18045, 4541105990379833783/54135}, {0, 5395321244/325622025, 121381105770358/5875849441125, 29647064594568596864/35343234388366875, 6823223764984591653117446/1913305993614240778125, 470123560987781901393577604984/6905121330953794968253125, 105311569729417800340953374421809338/207671524028435383670212734375, 82088450949651112864271497264764817497728/11242297953279349494986966375390625, 14362541135482863360962189954677126931070851062/202867266566925861637039808243923828125, 372725748825754628083781648219206008670541940021224/406748869466686352582264815529067275390625}}","{19.367938595197394, 0.11776091974049487, 0.013867634218127273, 15121301/10827, (17*Sqrt[27429307178/32561601])/3, 7927069774442/293054409, 102835395530578968041446455/31419217604435970378205682, (5471153409294169231*Sqrt[5/13714653589])/269520372331028, {15121301/10827, 107058544307/54135, 153704610851011/54135, 44751560698458979/10827, 66059147510370176951/10827, 494355483385933741188407/54135, 750105912693051277705396651/54135, 230709478981750736560947983779/10827, 359445977653236819792950133180167/10827, 2835284856580535947784750268296365607/54135}, {0, 15854139548884/586119645, 10942306818588338462/6345917396415, 54845544282975449622104776/22902415883661735, 43782300950502100442029917162470/148778674063443362907, 2288084331535070604202753719474462128624/8054133520424506450970445, 1425218316605425003232485674277480579367932034/29067367875212043781552336005, 35983884735400749048678687614141824337207813876675608/944137175954762394068601425778405, 16915110675413354728500550177909328057517223711865465508502/2044434640812442488116149527380558187, 67449072065103814027132164626184530559555255000604067813014962496/12297274364486841566018639407194057494805}}"
"{1.3592372728628594, 0.23957104586132644, 0.05739428601508977, 245587/10370, Sqrt[10384693433/322605515], 10384693433/322605515, 349803066459233648733/107841857697393325489, (476813011063878*Sqrt[3/10384693433])/10384693433, {245587/10370, 9224861/15555, 81466761/5185, 6840267158/15555, 67177314171/5185, 6218677819106/15555, 66590974267611/5185, 6640258269095978/15555, 75684325282654611/5185, 130260339233493866/255}, {0, 10384693433/322610700, 79468835177313/557578826500, 116601022153077882911/34692554584830000, 1006255941317940502344357/29980149253723925000, 425942560389401641942049751793/746145954626681045400000, 48109537943545873227693073536631419/6447944624565568700665000000, 47274382869243183798081008364124142450939/401191114540469684555376300000000, 295524608063181993134831175575173216941529197/173347994074361276201635509625000000, 1147594807989737421053203912862144793193507338219377/43142848765227034421063045635470000000000}}","{34.01789607008555, 0.1499912418868559, 0.022497372642761315, 1383556/915, Sqrt[2928378561802/56930385], 2928378561802/56930385, 8012420806635058015717422/2143850250305387483371801, (254259674725882613*Sqrt[34/1464189280901])/1464189280901, {1383556/915, 14545992187/6222, 115116726638473/31110, 186727421782791461/31110, 310641933494420859289/31110, 106044654461931425283541/6222, 928433671710254963149045213/31110, 1666642041638862918337751550341/31110, 3063406674857181421669601428025809/31110, 1151172490694099721887624344788069805/6222}, {0, 1464189280901/28465650, 254259674725882613/26046069750, 4620773244887576710333/467297133750, 97221903402761035489998513661/21806420746443750, 12715857302574532945355162237758871/3990574996599206250, 11296943630479834511856619779899015170523/6085626869813789531250, 20629873879710035322682175497388851099167016967/16705045757638852263281250, 11965042651156626354629656231871165588629665885475637/15285116868239549820902343750, 803792863962550583316298834066283938575442009853272517891/1553986881604354231791738281250}}"
"{0.7456671086841956, 0.18366412115511552, 0.03373250939968095, 176555/7987, Sqrt[8411857026/10414885]/7, 8411857026/510329365, 16143894356403617396/5896611552155463723, 25254083407262/(1401976171*Sqrt[4205928513]), {176555/7987, 16137799/31948, 190302901/15974, 9248502919/31948, 16507581145/2282, 5927097301579/31948, 77852872154521/15974, 4181772537262879/31948, 57303344302715635/15974, 3199680741904832659/31948}, {0, 4205928513/255168676, 37881125110893/2038032215212, 12107920767302713047/16277763302898244, 287311977899030986237905/130010495500248274828, 54449586977709090213708272703/1038393827560482971051236, 2199723954537020076262766690126073/8293651500725577489786221932, 46268174599519660517053783721041392441/9463056362327883915846079224412, 17935424018201214369016161071291660867281905/529070018161389661851038443357650508, 2308992087146660916441753342964672310863970258943/4225682235055019229204244047097554607396}}","{14.77201903032096, 0.10116403686728652, 0.010234162355285707, 23056917/15974, (2*Sqrt[2720307395167/10414885])/7, 10881229580668/510329365, 50653054442862005375436371/29600289296801074779831556, -1305387077280277605/(5440614790334*Sqrt[5440614790334]), {23056917/15974, 67242022829/31948, 99013540485309/31948, 147154533706020359/31948, 31515943538012258727/4564, 333418563028367285086319/31948, 507668499290442054952857369/31948, 778256006188998166702800699599/31948, 1200459141421209091394297536926129/31948, 1862084400063273090285152140476287759/31948}, {0, 2720307395167/127584338, -1305387077280277605/4076064430424, 50653054442862005375436371/65111053211592976, -17822866502077575892901015856465/520041982000993099312, 9550930831237412010528071288676817466/259598456890120742762809, -780371693583446523712896150010648904714135415/265396848023218479673159101824, 1242266307959710367420343537395720913170909512230803/605635607188984570614149070362368, -4033770639368966103854718724483966344030891858993867129705/16930240581164469179233230187444816256, 69144919542594376971291623349232112188191627368224799996808904657/540887326087042461338143238028486989746688}}"
"{1.4446908155299707, 0.2680303099334802, 0.07184024704303746, 1217546/60545, Sqrt[53247767597/28637785]/8, 53247767597/1832818240, 11995994377044972398321/5670649508128246308818, (688493732873223*Sqrt[2/53247767597])/53247767597, {1217546/60545, 26243518/60545, 119849296/12109, 14338105666/60545, 356202838376/60545, 9121799715058/60545, 47893089434536/12109, 6417629071711186/60545, 175027771390444616/60545, 4846106884379786098/60545}, {0, 106495535194/3665697025, 2753974931492892/221939626378625, 23991988754089944796642/13437334679093850625, 1748287825103748825766992804/813563428145737186090625, 1462958437193210895967191892278434/9851439551416731586371378125, 969519699894140304413359145596296705036/2982277038202630069484275442890625, 2689628401633571039024399483134217141324788978/180561963277978237556925456689812890625, 543725819770174362733905610438579444067619403982388/10932124066665192392884051775284721462890625, 1128326392673869131681555681590362471687819624428507734266/661885451616244073427164914734613460970712890625}}","{38.43588068224015, 0.16953920425205665, 0.028743541778420586, 80960809/60545, Sqrt[94200409438397/28637785]/8, 94200409438397/1832818240, 37176569714647329906192059021/17747434276723269201875859218, (-115794044672663987598*Sqrt[2/94200409438397])/94200409438397, {80960809/60545, 22274517839/12109, 157123200512671/60545, 226625770312647031/60545, 333213059908574899759/60545, 99628090064709021924803/12109, 755481221227681203230453911/60545, 1160135379194384427033948621271/60545, 1800976165211515574475682410782239/60545, 564499365548413701255912217153266707/12109}, {0, 188400818876794/3665697025, -463176178690655950392/221939626378625, 74353139429294659812384118042/13437334679093850625, -387377847177274927660758542572382304/813563428145737186090625, 7319192491087139500872793267995356094217034/9851439551416731586371378125, -293326084588813984488252830191716424258519818426936/2982277038202630069484275442890625, 20239437262359538264570539144443810309777236091550365239978/180561963277978237556925456689812890625, -217302287628195071917057231068699754627084015895266516684357609488/10932124066665192392884051775284721462890625, 12064759596392981093580706329501627424857822026336681772739897604511215266/661885451616244073427164914734613460970712890625}}"
"{1.3620759870716763, 0.2505022926093471, 0.06275139860253895, 1325189/61052, Sqrt[110197550443/931821413]/2, 110197550443/3727285652, 42982111695706057163653/12143500123637529496249, -28245819730512018/(110197550443*Sqrt[110197550443]), {1325189/61052, 30569407/61052, 734316083/61052, 18185642563/61052, 461662296539/61052, 11967844770307/61052, 315934281389963/61052, 8474777141208883/61052, 230593889461741019/61052, 6355008662837919907/61052}, {0, 110197550443/3727346704, -14122909865256009/113780985486304, 42982111695706057163653/13893113451819663616, -6552037938888074570511094725/212050590615123525771008, 28425106061353345939743279497741263/51784450632938085981486321664, -11718992185322126963570549783438169979779/1580772140021068012670851455115264, 23509276241208171477668467719293760253226175433/193018601385132488619161646075394195456, -2710598690922807462791274895686327430683989723509245/1473021456470638586897132102024370802622464, 21489284736484872650758379214853018441230708495457369584883/719447247683563416057949672742335089933653377024}}","{47.24269492932089, 0.18232530077566456, 0.033242515302936544, 86764223/61052, Sqrt[250246566557699/931821413]/2, 250246566557699/3727285652, 265985896181910272173188916757/62623344073916875534296174601, -4327730853734322313734/(250246566557699*Sqrt[250246566557699]), {86764223/61052, 127404130239/61052, 191550016758191/61052, 293275897280586087/61052, 455703666921667560743/61052, 716942637791205224373759/61052, 1140037863109375183246114031/61052, 1829669094826608809067948405207/61052, 2960243813241672461992927838933303/61052, 4823260539829928625541670764725600879/61052}, {0, 250246566557699/3727346704, -2163865426867161156867/113780985486304, 265985896181910272173188916757/13893113451819663616, -2502663796013233252907573695094609295/212050590615123525771008, 473341791340019036134537273499808732526670519/51784450632938085981486321664, -10391490774942689733577230764095185529977904951525137/1580772140021068012670851455115264, 954536233845342485041759631337689740103809533972674015570537/193018601385132488619161646075394195456, -5436625785455190491375151434634713660763277189885852541976436998375/1473021456470638586897132102024370802622464, 2005871523183957257575797300503864329730212936675575705749953917363688103339/719447247683563416057949672742335089933653377024}}"
"{1.2592723242771446, 0.2528649785661048, 0.06394069738523664, 1135893/57676, Sqrt[82498240307/33264633]/10, 82498240307/3326463300, 17739882923163368666933/6805959653751519454249, -10845594374336970/(82498240307*Sqrt[82498240307]), {1135893/57676, 23801081/57676, 521827815/57676, 11841297077/57676, 276163697343/57676, 6589508546501/57676, 160383070582815/57676, 3973876297821797/57676, 100098718525204383/57676, 2560850757262487621/57676}, {0, 82498240307/3326520976, -5422797187168485/95930211905888, 17739882923163368666933/11065741803767992576, -1231850121186166223917582665/159556931068530684953344, 5719543809930873529913355517978247/36810422225234303141476274176, -1071296409332476778114449854576029388615/1061538956131306833993892794687488, 2248432215730903956971442263709795985492213673/122450641667658505914863521652791115776, -123951657858039010817058388745879270792546632063185/882807901102983998393208559355797549187072, 992873238514716234518498456880634894809673240522670639387/407334628032125640730613574955239835575308517376}}","{62.74835845519371, 0.21655036824764423, 0.04689406198819032, 77175535/57676, Sqrt[279299154387179/33264633]/10, 279299154387179/3326463300, 200008199015070311546937904517/78008017641393250443039578041, -1977658329583964744238/(279299154387179*Sqrt[279299154387179]), {77175535/57676, 108110173329/57676, 157025882170357/57676, 234781771632856797/57676, 359542588791512879725/57676, 561988748467462196115069/57676, 894459273229487585497784077/57676, 1447119084809198310954962755437/57676, 2376751804135115258787182243406925/57676, 3958376040127118397148359089504020509/57676}, {0, 279299154387179/3326520976, -988829164791982372119/95930211905888, 200008199015070311546937904517/11065741803767992576, -598463139784885222823225432855662875/159556931068530684953344, 187212984013713244186201799120015788356394319/36810422225234303141476274176, -1399098870967220709723385459284035348057725894072989/1061538956131306833993892794687488, 196046673446474306147909573795665535571697000306271432696777/122450641667658505914863521652791115776, -421978550717443134052607661375357237149448248667389327766693688035/882807901102983998393208559355797549187072, 218722247919075773498268994034075663931536682631656204835987042733979603059/407334628032125640730613574955239835575308517376}}"
"{1.239864547542736, 0.23546050204549537, 0.05544164802351673, 1391966/62243, Sqrt[53710155903/1937064403], 53710155903/1937064403, 1826035857332542513661/641062410472125721202, (980323916191493*Sqrt[3/35806770602])/17903385301, {1391966/62243, 32854934/62243, 816493742/62243, 21290834798/62243, 579943933526/62243, 16416568539734/62243, 480301382387822/62243, 14447487501800318/62243, 444685462844136326/62243, 13948482809356466534/62243}, {0, 107420311806/3874191049, 17645830491446874/241141273462907, 32868645431985765245898/15009356284151720401, 11082088856030740840575108810/934227363194455532919443, 14052066743807208707740813025189346/58149113767312495735504890649, 6634871777329413004778969441235347468514/3619375288218831672065030908665707, 7140877931950336994235861319995419550575634858/225280776064604739764343718848079600801, 4137667481534965610018662666033704893742265548126810/14022151344589192817152046092261018592656643, 4095664945024195504915858132873019605984230100125733251186/872780766141265128517994804920602580262727430249}}","{22.171378236483175, 0.12240846689244185, 0.014983832766958033, 92100140/62243, 11*Sqrt[525195691393/1937064403], 63548678658553/1937064403, 22348720472893794168191262277/8076869118496059039120107618, (91460365603279654962*Sqrt[2/525195691393])/699035465244083, {92100140/62243, 138321307542/62243, 210809536225232/62243, 325949019192486462/62243, 511115218001484219680/62243, 812475026977410434283582/62243, 1308564528915817143945282272/62243, 2134064351513247885007110945822/62243, 3521657700302226386290224564535520/62243, 5876088725813244813754664480379117822/62243}, {0, 127097357317106/3874191049, 365841462413118619848/241141273462907, 44697440945787588336382524554/15009356284151720401, 204576729249788682706556524436255880/934227363194455532919443, 21138449798551471308876094778812415173029626/58149113767312495735504890649, 106857205786605753212989960137686072360429089473048/3619375288218831672065030908665707, 11181819475570895035908387769490309758383238546994959043594/225280776064604739764343718848079600801, 54706338827851097175046701308052859721195808456263177615579858280/14022151344589192817152046092261018592656643, 6279833468307793918217389477743656542368725641793297861353480262533451546/872780766141265128517994804920602580262727430249}}"
"{2.0278377772144665, 0.29608888278843315, 0.0876686265109025, 1453187/62825, Sqrt[92565745303/19734589]/10, 92565745303/1973458900, 58779361394874557123521/17136834406999733123618, -7013768148748647/(92565745303*Sqrt[185131490606]), {1453187/62825, 36560031/62825, 27955081/1795, 27589046679/62825, 116333506541/8975, 25008854311191/62825, 31773447551267/2513, 25945322827786359/62825, 123862325207416781/8975, 29515189512741579351/62825}, {0, 185131490606/3946980625, -14027536297497294/247969057765625, 117558722789749114247042/15578656054125390625, -33456451662432611061350233422/978729066600427666015625, 20892999918707659906036412297501266/12297730721834373623486328125, -53237453153824349355485819955852709636902/3863024662996222614477642822265625, 15461072047666585408464349061349611113393019054/34670646350391097964936844329833984375, -75553299897826703279042852244394953744022842183851934/15247283498743245107530100715152740478515625, 122930204840545610776954251786878936447072099443409389568234/957910585808544373880578577429470920562744140625}}","{79.06454492452711, 0.22977574335660325, 0.05279689223507961, 94081864/62825, Sqrt[233659411029427/19734589]/10, 233659411029427/1973458900, 417491623804050998083472283151/109193440725237423951719896658, (-981072323830185786153*Sqrt[2/233659411029427])/233659411029427, {94081864/62825, 148328148918/62825, 243408929739436/62825, 413454583711569678/62825, 724578206751768807484/62825, 1306656495773092741975758/62825, 2418122772876988764132575836/62825, 4578918205814969175066665211438/62825, 8844809412449288152246040550673084/62825, 17376005446793407576715608829607318798/62825}, {0, 467318822058854/3946980625, -3924289295320743144612/247969057765625, 834983247608101996166944566302/15578656054125390625, -20153612224754966119627329215639193204/978729066600427666015625, 411542728681751567567853903307222345710128614/12297730721834373623486328125, -79098746834523907010352416447532178405370478739682676/3863024662996222614477642822265625, 854395410363501118327220589943135623536539419370398289285394/34670646350391097964936844329833984375, -289078215262437040815629826114302486540972583548330913101668538821428/15247283498743245107530100715152740478515625, 19154863441521672352195912395284001719520602232049212056934413489434372979966/957910585808544373880578577429470920562744140625}}"
"{1.418122977570037, 0.24627830294910077, 0.06065300250348906, 1428317/61089, Sqrt[30933881285/233237802]/2, 30933881285/932951208, 2661790699294561497408/956905011354473251225, -2434012557353381/(24747105028*Sqrt[30933881285]), {1428317/61089, 5060123/8727, 916365983/61089, 24476621441/61089, 670537534487/61089, 18756529609841/61089, 534049440548423/61089, 2206036264279463/8727, 452662829302031447/61089, 13432808825392065521/61089}, {0, 123735525140/3731865921, -24340125573533810/227975957247969, 14196217062904327986176/4642274417440392747, -19260332511802636612865168170/850775705661048457564449, 22355469332993965361280344735274400/51973037083127789224154624961, -4773446519082636164960278697656535535470/1058326954123731171971460628080843, 2056115121775985518911683424223348123205686064/27708057985913405813384810703784550583, -10863031488015094810576035708780552228271154007493130/11848602880110248334137052907584460873954209, 1145546814798661277214213928812334358637367697679639535040/80424366815894995609344269452380792258776519289}}","{68.70689262187456, 0.21473373834828305, 0.04611057838502888, 30341811/20363, Sqrt[31837409356643/77745934]/2, 31837409356643/310983736, 8938221826483280877651825441/4054482538169836972672917796, (-44310999121691806272*Sqrt[3/31837409356643])/31837409356643, {30341811/20363, 141886073845/61089, 76399772284999/20363, 54394770116160091/8727, 215545222417495025151/20363, 1117441110084719520516565/61089, 652678879760560271570968439/20363, 3469591777432956596699566146157/61089, 2068124799761758639815518504263471/20363, 1596927975559652555507706837756457555/8727}, {0, 127349637426572/1243955307, -118162664324511483392/8443553972147, 11917629101977707836869100588/515808268604488083, -28787424670678697514599019480350440/3501134591197730278043, 1638095010741431537127668244488569923186452/213880811041678144955368827, -5924367317970426758675891635593325955334853801392/1451751651747230688575391808067, 39806420093621122503233413939181128786925327355250667204/12669436664798082219197444309000709, -1189201209271036184901981887075387064514590721687790527349401400/601971390545661145868874303083090020523, 52555612400801911382468430221274600635353172649950222159026810884946532/36773830277043893739983662301042886263729547}}"
"{1.0799224733155104, 0.21672550448547917, 0.04696994429448545, 1470669/63965, Sqrt[25397042186/1022864315], 25397042186/1022864315, 5785153179294359804273/2580039007189854634384, -8457931066394571/(101588168744*Sqrt[25397042186]), {1470669/63965, 35401477/63965, 176567763/12793, 22619928361/63965, 591808992759/63965, 15740862956617/63965, 84855948623115/12793, 11562553960803481/63965, 318050851387926039/63965, 8819131342353814057/63965}, {0, 101588168744/4091521225, -16915862132789142/261714155157125, 23140612717177439217092/16740545934625500625, -8249198105759837882322255054/1070809020708320147478125, 1464359630643122951562023690610484/13698859801921539646687653125, -3618829937829912118929947737392188499486/4381237836149556417501878660703125, 2763754375706745491687081539426162873432718228/280245878189306376245507668531875390625, -1606959941699036828612989422736451077518097501407438/17925927598378982356543898017641409361328125, 1162005509605830394817817960682296555206676622681439708516/1146631958830311606436330436698432749797353515625}}","{26.88514856338646, 0.13444570153737406, 0.018075646661876665, 19027906/12793, Sqrt[16360970323691/409145726], 16360970323691/409145726, 959641783856604311337735655/535362699865395170631726962, (-8016444601366357602*Sqrt[10/16360970323691])/16360970323691, {19027906/12793, 144065346234/63965, 221691122321252/63965, 346021089719004966/63965, 109357151680204169332/12793, 873261607528516815220734/63965, 1407391358237204323536968012/63965, 2285841881086939095656904489606/63965, 747431267832965244836319055533604/12793, 6144435725224371114938563570980641934/63965}, {0, 32721940647382/818304245, -32065778405465430408/10468566206285, 383856713542641724535094262/133924367477004005, -163494903132323327288892150567864/342658886626662447193, 5744562994922077098896572260789272252902/21918175683074463434700245, -17698940515723289204822044266163210061476376568/280399221513571610720120234285, 99824917182987296731594908069050300307505377719922262/3587147240823121615942498157208005, -74904652760537405275503701312373712005009600319248009326520/9178074930370038966550475785032401593, 1917670136023054915567283958814281556189223190969335254774510474822/587075562921119542495401183589597567896245}}"
