"{1.1721639378904574, 0.21228645551470607, 0.04506553919499728, 1801883/69276, Sqrt[29263176991/239954745]/2, 29263176991/959818980, 60481426921271658377637/21408338190164795352025, -2873728304202206/(146315884955*Sqrt[146315884955]), {1801883/69276, 16326473/23092, 1383236801/69276, 13466703637/23092, 1215976738313/69276, 12537213750213/23092, 1192969931731241/69276, 12911283999567557/23092, 1285521708233932073/69276, 14518767032831243653/23092}, {0, 146315884955/4799164176, -1436864152101103/166233448728288, 20160475640423886125879/7677325596067252992, 19313704423436491519797245/398890805994866263705344, 39300797285771806725536652300918175/110534237904401421137805643776, 587303601321905140555954423041141093929/1276228310844218808457103963037696, 32399569812769495810131343214182155395177570057/530471954772264613048046004860396568576, 862324990835923152395117100215535109346694754122005/4593621892350425416689554379088604085583872, 3376126607127393575083591076713257615794384452877733759755/282869111301749396592520505925104121451474059264}}","{46.144400408609314, 0.16487351639397138, 0.02718327640811315, 9799835/5773, Sqrt[31326675267602/15996983]/5, 31326675267602/399924575, 518977559733383713540624962/245340145830446709577707601, (5844977315892044103*Sqrt[6/15663337633801])/15663337633801, {9799835/5773, 102526231387/34638, 30571353971867/5773, 336172425645502591/34638, 104983711845468013765/5773, 1204119875516894449159627/34638, 390528816641773388142109647/5773, 4631889768975555940238117418391/34638, 1547109173156268693900359813643305/5773, 18826270260028184459479959603607900867/34638}, {0, 15663337633801/199965174, 1948325771964014701/384799649834, 86496259955563952256770827/6664345135475046, 24886610680270604649487646562905/12824421489032480186, 582780991348866772489998904914914476411/222106155768553524341334, 248953947405970303261262145811318194181211601/427406279083953165340840394, 4323582369414848554310040185196746834438717169825187/7402249347454984870538014783686, 2352736979551971195765359355163903744602342272108978565625/14244395160952542552538653115406426, 34149620646287939906110381323267269884283152587503894802973024171/246698679792537084467416933305723891894}}"
"{1.02838840309521, 0.19625175649376708, 0.03851475192688885, 644379/24133, 15*Sqrt[106613599/873590467], 23988059775/873590467, 399576619448623400689/127872669281994011250, (-65118005089373*Sqrt[2/319840797])/39980099625, {644379/24133, 17868327/24133, 512045473/24133, 15110579051/24133, 458032837809/24133, 14233783830067/24133, 452753907358313/24133, 14719372346879691/24133, 488398501663279489/24133, 16514774238870699107/24133}, {0, 15992039850/582401689, -260472020357492/14055099960637, 799153238897246801378/339191727350052721, -19054330962705278542508700/8185713956138822315893, 56350863265041677832760734901450/197545834903498198949445769, -1463667136163122097446641570552697012/4767373633726122035246974743277, 4670038008652190756546307739044172122180018/115051027902712503076615241479503841, -120737746613915829333235167108445494085011201740/2776526456376160836747955622624866194853, 426212732315888624859117372248247307045723705299157850/67005912971725889473238413040805895880387449}}","{29.730935107780564, 0.13136660772003383, 0.017257185623869253, 41576690/24133, 4*Sqrt[2796630379157/873590467], 44746086066512/873590467, 5110767020297253080609802525/2002212218271699348487846144, (-106277071751451527325*Sqrt[3/5593260758314])/178984344266048, {41576690/24133, 218595103228/72399, 129670438944090/24133, 701812638632860300/72399, 427228549161907237450/24133, 2366416146055047832504828/72399, 1470807626791928930904241130/24133, 8301128343396152893131446990380/72399, 5248163639077534627897248433964490/24133, 30085593280393798035907348576242427228/72399}, {0, 89492172133024/1747205067, -70851381167634351550/14055099960637, 6814356027063004107479736700/1017575182050158163, -11100059302655448810231504963673550/8185713956138822315893, 693025709075389538694050037441818820872404/592637504710494596848337307, -1592978693863674788694471938933559210101687212470/4767373633726122035246974743277, 81483067348640320790735060648610284946527700556880255260/345153083708137509229845724438511523, -230477381976132673105080719243996037091813298322039076759058110/2776526456376160836747955622624866194853, 10478518193269555644241512172105455718345200870864880883455653636864484/201017738915177668419715239122417687641162347}}"
"{1.3428854125696719, 0.2162255825405352, 0.0467535025449938, 24960/869, 4*Sqrt[14563563/6041209], 233017008/6041209, 687484756728159/188530993115528, (-5436111707*Sqrt[3/9709042])/5548024, {24960/869, 8254794/9559, 1028130129/38236, 16479140769/19118, 1083829971525/38236, 18238112612553/19118, 1254183749104989/38236, 21997914026184429/19118, 1572637840817814405/38236, 28607465485859633793/19118}, {0, 29127126/755161, -342475037541/2624939636, 6187362810553431/1140536271842, -8221213352068839075/180204730951036, 1087747537963671667400727/861288511580476562, -23679806473079905952398126161/1496919433126868264756, 240359985465298708199944554742011/650411493693624261036482, -6396986054556420851513420990504773425/1130415176039518965681405716, 59758215371595291356745566951328135138927/491165393989170990588570783602}}","{47.48938131390469, 0.16088908271613733, 0.02588529693724008, 17537021/9559, Sqrt[63686752373446/6041209]/11, 63686752373446/730986289, 3076705197049690401203827268/1014000606969157428561478729, -128277642557408104146/(31843376186723*Sqrt[31843376186723]), {17537021/9559, 132025504593/38236, 63434054535980/9559, 496160674807653573/38236, 246109539384171810236/9559, 1977804499786006651652853/38236, 12712652618441449959031550/121, 8239038683119268377193254912053/38236, 4261467321103058342067026046147296/9559, 35547040795866462680681112852971757813/38236}, {0, 31843376186723/365497924, -64138821278704052073/3493794655516, 769176299262422600300956817/33397183112077444, -3254743976863879146741738446555505/319243673368348287196, 26761409522806283966819918742066300553853/3051650273728041277306564, -147265046171934264492329957042892098795895940773/29170724966566346569773445276, 1076536285188243358698405583735162032206485085231201537/278842959955407706860464363393284, -6614422176393847686833856477680586165430815019185657348601065/2665459854213742269879178849676401756, 46486086949259765480506084780769166470050039174397515610094178840133/25479130746429162357775070624056724385604}}"
"{1.1042128251474936, 0.19342039460727117, 0.0374114490500325, 52803/1789, 2*Sqrt[1147384274/140821135], 4589537096/140821135, 4124735339948605789/1316490672222507076, (-6284127812289*Sqrt[11/1147384274])/2294768548, {52803/1789, 17784857/19679, 1123609197/39358, 1657872328/1789, 1213145288301/39358, 20627752951562/19679, 1431872707478817/39358, 25320626811577208/19679, 1822491676814842821/39358, 33325723332891724742/19679}, {0, 1147384274/35205731, -6284127812289/125966105518, 374975939995327799/112676681385851, -5142639417700625985525/403157165998574878, 16364965286664625092347809/32784007725975020761, -3796791300262402927686895162749/1290312976078924867111438, 103929935286418810540626033099460139/1154184957102598293631181291, -2829777932466903287615346597512685730965/4129673776513096694612366659198, 67024806828459332252125627615430678222468699/3693993193090964993330761976652611}}","{36.91044743386288, 0.1384173404602965, 0.019159360140101632, 37911532/19679, Sqrt[15735483943466/221290355], 15735483943466/221290355, 7455563636788305474190111598/3033166822954684653980141161, (-91713794809599238764*Sqrt[2/1123963138819])/385519356614917, {37911532/19679, 148871523501/39358, 148673397046864/19679, 603118485539278857/39358, 620164380236739708592/19679, 234771284269421361254331/3578, 2718382684298936392203469144/19679, 11559538107033149778196887241497/39358, 12398140706925357965193457445034592/19679, 53613868807222526364599742458313490281/39358}, {0, 55074193802131/774526082, -45856897404799619382/7620949383839, 3727781818394152737095055799/299945325849135362, -8498051794215998119274713640385810/2951312033692567394399, 347362443668315623797682646305279938724711/116157739022072067508755842, -1229101014366535124914770991163294900981905348542/1142934073107678108252403107359, 37544750696467716744382765054917961897899000184417922119/44983599249371994984598081499435522, -165093410734039160798392454555023896350970803961399662461899690/442616124814195744650952822913695818719, 4385624155801270986096511551794391931626371900888445712989488788961191/17420485440437116117972201204237240033142402}}"
"{2.1087716428042618, 0.27282282047274026, 0.07443229137070106, 1049877/37057, 6*Sqrt[4557848307/2746405441], 164082539052/2746405441, 1835523651025653664318/560897492119814688723, 187467185893739/(4317961554*Sqrt[9115696614]), {1049877/37057, 31958415/37057, 1038655338/37057, 35851923705/37057, 1306692855642/37057, 49948326178485/37057, 1987998916734918/37057, 81810530842102425/37057, 3459145407082487682/37057, 149483868042263961405/37057}, {0, 82041269526/1373221249, 10685629595943123/50887459824193, 22026283812307843971816/1885736598705120001, 5741905994088978061839681075/69879741138215631877057, 8441513523698138825518910330816676/2589533567358856670468101249, 3016022611187589506859592548286645597983/95960345405617151637536427984193, 3778839507099132278159817653905111345789951176/3556002519695954788232187411810240001, 1636807869222840535991330167009769168238695588481435/131774785372372996587520168919452063717057, 1848390645080514055069801460341222049597298692344679880876/4883178221544026134543734899648135125162981249}}","{89.86458151280013, 0.2195991270568886, 0.048223776604147506, 69055392/37057, 3*Sqrt[51102016163774/2746405441], 459918145473966/2746405441, 46083436949766910983651515519/17627058378017679354231980763, 190705644988060529809/(229959072736983*Sqrt[25551008081887]), {69055392/37057, 134889662871/37057, 274910294451027/37057, 581986982804690877/37057, 1274384654338958441727/37057, 2874544067758743521724981/37057, 6652824958854040487358076407/37057, 15739819332127713727010011311957/37057, 37937728082945736672057173300189727/37057, 92875546792170165505287079274365398741/37057}, {0, 229959072736983/1373221249, 572116934964181589427/50887459824193, 138250310849300732950954546557/1885736598705120001, 560511543743291207652549106509199455/69879741138215631877057, 105140184258335143117944253665693562687120053/2589533567358856670468101249, 412480348349597723116132845198122722075088610676887/95960345405617151637536427984193, 87819279561484515379883082474891579803703665427927575454357/3556002519695954788232187411810240001, 238021455972477465793174829419341914731376254552309013887128860415/131774785372372996587520168919452063717057, 77165447971336356394696167451452047839179685981448456547037929209895337173/4883178221544026134543734899648135125162981249}}"
"{0.9052109226534719, 0.1826297538656562, 0.033353626997030164, 2009404/74039, Sqrt[67335134361/55935709]/7, 67335134361/2740849741, 2650351455054579150163/1007560070980871750738, (17629898964931*Sqrt[11/12242751702])/2040458617, {2009404/74039, 56353742/74039, 1630494154/74039, 48578198042/74039, 1487391341194/74039, 46710133393442/74039, 1501697316953314/74039, 49338723632564762/74039, 1654052310344779354/74039, 56501200790392951442/74039}, {0, 134670268722/5481773521, 12799306648539906/405865029721319, 47706326190982424702934/30049840935536737441, 14030566585920353144757711810/2224860173026204503394199, 28101495139274734170413879279033502/164726422350687155226803099761, 14792159391602695179546458783030348311146/12196179584422526285837274703204679, 3259306220699992248754510859749361920968446682/128998991464437060525300854535795889783, 16536327524001464410074735964866707091846913062594930/66856694303248188669629249782830543185504759, 22460750457697382504239795180419805353495079162124763295182/4950002789518192640910680024670990586911586851601}}","{19.809249469017942, 0.10517137176470207, 0.011061017438869171, 132596936/74039, Sqrt[97235800279799/55935709]/7, 97235800279799/2740849741, 52769204168482020954003720473/18909601712105918573374960802, 275820345401765688495/(97235800279799*Sqrt[194471600559598]), {132596936/74039, 240095342146/74039, 439496999572430/74039, 813172138809498430/74039, 1520493814913913479846/74039, 2872581529229376083893486/74039, 5482058750116187312022898070/74039, 10565350532180307128882295617710/74039, 20557233313642148781219716374619366/74039, 40368574860491625487922466176424161326/74039}, {0, 194471600559598/5481773521, 551640690803531376990/405865029721319, 105538408336964041908007440946/30049840935536737441, 885944567896459478846784690580579350/2224860173026204503394199, 75445127148113087256626458362445812765050818/164726422350687155226803099761, 1064657901271401513944045172315547249529686627318470/12196179584422526285837274703204679, 8803791340055836757209034118225030272005827368898144776878/128998991464437060525300854535795889783, 1177811877512088679392250642232385734254170893122166523580198050390/66856694303248188669629249782830543185504759, 54850290523482021057216714996024673211287839858220849599185701814656756738/4950002789518192640910680024670990586911586851601}}"
"{1.43702272698397, 0.2378958161477801, 0.056594419340618395, 1757581/69219, Sqrt[87411392071/266177819]/3, 87411392071/2395600371, 40104517470084786610713/15281502927580163338082, 15966457667083315/(87411392071*Sqrt[174822784142]), {1757581/69219, 47153437/69219, 1332226357/69219, 39462003421/69219, 1218933242941/69219, 39032965453957/69219, 1288251091155637/69219, 43586796725007181/69219, 1504784871922120621/69219, 52806350032367256277/69219}, {0, 174822784142/4791269961, 31932915334166630/331646915430459, 26736344980056524407142/7652089279726980507, 27463283361366917216583198310/1589009903560265591142099, 48824804114533416139682981928533482/109989676514538023953264950681, 7414460686307021498723857240908453521930/2537791806219935826673682207062713, 34474858738433177002553148894259371958839773426/526990233104213213959576826072021793441, 18801727291745203680317534352583578948689816644220150/36477736945240534457067948323879276520192579, 2972542091520195972831391736873496653851317871632464153258/280550274845844950509309590558955515716801125089}}","{32.91621734756723, 0.14291866735018902, 0.020425745477153985, 111546854/69219, Sqrt[127073882282683/266177819]/3, 127073882282683/2395600371, 14090982519487058300925963327/4613649016683764700206193854, 1185861118023417580433/(127073882282683*Sqrt[254147764565366]), {111546854/69219, 183430104478/69219, 307927542460502/69219, 527820415896795814/69219, 923775112917744401894/69219, 1650223178251742254105318/69219, 3007018526041431344873432582/69219, 5583967017235701016009845562054/69219, 10554943738279619025586675224184934/69219, 20281227976013831939863733610106430758/69219}, {0, 254147764565366/4791269961, 2371722236046835160866/331646915430459, 65757918424272938737654495526/7652089279726980507, 4094272337639599937609257677535644890/1589009903560265591142099, 225865278249317160020912052972485941887611986/109989676514538023953264950681, 2249062950537544558627709050674913801601251538940622/2537791806219935826673682207062713, 315794548396157032796406907026108618342485725304761037061698/526990233104213213959576826072021793441, 11229703015476348207124441444107028782832404172257499625961138271450/36477736945240534457067948323879276520192579, 54498165339436831713622434042986857834452784109165076548661594624828299234/280550274845844950509309590558955515716801125089}}"
"{1.42143799272333, 0.23145051866569963, 0.05356934259062137, 981725/36998, Sqrt[51628576243/1368833505], 51628576243/1368833505, 6795259936306343296885/2665509884879263995049, 1833271538450922/(51628576243*Sqrt[51628576243]), {981725/36998, 13722533/18499, 803636393/36998, 12256213715/18499, 774705674165/36998, 12620483215973/18499, 843828675196433/36998, 14412373271255735/18499, 1002488025699131405/36998, 17695518595765631513/18499}, {0, 51628576243/1368852004, 916635769225461/25322393221996, 6795259936306343296885/1873755808854816016, 46573537030573643668339785/17331304354002620739992, 1218789076271915362752981782148103/2564894393957555848552896064, -6442674011941935580316472369237118569/47447981393820825642380024287936, 259544521148913484029165009349650888080301865/3510960831217165814233552277210112256, -2074154714870921997884453576660301825936110846415/16237316104171587599376620894027466655936, 62139966495812597239338771430673283437142162391994345563/4805985769777123184013889758697825690690561024}}","{55.06852409635203, 0.17667654162481128, 0.03121460036050367, 65271547/36998, Sqrt[44328033685101/456277835], 44328033685101/456277835, 4005037590353638611483036949/1964974570387448942029380201, -12513116626757812762/(132984101055303*Sqrt[14776011228367]), {65271547/36998, 59372924872/18499, 222145236214315/36998, 213017098173484474/18499, 835010316811697458807/36998, 833791054079938677375472/18499, 3384084117834053462918021035/36998, 267742524384104070205221466798/1423, 14484640865034195640208254256089567/36998, 15214800314173380269034475874146629772/18499}, {0, 132984101055303/1368852004, -18769674940136719143/25322393221996, 36045338313182747503347332541/1873755808854816016, -23294947876236415732100310784713795/17331304354002620739992, 11573544285957211015075737516051852476133603/2564894393957555848552896064, -30362396616607930850774347910601696119933560648413/47447981393820825642380024287936, 4102027281659990631222115942082676791381166545693059029561/3510960831217165814233552277210112256, -4031864399826851078842292494772439993551937436998717842933839035/16237316104171587599376620894027466655936, 1561204799534310368104100720198975462529349091264423267739193558108650303/4805985769777123184013889758697825690690561024}}"
"{1.093690362284425, 0.20045194369821778, 0.04018098173239347, 1015817/37320, Sqrt[41461563791/348190935]/2, 41461563791/1392763740, 4194371571648730673757/1719061271995162291681, -3708681199657454/(41461563791*Sqrt[41461563791]), {1015817/37320, 2396717/3110, 210163643/9330, 4202403053/6220, 96553102234/4665, 4013606288169/6220, 95250910955674/4665, 4070308767743353/6220, 98939100883132624/4665, 4318327292735017529/6220}, {0, 41461563791/1392782400, -1854340599828727/25989319584000, 1398123857216243557919/646614271249920000, -220147556856982657048244743/18098733452285260800000, 126761347188953116152801407677871/540355785951428746444800000, -32356462780005838656010998373763531287/16805064943089434014433280000000, 117684112608904448300935595106725614174226873/3762990142056586064511900057600000000, -5441627711084227404199645297060318992113418406183/17554349012693973990948013768704000000000, 2707542288497867350356735619868633442142256430151103951/582336271247768097193048776753807360000000000}}","{30.073024683549054, 0.12966365612838568, 0.01681266372058025, 66754757/37320, Sqrt[74919547662071/348190935]/2, 74919547662071/1392763740, 133823503134261961198365741/57865346617415755072288753, -427357766033595418934/(74919547662071*Sqrt[74919547662071]), {66754757/37320, 20235428411/6220, 224047013782751/37320, 69771298706084281/6220, 790563166406108420147/37320, 251081959965569089434411/6220, 2892788102857400128771056071/37320, 931801372208433763019011596941/6220, 10864526536716551773847720756220347/37320, 3535214251964647753566266788565652511/6220}, {0, 74919547662071/1392782400, -213678883016797709467/25989319584000, 4326959934674470078747158959/646614271249920000, -45297720155516157126172889983465843/18098733452285260800000, 807933236581416870389029747137513714447911/540355785951428746444800000, -12826247245276098098586406477705830000395341819147/16805064943089434014433280000000, 1652603382265515330552534731324758022286081872470619310233/3762990142056586064511900057600000000, -4324536100913603233868913792539005092662318809905214225698782563/17554349012693973990948013768704000000000, 83171876627111761575847164263027515971427280381129658233753994636299351/582336271247768097193048776753807360000000000}}"
"{1.1303968679798024, 0.2081379271970571, 0.04332139673788744, 1958900/75073, Sqrt[83117256965/176121258]/4, 83117256965/2817940128, 36702731434040188793351/13816956810771682022450, -560806801830159/(83117256965*Sqrt[166234513930]), {1958900/75073, 53328410/75073, 1506870458/75073, 43999975406/75073, 1322819401730/75073, 1103336782790/2029, 1290011584527938/75073, 41652513292532606/75073, 1371759413768364770/75073, 46007939248437864350/75073}, {0, 166234513930/5635955329, -1121613603660318/423108074414017, 73405462868080377586702/31763992470483498241, 2081731265256139668162417930/2384618206736607663446593, 47558578154473280871014577102013390/179020442634337347117926076289, 6483647057043563217741907117169860865082/13439601689887607660184064325244097, 37905748623145619337260398745644449721275288382/1008951217664932369872998261089050094081, 10907468737724738890072245009855809048208460734508170/75744994763759467803475598454738257712942913, 34402028340688064776208990979239309062307758309740565821550/5686403991899714526410323602792565221283763307649}}","{30.15824624524359, 0.1323035189354266, 0.017504221122696787, 129344231/75073, Sqrt[73210123729909/88060629]/4, 73210123729909/1408970064, 46007971444648405460496295843/21438888866194339481524593124, 105614980779565167213/(146420247459818*Sqrt[73210123729909]), {129344231/75073, 226749571589/75073, 404185972984079/75073, 731936799591116501/75073, 1345197326513744719391/75073, 2506347576753369898081349/75073, 4728714889862575828008242879/75073, 9023908494596107828476413379701/75073, 17398596632842043762117929471803551/75073, 33856858044618067930324290276773596709/75073}, {0, 292840494919636/5635955329, 422459923118260668852/423108074414017, 184031885778593621841985183372/31763992470483498241, 79951858057100020236627250702253940/2384618206736607663446593, 155144715408567348603914176090367909147014876/179020442634337347117926076289, -295209825515889056478326382970998053468221284664908/13439601689887607660184064325244097, 149067231359045265309618196747387619451865582382447472642892/1008951217664932369872998261089050094081, -698359259466883436645819985750283622126017745467439229341513624460/75744994763759467803475598454738257712942913, 153283059767738877177519831998482720203241353577685894299634055690065933116/5686403991899714526410323602792565221283763307649}}"
