"{0.8837307419346179, 0.1738269862980528, 0.030215821165463435, 59255/2026, (27*Sqrt[5675655/1322978])/11, 4137552495/160080338, 4947700079541005657/1902148960986747225, (3162562387456*Sqrt[13/1891885])/37237972455, {59255/2026, 23210365/26338, 719430381/26338, 22901683409/26338, 747341989885/26338, 24951114055065/26338, 850542240000341/26338, 29543040723809329/26338, 1043551361247183885/26338, 37416824056936398665/26338}, {0, 1379184165/53360788, 395320298432/13513619561, 380592313810846589/219028745844688, 51332184765362022880/13867257471291809, 148164144515940648392863765/899042036378790561088, 452636247387733879786685544/1094626902466003411517, 69109011317908176599133072716305389/3690276269715148525124447488, 660747828533434336741783098852079040/14602538520396271312308848849, 35867918705617452619101465689555151523004165/15147388437669296987513716617253888}}","{37.260373548518956, 0.1397858580664344, 0.019540086115369344, 50223101/26338, Sqrt[147859516127527/17198714]/11, 147859516127527/2081044394, 54837476778857635513790761665/21862436509466417010127135729, (601781307141142657044*Sqrt[3/147859516127527])/147859516127527, {50223101/26338, 292920462385/79014, 193612773216979/26338, 1174784563356388693/79014, 807563458142696620011/26338, 5090232383278480019627125/79014, 3627977326241927618246680139/26338, 23650086052140767914148070958213/79014, 17380945386728818010585928255272011/26338, 116455141857175666894804946006108282965/79014}, {0, 147859516127527/2081070732, 50148442261761888087/4567603411618, 18279158926285878504596920555/1443618463862338608, 5480038645500441337341228079018675/1584250962550261427396, 2807714306402395212483973910262243775223887/1001424044439570851394140352, 2164821491090640027197464588995833011674097822957/2197958873537451423668239049248, 470853924224471236976636895598981936445556977491554424915/694678089734752747158888960949125888, 104941052716602133617958557913988534825474909649616140407157675/381175656821539955305642030280793284128, 83104575938625886611128586370741064404069609985257111942323682068537847/481891413569554528456319990089705608833436672}}"
"{1.3131732667159293, 0.20312172322347236, 0.04125843444527291, 142112/4465, Sqrt[416619058/1107555]/3, 416619058/9967995, 499433768534673683/173571439488807364, 3434458998249/(416619058*Sqrt[208309529]), {142112/4465, 89485356/84835, 65679508/1805, 110703156324/84835, 4118275816508/84835, 158469506116596/84835, 6286206697632236/84835, 256143080455943844/84835, 10682479067808085148/84835, 454453138771947754836/84835}, {0, 833238116/19936225, 13737835992996/89015244625, 1997735074138694732/397453067250625, 76621411663501201091028/1774627945274040625, 1418597619716722123596366796/1584742755129718278125, 379106303766758267289336228998628/35379382008270960559140625, 30140460028776525442883521340096270348/157968940666929838896562890625, 1861792701074528222753788923107636777326836/705331320077841730673153306640625, 139778148113706265681484854957859294498374118684/3149304344147563327455629514150390625}}","{39.56453692159506, 0.13804856403755256, 0.019057406032830248, 3747309/1805, (2*Sqrt[1572191887361/23565])/57, 6288767549444/76562685, 67996625365392214906993921/19774298645469946492354568, (698899462648316967*Sqrt[47/3144383774722])/3144383774722, {3747309/1805, 372613184459/84835, 804220542108339/84835, 1772375727299415371/84835, 3990580341909499664163/84835, 9180148579354430092816379/84835, 21567576146071719389086180659/84835, 51697573593686941382716708410731/84835, 126253528991058489057902674654564803/84835, 313596736202492693743180628375145582299/84835}, {0, 12577535098888/153127175, 5591195701186535736/276394550875, 11573893679215696154381944/498892164329375, 9267216680597183367795592311912/900500356614521875, 2840528626241503459620964011412041608/325080628737842396875, 14161796630020315578469654084085376467740728/2933852674359027631796875, 19309951857666796511238825683425549777805533548376/5295604077218044875393359375, 21334759002179080173176611289392540512503390265386517384/9558565359378571000085013671875, 27603630500221846840673295737417808006063660183097754790662152/17253210473678320655153449677734375}}"
"{1.0544456390363417, 0.1916550357979635, 0.03673165274671867, 187254/6523, (2*Sqrt[3863833322/20423513])/5, 15455333288/510587825, 22106754347846110671/7464603970098777842, (-11452980910782*Sqrt[6/1931916661])/1931916661, {187254/6523, 16718690/19569, 170956844/6523, 16147612238/19569, 173348890194/6523, 17084323345040/19569, 190376038378264/6523, 19388327558760218/19569, 222382141663686734/6523, 23231601356210973140/19569}, {0, 3863833322/127648587, -15270641214376/277550577667, 14737836231897407114/5431387254365523, -194941517035022036877330/11809646353408768843, 90641664816037491357750602192/231102969489856197488667, -1970737682941713598005344110435856/502494889994110658739524947, 700780723606667944528645353625000265774/9833322502294751480873763687843, -18904610082592327207702402817455296444218830/21380920894156221303246520178599963, 6051792958094315281871010540948199788676755659612/418403240977743094683231153375022675947}}","{40.66767758882344, 0.1464470571065547, 0.021446740535170494, 148428295/78276, Sqrt[472486219959947/61270539]/10, 472486219959947/6127053900, 648958425736216502485061257029/223243228052039418862284242809, -6320575714518992737870/(472486219959947*Sqrt[472486219959947]), {148428295/78276, 95829479349/26092, 567000668839975/78276, 378584262627299893/26092, 2305692358711232676775/78276, 1578554324740726272655829/26092, 9826421951324639196909697255/78276, 6857995214642915068381271625333/26092, 43421136153110611446229127675545255/78276, 30763521209750369687649184263920956309/26092}, {0, 472486219959947/6127132176, -3160287857259496368935/239803699104288, 216319475245405500828353752343/12513916234058164992, -5354766176564711021370819851824500875/734654480352852692185344, 1363136998668197780295728157871172975745837487/230023256416399589333999947776, -10163748898490491436547586251997860551584571855545775/3000883403208349042451363318685696, 3420609644101246737318022610305047154801343726311936439071049/1409382895617220377881537490800649240576, -21409736628552708903947558853370639474131504009908642990709701806355/13790106942166692787381903578738952494415872, 1034812642137047147566903471982682228386224635268461861704318387747265001403/959497254226702261888983008470551329291463819264}}"
"{1.1190842947464847, 0.1933120222321348, 0.037369537939477386, 623874/20833, (2*Sqrt[14544750971/192892747])/3, 58179003884/1736034723, 602065660644173621453/211549780808405442841, 21748859797905/(14544750971*Sqrt[14544750971]), {623874/20833, 19380959/20833, 622255419/20833, 20583721805/20833, 699582060309/20833, 24367782451799/20833, 867864056588619/20833, 31537898618426945/20833, 1167175482821543169/20833, 43916155038421958939/20833}, {0, 14544750971/434013889, 21748859797905/9041811349537, 602065660644173621453/188368055844904321, -13324195731097061744766885/3924271707416891719393, 40748665892205320489256777912311/81754352480616105190114369, -2735736326823963158633743142312233755/1703188425228675319425652649377, 3535812463882281344861651473324668171990113/35482524462788992929594621644471041, -419144464671999250211651534941411398834612624225/739207432133283089702244752719265197153, 352665996157208467769733227511365298122844493184429051/15399908433632686607766864933400451852288449}}","{35.26965287314524, 0.13418562030097372, 0.01800578069555709, 40807599/20833, (2*Sqrt[29983948995014/192892747])/3, 119935795980056/1736034723, 2266266665380084772926077377/899037197335601060596860196, 10677976661107143909/(59967897990028*Sqrt[29983948995014]), {40807599/20833, 81373018055/20833, 330087711805407/41666, 340176918527380412/20833, 1423655906670414253743/41666, 1510636248827692022001890/20833, 6495577835472601963410282267/41666, 7066040571681664889665619917052/20833, 31079471872919016587911233395543703/41666, 34508197135110686908231800146332928150/20833}, {0, 29983948995014/434013889, 10677976661107143909/18083622699074, 2266266665380084772926077377/188368055844904321, -9072721355177480277490016629385535/7848543414833783438786, 250836987929036386779656563107599791380989/81754352480616105190114369, -2655066085350006111911191376061005791052947653231/3406376850457350638851305298754, 34196360628839866391215198553573203044135086033264654477/35482524462788992929594621644471041, -562964344202863160735257870130935198360662528970567277245410255/1478414864266566179404489505438530394306, 5266972463516651539630977547359458470128641824463610037368646054410989/15399908433632686607766864933400451852288449}}"
"{1.1421049247251271, 0.19114509644396527, 0.036536447894572784, 144887/4635, 3*Sqrt[8970442/2261365], 80733978/2261365, 35232443528209501/10320127405865433, -7957708926929/(2300918373*Sqrt[85219199]), {144887/4635, 42250904/41715, 470169427/13905, 48326123372/41715, 564763810351/13905, 60637985562224/41715, 736880035415107/13905, 81931158508094612/41715, 1027120806165454231/13905, 117400074217186267544/41715}, {0, 85219199/2387025, -7957708926929/99574747875, 669416427035980519/153842985466875, -24955288971044495608699/713062237638965625, 1830614515733254606233669821/1983026082873963403125, -193560926308221722659746025146199/15318876490201367289140625, 19032962937372187334861727802421411191/71002992532083337385166796875, -4491235127026899444687382335179898284151689/987296611158618806340744310546875, 46142543943225681733815580846667971205228029201/508457754746688685265483319931640625}}","{33.789045115696254, 0.1274597148613104, 0.016245978912526556, 86760547/41715, Sqrt[244576788597982/42965935]/9, 244576788597982/3480240735, 37332831594333321130219385307/14954451380225494510303618081, -527567587558775837404/(122288394298991*Sqrt[122288394298991]), {86760547/41715, 36675924296/8343, 393291382718134/41715, 854648941891548754/41715, 1879317506838239455582/41715, 835351523969325343351334/8343, 9372380733859050271023308074/41715, 21214326477702581521726296501394/41715, 48397215949302762323118904116552742/41715, 22240059264159069420713523352891171502/8343}, {0, 122288394298991/1740141225, -527567587558775837404/72589991200875, 12444277198111107043406461769/1009363827648166875, -374271308197512280484977287293699972/126316836211029843571875, 2987890237164656397847737404073618960863471/1053861364508621984920153125, -77001382811271110353333864074510533146899309471124/73269711367461943501573646015625, 7194905010343999317257879604391398588613692015235614496523/9169338029081024919504433930625390625, -142305961338425100403851797630668887852474053255226111847641424564/382498935883114954517127461416038169921875, 441257400832389076011696541273110642064398620942488634148662867802202451/1772882567818237814186885783663336917587890625}}"
"{0.6167730823537956, 0.150186159731266, 0.022555882574825346, 2177065/79617, Sqrt[13363098661/49521774]/4, 13363098661/792348384, 852405651363714496905/259741681197992716976, -3736537933271471/(106904789288*Sqrt[26726197322]), {2177065/79617, 20290963/26539, 1736775187/79617, 16826765175/26539, 1492844801395/79617, 14958087077183/26539, 1370017215736507/79617, 14150945172904855/26539, 1334355031605861475/79617, 14172295973948597103/26539}, {0, 106904789288/6338866689, -7473075866542942/504681549178113, 12501949553334479287940/13393743633637940907, -6055540493370602365133031830/3199109060638055823577857, 19730569099869962108852173798211068/254703466080820090505798240769, -1563444139664252057224949171938143471394/6759575286318884381933379511768491, 12414406178068742961865781626924991072253120860/1614531316712551853509169629765415843841, -3687528400696716385559520916598915918617958390166550/128544139842703240920839558413033113239088897, 955297514304837324096476646239579825202859786761385846172/1137144309095167103599387013574495264084060079161}}","{17.100561226276117, 0.09698400798935175, 0.009405897805678643, 48249705/26539, Sqrt[16422731374733/8253629]/8, 16422731374733/528232256, 851399601968592995927467632/269706105806639652070821289, (78397454563057914771*Sqrt[3/16422731374733])/65690925498932, {48249705/26539, 265638985013/79617, 164057574241319/26539, 920805544871572001/79617, 579934097530505369255/26539, 3320046198760696461165113/79617, 2132929904053981693364712239/26539, 12454309176694580474731146548801/79617, 8158413261209839741454461100485655/26539, 48550786943988652589716574134977610313/79617}, {0, 65690925498932/2112955563, 52264969708705276514/18691909228819, 4540797877165829311613160704/1488193737070882323, 5683846034075749792782158931960130/13165057862708048656699, 397916749239031420936407252431265245483912/1048162411855226709900404283, 630055490021576555038253487963712561162448597514/9272394082741953884682276422179, 38756625311129034243186839359301308057694398267426884224/738240199685666142436748801904625443, 72452128341827331509720013827065750765843198316300542178507570/6530718886485964584709625484582284877259, 4018859974112136244424322700985639119590382219072776833412779861315192/519956245585353042340826252205987775072729803}}"
"{1.0499176731724469, 0.18509551239118335, 0.03426034870735471, 387203/12635, (3*Sqrt[142679571/110555])/19, 1284116139/39910355, 5735283193834402441/2198605677920356428, 4397040121631/(1284116139*Sqrt[142679571]), {387203/12635, 85907273/88445, 147983819/4655, 94846759649/88445, 3290462794601/88445, 117130249123193/88445, 609733963322423/12635, 158843768672861969/88445, 6024615132129032921/88445, 232414564037624340713/88445}, {0, 5136464556/159643225, 105528962919144/2017092147875, 68823398326012829292/25485959288400625, 67781437253111782789728/6571736645080446875, 271898290516767198262951766916/813732146603796173403125, 110166826303553407632366972414576552/51407528361694823254742421875, 4932012615089840952515867843927753230404/92790588692859155974810071484375, 3921963769392535971121173375833609424044291184/8206863616939928050192076772435546875, 1041315872942523317160085499648324038166513850272484/103693721800035990914176890019723134765625}}","{40.095626255338935, 0.1388657486564173, 0.01928369614990726, 9678909/4655, (3*Sqrt[50180580614/110555])/7, 451625225526/5417195, 811177776956180492321221/271953792441880482635568, 377941105563712423/(1806500902104*Sqrt[50180580614]), {9678909/4655, 389746042173/88445, 843030402913077/88445, 1862740078448549073/88445, 4205952617859293730021/88445, 9702271665378452210772153/88445, 22846272099394113348956008797/88445, 54840929296485942852325350612273/88445, 133966288687597985347509573698852661/88445, 332391652011310284226704314961091182633/88445}, {0, 1806500902104/21669025, 2267646633382274538/100869311375, 9734133323474165907854652/469546644450625, 22188728889920251893612140229546/2185739629917659375, 14419813931037056267225599494692828964/2034923595453340878125, 195000716550749342135756909426214086111707074/47362846684176508938359375, 84672475981693191881287690250894388697043529599844/31496293044977378444008984375, 1700940068008406499306110559447969322838613810273399068922/1026306708870587876598032755859375, 5091719156243893472304052972243716849832435391190014718326971716/4777457729792586565563842478525390625}}"
"{0.7671129677911178, 0.16797748784706848, 0.02821643642341204, 2092781/76978, Sqrt[123578832989/658392834]/3, 123578832989/5925535506, 46699593218404696033625/15271727962923154674121, 4464857099298756/(123578832989*Sqrt[123578832989]), {2092781/76978, 58501275/76978, 1678502561/76978, 49356546507/76978, 1485495632081/76978, 45708094710075/76978, 1436239444657841/76978, 46035711761352747/76978, 1503531996056965841/76978, 49978588663428565275/76978}, {0, 123578832989/5925612484, 1116214274824689/114035449448338, 46699593218404696033625/35112883310536650256, 621406623173477293150580445/337864941434811282925796, 26715547742508839676907869085949429/208065339694151223496495395904, 1321157117455403158084605280738884492699/4004113429744093220578305646474528, 18564562473801201218919068544127939871034132785/1232914574379363231734707248217264865536, 345818136618760478865785008730765175269124413488245/5931706131660913928279643409579288426201888, 14446692908477825787571769168542184213691802818854231942669/7305773993647901317937766246121511431554702951424}}","{20.93896046506015, 0.10714708340087364, 0.011480497481313773, 70199018/38489, (4*Sqrt[7071754127915/329196417])/3, 113148066046640/2962767753, 1624373601060336174259982113/800155303130925474915955600, 33666451926741140523/(28287016511660*Sqrt[14143508255830]), {70199018/38489, 129503914396/38489, 241651226204324/38489, 456020972797476628/38489, 870057872677072318328/38489, 1677668668020855904804096/38489, 3267722310030952157295181124/38489, 6425708229314120031328942969948/38489, 12748842222702896828075968685639888/38489, 2318622392449001155275467920269731336/3499}, {0, 56574033023320/1481403121, 134665807706964562092/57017724724169, 6497494404241344697039928452/2194555206908540641, 36139971928853398606355989199177520/84466235358702820731449, 1040213172996080153648205482639126742626320/3251020932721112867132740561, 8981886826626809513732538776959784977204382710212/125128544679502913143072051452329, 203404167075626749302460587681979005616558621943543568892/4816072556169387623963700188348690881, 2280390912933773847412657328566407848874297816989738395772989560/185365816614403560258738856549352763318809, 45401155642482373960149459949303794404281687062707931561707507030688520/7134544915671778630798599849728038507377639601}}"
"{0.7387301484803552, 0.1573813276387768, 0.02476888228934401, 1223687/41029, 4*Sqrt[4636089615/3366716653], 74177433840/3366716653, 126721218760695448539/38210358965885952400, -167935324380287/(3090726410*Sqrt[9272179230]), {1223687/41029, 37400341/41029, 1166989535/41029, 37069502689/41029, 1196127823007/41029, 39137793799921/41029, 1296755286992735/41029, 43455906638681809/41029, 1471400870785465247/41029, 50295099835498028401/41029}, {0, 37088716920/1683378841, -4030447785126888/69067350467389, 4561963875385036147404/2833764322326503281, -1410038246003224597915576860/116266516380734103116149, 1033527553620785816899753297235280/4770298900585139516752477321, -498661917812412190210824803325806417808/195720593592107689232837392003309, 327254860492466091118972103711984790796249524/8030220234490586381534085356503764961, -190123467152260456901703210940644373819772259127140/329471906000914268647961988091992972584869, 122907941091270910623600415425940646844631770513820706040/13517902831311511528357232409426379672184590201}}","{22.60047071819307, 0.10757476948589441, 0.011572331029943319, 160257205/82058, Sqrt[297201285687853/6733433306], 297201285687853/6733433306, 303204443213124781869248238265/88328604214512816455351749609, -4698708284546228963268/(297201285687853*Sqrt[297201285687853]), {160257205/82058, 316600124791/82058, 631760992436743/82058, 1271715967498257715/82058, 2579648849103155940055/82058, 5268436088221168788282331/82058, 10825279802556270875246111503/82058, 22365309956132847875679050447155/82058, 46438374025329030587547433584858535/82058, 96865687486946846526742334142339138571/82058}, {0, 297201285687853/6733515364, -1174677071136557240817/138134700934778, 303204443213124781869248238265/45340229157224052496, -1204182088993320015577661063920738965/465066065522936412464596, 475780842500566855753679077319719122160864933/305299129637448929072158548544, -4821147704578252608474768937636115634264341941588587/6263058994947446055450796544105888, 910349983646563933930428732249616471769898711669207814040305/2055736380029590113672725851264963830016, -2539753519845363962947628102928791511054515239189803395918949742365/10543100992029256596734783618943775122715808, 1919905300871149889995377329982863499555733360229167694247454022507743866013/13842332499262987805037805987252612784317020365824}}"
"{0.9432186664695692, 0.18095466717326766, 0.03274459157178807, 325529/11301, Sqrt[12144552043/446988453], 12144552043/446988453, 786481293268698928509/294980288650270947698, (19135208240578*Sqrt[14/12144552043])/12144552043, {325529/11301, 67788073/79107, 2077078817/79107, 9341216227/11301, 2110019824193/79107, 69640663665613/79107, 335156477391311/11301, 80520390508968469/79107, 2810403972078576113/79107, 14227075647298397179/11301}, {0, 24289104086/893988207, 76540832962312/10102960727307, 74902980311304659858/38057853059765469, 1268588788817825999325560/1290275392285228695507, 417074850069824974187213354938/2083057458316481355417801, 686548234357066880167492189431592/7846877445478185265858856367, 45085372579508799999646626795661479049334/1862228802238328405478889651872807, 96901050591812615665594873295241272991759640/21045047694095349310316931955814591907, 85700168301832839845161778994038292462807974115494/26425564887885726950654627559184522571223}}","{24.21154330498428, 0.11347312585089081, 0.012876150290372104, 148748074/79107, Sqrt[142446982472833/3128919171], 142446982472833/3128919171, 96587165235684094265700326055/40582285631231183807166091778, -628958602096567870121/(142446982472833*Sqrt[284893964945666]), {148748074/79107, 283298361506/79107, 546039912260866/79107, 1064197033132785050/79107, 2095454309911205066314/79107, 4165378337019545484627506/79107, 8352916128275613742585833346/79107, 16886683204934597550479287228490/79107, 34396642370038850031572608576064314/79107, 70554084718552302430693521743353583906/79107}, {0, 284893964945666/6257917449, -1257917204193135740242/495045075638043, 64391443490456062843800217370/13053843599499555867, -1591501367206039933986197954282934530/3097951216876834097912307, 173533351038842746525522854268086756103600006/245069626913475714983548869849, -725697158747493860441904224283390658436932517802814/6462240992081441128401200149048281, 26039275508649573289536276525776118743287673369028263792930/219089356354537098576185888653183870743, -3107070153241568415235437847668975019231469642906169080552422585810/121320511991968563799464359655811915240065507, 23487664269418817114959065831998901190589888047361785224084333222020643494/1066366860238739686276025233254701464321762451361}}"
