"{3.8464240064553237, 0.4572736450831168, 0.20909918648760026, 675509/36722, Sqrt[95411955229/1348468562], 95411955229/1348468562, 21165337125783343005913/9103441200620700442441, 1016505740386236/(95411955229*Sqrt[95411955229]), {675509/36722, 15024355/36722, 372719747/36722, 9962859943/36722, 281012703179/36722, 8244145510375/36722, 248993153262107/36722, 7685679570216343/36722, 241203228545697419/36722, 7668187386716690695/36722}, {0, 95411955229/1348505284, 254126435096559/12379952759762, 21165337125783343005913/1818466500975920656, 16361417511527050759313715/8347215856104719791204, 5842634535509741788932107571036469/2452211685343020161380746304, -13667901167662654079947917905635861851/22512529377291596591555941443872, 256047267809520415722377298268098240945364999/472402916453086862877209875258210048, -3593073177491146620720491026147886534654812478085/7589566205370736903127394204663995354912, 587841337684544791564983840325182612617010577400373026509/4459264803097987208906306719738739798769255424}}","{180.55013260127456, 0.39188635287998785, 0.15357491357357836, 21586084/18361, 60*Sqrt[39754259954/674234281], 143115335834400/674234281, 1904478441936876094877654849/853416639624712364342640000, 788406706814379899/(477051119448000*Sqrt[19877129977]), {21586084/18361, 4182130528/2623, 43601685289795/18361, 69340328775325126/18361, 115523424316140225979/18361, 198929108089964503155706/18361, 350732243673460439922226615/18361, 89864722731302968200487450378/2623, 18731859248635848347014499148319/301, 2095688145140425684330924869906686866/18361}, {0, 71557667917200/337126321, 7095660361329419091/6189976379881, 11426870651621256569265929094/113654156310995041, -20811041801953832912253692703697725/2086803964026179947801, 2312561116186824232340782290805399647562050/38315807583484690021574161, -10431943759054680702812402725587097367322453731649/703516543040362393486123170121, 75510158628705201973692964706052906011384754744375935802/1845323892394870558114101075227383, -3842273187357611439070959245488035572737186249199108504478707445/237173943917835528222731068895749854841, 130761019552178476047436764984216794947046776617111926727375097695835050/4354750784275378133697565155994863084735601}}"
"{5.163469694046626, 0.5379085220481484, 0.2893455780920234, 617645/34611, Sqrt[55188954394/598943355], 55188954394/598943355, 3619158593915615796489/1522910343551505953618, 2709137752094915/(110377908788*Sqrt[27594477197]), {617645/34611, 4737061/11537, 371947535/34611, 3541587209/11537, 325236569855/34611, 3513604647201/11537, 357827639472695/34611, 4198874228629129/11537, 455847962939606735/34611, 5612735636937933041/11537}, {0, 110377908788/1197921321, 5418275504189830/41461254841131, 9651089583774975457304/478338497102128347, 6673636983580832816071152230/49667321169605292654051, 11121093337677551721209275646218528/1719035653001208784049359161, 1520296829373898921459366474918974763450/19832514328674945741577456640457, 5095548812536703814827190748301748878359777352/2059269460289305641185212055348571681, 2743841954489116212574431721807403717525441078190550/71273375290073157547061374447669414451091, 284362312588773941071650330292411973359192352083723747952/274093643573858006206815692334254011507412289}}","{257.94871911834286, 0.5019587207009328, 0.2519625572877171, 35433293/34611, 2*Sqrt[7908361243259/119788671], 31633444973036/119788671, 20561286417547529751418038153/12508435510776207234588216200, -6388927063992135023/(15816722486518*Sqrt[79083612432590]), {35433293/34611, 15138276873/11537, 64994170653437/34611, 32862629041975625/11537, 155043990823966990493/34611, 83477202017840008440793/11537, 413664472341136665517307117/34611, 232366417972436745600691595625/11537, 1196413820011704013616813319823613/34611, 696011290901302924565352525136965113/11537}, {0, 316334449730360/1197921321, -255557082559685400920/41461254841131, 54830097113460079337114768408/478338497102128347, -25661804729896810169936572934562040/49667321169605292654051, 114494528402323423907910424409601793803010360/1719035653001208784049359161, 64489002154894165036931957227341228268409104798840/19832514328674945741577456640457, 94334261895978741176210850928100490454205604550424804314664/2059269460289305641185212055348571681, 364201003075358176192820859179327062727869702914543766573913335240/71273375290073157547061374447669414451091, 9468596952857656552143202790727679749499972859873888875516902032960628440/274093643573858006206815692334254011507412289}}"
"{3.6566888778259887, 0.4481920508137635, 0.20087611441264716, 347181/19072, Sqrt[24211896727/5683307]/8, 24211896727/363731648, 1329071025753326418637/586215943118913312529, 43876959665514/(24211896727*Sqrt[24211896727]), {347181/19072, 7589479/19072, 23062053/2384, 4818729937/19072, 33081048249/4768, 3766698731209/19072, 27531646842921/4768, 3287084868619897/19072, 24940608109816749/4768, 3070107832299926089/19072}, {0, 24211896727/363741184, 21938479832757/3468635930624, 1329071025753326418637/132307648937721856, -7153475460272438781692355/630842870135057809408, 97001464801265465489792166474787/48125740876863290164117504, -2481936370465135683931720500555978993/458927065001768335005024518144, 8191196165000743894142965690337592616883737/17505313967427451370431655220084736, -80481672045785616230807493236062715486705183475/41732668498347044067109066044682010624, 750709958340047877773065923377306293550034672996512047/6367403628803798595583232860833402452967424}}","{187.54639203270088, 0.4059602917960374, 0.1648037585151238, 21703903/19072, (5*Sqrt[3105213010199/5683307])/8, 77630325254975/363731648, 13534824665748266157249958781/6026467399193209298762250625, -23181937606372981314/(388151626274875*Sqrt[3105213010199]), {21703903/19072, 28769386047/19072, 20969977450691/9536, 65274968635895853/19072, 53175553494113257319/9536, 178911712753116397133817/19072, 153915454444269910115655101/9536, 538214378485229929383801211293/19072, 476027237551873612586463151378859/9536, 1698738426602553411528157991112148737/19072}, {0, 77630325254975/363741184, -11590968803186490657/3468635930624, 13534824665748266157249958781/132307648937721856, -10336951646104413840366317327796705/630842870135057809408, 3034078639406874326048246946124792362047675/48125740876863290164117504, -10216085663243603886468863602944264253842268845027/458927065001768335005024518144, 780551646316901869965930646599975974198786648379251006201/17505313967427451370431655220084736, -1006324396853206624956579182893469844097973096766567678821520225/41732668498347044067109066044682010624, 222290546305222505123254715377762161169285721843058499168609596434168375/6367403628803798595583232860833402452967424}}"
"{1.4576546011791869, 0.26359318209075466, 0.06948136564472975, 830037/39565, Sqrt[7978128421/260891610], 7978128421/260891610, 531556511419749156979/127301066203935906482, (-589065388692922*Sqrt[2/23934385263])/7978128421, {830037/39565, 18623283/39565, 436947711/39565, 10634517711/39565, 267018934287/39565, 6887864375463/39565, 181922768742951/39565, 4906069711369071/39565, 134766115976562207/39565, 3762826757744703543/39565}, {0, 47868770526/1565389225, -7068784664315064/61934624687125, 9568017205555484825622/2450443425746100625, -4428932940969463779390013272/96951794139644471228125, 792246685639268868962692702624926/767179547027006700828153125, -2672863896868214677911375498581740474392/151767293890617600591329391953125, 2162432758265296386875414210889648711138286518/6004672982782285367395947392625390625, -1624410261861605456727717506264467676609341897235544/237574886563781120561020658589223580078125, 1284701716161873304553206738901218454056986384677506354134/9399650386896000034996782357082630945791015625}}","{84.76931919778849, 0.25391438663072585, 0.06447251573805773, 52020587/39565, Sqrt[4846314968941/43481935], 4846314968941/43481935, 2653016608640217797419302601/422761838007268904303906658, -682582812610254258569/(174467338881876*Sqrt[4846314968941]), {52020587/39565, 72806996353/39565, 104707026545801/39565, 153303876637087429/39565, 227511616969485582857/39565, 341328476442355682818093/39565, 516746449855550618828940161/39565, 788417339828793015683980440229/39565, 1211121476488316254439213898439577/39565, 1871742654892764820753870044224443933/39565}, {0, 174467338881876/1565389225, -4095496875661525551414/61934624687125, 191017195822095681414189787272/2450443425746100625, -7913611836511835175025949207757140022/96951794139644471228125, 71400785455808569238598725362127684010338976/767179547027006700828153125, -16213503790798098509351146623241874593960767494325342/151767293890617600591329391953125, 750409994023049028885274647900685753269006465142839743800968/6004672982782285367395947392625390625, -35070620692367561625039857525682178838534596407460842062618146901094/237574886563781120561020658589223580078125, 1653406526081534574716298246517584757309011116962189699634703919662657462384/9399650386896000034996782357082630945791015625}}"
"{2.3775261098037404, 0.3572672682020694, 0.1276399009285694, 794788/42669, Sqrt[40313349817/101144494]/3, 40313349817/910300446, 11102597599748179604511/3250332346935627866978, -8331691454337995/(40313349817*Sqrt[80626699634]), {794788/42669, 5564654/14223, 372196978/42669, 2891354402/14223, 209670508378/42669, 1743307876994/14223, 134094113637898/42669, 1174281979856402/14223, 94569837788221018/42669, 862596735292465634/14223}, {0, 80626699634/1820643561, -16663382908675990/77685040104309, 7401731733165453069674/1104914325403586907, -9914496548998430986432084190/141436768051936949204349, 9252464874831087110138544845417374/6034965456008097685600367481, -1827796214428562083064897862209000279290/85835313680803173382294026682263, 4554862897877490940251263397062184269911297742/10987520998338571815147311473516439841, -3064068098320121647072582929619177713862903962163870/468826533478108520780520633263472971575629, 270091214659867847344269624523208465190835055226535924046/2222706595219712497020448322302125358240057089}}","{82.82282002652114, 0.2599770008011692, 0.06758804094557114, 52286867/42669, (2*Sqrt[11548482946259/50572247])/3, 46193931785036/455150223, 46651618070536047770611504959/8535517335042236997254085184, -2116850908184768268847/(369551454280288*Sqrt[11548482946259]), {52286867/42669, 68403107357/42669, 92109328675733/42669, 126232876621782929/42669, 175239220609193213837/42669, 245825437776064512478817/42669, 347953750849566182617432013/42669, 496449449137425783852983786849/42669, 713430810091231939357682191461677/42669, 1031998276908001831080547213133529377/42669}, {0, 184775727140144/1820643561, -4233701816369536537694/77685040104309, 62202157427381397027482006612/1104914325403586907, -7107251760425685722072982538277962750/141436768051936949204349, 299785570971288984269990047670546676255428884/6034965456008097685600367481, -4253842371070867012674092752393599286891092026777858/85835313680803173382294026682263, 559767351904928864621258526533536006119067551896148466834076/10987520998338571815147311473516439841, -24952659187242768824723913231679831505008274156874350273133395184110/468826533478108520780520633263472971575629, 125517185226226241600093051693595208041621157301206666579031538332207775236/2222706595219712497020448322302125358240057089}}"
"{2.3544104118522178, 0.36399020753638034, 0.13248887118237723, 801402/45097, Sqrt[3545352091/84737263], 3545352091/84737263, 233237238434183289883/75417128694948433686, -1144977972501023/(14181408364*Sqrt[21272112546]), {801402/45097, 16128204/45097, 346911204/45097, 7836308304/45097, 184423271052/45097, 4499496470544/45097, 8720031222588/3469, 2939085067331904/45097, 78167542306312812/45097, 2126176338977435184/45097}, {0, 85088450184/2033739409, -13739735670012276/91715546127673, 22390774889681595828768/4136095983719669281, -7193623854684701014591401780/186525520577805925565257, 8220874827676056258584000948164224/8411741401497313825216394929, -3503848569878388172786508590208680320996/379344301983324361575783762113113, 3451116462680466763327721189415236113089794688/17107289986541978733983120320015056961, -1715599556165597110816597209325375645409938928367060/771487456523083614966436777071719023770217, 1550822766301699296065359671206358026722543809744965278464/34791769826821501784141399335603312814965476049}}","{97.03061269945994, 0.30301148508202663, 0.09181596009161525, 47658267/45097, Sqrt[52134480491383/508423578], 52134480491383/508423578, 29488458289772133170088827065/10872016224425578452549010756, -458076663442506834093/(104268960982766*Sqrt[52134480491383]), {47658267/45097, 54989208493/45097, 5152694011719/3469, 84712276588130101/45097, 110198215761259883067/45097, 146608455594476978229253/45097, 198678256251559548617843787/45097, 273415737107761550508663686581/45097, 381174097252481274807336332791707/45097, 537262048854123543409594407512141413/45097}, {0, 208537921965532/2033739409, -1832306653770027336372/91715546127673, 117953833159088532680355308260/4136095983719669281, -2296961582068375814475330371125640460/186525520577805925565257, 96617869492549790993331594941419245791886412/8411741401497313825216394929, -2616946454409442168501187730918430832241156999306372/379344301983324361575783762113113, 95799474320702664151283990524974751807332167139846706633780/17107289986541978733983120320015056961, -2990078764758582593760502943299046821053263819729636417848272581820/771487456523083614966436777071719023770217, 105175818584490515664038410708893385056796332304136487408104443278101667292/34791769826821501784141399335603312814965476049}}"
"{3.232459089616943, 0.3917913662642723, 0.15350047467922517, 939853/44631, Sqrt[67793781658/12295565]/9, 67793781658/995940765, 3043383128582520977646/1148999207873144307241, -11704631916472073/(135587563316*Sqrt[33896890829]), {939853/44631, 22829675/44631, 596950975/44631, 16417646519/44631, 468829717543/44631, 13785392417495/44631, 414989132801815/44631, 12738249777519239/44631, 397514852916135463/44631, 12583244956480490615/44631}, {0, 135587563316/1991926161, -23409263832944146/88901656491591, 16231376685773445214112/1322589943625399307, -20809345628741344517821057610/177085535321835589412151, 25907165479515196252358849824872736/7903504526948844191053711281, -5327396574069552257928197677799739115582/117580436847417955030306062727437, 16496395800540464228136837554283261573300028976/15743197430811332252872769656764722241, -12089547029133363022033769246815552924846055958631690/702634644534540569777964582551066318338071, 1279075861583390419654027361821987837695750186811722099584/3484365202246786685528926364870737872638494089}}","{149.85028676057885, 0.34205562229324826, 0.11700204874242132, 3008480/2349, Sqrt[10060083796771/647135]/9, 10060083796771/52417935, 603854924221164104433552999/202410571996108837660052882, (-5587690683470686309*Sqrt[19/20120167593542])/10060083796771, {3008480/2349, 81774480158/44631, 124647578320262/44631, 198914617515132818/44631, 329379628047213511790/44631, 562511966804474068910978/44631, 33994831771437286455405478/1539, 1765441463802010721407593057698/44631, 3218247524387460627039403133254670/44631, 5952601693953342087397402860273376898/44631}, {0, 20120167593542/104838219, -11175381366941372618/246264976431, 21187892077935582611703614/192825476545473, -77603844603628200518099108433010/1358841133215948231, 275711367520100574609343916245064547322/3191917821924262394619, -162961661258468998032941906248339764950820086/2499271654566697454986677, 1434529479234789570275913835912738078763992572375722/17612367349731516965291112819, -3092886292551220270725565593282356283035906482403443965170/41371450904519333351468824011831, 934442994969808548507300203260115635376972751210238525766363978/10797948686079546004733363067087891}}"
"{3.7399456867703034, 0.43983046699999423, 0.193450839701433, 804051/41590, Sqrt[41687525303/576562170], 41687525303/576562170, 4156892011748701237473/1737849765888265241809, (-548585280783492*Sqrt[3/41687525303])/41687525303, {804051/41590, 18551589/41590, 472068513/41590, 12852606393/41590, 368389417521/41590, 10998727336929/41590, 339361518886953/41590, 10753535370595353/41590, 348194417108376321/41590, 11474103357189180369/41590}, {0, 125062575909/1729728100, -1234316881762857/17984847919750, 37412028105738311137257/2991959299929610000, -304788141904890958111202637/15554448410509059987500, 2929387828957499533622328468431529/1035055215028914887808200000, -335948652640814583883310735060226789651/53809932991315712729928797500000, 6519371682084168895837615974663943617348782673/8951820452435281969750954752100000000, -50189885557145405787472902880728465609469763376597/23269138288548961070121388008739937500000, 3152901099264976870465588377852092631748019633671726909941/15484215382732020654501576436535904010000000000}}","{125.53136306863883, 0.3150297253626985, 0.09924372786209726, 52606341/41590, Sqrt[274643179575589/192187390]/3, 274643179575589/1729686510, 22899632578185691788027319067/6857170553399020622378608811, -4091800699952995777068/(274643179575589*Sqrt[274643179575589]), {52606341/41590, 73144272493/41590, 106858605115383/41590, 161383906003950793/41590, 249856984216685701551/41590, 394490344245528759214393/41590, 632858228487347369351274063/41590, 1028745599675991758548019961913/41590, 1690865085302051556893918710219791/41590, 2805219765521320505705786475937203193/41590}, {0, 274643179575589/1729728100, -1022950174988248944267/17984847919750, 251895958360042609668300509737/2991959299929610000, -1023488943768136633008127946660615487/15554448410509059987500, 76963070864327172773173273752702333413540969/1035055215028914887808200000, -4004134306029304462768414116752096829451319917565721/53809932991315712729928797500000, 736316343233867580229895519583052649838423167261119271823313/8951820452435281969750954752100000000, -2087565224199082125269729480168330704700107966900771126884855463527/23269138288548961070121388008739937500000, 1565043190304788726127885535952977045330112013811084335199180177945961767541/15484215382732020654501576436535904010000000000}}"
"{1.5409561631626456, 0.29053131452028014, 0.08440844471688194, 405921/22235, (2*Sqrt[772656863/1356335])/9, 3090627452/109863135, 45472227101020768949/10745975302938013842, (-144465089673644*Sqrt[2/772656863])/6953911767, {405921/22235, 1607193/4447, 166035603/22235, 3538944549/22235, 77311268811/22235, 344801635641/4447, 39133896880083/22235, 902386589360949/22235, 21103663755788571/22235, 99976983814352169/4447}, {0, 13907823534/494395225, -1733581076083728/10992877827875, 818500087818373841082/244426638502800625, -230662839774353999933896596/5434826307109771896875, 18008665245681157037012659858854/24168672587717155625403125, -32024508236697342593663235718547236104/2686952174939454776654192421875, 12356210341751165877643286561508260566972098/59744381609778776958905968500390625, -4702398064759838701696406801725580126765793540252/1328416325093431105681274209606185546875, 1831504226029543478584908631279489581299920323013606566/29537336988452440634823132050593535634765625}}","{41.45134996690516, 0.18369151526190988, 0.033742572779216475, 54629549/44470, Sqrt[100698652133749/2712670]/27, 100698652133749/1977536430, 81661839572120137184277037897/10140218541553792030584795001, -1891458301241235077652/(100698652133749*Sqrt[100698652133749]), {54629549/44470, 13874910169/8894, 89830791493229/44470, 118008863366750477/44470, 156817452293537009549/44470, 42077195964101105462953/8894, 284568548044519273207061069/44470, 387678284966621112496936725197/44470, 531549697599996741430094123310989/44470, 146615166455428805517320523054283177/8894}, {0, 100698652133749/1977580900, -472864575310308769413/21985755655750, 81661839572120137184277037897/3910826216044810000, -413521671290131599607871728919813313/21739305228439087587500, 30300633376459257365416609913343089536666649/1546795045613897960025800000, -1781526814733793377472013557493501530680285404544439/85982469598062552852934157500000, 343876635770915196167425409019739163215068181070929738136593/15294561692103366901479927936100000000, -1051007401946520680009572874768854191641101010157822247544843777913/42509322402989795381800774707397937500000, 830336262395950774608734905473020417157392830702488280097841287486021140741/30246233076175299210058887219807780490000000000}}"
"{2.445052837379485, 0.3121095303847738, 0.09741235895700404, 558325/22244, 3*Sqrt[374880999/54976046], 3373928991/54976046, 43854288330603846907/10598334985530258903, -2039982084939826/(91096082757*Sqrt[374880999]), {558325/22244, 3844769/5561, 110543713/5561, 6546992263/11122, 99206542840/5561, 6129623642503/11122, 96241413391588/5561, 6130138735465363/11122, 98819158447969540/5561, 6440645976806996143/11122}, {0, 30365360919/494795536, -3059973127409739/5503115951392, 3815323084762534680909/244822622445527296, -381304485291057451101107235/1361458603419577293056, 781773793407888070597645944573219/121137140697860309226950656, -186659870161640640758447786875402737969/1347287278841602359222145196032, 189623201551353577137451485371240599610564889/59938116461105205757074795481071616, -11969077534915154231152508660943873056602211687955/166657932820103024607546468835119628288, 49290943459207434092119243452984455475233346159485030319/29657112461202973434962109222147208093106176}}","{148.4116269996097, 0.3092394115336939, 0.0956290136457053, 69043235/44488, Sqrt[50650025524471/54976046]/2, 50650025524471/219904184, 234520387127959836236363022239/69266477311998222562735405707, -3756132493857079007446/(455850229720239*Sqrt[50650025524471]), {69043235/44488, 117398366503/44488, 208307577904403/44488, 378804291586245751/44488, 700516009941350878955/44488, 1312193929461397807157263/44488, 2484014845824925642198801043/44488, 4745030353173167369908733907271/44488, 9136842584817548034736536285576635/44488, 17720655718200167823097242693646399423/44488}, {0, 455850229720239/1979182144, -5634198740785618511169/44024927611136, 703561161383879508709089066717/3917161959128436736, -7737109143303509618159035620358672305/43566675309426473377792, 1653696336574750962700358116470381486741557259/7752777004663059790524841984, -41902547465419957168691518460033507450501090200369059/172452771691725101980434585092096, 4457535613437836574315103925285116710102221850727255827450297/15344157814042932673811147643154333696, -29584241487051975025801861179956515761063527018247080037645327514065/85328861603892748599063792043581249683456, 12781879997950582962152617214272304588005161030012816442076754368477153029479/30368883160271844797401199843478741087340724224}}"
