"{1.3210770784795733, 2.850473321742836, 8.125198157967636, 4487/27597, Sqrt[40895015/190391703], 40895015/190391703, 507541042857864/47782921481435, 86899499983/(4673716*Sqrt[40895015]), {4487/27597, 2219/9199, 10997/27597, 6559/9199, 37037/27597, 23919/9199, 141197/27597, 93359/9199, 557837/27597, 371119/9199}, {0, 163580060/761594409, 6082964998810/21017720905173, 94740994666801280/193342014606686427, 13731595350112345418090/16006978731302175977757, 681102966652381220009296360/441744592047746150458159929, 11394444350037202638061455009670/4063608502247216838064613186871, 1725179131253210743711641684044337440/336430211509549329240207390354236961, 87290144075648643443278870055723693660890/9284464547029032839042003351605877412717, 491318332605510265340324287481347281870031640/28469263122706691028782462943807488773194561}}","{17.285292557051118, 1.0206690146408612, 1.0417652374479467, 457898/27597, Sqrt[54604901249/190391703], 54604901249/190391703, 28806962591735730773295/11926780961652167040004, 21388267064133067/(109209802498*Sqrt[54604901249]), {457898/27597, 15512200/27597, 632360876/27597, 28103185372/27597, 1313257065668/27597, 63455593506220/27597, 3141208477810676/27597, 158388773707268332/27597, 8103147469988385668/27597, 419433117918342610540/27597}, {0, 218419604996/761594409, 85553068256532268/21017720905173, 38409283455647641031060/193342014606686427, 88700954841828010437391743500/16006978731302175977757, 92113802429100041457702008217084316/441744592047746150458159929, 28805341594645246474677210797018127841396/4063608502247216838064613186871, 87317825545228974531022130169973165509748895900/336430211509549329240207390354236961, 87248007063199223675140531187910859626379289833585900/9284464547029032839042003351605877412717, 9903080977194310345264771064564248138773419340502373471804/28469263122706691028782462943807488773194561}}"
"{1.2372697966491493, 1.2479245833696049, 1.557315765778202, 2393/3012, Sqrt[26752681/6803857]/2, 26752681/27215428, 1968326546869629/715705940687761, (78469544274*Sqrt[3/26752681])/26752681, {2393/3012, 43757/27108, 34351/9036, 266213/27108, 80693/3012, 2047397/27108, 1964351/9036, 17194373/27108, 16875679/9036, 149982437/27108}, {0, 26752681/27216432, 13078257379/13662648864, 218702949652181/82303796756736, 919679949907642285/185924276873466624, 2753043283701149354269/248890631974613987328, 26519301799023228691760369/1124487875261305994747904, 1053176565192712796284095357883/20321744881722321937084121088, 289328915372260572544870696336295/2550378982656151403104057196544, 5114465904288113545337956592675946329/20484643988694208069731787402641408}}","{40.61241524428796, 0.8604507588811896, 0.7403755084592151, 495659/9036, Sqrt[181887148907/20411571]/2, 181887148907/81646284, 76607092506201768164229/33082934937517191294649, 2110706782442942/(7908136909*Sqrt[181887148907]), {495659/9036, 141953849/27108, 1799487643/3012, 2038518426509/27108, 30272046804523/3012, 37831746627552149/27108, 598717507518596803/3012, 781172108903113054829/27108, 12745967528193088986043/3012, 17011064676184746160695749/27108}, {0, 181887148907/81649296, 24273127998093833/368891519328, 25535697502067256054743/2222202512431872, 11226999485966499211887644165/15059866426750796544, 46055907413393554268140277160889807/544323812128480790286336, 5920612522618129377084083800536734190401/819751661065492070171222016, 32655153702259589241008262628080668730248223689/44443656056326718076402972819456, 3471581286985181094937487794237696882517257895521085/50199109515621028067297157799575552, 2776779130467777797324093379804614715578510326584869597723/403199247629468097436530771446190833664}}"
"{0.8126279492148871, 1.682060397669166, 2.8293271814069527, 2705/9418, 5*Sqrt[2484183/266086754], 62104575/266086754, 306908359347893/85710627465125, 24798117372/(20701525*Sqrt[828061]), {2705/9418, 175/554, 3515/9418, 4595/9418, 6755/9418, 11075/9418, 19715/9418, 36995/9418, 71555/9418, 8275/554}, {0, 20701525/88698724, 30997646715/208841145658, 1534541796739465/7867463639228176, 2384429251464834735/9261971569281370196, 276493588093360663911325/697833985915935556047424, 1057977450986961480650290665/1643050119839070266713659808, 66783505746184988709875685266065/61896984114577455087636992286976, 66700199818193674961115461807876055/36434112274443154500960324584921248, 17147747168880485577343748422960686727525/5490183510411290065440709391052613018624}}","{36.254609912318166, 1.084941470750266, 1.1770979949537503, 870223/28254, Sqrt[891370718885/798260262], 891370718885/798260262, 295189170095412812581077/158908351697112339128645, 609319483598219204/(891370718885*Sqrt[891370718885]), {870223/28254, 19450447/9418, 4503889021/28254, 121489836827/9418, 30163124819173/28254, 843155416700667/9418, 214062545378757541/28254, 6081359559510166507/9418, 1564165578976954203973/28254, 44937477010965284207387/9418}, {0, 891370718885/798288516, 152329870899554801/5638710932766, 491981950159021354301795/212421518259160752, 226537339165217768442660178445/2250659091335372957628, 3182303764916957500860469737749173645/508720975732717020358572096, 391555999871085484393423310245415355546857/1197783537362682224434258000032, 7711192133376270260919138199318044839021407117265/406106112775742682829986306394849536, 759806839415509058523512610818507952946884291613493765/717132631897864610042402068805004924384, 2205458644542244064404378213196121390359187624212441589826445/36021094011808474119356494314696194015192064}}"
"{0.9091132774193356, 1.257659761555464, 1.581708075835747, 18423/32053, Sqrt[134206483/256840689], 134206483/256840689, 42553238902331593/18011380079229289, 5239780129905/(536825932*Sqrt[134206483]), {18423/32053, 27337/32053, 45165/32053, 80821/32053, 8007/1687, 294757/32053, 580005/32053, 1150501/32053, 2291493/32053, 4573477/32053}, {0, 536825932/1027394809, 10479560259810/32931085812877, 680851822437305488/1055540093560146481, 26608030576088512921170/33833226618883375155493, 1287832697897313752708908792/1084456412815068823859017129, 57356736304316876283534829803450/34760081399961401011153076035837, 377921921506806445764508492949114704/159166412730423255230069935168097623, 120360881199151633095243459948305947803330/35712327190737796199226021423601231770133, 5507135569604851159658244094581236999490213352/1144687223444718581573791664690690281928073049}}","{35.337924038529366, 0.9640415718009144, 0.9293761521603776, 1218760/32053, 5*Sqrt[9202866033/171227126], 230071650825/171227126, 262298647287401925603211/105865929026681446361250, (36009859698667129*Sqrt[2/3067622011])/1150358254125, {1218760/32053, 89408350/32053, 7936491316/32053, 40835266666/1687, 11467196367340/4579, 8602190471431390/32053, 943278363359138356/32053, 105088074259019450014/32053, 11844141847749882570100/32053, 1346953712658053883102430/32053}, {0, 1380429904950/1027394809, 1296354949152016644/32931085812877, 4721375651173234660857798/1055540093560146481, 9022580106601703271243037117380/33833226618883375155493, 23967424911730700396436398426502880470/1084456412815068823859017129, 55825842803623410080704080454315634186251524/34760081399961401011153076035837, 20159806375786821090137887690887818803969588419114/159166412730423255230069935168097623, 349334246988664632874405351078560657528375899741010685380/35712327190737796199226021423601231770133, 886022966286830286093147527602952579565429811684186412810339190/1144687223444718581573791664690690281928073049}}"
"{0.9256184615731499, 1.8925835336580694, 3.5818724318736646, 8880/34363, Sqrt[141219091/65598967]/3, 141219091/590390703, 199330578619927693/39885663325732562, 4024811343939/(141219091*Sqrt[282438182]), {8880/34363, 1502/4909, 13782/34363, 20318/34363, 4770/4909, 59534/34363, 111822/34363, 30914/4909, 425550/34363, 843854/34363}, {0, 282438182/1180815769, 8049622687878/40576372270147, 398661157239855386/1394325880319061361, 20475579491958862233390/47913220225403905548043, 1150419311032476449554076762/1646441986605554406347401609, 66837929303392277557244529339678/56576685985726666065315761490067, 564235211834616359660651763219147878/277734951503932203714635073154738903, 235079955284495404720501463595148920762030/66806642969707356213722035131714050466523, 14035776831146637361067026898337552084086507642/2295676672368053881572130293231089916181129849}}","{18.75793748978045, 0.9553987668061045, 0.9127868036146252, 706166/34363, Sqrt[9894924611/2852129]/3, 9894924611/25669161, 315342616374140621654215/103588285974701164397618, 158678781587225241/(227583266053*Sqrt[455166532106]), {706166/34363, 3965382/4909, 1383595214/34363, 11046732870/4909, 662384867378/4909, 292150176588474/34363, 19113343884625934/34363, 184033126216894950/4909, 88945717895246402366/34363, 894852827707498343382/4909}, {0, 455166532106/1180815769, 317357563174450482/40576372270147, 630685232748281243308430/1394325880319061361, 877205999767374840552728779050/47913220225403905548043, 1506650231454338115049870966254975086/1646441986605554406347401609, 2533795246099940914889943169090711547430522/56576685985726666065315761490067, 641803029138470762930803562128891573326722386130/277734951503932203714635073154738903, 8092481142980664502392303070939879072942841011257692970/66806642969707356213722035131714050466523, 14888592542966965887371141568144329731967718737825185988444366/2295676672368053881572130293231089916181129849}}"
"{0.7549886280148631, 1.0316762852788166, 1.064355957606698, 27611/38925, Sqrt[405704677/3366926]/15, 405704677/757558350, 994022457862070901/329192569879348658, (4318484907028*Sqrt[2/405704677])/405704677, {27611/38925, 13477/12975, 69653/38925, 15427/4325, 309461/38925, 249137/12975, 1913453/38925, 1705321/12975, 14132261/38925, 4444299/4325}, {0, 811409354/1515155625, 17273939628112/58977432703125, 662681638574713934/765232189323046875, 117431091896345746725704/89359988908198798828125, 1962150699221195364164315114/695667513650327648876953125, 259221117838058765584111641557392/45131429948065006220892333984375, 66236310150294690982429169994326039258/5270222732185291101444702301025390625, 5701083194705010774504010063854528202155928/205143419850312456123735037067413330078125, 55488157359210429440614366943521803595718200274/887245290852601372735154035316562652587890625}}","{18.920072381251337, 0.6430553871064066, 0.4135202308865705, 593654/12975, Sqrt[72865576517/3366926]/5, 72865576517/84173150, 29907900826480772904141/10618784482309563702578, (8757914368291507*Sqrt[2/72865576517])/72865576517, {593654/12975, 23036126/7785, 2992515512/12975, 790205793394/38925, 25066834121224/12975, 1502598402510626/7785, 85953774947954624/4325, 81190871277201272914/38925, 2876404956046493927384/12975, 185025077026584697687346/7785}, {0, 145731153034/168350625, 35031657473166028/2184349359375, 6646200183662393978698/3149103659765625, 30802263940931697132190889596/367736579869130859375, 6629470801541747756537360617179554/954276424760394580078125, 2523204641230089586805925067652007860956/6878742561814510931396484375, 20901614368923718073575392571565857048106835898/803265162655889514013824462890625, 16128292539280941705110916484296498085059082449131452/10422365485460166444329372406005859375, 19272491404715908670504761276465083781915434847257163354/185500949484013250500924015045166015625}}"
"{0.8069211511944675, 1.9972118441821125, 3.988855150541315, 7831/38711, (2*Sqrt[30576059/15290845])/7, 122304236/749251405, 25883765866544939/7479163071771848, (182248254675*Sqrt[2/30576059])/30576059, {7831/38711, 7903/38711, 8047/38711, 8335/38711, 8911/38711, 10063/38711, 12367/38711, 16975/38711, 26191/38711, 44623/38711}, {0, 244608472/1498541521, 5831944149600/58010040819431, 207070126932359512/2245626690160993441, 7122394696948873434720/86930454802822217094551, 279608145483194407791272152/3365164835872050845947163761, 12716205861580540973577304748640/130268895961442960297460656352071, 677292395541083172271170324062920792/5042839231563418436074999468045020481, 40717175513798883336104472187133877579360/195213349493051491078899304407490787839991, 2635448099706760198160826637355870535768553432/7556903972225516271155270972918375888073891601}}","{15.975702457682159, 0.9799750829293328, 0.9603511631623527, 643968/38711, Sqrt[199121165657/15290845]/7, 199121165657/749251405, 329906303023647864484157/79298477225204872483298, (86029737616136685*Sqrt[2/199121165657])/199121165657, {643968/38711, 21000158/38711, 921252468/38711, 46700274806/38711, 2547540305628/38711, 144918799120718/38711, 8471098136448468/38711, 504949621169122406/38711, 30559019163478670028/38711, 1872458256347068329278/38711}, {0, 398242331314/1498541521, 344118950464546740/58010040819431, 659812606047295728968314/2245626690160993441, 995038999828772390121815304540/86930454802822217094551, 1712351931768553606070166979470255874/3365164835872050845947163761, 2911902384623733659845319530093436501088660/130268895961442960297460656352071, 5112582374577608270461970885403062298206412177994/5042839231563418436074999468045020481, 9082752211458382655517997857464283401035628920637984460/195213349493051491078899304407490787839991, 16387306196334221427633474991830167426795458780119152671335634/7556903972225516271155270972918375888073891601}}"
"{1.057729616189624, 1.5285308884486994, 2.3364066769417704, 18091/39961, 3*Sqrt[786677/14785570], 7080093/14785570, 465634601141948/150383150665947, 5876827555/(3146708*Sqrt[2360031]), {18091/39961, 27325/39961, 45793/39961, 82729/39961, 156601/39961, 304345/39961, 599833/39961, 1190809/39961, 2372761/39961, 4736665/39961}, {0, 764650044/1596881521, 25705243725570/63812982460681, 1810387329239893824/2550030592111273441, 104237551405257902189730/101901772491358597975801, 6503453044400355362113100904/4072096730527180933710983761, 399288768719562883024964341783290/162725057448596677292024622073321, 24700826139021518754279631573843701984/6502656020703371821266595922671980481, 1526205448279853909598495646732100523563250/259852637243327441349634439665895012001241, 94367667470553139864321957704222691635966143064/10383971236880607883772741843488830574581591601}}","{29.770108494196304, 0.9976155298512132, 0.9952367454003168, 1195337/39961, Sqrt[710994537299/22178355]/6, 710994537299/798420780, 2629020827029768381800173/1011026464138038204430802, 816587476664564109/(710994537299*Sqrt[1421989074598]), {1195337/39961, 71340047/39961, 5285537669/39961, 427797975503/39961, 36217207329317/39961, 3153955711152047/39961, 280484934152748629/39961, 25379984820247753103/39961, 2331561241229521900997/39961, 217114721345160773841647/39961}, {0, 1421989074598/1596881521, 1633174953329128218/63812982460681, 5258041654059536763600346/2550030592111273441, 10867042015472143369638184292970/101901772491358597975801, 28512045161842329521292449460611207938/4072096730527180933710983761, 70149645735653311419881620272806183721976098/162725057448596677292024622073321, 184158334482469937873944008104382861344686195451386/6502656020703371821266595922671980481, 485469519990959929752157308594252815161643564376366609210/259852637243327441349634439665895012001241, 1312884152196434633103841098151807058876458047775645495390171378/10383971236880607883772741843488830574581591601}}"
"{0.8259894101532584, 1.1882085181228579, 1.4118394825397178, 11024/18843, Sqrt[343148578/710098455], 343148578/710098455, 107851254846548055/29437736645855521, 2276073643453/(171574289*Sqrt[171574289]), {11024/18843, 5185/6281, 26165/18843, 17343/6281, 10699/1713, 96935/6281, 762425/18843, 693943/6281, 531739/1713, 5589735/6281}, {0, 171574289/355058649, 2276073643453/6690370123107, 35950418282182685/42022214743235067, 3664366659496040005625/2375473777220335102443, 151027022152483061440060039/44761052384162774335333449, 2093493276062020536204886973371/281144170024926385600229393169, 272065830177409027139667911642344415/15892798787339063651595367366450401, 11992862493000660634729545448468810346905/299468007549829976387011507286024906043, 59516669572709798919955438437294671782877471/626986185140160693895606425754507478285361}}","{17.859369668385636, 0.6965949385823654, 0.4852445084585695, 462343/12562, Sqrt[311170869239/473398970], 311170869239/473398970, 188937386816481695900769/96827309862954836439121, (49234643054485068*Sqrt[3/311170869239])/311170869239, {462343/12562, 75820253/37686, 1641976135/12562, 348181317221/37686, 8591310066023/12562, 1962236940819413/37686, 50737846265129415/12562, 11967778902914999141/37686, 316918975697981258023/12562, 76164763847006016496373/37686}, {0, 311170869239/473411532, 4102886921207089/495582972082, 62979128938827231966923/74706159543529008, 836576605311998584207208765/39102449007742141604, 16292410423959680167056172879850879/11788919146446162787906752, 591460637945303263145991063333021164059/12341033526471391411807051552, 4833476034014764566358150668109517431180182803/1860336757914403426981442179154688, 51415756239156593500167071795236238167866570129685/486865632352515330202934930302941472, 1566814867208408121791339834682491708207884598754409885319/293568291533390283744444892534346437020672}}"
"{1.160672116939827, 3.515573183562856, 12.359254808986273, 3842/40911, 2*Sqrt[22803757/836834505], 91215028/836834505, 35897645241543687/2080045333260196, (286926811736*Sqrt[2/22803757])/22803757, {3842/40911, 4820/40911, 6776/40911, 10688/40911, 1424/3147, 34160/40911, 65456/40911, 128048/40911, 253232/40911, 503600/40911}, {0, 182430056/1673709921, 9181657975552/68473146578031, 191454107954899664/933768299884608747, 39364658667488236435280/114604184749737685345551, 2869259130331152039902477776/4688571802296518445171836961, 72104579941763283643515692146864/63938053667917622036808340637157, 16592692345353965721856981402226516432/7847309140824533505443598071420190081, 1283687340664607049496407596308912384712080/321041264260272490241203040699871396403791, 11080381612596791070473245813734515359283988944/1459346573572445316473095288674715410919499289}}","{10.774824813007825, 1.0176736523911716, 1.0356596627711872, 141877/13637, Sqrt[31269554818/278944835], 31269554818/278944835, 4142406188619162997107/977785058515907013124, (2982531503904291*Sqrt[3/15634777409])/31269554818, {141877/13637, 9014179/40911, 84452397/13637, 8305192075/40911, 100482813317/13637, 11773376862259/40911, 161755795304797/13637, 20812175610395035/40911, 306405815245081077/13637, 41497793692892911939/40911}, {0, 62539109636/557903307, 3976708671872388/2536042465853, 5523208251492217329476/103752033320512083, 715769115008111971855253380/471622159463941091957, 971031919702537622623108777984676/19294534165829294013052827, 149572727846504973101161557747287588708/87706520806471360818667133933, 215527231067594952251002494293695427564711876/3588161472713549842452491116332963, 35214561312304267540506485955993507757236145046340/16310586001131559733841540451144205477, 52647918137168314944048755758128969823639255839028009316/667282383892293240271191261396760590269547}}"
