"{0.670255048486427, 0.9022385828847557, 0.8140344604458921, 30287/36784, Sqrt[746695439/77653]/132, 746695439/1353025872, 292480313721030011/79650582660486103, (308771810190*Sqrt[7/106670777])/106670777, {30287/36784, 45237/36784, 81857/36784, 849/176, 444377/36784, 1240497/36784, 3759257/36784, 12135441/36784, 41140217/36784, 144852657/36784}, {0, 746695439/1353062656, 7564909349655/24885528369152, 2047362196047210077/1830778551061774336, 32948288789494805799975/16835839555564076793856, 12815540701413992406770178539/2477158088847476003140796416, 598546516864633897112483639274405/45559891570082778649765527683072, 122492422293727628282828713094107114937/3351750103027849859705950340588240896, 1610631244011076656347009502325280695642695/15411346973722053654927959666024731639808, 1399534357900214330880585147780177362503313885639/4535127896651136173142960546840429829109579776}}","{16.13504943902203, 0.5835450714421022, 0.3405248504043682, 435733/9196, Sqrt[64651396237/77653]/33, 64651396237/84564117, 7859759696566071774961/4179803035393577760169, -3340354577508408/(64651396237*Sqrt[64651396237]), {435733/9196, 55353337/18392, 3876280349/18392, 287358259663/18392, 2013242201551/1672, 1756698614150107/18392, 7502820710845211/968, 11784917443825301983/18392, 989567666448145248461/18392, 84209596292316304822627/18392}, {0, 64651396237/84566416, -417544322188551/97209095192, 7859759696566071774961/7151478715085056, -98471926448420953586125665/8220624782990271872, 1164381702513966798896930885281837/604774924035028321079296, -9729171153478856401170408658724620743/347594387589132527540325376, 189281993982758973745610769220638626873966401/51143647812314603572173314523136, -1813542919276583490930833604852265329812593582695/29394811580127818403106612522172416, 32422169444404050789545731420389021749053170853330446637/4325034996653686688559494540062360600576}}"
"{1.473979402160047, 2.5052563786065343, 6.276309522548726, 9385/39962, Sqrt[552792369/1596921482], 552792369/1596921482, 992541577392441803/101859801074877387, (3852484320120*Sqrt[3/184264123])/184264123, {9385/39962, 553/1378, 31975/39962, 71753/39962, 6035/1378, 452657/39962, 1221295/39962, 3398633/39962, 744115/3074, 27983777/39962}, {0, 552792369/1596961444, 4334044860135/7977221653141, 2977624732177325409/2550285853622565136, 16964510827744689776115/6369657705154059247802, 26275795067094971692606152849/4072708179413864250570616384, 331165523628975903331845267995325/20344195533217105397662871492176, 275093578363128950718466142632961578689/6503957935187375727211229364562698496, 911264909202565448880771980950556949492555/8122223968936184650337973370832954915536, 3135207924846298103739039281830815703614338079729/10386570055892089951897794939047249418708788224}}","{45.60489769531152, 1.665880553492517, 2.7751580185045346, 328353/19981, 2*Sqrt[149599048306/798460741], 598396193224/798460741, 306169528223993341945471/44759750508121842939272, 347650664525412285/(598396193224*Sqrt[74799524153]), {328353/19981, 20370041/19981, 1697674170/19981, 159719936351/19981, 15883380243678/19981, 1625445331132511/19981, 169191354484682310/19981, 17812234564290554471/19981, 35678278106636679366/377, 202059939584296951822031/19981}, {0, 299198096612/399240361, 347650664525412285/7977221653141, 612339056447986683890942/159392865851410321, 1041820913270644939520625796125/3184828852577029623901, 1834388367575704088434675578757158482/63636065303341628915165881, 3267009290033229021204696254541598384955025/1271512220826069087353929468261, 5880291981635231364249053587353808246960351561742/25406085684325686434418864705323041, 10667393114810096672428668688842918874193517766142265525/507638998058511540646123335677059682221, 19478331831408634754185619535769954422695544849712167347598602/10143134820207119093650190370163329510457801}}"
"{0.7543973667990262, 1.0369980139508597, 1.0753648809380274, 3354/4781, Sqrt[27217886/51429217], 27217886/51429217, 4101423537731697/1481626636617992, 98363783817/(27217886*Sqrt[27217886]), {3354/4781, 43948/43029, 3536/2049, 143224/43029, 34024/4781, 707368/43029, 578392/14343, 4467304/43029, 569576/2049, 33037288/43029}, {0, 108871544/205721649, 87434474504/327851734623, 3645709811317064/4702377429697689, 8150128795821929320/7494022163794883703, 242386739797703997533384/107486759895310016952129, 251870575510415894911781048/57099355451053021227569861, 3319308594630182769030510827192/350989737957622921485871935567, 80765434027148383568810207214836840/3915524520075922104455892022540263, 2590524208774448511240839171494237732424/56160368191448950744210859279294992209}}","{18.162184615697992, 0.6001661962725953, 0.36019946314831536, 723211/14343, 3*Sqrt[10466235659/102858434], 94196120931/102858434, 12712629925390028888453/5915272798965050871174, (4727845200954998*Sqrt[2/10466235659])/282588362793, {723211/14343, 21257549/6147, 1305838027/4781, 1012410518351/43029, 4429213557223/2049, 9008160347758823/43029, 304067514801301481/14343, 13701008215144671353/6147, 1155681258037934905547/4781, 1156661203383135424190903/43029}, {0, 20932471318/22857961, 18911380803819992/2950665611607, 25425259850780057776906/14107132289093067, 8985998961854163230300234560/202338598422461859981, 48082382985262947360003082796253382/8706427551520111373122449, 10239935383742455480866787148209470144184/41625430123817652474898428669, 1878814827906225340568920008403601695663805878/85290506323702369921066880342781, 32916672400857065728342366359244738947101431540035920/25689756376218124927335107559886665543, 4114421786942918429312516417727634729219967356477251866278/40940908411566285092529716414606049320361}}"
"{0.9325658251026434, 1.479119872035963, 2.187795595851684, 974/2285, Sqrt[19716883/1012255]/7, 19716883/49600495, 2559454528635691/777510950471378, (33924564771*Sqrt[19/39433766])/19716883, {974/2285, 25146/43415, 38426/43415, 64986/43415, 118106/43415, 224346/43415, 436826/43415, 861786/43415, 1711706/43415, 3411546/43415}, {0, 39433766/99203275, 3571006818/11930499125, 269416266172178/517962619511875, 46471436245879146/62291820293928125, 635730263045825792986/540879875612177909375, 595893769892073933511434/325239609414164874453125, 40681815112784690347692328322/14120277642715968024382421875, 7691712281515674343217793135882/1698149179663472996616517578125, 525437344048586689393907472540337154/73725146635089680148106110654296875}}","{25.796528196187786, 0.9875034592604809, 0.9751630820514162, 1148481/43415, (2*Sqrt[160777358998/19232845])/7, 643109435992/942409405, 1531949518817872776036083/413589746661948345024064, 904086262669854111/(2572437743968*Sqrt[80388679499]), {1148481/43415, 60007543/43415, 4114158879/43415, 322045398451/43415, 27221043038991/43415, 2420896789201243/43415, 223322277788498439/43415, 21176046855927657331/43415, 2051085096083148119391/43415, 201998235969233019055243/43415}, {0, 1286218871984/1884862225, 1808172525339708222/81831293498375, 6127798075271491104144332/3552705607231950625, 16187626229187623104384187895654/154240713937975136384375, 9994225032041739331649166903609879004/1339272119123438109225528125, 153720979534874217421672432189817776291759446/290722495258720327560131517734375, 490946061141471129431663284747854920474680717981148/12621717131657343021023109842437890625, 1590241502041017567705311321996413829102266991681248336998/547971849270903547257718313809441021484375, 5229515843725890273899178914984876905004595974652893820225478316/23790197836096277504193840594036881947744140625}}"
"{0.8116061196149831, 1.6334935847521512, 2.6683012914264337, 6177/20308, Sqrt[101807407/412404710], 101807407/412404710, 2809735667670097/797288316927973, 100756767066/(7831339*Sqrt[101807407]), {6177/20308, 1723/5077, 4161/10154, 5591/10154, 8451/10154, 14171/10154, 25611/10154, 48491/10154, 94251/10154, 185771/10154}, {0, 101807407/412414864, 654918985929/4187660529056, 36526563679711261/170086020048138496, 249490021166965366905/863526723784399144192, 31551699186961954742607307/70146002826454311281004544, 520754698873889781671327074299/712262512699817076747320139776, 35263927954557097112949264813163321/28929254215815770389169154797142016, 150713587359464503069250054654834569305/73436911826848333132905899452545007616, 41401063383648020921022906597795458780085607/11930854443037087594104424048658272117325824}}","{17.104213640229656, 0.9109555658848609, 0.8298400430166072, 837155/40616, Sqrt[581561228751/412404710]/2, 581561228751/1649618840, 215197843948209841213919/112737820928790983006667, 67140137832940874/(193853742917*Sqrt[581561228751]), {837155/40616, 31573511/40616, 1363125677/40616, 63530140907/40616, 3113459010005/40616, 158047854800891/40616, 8231106081174197/40616, 436990083212454587/40616, 23545950021523551605/40616, 1283663794247762272571/40616}, {0, 581561228751/1649659456, 100710206749411311/33501284232448, 645593531844629523641757/2721376320770215936, 133940840509180834326006856095/27632855161100772614144, 999102846664103591600287446553235691/4489344180893075921984290816, 591540251898905944480997546443244956699821/91169601625576585823656977891328, 1868172814823587852684095833930310682977287727417/7405889079248837219627303628068356096, 319119198887972809742576942296244770397660900894213055/37599698855346346564047820519703043899392, 3859738452967241725531451260013706446182220299313855263361031/12217194949669977696362930225826070648141643776}}"
"{0.7427669363380803, 0.8362184263488802, 0.6992612565653976, 40531/38157, Sqrt[287172422/363979623], 287172422/363979623, 1118500743477973353/329871999829384336, 14237688317077/(1148689688*Sqrt[287172422]), {40531/38157, 10451/5451, 161221/38157, 416009/38157, 1202461/38157, 538511/5451, 12540781/38157, 6230207/5451, 156806941/38157, 578237897/38157}, {0, 1148689688/1455956649, 28475376634154/55554937855893, 1491334324637297804/706603254589103067, 300317587798134655371130/80885581156069217182557, 32773938165033605650418819548/3086351120172133120034827449, 1037459983110671828165001229194518/39255299897469361153722970323831, 47144322345575911098584701789791585116/641941919223316462946831733705608343, 34771018642584844320872933351295008848089770/171462044682628603936635809241034282806957, 418908536175234468093830844312131167433864936012/726941915439451071156690285912238347673895361}}","{23.757679666469638, 0.5923208030718525, 0.3508439337516843, 2583832/38157, Sqrt[1171119302923/727959246], 1171119302923/727959246, 7640746378878619173902835/2743040843357706872687858, (472576865174199383*Sqrt[2/1171119302923])/1171119302923, {2583832/38157, 236350510/38157, 25616359084/38157, 3117873578062/38157, 412212382283692/38157, 57819861198050590/38157, 8461468989918397564/38157, 1276823217924845638702/38157, 197070565890302463260812/38157, 30940207599512788518967870/38157}, {0, 2342238605846/1455956649, 1890307460696797532/55554937855893, 5093830919252412782601890/706603254589103067, 30982462294824666538710012089500/80885581156069217182557, 150455479946209882013086710948526683046/3086351120172133120034827449, 147133883593845209462575219745540702375964644/39255299897469361153722970323831, 259491562120733227408096970358115244274207412279850/641941919223316462946831733705608343, 6256634558718698114377764998445047681942570091329063553020/171462044682628603936635809241034282806957, 2730528581379568890646107824939936936764731071159014801299275894/726941915439451071156690285912238347673895361}}"
"{0.8939948079162132, 1.364484087645624, 1.8618168254381107, 19169/39921, (5*Sqrt[1368217/19920579])/2, 34205425/79682316, 510123243210561789/117001109943062500, 2832721134752/(855135625*Sqrt[6841085]), {19169/39921, 3763/5703, 43325/39921, 85213/39921, 192749/39921, 68443/5703, 1265645/39921, 497179/5703, 9834029/39921, 28315261/39921}, {0, 684108500/1593686241, 22661769078016/63621548426961, 680164324280749052/846611944917570027, 159934498545647157314240/101392786359162939143601, 14308401555182337248416970740/4047701424244143693551695521, 440205030638224728949141419504832/53862762852416820130092412297947, 18001644375955810722556087620553274348/921538009641999375605751082005575223, 12257653990151038813737985343531304213618880/257521032180427799514900322613211979341681, 134200549586467198362637426529263858787712436820/1142277458408317576048259531004670603033249689}}","{19.337736441236554, 0.7761210767136346, 0.6023639257191316, 1281587/39921, Sqrt[98933702597/39841158]/2, 98933702597/159364632, 1211096354545239305456973/489393875477582227220450, (178373507223686008*Sqrt[2/494668512985])/494668512985, {1281587/39921, 65925259/39921, 4155285005/39921, 291209723143/39921, 21785345950637/39921, 1703564571424399/39921, 137548586984996165/39921, 11378701300382747143/39921, 959462197617123119357/39921, 82167663149043108698239/39921}, {0, 989337025970/1593686241, 713494028894744032/63621548426961, 807397569696826203637982/846611944917570027, 3808560987544682204492484612200/101392786359162939143601, 9265312469520528443857079111666929810/4047701424244143693551695521, 6314617664577174095473924052376469114194784/53862762852416820130092412297947, 6261389632123477599264512794089216758398532806118/921538009641999375605751082005575223, 98472362151845972872877797381371724625922108017825774680/257521032180427799514900322613211979341681, 25575485227856589559751765903798903590925989595275472706028850/1142277458408317576048259531004670603033249689}}"
"{1.036831136700333, 1.1254520094218108, 1.2666422255115917, 16048/19605, Sqrt[652401142/768692445], 652401142/768692445, 475068555679101027/106406812520726041, 7267980602234/(326200571*Sqrt[326200571]), {16048/19605, 1985/1307, 70522/19605, 13377/1307, 641878/19605, 147157/1307, 7948042/19605, 1966745/1307, 111792958/19605, 28654269/1307}, {0, 326200571/384356025, 7267980602234/7535299870125, 158356185226367009/49243184651266875, 23440829372503037571622/2896237905264261253125, 271669346646910618865838011/11356148826541168373503125, 26257099105220944200079785113294/371062162907232676604214609375, 4707608771640277614727520075134665083/21824021111388889874476882250390625, 284618580949321904861738602604398779443054/427859933888779185989119276518908203125, 1931536271867739050150685329473522584703751351/932021555987723993479631490683688369140625}}","{28.823142175447376, 0.7476430400825674, 0.5589701153839035, 673951/13070, Sqrt[761649939767/512461630], 761649939767/512461630, 2463886662296282095622433/580110630747074728014289, (472170434675493396*Sqrt[3/761649939767])/761649939767, {673951/13070, 162530971/39210, 5718253801/13070, 2144859689191/39210, 98827440889681/13070, 43447955599780471/39210, 2197672826999269681/13070, 1022691226594819680151/39210, 53668197297482617662961/13070, 25619520019410094680129271/39210}, {0, 761649939767/512474700, 39347536222957783/558170360750, 821295554098760698540811/87543439380030000, 41284824425831799049237099763/47674698029041337500, 287958879671168109635271323702851507/2990919855549937349400000, 166640984477714478259687909075545874082029/16288051046682367148607500000, 2889293142906218545292387332737353730082833032339/2554617926161662463587600300000000, 87020203916026702237157081021515140079175902142844523/695601172811102674981040331687500000, 6120634862731598727410575860039831225100452811017426296535623/436392351774773374176105462487470000000000}}"
"{0.979649026527587, 0.95190208258306, 0.9061175748259668, 4663/4313, 2*Sqrt[49254433/186015377], 197017732/186015377, 5753426466670510/2425999170151489, (263126338473*Sqrt[5/98508866])/98508866, {4663/4313, 48047/21565, 115478/21565, 308189/21565, 176590/4313, 2663657/21565, 8371298/21565, 1433471/1135, 18271222/4313, 314940017/21565}, {0, 98508866/93009845, 263126338473/401151461485, 4602741173336408/1730166253384805, 6020552575281908865/1492441410169732793, 348368257697628188519816/32184499010310287681045, 3280855913004839760711132453/138811744231468270768347085, 36448326644306910728826423504128/598695052870322651823880977605, 79987033803506702433460352996509905/516434352605940319463279731282073, 4639588329918314799131602759191831041816/11136906813947102989225627405097904245}}","{38.44940846582288, 0.7773061495241025, 0.6042048500879864, 2744637/43130, Sqrt[4551389098761/1860153770], 4551389098761/1860153770, 14907335369607290005602779/6905047576106822603911707, (534496827631897264*Sqrt[3/1517129699587])/1517129699587, {2744637/43130, 280185981/43130, 6769352565/8626, 4487022645213/43130, 630112383285177/43130, 91803236213229021/43130, 2740768700499751845/8626, 2080162010519993712093/43130, 319612287887447517896697/43130, 49564287128885367464247261/43130}, {0, 4551389098761/1860196900, 601308931085884422/10028786537125, 44722006108821870016808337/3460332506769610000, 3360225120166050239936941618029/4663879406780414978125, 117237888394780792586254079684797653381/1287379960412411507241800000, 122595948217123240535790805966599469506808293/17351468028933533846043385625000, 8991623624408184497350838941510764294894152522369313/11973901057406453036477619552100000000, 540877062054420490197255735849259477093678810524193709409/8069286759467817491613745801282390625000, 150376612008861446220231906069985604813316102434999922299785927209/22273813627894205978451254810195808490000000000}}"
"{0.6303649571211623, 0.7547996384910979, 0.5697224942662921, 46184/41741, Sqrt[303791809/435567335], 303791809/435567335, 607770872890164761/184578926430984962, 12072829309827/(1215167236*Sqrt[303791809]), {46184/41741, 80212/41741, 167030/41741, 404584/41741, 1101974/41741, 3285712/41741, 10508510/41741, 35473864/41741, 124779014/41741, 452773312/41741}, {0, 1215167236/1742311081, 24145658619654/72725806832021, 4862166983121318088/3035647902975388561, 300254879706994891303350/126710979118095693924701, 37370056796673252752607276016/5289042979368432360110944441, 3630996725889582368194319540883054/220769943001817735143390931911781, 59769884659512054404402289620748696664/1316451170119839154660040126989950103, 46827985813145692796061035958347394187104390/384649918043805443082653144584812550745261, 5467231039657133440162657246655583118390133248096/16055672229066482999713024908114660680657939401}}","{19.74750129506976, 0.5266732116050665, 0.2773846718223952, 2971615/41741, Sqrt[612346368021/435567335], 612346368021/435567335, 338293547713113618564895/124989358142836657152147, 196651470270170785/(816461824028*Sqrt[612346368021]), {2971615/41741, 38605007/5963, 28270860865/41741, 3272791619885/41741, 410780448601585/41741, 7864770470822867/5963, 7777650639311729305/41741, 163673647999660155755/5963, 174415332601391320896865/41741, 27243576171731280919530389/41741}, {0, 2449385472084/1742311081, 1179908821621024710/72725806832021, 16238090290229453691114960/3035647902975388561, 27067514899530375188006418725310/126710979118095693924701, 169630998075414261262146522044390317344/5289042979368432360110944441, 489427168986429577275727896830881792776211710/220769943001817735143390931911781, 333771406808015187462569967456671956093805677750080/1316451170119839154660040126989950103, 8498645838850077949893299448261371238427960727138814068190/384649918043805443082653144584812550745261, 37108838106730049801134259193684051820248322708239686145247919904/16055672229066482999713024908114660680657939401}}"
