"{4.526746105490584, 0.6350028201455307, 0.4032285815927772, 168652/15023, 3*Sqrt[637137086/112837753], 5734233774/112837753, 9070044390150621031/3653492997209142564, 52104877128863/(5734233774*Sqrt[318568543]), {168652/15023, 2656724/15023, 49735588/15023, 1036580996/15023, 23145736612/15023, 540718287524/15023, 13029734743348/15023, 321159149140676/15023, 8056173030835972/15023, 205005658407399524/15023}, {0, 11468467548/225690529, 625258525546356/3390548817167, 326521598045422357116/50936214880299841, 39174837298339612260390420/765214756146744511343, 12637757354790518425711000259388/11495821281592542793905889, 2199234455120577276232185462316912836/172701723113364770392848170447, 595630545984102526212509669372392892208636/2594497986332078945611758064625281, 124971579877260055985501368733887018154009395380/38977143248666821999925441404865596463, 31791897320086884005993009999700747416785271249319228/585553623024721666904879906225295855663649}}","{174.94799451430757, 0.5434246410889432, 0.2953103405426467, 8899938/15023, Sqrt[1670689224623/16119679], 1670689224623/16119679, 616466007886779420497605493/273537843556597293050228642, (130652540865284544*Sqrt[2/11694824572361])/174549620483, {8899938/15023, 6829431242/15023, 6045749618868/15023, 5860264284956342/15023, 6034103795659403868/15023, 6473577155664639133862/15023, 7145451691321663196852268/15023, 8047564791177001743889967462/15023, 9197478717304313204936845550748/15023, 10628223906628716105794966176446182/15023}, {0, 23389649144722/225690529, 35014880951896257792/3390548817167, 1232932015773558840995210986/50936214880299841, 4029435073978348856306519497247160/765214756146744511343, 81763185590610130148750097171006573008482/11495821281592542793905889, 387020710308811651241002858352470152488308061952/172701723113364770392848170447, 6060623894756859831443477484604327183415719918332463066/2594497986332078945611758064625281, 35958117829140053991153973570700833327096163269688726679005640/38977143248666821999925441404865596463, 483939717462846441070449795436249245946010713886933694720988027143442/585553623024721666904879906225295855663649}}"
"{1.3149630446374307, 0.4211415046548057, 0.17736016694291373, 16741/2258, Sqrt[11997519/1230610], 11997519/1230610, 32358631401136817/13450436519184289, (20357610260*Sqrt[7/347928051])/115976017, {16741/2258, 1022921/15806, 9880825/15806, 102547301/15806, 1122929377/15806, 12821730581/15806, 21634742695/2258, 1840187891861/15806, 22911488050657/15806, 291414314861141/15806}, {0, 347928051/35689948, 15268207695/20146975646, 41603954658604479/181967484034672, 1057273705254748635/51360322368786172, 7102629741624166178243691/927772863269753411008, 100733253849193232764370595/74818254473682257216288, 1494799424888947804671179291459319/4730309320844087030242592512, 65782943970289656344886377866402995/667564902904121782142985868256, 356398938724314166627826052947627957279331/24117784812120111745261793448352768}}","{53.02428825608037, 0.3314129876548687, 0.10983456838632616, 3815292/7903, Sqrt[3197401171782/124906915], 3197401171782/124906915, 2098371371540979800188607/851947854442742222754627, (-140868057143065337*Sqrt[3/532900195297])/532900195297, {3815292/7903, 2044179885/7903, 1161877128219/7903, 97958144320053/1129, 59304607226304501/1129, 255926034210262203855/7903, 159929746715427269240679/7903, 101007058389399151997453571/7903, 64347911779705862373162127467/7903, 5899221608614102306822140625425/1129}, {0, 1598700585891/62457409, -1267812514287588033/493600903327, 6295114114622939400565821/3900927938993281, -12434671889402707269973442177385/30829033501863899743, 42689420739358039976388879979461822921/243641851765230399668929, -116311359806510367648864179107499667527977293/1925501554500615848583545887, 53215985517732945447248311720399364933819292309723/2173891255031195293050823306423, -1136291474503944818514714978298004212103117767847407905345/120261838119580754806864596134626783, 3645733304115617496018418613625284945145098917963654158447561201/950429306659046705238650903251955466049}}"
"{2.464087355267601, 0.5006650613967959, 0.2506655037034574, 176727/17978, Sqrt[7828457961/323190506], 7828457961/323190506, 46503199743626442907/20428251349048092507, 45970793651624/(2609485987*Sqrt[7828457961]), {176727/17978, 2172705/17978, 30345819/17978, 461132601/17978, 7454029707/17978, 126348732825/17978, 2222824472139/17978, 40275488594841/17978, 747161481453387/17978, 14127060147269145/17978}, {0, 7828457961/323208484, 17239047619359/726330265669, 139509599230879328721/104463724129578256, 489693883569956449797015/117378052025097367898, 3386298513887107715511284575161/33763561908915207681123904, 42211834217264521206646295427896109/75875164499809700461405693264, 99599527773491560031635978070831403908001/10912669659020630359161212428001536, 423253610808940228930479145454090748988857735/6130874222808527893656258657206612944, 3317648237178096457718351596276659670089950769620361/3527067416884854863108870980456335600231424}}","{70.83854861463054, 0.3534084848102309, 0.1248975571358632, 5098320/8989, Sqrt[6492529980562/161595253], 6492529980562/161595253, 23011316933960402952290243/10538236387124101024458961, 693730315894597833/(3246264990281*Sqrt[3246264990281]), {5098320/8989, 3252768029/8989, 2263123467633/8989, 1678391137136807/8989, 1305333991390616985/8989, 1052026288522117736579/8989, 870916269248377051295613/8989, 735725601231197889112937927/8989, 631134750036320325362357596785/8989, 547800164531544308971254780101579/8989}, {0, 3246264990281/80802121, 693730315894597833/726330265669, 23011316933960402952290243/6528982758098641, 9065123441421654109757905686585/58689026012548683949, 193877651640254206756457730982446319271/527555654826800120017561, 97440403768587110524739892129849344858762853/4742197781238106278837855829, 1750431425401320029142868452656164243061947110419603/42627615855549337340473486046881, 993213740681268057853162910243502089979138711644020163745/383179638925532993353516166075413309, 16382264032189822407934645471609198873293985340514100929512526911/3444401774301616077254756816851890234601}}"
"{1.6610509247579524, 0.3933669956111731, 0.15473759323616068, 107561/10020, Sqrt[1790126939/100395390], 1790126939/100395390, 12493029219609459237/3204554457733509721, 9870282026782/(1790126939*Sqrt[1790126939]), {107561/10020, 1333283/10020, 18246209/10020, 54642247/2004, 4446396641/10020, 77898055763/10020, 1450508839289/10020, 5663129207239/2004, 572294180072561/10020, 11855650981601843/10020}, {0, 1790126939/100400400, 4935141013391/503006004000, 4164343073203153079/3360080106720000, 71590619036041652231651/25251002002000800000, 25361518663786328741991702419/202412032048038412800000, 799235043472595389340535274046711/1690140467601120746880000000, 1437127766111921806823552814339008328713/101611244912179379302425600000000, 8785852452462223421165073829412417895562571/127268084252504672576288064000000000, 1894400632282330525479323678880767868554504906699/1133534403742308283746139023360000000000}}","{54.294469960192046, 0.294834547003692, 0.08692741010687226, 2086149/3340, Sqrt[1134872236037/33465130], 1134872236037/33465130, 6146372396166206567453493/1287934992127620241465369, (-774938288824513986*Sqrt[3/1134872236037])/1134872236037, {2086149/3340, 1062194999/2505, 250729613072/835, 220174375910957/1002, 138313735803261821/835, 643657751134497820933/5010, 85547099699821912085987/835, 84109870011672178924242953/1002, 58944534645501651419496725741/835, 304831951503196533820976250015493/5010}, {0, 1134872236037/33466800, -129156381470752331/18629852000, 2048790798722068855817831/373342234080000, -221786580306218979683414870051/103913588485600000, 1131538144143112743672319796973733717/832971325300569600000, -1511115691031769838404905811377045147416113/2318436855419918720000000, 18043354003141251007108946554014503439407205991499/46461474582615171148800000000, -1320458785949708277225890973925328848365003602619158291/6465888546080611318208000000000, 61620945863007305052678730102383216713067288249395288091309773/518305625853821803267553280000000000}}"
"{1.8710682713639295, 0.47849702021577983, 0.22895939835538043, 163106/19959, Sqrt[3045415783/199170861], 3045415783/199170861, 63616207551536421975/18549114582691006178, (42041879969962*Sqrt[2/3045415783])/3045415783, {163106/19959, 546026/6653, 18796292/19959, 80365142/6653, 3399115556/19959, 17240452766/6653, 833830976012/19959, 4671516435542/6653, 242512432656596/19959, 1427336312520206/6653}, {0, 6090831566/398361681, 168167519879848/7950900791079, 42410805034357614650/52897342963048587, 11180445231968838180167000/3167334204598460243799, 4020004004974565919023025098446/63216823389580668005984241, 183618915751843283371292179311499336/420581526010880184243813155373, 150152586434408296427605004448135652386350/25183160032953472791966800304269121, 25252669293841478322937722065441901401515231000/502630691097718363454865367272907386039, 676692093197271287884527950341272381856840235158814/1114667329291040090688406429488884279772489}}","{75.49253814214883, 0.3768158002994598, 0.1419901473553224, 10611691/19959, Sqrt[7994211702463/199170861], 7994211702463/199170861, 402871853221446761719786101/127814841487592753680532738, 7814513048485613383/(7994211702463*Sqrt[15988423404926]), {10611691/19959, 6443028673/19959, 4316637077935/19959, 3138292046438737/19959, 2437211745701543671/19959, 1991280580856412002953/19959, 1688982991313814550714975/19959, 1471557180570799547397444577/19959, 1306749263253581299003162141831/19959, 1176186719387219591288208198381433/19959}, {0, 15988423404926/398361681, 15629026096971226766/7950900791079, 268581235480964507813190734/52897342963048587, 797412497748707419960724855021350/3167334204598460243799, 52696284279472768816760004243779874344266/63216823389580668005984241, 1171680310467979608113100673763723328213783842/420581526010880184243813155373, 3887992164875741190866066937926474796448056525904130042/25183160032953472791966800304269121, -4945152465133976844939857163300612789069513825731741196832570/502630691097718363454865367272907386039, 34458228164992269350637252860740140365493770996537838508203113918234/1114667329291040090688406429488884279772489}}"
"{2.416246855748637, 0.540445002379082, 0.29208080059652597, 90973/10997, Sqrt[1611450754/80619007], 1611450754/80619007, 5771203044273397597/1947580149425376387, (7417812988104*Sqrt[3/805725377])/805725377, {90973/10997, 972380/10997, 1747534/1571, 24720158/1571, 2657843098/10997, 43185173750/10997, 729084539758/10997, 12640246120946/10997, 31905569332894/1571, 571671456563810/1571}, {0, 2417176131/120934009, 66760316892936/1329911296973, 17313609132820192791/14625034532812081, 1040551545597882082813920/160831504757334454757, 172676590795694452873670809911/1768664057816406998962729, 14552604693207833546708032719826536/19449998643807027767593130813, 287392216932171237270995748673403156673/30555947869420840622888808507223, 200295714375463285443420050872819269076562160/2352166311040146890309357590077519317, 25531634518214463653152844523694845948883189859991/25866772922508495352732005418082479929049}}","{166.03173192400385, 0.5287231064795912, 0.2795481233254291, 6531437/10997, 2*Sqrt[5962444138699/241857021], 23849776554796/241857021, 238711745016895618497520639/71101480214212119898825202, (9967292018438049354*Sqrt[2/5962444138699])/5962444138699, {6531437/10997, 4963586211/10997, 652254286169/1571, 4805699047141023/10997, 5513738419564891967/10997, 6665894866510697560311/10997, 8316924594934780987898543/10997, 10580879761600189243771167903/10997, 1947267468034275703487892460841/1571, 17709507536036565155788527532071111/10997}, {0, 11924888277398/120934009, 39869168073752197416/1329911296973, 477423490033791236995041278/14625034532812081, 2926843684967577950051069785635960/160831504757334454757, 26555687048203114026051174323390259640238/1768664057816406998962729, 194762510817303076119626055837150434905674806976/19449998643807027767593130813, 234709330260972874230583494784825699090096028678940914/30555947869420840622888808507223, 12858258224645069510329877058527571258937807868175545419387560/2352166311040146890309357590077519317, 106406207358586748615408653712521207435913539090803221057218401828878/25866772922508495352732005418082479929049}}"
"{1.359350631136617, 0.37364239533716165, 0.13960863959329178, 106755/10964, 7*Sqrt[32469295/120203814], 1590995455/120203814, 1386240278077452761/506253307566131405, -5438737097994/(2227393637*Sqrt[32469295]), {106755/10964, 592285/5482, 7066815/5482, 44385155/2741, 1161543675/5482, 7865096810/2741, 219512392245/5482, 1573107729995/2741, 46192653050775/5482, 346566734414540/2741}, {0, 1590995455/120209296, -13596842744985/658987360672, 6931201390387263805/14450274844815616, -63442077945035687079225/39608203349639603456, 43837615467511831015484504635/1737057366101794449166336, -1114758047979458030727234760193355/9522548480970037170329853952, 332314853132520383256833281269880813945/208810443090710975070993037459456, -2567195706070537114574869465240870158624825/286174712255819391334795957838184448, 2807373422205715071182624208469212116697011069815/25100956361382430452757623053902834302976}}","{43.05940909691324, 0.26329155120145353, 0.06932244093406763, 6810253/10964, Sqrt[3214996710131/120203814], 3214996710131/120203814, 30745020202791258188104949/10336203846153153238037161, -2679256072161216570/(3214996710131*Sqrt[3214996710131]), {6810253/10964, 4523398635/10964, 1575843222083/5482, 2278861749201681/10964, 849147758736442889/5482, 1298105566455411027465/10964, 506907666844906910645273/5482, 806494456738019295295236201/10964, 325879552408205260333052528369/5482, 533865198881683989423526181989545/10964}, {0, 3214996710131/120209296, -1339628036080608285/658987360672, 30745020202791258188104949/14450274844815616, -16873898166364744979446254909825/39608203349639603456, 456429886713799846318179831348811001351/1737057366101794449166336, -804208807581744052632864219634891450040211375/9522548480970037170329853952, 9132429494883977192376694605896417325686191530091049/208810443090710975070993037459456, -5163713343759737228819946625733600609667757112782878810825/286174712255819391334795957838184448, 225594577262798362415600678345475451504260860847361769299831578971/25100956361382430452757623053902834302976}}"
"{2.4905111991182145, 0.49818848156981355, 0.24819176316883645, 219387/21863, Sqrt[5972542966/238984453], 5972542966/238984453, 36055905846571753333/17835634740358038578, 79706237784753/(11945085932*Sqrt[2986271483]), {219387/21863, 2747827/21863, 38871969/21863, 592752463/21863, 9500691177/21863, 157821000367/21863, 2694614277369/21863, 47040238303903/21863, 836607186199977/21863, 15118276888931407/21863}, {0, 11945085932/477990769, 159412475569506/10450312182647, 288447246772574026664/228475175249211361, 8004464063292693709610250/4995152756473507985543, 9320551848924811943940943598792/109209024714780305087926609, 397280355239618971275868317288782826/2387636907339241810137339452567, 354121289591909391364756404638562902474744/52200905705157843695032652451472321, 20334869054882866769965616069773773650588521770/1141268401431865936704498880546539354023, 14943188447800934073486297991479537329309968556994152/24951551060504884974170459025388989897004849}}","{106.26847429468067, 0.4012160915625587, 0.1609743521287355, 14433030/21863, 2*Sqrt[4191426575923/238984453], 16765706303692/238984453, 284161226985251651194958779/140544453930828832666415432, -19462736607968887713/(16765706303692*Sqrt[8382853151846]), {14433030/21863, 11061783268/21863, 9164627140932/21863, 7950276563650936/21863, 7106625951140035860/21863, 6488697050272378428928/21863, 6019818220102746684402732/21863, 5655178237448391662704615576/21863, 5366569456033748787643021557540/21863, 5135242762732300386622235914570288/21863}, {0, 33531412607384/477990769, -77850946431875550852/10450312182647, 2273289815882013209559670232/228475175249211361, -12647224066243213545136508008121340/4995152756473507985543, 219779203773855067471315108813020701097104/109209024714780305087926609, -1927571499711754735035156228189282966076151234052/2387636907339241810137339452567, 27674500620598589872936450263545442497049501112578183272/52200905705157843695032652451472321, -306754294594676546109238814409520625041176657788517598422444300/1141268401431865936704498880546539354023, 4153769401694388563571546084929603205553534672541561450978512329722624/24951551060504884974170459025388989897004849}}"
"{2.61674988887927, 0.5475128563458748, 0.29977032786401847, 195717/22421, Sqrt[574111673/25133941], 574111673/25133941, 18104617182333347279/6592084261497178580, 41047824427923/(1148223346*Sqrt[2870558365]), {195717/22421, 2220569/22421, 4279659/3203, 453466361/22421, 7402345917/22421, 126997040489/22421, 2252745091293/22421, 40890836172761/22421, 107785686937371/3203, 14090872172628809/22421}, {0, 11482233460/502701241, 820956488558460/11271064524461, 362092343646666945580/252708537702940081, 53837520154050296334117420/5665978123837619556101, 16277266003937073302436857596780/127036895514563268067340521, 3158077916869048664421773349218798460/2848294234332023033337841821341, 121155931689427154409980286211833025059220/9123086432565469775781107353755223, 184722020470512101921371382347954146484158859980/1431841046331852784899517455849820984181, 47438362320262296744443327510762423944782459263833900/32103308099806471290232080877608836286322201}}","{94.9908051424524, 0.4175580006334464, 0.1743546838930012, 1745038/3203, Sqrt[1858198349437/35905630], 1858198349437/35905630, 18816932219895286995662977/6905802211700782316433938, (625846160298728805*Sqrt[7/3716396698874])/1858198349437, {1745038/3203, 7815329394/22421, 5644183978150/22421, 4471246017504090/22421, 3793564328337050086/22421, 3380910503259407947194/22421, 445575190568712886458250/3203, 2947651079622196375351286970/22421, 2833429185173588266413764601766/22421, 2757129279806091330314852674487994/22421}, {0, 3716396698874/71814463, 1251692320597457610/230021724989, 5376266348541510570189422/736759585139767, 3494722891472182715298654922530/2359840951202673701, 1426538628496495505870409743468346962/1079795795243166266329, 1210135635927369222969995656745243275552590/3458585932163861551051787, 20715953081165523610248415464575780735765070078782/77544955185045939836132116327, 20143606526390291058239401184953611993366714814062088770/248376491457702145295131168595381, 45575468526282852954181565588630203840334363171246414844532094/795549902139019971380305133011005343}}"
"{3.2107772536391517, 0.5387320714430468, 0.2902322448013161, 16915/1529, Sqrt[705816623/1529]/114, 705816623/19870884, 2678739798915938443/996354210606248258, (1406911335276*Sqrt[34/705816623])/705816623, {16915/1529, 4104399/25993, 68240489/25993, 74232771/1529, 25141310585/25993, 527729181339/25993, 11496050373089/25993, 257276373451347/25993, 5875121712469865/25993, 136271368694147979/25993}, {0, 1411633246/39743297, 5627645341104/60767501113, 18537991687999574/5465500541281, 2796157756415048363160/142064755569517033, 97479070451436737245417486/217217011265791543457, 1257260532374561288034147984864/332124810225395269945753, 35439119610636320712445229276689318/507818834834629367747056337, 566613308789707532973388526614647302760/776454998462148303285249139273, 14267335686296496843218704845657942348352126/1187199692648624755723145933948417}}","{141.0298553346472, 0.44516027702560235, 0.19816767224151102, 18498421/25993, Sqrt[2825362497466/77979]/19, 2825362497466/28150419, 864957517233300390654719153/383168315620191017108215488, 18801884041760248855/(45205799959456*Sqrt[4238043746199]), {18498421/25993, 1433953475/2363, 1373234875397/2363, 15661445045280493/25993, 17167852658788300831/25993, 19586260538576934150205/25993, 23010868725033320988971167/25993, 27638636623667836107374027293/25993, 3069920950514929079638133860061/2363, 41821174147212484931817369381767485/25993}, {0, 67808699939184/675636049, 112811304250561493130/17561807821657, 10379490206799604687856629836/456484070708330401, 32432201536402425487274941345620810/11865390449921632113193, 2070505932919602897596552520036831744027684/308417093964812983518225649, 8199670706143855044575322302359337998537166550210/8016685523427383880589239294457, 472921703287481669917940852297295628974881186548431672876/208377706810447989208156096980820801, 2009340372355278016022401931290773524689910370399027550255849050/5416361733123974583487601428822475080393, 116934600741690705161266069734302000052751862231501218289104750562364084/140787490529091471348593223939382594764655249}}"
