"{0.9623479377722632, 0.1860150526448832, 0.03460159981047867, 119537/4298, Sqrt[4449772207/166253087], 4449772207/166253087, 49340746947074000877/19800472694189650849, -17770623593238/(4449772207*Sqrt[4449772207]), {119537/4298, 15478318/19341, 306080459/12894, 13991574538/19341, 97050064357/4298, 13923225980128/19341, 301494256980379/12894, 14932348638772798/19341, 333477029610330311/12894, 16971112019796683788/19341}, {0, 4449772207/166255236, -329085622097/39698055796, 5482305216341555653/3071200388601744, -3100684655787082586815/1100001605850857976, 9613709235384495808432515787/56733682823363850970176, -23029565680410264355461905140321/40640228129136305244969408, 2958450949052553251259487077226572919/149718600427738148522467299072, -6521771060721465562436284225970029785565/62561580728735138006207654998336, 51321392491346416333880163871276415762482764967/19360056525991460866848996085165065216}}","{29.378692069435864, 0.1269653669981442, 0.016120204416973444, 35248516/19341, Sqrt[80113664478062/166253087]/3, 80113664478062/1496277783, 3948306747124094035314407610/1604549809025873276719818961, (-83294132798086144385*Sqrt[2/40056832239031])/40056832239031, {35248516/19341, 130550260723/38682, 245251104239195/38682, 466656612585065593/38682, 898102268706710621807/38682, 1746033883214247478679713/38682, 3425324768431885621979032535/38682, 6774215956121124100281826074193/38682, 13494784759744947827392902492638927/38682, 27059021721380860658750509991573461153/38682}, {0, 40056832239031/748148562, -83294132798086144385/14469941337642, 658051124520682339219067935/93287711803777974, -9365069401679764718499452228319685/5412832901990609385402, 135083601766378623483922577674311576376901/104689601157400376123060082, -308409749292989769816190450551695360373440850335/674933858661760224865368348654, 1563654393868916333284498395131100688322813832670762435/5594526754447330503909038241993006, -90337474634821510651719273484520203250207446957526825065127045/757426193704360734932732960468707103322, 109111048409162840240559343176574328865545285928935978365003588240669/1627708890270671219370443132047251565038978}}"
"{0.5420214810263606, 0.14157363818146632, 0.020043095027936737, 958424/35441, Sqrt[36821715230/2512093521], 36821715230/2512093521, 808111567325980435183/338959678119803488225, 402624690463896/(18410857615*Sqrt[18410857615]), {958424/35441, 26437951/35441, 743373200/35441, 21286759615/35441, 620149990004/35441, 18361067348731/35441, 551862091612760/35441, 16819606057024135/35441, 519266276995992284/35441, 16222315184550617011/35441}, {0, 18410857615/1256064481, 402624690463896/44516181271121, 808111567325980435183/1577697980429799361, 50036997974252279301984300/55915194124412519153201, 50215068505119298562119644057355/1981690394963304091308596641, 5203742613468462548637891829873551456/70233089287894460300067973553681, 541337372312845194369718513620859454168209/355590131064609652499244150102286903, 531216380604152031377110678667257717712754157620/88217288845425814859579983466426050904561, 322081844980592918264709660773408252877319221896142595/3126508933970736304438374194033605670108546401}}","{9.173268954082682, 0.07221462302733557, 0.005214951778980185, 62341866/35441, 4*Sqrt[844486133591/837364507], 13511778137456/837364507, 49265527436301934126861745/22821018554479241553768992, (-574292413587239551*Sqrt[3/1688972267182])/13511778137456, {62341866/35441, 1807102140/581, 195911583040449/35441, 349921457961807114/35441, 628037113799707737441/35441, 1132505550887296892473110/35441, 2051481487644560500767561189/35441, 3732468683425436921356456924794/35441, 6819513592219844851634299986074841/35441, 12510248220982817737073697504037084830/35441}, {0, 20267667206184/1256064481, -5168631722285155959/44516181271121, 886779493853434814283511410/1577697980429799361, -170227335080959331126184338047275/55915194124412519153201, 51232123785909025258447767916543081617714/1981690394963304091308596641, -703416963167587757166413503297280702836900299/70233089287894460300067973553681, 495940290843312376959517959813217364816787410223546630/355590131064609652499244150102286903, 692115529464829285537846221902429344299768498936966370257765/88217288845425814859579983466426050904561, 260087437044435882892528477025463794195493460014809914892511647968194/3126508933970736304438374194033605670108546401}}"
"{0.7650519462824458, 0.1634994745701814, 0.026732078184725398, 2024039/70723, Sqrt[54756330857/277870667]/3, 54756330857/2500836003, 16130972413798360685483/5996511537842500708898, 7718788189227345/(54756330857*Sqrt[109512661714]), {2024039/70723, 59474945/70723, 1793846843/70723, 55499626433/70723, 1759594871099/70723, 57093443653025/70723, 1892964780683483/70723, 64024696776094913/70723, 2205143853517364219/70723, 77205474118139559905/70723}, {0, 109512661714/5001742729, 15437576378454690/353738251023067, 32261944827596721370966/25017430327104367441, 10965405908237107072480642530/1769307725023802178529843, 13962772336292389344864061241553694/125130750236858361472166086489, 7153915369293357225099689662033130270970/8849622049001333898396002134761547, 7483132452061811228128522707053735001987943606/625871820171521337296260458976740888481, 4751776007950692464022503840496969929540669029047090/44263532737990503537603428440212045856041763, 4557176344019385904413777116280117119238522104606965098574/3130449825828902381689927269577116519076841604649}}","{17.745107552087127, 0.09731600135425096, 0.009470404119580575, 132516757/70723, Sqrt[83152243891714/277870667]/3, 83152243891714/2500836003, 8761476359316394575162499363/3457147832113544112078928898, 137229099120159385371/(166304487783428*Sqrt[41576121945857]), {132516757/70723, 250653894399/70723, 478528142875687/70723, 921913213267086939/70723, 1791949898832114629767/70723, 3513193078765053882716739/70723, 6945272081858048000371425727/70723, 13840224306856188363924462807579/70723, 141071554783477634170076229962411/359, 56209260915460612215703963114737832179/70723}, {0, 166304487783428/5001742729, 274458198240318770742/353738251023067, 70091810874531156601299994904/25017430327104367441, 60640068691269785783013022981217430/1769307725023802178529843, 37079665678185222054973927059305871131552288/125130750236858361472166086489, -40401425637968869480521361437600416779082442098178/8849622049001333898396002134761547, 21759398918895916776232722781792210905547590163016785509944/625871820171521337296260458976740888481, -70747184324709372566836127023938093835936373615819840443945077690/44263532737990503537603428440212045856041763, 13617571009820472082335820878568386193146535738985744431625224187975530448/3130449825828902381689927269577116519076841604649}}"
"{0.8970290286165036, 0.1781553371520347, 0.03173932415575515, 2279531/80656, Sqrt[54974595293/26885]/284, 54974595293/2168436560, 20845505434155556329455/9066618382887413267547, (-1622324819749594*Sqrt[3/54974595293])/54974595293, {2279531/80656, 66469765/80656, 1991930447/80656, 61125474181/80656, 1914556322591/80656, 61037962887685/80656, 1976003979088127/80656, 913075249479251/1136, 2151818223778625951/80656, 72160942872115721605/80656}, {0, 164923785879/6505390336, -7300461688873173/262349381470208, 62536516302466668988365/42320103423722192896, -3764036069217696012155575005/853342565435934297554944, 33824850796670372134926448621479459/275308791831202866814366253056, -7349368172251982830423205673215766235503/11102652956968749212889762253242368, 23614687607236876523268239070637086627984634905/1790991153794542873029673328595032866816, -1857266486034367012090738956387198856280316870898605/18056772812556581245885166498895121363238912, 20065297413484281015235048841080900828869083462850784110639/11651096543756508935744911913079079269387181490176}}","{19.396883579383132, 0.10142603942436974, 0.010287241473313806, 267745/142, 2*Sqrt[737456297/80655], 2949825188/80655, 1251538746639882401/543841789984952209, -831298268706/(737456297*Sqrt[737456297]), {267745/142, 36212420661/10082, 139334213478667/20164, 67653246970619841/5041, 530365683207870264685/20164, 524223145600364983032951/10082, 2089618002615728986401873667/20164, 1049265795199299221168001924906/5041, 8491709412014500036844533429216825/20164, 8649804370136531699084467971822572841/10082}, {0, 737456297/20164, -415649134353/1431644, 1251538746639882401/406586896, -8321575616274131205/14433834808, 2894103784680232802281090217/8198418170944, 3410234398725566634871229826357/582087690137024, 7673276294360230332133098853633171841/165312903998914816, 4261115689158257368047351288689804273715/2934304045980737984, 21798843881732011546283853609654650440091868137/3333369396234118349824}}"
"{1.3332571487868508, 0.22688168172725268, 0.051475297503386384, 147687/5702, Sqrt[2919112897/3381286]/5, 2919112897/84532150, 498585682562632638233/213030502635793315225, (1465301122224*Sqrt[13/14595564485])/2919112897, {147687/5702, 52287691/74126, 1487122761/74126, 43893858223/74126, 1337207001201/74126, 41853314573791/74126, 1340697206631201/74126, 3370325124494971/5702, 1456881523898610801/74126, 49179186176933348191/74126}, {0, 14595564485/422666452, 915813201390/301255513663, 38352744812510202941/13742071511251408, 2189841695356592241195/2448665367411110263, 137530203714431571316303148405/446793277599300823028032, 5850899271473212682466673953405/159225954304450830806614904, 593102030881680354101307872594827209581/14526502263103658196149090921728, -28278187848243379815969804421329177312525/1294220561003391547413158069307704, 2872284572167457684549587822309788876212474956325/472297320885845670614388947916321805312}}","{46.78012997346927, 0.16271344524062956, 0.026475665262075353, 130974005/74126, Sqrt[454162464923521/219783590]/5, 454162464923521/5494589750, 481973519258052052736500273537/206263544545408442684379037441, -4108205195147807658408/(454162464923521*Sqrt[454162464923521]), {130974005/74126, 237546238171/74126, 440626623440657/74126, 833151955051552027/74126, 1601432373725839559945/74126, 3122195939793128712188371/74126, 6163461727173751681614569777/74126, 12303178097296437707076445674667/74126, 24807387203619464829368067611335385/74126, 50483682993548324803272604708902856771/74126}, {0, 454162464923521/5494663876, -513525649393475957301/50912181809047, 481973519258052052736500273537/30191331110219343376, -416343691799715365909424222031012905/139872663117257440443086, 608078849162781458178422642369154971710379521/165891216419677200484547085376, -1203084637116613242860778540636572568774001581440151/1537106538540624020389692156322672, 823152935768671619361479248586448821338042478889933230689537/911516474206898369083250566236595077376, -427403992703294572061338823058096452820456570910732927837246906065/2111470942720642140833282233526682709549168, 1159989886879918843424472159382014010531882710237510748169301652915823867521/5008476643203530218605052122956764240897332069376}}"
"{0.847310534250482, 0.17821668014490227, 0.031761185081870404, 341606/12805, Sqrt[22237874574/983795345], 22237874574/983795345, 34347424797866533077/13736751821359880041, -62290880371288/(3706312429*Sqrt[3706312429]), {341606/12805, 723281/985, 20454082/985, 1539515629/2561, 227392805106/12805, 6836353359473/12805, 16053203506082/985, 1291241848410685/2561, 202084308267364546/12805, 6391069419515172593/12805}, {0, 3706312429/163968025, -62290880371288/2099610560125, 34347424797866533077/26885513222400625, -1742160928165477537091796/344268996812840003125, 96155098557479146380088018789/881672900837683248003125, -40071143460380010215973330165266024/56449107476132669953400078125, 8380278546864156975653482560388326179533/722830821231878838753288000390625, -901836650214487707398938095355086897089590972/9255848665874208530235852845001953125, 165431944675157233933533330296243335635982006331841/118521142166519240229670095680250009765625}}","{38.24968339780846, 0.14608881108726043, 0.021341940724889267, 5296042/2955, Sqrt[15563398791646/227029695], 15563398791646/227029695, 160634780786520270949885413/60554845486952043229847329, (-3654901836941163517*Sqrt[13/7781699395823])/7781699395823, {5296042/2955, 42008628387/12805, 234888233529493/38415, 148192829737627537/12805, 852624473165379669661/38415, 42406530145495802645609/985, 3239834178735672225453995953/38415, 2133983103537986867559234626097/12805, 12748032993983493278352423981132181/38415, 655402661038890695941971602272901569/985}, {0, 7781699395823/113516325, -3654901836941163517/335440740375, 4118840532987699255125267/330409129269375, -12884681209721775232763840670461/2929076930973009375, 5951495679572945044593899483669372993/1731084466205048540625, -13983645436247216488104986584079934296016547/8525590996059864062578125, 86255147016617607198158854589587429063719461857529/75579364180070694914755078125, -139659839245836540816635041665947963671761619027109437477/223337021152108903473101255859375, 30582979992454942548773373964127601473432065417372152872183813/73328988611609089973668245673828125}}"
"{1.013116717097626, 0.20020775566566937, 0.040083145428684366, 1736090/68687, 3*Sqrt[6711621205/2358917641], 60404590845/2358917641, 5748004372803923399803/2432476396767905209350, (-49608279358336*Sqrt[2/6711621205])/20134863615, {1736090/68687, 45639170/68687, 1242079316/68687, 34842618686/68687, 1003602434780/68687, 29588002493630/68687, 890531109556556/68687, 27306385760888846/68687, 851613332435991260/68687, 26977345311267618590/68687}, {0, 120809181690/4717903969, -1785898056900096/324058669918703, 34488026236823540398818/22258617860705952961, 738793021333438135534251480/1528877684998309791032207, 14525414154658446880823980586055210/105014021549478904616629202209, 1400379247654200536686011384132137111904/7213098098169057521402410012129583, 7608120329743239365807086792189911612074260338/495446069068938053972567336503144667521, 1440797400487577439856456284333739380576974652194280/34030704146138148113213732642391497778014927, 4561026719519712956629966237224023977529242477994962119930/2337466975685790979452311654007944807878511290849}}","{33.65621998547556, 0.14177314995984078, 0.0200996260495355, 115014318/68687, Sqrt[132939939280487/2358917641], 132939939280487/2358917641, 68643470745171561554798389007/35346054911799140838517914338, (28378672991256129309*Sqrt[2/132939939280487])/132939939280487, {115014318/68687, 196458911054/68687, 341951985750456/68687, 605693028489529346/68687, 1090175517252042247248/68687, 1990885973982796202622434/68687, 3683609283148597685992899936/68687, 6895919700934657831526636813426/68687, 13045802254820268985681912085678928/68687, 24913523394714846758147422607491230914/68687}, {0, 265879878560974/4717903969, 113514691965024517236/324058669918703, 137286941490343123109596778014/22258617860705952961, 527068395687671386651266523965525180/1528877684998309791032207, 87189105466907211485122550199521098235703334/105014021549478904616629202209, 676354232679382188983433239012601502662392234186676/7213098098169057521402410012129583, 61460251675081266815824157024210157224732758722160711085134/495446069068938053972567336503144667521, 695559896828792950947377889319149013887865972547838100398434045100/34030704146138148113213732642391497778014927, 46048135659022567804727067028211703422660414236249050358924857935035047094/2337466975685790979452311654007944807878511290849}}"
"{0.6243446531053893, 0.1485809254210509, 0.02207629139897589, 2106895/74498, Sqrt[97995486493/148994]/193, 97995486493/5549877506, 26922178638843483832345/9603115372999745439049, -6993312753764340/(97995486493*Sqrt[97995486493]), {2106895/74498, 60900991/74498, 1795497685/74498, 53893394035/74498, 1644338698765/74498, 50927750710531/74498, 1599186849056125/74498, 50857789858232515/74498, 1636473047086160845/74498, 53231972930495186371/74498}, {0, 97995486493/5549952004, -1748328188441085/103365081098498, 26922178638843483832345/30801967246703616016, -657414074472755067664863345/286835619493115748244996, 10780093121283785771887852937017333/170949439847985096102045696064, -841089613768564633091230564546990652655/3183847842448798422352550066343968, 5232242292585228725879302820410355944903568305/948761186267002339473681099369971712256, -133620678815137285595761799896430365390259028116505/4417550678407446267881893408804009538727968, 2864080385742503464879601352872299486996223454747977540173/5265579047039966913034644722705297641858498561024}}","{13.01702782102266, 0.08333288921601989, 0.006944370425089444, 69822207/37249, (2*Sqrt[16927163847490/74497])/193, 67708655389960/2774938753, 240223399770591666868726799/71632218979943114994825025, -37830873498066998553/(16927163847490*Sqrt[8463581923745]), {69822207/37249, 131788636421/37249, 250332329604111/37249, 478282293570125081/37249, 918707950654062261447/37249, 1773436787650306451830841/37249, 3439045682284707210175403391/37249, 6697311460069784471384164184201/37249, 13094077133972107345679800986071607/37249, 25694835604847073432126674031292908761/37249}, {0, 33854327694980/1387488001, -151323493992267994212/51682540549249, 3843574396329466669899628784/1925122952918976001, -40724357136988524834571345604467320/71708904873278937061249, 709831772015140800146247360879419600783180/2671084997624767126594464001, -9729865443830377563001043546417416295053493430852/99495245076524950698517189573249, 155245813438202478281306079327185923180305313636177797224/3706098383855477888569066794413952001, -2311979427594757674247791802647930902497861304201793895766572560/138048458700232695871309169025125298085249, 36183482027947018660417875811783249582314474322380695636620378678290980/5142167038124967688510395237016892228377440001}}"
"{1.1099115784925762, 0.20864661621095945, 0.04353341045628341, 1839280/72141, Sqrt[73634674723/2602125870], 73634674723/2602125870, 27658412705969906482065/10844130643124030253458, -7841852549249651/(73634674723*Sqrt[147269349446]), {1839280/72141, 48935006/72141, 1348709098/72141, 38283934490/72141, 1114179945490/72141, 33129861324506/72141, 1003742055616498/72141, 30917942075307050/72141, 966495975843904690/72141, 30614413782333422906/72141}, {0, 147269349446/5204323881, -15683705098499302/375445129099221, 18438941803979937654710/9028329019448967387, -13355566112333485656703080110/1953938051376203868796701, 29071248081303120168256617448379506/140959044964330723298862806841, -3678138496165371436354872729810645134314/3389642154257260903167753916105527, 18306202208785170513638971528282580368639718930/733596523950819176446274805785306469921, -9369149662679499009562348117543158964145333998131310/52922386834336046208010710764157794046570861, 1444926739971795732462408791271427053405290542383320616674/424208212068426301054677853915234157812629831489}}","{30.019121276168324, 0.1334287038314462, 0.017803219006139785, 40547151/24047, Sqrt[8780807529365/173475058], 8780807529365/173475058, 8844016289767874368451222601/3855129043387653766865161250, (-143268071736861513261*Sqrt[3/3512323011746])/219520188234125, {40547151/24047, 208758782299/72141, 121273278368703/24047, 642522215773134163/72141, 382570420134270345511/24047, 2070219849246208869484939/72141, 1255243260086373071904425183/24047, 6899913277196194554282555699523/72141, 4241130505824538140309835489602711/24047, 23594224227659427954778373833474421179/72141}, {0, 87808075293650/1734774627, -95512047824574342174/13905375151823, 5896010859845249578967481734/1003147668827663043, -12714585427567087330983862030693910/8040897330766271065007, 554583783737012163495802561278186398995430/580078374338809560900669987, -1561000248501809368801368516381205122868058223094/4649714889241784503659470392463, 60615847484200470859065279789317904435413017606540744694/335435081824791575878497853582673283, -195003078814669963151820570008914518953404190919872592153422070/2688735804213587675050079295034181478767, 7209781721842951321316673066498776973417335703444230608158762913363910/193968089651772428465787770423060886059730147}}"
"{0.970127215887042, 0.1942712472455934, 0.03774131750635848, 1877673/73048, (7*Sqrt[208887091/102614178])/2, 10235467459/410456712, 41929706849459557907053/17705250203617897919089, -4902983142797814/(931427538769*Sqrt[2715532183]), {1877673/73048, 50086477/73048, 1380181269/73048, 39124451917/73048, 49420033851/3176, 33733770692437/73048, 1019844764530389/73048, 31333485533851837/73048, 976389450838727133/73048, 30807124028614848997/73048}, {0, 133061076967/5336010304, -2451491571398907/194892440343296, 41929706849459557907053/28473005964394172416, -1316381172940724415524885475/519974034921766376660992, 19254921421001693523221421420724627/151932253211860761129328574464, -2497473119851818103237680787262901459297/5549173616310002439487596853723136, 11233248697385192342590117970648221480226088793/810712068648426116399379949941535277056, -583551478243093840145997352984296643046522344946355/7402611898828778868842738322916158614798336, 7751603183146985870794886806311855694551321857887669335487/4325967951885157110489794792099036435950310785024}}","{25.613715141361304, 0.12183080783605518, 0.014842745737985805, 63028455/36524, 5*Sqrt[786177050629/444661438], 19654426265725/444661438, 113724272766173332103664583/46355576620178492197173075, -10892380246574184358/(19654426265725*Sqrt[2358531151887]), {63028455/36524, 55190414775/18262, 4259356779405/794, 3826904272045275/397, 319869188106276855075/18262, 293556181909043015786850/9131, 1087534530849093180511560945/18262, 1015643402172061678532608665045/9131, 3822777549605795846821611402373575/18262, 3621981753272477903885691439038847800/9131}, {0, 58963278797175/1334002576, -81692851849306382685/24361555042912, 8529320457462999907774843725/1779562872774635776, -14561428276842704110634304450711525/16249188591305199270656, 1746258084401407777536490740831026453177475/2373941456435324392645758976, -8930992822219350094682896533133756092908854490055/43352918877421894058496850419712, 424962854542096839259441824047934605459767972500034872345/3166844018157914517185077929459122176, -678115704041882957372151039604806043784477165643525029337355125/14458226364899958728208473286945622294528, 114535891564630152549270375945063733988142013820852456486132568268028175/4224578078012848740712690226659215269482725376}}"
