"{1.3915926191279524, 1.2302152852328883, 1.5134296480206366, 16276/17701, Sqrt[200448619/6266154]/5, 200448619/156653850, 294119380824861283/80359297718014322, (2469635675931*Sqrt[2/200448619])/200448619, {16276/17701, 37614/17701, 107764/17701, 349566/17701, 1213996/17701, 4390614/17701, 16308244/17701, 61721166/17701, 236817916/17701, 917975814/17701}, {0, 400897238/313325401, 9878542703724/5546172923101, 588238761649722566/98172806911810801, 26713999435231912643220/1737756855145962988501, 1391150098294385792020222478/30760034092938690859456201, 71582146120242499295808215894604/544483363479107766903234213901, 3781578674608715867191088594517505526/9637900016943686581954148820261601, 201244142866086757169635251404307505060740/170600468199920196187170388267450599301, 10800632226328934633071933287184723013227148318/3019798887606787392709103042722143058227001}}","{30.445673836420557, 0.7580228036374929, 0.5745985708344451, 30255/571, Sqrt[4076017339/101067]/5, 4076017339/2526675, 124549224549070701019/66455669391314563684, (46943842302315*Sqrt[31/4076017339])/8152034678, {30255/571, 78249361/17701, 7747920225/17701, 828896531161/17701, 92553875629785/17701, 10618597985576881/17701, 1241266645906493265/17701, 147095218616435974921/17701, 17614359547513113113865/17701, 2126841104030610236023201/17701}, {0, 16304069356/10107271, 187775369209260/5771251741, 16070867683751058196/3295384744111, 387606170929563160488060/1881664688887381, 20815259241373740052052709556/1074430537354694551, 678670551387818289507683799589980/613499836829530588621, 31095701291997893001791917355028182836/350308406829661966102591, 1162023161270835010625077577613965028097020/200026100299736982644579461, 50351657635750700585654471687084964487317554356/114214903271149817090054872231}}"
"{0.557401569180427, 0.7201019435668278, 0.5185468091287229, 18836/17523, Sqrt[91983631/17057667]/3, 91983631/153519003, 56242451522820135/16921976743888322, (277857708952*Sqrt[2/91983631])/91983631, {18836/17523, 30746/17523, 59240/17523, 132650/17523, 338336/17523, 964706/17523, 3016040/17523, 10128890/17523, 607504/297, 131565266/17523}, {0, 183967262/307055529, 1111430835808/5380534034667, 37494967681880090/31427699296489947, 2696794635853768879400/1652122724317180023843, 149816973349078935947598982/28950146498209945557800889, 2086521907239054136051611492256/169097805696044292003114992649, 312857184804364325093102356973624030/8889302547635352386311752048565281, 15108960377111510195636618645482487806360/155767248542214279865340831147009418963, 84118752602339537962795206430323578588180678/303278832911691202897818598243227338720961}}","{23.566059651036856, 0.6082187204977134, 0.36993001196387565, 1116287/17523, Sqrt[230471124106/17057667]/3, 230471124106/153519003, 141468700483322057484645/53116939046683254299236, 58886742198546769/(230471124106*Sqrt[115235562053]), {1116287/17523, 32472349/5841, 10324451759/17523, 45545908373/649, 156955780679207/17523, 633229981990399/531, 2860024896499471439/17523, 2255396981816984663/99, 56569715428540769436407/17523, 901778389486292192241143/1947}, {0, 460942248212/307055529, 235546968794187076/5380534034667, 188624933977762743312860/31427699296489947, 559704909156199927547104538780/1652122724317180023843, 974183928864169020950436289879465372/28950146498209945557800889, 416869423594700684999326089368038208475532/169097805696044292003114992649, 2003456962705653340507055367068313751980799060100/8889302547635352386311752048565281, 2901086746878777566986007446848782890355801967970948780/155767248542214279865340831147009418963, 510559471611164096762419365928463178496464604180729709798348/303278832911691202897818598243227338720961}}"
"{0.9788216843654427, 1.6296246138170183, 2.655676381958266, 3852/10451, 2*Sqrt[6567131/72812117], 26268524/72812117, 1018644893403311/258763257426966, (9683974785*Sqrt[6/6567131])/6567131, {3852/10451, 5190/10451, 7884/10451, 13326/10451, 24372/10451, 46950/10451, 93564/10451, 191166/10451, 399492/10451, 855510/10451}, {0, 39402786/109223401, 348623092260/1141493763851, 6111869360419866/11929751326006801, 97939965085263841500/124677831108097077251, 1697817921032016640735986/1303008012910722554350201, 29989796225456493114248508660/13617736742929961415513950651, 77975020928526173082088465672038/20331280957194432393362328321943, 10278084208772667753728341260467575500/1487375520985473090601207853048384051, 202177579601313503733137484125369580585186/15544561569819179269873223272208661717001}}","{19.464346850836368, 0.8691395935299575, 0.7554036330414198, 269289/10451, Sqrt[109553312566/218436351], 109553312566/218436351, 6026453999458022759423/3000482073545923376089, 7496718518854752/(54776656283*Sqrt[54776656283]), {269289/10451, 12180004/10451, 652578882/10451, 37839480934/10451, 2294963531874/10451, 143366707964674/10451, 9150286639892502/10451, 593758057946805574/10451, 39044776949076483834/10451, 2595943148503312723594/10451}, {0, 54776656283/109223401, 7496718518854752/1141493763851, 6026453999458022759423/11929751326006801, 1714857363835189753021900200/124677831108097077251, 918615032375344570917316841558063/1303008012910722554350201, 349443699688017483026686153705281076752/13617736742929961415513950651, 23843852503925648812872752878921112414711609/20331280957194432393362328321943, 71570344083452891899792952074822618093098271779000/1487375520985473090601207853048384051, 33327140345063321718579741521048377116889503318501712943/15544561569819179269873223272208661717001}}"
"{0.7398962662642297, 1.028199584437588, 1.0571943854376287, 13231/18905, 2*Sqrt[5783187/44672515], 23132748/44672515, 2577671566344437/951331608944896, 278958189937/(123374656*Sqrt[11566374]), {13231/18905, 19049/18905, 31717/18905, 60149/18905, 126301/18905, 286469/18905, 690397/18905, 1749029/18905, 4618621/18905, 12614789/18905}, {0, 185061984/357399025, 1673749139622/6756628567625, 92796176388399732/127734063070950625, 2372055059043952629654/2414812462356321565625, 18363578351694891017461404/9130405920169251839628125, 3329081129081160270535522558446/863051619603998530140848515625, 133581279817038749008992883343717748/16315990868613592212312741187890625, 5466178877809431072812585766981291218598/308453807371139960773772372157072265625, 230170105082279817504581936181642497104820316/5831319228351400958428166695629451181640625}}","{10.845879716106989, 0.49533398949302804, 0.24535576114707922, 167138/3781, Sqrt[17134194703/8934503]/2, 17134194703/35738012, 1158924389670570477335/587161256240626516418, (-213216001927737*Sqrt[10/17134194703])/17134194703, {167138/3781, 46004746/18905, 2775250936/18905, 176474580622/18905, 2324149271312/3781, 785047635332686/18905, 54116668876285696/18905, 3793987961048981182/18905, 53985375472282171472/3781, 19459498601738023644526/18905}, {0, 34268389406/71479805, -852864007710948/270265142705, 463569755868228190934/1021872504567605, -5262620080178592772399548/772739987954022901, 8288644043268552184739121873326/14608649472270802943405, -686848915157384516174993800269924708/55235303654655905929014305, 171898626891899000807834434035854123972294/208844683118253980317603087205, -3449228085345543335828896735010913974562399852/157928349374023659916171454544421, 3859700915094558137189061674876642682832074251964446/2985635444915917290715221348162279005}}"
"{0.9020654707724028, 1.0735706492202188, 1.1525539388671222, 15280/19523, 3*Sqrt[14949037/190564003], 134541333/190564003, 10599920076544541/4022526730092642, (274230467407*Sqrt[2/14949037])/134541333, {15280/19523, 25742/19523, 50356/19523, 110654/19523, 37780/2789, 671702/19523, 1785076/19523, 4908494/19523, 13845340/19523, 39789062/19523}, {0, 269082666/381147529, 3290765608884/7441143208667, 190798561377801738/145273438862805841, 5726172284584601751660/2836173346918558433843, 244326692151048065445373986/55370612251891016303916889, 9628192384908798248252134622004/1081000462993668311301369423947, 58208951627468022533871811826507094/3014910291289340920219519323388183, 17215057969880893543792913700554396214780/412020655317892619498119730253552476963, 738239236549500285873093598497142557682010706/8043879253771217610461791493740105007748649}}","{18.845222718780807, 0.6269845952678632, 0.39310968270320623, 935910/19523, Sqrt[172158977605/190564003], 172158977605/190564003, 120995711329941563545669/59277427139997783072050, (16218177871436922*Sqrt[2/172158977605])/172158977605, {935910/19523, 62502970/19523, 4857473172/19523, 411453710974/19523, 36872741740740/19523, 3440056791586390/19523, 330916689290837772/19523, 32619530573937718654/19523, 3280962867189007944180/19523, 335697354076444980515110/19523}, {0, 344317955210/381147529, 64872711485747688/7441143208667, 241991422659883127091338/145273438862805841, 115223181267931499945914396440/2836173346918558433843, 231704020710194720875381323757807370/55370612251891016303916889, 179009159160365191730991649980864606360408/1081000462993668311301369423947, 39382985826042603418676011148299103139595863014/3014910291289340920219519323388183, 276602000684872689456291066320636730439044956770499160/412020655317892619498119730253552476963, 380423881930443846514463021778927782046504431747574435473930/8043879253771217610461791493740105007748649}}"
"{0.638882076804973, 0.8533616898070959, 0.7282261736304222, 5785/6594, Sqrt[24369749/43478638], 24369749/43478638, 2843317521316617/593884666323001, 105721061276/(24369749*Sqrt[24369749]), {5785/6594, 1253/942, 791/314, 13141/2198, 112555/6594, 365791/6594, 1290971/6594, 684089/942, 870975/314, 23690837/2198}, {0, 24369749/43480836, 26430265319/71678158146, 947772507105539/630194366419632, 5188911588019771835/1558313119564145028, 835706118801152170484509/82204133683247778517056, 1347008916559059218066187983/45171171458944654295122272, 46622722890523547659998870315431/510614922171910372152062162688, 413080575116389705124247168151474595/1473060223600689934862180331584544, 14984142235004508544263186768689517148541/17268193981196354543077719300388414464}}","{13.577650421509665, 0.5259178276588149, 0.2765895614493669, 138727/2826, Sqrt[37259228711/6211234]/3, 37259228711/55901106, 2449573567573026577137/1388250124138606721521, (-594087516930208*Sqrt[7/37259228711])/37259228711, {138727/2826, 20284913/6594, 4207377589/19782, 102134362801/6594, 23048063375389/19782, 196908243577811/2198, 19774231127902387/2826, 3646335354458097761/6594, 872354409863957957869/19782, 23357339395966351183753/6594}, {0, 37259228711/55903932, -10608705659468/2821151997, 116646360360620313197/148821410145744, -400094000168586162646390/39428372350488051, 3887869441244105226924240684391/3565586568399335428032, -323935076167554757128445752748439/14994564943893633808956, 47367238208720217647069778005928691176071/28475758437129970944841688832, -3833403614131655123804814218898340783841105/89813050606394305680940415892, 68166912988385453332524512218034486969615788054319/25268362909805399537498500368718848}}"
"{0.6870789615132177, 1.3601625708444702, 1.8500422191262385, 7154/19263, 2*Sqrt[11834965/185521953], 47339860/185521953, 1231429071479901/560265586204900, (22554477689*Sqrt[2/11834965])/11834965, {7154/19263, 2524/6421, 8408/19263, 3360/6421, 13424/19263, 6704/6421, 33488/19263, 20080/6421, 113744/19263, 73584/6421}, {0, 94679720/371063169, 721743286048/7147789824447, 6567621714559472/45895958462774187, 408765432056122981040/2652281543605257492543, 11531789056574740528124080/51090899374468075078855809, 112412550576234239536022823376/328054664883459510081333149589, 10346312524557564795463191251278256/18957951028950241628090161381598721, 321301847956785845197586783112696605680/365187010670668504481900778693736162623, 1115931972170826772632517153354322245219760/781621931838787489092761633330826633400761}}","{13.292292568919912, 0.7692863620588333, 0.5918015068497143, 432661/19263, 2*Sqrt[13847106517/185521953], 55388426068/185521953, 4263119820517244957229/1533938871145150970312, 5987305390120205/(55388426068*Sqrt[27694213034]), {432661/19263, 5156213/6421, 670311481/19263, 10959858829/6421, 1755423486241/19263, 33154729414773/6421, 5877996143704921/19263, 119307207816576989/6421, 22267139555316331921/19263, 469020619702719244933/6421}, {0, 110776852136/371063169, 23949221560480820/7147789824447, 11368319521379319885944/45895958462774187, 18207226809569031783190114780/2652281543605257492543, 17195580637595476852742304234836656/51090899374468075078855809, 4166296029828065434832472924581208039500/328054664883459510081333149589, 10714836462336236378206562374246026630859267352/18957951028950241628090161381598721, 8609702724316680233501024623696513175967880443096620/365187010670668504481900778693736162623, 806704921604231418965784326658937643657787085705681744064/781621931838787489092761633330826633400761}}"
"{1.4284271788832166, 1.2278990653602122, 1.5077361147124826, 18137/19144, Sqrt[495945047/10179822]/6, 495945047/366473592, 1434926161407606029/245961489643832209, 17950030575162/(495945047*Sqrt[495945047]), {18137/19144, 43089/19144, 138887/19144, 545061/19144, 2380367/19144, 10994949/19144, 52347407/19144, 253542741/19144, 1240661807/19144, 6109988709/19144}, {0, 495945047/366492736, 8975015287581/3508068468992, 1434926161407606029/134316925540765696, 24749745079944449233605/642840805638104621056, 7435999033167380279361821987/49226177532543499461984256, 280105218968353802021063239920711/471192971341506376850113298432, 42736701048170057698467225544486812569/18041036486723596156837137970364416, 409500144580559254694357358005478141444885/43172200312729565603311271163082047488, 252066764465684860180445727421957119029234863727/6611908822295158431278327801168341736882176}}","{36.2239745364306, 0.8148382309933079, 0.6639613426883033, 522223/9572, Sqrt[181063995191/10179822]/3, 181063995191/91618398, 5529029597967349031419/1425398711066368309847, 77600548593498774/(181063995191*Sqrt[181063995191]), {522223/9572, 23703555/4786, 5497374055/9572, 376227867645/4786, 114598892641063/9572, 9320104760365365/4786, 3157175419502606455/9572, 274295042607661918725/4786, 96934992959308241414983/9572, 8662922128487680882874325/4786}, {0, 181063995191/91623184, 38800274296749387/438508558624, 127167680753249027722637/8394807846297856, 30411708175127565070952849475/20088775176190769408, 153146527491302484807710016705016451/769159023945992179093504, 88844482113045176296391767986099378383217/3681195088605518569141510144, 217750350306060947439389099472367674366005951897/70472798776264047487645070196736, 33093998618187120929136117544334142424210945632126195/84320703735799932818967326490394624, 326314727449254154641935026443489492019815066982342142367311/6456942209272615655545241993328458727424}}"
"{0.7251649218663778, 1.1441899027064788, 1.3091705334554615, 2209/3988, Sqrt[31940071/19879183]/2, 31940071/79516732, 2548614696645725/1020168135485041, (57148058742*Sqrt[5/31940071])/31940071, {2209/3988, 14127/19940, 20291/19940, 32619/19940, 11455/3988, 106587/19940, 205211/19940, 402459/19940, 159391/3988, 1585947/19940}, {0, 31940071/79520720, 28574029371/158564315680, 101944587865829/252941796372736, 118141193377560051/252182970983617792, 14582362807269226134331/20114113765653355089920, 40709456325615221104929801/40107542848712790049300480, 94890191695944088295699731337/63979552352266642686644125696, 68088146019306320485432386749211/31893806847604921379292096659456, 15731293506555138962465101270578285391/5087700068329937058424675259116421120}}","{16.552627414022215, 0.6730827367321587, 0.4530403704868524, 728543/19940, Sqrt[240450399331/99395915]/2, 240450399331/397583660, 156029731076002337682517/57816394538437365247561, 78202692732736794/(240450399331*Sqrt[240450399331]), {728543/19940, 38677297/19940, 498199915/3988, 180544789537/19940, 14201730232103/19940, 1187318551964977/19940, 20818197207341035/3988, 9479200038802850497/19940, 890316820960601197703/19940, 85756730276758165490257/19940}, {0, 240450399331/397603600, 39101346366368397/3964107892000, 156029731076002337682517/158088622732960000, 31657499889974535026631677793/788071784323805600000, 35309101496112719530326672046680491/12571321103533346931200000, 101420239968314017201525713512404115779551/626680357011137344520320000000, 270784823644716307638673707834108874385224555753/24992012637604157299470361600000000, 43961456902783316775187980120412237636038284233385673/62292591499228362068929876288000000000, 476675191011808238849718331499129517694115236722128518494859/9936914195956908317235693865461760000000000}}"
"{0.6476072616360155, 1.0935735770420405, 1.1959031684045236, 1865/3444, Sqrt[4159419/11860562], 4159419/11860562, 13829592889591/5766922139187, 4911261598/(4159419*Sqrt[4159419]), {1865/3444, 6653/10332, 2923/3444, 13001/10332, 2385/1148, 38393/10332, 24083/3444, 139961/10332, 91795/3444, 546233/10332}, {0, 1386473/3953712, 2455630799/20424876192, 13829592889591/46895515736832, 13043739520880065/40377039049412352, 850590882632556715519/1668702269834113683456, 683558501211116406959863/957835102884781254303744, 330787117676291968393870391/314169913746208251411628032, 13013122797665744128031828014955/8520759315667787090660469669888, 58198371746343799366523531991301291/26084884518364318880208584482750464}}","{14.35510836929495, 0.6691069386495816, 0.44770409534901495, 662567/20664, Sqrt[196530361319/11860562]/6, 196530361319/426980232, 83728133813970944061549/38624182920176691419761, 36129387314676598/(196530361319*Sqrt[196530361319]), {662567/20664, 30755197/20664, 1680644255/20664, 100849747645/20664, 6466220638007/20664, 436768874894197/20664, 30784550014578335/20664, 2247082194507274765/20664, 168801505023810745607/20664, 12981385138059003792997/20664}, {0, 196530361319/427000896, 18064693657338299/4411773257472, 27909377937990314687183/60776588394934272, 10919444455849678952603283875/941915566944691347456, 57721181734789545874960315135781779/77854973101380408015323136, 7875736621345604022629106088263695717003/268132527361154125204772880384, 7591609349189467848138924816457323279556514207/4749163324620761865626937257361408, 6509768744780568900280849036822013407319848958556275/85869622072467995292400652550351618048, 6298640897226470463280408389390151073477131669784431176071/1577253218227092137530815186044858520305664}}"
