"{1.0118890880025158, 1.0503793865269517, 1.1032968556407354, 17856/19469, 5*Sqrt[3517535/94755623], 87938375/94755623, 31450137967501387/15466315595281250, 364437338649/(351753500*Sqrt[3517535]), {17856/19469, 34444/19469, 74346/19469, 174328/19469, 434826/19469, 1137424/19469, 3087426/19469, 8621848/19469, 24593946/19469, 71247904/19469}, {0, 351753500/379041961, 3644373386490/7379567938709, 251601103740011096/143672808198725521, 6549089818677365941290/2797165902820987168349, 292881716675080124264434640/54458022962021799180586681, 10589414129539286481694527648690/1060243249047602408246842092389, 435539180916267796617490335874973816/20641875815707771286157768696721441, 17196751828576745161522220066398596867930/401876680256014599170205598756469734829, 698152815260256186647989374491079579111032480/7824137087904348231244732802189709267385801}}","{24.23356691967131, 0.6362255810110912, 0.4047829899329005, 1165571/19469, Sqrt[274946007489/189511246], 274946007489/189511246, 100627932255113195579303/50396871356094162723414, (15951760349848280*Sqrt[2/274946007489])/91648669163, {1165571/19469, 98024951/19469, 9755460485/19469, 1060259193803/19469, 121758606559181/19469, 14548926874107611/19469, 1792901996808683405/19469, 226477367180647979483/19469, 29188916295080471179181/19469, 3824168691560971034745371/19469}, {0, 549892014978/379041961, 191421124198179360/7379567938709, 603767593530679173475818/143672808198725521, 515401831685179032637430873880/2797165902820987168349, 994008092811252297574499884669316898/54458022962021799180586681, 1231015692914815372968211929682308745012560/1060243249047602408246842092389, 2047821253678585305348224380845988694466616745178/20641875815707771286157768696721441, 2947985130225836683916176699293869754427509708470302920/401876680256014599170205598756469734829, 4716094931219789686869470650125439810663152043443906294225618/7824137087904348231244732802189709267385801}}"
"{0.9964789676852255, 1.2098330434815796, 1.4636959930999016, 1060/1557, Sqrt[4111346/6060363], 4111346/6060363, 71312967331305/16903165931716, (1567716128*Sqrt[5/2055673])/2055673, {1060/1557, 26668/23355, 18416/7785, 136684/23355, 25664/1557, 1188028/23355, 434992/2595, 13535884/23355, 3233248/1557, 178464988/23355}, {0, 8222692/12121245, 12541729024/18872778465, 19016791288348/9794972023335, 41244786396698224/9150462864199557, 889002507752742855332/71236353397793551245, 1319672553950910704674528/36971667413454853096155, 18476961861596225199819287284/172694658488247618812140005, 17728226505855981196629576604496/53777116653240308498100397557, 48261992448245756854485725070374308/46517205905052866850856843886805}}","{23.701525136054794, 0.7271507312058741, 0.5287481858932375, 209381/4671, (2*Sqrt[14487213194/6060363])/3, 57948852776/54543267, 307889579169385325625/104939673064203840818, (1187338239431627*Sqrt[5/7243606597])/28974426388, {209381/4671, 7971163/2595, 6310979953/23355, 41792952037/1557, 13195623102077/4671, 2385979183527049/7785, 791082175885776193/23355, 1968492893505780983/519, 2004542561338080915677/4671, 381393232092900644127209/7785}, {0, 115897705552/109091205, 18997411830906032/509565018555, 525464881782417622400/158678546778027, 435386159477733533203726568/2223562476000492351, 747763690744942224469561384783832/51931301626991498857605, 79441675141271581958588644612872856784/80857036633225763721290985, 16177873129226875703563472608839437010804752/226609930868278525405290114561, 5463506733550264176246816724417797175397416844536/1058494987085728992168110125114431, 1052388070946239246288398042312433385837806066612813768/2746794491487466734676245774671948445}}"
"{0.4580974230014407, 0.6921256875113169, 0.47903796731301307, 27367/28618, Sqrt[119588079/272987102], 119588079/272987102, 125209069572865427/42903925916730723, 548564446708/(358764237*Sqrt[39862693]), {27367/28618, 38707/28618, 63001/28618, 116431/28618, 237817/28618, 524167/28618, 1227601/28618, 3026671/28618, 7801417/28618, 20880727/28618}, {0, 358764237/818989924, 411423335031/5859463411258, 375627208718596281/670744495613525776, 863078349676591348635/2399420746933485082196, 594561589261815648887795397/549332983485939808658281024, 5734288261134024955445726949501/3930202830350156361045671586208, 1467817266946190504060815462783781361/449898178395843098961620117816402176, 4780523523164066541434286354379741225635/804699129333264862880227783229362342048, 4553391544698195866303905909389503137233226557/368462074932149981534501739207326264075674624}}","{10.537549912519356, 0.426216300171386, 0.181660334531785, 1660041/28618, Sqrt[166863484327/272987102], 166863484327/272987102, 71844402210103135644225/27843422401746974642929, 47676339993853796/(166863484327*Sqrt[500590452981]), {1660041/28618, 113785959/28618, 8804340303/28618, 745263997587/28618, 67530964617231/28618, 6447468985242459/28618, 640826665117390743/28618, 65697687809161692627/28618, 6898765716527905146111/28618, 738101269878820982064459/28618}, {0, 500590452981/818989924, 35757254995390347/5859463411258, 646599619890928220798025/670744495613525776, 60117307830894685675882453455/2399420746933485082196, 1207125477105530580052938590343715581/549332983485939808658281024, 339694870607540560197598370789362621840377/3930202830350156361045671586208, 2732376066398153724686454963520763115028789861905/449898178395843098961620117816402176, 235929845290491249584512642587812996900763704627715735/804699129333264862880227783229362342048, 6920367762817485935671521703610864078873719984871776447528581/368462074932149981534501739207326264075674624}}"
"{1.3353950153322074, 1.7359590539271086, 3.013553836911502, 2509/5662, Sqrt[94849477/160285558], 94849477/160285558, 58493109133325465/8996423287173529, (811643365920*Sqrt[5/94849477])/94849477, {2509/5662, 22311/28310, 50051/28310, 26031/5662, 72847/5662, 1054011/28310, 3098411/28310, 1836351/5662, 5466415/5662, 81583611/28310}, {0, 94849477/160291220, 20291084148/22689222191, 11698621826665093/5138655041817680, 1006279910639392050/181844155292323151, 2290865534949040225827397/164736257162421388953920, 204821372007471024791776959/5829604300335186901606844, 471203633079717056991309120704773/5281155127759652517903672116480, 10614046651316825468118093165974097/46721719270898675869329049255484, 98091573447796190465105408889419656824517/169304559687570113774170289206112261120}}","{39.70152199387731, 1.3597135938040885, 1.8488210571756298, 303964/14155, 4*Sqrt[21351768538/400713895], 341628296608/400713895, 27883795731686881161769/3647184157602613259552, 75086455730111919/(341628296608*Sqrt[10675884269]), {303964/14155, 3718944/2831, 1667072974/14155, 179429334264/14155, 21224248623214/14155, 529359461120808/2831, 340647521740819534/14155, 44728837427220919704/14155, 5953528109186831368174/14155, 160058818206156136605192/2831}, {0, 170814148304/200364025, 150172911460223838/2836152773875, 223070365853495049294152/40145742514200625, 323718373295112074728933496046/568262985288509846875, 99503327876614128716424410020513864/1608752511351771376503125, 779709179820478961827204219493073790971774/113859458990921619172008671875, 1241591517067936394055475603846501345049228419208/1611680642016495519379782750390625, 1998867636047299842054339361625104214036457533941225422/22813339487743494076820824831779296875, 3246192836779126762502935268721054526409353606912084882442216/322922820449009158657398775493835947265625}}"
"{0.8783900455466881, 1.0504334758783043, 1.103410487245776, 7046/8851, (7*Sqrt[1676877/29376469])/2, 82166973/117505876, 4666792773223953/1500313655996162, 165157139505/(191722937*Sqrt[1117918]), {7046/8851, 11798/8851, 23462/8851, 53974/8851, 139366/8851, 394518/8851, 1202982/8851, 3894614/8851, 13222886/8851, 46598038/8851}, {0, 54777982/78340201, 330314279010/693389119051, 9333585546447906/6137187092720401, 153521291843668423290/54320242957668269251, 3530917299545667083578562/480788470418321851140601, 80563914995038018693049244330/4255458751672566704445459451, 1991157965550513108478442879795026/37665065411053887901046761600801, 50794417015394714440967108768301356730/333373493953237961812164886928689651, 1336623315635118641914397884962017832247842/2950688794980109199999471414205832101001}}","{35.86320439810766, 0.8239425523212637, 0.6788813295256784, 467571/8851, 3*Sqrt[12367769917/58752938], 111309929253/58752938, 4529185530822170137361/1376655594478651682001, 9996028063085635/(49471079668*Sqrt[37103309751]), {467571/8851, 41468295/8851, 4727827473/8851, 615980620931/8851, 86243208976761/8851, 12568359972830755/8851, 1875609604160530713/8851, 284196427042649885331/8851, 43519266084894354768921/8851, 6716587439554707074069315/8851}, {0, 148413239004/78340201, 59976168378513810/693389119051, 72466968493154722197776/6137187092720401, 54693607109988131572450555290/54320242957668269251, 52164164872235380127482333737985744/480788470418321851140601, 45798099779343589499380911073113586134570/4255458751672566704445459451, 42447297641035806939706178648907593574477240576/37665065411053887901046761600801, 38916986897844486744354022648771635622966448536761690/333373493953237961812164886928689651, 36250691213634787317019851221490358663290374199800931983984/2950688794980109199999471414205832101001}}"
"{0.9659378642562184, 1.1998428375286656, 1.4396228347688398, 19040/28377, Sqrt[260937991/11183691]/6, 260937991/402612876, 513909973126906779/136177270294232162, (3366256982602*Sqrt[2/260937991])/260937991, {19040/28377, 31166/28377, 62312/28377, 145286/28377, 373280/28377, 1015406/28377, 2858072/28377, 8218646/28377, 23965520/28377, 70536446/28377}, {0, 521875982/805254129, 13465027930408/22850696418633, 342606648751271186/216144737423849547, 56861129438636742982880/18400617641629735785657, 3663922589417493523149788542/522154326816527012389588689, 77524713395422328555676052260616/4939057777357529010193119409251, 15125817941337592831926838260205273478/420466927644223802166750448428946881, 988234047798040504703698940856099287956240/11931590005760138834085877475068225642137, 7213736621134708959437501659641778868153363678/37620303288161717743872771678890115449657961}}","{22.90634508009456, 0.7324586636511649, 0.5364956939576503, 1211591/28377, Sqrt[393761288437/11183691]/6, 393761288437/402612876, 1107694646001706973432493/310095904543132619805938, (121756171469471851*Sqrt[2/393761288437])/393761288437, {1211591/28377, 79482515/28377, 6368236613/28377, 598093328399/28377, 63593212154741/28377, 7369691204341895/28377, 902350615803802973/28377, 114341510918108321519/28377, 14811019166025706842341/28377, 1947434997323168391644375/28377}, {0, 787522576874/805254129, 487024685877887404/22850696418633, 738463097334471315621662/216144737423849547, 4048605418744177647254718168620/18400617641629735785657, 11451426305892182307349055594843834074/522154326816527012389588689, 9196445013493559583836510347955323691603668/4939057777357529010193119409251, 73103916208170542886396917281785910631138967744026/420466927644223802166750448428946881, 189831273224168256127875807846455791058780359636383177100/11931590005760138834085877475068225642137, 56203204057716264379084855532348210120267241824525894255090186/37620303288161717743872771678890115449657961}}"
"{0.7116420888907531, 1.126425942004586, 1.2688354028209188, 15348/27365, 3*Sqrt[16604297/374407930], 149438673/374407930, 4091078293326913/1654216073185254, 585222095789/(149438673*Sqrt[33208594]), {15348/27365, 3906/5473, 27894/27365, 44622/27365, 6006/2105, 28998/5473, 278814/27365, 546462/27365, 1081758/27365, 430470/5473}, {0, 298877346/748843225, 3511332574734/20492094852125, 220918227839653302/560766175628400625, 6901670056998957167622/15345366396071183103125, 58606682052304102440710286/83985190285697585123403125, 11137802883506528709677153446182/11491273660840572084509632578125, 443885412170345629047964253024837958/314458703728902255092606095500390625, 17389361451325905591560071741750734778854/8605162427541410210609165803368189453125, 686102883222291077549021583419382881317830534/235480269829670690413319822209170504384765625}}","{16.809173901180444, 0.6979568347744626, 0.48714374320838644, 188849/5473, 3*Sqrt[2412893429/37440793], 21716040861/37440793, 432361771114239283955/157195476892207207107, (436149295646165*Sqrt[5/2412893429])/28954721148, {188849/5473, 48453113/27365, 3029299627/27365, 213668662421/27365, 3276788242991/5473, 1335520042537133/27365, 113963787756412147/27365, 10068046617737062901/27365, 182669830907319955295/5473, 6505384486385452474481/2105}, {0, 86864163444/149768645, 1570137464326194/163936758817, 4150673002696697125968/4486129405027205, 185917859397296944411860498/4910517246742778593, 342770302048481278713113534694024/134376304457116136197445, 20911925322308333606409757386404284794/147088302858759322681723297, 36457565614411930264779058836208337278876848/4025071407729948865185358022405, 2459962673270084016813794063139415932592364858178/4405843162901202027831892891324513, 4312967561214138761637933932174087341066678840444428504/120565898152791393491619748971095298245}}"
"{1.6516377947254741, 1.8260608871235453, 3.3344983634824295, 14071/28408, Sqrt[660184231/201746514]/2, 660184231/806986056, 2342932552316098285/435843218861061361, 31349411260470/(660184231*Sqrt[660184231]), {14071/28408, 30209/28408, 76831/28408, 215081/28408, 634471/28408, 1933409/28408, 6037711/28408, 287603/424, 62817271/28408, 209227409/28408}, {0, 660184231/807014464, 15674705630235/11462833446656, 2342932552316098285/651272345105207296, 41840668456248074208195/4625336194937182216192, 12539913906299207780711823571/525586202503101889590329344, 481549393301708397155514808764225/7465426420354059239741038002176, 76122172738707797671970967678640188505/424155667498836229765126815131631616, 774047765187045554171051877377023608943635/1506176775288367451895965320532423868416, 518762879201788173706831790559685304062949309311/342299758659135540587684662605480778031693824}}","{45.24004742045641, 1.246530315513444, 1.553837827494046, 206775/7102, 4*Sqrt[2768058213/33624419], 44288931408/33624419, 6894308942568566499421/1471132083946896646848, 9718908541490197/(132866794224*Sqrt[1845372142]), {206775/7102, 30748887/14204, 3140776383/14204, 355480918197/14204, 42046111078995/14204, 5095550266860117/14204, 627311856180130083/14204, 78100764834246467517/14204, 9807457089800272560675/14204, 1240078730628256792374597/14204}, {0, 16608349278/12609601, 29156725624470591/358213545208, 20682926827705699498263/2544032598067216, 6691140273773973249756638355/9033859755736684016, 4554882959253998871737895372367311/64158471985241929881632, 6237129072444704664687394271137927908981/911306936078376372038700928, 4325525573604050009810617573070882071083300813/6472101860028628994218853990656, 755997154000721763058547992519605934498119015313275/11491216852480830779235575260409728, 532431459032386451005066784346836192103223464222920705433/81610622086318860194131055499429888256}}"
"{0.8305831607250332, 1.1508650577723736, 1.3244903812014088, 17686/28203, 2*Sqrt[51784843/397690503], 207139372/397690503, 55847107165119195/21453359716277192, (205474069903*Sqrt[2/51784843])/51784843, {17686/28203, 25780/28203, 42856/28203, 79672/28203, 9488/1659, 348520/28203, 794896/28203, 1903432/28203, 4767856/28203, 12438760/28203}, {0, 414278744/795409209, 6575170236896/22432925921427, 148925619106984520/210891936587335227, 17324163190180044584800/17843355862717846221243, 918064337277643106317976344/503236165396231416977716329, 15982428807620953941950527280672/4730923190889971551007511208929, 394539409659512848861492892818160360/57182668608287086137027787982324823, 166206148583117156326753774689853762759520/11289059619316644832258162931258548881483, 1158386416718441247530945871793662882602701016/35376149827065259356019663238920539344940561}}","{26.969397898564466, 0.8532160320801819, 0.7279775973986501, 20487/553, Sqrt[7791113494/7797853], 7791113494/7797853, 134543440710542128413/60701449476388888036, (37157093500953*Sqrt[51/3895556747])/7791113494, {20487/553, 66885719/28203, 1683909079/9401, 419586565823/28203, 12383358301759/9401, 202659092058247/1659, 110294970377659159/9401, 32653100462300746223/28203, 1097362206377580051439/9401, 337659258305628512752679/28203}, {0, 15582226988/15596259, 2914281843212/169112377, 10552426722395461052/4769476368531, 81849807845471221312380/879173477265881, 11047279571643743600796467708/1458548798784096579, 121322567610440358140931816548684/268859161909201802729, 123438516454458502332108006600572068/3748213021910636896869, 183508685046490413534414087952644757946140/82219551444291094090752761, 21989349607726622127823702620002283265379720828/136402235846078925096558830499}}"
"{0.6934681854273643, 1.0402393076687677, 1.082097817219197, 4825/7529, 2*Sqrt[25191077/226735835], 100764308/226735835, 2176097432617379/634590360419929, 98901603519/(25191077*Sqrt[25191077]), {4825/7529, 6438/7529, 10159/7529, 19086/7529, 41395/7529, 99378/7529, 255439/7529, 687846/7529, 1913515/7529, 5447418/7529}, {0, 25191077/56685841, 98901603519/426787696889, 2176097432617379/3213284569877281, 26578674265110037995/24192819526606048649, 435260838634286687331947/182147738215816940278321, 6956792756233161346506368619/1371390321026885743355478809, 117617347257497799731062653250139/10325197727011422761723399952961, 2018868354310766869363726593794918715/77738413686669001973015478245843369, 35185899594689301013733658567735329381867/585292516646930915854833535712954725201}}","{18.337383700106216, 0.6530579646670399, 0.42648470521505677, 1294885/30116, (3*Sqrt[79452749459/226735835])/2, 715074745131/906943340, 45272952005627761602271/18938218189783874378043, 20343739551350686/(238358248377*Sqrt[79452749459]), {1294885/30116, 79419641/30116, 5658469009/30116, 445773309137/30116, 37995412013185/30116, 3454494292498241/30116, 331076208648960289/30116, 33095440072258062737/30116, 3419161305756315978625/30116, 362325485047907967958241/30116}, {0, 715074745131/906973456, 91546827981078087/13657206300448, 1222369704151949563261317/822600849888583936, 276249561726753082914559477515/6193361798811148454144, 3430864641599021207935439717435400591/746077135731986187380002816, 2662710283795232757408311581086163942386477/11234429509852248009568082403328, 12849842349257816506339648923153734340476538475977/676672158237420602112304739317252096, 3091273466272222569573298903941564861205522073556476115/2547332339684769856651771191159795515392, 55373656928400809646906897204495459284476746280998091252329651/613723685935572232023397929543747213932363776}}"
