"{1.0630924504788801, 1.5749618091115478, 2.4805047001599196, 7990/18643, Sqrt[79173587/173771403], 79173587/173771403, 41581939488725021/12536913756893138, 1283507966373/(79173587*Sqrt[158347174]), {7990/18643, 11918/18643, 19774/18643, 35486/18643, 66910/18643, 129758/18643, 255454/18643, 506846/18643, 1009630/18643, 2015198/18643}, {0, 158347174/347561449, 2567015932746/6479588093707, 83163878977450042/120798960830979601, 2281211190322432619010/2252055026771952701443, 67094762235800817974058394/41985061864109514213001849, 1953105609455768972057179807026/782727508332593673472993470907, 57207392648594153371678635260604202/14592388937844543854557017278119201, 1674854858165214534500385300885968502210/272045906968235831080506473115976264243, 49062719130459337943856718315736701438597114/5071751843608820598833882178301145494282249}}","{29.045387929167276, 0.9997924601269987, 0.9995849633267964, 541718/18643, 4*Sqrt[9166276910/173771403], 146660430560/173771403, 26701637627975834107811/10754640946022290956800, 18902240693691717/(293320861120*Sqrt[4583138455]), {541718/18643, 31474508/18643, 2264005952/18643, 176533694648/18643, 14345515623848/18643, 1196309235784808/18643, 101577573902327672/18643, 8741013156126267368/18643, 760064499483235215848/18643, 66651744371018421261608/18643}, {0, 293320861120/347561449, 151217925549533736/6479588093707, 213613101023806672862488/120798960830979601, 197622662654352891708316632120/2252055026771952701443, 226559629341095075016901670432811640/41985061864109514213001849, 242359478220908009725842902857123904469096/782727508332593673472993470907, 272842904912874015604342296527060919171154574968/14592388937844543854557017278119201, 305517053753155109381244474320725452756886274968400280/272045906968235831080506473115976264243, 348108466499136202936526722473024078428105332513240696416760/5071751843608820598833882178301145494282249}}"
"{0.5705879368944351, 1.1526820678042076, 1.3286759494373839, 4233/9857, 4*Sqrt[991933/64770347], 15870928/64770347, 25741273/23806392, 1391/(2*Sqrt[5951598]), {4233/9857, 4233/9857, 4233/9857, 4233/9857, 4233/9857, 4233/9857, 4233/9857, 4233/9857, 4233/9857, 4233/9857}, {0, 23806392/97160449, 33114691272/957710545793, 612806835617016/9440152849881601, 1640755629723479880/93051586641282941057, 16871010829923605279352/917209489523125949998849, 62528047761827748570971592/9040933938229452489138654593, 488614411690109075595744702456/89116485829127713185439718323201, 2168229862673735743111670421132360/878421200817711868868879303511792257, 14648153960523285595058265474386011512/8658597776460185891440543294715736277249}}","{9.482858769302142, 0.6381722294620662, 0.40726379445658406, 459027/19714, Sqrt[28602828443/129540694], 28602828443/129540694, 5744173566158360942731/2454365384819069412747, 3031757170011968/(28602828443*Sqrt[85808485329]), {459027/19714, 15040797/19714, 576315141/19714, 24382551873/19714, 1104960035517/19714, 52584315139377/19714, 2592588311313261/19714, 131195140926536913/19714, 6769708995997428477/19714, 354551275297204385457/19714}, {0, 85808485329/388641796, 1136908938754488/957710545793, 17232520698475082828193/151042445598105616, 150237181589046406106435040/93051586641282941057, 4778951642499563439425522277696369/58701407329480060799926336, 32414405745161115617940535327509974451/18081867876458904978277309186, 1590159486525677922521196709075484713422439233/22813820372256694575472567890739456, 1662343335306058488108728987479195922587066604865/878421200817711868868879303511792257, 586111038888212149719003890332344502251390530247179905809/8866404123095230352835116333788913947902976}}"
"{0.7399788074452638, 1.5908573180677514, 2.530827006449719, 6248/21369, Sqrt[49396273/57076599]/2, 49396273/228306396, 12128311390576431/4879983572581058, 517048366139/(49396273*Sqrt[98792546]), {6248/21369, 2150/7123, 6854/21369, 2554/7123, 9278/21369, 4170/7123, 18974/21369, 10634/7123, 57758/21369, 36490/7123}, {0, 98792546/456634161, 1034096732278/9757815386409, 8085540927050954/69504918997391307, 522654704011149092750/4455751842165764517849, 14582171893698479856885646/95214961115240221981915281, 152674488885172463263728092986/678216168023856101177182546563, 15631814711621142758871354591775502/43478403883505343078165641512514241, 553810328842874895094062642304754268910/929090012586625676237321593480916815929, 2217680325448433461600166226778688609910494/2205969386551511563946147236788190159954089}}","{14.787453237158271, 0.8935107860370188, 0.7983615247644913, 131934/7123, Sqrt[20844140567/19025533]/2, 20844140567/76102132, 2081237559173686658373/868956391953710162978, (946052776832226*Sqrt[6/20844140567])/20844140567, {131934/7123, 13183774/21369, 178528532/7123, 23927537674/21369, 375434386884/7123, 54732936880354/21369, 905739504755692/7123, 137007863918886634/21369, 2330527933388490164/7123, 360254586418493451634/21369}, {0, 41688281134/152211387, 1261403702442968/361400569867, 1387491706115791105582/7722768777487923, 82700424329390799969036040/18336427334015491843, 65837565798614933133202358274334/391831115700577045193067, 4888471075549215577814936195612243688/930337679045070097636738747, 3658883682339070059129156240585030608430862/19880385863514102916399470284643, 293167364271192602815976578480679642894026213640/47202662835270318357837808945837363, 219040143064068206288994507069508103119412543734964734/1008673702126891432988636139363598609947}}"
"{0.9130295971358989, 1.3326637856995265, 1.7759927657149934, 1003/1951, Sqrt[4913099/10467115], 4913099/10467115, 259987135762189/96554167135204, (6392487477*Sqrt[11/4913099])/9826198, {1003/1951, 15745/21461, 25169/21461, 44017/21461, 81713/21461, 157105/21461, 307889/21461, 609457/21461, 1212593/21461, 2418865/21461}, {0, 19652396/41870411, 25569949908/81689171861, 94540776640796/159375574300811, 243092237058199860/310941745460882261, 725838422576768653436/606647345394181291211, 2073585766479366963473748/1183568970864047699152661, 6033085373371946638284488156/2309143062155757061046841611, 17459603011735406151630566255220/4505138114265882026102387983061, 4603431532082101070960238149720116/799047678266612348447796268632001}}","{23.392183851444194, 0.8860039804181972, 0.7850030533168891, 639513/21461, Sqrt[80258284427/115138265], 80258284427/115138265, 56753890865600690951999/25765568876660922873316, 15846914871087420/(80258284427*Sqrt[80258284427]), {639513/21461, 34015657/21461, 2180398389/21461, 152396487769/21461, 11190093328533/21461, 847867561838617/21461, 5969085663620079/1951, 5168779642709620249/21461, 412259794444392271413/21461, 33246744854213960564377/21461}, {0, 321033137708/460574521, 126775318968699360/9884389795181, 227015563462402763807996/212128889394379441, 182747605304674326817009308360/4552498095292777183301, 229028864353153411239817292589523748/97701161623078291130822761, 235082457828134127604611533584579335888240/2096764629592883205958587273821, 275439555474175792651386408030712590480426119276/44998665715692866483077241483472481, 309906393815506840392494236500234679070901802118302680/965716364924484607593320679476802914741, 364688992322078222079999027241162288254843717032829942156788/20725238907644364163560255102251667353256601}}"
"{1.0732621049208244, 1.8570048599131685, 3.4484670497411267, 1117/3589, Sqrt[5019517/15027143], 5019517/15027143, 727280049735379/151173305479734, (8849831482*Sqrt[14/15058551])/5019517, {1117/3589, 10825/25123, 16837/25123, 4123/3589, 52909/25123, 101005/25123, 28171/3589, 389581/25123, 774349/25123, 220555/3589}, {0, 30117102/90166447, 106197977784/323607378283, 623382899773182/1161426880657687, 3540043483415797080/4168361074680438643, 3011046822508674374466/2137178271004013469961, 18082623089957567468666952/7670332814633404343690029, 764558147711767911044334385182/192701771302035017326524598567, 4627184526733977851564024540497560/691606657203003677184896784256963, 28028877018634209819974281103958224622/2482176292701580197416594558698240207}}","{19.589727785786735, 0.9331782882790427, 0.8708217177154042, 80737/3589, 4*Sqrt[1241667295/45081429], 19866676720/45081429, 3442505078304563075/986712109742474896, (8157176996829*Sqrt[35/496666918])/1986667672, {80737/3589, 23784507/25123, 1286452591/25123, 79862875923/25123, 5391147744919/25123, 383886156156747/25123, 4046811481148713/3589, 2143271239179633603/25123, 165153281056335221479/25123, 12903644366842566545787/25123}, {0, 39733353440/90166447, 466124399818800/46229625469, 786858303612471560000/1161426880657687, 131034239946349890307498080/4168361074680438643, 26577295276521344021132716630880/14960247897028094289727, 745531586814873902595982509659109600/7670332814633404343690029, 1068254665135147049852119052243641735626560/192701771302035017326524598567, 31444430447300501296625073217120172993601694560/98800951029000525312128112036709, 45987153281328699822958165910384488077694613312441120/2482176292701580197416594558698240207}}"
"{0.9483340937251088, 1.412240783937157, 1.9944240318154356, 12039/25319, Sqrt[144527729/320513221], 144527729/320513221, 122652962986348769/41776528899794882, (1336210403160*Sqrt[2/144527729])/144527729, {12039/25319, 17141/25319, 27345/25319, 47753/25319, 88569/25319, 170201/25319, 333465/25319, 659993/25319, 1313049/25319, 2619161/25319}, {0, 289055458/641051761, 5344841612640/16230789536759, 245305925972697538/410947360281201121, 8587686891168848836320/10404776214959731182599, 336618258882998450286624418/263438528986565433812224081, 12858676851281645447546193813600/6670000115410850218691701506839, 70998189592875799380402808303186414/24125390417441045241007884350236663, 19162531219625611084190970751632249600480/4275815319854328771199550367045494493479, 739733636918353565454598100345090980707130978/108259368083391750158001415743224875080394801}}","{23.90773731013982, 0.8430731366486749, 0.7107723137386353, 851637/25319, Sqrt[257746274470/320513221], 257746274470/320513221, 45297042726717066564287/16608285500791143445225, 141524108064260571/(515492548940*Sqrt[128873137235]), {851637/25319, 49005811/25319, 3459573735/25319, 274680726631/25319, 23461915648767/25319, 2099821458803431/25319, 193802182684925055/25319, 18266514334477083991/25319, 1747544817564495647007/25319, 169035568492836691407751/25319}, {0, 515492548940/641051761, 283048216128521142/16230789536759, 724752683627473065028592/410947360281201121, 870484420732773283461710340150/10404776214959731182599, 1569629496947900973171193596595068920/263438528986565433812224081, 2385126921729029329503195218896509352274382/6670000115410850218691701506839, 575624068846035844609211931904604929222771934576/24125390417441045241007884350236663, 6577011184773892811637225249165629592491604021395167110/4275815319854328771199550367045494493479, 11062111204121228899086461853114983350305870096837510974729000/108259368083391750158001415743224875080394801}}"
"{0.7843473634720804, 1.255588872368932, 1.576503416416686, 11049/22208, Sqrt[192451503/7705829]/8, 192451503/493173056, 55444195740638815/12345860335653003, (340284762274*Sqrt[3/64150501])/64150501, {11049/22208, 14163/22208, 21879/22208, 41775/22208, 94959/22208, 241503/22208, 655119/22208, 1843935/22208, 5306319/22208, 15485343/22208}, {0, 192451503/493195264, 1531281430233/5476440211456, 166332587221916445/243241568432029696, 1852389896115120836265/1350477187934628872192, 381316018276830914582335563/119965589558608951974559744, 9984032866679106972241979209323/1332097906458793802725511397376, 1072665350702933148589465551665196345/59166460613273785541856314225852416, 7293963394327966947612875626040926990665/164246094662448028664193128290966306816, 3201259689959854562172275912556473061170818023/29180618162109166564595207944686237934157824}}","{21.956215379109988, 0.8272540420557505, 0.6843492500975774, 712507/22208, Sqrt[347405356455/7705829]/8, 347405356455/493173056, 4918076920337771119361/2682010704302791337045, 30440570741344706/(115801785485*Sqrt[347405356455]), {712507/22208, 38502863/22208, 2424240019/22208, 164112417935/22208, 11615637738547/22208, 848288458623743/22208, 63433504082556739/22208, 4832632096357939055/22208, 373758420900351449107/22208, 29267962355840419763423/22208}, {0, 347405356455/493195264, 45660856112017059/5476440211456, 221313461415199700371245/243241568432029696, 33277196068076449758246380715/1350477187934628872192, 193516712491649916490798343234099475/119965589558608951974559744, 83545955869096198260359076306030227384409/1332097906458793802725511397376, 204725609851940610426886071572587961263559430105/59166460613273785541856314225852416, 25940302610346160256164691286958712118826960258783995/164246094662448028664193128290966306816, 241157853564822956678133649735730567657224928763392988215295/29180618162109166564595207944686237934157824}}"
"{1.0964817580047104, 3.076704515062047, 9.466110673003186, 3015/26029, Sqrt[43022885/37637934]/3, 43022885/338741406, 9679167287720683/740387453489290, 253781511231/(8604577*Sqrt[86045770]), {3015/26029, 3655/26029, 4935/26029, 7495/26029, 12615/26029, 22855/26029, 43335/26029, 84295/26029, 166215/26029, 330055/26029}, {0, 86045770/677508841, 2537815112310/17634877622389, 96791672877206830/459018229633163281, 4076855669751582758190/11947785499121607041149, 184619964429898328513592670/310988908756636309674067321, 8701410618711253780435123979310/8094730306026486504506298298309, 418622407890475927812846708235040830/210697735135563417225794438406684961, 20343602226058025516979839431766380730190/5484251347843580186970203437287602849869, 993410055660804064776041533513251353766408670/142749578333020548686647425269159014579240201}}","{23.297752370119458, 1.472357003231796, 2.167835144965715, 279734/26029, Sqrt[14135749238/6272989]/3, 14135749238/56456901, 21227267052420301757855/2397832878235410967728, (9568609648429731*Sqrt[3/14135749238])/56542996952, {279734/26029, 9523228/26029, 496639214/26029, 30236234500/26029, 1965106995494/26029, 132083111356828/26029, 9060319340207534/26029, 630065812387933300/26029, 44248873822634925494/26029, 3130584482967735394828/26029}, {0, 169628990856/677508841, 172234973671735158/17634877622389, 254727204629043621094260/459018229633163281, 372121045876616274004004677470/11947785499121607041149, 563078867997182214622615282831428996/310988908756636309674067321, 865273448918503671773700878755482157798398/8094730306026486504506298298309, 1345950839893115055977853887523798379298315292900/210697735135563417225794438406684961, 2111871804174854613528121536113815372752221538386700030/5484251347843580186970203437287602849869, 3335577740773873819985305159695062834375403824425798209842436/142749578333020548686647425269159014579240201}}"
"{0.7293159260550818, 1.5515424248753087, 2.407283896187953, 3907/12896, Sqrt[36744919/10393773]/4, 36744919/166300368, 3198452695732813/1350189072316561, 222298527318/(36744919*Sqrt[36744919]), {3907/12896, 4033/12896, 4285/12896, 4789/12896, 187/416, 601/992, 11845/12896, 19909/12896, 36037/12896, 2203/416}, {0, 36744919/166306816, 111149263659/1072346349568, 3198452695732813/27657957048057856, 10273412321279584995/89169253522938527744, 693912612275667572153059/4599706773727261015146496, 6563598565011458146307932689/29658909276993379025664606208, 269610040715948108138156440451353/764962588072213231829941523316736, 717282224654741602987262427149879955/1233119691972407729709865735586578432, 124136809978567646884550192711897892191599/127218492381409360658707428208996123672576}}","{13.590220235465775, 0.8205694705492675, 0.6733342559975053, 10011/496, Sqrt[292409105/266507]/2, 292409105/1066028, 21062669644768687/10260370162428123, (239808370634*Sqrt[13/877227315])/58481821, {10011/496, 8790681/12896, 349455651/12896, 15138449691/12896, 691712513211/12896, 32810418614511/12896, 1601695117907631/12896, 80039856101655531/12896, 4079107489058297331/12896, 211399887044559361191/12896}, {0, 877227315/3198208, 1798562779755/793155584, 121515401796742425/786810339328, 284160903698974572555/97564482076672, 24103567315291587143784255/193567932440117248, 164106580312912780961215918785/48004847245149077504, 6047799068774559721265031151678245/47620808467187884883968, 12145754425334831157375862683050170635/2952490124965648862806016, 1737306065962461654539486696741374535915595/11715480815863694687614271488}}"
"{0.985239090766613, 1.385107293265067, 1.9185222138560802, 512/997, Sqrt[2816302/5566251], 2816302/5566251, 194066218324034/49572230970025, (6216379344*Sqrt[14/7040755])/7040755, {512/997, 10743/13958, 9512/6979, 38979/13958, 6362/997, 219783/13958, 40916/997, 1553739/13958, 2170034/6979, 12386223/13958}, {0, 7040755/13916126, 444027096/991026973, 13861872737431/13832754489134, 1877085841444410/985089730404757, 8153206290886607125/1964268922427085458, 9141016646048310522996/979188057829902100813, 298240679636619009084328591/13667506911189773523147854, 50768507048459222617250148990/973321742175443157327029317, 1719879286838265437617905004426795/13585624877284835589970675206686}}","{23.11617601721187, 0.8127248381472613, 0.660521662541492, 244243/6979, 2*Sqrt[39401772514/194818785], 157607090056/194818785, 4147802430703030987171/1552499677245005880196, 10841520250349127/(78803545028*Sqrt[39401772514]), {244243/6979, 14193497/6979, 2006379833/13958, 11391429170/997, 13785482728061/13958, 634110102188162/6979, 122146835476423133/13958, 6081226136202727730/6979, 1240495760239014526061/13958, 9196602156660459532286/997}, {0, 39401772514/48706441, 10841520250349127/679844503478, 4147802430703030987171/2372317394886481, 2885132600596729113224952735/33112806197825501798, 777828744269821844822224567647889/115547137227312088524121, 716815730866463809504692761159133924267/1612806941418822131619680918, 26195881042955158489417961301302948932656613/803984260297282832612410937623, 183030015264646937177017965834440008929001288669095/78554086136606316443228223071392838, 46973814554546006691618250832287258627473130237779974389/274114483573687741228644884407625308201}}"
