"{1.5965824708945098, 0.3775605995464396, 0.14255200632986695, 56/5, 4*Sqrt[137069/122645], 2193104/122645, 721252030697/300606572176, (-708573*Sqrt[2453/274138])/274138, {56/5, 1757832/12265, 24373528/12265, 71460948/2453, 5462432488/12265, 86362223892/12265, 1404446482768/12265, 4681443199332/2453, 398792828750488/12265, 6932288918679252/12265}, {0, 1096552/61325, -5668584/306625, 1176114196/1533125, -14190682488/7665625, 364404336212/7665625, -31693063858512/191640625, 3455509488649444/958203125, -71092310119344456/4791015625, 7305256034358810148/23955078125}}","{61.36490117751717, 0.29506828858598244, 0.08706529492906062, 3457821/4906, 3*Sqrt[578308905929/120339274], 5204780153361/120339274, 24307485719102714119744315/9029912148273518226532107, (-1045387878793033724*Sqrt[5/578308905929])/5204780153361, {3457821/4906, 13246516611/24530, 10701517320291/24530, 8971638726411447/24530, 1546004302665574767/4906, 6799936304733165420951/24530, 6078115923471129534297771/24530, 500088066233803707739736277/2230, 1005550441164621482126153183439/4906, 4631484643344332661670830178713591/24530}, {0, 5204780153361/120344180, -784040909094775293/147602136770, 14584491431461628471846589/2896544331974480, -564276303468624497588652292197/355261162316669972, 64358920356787579349778266309224703241/69716450493023315305280, -33917002848535766802919678566412672347160863/85507226529693096221925920, 342891415742828040682468223246898036528953583303669/1677993813418697320259074254080, -9978385717485060054143201823920145132890617487649373629/102902970607901613164887728631456, 1965093283631292504840222271982954086586148853550086186845461121/40387357904189225134955135733273850880}}"
"{1.609931924929576, 0.38477757396964646, 0.14805378142996675, 5263/484, Sqrt[53310449/25167]/11, 53310449/3045207, 7476484131528425/2842003972581601, (30738964536*Sqrt[13/53310449])/53310449, {5263/484, 1708263/12584, 23628911/12584, 353789913/12584, 433885211/968, 94601596533/12584, 1653728370611/12584, 29913554806713/12584, 42823188359891/968, 10611055559921853/12584}, {0, 53310449/3045328, 3842370567/184242344, 575114163963725/713386355968, 113112910341490665/43159874536064, 9346710856461053423969/167115034203639808, 1506003795533264310160311/5055229784660104192, 193380519036517924032786025325/39147699452407846862848, 41956667112398978323139971742415/1184217908435337367601152, 4713211894767936180490061324023488689/9170583482923252574703321088}}","{58.60968638148324, 0.29594902467185835, 0.08758582520422423, 4210409/6292, Sqrt[517539957593/109057]/11, 517539957593/13195897, 634163278214182797196861/267847607705364238353649, 279396971293528802/(517539957593*Sqrt[1552619872779]), {4210409/6292, 3064234555/6292, 4803822347149/12584, 45549736541810/143, 3517638714571526593/12584, 401362432042787192635/1573, 3020319925263288960520369/12584, 363281135758064367697039075/1573, 2844702560642866900420682714833/12584, 352592291424099024131507429098975/1573}, {0, 1552619872779/39589264, 419095456940293203/124547824544, 5707469503927645174771749/1567309824061696, 1450983503253112293007283041335/2465378353249047808, 26404971317732035157985474860398712079/62048642394572035231744, 17646346925750621722210012937245526556338673/195205028973323622839066624, 134266576794380098059392317841052667501147817581449/2456460084600304469806814396416, 26492841830761633175743437725864198899854523503582568095/1932005856538139465503059522781184, 720459839126604283809129870998275987173800365665123198350941779/97249446794703788135562004138713677824}}"
"{1.0626068112793343, 0.3311121408764157, 0.10963524983576337, 243187/25091, 2*Sqrt[162089029/62953319], 648356116/62953319, 6136925749391066087/2101828265773027280, (4946346991329*Sqrt[5/324178058])/1296712232, {243187/25091, 2615419/25091, 2795543/2281, 390059071/25091, 5274681157/25091, 75251801839/25091, 1122471929173/25091, 1579295093261/2281, 277203767825797/25091, 4536711888130159/25091}, {0, 6483561160/629558281, 247317349566450/15796246828571, 122738514987821321740/396343629175674961, 12057576164257765722422970/9944657999646860446451, 3749776306467104600525676910540/249521413869139375461902041, 555961872657036313510631193069604650/6260741795390576069714584110731, 148354833878838376652593328855919794489020/157088272388144944165208629922351521, 26753159789724367687869551257479171279519852090/3941501842490944794049249733381722013411, 6789321870770437279989960118919867208201324578835820/98896222729940295827489725060280787038495401}}","{19.81283792142993, 0.1753883814137631, 0.03076108433493964, 16160806/25091, Sqrt[4016801488819/314766595], 4016801488819/314766595, 94982516931479169862687387/32269388401157069964029522, (-829655575146514464*Sqrt[2/4016801488819])/4016801488819, {16160806/25091, 10729156014/25091, 7317693042724/25091, 5113554290784354/25091, 332082962157489476/2281, 2662524168140036802354/25091, 1976834241474936142974364/25091, 1492968288495096220691003634/25091, 1145507384953421914144885360876/25091, 891956092732436962136248479876594/25091}, {0, 8033602977638/629558281, -3318622300586057856/15796246828571, 189965033862958339725374774/396343629175674961, -290630871144429591213179853942120/9944657999646860446451, 7672116691572661423040592948596967111758/249521413869139375461902041, -21872262767692588548092593352944982880263674656/6260741795390576069714584110731, 392646200249099808736144281092792922531615641561224454/157088272388144944165208629922351521, -1569303670131626471488138938251332851411725321832954405381720/3941501842490944794049249733381722013411, 22422372217002006583521753100471131537622746587090441422906246756478/98896222729940295827489725060280787038495401}}"
"{1.317921404726669, 0.3978145477891802, 0.15825641443270994, 187766/22547, 3*Sqrt[309958438/254172331], 2789625942/254172331, 3249779536052489039/1297002149379897894, 12388551344003/(5579251884*Sqrt[154979219]), {187766/22547, 1811120/22547, 19350194/22547, 223084376/22547, 2726144186/22547, 34875328160/22547, 463041094514/22547, 6341925765416/22547, 89213599735466/22547, 1284771041270000/22547}, {0, 5579251884/508367209, 74331308064018/11462155461323, 77994708865259736936/258437219186449681, 2375277871500971755586490/5826983980996880957507, 1606571300989157776029122431704/131381007819536674948910329, 86155662476820030937158914729810058/2962247583307093410073081187963, 5950145904844516402863026928567755450088/9541399465832147873845394506428823, 3393095728278343626144234381670407874045754490/1505909536292822066781144769555154705267, 1252746844994600691004516460091476446799378991628824/33953742314794259139714471119160073139655049}}","{39.53045351905718, 0.26745504176956814, 0.07153219936796143, 12460027/22547, Sqrt[5552521991327/254172331], 5552521991327/254172331, 144261565678252858807120865/61661000928339906926441858, 6340787634241964973/(5552521991327*Sqrt[11105043982654]), {12460027/22547, 7378246189/22547, 4646713022467/22547, 3085662418706845/22547, 305847446879480101/3221, 219796460143318090507/3221, 1136498825461153895335027/22547, 857492250165930287393146045/22547, 657633617414577573079587679267/22547, 510785359979425111101776302670509/22547}, {0, 11105043982654/508367209, 12681575268483929946/11462155461323, 288523131356505717614241730/258437219186449681, 484461997103491710865695298508850/5826983980996880957507, 9384815539420245757240298635744450602034/131381007819536674948910329, 18686509257444143365010856802237598053430036706/2962247583307093410073081187963, 48535665872749768970187106885422438762283441567889950/9541399465832147873845394506428823, 753292758057556313695067482170546594633277632010627430632050/1505909536292822066781144769555154705267, 13097694622603566035973316785766112121802797077706899033872041726514/33953742314794259139714471119160073139655049}}"
"{1.412045095470367, 0.3871936317451818, 0.14991890846402345, 231371/24565, Sqrt[668767767/173995]/17, 668767767/50284555, 768499363007110897/298166884118777526, 28727545717027/(8025213204*Sqrt[222922589]), {231371/24565, 2505913/24565, 30042209/24565, 389173693/24565, 5356084121/24565, 77330155933/24565, 1159968620489/24565, 17943129202093/24565, 284571109408601/24565, 4606437593222653/24565}, {0, 8025213204/603439225, 172365274302162/14823484562125, 165995862409535953752/364138898268600625, 9013400053873320531996954/8945072035968174353125, 967773980765515755081303132264/43947138912711640596903125, 430618344701499166084225944392984826/5397807336953807256314626328125, 168102989679370515467777008647367161887208/132597137232270275251368795750390625, 20473009306973930158198649461826197128456273978/3257248676110719311549874467608345703125, 6553449974048277832763352010900277193138907160046216/80014313728659819888222666296799012197265625}}","{34.26492799174795, 0.23518046162666975, 0.055309849530933486, 15218229/24565, Sqrt[3202233789521/521985]/17, 3202233789521/150853665, 116601620335883188158310583/41017204971000096517637764, -8968304443114915143/(6404467579042*Sqrt[3202233789521]), {15218229/24565, 1989850837/4913, 1350052360593/4913, 4703184433587593/24565, 3342463164835805589/24565, 482388443189682418741/4913, 352318611106351614698289/4913, 1299205576134963428902586633/24565, 965913588298083622363185665109/24565, 144594959096346196914406053387445/4913}, {0, 12808935158084/603439225, -35873217772459660572/14823484562125, 466406481343532752633242332/364138898268600625, -2978773931006617977241508942827404/8945072035968174353125, 5659047739348855174535095260589674424204/43947138912711640596903125, -230514605420107479271171148115129599534463871596/5397807336953807256314626328125, 2078669119061159772535307848121741024671479987783375548/132597137232270275251368795750390625, -18189788391825241980308691726281343472315778861258111489876748/3257248676110719311549874467608345703125, 163715410572897367313172646938220213227138328271417192952467882752316/80014313728659819888222666296799012197265625}}"
"{0.8072279318618826, 0.28479480217717856, 0.08110807934713828, 256864/25809, Sqrt[2675615953/83259834]/2, 2675615953/333039336, 46802553157468476111/14317841455896196418, 85025715735673/(2675615953*Sqrt[5351231906]), {256864/25809, 2763778/25809, 31888882/25809, 392053630/25809, 5101752394/25809, 9966966514/3687, 995636675242/25809, 14730677576590/25809, 224689594703914/25809, 3516678779622718/25809}, {0, 5351231906/666104481, 170051431471346/17191490550129, 31201702104978984074/147898393202759787, 6105504856750441072210570/11451328890510082028049, 2604778723594477935190762533886/295547347335174707061916641, 82158787725229566256392157869717902/2542593829124508004853668862523, 12881799777466871098178860780943672677346/28123630343946183041686431288366903, 11065453700413244170508137267227123094597297130/5080899428828349266860195735850229796689, 392478259005794184753444956862124937544625683065774/14570325928736762914266087971839842313638489}}","{10.12493453293953, 0.125703102697818, 0.01580127002785818, 16537559/25809, Sqrt[2160667725313/83259834]/2, 2160667725313/333039336, 44658511978951858964276721/9336970038418507241895938, (-1325194549972951487*Sqrt[2/2160667725313])/2160667725313, {16537559/25809, 10764159523/25809, 7103935751093/25809, 4748104460342959/25809, 3211602436257400709/25809, 313904349327180526849/3687, 1520193027852941225352173/25809, 1063221634867712522206115599/25809, 751581420309123489883565793269/25809, 536859849775335641869242114179863/25809}, {0, 4321335450626/666104481, -5300778199891805948/17191490550129, 29772341319301239309517814/147898393202759787, -328122786953961890083602013657900/11451328890510082028049, 3271692373019562650457915182386419343186/295547347335174707061916641, -5865483276533524140082135720448739088963959716/2542593829124508004853668862523, 20945045257322087095000865457038916331844468800692206/28123630343946183041686431288366903, -925946331672608200849810478969730658193036679294949650497900/5080899428828349266860195735850229796689, 797860477167702754310971658485067494110391553348641511714377144994/14570325928736762914266087971839842313638489}}"
"{1.2560579879304725, 0.3656681590991208, 0.13371320257893993, 224753/23926, Sqrt[6754094513/22897182]/5, 6754094513/572429550, 137193330093068696225/45617792690536707169, 229186868275584/(6754094513*Sqrt[6754094513]), {224753/23926, 2393547/23926, 28188053/23926, 360817491/23926, 707017499/3418, 71806177467/23926, 1089191080373/23926, 17099682329571/23926, 275589151232813/23926, 4530651100797387/23926}, {0, 6754094513/572453476, 28648358534448/1712065233347, 137193330093068696225/327702982184482576, 362594934229178837404290/245019423492060316043, 3959820016089002931910155139793/187594711247073123892634176, 7713303407115017650029384458174481/70131110332772993160236957734, 18960455776891103587335929377420841154935/15341320647514757799788154978227968, 157226659286892443885386934655235184343845835/20073398942867708326750935719246691692, 4798196347860974597440411554992113658661576271762673/61475346317702757046507889666393132214117376}}","{35.020079104998615, 0.24155084313710112, 0.058346809820244434, 7180259/11963, Sqrt[6016018723322/11448591]/5, 6016018723322/286214775, 22404783712270936236628831/9048120319840216696678921, 583206697578995289/(3008009361661*Sqrt[3008009361661]), {7180259/11963, 4561074034/11963, 3043491731585/11963, 2118889040426686/11963, 1529701233001007609/11963, 1138807541582696398774/11963, 869902707478084155079745/11963, 678822831406176099997425406/11963, 539088010577473788491984835209/11963, 434299760848767238130067835580614/11963}, {0, 3008009361661/143113369, 583206697578995289/1712065233347, 22404783712270936236628831/20481436386530161, 4832239736882097858657816968325/245019423492060316043, 208597879424502831548264177958858581191/2931167363235517560822409, 13875985493978831028606096400087379719295229/35065555166386496580118478867, 305523889816560217357277251732329599290689441822913/59927033779354522655422480383703, -406704668835531707642067290450583389739218076164440037595/5018349735716927081687733929811672923, 23251570010682187501584145522145219778226448730979841598030634471/60034517888381598678230361002337043177849}}"
"{0.7738763162829244, 0.2968048486605441, 0.08809311818840847, 1959/223, Sqrt[42595718/6265631], 42595718/6265631, 1234305483577299/453598797983881, (3010772979*Sqrt[7/21297859])/21297859, {1959/223, 1179694/14049, 574357/669, 130367014/14049, 491929159/4683, 17364913834/14049, 10050699037/669, 2636586575614/14049, 1605165568537/669, 439558879015474/14049}, {0, 21297859/3132927, 334530331/232880907, 19592150532973/155797326783, 36276751447505/3860311541401, 27863999134278059329/7747645263591807, -204964832142436134487/82272613989570141, 51532249966546896197291293/385282651313156970303, -7309064353289964440535239045/28639343747611334792523, 113364651049514713122957046605049/19159720967151982976197887}}","{40.43469611064948, 0.26009813789777214, 0.06765104133788849, 16794037/28098, Sqrt[19079598904757/87718834]/3, 19079598904757/789469506, 2643744342737222559441955401/364031094366404513957229049, 142567707844101316268/(19079598904757*Sqrt[19079598904757]), {16794037/28098, 1190750143/3122, 7397644968937/28098, 1864082099149549/9366, 664837477703723071/4014, 1412691903440385553949/9366, 4158732618654560659644457/28098, 479507359442042045531769263/3122, 4656807307788331365520498515097/28098, 1719814573122410370396254211743869/9366}, {0, 19079598904757/789497604, 35641926961025329067/5545825919298, 881248114245740853147318467/207768822240580272, 4632881270752129494930308334289535/2189208137743434180996, 598385358792470049721788424015436908730557/492098962034520108941004864, 783338571048897761430376298760661375071106961939/1152249719603828835085362889056, 21739290914996885033082331462510224980134567124010308903/55501564493877227328391759640049408, 154567651650945743158997811029130894525948922955933093323334375/682273794627671020894503852285172366368, 4515473400390699112818215575044499595245082242108887639393050086753373/34080940589241422835722256429348930044814336}}"
"{1.7379423475750269, 0.3980997003349326, 0.15848337140676313, 304276/27747, (14*Sqrt[37429789/42770459])/3, 7336238644/384934131, 30616370894489170947/13455099360429739684, (6310935742819*Sqrt[2/37429789])/12838417627, {304276/27747, 1288504/9249, 54249472/27747, 90803984/3083, 12996588376/27747, 71983944584/9249, 3722295237472/27747, 22062928505632/9249, 1208644821663976/27747, 2508646258462888/3083}, {0, 14672477288/769896009, 201949943770208/21362304561723, 163287311437275578384/197579954891376027, 29779696957299045155470360/16446753025113031863507, 23110304278416526431294546594568/456348056187811295116728729, 946347968654854013414110279927227776/4220763171681066668534624014521, 1362480643340048363792291504256106922630432/351340547173903670555490637592742561, 248128508157291062429108176587063679488777674600/9748646162434305146903198721285827840067, 10457934635833051434041306178844177701910927080729272/30055076118784962767902561657724207230926561}}","{51.35993029343066, 0.2720441140098001, 0.07400799996737711, 19255810/27747, Sqrt[13720078744273/42770459]/3, 13720078744273/384934131, 1005569983424864314675562889/376481121498103561060597058, (14852124331139359994*Sqrt[2/13720078744273])/13720078744273, {19255810/27747, 1594672402/3083, 11409780997084/27747, 1066863610486374/3083, 8486547796325215300/27747, 868656312882438536742/3083, 7453086753950435376160564/27747, 811839940604489307974542934/3083, 7325840488596976362773901784900/27747, 830926672277679919630083577862982/3083}, {0, 27440157488546/769896009, 59408497324557439976/21362304561723, 670379988949909543117041926/197579954891376027, 9901327651221378521650728397992400/16446753025113031863507, 201731103515969573073774044697664930796746/456348056187811295116728729, 457592221454633318812829913821055337248844471112/4220763171681066668534624014521, 23019872520259778718999018598717901568593024003625830498/351340547173903670555490637592742561, 185457985933902918628412578478166592231101481338606238183678880/9748646162434305146903198721285827840067, 311599141317806727230057505561095506570625505301568648458669999938794/30055076118784962767902561657724207230926561}}"
"{1.262110457368121, 0.3616776627742977, 0.1308107317498786, 82619/8563, Sqrt[1339299159/162697]/26, 1339299159/109983172, 1035938231059319183/398604941621801618, -766148890009/(446433053*Sqrt[892866106]), {82619/8563, 901409/8563, 10688307/8563, 134939545/8563, 1790164339/8563, 24719407449/8563, 352712574947/8563, 5171179381625/8563, 77559766634259/8563, 1186001056097689/8563}, {0, 892866106/73324969, -1532297780018/627881709547, 2071876462118638366/5376551078850961, -11146593367550100081650/46039406888200779043, 6682095917428401426641198086/394235441183663270945209, -65319940920090392180791969158938/3375838082855708589103824667, 26089871384071881642272176585813500286/28907301503493432648496050623521, -351335861159857275846995342620960986620450/247533222774414263769071681489210323, 115448251046455486664815751005392836181076914166/2119626986617309340654560808592107995849}}","{48.440260813804336, 0.28129533890891234, 0.07912706769187985, 15726374/25689, Sqrt[9784426370119/488091]/26, 9784426370119/329949516, 467961363637777739476414983/191469998784560140752148322, (-11407185855260246741*Sqrt[2/9784426370119])/9784426370119, {15726374/25689, 10389181826/25689, 7223613478976/25689, 5206849358743454/25689, 3854303238054676664/25689, 2911730887580882507486/25689, 2235036547394396938337816/25689, 1737612024952962915250931054/25689, 1364933490914563496851135470104/25689, 1081347225844563646682020371245246/25689}, {0, 19568852740238/659924721, -45628743421040986964/16952806157769, 311974242425185159650943322/145166879128975947, -5238863732757667819606389703545100/11187575873832789307449, 64805358976444978662960105475301067305398/287397636622890524519057361, -169476147325705920178895742294307331049280479788/2460985962401811561456688182243, 5383536070770112355496826446546612723544291906697853566/189660805164420411606782588140921281, -48439508008800658999431449487536476787473660230805134568409660/4872196423868795953766637906752126787609, 54380885515564750293539416954167976802720840346551450691252225173462/13906872659196166584034573465172820560765289}}"
