"{1.2346923749840872, 0.50519944031149, 0.25522647449104274, 4499/930, Sqrt[5165669/864838], 5165669/864838, 82779397385577/26684136217561, 8713133548/(5165669*Sqrt[5165669]), {4499/930, 27319/930, 979873/4650, 2645237/1550, 14017133/930, 131750699/930, 6483665353/4650, 66111933311/4650, 138682043357/930, 496259973993/310}, {0, 5165669/864900, 2178283387/201089250, 27593132461859/249350670000, 39060780515384887/86961046162500, 436366426650088715369/129398036689800000, 949544548730953710589747/50141739217297500000, 75010113730160400419116742993/559581809665040100000000, 28432470272351556837696742608367/32525692686780455812500000, 335987911605529143402963122952281549/53775811908810353610000000000}}","{35.35256257762371, 0.3350595065264226, 0.11226487291372982, 4392899/13950, Sqrt[2166283003049/864838]/15, 2166283003049/194588550, 11981914000126094260473297/4692782049298993743296401, 2044630193128216648/(2166283003049*Sqrt[2166283003049]), {4392899/13950, 307725371/2790, 118565441521/2790, 247219909252123/13950, 109698500021878949/13950, 10205665336976522039/2790, 4918642245396060794473/2790, 12173088792630500002860763/13950, 6148662070238063504164842389/13950, 630887792783827487376263449607/2790}, {0, 2166283003049/194602500, 255578774141027081/339338109375, 3993971333375364753491099/12623377668750000, 1515762954176863616429263686281/33018022214824218750, 19301337870316733417471333034057714149/1473924511669753125000000, 10742248596382632352134035839739709911185481/4283593112040220019531250000, 909689837060816463762208996759381558346372403455393/1434146973911065662539062500000000, 84809422999437723108229658394080128512392277194523524681/625198446439355187263122558593750000, 1018999971956392091108706554058749125550515239286838731902365249/31009842943392017288250878906250000000000}}"
"{1.3981460168662863, 0.6309405359119398, 0.39808595985684575, 14284/4067, Sqrt[60911909/10126]/35, 60911909/12404350, 13569296928670137/7420521316048562, (264462918219*Sqrt[3/60911909])/243647636, {14284/4067, 210412/12201, 397266/4067, 7277608/12201, 15476114/4067, 304713712/12201, 680098906/4067, 13868746408/12201, 31800345474/4067, 662712140512/12201}, {0, 243647636/49621467, 176308612146/67270168763, 36184791809787032/820763329077363, 51318356188487589650/1112681486452545107, 6656974567365137134623776/13575826816207502850507, 13169384302608774071218324906/18404295887171971364337323, 195836464280018791947551463997256/32078687731340746088039953989, 3406461476978583655380011874783093090/304416053674513233460136483370947, 306234591996927802112293266266032220814416/3714180270882735961447125233608924347}}","{56.259949941018476, 0.513706253531979, 0.26389411491786186, 2601148/12201, Sqrt[446338391621/30378]/35, 446338391621/37213050, 891855781277824041709557/398435919669642326015282, 674530188142320847/(1785353566484*Sqrt[446338391621]), {2601148/12201, 233623596/4067, 4507630318/249, 25588274922712/4067, 28389397885360798/12201, 3647686911485817056/4067, 4342567610116116917302/12201, 586784353487631583464792/4067, 103600933656108167316928354/1743, 100849752361567709815288488016/4067}, {0, 1785353566484/148864401, 1349060376284641694/1816294556601, 2378282083407530777892152/7386869961696267, 11769505034457631873657239106750/270381601207968461001, 40460851461160364706555148380829341424/3298925916338423192673201, 30095036408571822587086519634181878913075218/13416731701748367124601908467, 38906656987933410496868247913129598665863807209528/70156090068442211694543379373943, 692879638374829800707345717319845521541603447825273117390/5991821184475443974195866402190349801, 223213736379821864695361222269246685809017588773747144253003296/8122912252420543547684862885902717546889}}"
"{0.8794101505927168, 0.5008874282331154, 0.25088821576198433, 42234/12049, Sqrt[111868717/9072897]/2, 111868717/36291588, 139743844898078041/50058439372904356, 600773740935/(223737434*Sqrt[111868717]), {42234/12049, 185176/12049, 925980/12049, 5108212/12049, 30453564/12049, 193084156/12049, 1284622020/12049, 8870684212/12049, 63028608684/12049, 457777059436/12049}, {0, 447474868/145178401, 2403094963740/1749254553649, 558975379592312164/21076768116916801, 9489585354366513404340/253953979040730535249, 1022827108203839697130162588/3059891493461762219215201, 29147574293863117992690292892460/36868632604720772979323956849, 2282372093190079681230199895074251124/444230154254280593627874356073601, 85174048333559418512773635944923163993700/5352529128609826872622258116330818449, 5692542531589389664425519770471347253592196108/64492623470619803988225588043670031492001}}","{21.19081942065704, 0.31472543601684977, 0.0990521000759962, 2577716/12049, Sqrt[329054459585/18145794]/2, 329054459585/72583176, 90882607252321080672883/43310734949110559348890, 3410080151088117/(65810891917*Sqrt[658108919170]), {2577716/12049, 606085874/12049, 153268647626/12049, 40959566383934/12049, 11416509693245186/12049, 3287629328623266254/12049, 971566075604987480066/12049, 293211165302655460047854/12049, 90039765846185686120214306/12049, 28056491943533758077507827534/12049}, {0, 658108919170/145178401, 34100801510881170/1749254553649, 908826072523210806728830/21076768116916801, 114595827804634761158369825610/253953979040730535249, 1661941434709187756643423918598747870/3059891493461762219215201, 307871312409235682037456263466544482439290/36868632604720772979323956849, 3517559283087855748094505612945670601374211537230/444230154254280593627874356073601, 752959408383416414271239956058585626933531687392423690/5352529128609826872622258116330818449, 8112784980732951670935935838349439522168879836121518370988670/64492623470619803988225588043670031492001}}"
"{1.2461628359573895, 0.4757700810431353, 0.2263571700157915, 93067/16905, Sqrt[980234533/728985]/14, 980234533/142881060, 5265307742301684291/1921719479371456178, 19103818998223/(980234533*Sqrt[1960469066]), {93067/16905, 628331/16905, 695677/2415, 41741747/16905, 386812507/16905, 3818689571/16905, 39751816939/16905, 432926003507/16905, 700072044781/2415, 57325550681411/16905}, {0, 1960469066/285779025, 38207637996446/4831094417625, 3510205161534456194/27223217043316875, 595980733122480819557278/1380625452351815315625, 19861275194516541348827621846/4667894654401487582128125, 3113119360348937199916798990921826/131517931887761912626459921875, 190642057887819069100581164490757170314/952847416526835056978702133984375, 156845693700356975243894406966119279849119886/112755199034703026467574717025041015625, 2400676433484517237844008268020073941728370713326/211791848853517184714927843478702041015625}}","{41.74373014737539, 0.3517625387506461, 0.12373688366829981, 1901017/5635, (3*Sqrt[18630917489/242995])/7, 167678257401/11906755, 119011607773671854055403/49983996453397353377424, 17609460208044263/(447142019736*Sqrt[111785504934]), {1901017/5635, 144135143/1127, 297774877031/5635, 18761863129017/805, 60897441944657727/5635, 5869283425293304867/1127, 14568059186772692374591/5635, 7399664781569991063810079/5635, 3826290861263801359976543327/5635, 57329435480918103183385092453/161}, {0, 447142019736/31753225, 35218920416088526/178929422875, 476046431094687416221612/1008267297900625, 57197563721040410480805527678/5681586223670021875, 128944729323890712583202321914161556/6403147674076114653125, 71853392979073498161591551714206603571238/180408685717094530351796875, 141042656257661199424816345868159106748511066484/145228992002261096933196484375, 60622872554166884326565735910877220245120265930182126/5728557589529188968529935326171875, 1630742842952009583450236009483542617187469866172768027716084/32280422016996979837666185562978515625}}"
"{1.1221424644426163, 0.4506252943138757, 0.2030631558754671, 13351/2416, Sqrt[21716009/875498]/2, 21716009/3501992, 5524756132097409/2357925234440405, (-98355142614*Sqrt[3/108580045])/108580045, {13351/2416, 133139/3624, 650443/2416, 7637021/3624, 41927051/2416, 539673989/3624, 3194147763/2416, 43753840661/3624, 272699803771/2416, 3899727377189/3624}, {0, 108580045/17511168, -16392523769/7051163648, 9207926886829015/102213668241408, -869059605944931465/20579018539270144, 1006066963357094944836385/596626905490520014848, -157063129089583587555311179/240241767277516059312128, 125509159083482784359180487399595/3482544658454872795788607488, -2958241045948185613714443973206185/350576162284457194776053153792, 17109405516470489556940696433022586782325/20327808193901965981894666069475328}}","{44.30974307876068, 0.3627372954559668, 0.13157834551470934, 1627203/4832, Sqrt[1045103224837/4377490]/4, 1045103224837/70039840, 2210000695537774520748981/1092240750564696973676569, (-380301229235487870*Sqrt[3/1045103224837])/1045103224837, {1627203/4832, 1860197027/14496, 251938614777/4832, 318183366184871/14496, 45650718839513833/4832, 59873649463676336927/14496, 8830443740703092965937/4832, 11835844893895376414274791/14496, 1777206727842213092492528793/4832, 2418797807657089565609469060527/14496}, {0, 1045103224837/70044672, -63383538205914645/56409309184, 736666898512591506916327/1635418691862528, -43169372119228420629124700125/658528593256644608, 689836013893681908904507864961275177/38184121951393280950272, -105131654237036608847240249914193973527215/30750946211522055591952384, 751323893684718944843714152758345469866234387787/891531432564447435721883516928, -32216600955747104485504053950375909774796708040815405/179494995089642083725339214741504, 893226801884398950634986872288755362877722879673548092128717/20815675590555613165460138055142735872}}"
"{0.7626173611900313, 0.44161055287401124, 0.19501988040968987, 4935/1262, 5*Sqrt[2089655/17517822], 52241375/17517822, 1540075355700893/545832252378125, (-3081215028*Sqrt[11/2089655])/52241375, {4935/1262, 253675/13882, 1306065/13882, 7241155/13882, 3892515/1262, 268383235/13882, 1773313185/13882, 12281032675/13882, 88634186625/13882, 662930416195/13882}, {0, 52241375/17519084, -3851518785/5527271002, 700034252591315/27901664018096, 12555760785510555/4401487498854644, 13758623676682697387495/44437417788436485824, 4200319331067905629029285/14020005312251711277472, 350320958901487547425174850075/70772986816246638528678656, 56797076380792628047200952825875/5582219335131453613949528992, 10768031739118197723936889460974460015/112716172814974311372868889406464}}","{24.70559575879773, 0.303927203587152, 0.09237174508030613, 3712857/13882, Sqrt[1273281145177/192696042], 1273281145177/192696042, 6359538327670336989113137/1621244874663252550361329, 70918323018078984/(1273281145177*Sqrt[1273281145177]), {3712857/13882, 1084756393/13882, 339558666081/13882, 113173965607321/13882, 3640210864015707/1262, 14978882627203608433/13882, 5887540841192703091281/13882, 2412718245775900927270441/13882, 1022503872579298994722733817/13882, 444806847730048866336473434273/13882}, {0, 1273281145177/192709924, 8864790377259873/334399895621, 6359538327670336989113137/37137114808085776, 121631628591516195915320147505/32221089235365421402, 42001594369420749081546429263218853257/7156690572245484478441024, 2924743188291652905121119008549880236759043/12418647315488976941214786896, 307100204818543191977436589409219713672458996971617/1379165296268943823183549373522176, 7487254755906188420959856048471802336196328219884017105/598299145087671192294813512601088976, 2369846590099359878582806642889137815008651371487587327167710137/265778839427425647725971237821706149274624}}"
"{1.8522231622308327, 0.6248052960076579, 0.390381657919217, 71573/15085, Sqrt[499918334/6320615]/3, 499918334/56885535, 1577863450429486039/499836681338671112, (2474288320857*Sqrt[2/249959167])/249959167, {71573/15085, 472149/15085, 3846029/15085, 5118627/2155, 52037939/2155, 561038667/2155, 44116355309/15085, 510580741509/15085, 6042955122293/15085, 10394772355227/2155}, {0, 1999673336/227557225, 79177226267424/3432700739125, 12622907603435888312/51782290649700625, 1079248878901246430808072/781135854450733928125, 26429942504175719121978947056/2356686872877864261153125, 14330967918592442799823367018117712/177753107386812911897474453125, 243776503433198640518445124627651624184/383057946418581825139057446484375, 199727947655462872653014439297051659459592024/40449003852070147825558771061517578125, 24024712818300735215320620369044238533539343511584/610173223108478179948554061462992666015625}}","{64.17318057249845, 0.45103614355370025, 0.2034336027917941, 4758567/15085, Sqrt[2303118485113/12641230]/3, 2303118485113/113771070, 22521992692089469766205211/10608709512938400005245538, 1011566598780651243/(2303118485113*Sqrt[4606236970226]), {4758567/15085, 1806443279/15085, 771380452623/15085, 356023588621343/15085, 173672029065310647/15085, 88302212332001781959/15085, 46342000060610938970463/15085, 24922369257084992651449103/15085, 13659093232436754060025098567/15085, 7597187572919143512745940668439/15085}, {0, 4606236970226/227557225, 2023133197561302486/3432700739125, 45043985384178939532410422/51782290649700625, 59994492775039988950261087079478/781135854450733928125, 113041489717119500319710565900744687526/2356686872877864261153125, 1259094178856990767727066942132967798791300958/177753107386812911897474453125, 1165084026545385064316699583579654856267258660969274/383057946418581825139057446484375, 23943826523540034861741141587418083497786277931606775461606/40449003852070147825558771061517578125, 128490356899979534255024127906332783955019020711087363118598673134/610173223108478179948554061462992666015625}}"
"{0.5536844978247977, 0.3202009323315505, 0.10252863706599419, 85303/15796, Sqrt[1842007/154011]/2, 1842007/616044, 98153535804865243/37102343332315815, 828637697758/(2238038505*Sqrt[9210035]), {85303/15796, 507889/15796, 3262801/15796, 22286989/15796, 160150873/15796, 1201065229/15796, 849402731/1436, 75030646429/15796, 619475107513/15796, 476412847079/1436}, {0, 746012835/249513616, 1242956546637/1970658539168, 1472303037072978645/62257044569395456, 3586760674346445959265/245853069004542655744, 4440780514573817091120915735/15533980311983023160528896, 38846797767948458105356829530527/122687376504041916921857220608, 16728739448503069730183496950885001705/3875939598515692239395313313447936, 52203359310613733028679775951382318094665/7653042737269234326686046137402949632, 71505364735965452351891655574694806274117285835/967099704623238603394662278291335939096576}}","{8.980105851636477, 0.16273996153685377, 0.026484295081016646, 5355995/15796, Sqrt[50646564349/51337]/18, 50646564349/16633188, 8461380608307635756821/2565074480357397793801, (-20862019918284998*Sqrt[3/253232821745])/253232821745, {5355995/15796, 1864166935/15796, 663950912723/15796, 241433608460215/15796, 89471254572358475/15796, 33738036322898346655/15796, 12926715340019380062563/15796, 456881942746524782731925/1436, 1980020886943962823766207675/15796, 789495045000021999707321678575/15796}, {0, 759698465235/249513616, -93879089632282491/1970658539168, 1903810636869218045284725/62257044569395456, -434239904530839175153571049975/245853069004542655744, 7331567454278436142935354753938327655/15533980311983023160528896, -5695784170112654474302178923123944240623001/122687376504041916921857220608, 34607464657920153802772133896580855929123875554345/3875939598515692239395313313447936, -8494278252658406837403180393701222066201336955376563375/7653042737269234326686046137402949632, 180355164077132395099946078681300060922880867607840294351382075/967099704623238603394662278291335939096576}}"
"{0.7927755231624463, 0.37948125470034566, 0.1440060226689486, 82225/14936, Sqrt[973552423/55767290]/2, 973552423/223069160, 2927688654871741933/947804320329170929, -7174127969718/(973552423*Sqrt[973552423]), {82225/14936, 517843/14936, 3536317/14936, 25741843/14936, 197849365/14936, 1594547563/14936, 13397716237/14936, 116754330403/14936, 1050357945925/14936, 9714034214683/14936}, {0, 973552423/223084096, -3587063984859/1665992028928, 2927688654871741933/49766513888137216, -10760026637619900870915/185828162858304364544, 12767584018610206903223482963/11102117761806535955316736, -117475210088021767406602451182209/82910615445171210514305384448, 66113025130178533075937545753074881113/2476705904578154400483330444230656, -161804291561883629117265753623374252590675/4624009923847414265702377939378634752, 378354116735787264582952045700219713944715618303/552513697780679835780245735220474309246976}}","{24.823773875723152, 0.26215524503625465, 0.06872537250001871, 674365/1867, 4*Sqrt[15626009098/27883645], 250016145568/27883645, 1962165284911084399075/488344320661557547208, -6537108921012423/(62504036392*Sqrt[7813004549]), {674365/1867, 260321463/1867, 104245794298/1867, 42776383224465/1867, 17876688264907045/1867, 7580467709031157398/1867, 3253174356959948320528/1867, 1410161048684976393214335/1867, 616456191771584698122463555/1867, 271428243617178846469217297808/1867}, {0, 31252018196/3485689, -6537108921012423/6507781363, 3924330569822168798150/12150027804721, -1612983062902082733928465680/22684101911414107, 805793106391348605875187588990911/42351218268610137769, -385403368409995984341331285203338194323/79069724507495127214723, 191663316650069827166899476875593073026771940/147623175655493402509887841, -95313245002217494263944826269293108899471395194470/275612468948806182485960599147, 47906174248561832272312519802092862751681012159542748401/514568479527421142701288438607449}}"
"{1.308783640539407, 0.521903197277847, 0.2723829473288392, 24707/5142, Sqrt[166261537/1057538]/5, 166261537/26438450, 62323023115978497/27642898685602369, -252545523944/(166261537*Sqrt[166261537]), {24707/5142, 453149/15426, 1026959/5142, 22484189/15426, 19216509/1714, 1386103829/15426, 3827352799/5142, 97727963309/15426, 283618380167/5142, 7551900703109/15426}, {0, 166261537/26440164, -31568190493/16994415411, 2308260115406611/25891936012848, -8620622391623323085/224667565275483702, 30045742992301318978386337/18483849930344595130944, -746003657074639538706428927/1320054949192109835601584, 16479810610255624909887892993218817/488716023509699671775760834816, -134230289136779780191132023134366125/78530556027714866008467569144496, 368903588774638064501656660486083421148531/478582659667567218981381025826368512}}","{48.84980351340326, 0.38962214349435653, 0.15180541470113695, 4963967/15426, Sqrt[3740389934309/1057538]/15, 3740389934309/237946050, 37830438195628023900950505/13990516860680085335307481, -511925045076676556/(534341419187*Sqrt[3740389934309]), {4963967/15426, 1839839123/15426, 733038801455/15426, 306978765821651/15426, 133589156095639007/15426, 59942593180152532163/15426, 27564585678330876450815/15426, 12925799646174325429669811/15426, 6155947248387766821014710367/15426, 2967946362843202388956467831203/15426}, {0, 3740389934309/237961476, -895868828884183973/917698432194, 12610146065209341300316835/18875221353366192, -10063345308170510416189471888505/109188436723885079172, 514181652242635209674456210809972855309/13474726599221209850458176, -133148600697345626642139445272808567164295181/17321761043298865262763985248, 8275793000279603168952318310952510668755087888794705/3206465830247139546520766837227776, -1942887403450006990048604160217987252225646734996183961825/3091433868587023415289334326942229536, 16416663711142838051243532678306251388678565131227605148572679501/84779482412130530140894704582063702795264}}"
