"{1.271582024166497, 0.4248817595292464, 0.18052450958066835, 119435/16956, Sqrt[2574979571/7985805]/6, 2574979571/287488980, 16561549874782669749/6630519791067344041, 38753516501386/(2574979571*Sqrt[2574979571]), {119435/16956, 36783/628, 9269681/16956, 31381243/5652, 1018241345/16956, 3849442067/5652, 135802529801/16956, 60825524387/628, 20301533909105/16956, 85132079596387/5652}, {0, 2574979571/287505936, 19376758250693/2437475325408, 5520516624927556583/27553221078412032, 144065996642334057152105/350394312454165810944, 146679470497285232031008862151/23765143847891341961465856, 1284905248072217463477796691877581/67160296514140932383102509056, 1525294903835785552655825494064497546409/6832619926162641896927316861321216, 12896993239674696834945087626261163041060465/14481737933501719500537448087570317312, 1941144802397308406093995064239300174698395569859/218268754133737916312100417575859822526464}}","{37.826212499961805, 0.29227359425091565, 0.08542385389634888, 3754111/8478, Sqrt[1203837218183/7985805]/3, 1203837218183/71872245, 3248930085825855625336509/1449224047882583945821489, 90577537194164078/(1203837218183*Sqrt[1203837218183]), {3754111/8478, 300723178/1413, 462992814011/4239, 83427352874095/1413, 141041675699843963/4239, 27406019829904777573/1413, 49289394371759070965081/4239, 10083592542343147748986975/1413, 18938059395463974689650677503/4239, 4019057897451768843491081899993/1413}, {0, 1203837218183/71876484, 45288768597082039/304684415676, 1082976695275285208445503/1722076317400752, 245118447871364014178890905475/10949822264192681592, 11536562459785535178902337331005294883/371330372623302218147904, 1127297758081907973193708482663793401539983/524689816516726034242988352, 46078734635984136009599891892465756643851342044729/26689921586572819909872331489536, 4956301337389368652586791394054373023102650518225587035/28284644401370545899487203296035776, 21790311811366355934951606704610482686584334752988025093673287/213153080208728433898535564038925607936}}"
"{0.9417732086985495, 0.38630313876299155, 0.1492301150181391, 111204/17621, Sqrt[922662031/155241010], 922662031/155241010, 5497419350955618997/1702610446898089922, 4654390436919/(922662031*Sqrt[1845324062]), {111204/17621, 806518/17621, 6441606/17621, 55741810/17621, 516298254/17621, 5063065378/17621, 52051660446/17621, 556241560930/17621, 6135481572174/17621, 69462959267938/17621}, {0, 1845324062/310499641, 9308780873838/5471314174061, 10994838701911237994/96410027061128881, 129203383973799711739110/1698841086844152012101, 95514855782097530834502354362/29935278791280802605231721, 1939207329286862133357118024208598/527489547581159022706788155741, 1001209924861827087448493751114688339034/9294893317927603139116314092312161, 30901149712507706731591347877691011514461350/163785315155202294914368570620632588981, 11776252530234911250168227130306503035242421765562/2886061038349819638686088582906166850434201}}","{20.571935732977668, 0.22870821110688677, 0.05230744582771229, 6930143/17621, Sqrt[628005240514/77620505], 628005240514/77620505, 2090614871280553594153385/788781164226093973968392, -319828212048092361/(1256010481028*Sqrt[628005240514]), {6930143/17621, 2868106405/17621, 1236007357307/17621, 550454632998157/17621, 251989543053695243/17621, 118134167866221561325/17621, 56562291604226862443867/17621, 27603172166414961544278637/17621, 13708314648501601834072737323/17621, 6918895060750470116796329281645/17621}, {0, 2512020962056/310499641, -1279312848192369444/5471314174061, 16724918970244428753227080/96410027061128881, -16575320563909955527960759200420/1698841086844152012101, 157038615753589248198024885123357894856/29935278791280802605231721, -196055074240393678671220965134501370312614004/527489547581159022706788155741, 1728153983162838665214419793355804729652362176677320/9294893317927603139116314092312161, -2354211939322094283393382517426637240611839931616617019780/163785315155202294914368570620632588981, 20792139410202677198588549834945528841132908285087168547377277256/2886061038349819638686088582906166850434201}}"
"{0.8441402716397537, 0.3130953408867167, 0.09802869248496933, 21769/2528, Sqrt[65032981/559162]/4, 65032981/8946592, 270478401860128973/105732215443659025, (-393024477186*Sqrt[7/325164905])/325164905, {21769/2528, 1440819/17696, 14560843/17696, 154802115/17696, 1712558683/17696, 19557260739/17696, 32737747069/2528, 2742726668355/17696, 33412460669563/17696, 413203900981059/17696}, {0, 325164905/44735488, -196512238593/56545656832, 38639771694304139/285894840942592, -40966974214193337585/180685539475718144, 6800820146750786441990765/1827092175178461872128, -3717255434913913563642657669/329920644203653686624256, 1479603805496013266505771275846159/11676551439655711277005668352, -1967083700135718742691845032320425425/3689790254931204763533791199232, 366402194180267604133018413532902246131825/74622318115728685137707393213267968}}","{36.185011435020456, 0.26198140667762665, 0.068634257444788, 9329597/17696, Sqrt[1194736580843/3914134]/4, 1194736580843/62626144, 94828337237836720963221709/35684887440110556864766225, -9534753713139190422/(5973682904215*Sqrt[5973682904215]), {9329597/17696, 5256276169/17696, 3096686294651/17696, 1883064595343149/17696, 1172715651403806227/17696, 744325986691490657389/17696, 479920931390584340303651/17696, 313624738891702660164864349/17696, 207359774101605818646620345747/17696, 138517431635108387168395549581709/17696}, {0, 5973682904215/313148416, -4767376856569595211/2770737184768, 94828337237836720963221709/98061930443309056, -79617065800040311824059101094595/433825980281199263744, 2194598804793965858151854577130384375075/30707938188224408684855296, -5032417108293293028608888097041866028538806001/271703837089409568043599659008, 8859387265642172547780590895965068303558104893543647/1373734600324054776028439875944448, -40923975434497366650847625829698337705705211627735943285235/21270906551417664152024363039123832832, 1956809467682302014191989779288698473759240783369248618941829644335/3011279698671095878673785026722682766360576}}"
"{1.083191306013736, 0.36742808206707345, 0.13500339549148807, 1027/128, Sqrt[21784863/39166]/8, 21784863/2506624, 139724145793557/52731139547641, (98991938*Sqrt[51/7261621])/7261621, {1027/128, 476975/6528, 4743383/6528, 50466403/6528, 189375029/2176, 131841745/128, 83289155743/6528, 1075500218963/6528, 14418210204287/6528, 199808719131715/6528}, {0, 7261621/835584, 49495969/53477376, 913229711069/4563402752, 38932322644835/146028888064, 1651228822076324441/224300372066304, 345119108230056222419/14355223812243456, 1315530630157614520935547/3674937295934324736, 108277870339153515482296825/58798996734949195776, 417354381044168431099561647487/20070057552195992158208}}","{23.512194391972347, 0.21486780752852105, 0.04616817471211357, 4986799/9792, Sqrt[1148059127327/665822]/12, 1148059127327/95878368, 3165589069553384237856957/1318039759838832798164929, -539851316605803682/(1148059127327*Sqrt[1148059127327]), {4986799/9792, 2656885559/9792, 733434073037/4896, 833030812544021/9792, 241973985266944787/4896, 286464080978921765189/9792, 86135928130330969754867/4896, 105026853388348814597154941/9792, 32403684317482184911954868987/4896, 40423825628924033815761170622869/9792}, {0, 1148059127327/95883264, -269925658302901841/469444460544, 1055196356517794745952319/3064533438431232, -789208884604337172514293177905/22505933571838967808, 12205650454073879571007421595569752027/881512406141788691103744, -2879319608183713796610911924698533234639377/1438628246823399143881310208, 55124917536432088130614684250468267125711570568057/84522286757368346501314737340416, -11859299962394570205354030236954857138637812975401720305/103455278991018856117609238504669184, 30210456814003203943418757107114863069735961845420322605612703/900474748337828123647670811944640577536}}"
"{1.4760562056942745, 0.4315430618227163, 0.18622941420732472, 150079/18935, Sqrt[2097177547/179257645], 2097177547/179257645, 16941660165110604121/8796307327281874418, 30494046285429/(2097177547*Sqrt[4194355094]), {150079/18935, 1411041/18935, 14865463/18935, 33721413/3787, 2007612199/18935, 24719611881/18935, 311918897863/18935, 802197942405/3787, 52370521463719/18935, 692552912210121/18935}, {0, 4194355094/358534225, 60988092570858/6788845550375, 33883320330221208242/128546790496350625, 988506051279250986557946/2434033478048399084375, 72532501498294886134306474834/9217684781369287332528125, 14366977729180769479885761961152114/872684306676137278207100234375, 655590116797442081146766259413929041854/2360611049558951337550206133984375, 208253261453569859991143436148683001387093962/312887191563791205035592072028958984375, 64446254193003039200878857408867550585717289688266/5924518972260386467348935883868338369140625}}","{36.16233467238227, 0.2689287413325601, 0.07232266791471503, 9467762/18935, 4*Sqrt[202579823183/179257645], 3241277170928/179257645, 19325162361630324912991723/10505877698779019328381184, 2591155116204003/(12965108683712*Sqrt[405159646366]), {9467762/18935, 1015274060/3787, 2880637615598/18935, 1708549702786228/18935, 1048289228200481462/18935, 132024365177368656284/3787, 424178172449435091736478/18935, 276975548411422088388862948/18935, 183225857950785956211452154182/18935, 24504219713933951376679890737228/3787}, {0, 6482554341856/358534225, 5182310232408006/6788845550375, 77300649446521299651966892/128546790496350625, 285691538276396099380094676078/2434033478048399084375, 230086152624965057929300068858357391916/9217684781369287332528125, -55747418995002534157306508723807700218946402/872684306676137278207100234375, 2729001367767828781411186108860538406060515791936004/2360611049558951337550206133984375, -3395749453351957563045627315954827652797876662432795343634/312887191563791205035592072028958984375, 338929745388303806683647816169809787250855185515419444372152851484/5924518972260386467348935883868338369140625}}"
"{1.3664583045135004, 0.44782273583504306, 0.20054520273078277, 121400/17817, Sqrt[21731333/2334027], 21731333/2334027, 5797738317779534589/2183687856216654736, 20636372050343/(2955461288*Sqrt[738865322]), {121400/17817, 993064/17817, 9156974/17817, 92254612/17817, 994176590/17817, 11294615884/17817, 133931179094/17817, 1645951237492/17817, 20852204759870/17817, 271148125685404/17817}, {0, 2955461288/317445489, 41272744100686/5655926277513, 7730317757039379452/33590546162149707, 777379644474065216585390/1795448282913063988857, 278532240899701534222286728588/31989502056662061089465169, 5289898655894494351904706442498162/189985652714515980810333638691, 4238979899172947338558992060989964765716/10154923123243593690293143321672641, 338595877974992971202007299289563392296255070/180930265286831108779952934562241444697, 8210518895538793836042556802746535632176053324732/358181615179496651681380159455050646685161}}","{47.811641162027435, 0.33309491980562733, 0.1109522256003173, 7677719/17817, Sqrt[3269987352127/39678459]/2, 3269987352127/158713836, 46655578942654403529219459/21385634566141097382848258, (-686432924904925571*Sqrt[2/3269987352127])/3269987352127, {7677719/17817, 3675553895/17817, 1891574738177/17817, 1024918851365363/17817, 576783892617977489/17817, 334102520419955308955/17817, 197996208404828098866377/17817, 119545568487512353191086003/17817, 73320143786842383477074119649/17817, 45580233509804909342682630016715/17817}, {0, 6539974704254/317445489, -2745731699619702284/5655926277513, 31103719295102935686146306/33590546162149707, -117273578253651763876572822254260/1795448282913063988857, 1907114661898687669774004038884341611534/31989502056662061089465169, -1436428702859117059088141290762451666153513828/189985652714515980810333638691, 48061005338002917301214217860011136782027472873966678/10154923123243593690293143321672641, -155050767750969155614565809769917219402131334790070278344100/180930265286831108779952934562241444697, 153391974403924943161866729048460718787944716475570815525166190446/358181615179496651681380159455050646685161}}"
"{0.926144915321869, 0.350373670192584, 0.12276170876422161, 148501/19684, Sqrt[2707070819/14763]/162, 2707070819/387440172, 19561054566111576149/7328232419081330761, -59752600793370/(2707070819*Sqrt[2707070819]), {148501/19684, 1257855/19684, 11410423/19684, 108639771/19684, 1073752711/19684, 10935617235/19684, 114136144783/19684, 1215627070011/19684, 13168386439351/19684, 144707010974115/19684}, {0, 2707070819/387459856, -29876300396685/3813379902752, 19561054566111576149/150125140011540736, -255003103228651378709985/738765813996791961856, 195487404853901741350181219159/58167465130851411908694016, -7469403775862936702954741697170655/572484191817839596005366505472, 330411888441565505136294457308339097487/3219651094783529887934181226774528, -26962625879816374401922825597700858593198665/55453660631004127024834370359351083008, 30260386212164753909349607801345481278604250953099/8732398846885481890854717969227733743435776}}","{26.32868788158063, 0.231546301931375, 0.05361368993809547, 1380921/2812, Sqrt[715631325317/2109]/162, 715631325317/55348596, 1571140282174542812521061/512128193774965885150489, (-222597162940279398*Sqrt[7/715631325317])/715631325317, {1380921/2812, 5001504617/19684, 382563988275/2812, 1467832422882605/19684, 818349661125541077/19684, 462269726654486269877/19684, 37702463952084415913115/2812, 152030549285622435871154765/19684, 12608711285693732065225894611/2812, 51593325723024684023851241886437/19684}, {0, 715631325317/55351408, -111298581470139699/77824079648, 224448611739220401788723/437682623940352, -33269498203225466641057806735/307690884630067456, 107329916474746210712801085064867217/3460907070318998745088, -5507310642162490445738062566215351086647/695147905838358890799104, 60329529121165509461432515936088269086052448543/27366582757044512812979126272, -5779273708220636658160923605820258283886183559264135/9619353839101146253762162884608, 36425016834875878932342326641735307740469516538787626593117/216396983964419386124633616252141568}}"
"{1.0639249073559802, 0.37187180577435774, 0.13828863992988166, 69457/9028, Sqrt[667105459/81500270], 667105459/81500270, 947471446809924469/445029693427600681, 2723601950598/(667105459*Sqrt[667105459]), {69457/9028, 608261/9028, 79055/122, 60187655/9028, 325202951/4514, 7291295531/9028, 42043909325/4514, 991957033175/9028, 5961163253291/4514, 145580857307651/9028}, {0, 667105459/81504784, 1361800975299/367912594976, 947471446809924469/6643029814886656, 2094518575573296335775/14993318292199182592, 1808111056978801340993374279/541438710167896881762304, 12772870538588618882423858573169/2444054337697886524275040256, 4115041169858040048157268022274427689/44129845121473039082310126862336, 10174454113416556512545836015045878338775/49800530219582324604386978164146176, 10587598182050254933027415578687507013069212699/3596793494579113812227245110927293415424}}","{28.05441856755733, 0.2405401213150931, 0.0578595499622797, 8754831/18056, Sqrt[886903824731/16300054]/2, 886903824731/65200216, 42492170625108487791796141/19664959858061909180559025, -3106280879070350442/(4434519123655*Sqrt[4434519123655]), {8754831/18056, 4490561861/18056, 2405982155799/18056, 1333170296136749/18056, 758291727136136751/18056, 440334531721688679941/18056, 260027774537025393728439/18056, 155707780241535535948416029/18056, 94350500939530704772661225151/18056, 57761330852626282302156670709621/18056}, {0, 4434519123655/326019136, -1553140439535175221/2943300759808, 42492170625108487791796141/106288477038186496, -17800552277708087387268373861485/479786185350373842944, 579693553784512085079822219011531242675/34652077450745400432787456, -754969305914288875889166512641495590756439791/312838955225329475107205152768, 9602427063627261376742992010557607163053112365608921/11297240351097098005071392476758016, -3971054278568150532207021041177852480674503728908299422685/25497871472426150197446132820042842112, 177092367867686735528525736906592677055621130994841430185011972895/3683116538449012543720698993589548457394176}}"
"{0.943559805961459, 0.3610318826709106, 0.13034402030490214, 67757/9360, Sqrt[598378871/2433470]/6, 598378871/87604920, 1036517065423192077/358057273259234641, 666857000266/(598378871*Sqrt[598378871]), {67757/9360, 277211/4680, 4946639/9360, 4728829/936, 478407707/9360, 2535711131/4680, 55870314959/9360, 4887467461/72, 7418321358467/9360, 3405301707227/360}, {0, 598378871/87609600, 333428500133/410012928000, 345505688474397359/2558480670720000, 170645201010051118157/17960534308454400000, 517034088368675540272038311/134488480901706547200000, -337596152614118799951194860747/1049010151033311068160000000, 7782476814905394552070714652465415833/58912410082030749587865600000000, -2784792535108860066057051479991470707363/68927519795975977017802752000000000, 2930571842418332940184887987569178996552923351/573476964702520128788118896640000000000}}","{21.255033642760303, 0.21266861020431846, 0.04522793776623635, 2199383/4680, Sqrt[218768764211/2433470]/3, 218768764211/21901230, 156980630338520465699637/47859772194408114452521, -80644938009429926/(218768764211*Sqrt[218768764211]), {2199383/4680, 432141397/1872, 1095940868317/9360, 113933257942315/1872, 302001376295380441/9360, 32552944866894141163/1872, 88979084458544380529017/9360, 9850969256946417925302931/1872, 27571158240206858574731989801/9360, 3117828713084889206167683484699/1872}, {0, 218768764211/21902400, -40322469004714963/51251616000, 52326876779506821899879/159905041920000, -31739875040548630930276464607/561266697139200000, 35727676891933059293815268326968731/2101382514089164800000, -32264006194320080170688241912147773426923/8195391804947742720000000, 258220773225505848827964808450579666811721228713/230126601882932615577600000000, -40140887205526520147870034841010887864897319656243447/134624062101515580112896000000000, 48399868794718489083748709226232039165706370426473835458051/560036098342304813269647360000000000}}"
"{1.3725296954898634, 0.3906855407015605, 0.15263519171327067, 195410/21731, 2*Sqrt[728514623/236107315], 2914058492/236107315, 20067295763761062133/8491736894797314064, 4071188281641/(5828116984*Sqrt[1457029246]), {195410/21731, 2025364/21731, 23053082/21731, 280643932/21731, 3596754050/21731, 48032735524/21731, 663590219402/21731, 9432714864172/21731, 137364951929810/21731, 2042125005335284/21731}, {0, 5828116984/472236361, 8142376563282/10262168360891, 80269183055044248532/223007180650522321, 759415507090135596177450/4846169042716500557651, 1545745404725737562026530189124/105312099467272273618313881, 29681782951014536364291892797708282/2288537233523293777999578948011, 36022996217554878169524630814862461033732/49732202621694697089708850119227041, 920225514600165882006216241820799768536373930/1080730495172047462456463021940922827971, 940243805026409147003902732572045475576217029061764/23485354390583763406641397929798193974637801}}","{37.54834574739373, 0.26095466012248936, 0.06809733463964393, 386526/701, Sqrt[157688220167/7616365], 157688220167/7616365, 90318699717536730400685/49731149558872531015778, (-2002934515077642*Sqrt[62/157688220167])/157688220167, {386526/701, 7056846290/21731, 4370924159340/21731, 2810389667893358/21731, 1857600860539630836/21731, 1253571129931083049070/21731, 859619693626258759481700/21731, 597048923178096808109863358/21731, 13517611937464233757877163276/701, 296711211651700323548074199593550/21731}, {0, 315376440334/15233431, -8011738060310568/10678635131, 5827012885002369703270/7485723226831, -308713010760696968945435280/5247491982008531, 135104111400119011869174316580494/3678491879387980231, -11041029051872011571499960010087795368/2578622807450974141931, 3591827571732590043123544429905338227237750/1807614588023132873493631, -389310470521585177840651792046580152481785985600/1267137826204216144319035331, 104993189924757160756319334698837140145105335847281054/888263616169155517167643767031}}"
