"{1.4495511422833944, 0.3897444131982135, 0.15190070761921978, 257349/26968, Sqrt[10059784159/181811514]/2, 10059784159/727246056, 271273579008958949629/101199257325667337281, 493134434636466/(10059784159*Sqrt[10059784159]), {257349/26968, 2828845/26968, 34792437/26968, 467166685/26968, 6710578509/26968, 101475614725/26968, 1595575735797/26968, 25846800312205/26968, 428400417491229/26968, 7228475185691605/26968}, {0, 10059784159/727273024, 246567217318233/9806549455616, 271273579008958949629/528926051438104576, 7595661376199010594343065/3566019438795701051392, 10595472072324670428969673930459/384673648901769863815757824, 841620649184804382592113588887714763/5186939481791464843691678498816, 493405367346345315539524207053982022333689/279762767889904447809354371512139776, 11651300564533928666922104269440747430221396825/943080290556867893565333586367423184896, 25278991152939228427906608089002807268427879673593559/203463914205900906829359329257253347602202624}}","{39.42119146850765, 0.2535385297952159, 0.06428178609071958, 2067286/3371, Sqrt[732557451386/30301919], 732557451386/30301919, 997163088698213443703812/402480314685863814990747, (72920983749233216*Sqrt[3/366278725693])/366278725693, {2067286/3371, 5397069653/13484, 1869232520879/6742, 2733058127131145/13484, 1046823403790631917/6742, 1667901266510173146053/13484, 686068499520491379261719/6742, 1158705987676786657034560385/13484, 499742793208009801209093621857/6742, 877276069848178319783012312341853/13484}, {0, 1098836177079/45454564, 82036106717887368/38306833811, 747872316523660082777859/516529347107524, 123103726704597256116499447080/435305107274865851, 749814160559381353164763655808336579/5869654066494291134884, 174517964480814671390208086602543740891798/4946650964538063853923491, 932647594575005561408446195276934369941869925299/66700641605831253006304352644, 255756651337149219048280602606610740161329623982648860/56211965713314288471062993190731, 1314523819328267978457690159376139259473407371608849966182179/757962145678329865743813400183816804}}"
"{0.8556784700912765, 0.28151832559117446, 0.07925256764365851, 41881/3879, Sqrt[60814829/731407]/3, 60814829/6582663, 283058507984301777/118350189641575712, (44710602967*Sqrt[7/60814829])/121629658, {41881/3879, 3416129/27153, 42395263/27153, 554083385/27153, 7553158567/27153, 106531063409/27153, 220635448489/3879, 22896773543465/27153, 345735488134807/27153, 5301006555510689/27153}, {0, 973037264/105326487, 1430739294944/408561443073, 107831812565448296/528269945893389, 463571051442237736000/6147477360361367793, 147934718994551215467623464/23846064680841745669047, 4908073425936756805983477824/4404708804618339592868253, 80118646311159035373351370381302968/358803174515405324895455021127, 14042805816151631718332234529486881600/1391797513945257255269470026951633, 5367902047874934502994806881644360010857096/599864728510405877021141581616153823}}","{17.96071474400575, 0.16265910275917228, 0.026457983710418968, 877739/1293, Sqrt[71341064529/1462814]/2, 71341064529/5851256, 963426742341527222615/484718808393423046842, (-1041442533179861*Sqrt[2/10191580647])/71341064529, {877739/1293, 1834823465/3879, 3053610907675/9051, 952742188006637/3879, 1647444892103732563/9051, 3719267550861260668475/27153, 135058774325259593458405/1293, 725188229259634064071027/9, 568278670851637470590261184403/9051, 191469960379556496421665134174285/3879}, {0, 6794387098/557283, -4165770132719444/15131905299, 1926853484683054445230/6521851183869, -34357577389309016567829140/2810917860247539, 308420119018592283862218991781338/32710651139700611343, -1190646178631657435449547741227115764/2014041520172994784119, 911209139851223635404190382057133291327650/2604155685583682255865867, -2172445972516314331098016558855402100566386270740/70710639330653724293525886651, 145377177145044901125006096303930398384315499202154602/10158761850503918390169885715527}}"
"{1.8006627763384586, 0.4073879153710918, 0.16596491359040386, 71662/6605, Sqrt[3409083874/174497495], 3409083874/174497495, 7534734357739125118/2905463214991711969, (21624347940537*Sqrt[2/1704541937])/1704541937, {71662/6605, 362617/2642, 25766939/13210, 399906227/13210, 6637862819/13210, 23206463299/2642, 2111834466839/13210, 39682852320707/13210, 765029842176539/13210, 3012089037550411/2642}, {0, 1704541937/87252050, 21624347940537/576299790250, 3767367178869562559/3806460114601250, 120150223708282886197281/25141669056941256250, 2483853517645542819925965007/33212144824219399506250, 611048076427926983697561660900621/1096831082819845668693906250, 51863572778507990650564765010168503631/7244569302025080641723250781250, 3169379218547828630478786311883463862526057/47850380239875657638582071410156250, 249802117164685794261766385172960591191319101843/316051761484378718702834581664082031250}}","{72.59824763024265, 0.32553673395237825, 0.1059741651523815, 9049591/13210, Sqrt[8678436070749/174497495], 8678436070749/174497495, 45863087323816521039144499/25105084211359114044473667, (724865471750871528*Sqrt[3/2892812023583])/2892812023583, {9049591/13210, 6856437043/13210, 2817268520624/6605, 4921429395322129/13210, 2245424579076690758/6605, 4226231683471405968313/13210, 2032260915161258968638794/6605, 3970055915098695589440211849/13210, 1960925061526617300470584689158/6605, 3907128494237444992291190661583033/13210}, {0, 8678436070749/174504100, 815473655719730469/288149895125, 137589261971449563117433497/30451680916810000, 10898291883395439929161089927969/25141669056941256250, 512923283056084663873204365463837995249/1062788634375020784200000, 519238084538345226851241229838585421440272407/8774648662558765349551250000, 51906876237867826456669243006862519863201572988194993/927304870659210322140576100000000, 3022184512817495329180387712625701018800325020609328154969/382803041919005261108656571281250000, 1105093155548580416589097691780835351966062384716870389653150073741/161818501880001903975851305812010000000000}}"
"{1.738295722655533, 0.42419623184111915, 0.1799424431082045, 129728/13429, Sqrt[6056404638/360662653], 6056404638/360662653, 11559592116673482881/3056669761598992587, 55053428999860/(1009400773*Sqrt[3028202319]), {129728/13429, 1478707/13429, 19557308/13429, 292921615/13429, 4829195708/13429, 85355592007/13429, 121843207916/1033, 2338427861995/1033, 597192782338748/13429, 917351175570739/1033}, {0, 3028202319/180338041, 165160286999580/2421759552589, 34678776350020448643/32521809031717681, 3909360452724598922421180/436735373486936738149, 637311512561695237058672749059/5864919330556073456602921, 87398170181152864816904295488865180/78760001690037510448720626109, 13548283195055503781013846896639469279603/1057668062695513727815869288017761, 1981030969179680493626386842675424801376460540/14203424413938053850839308668790512469, 304247978356182939492188584933449509645518195416099/190737786454774125162921076113187791946201}}","{38.716221218093146, 0.2500228455186919, 0.06251142328126368, 8317202/13429, Sqrt[8648239558330/360662653], 8648239558330/360662653, 54668467013014790127186557/18698011864565968368097225, 360904344038305656/(227585251535*Sqrt[4324119779165]), {8317202/13429, 5473227261/13429, 3826704683582/13429, 2833825840830105/13429, 2210437506740432822/13429, 1803506287117358067921/13429, 1527954452797527003930182/13429, 1334920707950418657639671385/13429, 1195419875175651100182766336502/13429, 83977590740668423833088344257637/1033}, {0, 4324119779165/180338041, 6857182536727807464/2421759552589, 54668467013014790127186557/32521809031717681, 191375897434390431386002038258420/436735373486936738149, 1063031458665548959379033929006175027465/5864919330556073456602921, 4734590729621516960157099525553374375545963424/78760001690037510448720626109, 24228128745270293490511759295958179400608949818837477/1057668062695513727815869288017761, 116555579760536236653252195636784399150766191510768876254060/14203424413938053850839308668790512469, 586792891122403164712455289608825233860308834431908340672784050465/190737786454774125162921076113187791946201}}"
"{1.1615159189538355, 0.3426376383819574, 0.11740055123596499, 285599/28867, 4*Sqrt[299239195/416637411], 4787827120/416637411, 55299931689421467911/22923288531007494400, 25461938005257/(3830261696*Sqrt[598478390]), {285599/28867, 3157323/28867, 38106641/28867, 492685935/28867, 6722211569/28867, 95712651303/28867, 1410801102521/28867, 21406438317615/28867, 332998234506209/28867, 5294742505334583/28867}, {0, 9575654240/833303689, 254619380052570/24054977590363, 221199726757685871644/694395038101008721, 13496658579832107457528170/20045101564861818749107, 7876558090388166862191597482180/578641946872866121830471769, 757742174305124884333817676204496770/16703657080379026338880228555723, 362569691894996610334885691774982195266204/482184468939301353324455557718055841, 47154756840747714674918116244510220965650778490/13919219064870812166417058584647117962147, 19475639687583040189725310400221132070850681570847220/401806096745625734807961230163008354213297449}}","{18.758556311989565, 0.17049057948003907, 0.029067037691439517, 18629461/28867, 8*Sqrt[26269698238/138879137], 1681260687232/138879137, 1302551925574187735572249/605708035378246484533248, 24445951619386775/(3362521374464*Sqrt[39404547357]), {18629461/28867, 12372064339/28867, 8436819116053/28867, 5893185706270555/28867, 4205961719585284261/28867, 3059620187593062461899/28867, 2263492472885247683759173/28867, 1699518386360940376121788315/28867, 1292841992724657781978544863141/28867, 994908828439856813865556918670059/28867}, {0, 10087564123392/833303689, 1173405677730565200/24054977590363, 218828723496463539576137832/694395038101008721, 44262266330131052437394151762600/20045101564861818749107, 6607437786768944619164034039830049252672/578641946872866121830471769, 1509724251767268894344125109283219617444597520/16703657080379026338880228555723, 232599899892588911855888829691795286115216976399291992/482184468939301353324455557718055841, 45707028654021475764124835872928443791310844458438038290040/13919219064870812166417058584647117962147, 8829485532340291024610685470656285569033699809929926268124060843952/401806096745625734807961230163008354213297449}}"
"{0.8436369610970319, 0.29452768019432785, 0.08674655440065226, 48150/4951, 2*Sqrt[60332518/29413891], 241330072/29413891, 114220083707656539/45500159102754050, (307325958573*Sqrt[3/150831295])/603325180, {48150/4951, 1526680/14853, 5747582/4951, 205509304/14853, 853519270/4951, 33113132200/14853, 147325873062/4951, 6061784654584/14853, 28373289348230/4951, 1220102196168520/14853}, {0, 603325180/73537203, 204883972382/121360897351, 304586889887084104/1802573408354403, 338889220442530819270/2974846981587549751, 219090525848059704634673200/44185402217519876451603, 481020527275721001634763544462/72920642126313636103962151, 192787148890613346180958786118362984/1083090297502136437052149828803, 655272259911731359518404703627349297430/1787460020977692499948397934134551, 192364851758346097435716163297545685309599520/26549143691581666701733554515700486003}}","{15.790263628492086, 0.1555492233083393, 0.02419556087182761, 19386431/29706, Sqrt[9093201216557/882416730], 9093201216557/882416730, 259603390728676054105882809/82686308364793704810934249, -16220942528140628516/(9093201216557*Sqrt[9093201216557]), {19386431/29706, 12957884203/29706, 8837598657341/29706, 6132531707948263/29706, 4319771998810784381/29706, 3083185616046917769103/29706, 2226357592110763293520661/29706, 1624365746586341281925539303/29706, 1196129746784907519095177574221/29706, 888075511325288468869021699613503/29706}, {0, 9093201216557/882446436, -4055235632035157129/6553488456954, 86534463576225351368627603/259570570803034032, -154096473410874642137821154351885/2891551266103098357972, 11901964034822338704860856672189488469157/687171375286869118575329856, -6569072865477242659406747229894575199229839953/1701092739522644503033229058528, 664231847533363300535674863654762699716740801853306609/606391931043116131285261228951593216, -309456745110348373572044110961072264399214463224743375248085/1125842418972925487247498129202251754656, 4471379823508720505826377442227973267713334908451482334238598512373/59456488707572843598531874535257049997886464}}"
"{1.7792457388879543, 0.372939793506171, 0.13908408958042548, 408122/31903, Sqrt[11582807954/508884753], 11582807954/508884753, 234181692910809739763/67080720049622833058, 893592643383123/(23165615908*Sqrt[5791403977]), {408122/31903, 5947064/31903, 96412358/31903, 1714941320/31903, 32869809662/31903, 666220697984/31903, 14053318451558/31903, 304858772509400/31903, 6745016321631182/31903, 151365436855029104/31903}, {0, 23165615908/1017801409, 1787185286766246/32470918351327, 1873453543286477918104/1035919708162385281, 180413543697123629916505470/33048946449504577619743, 204131304483452286175817180377048/1054360538578544539802660929, 16054866593603961693866719372570988766/33637264262271306453324291617887, 24775898749757150835216699189691348286288584/1073129641759241489780404875485448961, 1261213909991393651675053957557166516088172223710/34236054961045081248464256742612278202783, 3190374309563583553758083901880263603983531306604890488/1092232861422221227069755182859559511503386049}}","{59.57188824268964, 0.2757668594250788, 0.07604736075717117, 24991294/31903, 2*Sqrt[1978958918437/169628251], 7915835673748/169628251, 344090630199752394400607833/93990681620672179644551256, (3662714721098545821*Sqrt[3/3957917836874])/7915835673748, {24991294/31903, 21065723908/31903, 18963842132284/31903, 18154792724765176/31903, 18388148771594230084/31903, 19570180630291206234088/31903, 21714193525112545531277524/31903, 24921125791789955139053908936/31903, 29375958627819971920494883246084/31903, 35354716969639763452774444627806568/31903}, {0, 47495014042488/1017801409, 131857729959547649556/32470918351327, 8258175124794057465614587992/1035919708162385281, 31217752519746019129127014782987060/33048946449504577619743, 2029228994679296349198296230591187817815208/1054360538578544539802660929, 6550754296192286361620803327985592437779268886516/33637264262271306453324291617887, 557227565092700578520428769807742671816989281102463500792/1073129641759241489780404875485448961, 1173488754465669877353181347988175059749363751308089074159783860/34236054961045081248464256742612278202783, 162136158956293472338469035917879058689292553942511703373714079911936328/1092232861422221227069755182859559511503386049}}"
"{1.4467186462940531, 0.3545780958134654, 0.12572562603070303, 341837/29707, 4*Sqrt[459089485/441238071], 7345431760/441238071, 125380112453798855393/53955367740816697600, -40899315756591/(29381727040*Sqrt[918178970]), {341837/29707, 4428027/29707, 62241359/29707, 928578639/29707, 14491500887/29707, 234251826927/29707, 3895761020759/29707, 66343960993599/29707, 1153090947194807/29707, 20404371010811727/29707}, {0, 14690863520/882505849, -81798631513182/26216601256243, 501520449815195421572/778816573519210801, -11199673880609923796171310/23136303949535195265307, 24467476832701282529650734861500/687310181428842045746475049, -951922854678805037027031890803422582/20417923559706610652990534280643, 1454956557783202034656334433590614049328452/606555255188204282668389801875061601, -69852537525933630530363914926935533902102914910/18018936965875984625229855844302454980907, 96491791848580108280119303824905108655044786803698380/535288560445277875261703327566693030117804249}}","{45.21729891087411, 0.24711487748151223, 0.0610657626727028, 21997110/29707, 2*Sqrt[3693383733917/441238071], 14773534935668/441238071, 267071005562216105587525001/109128667247701448449303112, -13280117584504553025/(7386767467834*Sqrt[7386767467834]), {21997110/29707, 283324468/487, 14149950148320/29707, 11927696991722056/29707, 10274806673614030320/29707, 9003801195644971857328/29707, 131202576092497772713080/487, 7202534498306346605448215656/29707, 6553393440219074488410685436640/29707, 6022021353453048708741199065887008/29707}, {0, 29547069871336/882505849, -106240940676036424200/26216601256243, 2136568044497728844700200008/778816573519210801, -13910993603678283920692477829458080/23136303949535195265307, 199736197818553254261117855155106333360496/687310181428842045746475049, -1681641169659386222697806716589567735694465721800/20417923559706610652990534280643, 21248205102096215045126536006156772106000777093961646008/606555255188204282668389801875061601, -205716711488108157899272464336920520269689359917587418873975280/18018936965875984625229855844302454980907, 2463298689303186445305991753233178381763859099864314784243430806408256/535288560445277875261703327566693030117804249}}"
"{1.240923545634617, 0.33388853612161223, 0.11148155455343316, 302713/27195, Sqrt[5107627243/7546335]/7, 5107627243/369770415, 107882859619583413131/52175712106871562098, (-75425954458369*Sqrt[2/5107627243])/5107627243, {302713/27195, 535027/3885, 49642927/27195, 689316217/27195, 1413293209/3885, 145566892129/27195, 2184719826007/27195, 4761770906911/3885, 515776571418463/27195, 8080634241945169/27195}, {0, 10215254486/739568025, -301703817833476/20112552439875, 71921906413055608754/182320287867466875, -14503201644306457446384428/14874600685667284996875, 1254411893821687813485273274406/80902953129344363098003125, -217447363160590755368990353599169996/3666926350587533257416991640625, 31916424230828551934164114797440797393034/42738026616097700115195037571484375, -30247125923167516399054179297392182157018226076/8135824436773438682429103327295623046875, 1006785106617271370815741104482607609974176178208926/24583749506450407218739940553978274306640625}}","{50.78211990839793, 0.2639576613661729, 0.06967364699389919, 6607088/9065, Sqrt[4562091751029/2515445]/7, 4562091751029/123256805, 8964939563107449871604281/4625040254401521627235298, -903206891271082763/(1520697250343*Sqrt[3041394500686]), {6607088/9065, 5151131422/9065, 4221532049578/9065, 3587596662239234/9065, 3130937540558375098/9065, 2787209172716617050522/9065, 2519406457849414565935858/9065, 2305071748238463628680682114/9065, 2129880944312394769690628834698/9065, 1984279027365399441150392619519722/9065}, {0, 3041394500686/82174225, -1806413782542165526/744909349625, 17929879126214899743208562/6752603254350625, -24583391063175006485170848664678/61212348500688415625, 28184402001456723649041757404362233506/110977987831748097528125, -294230253279967728106658303293155511302549838/5030077298473982520462265625, 186876630523521452155552068319960428254057575964734/6513950101523807363998633984375, -3435196109887573279873625325571840780125469026888738400726/413342703692193196282533319478515625, 13441132792451028600191852523775305906664271430323800612040411834/3746951608969731324301164541072744140625}}"
"{1.4884652976007395, 0.3568229235399442, 0.12732259876359286, 345431/29548, (55*Sqrt[5022131/494929])/42, 15191946275/873054756, 996798399325522777/381479721690060125, 959467929175098/(835557045125*Sqrt[5022131]), {345431/29548, 4552407/29548, 66340091/29548, 1048268199/29548, 17646528731/29548, 311887890807/29548, 5722296948251/29548, 108066905639559/29548, 2087607562894811/29548, 41061209217789207/29548}, {0, 15191946275/873084304, 479733964587549/12898947507296, 603063031591941280085/762276201891164416, 21276557223282715612075185/5630934303370031540992, 34747731058586546673182007420695/665531387183910767892926464, 3530270030299139883332811579629679759/9832560714255097684850095579136, 2416903850932343067003682294332803633436905/581065007969619252783901248344621056, 73671386771872290526596248547465780355480505625/2146163606935788710157339260760857870336, 187096262832041407457213551782423156805289548351946315/507318738061909478461832483815694626821505024}}","{34.4757460709889, 0.21292249619602072, 0.04533598938634446, 5617443/7387, (4*Sqrt[357639729011/494929])/21, 5722235664176/218263689, 2252739288585534723281107/1023249406136492120304968, 38620209454006713/(715279458022*Sqrt[357639729011]), {5617443/7387, 4465442639/7387, 3693112038915/7387, 3162031902994565/7387, 2789609816624999913/7387, 2525283551870067757799/7387, 2337307781759167969827795/7387, 2205272000997491243536770905/7387, 2115774405428332566094836398493/7387, 2059865485166530464666579207103259/7387}, {0, 1430558916044/54567769, 154480837816026852/403092109603, 4505478577171069446562214/2977641413637361, 1699052539350050662355741603580/21995837122539185707, 18914380138956133708344859135180589774/162483248824196964817609, 14222337962806805303001182334172251342511272/1200263759064342979107677683, 93124583887997460777062651793845307176056305731294/8866348388208301586668415044321, 106133011684217276788674926028857467686975079656797922660/65495715543694723820719581932399227, 505555551994690954529903013014182436182980766178166659856231854/483816850721272924863655551734633089849}}"
