"{1.1252597285052504, 1.7683215823985086, 3.126961218776365, 2017/5605, 2*Sqrt[397529/3926863], 1590116/3926863, 633870132935/142448951744, 18127380411/(12720928*Sqrt[795058]), {2017/5605, 14977/28025, 25097/28025, 9269/5605, 967/295, 191977/28025, 419417/28025, 191189/5605, 454789/5605, 5644777/28025}, {0, 12720928/31416025, 72509521644/176086820125, 144015294202832/197393325360125, 6844440274687265868/5531947943217503125, 14100475070198736838832/6201313644346821003125, 762900930275184763908037164/173791814882819658612578125, 8746604942193329135779494252112/974103122418204186523500390625, 21225942713780946613966054609268892/1091969600230806893092843937890625, 1356654792466207087448092488225297362224/30602448046468363178926951359384765625}}","{41.45844325570076, 1.3914693485211596, 1.9361869478739002, 600083/28025, (3*Sqrt[38733071127/3926863])/10, 348597640143/392686300, 373997493795069846714727/81013543142179016706966, 153680036242382729/(348597640143*Sqrt[77466142254]), {600083/28025, 37726847/28025, 609445651/5605, 276832249727/28025, 26686350313223/28025, 2659737796152887/28025, 54151022837793283/5605, 27976428274695044687/28025, 2923791189706221299543/28025, 308373224021366574476327/28025}, {0, 697195280286/785400625, 922080217454296374/22010852515625, 2243984962770419080288362/616854141750390625, 4823911681981574562172202907822/17287337322554697265625, 2220519242641580264837981901265569906/96895525692919078173828125, 25734839542445579145969006978123018132416862/13577485537720285829107666015625, 60670748785045485132274970676079407876589831246938/380509032194611010360742340087890625, 144569178763852598626874747891122104080291151292596715374/10663765627253973565359804080963134765625, 347856431919136223936801883780910348703701216951192386333531834/298852031703792609169208509368991851806640625}}"
"{0.8413099092922172, 1.0044990074061988, 1.0090182558800387, 23402/28067, Sqrt[276286398/393864211], 276286398/393864211, 62394389393101229/25444724573271468, (223737808891*Sqrt[3/46047733])/92095466, {23402/28067, 39200/28067, 75740/28067, 163652/28067, 383972/28067, 73700/2159, 147460/1651, 6805652/28067, 19007492/28067, 54223700/28067}, {0, 552572796/787756489, 8054561120076/22109961376763, 748732672717214748/620560285961607121, 28719859940918840998380/17417265546084427065107, 1789395028873720352704343196/488850392081951614436358169, 96334033158444665915362809912876/13720563954564135962385264729323, 5773935847754871656535630137389094748/385095068512751604056267225157908641, 340730755234298402788018086660049178662380/10808463287947399271047252208507021826947, 20556179291463194693117582212009399790266266396/303361139102819655340483227736166581616921449}}","{22.435420563268114, 0.626307985245412, 0.3922616923821672, 94429/1651, Sqrt[29729672890/23168483], 29729672890/23168483, 1820817871836179705557/883853450146400952100, (31521456662667*Sqrt[17/14864836445])/5945934578, {94429/1651, 127828927/28067, 11662121813/28067, 1155336017431/28067, 120852249935693/28067, 13129227095949007/28067, 1466541549292681733/28067, 12874330862544470947/2159, 19432701804272533542653/28067, 2288760768052608598815487/28067}, {0, 59459345780/46338617, 630429133253340/76505056667, 428427734549689342484/126309848557217, 11147610301886042157159180/208537559967965267, 3852574193314714923146492719220/344295511507110655817, 174116343435887721227609387173849260/568431889498239692753867, 39823852582634818686736264566406135737044/938481049561593732736634417, 2577320957402401448008286077782688307504137740/1549432212826191252748183422467, 455334365808502791634343537196601524527671221207860/2558112583376041758287250830493017}}"
"{1.6163606864830595, 1.4387456761356439, 2.069989120599011, 22530/28853, Sqrt[262672981/208116689], 262672981/208116689, 886347727092807611/137994189894852722, 30628935789537/(1050691924*Sqrt[262672981]), {22530/28853, 1256/671, 172626/28853, 668984/28853, 47370/473, 13226168/28853, 62481906/28853, 300571064/28853, 1462027650/28853, 7163081528/28853}, {0, 1050691924/832495609, 61257871579074/24019995806477, 7090781816742460888/693048939004280881, 766926556593281051831970/19996541037090516259493, 88612380122536735628170760224/576960198543172665635151529, 10377692540715195251653998715314234/16647032608566160921571027066237, 1230827966938894603916718779859875745208/480316831854959441070088843942136161, 147027673988930471322675450837410607246811890/13858581549511144753195273414262454653333, 17652200450549049608040433447244096702097427631824/399861653448045059563943223821714604112617049}}","{57.6937986355937, 1.1481849672995068, 1.3183287191325694, 1262689/28853, Sqrt[1050924361085/416233378], 1050924361085/416233378, 15685116606086577449590223/2208884025443830924754450, 3317027129610342411/(1050924361085*Sqrt[2101848722170]), {1262689/28853, 128105647/28853, 19951106509/28853, 84741605149/671, 703545296852989/28853, 138940745231753167/28853, 27758551304926055629/28853, 5586609232401340070527/28853, 1130408858750848997039389/28853, 229719824560751117014096687/28853}, {0, 2101848722170/832495609, 6634054259220684822/24019995806477, 31370233212173154899180446/693048939004280881, 138240343038593947347275970760470/19996541037090516259493, 629450894115703831301340310372643075590/576960198543172665635151529, 2875941456668138555059715975868305405235423582/16647032608566160921571027066237, 13243898337761402560902474918757984816339016268045886/480316831854959441070088843942136161, 61309490898151534891901545200604202234599701562291340072070/13858581549511144753195273414262454653333, 285207679041518643485425229043597835598566340467681995164167070710/399861653448045059563943223821714604112617049}}"
"{0.7350219706751422, 1.0391768954156828, 1.079888619965777, 21196/31141, Sqrt[48514643/10774786]/3, 48514643/96973074, 49997948586762113/23536705854174490, 581365241613/(48514643*Sqrt[485146430]), {21196/31141, 30006/31141, 47626/31141, 82866/31141, 153346/31141, 294306/31141, 576226/31141, 1140066/31141, 2267746/31141, 4523106/31141}, {0, 485146430/969761881, 5813652416130/30199354736221, 499979485867621130/940438105840658161, 14628079555998837398730/29286183053983935791701, 722591100424015075835800730/912001026484113744489360841, 27073807477815032343141036816330/28400623965741786117143185949581, 1167399732150000049242412414770662330/884423830917164961473955953655901921, 46793334627280960036600818928661722005930/27541842518591434065260462352798441721861, 1947322914550614127719748549174291110972635930/857680517871455848226276058128496273660473401}}","{24.110519531797383, 0.7396183702924711, 0.547035333674091, 124776/2831, Sqrt[23420504431/2448815]/3, 23420504431/22039335, 2311261182691315051549/1097040055604981267522, (1219133310211281*Sqrt[11/23420504431])/93682017724, {124776/2831, 93585860/31141, 7346023170/31141, 630936331400/31141, 58023684870066/31141, 5637254076784400/31141, 572829330264433050/31141, 405294961085623240/209, 596395337850430006566/2831, 730270906034826297045440/31141}, {0, 93682017724/88160171, 2438266620422562/249581444101, 1680917223775501855672/706565068249931, 146136447838219582017647730/2000285708215554661, 46274078203613274621486279756304/5662808839958235245291, 7039079917339615474106743544131289562/16031411825921763979418821, 1717604782040318083331411850230835379846552/45384926879184513825734682251, 331377782662180618145666351037396738949739788770/128484727994971358640654885452581, 75110240964889469883709392144903298135983444259953184/363740264953763916311693980716256811}}"
"{0.6691373908434685, 0.92697066991283, 0.8592746228786408, 21682/27843, Sqrt[201969166/387602403], 201969166/387602403, 80296472819101659/40791544014735556, 730910647787/(201969166*Sqrt[100984583]), {21682/27843, 10464/9281, 50812/27843, 29884/9281, 167332/27843, 107564/9281, 633412/27843, 418284/9281, 2497732/27843, 1661164/9281}, {0, 403938332/775232649, 2923642591148/21584802646107, 107061963758802212/200328553358519067, 6035226715140670553260/16733243733483739147443, 310688031877297868295261292/465903705271387749082255449, 2758319701920106587839106728036/4324052288623749699232412822169, 331008250157021557782078427501090796/361183763616453188627184210622954401, 10179489566456864414404740994247806709420/10056439530372906130946689976374919387043, 41052777339996260993584447410531800162959628/31111271760463647267105409890245208943715361}}","{17.586087168097027, 0.5973874198424155, 0.3568717293859784, 1372060/27843, 4*Sqrt[20993883154/387602403], 335902130464/387602403, 56005891806161087355885/28207560312563519213824, 285435338122315/(41987766308*Sqrt[10496941577]), {1372060/27843, 30580432/9281, 6946008640/27843, 188849316560/9281, 48850985275360/27843, 1468508439135072/9281, 412194640674974560/27843, 13246439920747874800/9281, 3924715842762264377440/27843, 131707828207845813888512/9281}, {0, 671804260928/775232649, 36535723279656320/21584802646107, 298698089632859132564720/200328553358519067, 308396816163496496304584419360/16733243733483739147443, 1603626143403131950322592902056533088/465903705271387749082255449, 384069218729751875933802638124383334304160/4324052288623749699232412822169, 3409901757307073127264954483069340506966522710000/361183763616453188627184210622954401, 3579043555845301832853815681825478374658139525743633440/10056439530372906130946689976374919387043, 898269061433057776059243077454596497111833249848723387420672/31111271760463647267105409890245208943715361}}"
"{0.8679688158919694, 1.1287738604209603, 1.2741304279696375, 10170/14929, Sqrt[263554990/445735153], 263554990/445735153, 53647353042814367/17365308188475025, 1337037143628/(131777495*Sqrt[131777495]), {10170/14929, 15755/14929, 28758/14929, 60263/14929, 139770/14929, 348275/14929, 913758/14929, 2490143/14929, 6979170/14929, 19965995/14929}, {0, 131777495/222875041, 1337037143628/3327301487089, 53647353042814367/49673283900751681, 1337059765872626349420/741572455354321845649, 43073768266193070746172575/11070935185984670833693921, 1357649859559873808700273467868/165277991391565150876216546609, 45090744433006363401008227340884607/2467435133484676137431036824325761, 1516066525144620733455278371247937752460/36836339107792730055707948750359285969, 51673188530891632137556979763512832629458655/549929706540237667001663966894113780231201}}","{26.00834248324656, 0.7986316222528739, 0.637812468062257, 608766/14929, Sqrt[472725720374/445735153], 472725720374/445735153, 104688398097597801607441/55867401675779309674969, 37847044045344009/(236362860187*Sqrt[236362860187]), {608766/14929, 40656367/14929, 3118888191/14929, 258395774065/14929, 22589413439391/14929, 2057020844169757/14929, 193376247899893251/14929, 18640469349377972785/14929, 1832778197333616977751/14929, 183052378095600282732997/14929}, {0, 236362860187/222875041, 37847044045344009/3327301487089, 104688398097597801607441/49673283900751681, 46318787653406944192897581105/741572455354321845649, 65684602973244059229736465353614797/11070935185984670833693921, 45914514723971481417984127656253399686669/165277991391565150876216546609, 51089593875197399127016236796871906513698184161/2467435133484676137431036824325761, 43636918678686203084099590318457869558268316066297945/36836339107792730055707948750359285969, 44605314891015617169511652361700639908204584543101202943157/549929706540237667001663966894113780231201}}"
"{0.5500726330797248, 0.9020511113982798, 0.8136962075748717, 10218/15115, 6*Sqrt[4719622/456911335], 169906392/456911335, 156677818582369/66824495468652, 20558002657/(42476598*Sqrt[2359811]), {10218/15115, 12528/15115, 17148/15115, 26388/15115, 44868/15115, 81828/15115, 155748/15115, 303588/15115, 599268/15115, 1190628/15115}, {0, 84953196/228463225, 246696031884/3453221645875, 16921204406895852/52195445177400625, 202134622485870531372/788934153856410446875, 1074212179782848056229436/2384947947107928780903125, 93600578137404091107557769132/180242441102681717616753671875, 2013364272795559499530020130718508/2724364497267034161777231750390625, 38850508682868257404433261630857644204/41178769376191221355262857907154296875, 792160346518882756581143292681289468234284/622417099121130310784798097266637197265625}}","{15.38250655012598, 0.6076860052007395, 0.3692822809168331, 251847/6046, Sqrt[117108298545/182764534], 117108298545/182764534, 491016713919116528021/304763413068996647045, -34189461250220/(7807219903*Sqrt[23421659709]), {251847/6046, 14364633/6046, 918291477/6046, 310327473609/30230, 4349480131053/6046, 313589105392821/6046, 23175527520179805/6046, 8760440206054804569/30230, 135309286061282021421/6046, 10661417614215015479829/6046}, {0, 23421659709/36554116, -25642095937665/55251546334, 4419150425272048752189/6681016982707280, 1171925498600881844277051/1009835716936205372, 42574577273458397356439007913173/48843733956770381432896, 536006401692063125195938163728479909/73827303875658431535822304, 12468278788951679606033219666899926498959349/8927197584644617541311632999680, 16725624594835468917060454647717636393907105779/674672957459516970684626663950816, 171459531500225476884590747170328003177916315421870317/65265163212803833676148044963946136576}}"
"{1.0130388951400313, 1.0606833495619532, 1.1250491680379646, 24781/27521, Sqrt[43179081/11834030]/2, 43179081/47336120, 91507225714717757/39774571434763968, 2019622877359/(460576864*Sqrt[43179081]), {24781/27521, 47417/27521, 103903/27521, 250517/27521, 644671/27521, 1735757/27521, 371251/2117, 1056329/2117, 39719311/27521, 116218397/27521}, {0, 690865296/757405441, 12117737264154/20844555141761, 1098086708576613084/573663002056404481, 44869755685959525958530/15787779479594307721601, 2789472043873679898987860316/434495479057914942806181121, 148327422591161950838668319670114/11957750079152877140968910631041, 8647803601881322148906503653228809004/329089239928366331796605389476879361, 490471091157649597685525059852624660566690/9056864972068569817374376923793196894081, 28347748768582070318969167878784927347942994236/249253980896299109943960227319712571722003201}}","{27.853169766503417, 0.7106487407061384, 0.5050216326672203, 1517850/27521, Sqrt[290865304063/11834030]/4, 290865304063/189344480, 368852769238933076772293/169205250215322888615938, 337062656360151255/(1163461216252*Sqrt[290865304063]), {1517850/27521, 9691424/2117, 12501799710/27521, 47038311976/949, 158701362334110/27521, 19401899338030232/27521, 2470045045466726670/27521, 325217978366427871304/27521, 603165349170320026830/377, 6099925083629359307522552/27521}, {0, 1163461216252/757405441, 674125312720302510/20844555141761, 2950822153911464614178344/573663002056404481, 4373761721283192567396643694910/15787779479594307721601, 12498708774041101546668304330270480432/434495479057914942806181121, 27022370876404985460036908317323868986743670/11957750079152877140968910631041, 70925181871077872963098619279193827284003271711464/329089239928366331796605389476879361, 175493513027470888955447700232738813567955291033419269390/9056864972068569817374376923793196894081, 459559310483780276596143299522512470938955256175380154451399712/249253980896299109943960227319712571722003201}}"
"{0.9871990200927899, 1.4368191913253112, 2.064449388560721, 15545/32508, Sqrt[498852707/29353821]/6, 498852707/1056737556, 1054821457453030485/248854023281227849, 14826638769766/(498852707*Sqrt[498852707]), {15545/32508, 2531/3612, 5657/4644, 26765/10836, 182855/32508, 21499/1548, 1179239/32508, 8285/84, 1282145/4644, 8552093/10836}, {0, 498852707/1056770064, 7413319384883/17176740620256, 351607152484343495/372254322722188032, 16686230397246119692895/9075932642289666408192, 4776704236755860209130786647/1180161673342209902390022144, 59083367466135272978049453328331/6394115946168093251149139976192, 3899569702068707383866054570270128015/178165646724027750350019636296613888, 268733696689959995416175493422975933560055/5067832738241607344831133544639033737216, 19101423011516337619910536960710916274155731443/146440094804229485836240434905889518870593536}}","{35.39177373651567, 1.065678327866743, 1.1356702984848575, 253268/8127, (2*Sqrt[72844966781/29353821])/3, 291379867124/264184389, 26411126779229617741929/5306389185324993501961, 30198334217114968/(72844966781*Sqrt[72844966781]), {253268/8127, 5618705/2709, 220168508/1161, 55364453885/2709, 19691280335078/8127, 825898815392195/2709, 324186760021827536/8127, 14520290963309717825/2709, 851953051472086233734/1161, 275864884321910337720335/2709}, {0, 72844966781/66048129, 30198334217114968/536773144383, 8803708926409872580643/1454118448133547, 20207945819200944024791351330/35452861883944009407, 17149577161953166195936403165729431/288125408530812964450689, 4918086857854482400268135907255460168756/780531731709972320696916501, 1856756145878130514788954470835287678552485787/2718592021545833592987360172983, 11596204113539816045390247214675573165489461073742470/154657981513720927271457932880829887, 1161886472181169516510929283081787902050106253120918961659/139656157306889997326126513391389387961}}"
"{0.9174296187949288, 1.287245838784182, 1.6570018494671925, 16919/30558, Sqrt[474305501/933760806], 474305501/933760806, 1041922504494380121/224965708278861001, 12754875807412/(474305501*Sqrt[474305501]), {16919/30558, 24889/30558, 4057/2778, 98185/30558, 258299/30558, 780529/30558, 2603027/30558, 9270265/30558, 34423979/30558, 131199169/30558}, {0, 474305501/933791364, 3188718951853/7133699125278, 347307501498126707/290655437160326832, 9527244783505954867225/3330693318279475249596, 6744744280209122283489078901/814234611359873637417236544, 52925388957904192874180973991621/2073448437827918217682992859296, 62678574570276609777129986083211859761/760325248357746298751482749532406016, 396227427729845071967307012231042020050225/1452126183707250712327988116263203939808, 72290737123942676704960689998533301610571941989/78887238971957630697455397078703975098049536}}","{32.096863666780266, 0.8986228989880156, 0.8075231145856253, 18403/463, 18*Sqrt[55707918/14147891], 18049365432/14147891, 3776762921486673173/1508238854156835864, (14916876193283*Sqrt[11/9284653])/18049365432, {18403/463, 14543417/5093, 1303313126/5093, 128245145975/5093, 13248990865298/5093, 1410143412588887/5093, 153182781517754786/5093, 16893113724127848095/5093, 1884921042954820570178/5093, 212297229061952085380807/5093}, {0, 3008227572/2358059, 44750628579849/1091781317, 2060052502629094458/505494749771, 57024239088570922026585/234044069143973, 2060507905013670649913483622/108362404013659499, 67792107370883022549118585517349/50171793058324348037, 2381866891709278295124819299936918538/23229540186004173141131, 82657226241045216038858341745815321901505/10755277106119932164343653, 2924586107352577613888444364825697972369707822/4979693300133528592091111339}}"
