"{0.7486841698591957, 0.2988886377133795, 0.0893344177541598, 207816/24797, Sqrt[964493418/153716603], 964493418/153716603, 4710750132897656131/1240330071153763632, (11888698993459*Sqrt[3/321497806])/1285991224, {207816/24797, 1897224/24797, 18855846/24797, 203264916/24797, 2360835486/24797, 29283835524/24797, 384171626286/24797, 5279693592516/24797, 75354905867166/24797, 1108647188563524/24797}, {0, 3857973672/614891209, 213996581882262/15247457309573, 56529001594771873572/378091198905481681, 7588151556744550072349790/9375527459259229243757, 1569398162289911453397463115412/232484954407251107557442329, 278960636261893818414407453712915102/5764929414436605714101897432213, 55865032545681732827936020050686504086932/142952954689784511892584750626585761, 10844834011637186086128468474830965610666720190/3544804417442586541400424061287447115517, 2183528638062910053239012107708079059737005862557652/87900515139323818467106315447744826123475049}}","{16.515592553700067, 0.17493257577996252, 0.030601406069012328, 13382952/24797, Sqrt[2740297486967/307433206], 2740297486967/307433206, 61220680721007100454203385/15018460634155311069718178, 7109862223027860381/(2740297486967*Sqrt[5480594973934]), {13382952/24797, 7443803654/24797, 4279117291386/24797, 2548046985289226/24797, 1573576468323564762/24797, 1007714262451089138434/24797, 668138022545130935159826/24797, 457337859357241613235798026/24797, 321991711391510028504705424362/24797, 232233496287434709342858111504914/24797}, {0, 5480594973934/614891209, 14219724446055720762/15247457309573, 122441361442014200908406770/378091198905481681, 629391706704282582374479783616490/9375527459259229243757, 4310159902704994309052312845813407281914/232484954407251107557442329, 26230293288089262089071010352265753381318402002/5764929414436605714101897432213, 172975882106945864309680249664712431518123060882645330/142952954689784511892584750626585761, 1106328115325567583926040157945395076648755551652218459479770/3544804417442586541400424061287447115517, 7264789449128496079011191372991727523579267004753554166313289959594/87900515139323818467106315447744826123475049}}"
"{0.6980441030483169, 0.29134897835659224, 0.08488422718943005, 199107/24212, (7*Sqrt[68673003/146549183])/2, 3364977147/586196732, 11962924610893792247/3774357066610753203, 13505244350230/(7851613343*Sqrt[68673003]), {199107/24212, 1776333/24212, 16962555/24212, 171920685/24212, 1838482587/24212, 20646005853/24212, 242435609835/24212, 2964015176205/24212, 37563817144827/24212, 491269373750973/24212}, {0, 3364977147/586220944, 20257866525345/7096790748064, 35888773832681376741/343654995184251136, 371362407773955550718445/2080143685850272126208, 643397240754140096540323670847/201457755687227154878992384, 23047814495961636947669649986837355/2438847590349571936965081800704, 14877365424764068387510861686220871498121/118098755715087671475597121117290496, 178997200074321739151507881605747358368794565/357425884171712837720894687061479686144, 391953736164590960875113902793439581687548384814147/69231964060524089815186417305060369287348224}}","{16.325514170363604, 0.1756741467988673, 0.03086140585350998, 12808015/24212, Sqrt[5062457886851/146549183]/2, 5062457886851/586196732, 70865418983657628168620693/25628479856139892318696201, -894523191360535014/(5062457886851*Sqrt[5062457886851]), {12808015/24212, 6984458373/24212, 3914427845149/24212, 2248813211563401/24212, 1321375072969865485/24212, 792636912421365154113/24212, 484622903138488565791189/24212, 301582602641789205759394761/24212, 190777996612173679131198887485/24212, 122531946578503124149227269081553/24212}, {0, 5062457886851/586220944, -447261595680267507/7096790748064, 70865418983657628168620693/343654995184251136, -3786341972454835652794587857535/2080143685850272126208, 1449910315063634450123724897769219543991/201457755687227154878992384, -338911182821837440313773017139066170853614177/2438847590349571936965081800704, 34892786116999205572084589350520685936625694946706793/118098755715087671475597121117290496, -4057515235161068696313062229242023212104934543077028496215/357425884171712837720894687061479686144, 920673402580120293424606671221395110487373983139616181633355461931/69231964060524089815186417305060369287348224}}"
"{0.677574202587118, 0.26306087319408594, 0.06920102300563497, 42759/4367, Sqrt[759105730/114419767], 759105730/114419767, 355369341252765903/144060377329708225, (1526575268442*Sqrt[3/379552865])/379552865, {42759/4367, 122084/1191, 4977052/4367, 174968122/13101, 714866344/4367, 27306878554/13101, 10882033952/397, 4854907359682/13101, 22409676397384/4367, 86440869649694/1191}, {0, 379552865/57212067, 508858422814/83281698863, 118456447084255301/1091073536804163, 401949480232563222670/1588239378407926607, 58182299636770463223492365/20807524096522246478307, 331603785607568946004608453574/30288819243170883456922223, 38524795030866475934959375781048741/396813820904781744169138043523, 290971178167747749411176098263484944670/577628651963727292262208612021647, 30331747182258029010783944473713985849751165/7567512969376791255927195026095597347}}","{21.27317082649952, 0.1809907407738055, 0.03275764824585086, 2835977/4367, Sqrt[1580712177566/114419767], 1580712177566/114419767, 1271099181129605901883893/624662747076361378421089, (86467011278024856*Sqrt[3/790356088783])/790356088783, {2835977/4367, 5706126110/13101, 1315073206184/4367, 2804970382000988/13101, 681612417679798452/4367, 1523922144108335931140/13101, 385894048856405950242484/4367, 894120626245519281425156948/13101, 233483996113272324166793954372/4367, 555488264260998127870130173436420/13101}, {0, 790356088783/57212067, 28822337092674952/83281698863, 423699727043201967294631/1091073536804163, 36379446725773523178977188880/1588239378407926607, 295223713569841523439410488683824143/20807524096522246478307, 41612481452934448350216378440261841835992/30288819243170883456922223, 238486077803637972250959312074203171397683960951/396813820904781744169138043523, 46193528222609635131035319059732191098444558799839520/577628651963727292262208612021647, 212116680846742467536366887286396879885264636852802190030303/7567512969376791255927195026095597347}}"
"{0.5402563953873, 0.23590268132473963, 0.05565007505620166, 239159/24635, 9*Sqrt[19647467/303429295], 1591444827/303429295, 4693315532550324217/1688464424923373286, (-1181068626826*Sqrt[2/19647467])/4774334481, {239159/24635, 188537/1895, 26279621/24635, 292859273/24635, 3375116309/24635, 40070658881/24635, 488593365341/24635, 6103696706633/24635, 77964936907589/24635, 1016582967084881/24635}, {0, 3182889654/606883225, -14172823521912/14950568247875, 28159893195301945302/368307248786400625, -289202785951917388789704/9073249073852979396875, 78232366025899479649511729214/44703898186873629488403125, -4842705836513998880732419532780376/5506402659168159312234054921875, 6965804495705080818899260532546943431958/135650229508607604656885943000390625, -95331478751840092972616026695679185348941928/3341743403944548340722385205814623046875, 143279102668911546290121236586666808663627618686966/82323848756173948373695959545243238759765625}}","{14.13193914184803, 0.14948844036536937, 0.022346793802870597, 15578983/24635, Sqrt[2711725988743/303429295], 2711725988743/303429295, 49339407309443827420533331/14706915676048401925440098, (-2701755199701575544*Sqrt[2/2711725988743])/2711725988743, {15578983/24635, 154956621/379, 1326041315201/4927, 4429837656779337/24635, 2996815408937470093/24635, 409792063063764676821/4927, 282750756121506193369961/4927, 983280262962968847834448857/24635, 688715848150334706585129767533/24635, 97087584888587244411763954808949/4927}, {0, 5423451977486/606883225, -10807020798806302176/14950568247875, 98678814618887654841066662/368307248786400625, -463311742576390026504605904854928/9073249073852979396875, 660002733742638166133474367979448233006/44703898186873629488403125, -20465409038909177093740281528109410139144183488/5506402659168159312234054921875, 141572052385713372595456732658940276561369690115600838/135650229508607604656885943000390625, -956240690293119649519726895709281800524892126479778243729776/3341743403944548340722385205814623046875, 6666209715770539722979256544371235505297363909588431897893080183334/82323848756173948373695959545243238759765625}}"
"{1.261918485467742, 0.3362421959076667, 0.11305881430880971, 105600/9461, 14*Sqrt[9648330/134261051], 1891072680/134261051, 1110221958351457827/397350653449153600, 13643965613367/(17650011680*Sqrt[1608055]), {105600/9461, 1311920/9461, 17922654/9461, 265300668/9461, 4191773550/9461, 69743464900/9461, 1208258476374/9461, 21601809494588/9461, 395837153442270/9461, 7395856751107380/9461}, {0, 1260715120/89510521, 27287931226734/846859039181, 4440887833405831308/8012133369691441, 219650984788651332161550/75802793810650723301, 23767561936998780340784354900/717170232242566493150761, 1624038558435265133591366548540614/6785147567246921591699349821, 155851515741829062569675278957715561548/64194281133723125179067548656481, 12297901646342984234479284337275199538192670/607342093806154487319158077838966741, 1136928369868065195039264546047892764232662528580/5746063549500027604526554574434464336601}}","{31.493579787191447, 0.20658166811252865, 0.04267598560015494, 20945791/28383, Sqrt[9361205827453/402783153], 9361205827453/402783153, 347562924200016055346891955/175264349087880012816934418, 13911236218474483555/(9361205827453*Sqrt[18722411654906]), {20945791/28383, 16116991589/28383, 12901967013271/28383, 10705830648332021/28383, 9167589816551080591/28383, 8064602615746672129229/28383, 7257068215259483569279351/28383, 6655471275004236530078721221/28383, 6201288005117228658694759106911/28383, 5855417999817043497026177042204669/28383}, {0, 18722411654906/805594689, 27822472436948967110/22865194057887, 231708616133344036897927970/216327600981668907, 2594784893453522424733090584409750/18420078895988125762143, 34673816088585352386771172462071569709166/522817099304830973506904769, 65075278773887783786793774605949735415804414490/4946372576523005840348826019509, 2051267075736182647544253632686662325814560855311405350/421178678518357424299862186735171841, 14127517539720611884075650923020414105117229498910289603442150/11954314432386538773902988446104382363103, 14887434713894907483762064215332737108869554964058349708362348591214/37699922948269681113298724562864520512439161}}"
"{0.8279591383122781, 0.2991055125158812, 0.08946410761738796, 125345/13544, Sqrt[1405551719/45858291]/2, 1405551719/183433164, 400638057626927585/151967356521834997, -11630888594742/(1405551719*Sqrt[1405551719]), {125345/13544, 1263801/13544, 3388367/3386, 152433555/13544, 445076495/3386, 21434618511/13544, 33069560506/1693, 3332934850035/13544, 10678712998565/3386, 555428013859671/13544}, {0, 1405551719/183439936, -5815444297371/1242255246592, 5208294749150058605/33650210119684096, -37573061175660002228355/113939611465250349056, 30048961178807436906402718739/6172792390741402910457856, -815762115849702026255350404119361/41802150070100780509620600832, 230497360501330822255521315687181053785/1132336641098889942444602835337216, -2178833948242372503772956695609305117238355/1917045933380420672558712600225906688, 2113036790011776395582091199913239546926097834559/207715760973635340713081627659677441458176}}","{35.52737997635708, 0.23887205833432507, 0.057059860252877195, 2108237/3386, Sqrt[1014410005178/45858291], 1014410005178/45858291, 748423613396061210872960/257256914651307496702921, (-88055798438294979*Sqrt[2/507205002589])/507205002589, {2108237/3386, 5550225339/13544, 3813464267297/13544, 2713404987807477/13544, 1988654446130901233/13544, 1495421605479512716569/13544, 1150270955315927722816517/13544, 902737102768893783665629797/13544, 721259007046217607505708545353/13544, 585535555936263170512547789369649/13544}, {0, 507205002589/22929992, -88055798438294979/77640952912, 11694118959313456419890/8215383330001, -77057543178945527053198923255/445076607286134176, 385054199352586964010750747427811179/3014058784541700639872, -229468843028605933604518578588764721846849/10205603044458198366606592, 229735638183271224755923793575156819832964040655/17278085954267729834664960256, -83370821619830433802270233110132533553521202613129375/29251799520575266610087777713408, 591901440721169704388957852885289408084336300257119150057369/396186372706671410967028861350397952}}"
"{0.83490389828888, 0.305605054294663, 0.09339444921044392, 222103/24845, Sqrt[2303469353/308624590], 2303469353/308624590, 31454401998382255421/10611942120420477218, (36372180276*Sqrt[62/74305463])/74305463, {222103/24845, 2170927/24845, 22948873/24845, 259784491/24845, 3119698273/24845, 39385799467/24845, 518400983233/24845, 7061442567931/24845, 98930834935873/24845, 1418393504832907/24845}, {0, 4606938706/617274025, 139814660980944/15336173151125, 62908803996764510842/381027221939700625, 4638642298401106415184672/9466621329091862028125, 256630602420058893623908571666/47039641384257462417753125, 145630410323638631680326603950834352/5843499450959383268845381953125, 32807760049915060317779753030195115153178/145181743859085877314463514625390625, 4757501292056507786533173601824016192206014784/3607040426178988621877846020867830078125, 980762865968586616327559492073685720807568309878234/89616919388416972310555084388461238291015625}}","{24.271143967994462, 0.2046635305793013, 0.0418871607491846, 2879243/4969, Sqrt[868080680481/61724918], 868080680481/61724918, 366181103468997798355375/167458681738745780975858, (15917336156159849*Sqrt[15/578720453654])/289360226827, {2879243/4969, 8691157703/24845, 1090505997143/4969, 3542269976280743/24845, 474688557932390615/4969, 1633398412224378663863/24845, 230007392712260675511863/4969, 825464222307288079424476103/24845, 120433930558079505020832559895/4969, 445298339444327191994786896968023/24845}, {0, 1736161360962/123454805, 286512050810877282/613446926045, 263650394497678414815870/609643555103521, 88542716091026601958118104218/3029318825309395849, 1320970685473145556005098691740738062/75263426214811939868405, 608465236072532110288826369068760694377802/373983964861400529206104445, 308084641676954433880918502555561376452506499262/371665264279259845925026597441, 169429196378994950829981437595407365411021751186115786/1846804698203642174401457162684329, 1960367635323374654590923584085119071114437154115038546631262/45883862726869489823004203206892154005}}"
"{0.8628957589256853, 0.3226161023654752, 0.10408114950549079, 68041/8207, 3*Sqrt[40152683/50514085], 361374147/50514085, 4541306596070342/1612237952098489, 2440848941341/(481832196*Sqrt[120458049]), {68041/8207, 622811/8207, 6209439/8207, 2295579/283, 757839311/8207, 9054381031/8207, 112415533399/8207, 1438829494991/8207, 18867371504511/8207, 252277220496951/8207}, {0, 481832196/67354849, 4881697882682/552781245743, 653948149834129248/4536675683812801, 13494016208106372358490/37232497337051657807, 1308723686939247723092750136/305567105645182955622049, 36013991226607431477566068074482/2507789236030016516790156143, 3144849110934739927065334706618902848/20581426260098345553296811465601, 102277609581040996600335313643390154741290/168911765316627121955906931698187407, 8397746095561289266435638412129663139558267976/1386258857953558789892128188447024049249}}","{41.595206865871766, 0.26966531786549813, 0.07271938365950015, 14083117/24621, 8*Sqrt[56336538518/151542255], 3605538465152/151542255, 184884053733179286093846987/51999630494762559673532416, 26438375641931502661/(115377230884864*Sqrt[56336538518]), {14083117/24621, 2880418319/8207, 5700104195623/24621, 1344873741838939/8207, 3043732636334224087/24621, 807401102808710677779/8207, 2010125067484233645867823/24621, 573750347573596423386077819/8207, 1507737389868826651011429571687/24621, 447429400110754906338486539434339/8207}, {0, 14422153860608/606193641, 52876751283863005322/14925093635061, 246512071644239048125129316/122490243462945627, 4720955652443061013479075252232090/9047496852903552847101, 50457034626471201427781666659094072445268/222758420015338374648473721, 127964833418655118973634867535164860025181079174/1828178353065882040740023828247, 3759984828439398688204915353262172556985007179677034988/135034737692505245175180380025808161, 31066126474061214383798391025257733274575901212760743075341290/3324690276727171641458116136615422731981, 32594582999287572355603269790452176114896717486323879503208322801892/9095244367033299220482253044400924787122689}}"
"{0.7320694271236474, 0.2773084903194401, 0.07689999880324701, 129364/13589, 10*Sqrt[25737551/369308253], 2573755100/369308253, 107991974273525663/33121076573880050, 1458604921197/(459599125*Sqrt[51475102]), {129364/13589, 1326214/13589, 14538862/13589, 169463206/13589, 2089632814/13589, 27123943294/13589, 368651503462/13589, 5216822074486/13589, 76425487067134/13589, 1152771280820974/13589}, {0, 1286877550/184660921, 20420468896758/2509357255469, 5399598713676283150/34099655744568241, 256142670553150693979670/463380221912937826949, 37354423915756396152693439750/6296873835574912130409961, 2803832490934855507547894121448878/85568218551627480940140960029, 335707988183424471568710889327318128670/1162786521898065838495575505834081, 30884488448536073415578837507235699726629670/15801106046072816679316375548779326709, 3464507871200291016862806667192417681688656794550/214721230060083505855230227332362270648601}}","{19.274116441665438, 0.17495985317943055, 0.030610950224567893, 17112567/27178, Sqrt[8963779283081/738616506], 8963779283081/738616506, 194302266245184213723972881/80349339035792126332852561, 10736790866794154112/(8963779283081*Sqrt[8963779283081]), {17112567/27178, 11104707065/27178, 7421927491509/27178, 5102610947730461/27178, 3602047811209443357/27178, 2605145520544873306685/27178, 1925686343027015359897389/27178, 1451199012807310717542223181/27178, 1112250889644285785072240095197/27178, 865030137416018628689989471839005/27178}, {0, 8963779283081/738643684, 1342098858349269264/2509357255469, 194302266245184213723972881/545594491913091856, 15680463479018709285006300858270/463380221912937826949, 5503715939166833742076164034909127614361/402999925476794376346237504, 330785344611403778830025311759368648525328263/171136437103254961880281920058, 182857942573456591888908496795388757018481011359810081/297673349605904854654867329493524736, 6913462884827869514614015951584794436772364065202249592645/63204424184291266717265502195117306836, 6741931661176205423108054797490120841984509469401471871467914204841/219874539581525509995755752788338965144167424}}"
"{1.280680744973152, 0.33283644684182045, 0.11078010034628798, 57930/5011, Sqrt[2230517406/150655715], 2230517406/150655715, 349006738494696409/138200219401915801, 3328256083134/(371752901*Sqrt[371752901]), {57930/5011, 743891/5011, 10447644/5011, 157896019/5011, 2530622180/5011, 42512208171/5011, 742041400084/5011, 13371321441059/5011, 247545166751460/5011, 4690541942655451/5011}, {0, 371752901/25110121, 3328256083134/125826816331, 349006738494696409/630518176634641, 7704016900707808434530/3159526583116186051, 537739543090373101121713821/15832387707995208301561, 18079453287407833897278032485414/79336094804763988799122171, 1086271380004720282407870826509413729/397553171066672347872401198881, 44482356688613469433946289353074504929930/1992138940215095135188602407592691, 2501798826578028356050408951570989610029955141/9982608229417841722430086664446974601}}","{59.90669140013042, 0.2787592931356368, 0.07770674350947988, 23178871/30066, Sqrt[41747341175693/903934290], 41747341175693/903934290, 3580637338617962878601522169/1742840495239712195494030249, 127985827523166283988/(41747341175693*Sqrt[41747341175693]), {23178871/30066, 6419293133/10022, 17129033988343/30066, 5380096552011165/10022, 15924959647703464951/30066, 5425580970057168437293/10022, 17082440680276446048864103/30066, 6095036935453335624337808765/10022, 19863633821842016590988447988631/30066, 7273779517534147851855707715189453/10022}, {0, 41747341175693/903964356, 31996456880791570997/6794648081874, 1193545779539320959533840723/272383852306164912, 2642412290587100553349262139663785/3071059838788932841572, 388766533330060120656590782457312537427013/738675880904224438517630016, 252737858520922787592841466986881490927871751389/1850752419605534330705922005088, 47242939197519196371466002977606517087025161873110290289/667736666974319942244051012059709696, 26721435764217022740237564481342029337480371597113214408779345/1254760664328118961469352358036701982496, 680256690201139628995042440026900917638467694601819868359979766612437/67067794015447510569844529771967078765732864}}"
