"{3.085431089990255, 0.5431741552624698, 0.29503816294509766, 209207/20005, 2*Sqrt[807028601/100045005], 3228114404/100045005, 75778705991494872983/41682890421249100864, -212585386457577/(25824915232*Sqrt[807028601]), {209207/20005, 2833293/20005, 8413513/4001, 656232873/20005, 10591276517/20005, 175558709673/20005, 595108489921/4001, 51409456269753/20005, 903282644799557/20005, 16108908938473353/20005}, {0, 12912457616/400200025, -425170772915154/8006001500125, 303114823965979491932/160160060010000625, -17766096602339088510358722/3204002000500062503125, 1757172135862415584170317804596/12819212004000750075003125, -662084319612076834363129653873868122/1282241680700175026252187578125, 284622395141582030724800713028228794405148/25651244822407001400175012500390625, -24620655688725098045648302279725403069774495314/513153152672252063010501125070314453125, 9875278946460421977137887804078053484940907567797684/10265628819208402520525075007031640634765625}}","{133.7822906876604, 0.4703067573743294, 0.22118844603195637, 12099704/20005, Sqrt[8095249314931/100045005], 8095249314931/100045005, 474054056356522265724262243/262132245883563299278139044, -9102844215188117619/(8095249314931*Sqrt[8095249314931]), {12099704/20005, 8936957468/20005, 7181433043592/20005, 1205333048610508/4001, 5197220972958585704/20005, 4572333787959119518508/20005, 4088279107219370882020952/20005, 741337013675944319139836716/4001, 3402267149805432201543661454984/20005, 3157331598153550888416322014398348/20005}, {0, 32380997259724/400200025, -72822753721504940952/8006001500125, 1896216225426089062897048972/160160060010000625, -8666018109897070652855021019336504/3204002000500062503125, 29212352401714532912369758379062261346924/12819212004000750075003125, -942062453723393101963986159209390725656397267656/1282241680700175026252187578125, 13076549943323966060636289459116566975468287719257754668/25651244822407001400175012500390625, -103357903637651062281408423985348930381903561763525680793232408/513153152672252063010501125070314453125, 1289119914306252872617978504368633145258372604303832631452924192845116/10265628819208402520525075007031640634765625}}"
"{1.6765657088930572, 0.4038609206296759, 0.16310364321184936, 104138/10131, Sqrt[3537453082/205264191], 3537453082/205264191, 9074176916961967467/3128393576837824681, -20574697410353/(1768726541*Sqrt[1768726541]), {104138/10131, 113185/921, 16186613/10131, 224270081/10131, 3268469693/10131, 49601328845/10131, 777581531873/10131, 1137587321971/921, 205718681234453/10131, 3441923630346005/10131}, {0, 1768726541/102637161, -20574697410353/1039817078091, 3024725638987322489/3511462272713307, -284777665456182250525345/106723872854575539651, 64525989241361286647622144031/1081219555889704792204281, -1054078111157787781553828409640151/3651278440239533083273856937, 533027061537074178623901286330920000107/110973305634200128999942333886241, -33416711870977939494630336258853382570871065/1124270559380081506898415784601507571, 530175181754573489876444719050524834360627181119/1265553893008845082931983368199763689089}}","{79.19225528662308, 0.3547752302799457, 0.12586546402018847, 12748481/20262, Sqrt[20455119868421/410528382], 20455119868421/410528382, 1157157752097360141405004713/418411928831471548353033241, -29912961731741894756/(20455119868421*Sqrt[20455119868421]), {12748481/20262, 9030642961/20262, 6879412139027/20262, 5528906650758517/20262, 4627259930622265091/20262, 3993369225258377286541/20262, 3527428073506363288485227/20262, 3171493062608228926124595637/20262, 2890428066889867507658424545651/20262, 242009496526301687906791354070711/1842}, {0, 20455119868421/410548644, -7478240432935473689/2079634156182, 385719250699120047135001571/56183396363412912, -721609081035135691418868614428205/426895491418302158604, 100735912378057904907811985684638987059181/69198051576941106701073984, -69336463931579735402759651981184591037286891393/116840910087665058664763421984, 11071400030852963673212542160050961972409826261712796113/28409166242355233023985237474877696, -7029375636568928740047761285063579894057647367305537006481045/35976657900162608220749305107248242272, 151745795429400469468211701378617273817418478616647680410496876659949/1295927186441057364922350969036558017627136}}"
"{1.273519620079741, 0.34830401090204455, 0.12131568401045156, 239544/22819, 4*Sqrt[217529687/260341971], 3480474992/260341971, 39915570464635871773/12113706169937400064, -189284993487471/(13921899968*Sqrt[435059374]), {239544/22819, 2819680/22819, 35277330/22819, 461716060/22819, 6268063074/22819, 87745364020/22819, 1261033317450/22819, 18541277338300/22819, 278144831165394/22819, 4247789615182660/22819}, {0, 6960949984/520706761, -378569986974942/11882007579259, 159662281858543487092/271135530951111121, -20041345501041573844873950/6187041680773404670099, 5605146733783633533120929526844/141182104113568321166989081, -952129738798743715813811701420129062/3221634433767515520709523839339, 234312778322769617983787373790705550143252/73514476144140936667070624489876641, -45326963283453875917761780604263517970885578830/1677526831133152033805884580234495070979, 10676016027598177156122961860100893448160276327946604/38279484759627396259416480236370943024669801}}","{65.5790952351394, 0.3069178421199877, 0.09419856181158968, 15886117/22819, 4*Sqrt[742866501421/260341971], 11885864022736/260341971, 604182242885553591988736225/141273763566970008324925696, -76689977390503411299/(47543456090944*Sqrt[1485733002842]), {15886117/22819, 12101338419/22819, 9580632872767/22819, 7772734592422695/22819, 6426499615952439367/22819, 5399569630494117024519/22819, 4601679161103233240492407/22819, 3972020857921914063213287895/22819, 3468118265468293771860444325447/22819, 3059571326978831735699292853999719/22819}, {0, 23771728045472/520706761, -153379954781006822598/11882007579259, 2416728971542214367954944900/271135530951111121, -27259419386490404004056268082519590/6187041680773404670099, 371866906143770105611307009968943163246092/141182104113568321166989081, -4853272552565325182791433123369133588876381585198/3221634433767515520709523839339, 66599508157142143172317525718077807804390341998704562660/73514476144140936667070624489876641, -918049762179067699320301148703719248181453749523089819237674390/1677526831133152033805884580234495070979, 12912213373370956552505901158018999239830542060848078032438135807134012/38279484759627396259416480236370943024669801}}"
"{1.5854686437354355, 0.3696185956907624, 0.13661790628041126, 274148/23623, Sqrt[165602815/9000363], 165602815/9000363, 136390219784565224083/52709489869646360450, -342865710191607/(5133687265*Sqrt[10267374530]), {274148/23623, 3616158/23623, 50825162/23623, 743352042/23623, 11180341658/23623, 171758535618/23623, 2683625501522/23623, 42520054143882/23623, 681731431278698/23623, 11042907646762578/23623}, {0, 10267374530/558046129, -685731420383214/13182723705367, 272780439569130448166/311415482091884641, -40862069853378413838743070/7356567933456590874343, 11349124922459527620559459233470/173784204292045046224604689, -2335147670796717290432163804968305974/4105304257990980126963836568247, 598295865192321235176549741709030251446246/96979602486520923539266711251698881, -140483573124455535465913610339605815940646687790/2290949149539083776768097519898882665863, 35767088045768543929775711088110606994656095971127310/54119091759561776058592767712571305215681649}}","{75.28042467458503, 0.32845092893438377, 0.10788001271785962, 16484513/23623, Sqrt[14656992015017/279011253], 14656992015017/279011253, 1293164972527616149737069275/429654829856544195907020578, -67429464029019463101/(14656992015017*Sqrt[29313984030034]), {16484513/23623, 12744069461/23623, 10383208277549/23623, 8748625802452349/23623, 7545456566941555613/23623, 6619606662815892459101/23623, 5882656202951549317738109/23623, 5280337184538119562820492829/23623, 4777572417269831184007700747933/23623, 4350718497579420086354031105381341/23623}, {0, 29313984030034/558046129, -134858928058038926202/13182723705367, 2586329945055232299474138550/311415482091884641, -27304088064830088479301706412970210/7356567933456590874343, 403088085216102338651124681587093121689734/173784204292045046224604689, -5447285614771483130671275152324390985023492389602/4105304257990980126963836568247, 79728528862394418424775441402361904452277919995426301830/96979602486520923539266711251698881, -1164637411460162328927589409625682197457695245123836321693542210/2290949149539083776768097519898882665863, 17429766505627889136632628902792765599758839063777239843421997457419334/54119091759561776058592767712571305215681649}}"
"{1.6500531279392636, 0.4148256560888752, 0.1720803249495658, 119410/12453, 2*Sqrt[245355149/62028393], 981420596/62028393, 6105108318067980957/3009957457040610050, 378301755103/(94367365*Sqrt[2453551490]), {119410/12453, 1342030/12453, 2387206/1779, 222728242/12453, 3113683330/12453, 45091614370/12453, 671109857002/12453, 10210420951042/12453, 22599285308830/1779, 2488893120283810/12453}, {0, 2453551490/155077209, 9835845632678/1931176483677, 4070072212045320638/8016313583743227, 135655763396984043046030/299481459175063217493, 78920713448574889915452309610/3729442611107062247440329, 533116943078226883203322667709986/15480916278705415389124805679, 84213376905509113043536548683816970902/82621650179450801931759087908823, 17552866412152138055356594510882595181741950/7202211867792905855193371452100009733, 536772185576789254709794408679540008835433334970/9965460487736117401635894965889046800561}}","{49.80705895991359, 0.2852005035258165, 0.08133932721137926, 15250859/24906, Sqrt[3783569758777/124056786], 3783569758777/124056786, 803629116819003655876871193/357885002988296149213393225, -26340703955420716748/(18917848793885*Sqrt[18917848793885]), {15250859/24906, 1442604473/3558, 7071279413441/24906, 736918725399053/3558, 3880292176405539329/24906, 2988253893459910395731/24906, 2343743615405589540734921/24906, 266416544576870934387648173/3558, 1501061585662835869516451565809/24906, 174208203170737909865481803090693/3558}, {0, 18917848793885/620308836, -6585175988855179187/3862352967354, 267876372273001218625623731/128261017339891632, -378384110055830250997171142745215/1197925836700252869972, 46028507968329938571565132165116535013365/238684327110851983836181056, -22481799637748503285523330986498109169344237579/495389320918573292451993781728, 441138845177752236983042082161388687211138682210023559/21151142445939405294530326504658688, -1400428255701884754620736059548440585603941329265229508696535/230470779769372987366187886467200311456, 25095560297475388889398879261215692197940521278854457974950394215205/10204631539441784219275156445070383923774464}}"
"{1.9398949763173006, 0.4209883066620669, 0.17723115434619446, 270443/24708, Sqrt[12962058539/152615139]/2, 12962058539/610460556, 409152707201657486085/168014961568462814521, 477564100849042/(12962058539*Sqrt[12962058539]), {270443/24708, 1161587/8236, 50409245/24708, 264374391/8236, 13256183453/24708, 77088862447/8236, 4159157262965/24708, 25484932338551/8236, 1428404143924973/24708, 9007202186084607/8236}, {0, 12962058539/610485264, 238782050424521/7541934951456, 136384235733885828695/124230752520383232, 6831333240874059698530565/2302120074955221672192, 16137888888261337355159253839119/227523131247974468306079744, 251025570581380456697717335607706497/936940254479158860484436385792, 711267048007841544431804334797318493131465/138899518846026342749096725320892416, 10650765101997118363818307558178313179148275645/428991163955952359580585236153576226816, 3771130016525041734044060911791168835272827091848411/9421789936909929689348533346562276810817536}}","{64.35749764583363, 0.3035082761636734, 0.09211727369984463, 17262181/24708, Sqrt[27448260750227/152615139]/2, 27448260750227/610460556, 2122745886104757119597002101/753407018212452072880551529, -22298546883233968234/(27448260750227*Sqrt[27448260750227]), {17262181/24708, 13171084411/24708, 10717681500787/24708, 9178780901177599/24708, 8199408859481375611/24708, 7583311098606454022431/24708, 7213149070737986830061467/24708, 7015344522649958799518756719/24708, 6942411402424036393308358889371/24708, 6963154751655555780312079008820351/24708}, {0, 27448260750227/610485264, -11149273441616984117/7541934951456, 707581962034919039865667367/124230752520383232, -1395482815725647477537488394708345/2302120074955221672192, 197212879039858230725396684154271199254567/227523131247974468306079744, -143795829804990565393956785855919148339440939389/936940254479158860484436385792, 19822338723766377037826781428296125029891845588162490921/138899518846026342749096725320892416, -14592600865803148373613189009745647977171868521881208726766785/428991163955952359580585236153576226816, 232382740343568728240542193627573508684281522691678074973539560029923/9421789936909929689348533346562276810817536}}"
"{3.1585955374335413, 0.5016572561303919, 0.25166000262827365, 146797/11696, Sqrt[1807626653/11399214]/2, 1807626653/45596856, 19175333405144033135/9802542349907947227, -61766389833074/(1807626653*Sqrt[5422879959]), {146797/11696, 576527/2924, 39228145/11696, 119087/2, 12707984677/11696, 59128198007/2924, 4469500945945/11696, 5344568935181/731, 1653064393959277/11696, 8059448952861737/2924}, {0, 5422879959/136796416, -92649584749611/799985440768, 57526000215432099405/18713259430445056, -1049958197118234205151715/54717570574621343744, 812750749401957172053211927779/2559906821763084945719296, -41335244399423403671041965383436561/14970335093670520762566443008, 13311019416051276649053570377058699157785/350186078511140821677954234843136, -198403897797773236383599693466425407980711315/511972046783287881293169091340664832, 236605824069756124344469758737129195659509845945199/47904200473418680476839245538563327000576}}","{127.5698501571021, 0.4047769634844856, 0.1638443901677206, 9106549/11696, Sqrt[13586909024215/3799738]/6, 13586909024215/136790568, 16814703193438201050256213/7384163873291800138254649, -38012277298718683926/(13586909024215*Sqrt[13586909024215]), {9106549/11696, 8252064271/11696, 7956176427133/11696, 7921078334616595/11696, 8041648371891673669/11696, 8273325440152318143211/11696, 8595473084398245736643173/11696, 8998517293250332217713150195/11696, 9478706492313655392254867734309/11696, 10035753031387807102649911806161851/11696}, {0, 13586909024215/136796416, -19006138649359341963/799985440768, 420367579835955026256405325/18713259430445056, -592013397270073809666211803847875/54717570574621343744, 19463292826734301601017092670132476582115/2559906821763084945719296, -68797078684098824566062342160336811072991705393/14970335093670520762566443008, 1078907734943627103156873771635649650713072078901333785/350186078511140821677954234843136, -1028723437069191797588332732386984034441985524130513753592435/511972046783287881293169091340664832, 64789891048545700519513733002288107481904628114093089362540983829615/47904200473418680476839245538563327000576}}"
"{1.3326520612973674, 0.31613456991333344, 0.09994106629428831, 123263/9244, Sqrt[4555279609/64086341]/2, 4555279609/256345364, 45772759673324903325/20750572316171192881, (-13041959761794*Sqrt[3/4555279609])/4555279609, {123263/9244, 5423689/27732, 28436931/9244, 1413634969/27732, 8121745483/9244, 432829970929/27732, 2623981623011/9244, 145865216599849/27732, 914646275888763/9244, 52263727572574369/27732}, {0, 4555279609/256354608, -2173659960299/394956999392, 15257586557774967775/21905895014277888, -15535069967322713768935/16874841125998733056, 68522956876787508297640779829/1871892376424787460435968, -278171656146460863607804328839529/2883962187945122547378348032, 363629709729812069873753325171715701115/159956078792188276967792695246848, -546098569279412226223661360938441074290975/61609749681457851345428153119244288, 2147855553477572020518978730713832815296861356849/13668492625329513068091308338423060758528}}","{61.31955503447378, 0.2669382403146687, 0.0712560241422918, 1988737/2311, Sqrt[3381752963906/64086341], 3381752963906/64086341, 11162055258594739887042606/2859063277221753934694209, (-633320065448134932*Sqrt[6/1690876481953])/1690876481953, {1988737/2311, 11000140897/13866, 3535629241463/4622, 10597874750575183/13866, 3638325966662778639/4622, 11542487759395447629427/13866, 4163420371816701852328483/4622, 13787916216863284632735348943/13866, 5161092863057957772511167165959/4622, 17643018502907608944837473376507307/13866}, {0, 1690876481953/32044326, -105553344241355822/12342406231, 1860342543099123314507101/171139804799046, -295188570017956104465964016290/65917348148432551, 3293724057259871348019278542059871093/914009949426165752166, -719468535258171051630278366895284659654302/352046165520644842209271, 7065830030872030303001910022802675928472896886141/4881472131109261382073751686, -1732777215110744683559335190244252792956016273034258970/1880180349165583842328740024391, 16488252009641754852234643246684605051332943808780077410592133/26070580721529985557730309178205606}}"
"{1.094217068936708, 0.3069645464582155, 0.09422723278229796, 341095/29373, 2*Sqrt[685160591/215685939], 2740642364/215685939, 120270598879118607591/30044482269406033984, -430940742157169/(21925138912*Sqrt[685160591]), {341095/29373, 4334197/29373, 58000093/29373, 808696897/29373, 11673740365/29373, 173597136697/29373, 2648266574533/29373, 41295528329377/29373, 656185066128925/29373, 10597244386444297/29373}, {0, 10962569456/862773129, -861881484314338/25342235118117, 160360798505491476788/248125824041483547, -95713771516107723662828810/21864599488711488678093, 35219191828749196931156417098396/642228880781922556941625689, -3149577648072771053001940566905363326/6288062971735803755015457120999, 3120079804188927318744572095772794583105324/554097821006387291088207066045310881, -929158030293146897248925624618040801131170421770/16275515296420613901133906150948916507613, 33179928754810458511702517985909681497239413023896604/53117856755751410235334025041313613842012961}}","{28.73209139498393, 0.19225730317101036, 0.036962870622589794, 7610770/9791, Sqrt[1605718329938/71895313], 1605718329938/71895313, 85461130361718998110588695/10313325420395519308335376, (-8438824884851564931*Sqrt[3/1605718329938])/6422873319752, {7610770/9791, 18404078572/29373, 5049899970006/9791, 12676171915521100/29373, 3583743889706996190/9791, 9224004763902095012692/29373, 2664054815605661805902406/9791, 6984292522771062323595353980/29373, 2049790867844119596865160018670/9791, 5450205876968878226581043986999012/29373}, {0, 6422873319752/287591043, -5625883256567709954/938601300671, 113948173815625330814118260/27569536004609283, -226331872893880707478508744710410/89977775673709829951, 4485336123148725727198327393317456630692/2642917204863878835150723, -9972633532388991894516085473775788360858441114/8625600784274079224986909631, 203523384582183575618867433888492624140255706147937700/253359771836482529075540496591363, -466393597172286287015510927875750225246829187917589630384330/826881842017000147392872334042011711, 9707881374431289478587722186551789059219055739539789065820826722532/24288000345565345329370839067816009987203}}"
"{1.3319980597405454, 0.3550980731309877, 0.12609464154134029, 294795/27907, Sqrt[5478873833/389386371], 5478873833/389386371, 191975249137531208429/60036116955864223778, (62113356328527*Sqrt[2/5478873833])/5478873833, {294795/27907, 3506713/27907, 45657657/27907, 641524261/27907, 9613174545/27907, 151930877653/27907, 2506662781137/27907, 42788303461141/27907, 750076447058865/27907, 13423390255459093/27907}, {0, 10957747666/778800649, 248453425314108/21733989711643, 383950498275062416858/606530450882821201, 15193411617570487410106620/16926445292786891256307, 19296898947277408956286777773946/472366308785803774289759449, 765437178878877751887006104354771148/13182326579285425929104316943243, 1124643467090024226868499959584838970001658/367879187848118381403514172935082401, 30134477619219046497904435191726714670627278300/10266404495277439669827870024099344564707, 71011716573667356472441542502023285386726971104533626/286504550249707508865886368762540408767278249}}","{76.24768074340078, 0.32456726312476636, 0.10534390829230132, 20199023/27907, 2*Sqrt[5372353787894/389386371], 21489415151576/389386371, 1311372562181907311443180669/461794963556784159055283776, 19840347677520088161/(85957660606304*Sqrt[2686176893947]), {20199023/27907, 16160080283/27907, 13976983644473/27907, 12888948829869623/27907, 12523394706658664633/27907, 12684746940853521172703/27907, 13269855118530120761183153/27907, 14228632480252440942189844343/27907, 15544173732693020054000575742153/27907, 17222361859158676429689014726571023/27907}, {0, 42978830303152/778800649, 39680695355040176322/21733989711643, 5245490248727629245772722676/606530450882821201, -241563407041053984027223141562070/16926445292786891256307, 859892889241151594113909170838568447303572/472366308785803774289759449, -2130704193365163406552357329113654792469035600358/13182326579285425929104316943243, 161104281610002943400084735593612755121585427185062510436/367879187848118381403514172935082401, -859109185036755181522327402010828441247060578278823769823779030/10266404495277439669827870024099344564707, 33175512528577930437612699754680010850201987262787016538910617841083892/286504550249707508865886368762540408767278249}}"
