"{0.8934612245838094, 0.32835118675620284, 0.1078145018442068, 64241/7752, Sqrt[444921191/15022730]/2, 444921191/60090920, 653314501687896429/197954866200858481, -1614157529078/(444921191*Sqrt[444921191]), {64241/7752, 196587/2584, 1937253/2584, 60721453/7752, 222240757/2584, 7634305541/7752, 30177820333/2584, 368396544431/2584, 4605923501637/2584, 176196975702421/7752}, {0, 444921191/60093504, -807078764539/232922421504, 217771500562632143/1203743074332672, -2304296690435142190435/6998562234170155008, 1434711124724803251925873171/217011417757148166488064, -6247257691088904478774348962763/280378751742235431102578688, 3887756881127168465592238987709564249/13040976501034854371443139936256, -17959323172629458655010338591983340492595/12636706229502773885928402598232064, 1339026807901676101414343392116651747608703239/87075330392093780589970646170217742336}}","{21.573459746975654, 0.2007888086162071, 0.04031614566551584, 1382717/2584, Sqrt[138739281355/3004546]/2, 138739281355/12018184, 1721529172149624304795341/481214704772546265900625, -318933692039863386/(3468482033875*Sqrt[27747856271]), {1382717/2584, 6927574739/23256, 1326127080035/7752, 2344998081970043/23256, 471297668498843851/7752, 869843500844108295539/23256, 60547516118542713708385/2584, 347018964733463087052272363/23256, 74762270684989608236306941691/7752, 8642030757845524352150792218867/1368}, {0, 693696406775/60093504, -17718538446659077/25880269056, 191281019127736033866149/401247691444224, -6847970967978158924103892645/86402002890989568, 90605037478293773203989763863657875/2679153305643804524544, -3343444195890073576487142749548522879749/384607341210199493967872, 56641425851816589308429986635736731717655670849/17888856654368798863433662464, -1861622581990810203901062499292764178075282020547365/1926033566453707344296357658624, 40075562705064585542610558223290003320624933741025948803375/119444897657193114663882916557225984}}"
"{1.0917952219843867, 0.3690602652216739, 0.1362054793654923, 178127/22222, Sqrt[1440500083/18288706]/3, 1440500083/164598354, 14562644089479965819/6225121467369020667, (3749603202256*Sqrt[3/1440500083])/1440500083, {178127/22222, 1622299/22222, 16190009/22222, 172886047/22222, 1941969617/22222, 22661684479/22222, 272282595569/22222, 3346924849807/22222, 41896948534577/22222, 532347218603359/22222}, {0, 4321500249/493817284, 4218303602538/1371700960631, 43687932268439897457/243855509977136656, 11571598007500778924385/169342410709747836551, 596726469128767625544101325129/120420065625344525562762304, 129196686397037121199410229359399/167248418645400377940981494968, 9600316813169070210912320174628177192417/59465509746209395177671852498862336, -589672748791783839253505824259155343085255/20647539962191643431847248534839356728, 171009026443979574666866659965493107577675836164409/29365096514548652821920611644236811853415424}}","{27.715707678649544, 0.23329279900567199, 0.054425530067900865, 5658176/11111, Sqrt[3484705042022/27433059]/3, 3484705042022/246897531, 7608542210407224937534891/3035792307473387196462121, -957196634835466314/(1742352521011*Sqrt[1742352521011]), {5658176/11111, 3038188117/11111, 1699127798870/11111, 980964546859117/11111, 580829414893139426/11111, 350961831543354492337/11111, 215592271721563315127030/11111, 134240207303172269158212037/11111, 84527800627007663322576921866/11111, 53726239703141953442042329009657/11111}, {0, 1742352521011/123454321, -957196634835466314/1371700960631, 7608542210407224937534891/15240969373571041, -11998547926283576318581579015710/169342410709747836551, 52585083231598316221954820176257981271/1881563525396008211918161, -129844274203285521412595418785044843094909034/20906052330675047242622686871, 466571507616735169234470904858082322568342737030451/232287147446130449912780673823681, -1378986572177078202737850201782125957085877828993968011830/2580942495273955428980906066854919591, 4664672816964851808514780851687020476249852166285448685221310831/28676852064988918771406847308825011575601}}"
"{0.8862099482880302, 0.32345447788357257, 0.10462279926293454, 202166/23867, Sqrt[2137934423/284804911], 2137934423/284804911, 21167252892350183057/9141527194096685858, -21335377984833/(2137934423*Sqrt[4275868846]), {202166/23867, 1891606/23867, 18983042/23867, 200569414/23867, 2203500746/23867, 24956715406/23867, 289656098402/23867, 3430333169014/23867, 41321798978426/23867, 505096551554206/23867}, {0, 4275868846/569633689, -42670755969666/13595447255363, 42334505784700366114/324482539643748721, -1367021239183227414610530/7744424773677350724107, 619201334357707263564209418826/184836186073357329732261769, -38553236984645968689087453984406746/4411485253012819388719891640723, 11571799820024922319286937190013154424834/105288918533656960350577653789135841, -1067076448675490909642483950038596097884330610/2512930618642790672687236862985305117147, 253677516369336836505126236889369578023278580722106/59976115075147484985026282208870277230947449}}","{24.858643297447237, 0.21701427795920927, 0.047095196838156946, 12597914/23867, Sqrt[3737022412637/284804911], 3737022412637/284804911, 58667608762548994383131273/27930673025102528594587538, (-595708004836641969*Sqrt[2/3737022412637])/3737022412637, {12597914/23867, 6962814010/23867, 4001645229584/23867, 2375974056812710/23867, 1449242051030754704/23867, 903827704184358455950/23867, 19796999879183806185256/823, 370266472489360932188136550/23867, 241843330803481471884947697824/23867, 159647642345522655196302662140990/23867}, {0, 7474044825274/569633689, -2382832019346567876/13595447255363, 117335217525097988766262546/324482539643748721, -107072438696981534282634745899060/7744424773677350724107, 2293036241760212551138405674482480096434/184836186073357329732261769, -3773194369167736411399832790256372864171282596/4411485253012819388719891640723, 50888964307186989594150093208668345951044935710296626/105288918533656960350577653789135841, -122651267737777256867228516820538243129940384461039875857940/2512930618642790672687236862985305117147, 1233219248082598516975469123103994314929638545560662211938356124594/59976115075147484985026282208870277230947449}}"
"{1.1247372305419243, 0.3268962493449237, 0.10686115783577851, 56131/5333, Sqrt[841684163/17774889]/2, 841684163/71099556, 3409682094294242605/1416864460490021138, (-805698933549*Sqrt[5/1683368326])/841684163, {56131/5333, 3269607/26665, 8200255/5333, 543654303/26665, 1505930815/5333, 107979799407/26665, 318587798527/5333, 24055809874143/26665, 74101447203007/5333, 5803699659158607/26665}, {0, 1683368326/142204445, -1611397867098/758376305185, 1363872837717697042/4044420835551605, -893370336451635370314/4313779263199341893, 1507913139040610704064668306/115026924053210451576845, -8427984690435466338829766420658/613438585975771338259314385, 2000409232838476843340283437644747042/3271467979008788546936923615205, -3024673322050065554774340025949886381162/3489347746410773864162922727977653, 3009099968246411841504785128537593246656179186/93043457658043285087904334541524117245}}","{32.64273599491252, 0.22194746807908458, 0.04926067858671627, 17669642/26665, Sqrt[7689703738463/88874445]/2, 7689703738463/355497780, 205983513869959150658582411/118263087170663676611204738, (-3223459486972342416*Sqrt[2/7689703738463])/7689703738463, {17669642/26665, 12285604946/26665, 8887347186476/26665, 6634692532808486/26665, 5075950961835595892/26665, 3957790652402435822246/26665, 3131759828923545802086836/26665, 2506984867089015337547836886/26665, 2025469183436891232855160423892/26665, 1648751293633996845602883298706246/26665}, {0, 15379407476926/711022225, -12893837947889369664/18959407629625, 411967027739918301317164822/505552604443950625, -841804514733548448815825315533272/13480560197497943415625, 2744402254840853365579655367983194717526/71891827533256532235528125, -45163937509059621480379081069144233274591002192/9584977905871427160301787265625, 526778359422408390001195990091118771628845866215155718/255583435860061605229447157437890625, -2322815764565719126939605412918106718451140619586426251159944/6815132317208542703443208453081353515625, 22462337118646863876115195701086806399766588853533138216229122879134/181725503238365791187313153401414291494140625}}"
"{0.9743905421948698, 0.3273390816073639, 0.10715087434755245, 222603/24479, Sqrt[2654666734/299598481], 2654666734/299598481, 4211053992481746362/1761813867151556689, -1967276944179/(5309333468*Sqrt[1327333367]), {222603/24479, 2241163/24479, 3474063/3497, 279364591/24479, 3357113553/24479, 41840201503/24479, 537309587601/24479, 7073338716991/24479, 13580108797959/3497, 1299910580656543/24479}, {0, 5309333468/599221441, -3934553888358/14668341654239, 67376863879707941792/359066335354116481, 159867040331240012018730/8789584823133417338399, 1112912839075642871571543232808/215160246885482923026669121, 7448749402619037170183905347166482/5266907683509736472769833412959, 3071041437210236338853257300298929680896/18418376169233548445276107445117623, 215430364324808574818947094892035629572431130/3156044011726676226743396839043240053919, 464264002533356155246234954030980723125337934351448/77256801363057307354451611222939473279883201}}","{29.619169684522458, 0.22395541341980166, 0.05015602720003428, 14455843/24479, Sqrt[5240373446951/299598481], 5240373446951/299598481, 117689459437913646710950853/54923027727018210422392802, -5993822202691545951/(5240373446951*Sqrt[10480746893902]), {14455843/24479, 689608813/1883, 5779823480443/24479, 3841764586140409/24479, 2616018141216148843/24479, 1816417084271917687369/24479, 1281612980029236821601883/24479, 916494782822282130457192729/24479, 662894813599889416335199368523/24479, 484147897818637480078433796072169/24479}, {0, 10480746893902/599221441, -11987644405383091902/14668341654239, 235378918875827293421901706/359066335354116481, -519512446954024702867316251217910/8789584823133417338399, 6215078059050670415542772658686464189402/215160246885482923026669121, -19820730871503822525361782607750949234070184182/5266907683509736472769833412959, 26067734800920252794639208694812731146407078128957878/18418376169233548445276107445117623, -738049622938877962239221992976847165991247193328120993079190/3156044011726676226743396839043240053919, 5813458141428338267975375236784994121579427404134360602335523101402/77256801363057307354451611222939473279883201}}"
"{1.0558629789431893, 0.3590685957975526, 0.12893025648802622, 189806/23177, Sqrt[1161170491/2740562]/7, 1161170491/134287538, 3495819122900936134/1348316909169181081, -41957055674379/(4644681964*Sqrt[1161170491]), {189806/23177, 1754800/23177, 17496890/23177, 184264384/23177, 2026616426/23177, 23113727200/23177, 271976655770/23177, 3288720701824/23177, 40730230159946/23177, 515181678080800/23177}, {0, 4644681964/537173329, -83914111348758/12450066246233, 55933105966414978144/288555185388942241, -2012592864417597509918790/6687843531759514319657, 940079830756589952280238416024/155004149535590263386690289, -46898164420450684015602618451429278/3592531173786375534513320828153, 2697327582907730199864466807437633849952/11894870716406689394773605262014583, -1192201579729763219470621818942786015864183510/1929811930159104880718674944103983931337, 428350633681598953161954155609922474414140568265384/44727251105297573820416729179498035576597649}}","{42.75163390016976, 0.281205819400848, 0.07907671286490234, 12530296/23177, Sqrt[6207582988605/1370281]/14, 6207582988605/268575076, 20297658187193711158908173/8563130346759596346632450, (-1089918508994507263*Sqrt[2/6207582988605])/2069194329535, {12530296/23177, 1044283334/3311, 4506885688540/23177, 59104905735578/473, 1922225382179103676/23177, 1309851603081744776618/23177, 912605656297421209884700/23177, 8417765434316434369384066/301, 468193126679224445718730845436/23177, 49041172724692910892512397058214/3311}, {0, 12415165977210/537173329, -13079022107934087156/12450066246233, 365357847369486800860347114/288555185388942241, -830045315201323592303428512858420/6687843531759514319657, 15330710140977456369400782058898365391610/155004149535590263386690289, -55694678497517731720592555596349673632015808756/3592531173786375534513320828153, 112164783016392540795184745181620181595997244318399462/11894870716406689394773605262014583, -3913339938752378394125432771962272066317338329900638560391220/1929811930159104880718674944103983931337, 45703723731555467809684666779957965489521721137253103311133781965210/44727251105297573820416729179498035576597649}}"
"{0.8595332490757954, 0.30541366043625623, 0.09327750398107282, 224067/24316, (3*Sqrt[173440729/49270295])/2, 1560966561/197081180, 6672011100802870765/2436616604560166721, (-53754280450*Sqrt[3/173440729])/173440729, {224067/24316, 2257317/24316, 24327891/24316, 276801093/24316, 3293118867/24316, 40656450357/24316, 517698073491/24316, 6765543198693/24316, 90381136917267/24316, 1230282028853397/24316}, {0, 4682899683/591267856, -6531145074675/7188634593248, 60048099907225836885/349597677538836736, -261463513632034550950815/2125204281758588518144, 1125935125501311488815554619863/206705869260967353628758016, -20456284639093864692374351294577825/2513129958474841085418439958528, 25480996199724851921729825410427886771945/122218536140548471666069572063133696, -176982279603614409424498235049343864805953335/371483240599197079629018464285894868992, 644670057344111666680375703024249963512962195020043/72263891827280609506073703820606557075275776}}","{17.239076214432743, 0.17078758746382144, 0.02916840003171246, 3592804/6079, 6*Sqrt[13944342254/49270295], 501996321144/49270295, 119196521114906745087109/47250057457895621525388, -81472574143941317/(752994481716*Sqrt[41833026762]), {3592804/6079, 2185349206/6079, 2722968219809/12158, 865292450477737/6079, 1118346671068788893/12158, 366455145750350113381/6079, 486084653749643192700389/12158, 162862001603856492893037157/6079, 220246490186215009678645127453/12158, 75062860007591184938785735665781/6079}, {0, 376497240858/36954241, -244417722431823951/449289662078, 357589563344720235261327/1365615927886081, -565245702319440220030153726875/16603158451238972798, 563924757888099468870169875186231663/50465300112540857819521, -1322115937823459137780532462547936485811891/613557118768271749369736318, 1159710964124279253135810897607685753727701651787/1864906862496161982209313538561, -3260308342350700168937646198107404464288245678458275195/22673537634228337379700834001824638, 2733100975559207567790251962791805703336474841856137436405143/68916217639237031465600684948545987201}}"
"{0.474329378120995, 0.2270265706430164, 0.05154106377792852, 3129/340, Sqrt[2018406/462383], 2018406/462383, 1135874331376/339496898403, (-55294193*Sqrt[2/1009203])/336401, {3129/340, 242241/2720, 3052653/3400, 127531749/13600, 68711997/680, 3045253929/2720, 43240169553/3400, 2009180582229/13600, 1190688359853/680, 57481247239737/2720}, {0, 1009203/231200, -165882579/78608000, 212976437133/3340840000, -615711091803429/4543542400000, 1103052899161132653/617921766400000, -8158232377531408032357/1050467002880000000, 13114284004007158164354543/178579390489600000000, -13518688731763476637330794249/30358496383232000000000, 153041087000131048544783688517407/41287555081195520000000000}}","{11.1855586407718, 0.13735489245826535, 0.01886636648222164, 16126433/27200, Sqrt[4906241622911/462383]/40, 4906241622911/739812800, 57667484802646081688618237/24071206862384363120113921, -2049552363969984126/(4906241622911*Sqrt[4906241622911]), {16126433/27200, 573027861/1600, 5986673926409/27200, 3737551873967277/27200, 2367095536759382633/27200, 1518749774773991422557/27200, 985934802204986230403129/27200, 646829754819172262540261997/27200, 428391398340398848445920034633/27200, 286135106469537488461008119268477/27200}, {0, 4906241622911/739840000, -1024776181984992063/10061824000000, 57667484802646081688618237/547363225600000000, -21402194570941455670395189884607/3722069934080000000000, 193808631741505450441686605083329084031/80992241765580800000000000, -1314046549210526373669081950030137073256507069/5507472440059494400000000000000, 19927273770767426734672873967562534189373949580280313/299606500739236495360000000000000000, -9231675406514684103923611752121699650698701399445166874047/1018662102513404084224000000000000000000, 463853179967812025820256388920576464211027494388641080578812099959/221660873506916728727142400000000000000000000}}"
"{1.217525945944284, 0.34924764741882985, 0.1219739192275873, 248099/24855, (2*Sqrt[938446558/1068765])/17, 3753786232/308873085, 33597976822392133653/14090911075552757824, -29860048336591/(15015144928*Sqrt[469223279]), {248099/24855, 926181/8285, 33668477/24855, 144073129/8285, 5802830429/24855, 26925797201/8285, 1158669087077/24855, 5681519963529/8285, 256168218519629/24855, 1307116163152321/8285}, {0, 7507572464/617771025, -59720096673182/15354698826375, 44797302429856178204/127213679776516875, -1850006485039409727464854/9485688032535980784375, 651828726066106018621541323844/47153355209736360479128125, -21190938420494141349257925709281122/1953327739563328732847882578125, 94151048018154970928111557410640382061188/145649882900539606964802364437890625, -2763455899407002978042638833232086503691719318/3620127839492911931110162768103771484375, 341876988382281176751029818793858123184792946826324/9997586383399591783082566177913248916015625}}","{34.29651771086917, 0.22966334984161288, 0.05274525426047107, 5387151/8285, 4*Sqrt[8441246243/6056335], 135059939888/6056335, 624172391814343887481947/329481446736062507986576, (-546358152115088301*Sqrt[3/287002372262])/4592037956192, {5387151/8285, 11062911967/24855, 525492271615/1657, 5789685532727479/24855, 1450292879230820731/8285, 3326332753606958304247/24855, 171763845680560207702047/1657, 2015776969418223990404120599/24855, 529847474464049392417512865211/8285, 1261282686656635041624540209263927/24855}, {0, 4592037956192/205923675, -728477536153451068/568692549125, 13315677692039336266281536/14134853308501875, -5302086682296162605363899824396/39035753220312678125, 10768063804724338689631581955152216832/194046729258174322959375, -32861948708551765918500401975402439732871484/2679461919839957109530703125, 274984480310489539459458049700631002578050667528064/66598026017622133957385626171875, -204285863183578474947777689409736204418012932419183524332/183921548518666459945646637611328125, 1613486632501568253942215276309424240957774115572461696447301248/4571370088431454861949047177829560546875}}"
"{0.7679623845619953, 0.2972866623618297, 0.08837935961823654, 42326/4871, (4*Sqrt[24738166/6590463])/3, 395810656/59314167, 429499427361677065/156666075403150336, (-1421615416635*Sqrt[5/12369083])/3166485248, {42326/4871, 2001452/24355, 20095906/24355, 211283084/24355, 461129186/4871, 25955363492/24355, 300076307026/24355, 3551174075804/24355, 8582231892914/4871, 528445082440532/24355}, {0, 791621312/118633205, -568646166654/115572468311, 343599541889341652/2814767465714405, -656247890377403183046/2742146465098973351, 226956321191783751575576132/66784977157485495963605, -649593202973245613333195275590/65061924746822370167743991, 183999294774116962019427216939411812/1584583177208858825435404900805, -645599146846744728420691874601379729446/1543700931236870267739171454364231, 166563410363480595835997855798514846010080452/37596836180273975370787520771040846005}}","{20.43728066192714, 0.19229752133751146, 0.03697833671255068, 13460583/24355, (2*Sqrt[837466211717/32952315])/3, 3349864846868/296570835, 25594342030197951248100403/11221594492281969089409424, -2640680909679364263/(6699729693736*Sqrt[1674932423434]), {13460583/24355, 1542903095/4871, 4558845156201/24355, 552799998358307/4871, 1712139665344408593/24355, 215969547355207441475/4871, 691494176320676716731201/24355, 89712652185466727630167667/4871, 294209149115594790038706017553/24355, 38962740313895558506371667736675/4871}, {0, 6699729693736/593166025, -5281361819358728526/14446558538875, 102377368120791804992401612/351845933214300625, -205839904085806981270167222357678/8569207703434291721875, 420349423306894381995811495472147227556/41740610723428434977253125, -6550267071164453900810789172037630354640753238/5082962870845497669354999296875, 50680660736205921269012277192803116887936296766465388/123795560719442095737141007875390625, -200468299372307512164761074738223729563665036862705794492126/3015040881322012241678069246805138671875, 1350391795411217028323730513830887069948684839068434237340980546084/73431320664597608146069376505939152353515625}}"
