"{1.3974429404844673, 0.3332593158812349, 0.11106177162162871, 34514/2743, Sqrt[1587534742/90285845], 1587534742/90285845, 2019841429847067966/630066639264251641, (-2855884305117*Sqrt[6/793767371])/793767371, {34514/2743, 2895029/16458, 14443207/5486, 684626243/16458, 3784014363/5486, 196964486939/16458, 1189889651147/5486, 67469641702523/16458, 442449427009963/5486, 27109869806816699/16458}, {0, 793767371/45144294, -951961435039/41276932814, 336640238307844661/339667880126406, -539393303326199707315/310569665062243886, 216565262154631183710648221/2555677773797204937894, -116532277257662114195704026019/2336741377841911048214414, 172864488339232146688841741621825501/19229044798261086015756412806, 231368544321676099902865011933005745725/17581756627210052980406613442286, 157504261605398815132452269018833389466850621/144680275285311525975766022016571494}}","{60.69510157465272, 0.2689747254964043, 0.07234740295586603, 6903634/8229, 2*Sqrt[3447984220334/270857535], 13791936881336/270857535, 9963905077217937417111411/2972148795918065464767889, (351754189586091428*Sqrt[2/1723992110167])/1723992110167, {6903634/8229, 6210736010/8229, 456480664348/633, 5987004104269724/8229, 488566948713063748/633, 7056215607422063454140/8229, 8170781166701661163484524/8229, 9807938929555846556568680564/8229, 12134342084851108535899745445604/8229, 15387366701144240483620488535644620/8229}, {0, 3447984220334/67716441, 1407016758344365712/557238592989, 13285206769623916556148548/1528505460568827, 51595633288103329126874175611260/37734214305062632149, 631105676287146131476802393329566975724/310514849516360399954121, 441167615770644766106630574383174055380207324/851742232223376577074153903, 11276155456082741033159060411374691155646797711571684/21026960486898497558229637403361, 30783290886697588774428580554322207690669261695295826660060/173030857846687736406671686192257669, 23854753593676923674169592608711752001153839990135204224949853596/158207881024488153654500145075120928689}}"
"{0.6546866374658503, 0.2255515443470718, 0.0508734991573491, 240224/18667, Sqrt[5871414774/696895111], 5871414774/696895111, 3575702772791648837/957597540231818641, 27783175238171/(978569129*Sqrt[2935707387]), {240224/18667, 3248689/18667, 46094009/18667, 62317853/1697, 10674837449/18667, 173789812819/18667, 2950512694589/18667, 52054715516863/18667, 950320693673249/18667, 17870327789821099/18667}, {0, 2935707387/348456889, 83349525714513/6504644746963, 32181324955124839533/121422203491558321, 2454851678124887675653785/2266588272576919178107, 584569712354202997903950831777/42310403284193350297723369, 66161106232409271519753151254892773/789808298106037270007602129123, 13191980824041542894142825642068786169693/14743351500745397719231908944339041, 1789942646748740554993293846537221153898974625/275214142464414339224902044263976878347, 330345515102058875568913131429606353951072579019417/5137422397383222470311246460275656388103449}}","{12.84002669752284, 0.1233126631845871, 0.015206012901675423, 15762500/18667, Sqrt[7555860246962/696895111], 7555860246962/696895111, 38676548732229994669005049/14272756017905163907557361, 690698890495344030/(3777930123481*Sqrt[3777930123481]), {15762500/18667, 13512312443/18667, 11753630943770/18667, 10368701011872323/18667, 9271489366905354110/18667, 8398504568885819944343/18667, 7702427692250977870962650/18667, 7147657368482021878763457083/18667, 6707167878791769052730679793910/18667, 6360274306841721504949600889425343/18667}, {0, 3777930123481/348456889, 690698890495344030/6504644746963, 38676548732229994669005049/121422203491558321, 17174001524252094005123672736810/2266588272576919178107, 519487302460271973026610016578394598701/42310403284193350297723369, 361349701830288147331391567332656896072080350/789808298106037270007602129123, 7931713517107260539255651032663634088726269824928209/14743351500745397719231908944339041, 7415494499925285900953032411485284367749419433229747777810/275214142464414339224902044263976878347, 131399366079097361981844737937444409997606726892698080914767248021/5137422397383222470311246460275656388103449}}"
"{2.0051184475032597, 0.3647147648194956, 0.13301685967733998, 172961/11474, Sqrt[11937453791/394946554], 11937453791/394946554, 653414761704985037457/142502803012260271681, (888222246734412*Sqrt[3/11937453791])/11937453791, {172961/11474, 8862121/34422, 57233961/11474, 3746778289/34422, 30153732481/11474, 2359763637241/34422, 21667925429561/11474, 1857274637228929/34422, 18120467472469041/11474, 1617031758742533961/34422}, {0, 11937453791/394958028, 74018520561201/377645701106, 217804920568328345819/51997281293882928, 1324982305621230601388685/24859033565250529828, 6071103028184884635045391911671/6845581227064429901915328, 86735827086132827619918278012736891/6545516583278105724548039456, 192386297879146068540361305408412394674739/901239087318395821001570456617728, 727760296253981101095370605373179254723347845/215433693497734867711917071233996064, 6528447298664269108518617483067369788110250196081551/118650537561264473862073750816265800240128}}","{62.561625686332135, 0.255379934078223, 0.06521891072979753, 33019507/34422, Sqrt[71105319717257/1184839662], 71105319717257/1184839662, 13611369582123299093658382737/5055966492093337094423604049, 370240122851706451016/(71105319717257*Sqrt[71105319717257]), {33019507/34422, 33739851323/34422, 36640682384509/34422, 42083122884274103/34422, 50770068720156113437/34422, 63840277086329425436063/34422, 83029529205437916328978789/34422, 110921633682139972974352100663/34422, 151326493802468811902127609354637/34422, 209842408417629370184804251051661903/34422}, {0, 71105319717257/1184874084, 46280015356463306377/5098216964931, 4537123194041099697886127579/467975531644946352, 8993996554162567780710757205803345/3020372578177939374102, 3521655830114008909999380939217182806165017/1663476238176656466165424704, 2028184712062341472329144363943336790386550101849/2385840794604869536597760381712, 1028151980383291300595438359223509442894282635381108815137/1971009883965331660530434588622971136, 504850586021961892239378116871802475893186021672353619638044065/2120190694557957700586831856549372263856, 35485696242490832930153968745744468672412314492503194658093489623912353/259488725646485404336355293035173305125159936}}"
"{1.8435263090462208, 0.34499866808256585, 0.11902408097874444, 609743/39367, Sqrt[22125212753/118101]/81, 22125212753/774860661, 2138494345350660295679/979050078731027678018, 41117349544017/(3160744679*Sqrt[44250425506]), {609743/39367, 10568165/39367, 198878471/39367, 3976704293/39367, 83151963023/39367, 1797262497005/39367, 39826114582871/39367, 899550026550293/39367, 20625912276244703/39367, 478718489553746045/39367}, {0, 44250425506/1549760689, 575642893616238/61009429043863, 4276988690701320591358/2401758193169754721, -63596870963506016260826370/94550014790513734101607, 563914824493109540986439086664806/3722150432258154170377962769, -45907284036773869318556002247009454042/146529896066706755225269260327223, 92469310863551901141030409198222439818319998/5768442418458044832953174971301787841, -15494701122091380094429478247446873575970603939730/227086272687437850938867639095237481936647, 17824625266734460676153191426416043081383734697854266006/8939705296886365877910402348262213951399982449}}","{90.49481416980986, 0.3040410079818219, 0.09244093453460227, 38538223/39367, Sqrt[22881548706386/39367]/81, 22881548706386/258286887, 2783186334308044722487439645/1570695813608144490111542988, -12680817265025385013/(22881548706386*Sqrt[34322323059579]), {38538223/39367, 41214314635/39367, 47076460718335/39367, 56370824774982451/39367, 69781855712802139663/39367, 88430578135904425316035/39367, 113952460204604742431010415/39367, 148643191778124214515953434291/39367, 195678718795805751901316449145743/39367, 259428444599613019591051187734726435/39367}, {0, 137289292238316/1549760689, -152169807180304620156/61009429043863, 33398236011696536669849275740/2401758193169754721, -164058750261323410197056476578012900/94550014790513734101607, 10654493196316995964954684412213242783788756/3722150432258154170377962769, -104157697607467876039408827805891044737203231317516/146529896066706755225269260327223, 4041763942814843642419040608561599845107169617740383569260/5768442418458044832953174971301787841, -57462603610860627589527319490750382941334018264227758824970424820/227086272687437850938867639095237481936647, 1724216413035676388950102931237568300783867137464602454134816568734867396/8939705296886365877910402348262213951399982449}}"
"{1.642350925952698, 0.3708268205598358, 0.13751253084651666, 21689/1816, Sqrt[1358404899/17313290]/2, 1358404899/69253160, 552946098394212733/205029318847466689, (-1033727533162*Sqrt[7/452801633])/452801633, {21689/1816, 2062605/12712, 30276697/12712, 470260977/12712, 7631433353/12712, 128366927145/12712, 318044585271/1816, 39659563806897/12712, 723472581446233/12712, 13479561470483385/12712}, {0, 452801633/23084992, -516863766581/20961172736, 11284614252943117/10875854196736, -125041602909541801885/34563464637227008, 22287769012806896725670133/251069007124816986112, -16815611254569099213090893753/32567236924190546198528, 7931077120733536979187427538963759/827989431560620446551375872, -13768132551545082043060310208197276525/187953600964260841367162322944, 450302001383121108113184695682049406372719/390084273544111643340304889675776}}","{62.50025128850915, 0.27944198834371065, 0.07808782484948652, 30523447/38136, Sqrt[14550204142363/72715818]/2, 14550204142363/290863272, 13932122406648395362128923181/5292711014610935109280594225, -126188304690231107242/(72751020711815*Sqrt[72751020711815]), {30523447/38136, 26338153909/38136, 24047615349301/38136, 22956435859624921/38136, 3246758877773702851/5448, 23197155516065458306609/38136, 24300795050700323875391101/38136, 26037824787470328851409853081/38136, 28458923381906116295158164887557/38136, 31662393991803007942911583385639809/38136}, {0, 72751020711815/1454354496, -63094152345115553621/27731631529728, 4644040802216131787376307727/705049000011804672, -15815142644546283996331578313419725/20165811498337637228544, 3834019890704898512576794566451705826774515/3076173549202416533391015936, -4197149988331606126979328982678616358432225813317/19552159078730559486233297289216, 180380903542268745654878171275710875274358758687256717343/639120975965544528485994021789892608, -1206996863249964676407256356724980170598436161293412524444938685/21326827846994255371049134513106926436352, 50509982665644004412191586197396636627803663873477222539687103627418535/722951028242642598071404261148307330290417664}}"
"{1.3459530073965007, 0.3158841415925976, 0.09978279090969225, 525862/38985, Sqrt[13796155753/189973905]/2, 13796155753/759895620, 839914517884561158621/380667827122069994018, (52100353683464*Sqrt[2/13796155753])/13796155753, {525862/38985, 1560206/7797, 124457788/38985, 2099021578/38985, 36942814852/38985, 134407181186/7797, 12546384596068/38985, 239125074172858/38985, 4634643934746532/38985, 18216023120317346/7797}, {0, 27592311506/1519830225, 208401414733856/59250581321625, 559943011923040772414/769961304274516875, 4296670086041514220710328/90050824341426121115625, 26852786473805450725889645403866/702126277390099466338528125, -458018444357150693601631448095789984/45620654873421712825345864921875, 12433394882912584697220037766358581619333578/5335563690721036423488325631937890625, -320406507165560421633172920009306308577341054584/208006950482759604969692374761098666015625, 140350865318994278703662037335658097166876944629057026/901016773841153688860384136673492388291015625}}","{41.555789754665064, 0.21640675616578484, 0.046831884114197454, 34592938/38985, Sqrt[28020468446353/189973905]/2, 28020468446353/759895620, 4087491919153211983254007971/1570293303906128211278001218, -28739919193895803553/(28020468446353*Sqrt[56040936892706]), {34592938/38985, 6426637406/7797, 6205266811610/7797, 30963734099792422/38985, 31789171954703562898/38985, 6687958839410225056286/7797, 7183268829294227853147530/7797, 39268592180791006487641418182/38985, 1895181815728218120233570331326/1695, 426196428874005572108232964823602/339}, {0, 56040936892706/1519830225, -57479838387791607106/59250581321625, 2724994612768807988836005314/769961304274516875, -33620145103185768181785556047453578/90050824341426121115625, 333705710225077498489215539389451920281566/702126277390099466338528125, -4447227787519810126928478604882602253708087063966/45620654873421712825345864921875, 411470446081535851205391958731178747874296141880553125078/5335563690721036423488325631937890625, -4757902457551160879581932362024879791420858769876306180989064266/208006950482759604969692374761098666015625, 12760652839254544101475596504607082018187154381120815388770172986247526/901016773841153688860384136673492388291015625}}"
"{1.6419700618168915, 0.32405864040854454, 0.10501400242343438, 636546/40711, Sqrt[21274831763/828672405], 21274831763/828672405, 2580593895772398246827/905236933087907376338, (-547864921127352*Sqrt[2/21274831763])/21274831763, {636546/40711, 10998022/40711, 203323596/40711, 3960133114/40711, 80472167316/40711, 1693869848122/40711, 36721553846916/40711, 816039955471594/40711, 18515943915978516/40711, 427583316922200922/40711}, {0, 42549663526/1657385521, -2191459684509408/67473821945431, 5161187791544796493654/2746926765220441441, -748980621958641753769410120/111830135538889391504551, 910951129810911528347675648751406/4552716647923726017541775761, -229801981960477734970765170458268605808/185345647453622809900143233006071, 201650512253383719450286958461935595252571494/7545606653484438213844731158910156481, -70567411418222866709156471962562114834989153187160/307189192470004964123832850210391380497991, 51843856492438474366497310050585883514977115522572833886/12505979214646372094445359164915243491453711601}}","{56.37765517501062, 0.23475378660915486, 0.055109340327336616, 41647944/40711, 2*Sqrt[11948453319421/828672405], 47793813277684/828672405, 8187351120538490109548962697/2284248587622123415292403856, -385186263393637613319/(95587626555368*Sqrt[23896906638842]), {41647944/40711, 44954407064/40711, 50328184755282/40711, 57917120792635964/40711, 68163193122836420874/40711, 81771174175464243044444/40711, 9067358892845153080403262/3701, 123443538534059135664732389804/40711, 154738851388055085549486368129514/40711, 196142721493761832208657457675179324/40711}, {0, 95587626555368/1657385521, -770372526787275226638/67473821945431, 32749404482153960438195850788/2746926765220441441, -575730046541571062358711472389733590/111830135538889391504551, 16748032830382457261761725894965244334541348/4552716647923726017541775761, -377493590280867942606786093764767090760362352976918/185345647453622809900143233006071, 10036797283973929766486276667578744319488623616164256190068/7545606653484438213844731158910156481, -247583609662634624642521710507280060531331822191374848910046404150/307189192470004964123832850210391380497991, 6469466291759757421667534195574107347666005877805570617626831178245725828/12505979214646372094445359164915243491453711601}}"
"{1.2128946168370986, 0.2826213633673235, 0.07987483503160471, 324077/21342, Sqrt[8388730055/455470293], 8388730055/455470293, 178624691714981443101/70370791935660303025, -12161916281846/(8388730055*Sqrt[8388730055]), {324077/21342, 885692/3557, 46302814/10671, 282544923/3557, 16158228916/10671, 106185918727/3557, 6460056318904/10671, 44722524531863/3557, 2843702907615316/10671, 20443581425383287/3557}, {0, 8388730055/455480964, -6080958140923/4860437366844, 59541563904993814367/69154302855456432, -535390720944387875868895/1106918348655863378808, 5526596501878812135874859469955/94495405588053744922081344, -31560256992522932445241417996363651/336120157676707170687843340608, 210768205999533237629330224403560070149241/43040858430817706620919715451535616, -1813559876054979049332999974592241362868780135/114822250078813936837958570895834139584, 1046529946158909679132791535272941466346411985409095/2178254632161819591107299395607904184001536}}","{39.48500959838092, 0.19719961825739687, 0.03888768944086306, 3611636/3557, Sqrt[6086829793578/151823431], 6086829793578/151823431, 2393059008794999152710074/1029152692666355502501169, (-127797465558552543*Sqrt[2/1014471632263])/1014471632263, {3611636/3557, 7619426715/7114, 8305531484077/7114, 9311024333272305/7114, 10690090552067773517/7114, 12523391772749156552565/7114, 14922638894107829193363537/7114, 18038014399394267512559269425/7114, 22068843926517257745864287238277/7114, 27278280493041497321218743293704365/7114}, {0, 1014471632263/25304498, -127797465558552543/90008099386, 1196529504397499576355037/320158809516002, -584585239937212766429929217495/1138804885448419114, 2047264669086505004015826391170934513/4050728977540026788498, -1783354202005368692103697603944536356868323/14408442973109875286687386, 4317434232436031983124548666229361042409713798877/51250831655351826394747032002, -5031302029281381794945369520219720703432066489997057055/182299208198086446486115192831114, 10324870807487278471821056144174137307615347734864113948437513/648438283560593490151111740900272498}}"
"{1.3805359192549223, 0.3116491093590736, 0.09712516736430381, 207709/14613, Sqrt[2095089149/106767449], 2095089149/106767449, 26108826033553877259/8778797084515088402, -10235666266463/(2095089149*Sqrt[4190178298]), {207709/14613, 9717349/43839, 54096421/14613, 2866111429/43839, 17689021189/14613, 1023107511109/43839, 6806608908181/14613, 419775879832069/43839, 2949815706468709/14613, 190602569096195269/43839}, {0, 4190178298/213539769, -20471332532926/3120456644397, 5801961340789750502/5066581438285929, -895801154845326516271990/666341591019050524293, 947275197036772994619021507238/9737249669561385311493609, -1157745720658538020411222024654898/5270015904492611983587263271, 20774237918574923616785565988728485175238/2079290045133464550736338310836321, -1007000752438116126379987177639477429898047990/30384665429535317479910111736251158773, 18843058691023711920653048848142248068812522984914/16444856145251836827182461585253266042587}}","{40.776095601031784, 0.2067775328278925, 0.04275694808239015, 13936006/14613, 9*Sqrt[51257618749/106767449], 4151867118669/106767449, 27763380245023151199631643/11492000380723216085554374, (464093654640543812*Sqrt[2/51257618749])/37366804068021, {13936006/14613, 41575856594/43839, 4769700627764/4871, 45824627108778686/43839, 5596485308049298892/4871, 56783700900662158932014/43839, 7269363983233786015596924/4871, 76790026495795106542256268206/43839, 10173129421981007012461647776012/4871, 110628537737360966522540662242522734/43839}, {0, 922637137482/23726641, 1856374618562175248/3120456644397, 55526760490046302399263286/15199744314857787, -4789145202758142321072707638280/222113863673016841431, 4451994017493750566486820970757576738218/9737249669561385311493609, -992356941305746566847543899446704649909059904/47430143140433507852285369439, 45374001684032196386284064604863528862655406422926886/693096681711154850245446103612107, -177531105625641521690577687151695114677122172164447922724520/30384665429535317479910111736251158773, 501544146973022363259873624549340387194680638225037010222011169322/49334568435755510481547384755759798127761}}"
"{1.9099646951197005, 0.34511605135913254, 0.1191050889057194, 647019/40348, Sqrt[49860154739/45220021]/6, 49860154739/1627920756, 5562791234585808043829/2486035030597024158121, 2043957610580202/(49860154739*Sqrt[49860154739]), {647019/40348, 1055575/3668, 227087271/40348, 4739982053/40348, 104023737759/40348, 2375816386445/40348, 56081293146951/40348, 1361760267558773/40348, 33901044131695599/40348, 863118208472727965/40348}, {0, 49860154739/1627961104, 1021978805290101/32842487312096, 5562791234585808043829/2650257356136898816, 172738450549955696251879065/26733145951352898356992, 925391976489125244304017318223559/4314515891380746971631652864, 112340523268810379349195678797425190391/87041043592715189405696964878336, 29162351616512326588613398596835308663311567/1003409150536820703468874611117457408, 9293350288586450379488342949719836717111128191265/35424858355127186525616883708196275060736, 54680954371931913443964080287346222799770668866898655579/11434577479301373775484720190866426449204609024}}","{75.727773812877, 0.2705899914022441, 0.07321894344706653, 41730515/40348, Sqrt[42500978404649/135660063]/2, 42500978404649/542640252, 3402315608458947783099351549/1806333165352440657184813201, 105961106959910049494/(42500978404649*Sqrt[127502935213947]), {41730515/40348, 46320482239/40348, 4967238900913/3668, 9674990698642369/5764, 87276036998125679195/40348, 115907908749300092948599/40348, 157547857764372232368725963/40348, 218040013784444380427406226183/40348, 306054957322498301628417925488635/40348, 62064682043987660456195288182394737/5764}, {0, 127502935213947/1627961104, 158941660439865074241/32842487312096, 30620840476130530047894163941/2650257356136898816, 42378431474821983228049685379310605/26733145951352898356992, 8951688479543915470164231718467719128009407/4314515891380746971631652864, 35987930187908798071088054555035923727491617627211/87041043592715189405696964878336, 414618062857249797408697459846689610385275159936785712623/1003409150536820703468874611117457408, 3616338398140252547115056069304180082466050561506675175314673125/35424858355127186525616883708196275060736, 1001578491585029633732124677788498634752652850454270472281316856869360067/11434577479301373775484720190866426449204609024}}"
