"{0.9734502000297313, 1.062322379602039, 1.1285288382033385, 4915/5698, 2*Sqrt[27261527/129865967], 109046108/129865967, 1801635549649877/743190854371729, 98510538198/(27261527*Sqrt[27261527]), {4915/5698, 4512/2849, 9536/2849, 44721/5698, 56465/2849, 301089/5698, 418331/2849, 2401701/5698, 3538985/2849, 21327129/5698}, {0, 27261527/32467204, 49255269099/92499064196, 1801635549649877/1054119335577616, 3933118222455127245/1501592993530313992, 205002382555168795512827/34224307508542916505664, 1194789736529663787640711629/97505052091838769124636736, 4372368255168639340739246118191/158738224805513516134908606208, 49244357430952334051809197705947025/791429104324089013069620583401536, 5276933056879904604167699209340458686527/36076504291509273571765584673775617024}}","{19.141003253653885, 0.6251557920180204, 0.3908197642936784, 2232547/45584, Sqrt[1947906972007/129865967]/4, 1947906972007/2077855472, 9829142541778429537366189/3794341571593479481608049, 1685093810774349894/(1947906972007*Sqrt[1947906972007]), {2232547/45584, 587161/176, 12444809959/45584, 1139935264555/45584, 16077795318241/6512, 11698241685687019/45584, 1260467829708013159/45584, 19905557245856434045/6512, 15694982565302439461287/45584, 1793105714689570140559339/45584}, {0, 1947906972007/2077901056, 842546905387174947/47359520868352, 9829142541778429537366189/4317672798525915136, 5000630872532087352913173296235/49204199212001328889856, 74885013665363189306381122700304994387/8971696867519474304460783616, 103032384584518108259708889479339029031427417/204482915004503858347270180175872, 98810472093717105156918731781153098019160711712287/2663185485018658251114846826610556928, 266227284916757637474986288943097672391008705986539992635/106223816255454203003966780526188673630208, 7011500080879758915044836654037790466021342656279079308490789567/38736851521508995117862573788046275990075211776}}"
"{0.7673704259586498, 1.2927433770714956, 1.671185438962215, 8093/17625, (216*Sqrt[1173/6212695])/5, 54727488/155317375, 3364490423194231/998365980930048, 24458740309/(513962496*Sqrt[2346]), {8093/17625, 29779/52875, 13883/17625, 67999/52875, 14281/5875, 273079/52875, 210883/17625, 1563199/52875, 1352843/17625, 10951879/52875}, {0, 12161664/34515625, 1125102054214/5475041015625, 13457961692776924/32165865966796875, 382904634279833193674/566923387664794921875, 8023738645620723718288676/5995214824555206298828125, 489559410444436164806637373514/176109435471309185028076171875, 19114487691390057145584839780333356/3103928800181824386119842529296875, 2338219295355561023048362383753400596094/164120235309613964416086673736572265625, 10945203413371294682835190589654466617749876/321402127481327346981503069400787353515625}}","{22.24131556740018, 0.8941686973358097, 0.7995376592952189, 1470862/52875, (2*Sqrt[216214382557/6212695])/15, 864857530228/1397856375, 2110092709909395256694673/747978547592075933731984, 745310071149812803/(1729715060456*Sqrt[432428765114]), {1470862/52875, 73629316/52875, 4401388606/52875, 299971132684/52875, 22557932529862/52875, 1821126063472276/52875, 154612465119413806/52875, 13608015912443779804/52875, 1229698561729408637782/52875, 113346276231800419028836/52875}, {0, 1729715060456/2795765625, 1490620142299625606/147826107421875, 2813456946545860342259564/2605435143310546875, 20072179558203297796360730446078/413287149607635498046875, 15034925218320327804866914559239861316/4370511607100745391845703125, 81190436496372753750651729207993211029235466/385151335375753187656402587890625, 874417152482094999001559581121310438330688547771828/61094630573978849391996860504150390625, 3102241425016841870704329991263319203594221905115379388766/3230378591599131661601833999156951904296875, 1256583105005896233518236078620794668339348229488418312944436276/18978474225644898511910774745047092437744140625}}"
"{0.8446140388984724, 1.2345293621671498, 1.5240627460528298, 29941/54027, Sqrt[683120653/18017671]/9, 683120653/1459431351, 2945125529470286103/933307653110292818, 24172283614735/(683120653*Sqrt[1366241306]), {29941/54027, 41881/54027, 67801/54027, 125761/54027, 260041/54027, 583681/54027, 1396201/54027, 3516961/54027, 9245641/54027, 25164481/54027}, {0, 1366241306/2918916729, 48344567229470/157700314117683, 1963417019646857402/2840024956945353147, 509602368714326626371190/460314085046659783418907, 54780219359388173763991288606/24869389072815888118773288489, 2014180640438896322351975398007570/447872827812341329130988152398401, 712370406162088412106217749819825015806/72591675804652094966879690728885232481, 87209672104200693811942383771692431035649430/3921910468697938734775609051009482455250987, 1221063060537511052307268804330205895938826508334/23543228543593726224857981133209923178871674961}}","{16.27932152126821, 0.6447493141088237, 0.41570167804379865, 2115755/54027, (4*Sqrt[58150641823/18017671])/9, 930410269168/1459431351, 782143514834707298071245/432831634486635105706112, 81663203130876065/(930410269168*Sqrt[116301283646]), {2115755/54027, 117297643/54027, 7514922515/54027, 518726250595/54027, 37495954335395/54027, 2800951595998963/54027, 214702138316298995/54027, 16814735778726006115/54027, 1341336108333108469955/54027, 108728542529410302512083/54027}, {0, 1860820538336/2918916729, 653305625047008520/157700314117683, 2085716039559219461523320/2840024956945353147, 5396051503110299892044551218320/460314085046659783418907, 27907653032467927345378718953904353216/24869389072815888118773288489, 13361470025495980287904918003608832562484040/447872827812341329130988152398401, 151208769356106057804474576132035016405594630269720/72591675804652094966879690728885232481, 293706983652929017453153474522021431282245492395145738080/3921910468697938734775609051009482455250987, 104571468246622720753596855736092312572015669454490523184980144/23543228543593726224857981133209923178871674961}}"
"{0.9411696102479767, 1.2452834251014944, 1.5507308088325091, 32784/54017, Sqrt[26041877/11397587]/2, 26041877/45590348, 759767570988217667/173613915566881024, 10688355942435/(1666680128*Sqrt[26041877]), {32784/54017, 50752/54017, 97560/54017, 223792/54017, 30216/2843, 1568272/54017, 4437240/54017, 12817072/54017, 37502424/54017, 110650192/54017}, {0, 1666680128/2917836289, 85506847539480/157612762822913, 12156281135811482672/8513768609405291521, 1350969788992676136264600/459888238974245632089857, 169127370305262397992560342288/24841783004671826308597805569, 21108872799054890525562487828018680/1341878592563358041711527663420673, 2683594150315836398610572382351894529712/72484255934494911339131589794994493441, 343136939430910509618364613561124811128298200/3915382052813611625805871085956217552202497, 44085475324458354807595208604326332214411789933648/211497192346832859191155738450097003517322280449}}","{31.38639358316081, 0.8977971121386289, 0.8060396545644618, 2103369/54017, Sqrt[1782991654023/22795174]/8, 1782991654023/1458891136, 5942807050073576918416991/2119372825543782221389686, 991226994210546545/(594330551341*Sqrt[3565983308046]), {2103369/54017, 147919071/54017, 12939294009/54017, 1268469232071/54017, 133386648153009/54017, 14720470172414271/54017, 1682947954656606969/54017, 10399317636417923469/2843, 23673272569040748093249/54017, 2881163179643220081241071/54017}, {0, 3565983308046/2917836289, 5947361965263279270/157612762822913, 35656842300441461510501946/8513768609405291521, 124497339839927046839832627075630/459888238974245632089857, 591872525195431133510487006302047907466/24841783004671826308597805569, 2573405884768725995564108107885630735650471390/1341878592563358041711527663420673, 12043213439206361118607589439657619910100557171628906/72484255934494911339131589794994493441, 55987373394642278927604705317153254243956923677454775348270/3915382052813611625805871085956217552202497, 265892160127629441245040830899217348341422185889923899616674443786/211497192346832859191155738450097003517322280449}}"
"{0.8696442725375224, 0.9442311360691545, 0.8915724383224463, 51953/53263, (4*Sqrt[75200333/3216433])/21, 1203205328/1418446953, 78443010461691011/21289750901876288, 26470400587263/(2406410656*Sqrt[150400666]), {51953/53263, 95855/53263, 218957/53263, 592943/53263, 1811813/53263, 6012455/53263, 21103277/53263, 76956863/53263, 288093173/53263, 1098306455/53263}, {0, 2406410656/2836947169, 105881602349052/151104317062447, 21336498845579954992/8048269239697114561, 2428689526422558912237420/428674964513987412862543, 376896614449374626071215339136/22832514634908511571297627809, 55248223865480609586332892644946492/1216128226999132051822025549990767, 1224000815089509192603782060858066786416/9253519679236395782313792409879746103, 1334007934666232523366712150828181267020243980/3450091530726177039873656675891974416788623, 210618061223901920172385627407702594594069004861216/183762225201068367674790575528034233361412426849}}","{20.18326105569075, 0.5535638642629986, 0.30643295181778357, 3508177/53263, Sqrt[57140806942/877209]/7, 57140806942/42983241, 1411752628650821744998483/296305267481949571766283, (421740528300282447*Sqrt[3/314274438181])/1257097752724, {3508177/53263, 301871827/53263, 31885905619/53263, 3998876958943/53263, 570650450071507/53263, 88878641086976647/53263, 14647388793690314299/53263, 2504150784667008932383/53263, 438841149970466987799427/53263, 78262075261876742935302967/53263}, {0, 3771293258172/2836947169, 7591329509405084046/151104317062447, 67764126175239443759927184/8048269239697114561, 310133390363911452478904930698830/428674964513987412862543, 2074088450890827150139591784784591316392/22832514634908511571297627809, 12075975841866901915459989607909346989177188966/1216128226999132051822025549990767, 11094526437275885514039433420023150646933145192607792/9253519679236395782313792409879746103, 487817884736622112870670922508618080966035442168838038992670/3450091530726177039873656675891974416788623, 3153911742161754238011953306033661220375925680532035140198225969912/183762225201068367674790575528034233361412426849}}"
"{1.98340000896043, 1.6129271482165322, 2.6015339854539152, 40914/53665, Sqrt[272173169/179992410], 272173169/179992410, 59332340352496418963/4741006971104163904, 387289771909869/(8709541408*Sqrt[272173169]), {40914/53665, 22468/10733, 478338/53665, 531388/10733, 16578714/53665, 21708916/10733, 726706098/53665, 985110124/10733, 33648324234/53665, 46226614564/10733}, {0, 4354770704/2879932225, 774579543819738/154551562854625, 237329361409985675852/8294009620593450625, 72890279117402900433594546/445098026289147527790625, 4642335659687972018198909928364/4777237116161420415776778125, 7492599882718250455040773938018796674/1281852149194013133063303990390625, 2441797380294835438811806382608944521666108/68790595586496714785842208644312890625, 800996815677172135006060381651532077179719875122/3691647312149346198982222126897051275390625, 264009820545704809174905528437864368774150587358506716/198112253006494663768380950439930256693837890625}}","{51.36704214018948, 1.0644756066082055, 1.1331083170639071, 2432788/53665, Sqrt[128964007673/13845570]/2, 128964007673/55382280, 14055300808149124838411372/2810759881488790885863001, 12838695878540906367/(6706128398996*Sqrt[1676532099749]), {2432788/53665, 235248036/53665, 30910279534/53665, 4839311576736/53665, 841032098885278/53665, 155632594425335976/53665, 29924548801223488294/53665, 5893675590274725332256/53665, 1179047318899894652938318/53665, 238393194306381831006677016/53665}, {0, 6706128398996/2879932225, 25677391757081812734/154551562854625, 224884812930385997414581952/8294009620593450625, 1669549415946483366604183335878622/445098026289147527790625, 2762426165412190549417722514078768330936/4777237116161420415776778125, 114750841857961177043572074993944170347426770982/1281852149194013133063303990390625, 972331961192734539891813705320158533133846648382266208/68790595586496714785842208644312890625, 8308333185852755478961801834862965827141127925702671411128654/3691647312149346198982222126897051275390625, 71535463032191120230989891866655868884055649629180365434351092255784/198112253006494663768380950439930256693837890625}}"
"{0.7039018901745168, 1.0051652887111715, 1.0103572576298128, 9902/14213, Sqrt[396253546/808023263], 396253546/808023263, 110006668201667134/39254218179393529, (1272991787727*Sqrt[2/198126773])/198126773, {9902/14213, 27737/28426, 45049/28426, 84011/28426, 174949/28426, 1699/122, 954829/28426, 2424131/28426, 6416869/28426, 17564747/28426}, {0, 198126773/404018738, 1272991787727/5742318323194, 55003334100833567/81615570327556322, 1053925084802078035635/1160002101065558004586, 30916735687984723488802823/16487109862444775919180818, 845996793976966137132723326307/234331292474927600139316966234, 25612959670585947146575368997264007/3330550659946145980780112041083842, 790098040652048146034701168920702278595/47337116529814572824827732439924646346, 25066361949405439743596429431648434247333223/672802437238254523559276561168648998515698}}","{15.074761576255016, 0.5770084680285439, 0.33293877217664714, 1287069/28426, Sqrt[551518893511/808023263], 551518893511/808023263, 868010103691515198171805/304173089899597757907121, 273219671880359274/(551518893511*Sqrt[551518893511]), {1287069/28426, 38838836/14213, 2806081530/14213, 228576399563/14213, 20274072974652/14213, 1916695879001651/14213, 190377807864475140/14213, 19656177965091697583/14213, 2092069271462799065892/14213, 228017031241907282147291/14213}, {0, 551518893511/808037476, 136609835940179637/11484636646388, 868010103691515198171805/652924562620450576, 268035157890549923132815662225/4640008404262232018344, 2401762758827911192028965111396811011/527587515598232829413786176, 2087099157792484113921145080543678523677447/7498601359197683204458142919488, 8678804058383719941219593605319459885408487239545/426310484473106685539854341258731776, 2120061320231531450054868935766455602166875999184689545/1514787728954066330394487438077588683072, 35011524823737889368796849715714577387691803188097996940714111/344474847865986316062349599318348287240037376}}"
"{0.9373609433308207, 1.0877573137640195, 1.1832159736471155, 9097/11483, Sqrt[244789541/329642481], 244789541/329642481, 485830132693253635/119843838765981362, (2723549941119*Sqrt[5/489579082])/244789541, {9097/11483, 78669/57415, 34237/11483, 442413/57415, 254893/11483, 3931389/57415, 2543965/11483, 42704973/57415, 29567629/11483, 525345309/57415}, {0, 489579082/659296445, 5447099882238/7570701077935, 194332053077301454/86934360477927605, 962963244543098776902/199653452273608537643, 145741636265413603203402262/11463102962289234188772845, 4421172518868868506731717061318/131630811315967276189678579135, 141644305704829719231017558060604334/1511516606341252232486079124207205, 934946854924589455326348083537134071606/3471349038123319877127529316654267003, 158764230864247466801403622707389369588115142/199307505023850410745277095715704739977245}}","{38.059879458235145, 0.8522539034617236, 0.7263367159657449, 3008533/57415, Sqrt[3287077906283/1648212405], 3287077906283/1648212405, 60070306387168376454362441/21609762323947661861752178, 6603443550579823827/(3287077906283*Sqrt[6574155812566]), {3008533/57415, 272148857/57415, 6053339369/11483, 3793711145657/57415, 514799564432173/57415, 73929753627866057/57415, 2215444191505802441/11483, 1715040154685999734937/57415, 272470141493037346008493/57415, 44186751820443664428446057/57415}, {0, 6574155812566/3296482225, 13206887101159647654/189267526948375, 120140612774336752908724882/10866795059740950625, 554908220457177503574154449984222/623917038355026680134375, 756950784236385421694197827452865581546/7164439351430771367983028125, 22996965734192204993143710388612576121756015022/2056731426811988690463727798984375, 154007306921283477734310419856780645463622667942396898/118087234870410330662974931578687890625, 1024480321317212815489479688057471570519240709419520440181214/6779978590084609135014705696590365240234375, 7016306271852890783339075949171179110535725710698780352447114968434/389272470749707833486869327569735820268056640625}}"
"{1.0328547640177728, 1.873199524498372, 3.5088764585809264, 73/248, Sqrt[2112927/1737457]/2, 2112927/6949828, 7443757492543/1488153502443, (55406050*Sqrt[339/704309])/704309, {73/248, 2737/7006, 8173/14012, 13571/14012, 24367/14012, 45959/14012, 89143/14012, 175511/14012, 348247/14012, 693719/14012}, {0, 2112927/6949952, 249327225/861794048, 197621880333/427449847808, 19297241282025/26501890564096, 31827591181387707/26289875439583232, 58837456870940475/28849066854055936, 5597312826483806326953/1616932499036127100928, 295343407249307325038025/50124907470119940128768, 8837081665389940203718599/880069171864760718721024}}","{31.717090294418952, 1.1338883316475699, 1.2857027486465094, 345663/14012, 3*Sqrt[17068529377/196332641], 153616764393/196332641, 20796022936332568054451/7866036767524824219483, 6557154850249916/(51205588131*Sqrt[17068529377]), {345663/14012, 38980827/28024, 661147011/7006, 195115971111/28024, 3778236068499/7006, 1208887285213407/28024, 24746244736138371/7006, 8252983386481993191/28024, 174562124908024250019/7006, 59799892198557569376687/28024}, {0, 153616764393/196336144, 14753598413062311/687765512432, 62388068808997704163353/38547881440788736, 348186837533336394121779615/4219788396471341944, 38883919443096152601175201783234833/7568342401453624744873984, 8120928385314307215702087524789303374731/26511903432292047481293565952, 28416076326545882502359199647679364547037142353/1485939163573104677231541784477696, 781409951040415089738559157501817360507831393521985/650655611249573210542761358878171136, 22381480620845549973864915947580013255247844077356844426073/291743565594528634436005509139229886644224}}"
"{1.2201147128084866, 1.1942744678490858, 1.426291504556217, 432/505, 2*Sqrt[1597055/6120499], 6388220/6120499, 6970103876478/2550584673025, (701881437*Sqrt[6/1597055])/1597055, {432/505, 26899/15150, 851/202, 169729/15150, 6631/202, 1578409/15150, 355491/1010, 18872089/15150, 4604851/1010, 258940969/15150}, {0, 319411/306030, 233960479/257575250, 1161683979413/390226503750, 424005652511891/65688128131250, 362830622871905353/19903502823768750, 170839000082914800903/3350422975334406250, 3814226809071505483980461/25379454038158127343750, 1923302925933980023973946403/4272208096423284769531250, 8872494973037335725033845322509/6472395266081276425839843750}}","{42.429200422352814, 0.9047975780366233, 0.8186586572209394, 3140759/60600, Sqrt[734128751029/3338454]/10, 734128751029/333845400, 135092462439827416674060717/65212347793575335695619761, 12997114898478491158/(8075416261319*Sqrt[8075416261319]), {3140759/60600, 296036029/60600, 32694921941/60600, 3925653611329/60600, 499434156854069/60600, 66489800241280249/60600, 9187396765166575661/60600, 1309125645151936789249/60600, 191309142466304716411589/60600, 28537667172475287212028169/60600}, {0, 8075416261319/3672360000, 6498557449239245579/111272508000000, 45030820813275805558020239/4495409323200000000, 131107104326713749967102681401299/204316353739440000000000, 733623414473099288432550474993814844759/9905256829288051200000000000, 3357040063633867145624152139644462731726046619/500215469879046585600000000000000, 130853988856576819322432235054976770874001415441800153/181878344848021338524160000000000000000, 101411628626947138024614705074788127924825530053423285309539/1377728462223761639320512000000000000000000, 586196354308355346660822804343474913510922001418060567405566362599/74213639831786626971398246400000000000000000000}}"
