"{1.6042681681093471, 0.3506027872725866, 0.1229223144433066, 102725/7871, 26*Sqrt[1439061/46462513], 972805236/46462513, 400938082819106551/105150003021001744, -229266026813/(324268412*Sqrt[479687]), {102725/7871, 1505463/7871, 23179581/7871, 369743231/7871, 6074844965/7871, 6027812999/463, 1771204480381/7871, 31330401495471/7871, 566632811820885/7871, 10469407235512103/7871}, {0, 1297073648/61952641, -47687333577104/487629237311, 6415009325105704816/3838129726874881, -445754558422853355096960/30209919080232188351, 47326747981390116583640349408/237782273080507554510721, -3903853810124040252797284312621024/1871584271416674961553884991, 389717202781236646310388045621203168336/14731239800320648622390628764161, -34336285269783740436660698850173952279751040/115949588468323825306836639002711231, 3347063594384238357125359017896348565338083903168/912639210834176828990111185590340099201}}","{74.47603794049463, 0.30847516419397425, 0.09515692692449937, 18481079/23613, Sqrt[16249749366511/278775078], 16249749366511/278775078, 2561680355074574974095657513/528108708948849291616626242, -145683082700399300635/(16249749366511*Sqrt[32499498733022]), {18481079/23613, 15840841051/23613, 14029944387407/23613, 12672210425466067/23613, 11618931558674818199/23613, 10789359497056378404571/23613, 10132094791097149455125087/23613, 9611483681623665318855799267/23613, 9201500700961081902400584144359/23613, 8882522864795051660779689513886891/23613}, {0, 32499498733022/557573769, -291366165400798601270/13165989407397, 1707786903383049982730438342/103629502625621787, -73450775841232133493659242575659710/7341010336496421769293, 1171245990742023432176271323111236572441202/173343277075690007238315609, -6126115484336987699767818942716117948205195246650/1364384933862756046972782158439, 294998154654371843477283525481746608284058899753927364546/96651664329903775611504915321660321, -4755056963533962261648645138502191285803588314099162483206780350/2282235749822017853514465565490365159773, 8587050604126817697363266497198528164036528594925337635157685470085698/5987825862283034175004119488658221390857761}}"
"{1.1650697641064371, 0.3084836989423014, 0.09516219251312442, 156747/12803, Sqrt[4676015578/36424535]/3, 4676015578/327820815, 16464260760923556905/5466280421424668521, -356556864096/(10209641*Sqrt[2338007789]), {156747/12803, 300238/1829, 29704032/12803, 435332200/12803, 6559192032/12803, 101073170596/12803, 1587271839492/12803, 3619902701320/1829, 410419006180632/12803, 6734123578065676/12803}, {0, 2338007789/163916809, -81651521877984/2098626905627, 16464260760923556905/26868720272742481, -1269632684195954505913200/344000225651921984243, 182098780687277272675643547329/4404234889021557164263129, -18761613474155262979154551438134504/56387419284142996374060840587, 351208838903330045472534748458229612175/103132589870697540368157277433623, -285378573276353967797416328852425509696831360/9242845836801784265334623360878726883, 36653546404465560058015503223644151575499378546769/118336155248573243949079182889330340283049}}","{67.33720169866169, 0.29851921725156133, 0.08911372306848488, 19348719/25606, Sqrt[33360462447161/72849070]/3, 33360462447161/655641630, 3811955579427724563237650801/1112920454688439296716959921, -220196916425413547664/(33360462447161*Sqrt[33360462447161]), {19348719/25606, 15923353487/25606, 13665295132977/25606, 12023364791812499/25606, 10766619547315565049/25606, 23674161754279823839/62, 8986249835696958182150217/25606, 8347455145574540334175919459/25606, 7828973872581330751010664661689/25606, 7407229533108788615261375195196227/25606}, {0, 33360462447161/655667236, -27524614553176693458/2098626905627, 3811955579427724563237650801/429899524363879696, -1381003175015086313441126770702095/344000225651921984243, 649655263674760419855521637656660587916201/281871032897379658512840256, -557666554606027618886935502845088908583034900639/451099354273143970992486724696, 18764598480920312069957405068324395290603713520377728983/26401943006898570334248263023007488, -30178604478131772447524061811726318903686302980053937182499995/73942766694414274122676986887029815064, 29175686240406891792988948993227145400487866409510662477474857666345241/121176222974539001803857083278674268449842176}}"
"{1.361279639291028, 0.30892932847062804, 0.09543732998931319, 56384/3953, Sqrt[1061897002/54689755], 1061897002/54689755, 2514831610141791605/1127625242856588004, (1004934539697*Sqrt[7/530948501])/1061897002, {56384/3953, 6166932/27671, 14792348/3953, 1839134412/27671, 34139313428/27671, 656350795452/27671, 1854536993948/3953, 262812359426892/27671, 774977841935084/3953, 113826735670871772/27671}, {0, 2123794004/109383463, 4019738158788/432392829239, 1437046634366738060/1709248853981767, 1008420691190650267980/965237245684274993, 186393043641863817015839012/3815582832189939047329, 1521588933279224161546821030684/15082998935646829054091537, 1387475942888561007727216824795757580/417361663548283406755766920327, 15737109730944813382101862940809004195700/1649830656006364306905546636052631, 1631715375389479359742166066575111020412500764/6521780583193158105197625852316050343}}","{24.189777480401794, 0.16271456502063408, 0.026476029669854156, 25281560/27671, Sqrt[8460867724329/382828285], 8460867724329/382828285, 136364851511878401819364291/47724188432394794092333494, (1636611715188213814*Sqrt[2/8460867724329])/2820289241443, {25281560/27671, 23709985598/27671, 22805688088088/27671, 3210962105092658/3953, 22674975799594425800/27671, 23386757040450974486318/27671, 24627541656579877705895768/27671, 26439375187344956596096445246/27671, 28890537112175202328241505887720/27671, 4582429309325447788719488705792834/3953}, {0, 16921735448658/765684241, 19639340582258565768/21187248632711, 818189109071270410916185746/586272356915746081, 2320568006767751827271333479143000/16222742388215609807351, 50708538085942743668035416947083609899618/448899504624314138979209521, 213929000105529059992230676410322660002309938568/12421498192459396539693706655591, 493900280680275826512456249911612395992393437319572478/49102182354791994521409222409551223, 18414015281400151368825106727814511986560362957864191088868280/9510945415576144962813402153062843241431, 248725222608173726416658390762806592970908680908253783442029862258178/263177370594407507266009650977401935333637201}}"
"{1.4587445498415423, 0.3367174846034266, 0.11337866443765883, 397409/30888, Sqrt[17905756439/26501046]/6, 17905756439/954037656, 1056708702538890285453/320616113652789960721, 1116452458968442/(17905756439*Sqrt[17905756439]), {397409/30888, 210845/1144, 624697/216, 168696035/3432, 27701662919/30888, 59792226475/3432, 11036092954031/30888, 26323385796835/3432, 5280513565510199/30888, 13480896882226715/3432}, {0, 17905756439/954068544, 558226229484221/14734634593536, 352236234179630095151/303415595550093312, 50327731043443118223837605/7028925686513461665792, 106320563460467181317946770717539/868437826420111215731933184, 5304801827842432503300500958481147277/4470717930410732538587992031232, 14045995931626246505567835044245303188654233/828549212607160239911435387164164096, 632545017287585321739001997510053050983219860085/3199028509876245686298052029840837574656, 235362426800927784222771290561082572660683991841783671/87832526767162201562999316531310036449755136}}","{41.63235306124683, 0.22593602296925308, 0.05104708647516286, 1145057/1404, Sqrt[736213533061/2409186]/3, 736213533061/21682674, 1347095582578834234942389/542010366262160140029721, (-9986571677896186*Sqrt[11/736213533061])/736213533061, {1145057/1404, 899746225/1287, 4827948546149/7722, 1492207227036829/2574, 4282682343690964511/7722, 155981807239042319185/286, 4244588451565868533208999/7722, 1457838635751345517290257609/2574, 4596752004477574077534968065511/7722, 1639306713821387037552285730069705/2574}, {0, 736213533061/21683376, -4993285838948093/15221729952, 40821078259964673786133/14247539235072, 1386168531010904435177225875/15002658814530816, 25936602658768882523225919762143801/84254931902405062656, 554795960103382768463818687341558283939/19715654065162784661504, 6151282494482258833559401516432571112626529139/166084669844931297988509696, 164239737872770227043794952631615292501352793242675/29147859557785442796983451648, 174510125099229267805828784608804979556508988593121514949/36376528728116232610635347656704}}"
"{1.3045177273004873, 0.30027490062424317, 0.0901650159448991, 10663/737, 2*Sqrt[102513757/21726023], 410055028/21726023, 36864145639993300/10509070374255049, (-371636072349*Sqrt[5/205027514])/102513757, {10663/737, 1681831/7370, 56031473/14740, 243522194/3685, 3514288033/2948, 81923520848/3685, 6299774882693/14740, 31129208799404/3685, 504758090217937/2948, 13080452570307968/3685}, {0, 102513757/5431690, -371636072349/8006311060, 368641456399933/295032562561, -5806905633131325993/869755994429828, 98272553469895373113346/801262709868479045, -2134031179841604109302707289/2362122468692276224660, 1218680488935934531346603578081/87044212971310378878721, -31271165211240883688501388899817777/256606339839422996934469508, 406416826316714588875231030189988769176/236398590577068435925880034245}}","{56.45779995862077, 0.24585219480872586, 0.06044330169226769, 3442019/3685, 2*Sqrt[34930605423/2649515], 139722421692/2649515, 2578703007130719215194076/683689145053436630669883, -4340660600182661/(2262487871*Sqrt[2864309644686]), {3442019/3685, 6818763749/7370, 254327802899/268, 3671944824376492/3685, 15692474143096668101/14740, 386280521425329597827/335, 3722851600411962417370909/2948, 5143753695129518493152633932/3685, 22918980068218055123769987787181/14740, 95886800501206229079807384134221/55}, {0, 1432154822343/27158450, -2747638159915624413/200157776500, 1934027255348039411395557/184395351600625, -14569363826708316349393715934741/2717987482593212500, 1676229495004841918982936105873241854/500789193667799403125, -73350267876255854294782644152409354927974409/36908163573316816010312500, 41828862575749379861703362031141471798095510974173/34001645691918116749500390625, -381833795279480405804700964353198763105601722511423160717/501184257498873040887635757812500, 220760082703346997213901199919497247305866380335207057875031316/461715997220836788917734441884765625}}"
"{1.8353611295911438, 0.36027226935043494, 0.12979610806291234, 443031/31331, Sqrt[12737554197/490800115], 12737554197/490800115, 342181847243075412401/108163524614341543206, (-96890515898533*Sqrt[3/8491702798])/4245851399, {443031/31331, 7077705/31331, 121299399/31331, 2194335825/31331, 41578127151/31331, 821104899225/31331, 16831390587159/31331, 356680126922145/31331, 7781820291698751/31331, 10239559054064985/1843}, {0, 25475108394/981631561, -1744029286173594/30755498437691, 2053091083458452474406/963600521551296721, -279894941865926055664333410/30190567940723677565651, 239467936111510376055087892098534/945900684150813541809411481, -45806817339319274533391417363857078194/29636014335129139078430671111211, 32424128585703783203922204183363079781430006/928525965133931056466311356585351841, -7740604195891663911078655343444708970869751883170/29091647013611193930146001113175658530371, 4753579237554223795373054493335751068924137804059960774/911470392583452317025404360876906557415053801}}","{52.842335413074764, 0.2386508959258299, 0.05695425012620129, 29069002/31331, 2*Sqrt[6015649621598/490800115], 24062598486392/490800115, 36424182570143038950176890/9047010092458040147018401, -28216184545476124527/(24062598486392*Sqrt[3007824810799]), {29069002/31331, 28506337948/31331, 29068575832336/31331, 30599765026159984/31331, 33113361764986856872/31331, 36727435317214966101088/31331, 41649982824775535661955816/31331, 48185059040476217303040155584/31331, 3338343315926120787791849930696/1843, 67915096406315255456316144565829728/31331}, {0, 48125196972784/981631561, -225729476363808996216/30755498437691, 9324590737956617971245283840/963600521551296721, -117368416730747435281958481686575800/30190567940723677565651, 3183674412674758452583570778551420663565824/945900684150813541809411481, -59847767840396608158312717546855889975944394840056/29636014335129139078430671111211, 1474969039728544536278227184575755804104355466562680976320/928525965133931056466311356585351841, -32896939141459494733872065081444352192467367344413832551088312760/29091647013611193930146001113175658530371, 804812584898547201400075199482082058571947662802848683372454645775038464/911470392583452317025404360876906557415053801}}"
"{0.9830797565829242, 0.2976411505037109, 0.0885902544731727, 321589/28980, Sqrt[9161642339/23328095]/6, 9161642339/839811420, 337527832623878030037/83935690347757390921, -909777069839482/(9161642339*Sqrt[9161642339]), {321589/28980, 431643/3220, 9808445/5796, 14195823/644, 1218522007/4140, 12915485083/3220, 322294062509/5796, 503750261839/644, 322909759978849/28980, 516680279539323/3220}, {0, 9161642339/839840400, -454888534919741/12169287396000, 112509277541292676679/235110632490720000, -18054379677243340331760401/5110129597185799200000, 4184493597547177358233545055019/118473244581155568652800000, -913496679396994918589203072211713061/2861128856634906982965120000000, 222110394267017172609949837019015962377359/71070440798811089456853580800000000, -54539496626043383518368179374664552211036553721/1802168702555852200902164675136000000000, 13998837121650607229080585913029252211220877636691699/46423865777838752695239762031503360000000000}}","{43.04430170105601, 0.2441165543043001, 0.059592892085404296, 20932427/28980, Sqrt[26110707934811/23328095]/6, 26110707934811/839811420, 4244424174780611772303334437/681769068857002116625605721, -240774689816457138974/(26110707934811*Sqrt[26110707934811]), {20932427/28980, 5340202531/9660, 547246577827/1260, 223439849137689/644, 8135659350096575357/28980, 96440621773294310497/420, 5495197322329527049940141/28980, 305162749597812115957559483/1932, 3843344101250392656072258023357/28980, 361179877187004762415455332734877/3220}, {0, 26110707934811/839840400, -120387344908228569487/12169287396000, 1414808058260203924101111479/235110632490720000, -16138891000250395467778980237276643/5110129597185799200000, 215913192094558864808568973350000422058131/118473244581155568652800000, -3023628900176249535621015690756033996076205729527/2861128856634906982965120000000, 44687807740642987662079688159091363094899831100133397359/71070440798811089456853580800000000, -683488548476115014777610044983063442868405504860913901056157003/1802168702555852200902164675136000000000, 10762067839973305320044949831166540714423716179514774320471680243343051/46423865777838752695239762031503360000000000}}"
"{1.8362601151882745, 0.3851592033251578, 0.14834761190607024, 25536/2063, Sqrt[725493503/1994921]/4, 725493503/31918736, 2993116217901792645/1052681645790422018, (-305736537285*Sqrt[30/725493503])/725493503, {25536/2063, 5444642/30945, 28172964/10315, 1404255626/30945, 1643536860/2063, 452872356242/30945, 2878455765444/10315, 169774524563546/30945, 228154150200588/2063, 70407797544831842/30945}, {0, 1450987006/63839535, -81529743276/8780064047, 399082162386905686/271699081934415, -61476042220961896612/37367680402046543, 153841993453081828563594766/1156342870041330273135, -42334949601419913837680244236/159035689393017623565167, 68417885239949989895962578584300806/4921359408266930361224092815, -27046593104800095355449530527500508788/676850963950311822347020231823, 32909049666497666557236871185156288937518526/20945153079442399342528541073762735}}","{46.61950305193345, 0.2489166044321381, 0.06195947596202551, 23283614/30945, Sqrt[4198599947893/29923815]/2, 4198599947893/119695260, 91744136524975350942829428/17628241522447102315139449, -16778246125852053287/(4198599947893*Sqrt[8397199895786]), {23283614/30945, 6201491684/10315, 15351430083608/30945, 4319855372221296/10315, 11143558789153269704/30945, 3244690269110437398424/10315, 8622192928860028507290368/30945, 2578171161773658207958026416/10315, 7019911641377951473962092046104/30945, 2147291565452450376892827922305864/10315}, {0, 33588799583144/957593025, -268451938013632852592/29632716158625, 1957208245866140820113694464/305661467176216875, -92632145884680294002558460125601304/28376082305304093590625, 354227272366270131239332681745414916336584/175619573387527035232378125, -10748869070496543291274941898069924167117434284112/9057579497461706842109901796875, 617618899918241562894860657000011018387341144094441616528/840860392646857554687272733312890625, -11796392166799366591468940552995230193120940027339033697718034888/26020424850457007029797654732367400390625, 25529464389233822398959556604189894380459977571494238318945002179751224/89466894110821342504120936188123245009765625}}"
"{1.9551418247631083, 0.3999659902754498, 0.15997279337702122, 353122/28893, Sqrt[4986785141/208694139], 4986785141/208694139, 291842560847375478393/99472104169993559524, -1063684298947/(9973570282*Sqrt[4986785141]), {353122/28893, 1668712/9631, 78053716/28893, 437176140/9631, 23451803692/28893, 147361327052/9631, 8715711185356/28893, 59473211081980/9631, 3767657022419212/28893, 27197122059341292/9631}, {0, 19947140564/834805449, -4254737195788/24120033837957, 389123414463167304524/232300045893363867, 13854067371962578864033540/20135535677990886627693, 101305448213756915644795824228724/581776032344190687333933849, 832792149179335210381833709280926604/5603084967506900509713116899719, 10229349350647496021150852256060818635992452/485669801898530629281423259750743201, 323769163789698932653524648629593984983560043140/14032457586254245471828162243978223306493, 122427029984036977374607567278902611834147037017647476/45048866337738212713059010190584756221611361}}","{77.4551204143544, 0.315730713024712, 0.09968588314709305, 22449626/28893, Sqrt[12559630377785/208694139], 12559630377785/208694139, 2024329325623152951725237751/630977260906319127286024900, -26978816030238552229/(12559630377785*Sqrt[12559630377785]), {22449626/28893, 19181955112/28893, 17347716391736/28893, 16361280239564956/28893, 15951536338647975776/28893, 15981924619111810264732/28893, 16384795154601350387484416/28893, 17131917371746679353050271756/28893, 18220024147837931883100793167616/28893, 19663501621573791328205127573313852/28893}, {0, 50238521511140/834805449, -215830528241908417832/24120033837957, 2699105767497537268966983668/232300045893363867, -90898953921774383069668996094692600/20135535677990886627693, 2250761684982091031627351470831043839289980/581776032344190687333933849, -12309825137190795155758861733845783242898686589304/5603084967506900509713116899719, 797726058518674490920916899980860099171945451516275103164/485669801898530629281423259750743201, -15121677138803139318815397720203950403219727891514683209659749080/14032457586254245471828162243978223306493, 34949367020511464297668434692244433636146496505731697778991621099745180/45048866337738212713059010190584756221611361}}"
"{1.4319163695424504, 0.34577049104039254, 0.11955723247431417, 373689/31201, Sqrt[8347425781/1216839]/20, 8347425781/486735600, 323063551735573180885/139359034338606919922, (157830085804788*Sqrt[2/8347425781])/8347425781, {373689/31201, 5010683/31201, 73477575/31201, 1154861735/31201, 19136458479/31201, 330095014583/31201, 5872298801055/31201, 107018872149335/31201, 1988500827055599/31201, 37542676225347383/31201}, {0, 16694851562/973502401, 631320343219152/30374248413601, 646127103471146361770/947706924752764801, 47944156025451317768024880/29569403759211014556001, 34509322079845387044754870854362/922594966691142865161787201, 3540481670154469315824067816694235552/28785885555730348535912922458401, 2222875574234166764854874012103780539810570/898148415224342604669019093624569601, 279568524940939424454907909564986054291865987920/28023128703414713608278064740180196120801, 162745384448443672930686200613619490462382123732987962/874349638675242479291883897958362299165112001}}","{36.028850287596875, 0.21707261065310518, 0.047120518295754595, 23856617/31201, Sqrt[55869221347/2028065], 55869221347/2028065, 4393062193650821870402247/2497095915136064395527200, 579911526317449039/(2234768853880*Sqrt[1676076640410]), {23856617/31201, 19100522449/31201, 15947420445545/31201, 13808274986052193/31201, 12325736086453668017/31201, 11279579408484234717769/31201, 10531795043564847136475945/31201, 9994349385329315846825622673/31201, 9610041444250507695227983733537/31201, 9340998622847804061418556153019289/31201}, {0, 26817226246560/973502401, 27835753263237553872/30374248413601, 1265201911771436698675847136/947706924752764801, 3084843933933925806802273270441320/29569403759211014556001, 75748973868075159809545780842907622932680/922594966691142865161787201, 280595769151318760860260466729608629663464256352/28785885555730348535912922458401, 5233243382583830531717337891902956836679431570534796176/898148415224342604669019093624569601, 24638368044632748428977598988449397006206919048968043970496280/28023128703414713608278064740180196120801, 396807247548190203277995825318494350408473124389238128365783105448600/874349638675242479291883897958362299165112001}}"
