"{0.8046187653757295, 1.0610062277646612, 1.1257342153553962, 16267/22759, 3*Sqrt[5516174/86324887], 49645566/86324887, 523002064120049/273853580384484, 226026646511/(148936698*Sqrt[8274261]), {16267/22759, 24715/22759, 41611/22759, 75403/22759, 142987/22759, 278155/22759, 548491/22759, 1089163/22759, 2170507/22759, 4333195/22759}, {0, 297873396/517972081, 2712319758132/11788526591479, 169452668774895876/268295076695470561, 3442075742137410708180/6106127650512214497799, 125005804301465503694631396/138969359198007489755407441, 3258852461088925835980496729652/3162803645987452459343317949719, 101780632132560224322308933039943876/71982248179028430522194573217654721, 2872080026535601732419947045158017485460/1638243986306508050254626291860603795239, 85720398382260610313014170808868841139935396/37284794884349816715745039776455481775844401}}","{26.84341856716268, 0.7398024007284936, 0.5473075921236426, 1116245/22759, 2*Sqrt[28413203465/86324887], 113652813860/86324887, 1487507515051533756692/807310131143488006225, 7999709999543441/(56826406930*Sqrt[170479220790]), {1116245/22759, 84710215/22759, 7464488189/22759, 709553908903/22759, 6423141152935/2069, 7262993775344695/22759, 764467625427266429/22759, 81978464732498766343/22759, 8927068303975433505485/22759, 984880592778119605785175/22759}, {0, 681916883160/517972081, 191993039989042584/11788526591479, 856804328669683443854592/268295076695470561, 564612243330158201304505627560/6106127650512214497799, 1398108638541860362090020086486400480/138969359198007489755407441, 1421775167284031058331894756787480948157864/3162803645987452459343317949719, 2738787196824969134330262633567186732807201795552/71982248179028430522194573217654721, 3523138507745903215075158361780238269391723198440573800/1638243986306508050254626291860603795239, 6108323698499591383579884460389593767749138724271350101295200/37284794884349816715745039776455481775844401}}"
"{0.9363652427786299, 0.904206824116536, 0.8175899807789122, 26189/22867, 4*Sqrt[17522837/261438411], 280365392/261438411, 36987502818072187/19651188257828416, 1173238281939/(560730784*Sqrt[35045674]), {26189/22867, 54515/22867, 127577/22867, 322931/22867, 861329/22867, 2381195/22867, 6750137/22867, 1498127/1759, 56889569/22867, 12892775/1759}, {0, 560730784/522899689, 4692953127756/11957147188363, 591800045089154992/273424084756296721, 12789091217311051595100/6252388546122237119107, 825009134935345195541469184/142973368884177196202619769, 26812261855565290336028729872716/3269372026274479945565306257723, 1336145729899281619032205142480601232/74760730124818532915241858195351841, 51160534073332360360296202305706724920380/1709553615764225392172835571353110548147, 2308269005319024710156652161844080216187604384/39092362531680542042816231010131578904477449}}","{45.81783547663377, 0.8622837507168403, 0.743533266750302, 1409105/22867, 3*Sqrt[27338479953/87146137], 246046319577/87146137, 428262860162346221175311/121077582754774426917858, (162459585592992296*Sqrt[2/9112826651])/2214416876193, {1409105/22867, 151390861/22867, 1616443751/1759, 3364273431001/22867, 581101782011315/22867, 104602147857234121/22867, 19291166121933656963/22867, 3614033931384160232521/22867, 684628927244643149969075/22867, 130796252835784816065945481/22867}, {0, 1476277917462/522899689, 1949515027115907552/11957147188363, 7708731482922231981155598/273424084756296721, 19006045788311422497478890473040/6252388546122237119107, 59507670061888909296465126406276178622/142973368884177196202619769, 171503782763033437238968785622212437905666752/3269372026274479945565306257723, 522937564271720549074885894300783756275989770934478/74760730124818532915241858195351841, 1579192149396131447222617456815272754413197485976439899440/1709553615764225392172835571353110548147, 4851598773942061229690293081622420553113105297235383628135999582/39092362531680542042816231010131578904477449}}"
"{0.43550470971527866, 0.7497535920838113, 0.5621304488425781, 595/768, Sqrt[6965029/80637]/16, 6965029/20643072, 125978445241845/48511628970841, (224685826*Sqrt[35/6965029])/6965029, {595/768, 8401/8960, 33959/26880, 2451/1280, 17299/5376, 52181/8960, 42377/3840, 192277/8960, 227443/5376, 107523/1280}, {0, 6965029/20643840, 112342913/7927234560, 171399245227/579820584960, 65289305516821/467567319711744, 2455764761956792649/7181834030772387840, 37591436359369556903/131324965134123663360, 1920910535271428218668907/4236018075366292885340160, 38714031681831531851173477/81331547047032823398531072, 25576194726762905634427345363/39658811512457910076236103680}}","{9.755915369755296, 0.42436681146438265, 0.18008719067244688, 728089/13440, Sqrt[95463115919/2822295]/8, 95463115919/180626880, 26569080106087178164317/9113206500964431214561, -8577494707874542/(95463115919*Sqrt[95463115919]), {728089/13440, 23272943/6720, 3243634153/13440, 120740369627/6720, 19088939482129/13440, 798061139424683/6720, 140473437932340553/13440, 6464075017035920747/6720, 1235057426213992381249/13440, 60793438049320766075723/6720}, {0, 95463115919/180633600, -4288747353937271/1213857792000, 8856360035362392721439/10876165816320000, -369035593275431666047970951/109631751428505600000, 1991183369940106158527719343440559/1178760591359292211200000, 68616006523631713070215935988050628969/13202118623224072765440000000, 608843223325269422338210696924099848786185279/152088406539541318257868800000000, 84299682399385590723500882219361611228205937318489/1788559660905005902712537088000000000, 219791852704103047851477989298229261403047497573402555599/21367326082278470517739109744640000000000}}"
"{0.9689013254354927, 1.8036352429433333, 3.253100089587257, 7499/25178, Sqrt[182930821/633906506], 182930821/633906506, 157669106702062441/33463685271734041, 4020342849780/(182930821*Sqrt[182930821]), {7499/25178, 9499/25178, 13499/25178, 21499/25178, 37499/25178, 69499/25178, 133499/25178, 261499/25178, 517499/25178, 1029499/25178}, {0, 182930821/633931684, 1005085712445/3990282984938, 157669106702062441/401869379979075856, 762738935389714668345/1264783406139146487796, 252898863799681229592370861/254757732798171442157821504, 2665987760904475856954560896735/1603572549098090142662407456928, 454106608333476986971911117433984081/161498998564766854447816379802132736, 1213049948469924022574206148042873468145/254138861616481241330445050666131126688, 830878017686447993903820212070284448968438101/102379332124476235107487127770749592124007424}}","{26.944406275629742, 1.141353768024719, 1.302688423784224, 260387/12589, 2*Sqrt[44160288791/316953253], 176641155164/316953253, 19239878972806890368303/3900262212209040483362, 20586067301277519/(44160288791*Sqrt[88320577582]), {260387/12589, 12401459/12589, 806517983/12589, 61092954431/12589, 5036654738747/12589, 437038827411779/12589, 39204491210838983/12589, 3598334097614046791/12589, 335774782348953357107/12589, 31722694227830847696299/12589}, {0, 88320577582/158482921, 41172134602555038/1995141492469, 38479757945613780736606/25116836248692241, 31701757635309524211388497030/316195851534786621949, 28587375007991856573435226279374982/3980589574971428783715961, 26109852575602755286468419644405228292558/50111642159315316958200233029, 24381266195596438433424289635248641835921444206/630855463143620525186782733602081, 23055754885186942837820764478652628395195885543397590/7941839425515038791576407833316597709, 22033195916536398983655409564999439838695011769264872124182/99979816527808823347155398213622648558601}}"
"{0.7746294784030474, 0.967610371303236, 0.9362698306535863, 7222/8729, 2*Sqrt[18311785/114288797], 73247140/114288797, 5632074139617417/2682571759089800, (117910168623*Sqrt[3/36623570])/73247140, {7222/8729, 34708/26187, 20892/8729, 17752/3741, 88132/8729, 595528/26187, 470132/8729, 3497944/26187, 3015492/8729, 3466264/3741}, {0, 146494280/228586323, 157213558164/665110004489, 15018864372313112/17417235687553443, 45311779972709867860/50678350105551334649, 2583257534793926506629560/1327113954214072800453363, 12669217078438884564792526484/3861459235444880491719135209, 98301260675378659685509186471016/14445718999799297919521284816869, 4046483801755373451351028332886943700/294225589348245500258836355388382169, 225062584878099945644024579745070441397240/7704885508262504915278147638555563859603}}","{21.26312276375664, 0.6836422193321978, 0.4673666840534529, 56733/1247, Sqrt[15794357498/16326971], 15794357498/16326971, 99471229131180563895/62365432193657205001, (-71725724756085*Sqrt[21/7897178749])/31588714996, {56733/1247, 79534895/26187, 1943734393/8729, 15485714455/903, 276700939427/203, 2902895763664475/26187, 11447273207404359/1247, 20208177939806135915/26187, 573553759434288650401/8729, 148148841534629607722555/26187}, {0, 31588714996/32655189, -47817149837390/13573673561, 75787603147566143920/50779112791701, -198107076564792887175350/21107184550417049, 211431650815439623005395655136/78961977403110180309, -88226280580530155745330211151690/4688837420079923564063, 633148966318848428842531241436058743520/122786585519632958372117781, -1635566186253991223495576730425868530098550/51038290714327433030010290969, 1983358523769738089597791126430770655252227814176/190934245562298926965268498515029}}"
"{0.8972950991377998, 1.1805883690611216, 1.393788897162399, 5673/8812, Sqrt[134563537/58236305]/2, 134563537/232945220, 111667370769085773/18107345489950369, (1283331675258*Sqrt[3/134563537])/134563537, {5673/8812, 26227/26436, 17691/8812, 139471/26436, 146683/8812, 1543207/26436, 1910051/8812, 21944431/26436, 28496043/8812, 336296887/26436}, {0, 134563537/232954032, 213888612543/342131821664, 37222456923028591/18089193675019008, 76770292052348067155/13283497888688958208, 25793898329273177662810717/1404650200741525196746752, 122414950946730769528484105333/2062962928155720005622063104, 21294872772895796680162653677162011/109072975937449228137249720434688, 25918169801284881822491187519487156155/40047960998366774931060189019602944, 18253522097819942460971932333027361288550697/8469663175622592496620057255377787420672}}","{20.870986875614136, 0.7262013048191924, 0.5273683351210976, 261556/6609, 2*Sqrt[36076715819/174708915], 144306863276/174708915, 6799127594160779814003/1301529424284884840761, 8928603690803570/(36076715819*Sqrt[36076715819]), {261556/6609, 15809995/6609, 1262172838/6609, 123422969827/6609, 13881465084616/6609, 1709825346620965/6609, 223106824877685778/6609, 30204725179251618847/6609, 4188996772755535699276/6609, 590497048960393586421385/6609}, {0, 36076715819/43678881, 8928603690803570/288673724529, 2266375864720259938001/635948215137387, 3804233169084063452387589820/12608945261528972049, 2563785707894298743954045129287429/83332519233444976271841, 566974608525985044247797403721079222290/183581539871279282726865723, 1168186472540080465379350026989724494844712943/3639871191027854338625566689921, 808272356627119884255958655811008633875751594826080/24055908701503089323976370253687889, 62789485100782695899195218809223253034343257865382665121/17665055623137101926906647889624806489}}"
"{0.7630217815820871, 1.0227095795876473, 1.0459348841803422, 18542/25417, Sqrt[179792147/8972201]/6, 179792147/322999236, 137287729041979007/64650432245739218, (905420723868*Sqrt[2/179792147])/179792147, {18542/25417, 27674/25417, 46436/25417, 85454/25417, 23996/3631, 346454/25417, 743756/25417, 1659374/25417, 3853652/25417, 9331334/25417}, {0, 359584294/646023889, 3621682895472/16419989186713, 274575458083958014/417346865158684321, 7080486709316888093040/10607705271738279386857, 331406204811362408296664734/269616044891771847175744369, 12843369960925907591587461694752/6852831013014165039665894626873, 86967220863465151292287592500705522/24882629408254433259026863390175863, 29551004080743862083159055773454447259280/4427092541687220511012800507516699369097, 1549355513634566591817395867533634957118684574/112523411132064083728412350499551947864338449}}","{29.22528241992612, 0.793239398234089, 0.6292287429107796, 1180523/25417, Sqrt[219220104269/17944402]/3, 219220104269/161499618, 315166118964946572290423/192229816462844928097444, 37880988340070355/(438440208538*Sqrt[219220104269]), {1180523/25417, 89330565/25417, 7588378979/25417, 685182965469/25417, 64472998265243/25417, 6262283818411605/25417, 624263743560126419/25417, 63608911657872373389/25417, 6604228382217960674123/25417, 696914490418391592259845/25417}, {0, 876880417076/646023889, 151523953360281420/16419989186713, 1260664475859786289161692/417346865158684321, 635273001669225425613570682860/10607705271738279386857, 2336228067592415914768188992500263356/269616044891771847175744369, 2104320394630113094726335430287928386037740/6852831013014165039665894626873, 750778353494750605154140340001904626750299610596/24882629408254433259026863390175863, 6597444077393320336602607561947919911040689520244877420/4427092541687220511012800507516699369097, 13671699999731738617521669647072969781239832513680451916626236/112523411132064083728412350499551947864338449}}"
"{1.0614343386962657, 1.1335503348825358, 1.284936361712309, 1325/1604, Sqrt[9023114/10290863], 9023114/10290863, 85223929277096/20354146564249, (8022303423*Sqrt[2/4511557])/4511557, {1325/1604, 20007/12832, 47587/12832, 134553/12832, 425935/12832, 1449177/12832, 5169607/12832, 19042353/12832, 71723695/12832, 274454697/12832}, {0, 4511557/5145632, 8022303423/8253593728, 10652991159637/3309691084928, 84297472643083545/10617489000449024, 791529245103191944687/34060904713440468992, 3716939517453269735437593/54633691160358512263168, 9020822670156880217125168619/43816220310607526835060736, 22173605427111216880384415383245/35140608689107236521718710272, 441015669726651397258746788955529417/225462145349312029523347245105152}}","{32.457261397254555, 0.778670684923172, 0.6063280355587218, 171727/3208, 3*Sqrt[1986668399/10290863], 17880015591/10290863, 211957960729535022671/106564985844801026427, 24586965592354/(1986668399*Sqrt[1986668399]), {171727/3208, 14766265/3208, 2903345891/6416, 155243088121/3208, 35391231405059/6416, 2119212433004605/3208, 527128013689455611/6416, 33724504391902683481/3208, 8815408351498382764499/6416, 585239104232337258430645/3208}, {0, 17880015591/10291264, 331924035496779/16507187456, 635873882188605068013/105910114717696, 19388877666075401129968755/84939912003592192, 32701996991351788841345340622611/1089948950830095007744, 3267924080854296266696919711936949329/1748278117131472392421376, 2084993065289060934403140872162117888955993/11216952399515526869775548416, 63688208731319221414351174702309185392022629955/4497997912205726274779994914816, 147878800387981771370520737444292012748117515553028031/115436618418847759115953789493837824}}"
"{0.974640338282696, 1.0181007061821057, 1.0365290479285023, 25087/26680, Sqrt[652322951/177948930]/2, 652322951/711795720, 1482283544760945197/425525232401348401, 16000496540886/(652322951*Sqrt[652322951]), {25087/26680, 48039/26680, 113629/26680, 62631/5336, 954397/26680, 3112059/26680, 10647349/26680, 7551111/5336, 137595757/26680, 512191179/26680}, {0, 652322951/711822400, 8000248270443/9495710816000, 1482283544760945197/506691129141760000, 21005979288315735416307/3379629831375539200000, 1250435279131267959027532951/72134819120879508684800000, 224236370221111688862315521526129/4811392435362663229276160000000, 34127834955443541024821672041632587993/256735900350951709914175897600000000, 329027592595815484628916644474158819029507/856214227670423952563776618496000000000, 207025025977997369778429208224054721118992865759/182750364753975288435212481451786240000000000}}","{26.270529772217934, 0.6724004553143634, 0.4521223723069632, 1550239/26680, (7*Sqrt[7391280797/59316310])/2, 362172759053/237265240, 1256027462279929928208719/393507322200187180370427, 301940551127489426/(2535209313371*Sqrt[22173842391]), {1550239/26680, 130800571/26680, 13605231493/26680, 1623238199047/26680, 212422661913469/26680, 29576238849130711/26680, 4294099572803811853/26680, 22127704718563565603/920, 97873656090129595547389/26680, 15151503497187298337025751/26680}, {0, 1086518277159/711822400, 452910826691234139/9495710816000, 3768082386839789784626157/506691129141760000, 1805912266704325073652069664899/3379629831375539200000, 4259800153524237546939215524647074679/72134819120879508684800000, 26409370237994411720826112822145272021554177/4811392435362663229276160000000, 146403272273621149533647785869746630471168301981273/256735900350951709914175897600000000, 49074285130756953613323405155047260331438298370452465619/856214227670423952563776618496000000000, 1085842046842977311141012360767078531268962904999091948377128191/182750364753975288435212481451786240000000000}}"
"{0.7309005038022452, 1.4969258735379682, 2.2407870708674094, 76/233, 2*Sqrt[192517/3230079], 770068/3230079, 28929824749/11403937012, (412596*Sqrt[238/192517])/14809, {76/233, 9560/27727, 10592/27727, 1808/3961, 16784/27727, 25040/27727, 5936/3961, 74576/27727, 8272/1631, 38960/3961}, {0, 1540136/6460391, 171639936/1505271103, 50566416368/350728166999, 13275692174160/81719662910767, 637156198812848/2720097351172673, 229202946212308848/633782682823232809, 35660437044090084304/60805856216746630087, 13719909611716297076880/14167764498501964810271, 90471958164015716935424336/56118515178566282613483431}}","{20.55036180981702, 0.8909563455213875, 0.793803209624826, 717810/27727, Sqrt[204496650986/384379401], 204496650986/384379401, 109525513979440931354803/41818880264489894772196, 25908646561066404/(102248325493*Sqrt[102248325493]), {717810/27727, 1960808/1631, 1896313248/27727, 120242718724/27727, 8263735055880/27727, 608429830673956/27727, 2799181352363784/1631, 3919056311698644244/27727, 336750645773227870440/27727, 29922322298578752727876/27727}, {0, 408993301972/768786529, 207269172488531232/21316144089583, 438102055917763725419212/591032727171867841, 540572076603698079272422554480/16387564426294379627407, 957838146813893731919125815395841292/454377998847864263929113889, 1628077086179308837769551799046996860549952/12598538774054732445962540800303, 431384837351040816954280399791183533165733750196/49902812084030795218457624110000183, 5688480728475948983658714748900376112032234129983228560/9685586894577453013155221805885825518287, 10987936159019023011834121593579780324341671619465313316878412/268552267825949039695754835011796284145543649}}"
