"{0.907708134339341, 0.20488456520686776, 0.04197768506000725, 44004/2035, Sqrt[487693462/24846943], 487693462/24846943, 150900572096873925/59461228219386361, (629998609866*Sqrt[3/243846731])/243846731, {44004/2035, 14871997/30525, 116085778/10175, 8450185177/30525, 14116279998/2035, 5460311526517/30525, 48135885994178/10175, 3904215213329137/30525, 7173056048052662/2035, 3014992740831633037/30525}, {0, 243846731/12423675, 209999536622/8427392875, 2012007627958319/2057969340075, 85697814876776282426/34899730058771875, 2998078879335845251785079/42612570401760459375, 37266286745708302931521668782/144527634612637558046875, 5416413778622641478070767277285551/882341209310152291876171875, 3538512236806380815887324648748691322/119704290729743994264533984375, 2207711168407545180742919824828079569447403/3653973474525435424924899873046875}}","{18.88957076365911, 0.11473475933362656, 0.013164064999345207, 1752055/1221, Sqrt[2020451263942/74540829], 2020451263942/74540829, 2487194523392618811484275/1020555827491206337344841, 57035799219806620/(1010225631971*Sqrt[1010225631971]), {1752055/1221, 63679478876/30525, 93757991006554/30525, 139734957287923166/30525, 42139918712223254066/6105, 321254272098048270025346/30525, 495019695098245551275385934/30525, 770455711373709138659436364046/30525, 242115297784243375009970390511146/6105, 1919243215773371298104815033906501466/30525}, {0, 1010225631971/37271025, 11407159843961324/45507921525, 33162593645234917486457/18521724060675, 1180931703133095150518534816/13569015046850505, 13124641021544770187252476519310671/82838836861022333025, 513931972118143199205792792573394756868/33715406602436089541175, 2001623700856597514166122059384361116452748451/123499534384723395989324025, 69881108946895760661966300159299221467103935306712/30158586296749453300592926905, 36979350408235017819002369892191392184910509577199799519/20457574371295045822235535417225}}"
"{0.9944598445134407, 0.22812590839386096, 0.05204143008052424, 1000127/52338, Sqrt[52053654857/2739213906], 52053654857/2739213906, 6323360277219831798801/2709582983971679690449, -1212304039757840/(52053654857*Sqrt[52053654857]), {1000127/52338, 6701999/17446, 32444105/4026, 3055971315/17446, 205307706917/52338, 1571739189499/17446, 110665068369725/52338, 882270664908755/17446, 64370644784621237/52338, 529688579538697899/17446}, {0, 52053654857/2739266244, -151538004969730/17920964584809, 2107786759073277266267/2501193185172622512, -10063879862698327904409695/12272573336771692221849, 1120852179527188031129289806763097/20554302185598618480228254784, -2066763086772121792043327568729647645/22411897245622093625378883310104, 249283899935867319303248411557374186552155681/56303706145985718535923839744842711296, -546661959257260927288597466920720313174072661755/46044115191696883386455967571337153497032, 7158586961140857040691775774405060292084410598121668193/17136760184199334987949030618657023571396699136}}","{30.10364788282108, 0.15438973181729665, 0.02383618929061678, 11016615/8723, 3*Sqrt[1928562035486/456535651], 17357058319374/456535651, 1945834751516278449500847/929837881179475880814049, 826450111866659915/(2892843053229*Sqrt[2892843053229]), {11016615/8723, 1095764946/671, 18839020771355/8723, 25446949145684094/8723, 35048482989697165875/8723, 49132148032327635432558/8723, 69969919743384300041435755/8723, 7772650269535925112283910598/671, 147715458844076799781206209546915/8723, 218261830745728760809801143773891118/8723}, {0, 2892843053229/76090729, 826450111866659915/663739429067, 17512512763646506045507623/5789799039751441, 6542141576409197108509069423275/50504417023751819843, 141019986249130453922220309300980951019/440550029698187124490489, 49696943087124360170658947486957951173893775/3842917909057286286930535547, 1295203664927544270274008379102783793134968465069303/33521772920706708280895061576481, 354030546279694710005965347033489757492157282586195153635/292410425187324616334247622131643763, 12716096397689288896854187107243739537372062371489839362057262659/2550696138909032628283642007854328544649}}"
"{0.7671424817080099, 0.19816912006210768, 0.039271000146190053, 1035489/53008, Sqrt[42107043439/175612191]/4, 42107043439/2809795056, 268976917417153962127/93315953009149102459, 16905917125554/(42107043439*Sqrt[42107043439]), {1035489/53008, 21022195/53008, 441700449/53008, 9572471491/53008, 213370959369/53008, 4879580050795/53008, 114229566152289/53008, 2731459112290291/53008, 66580438045763769/53008, 1651178388104279995/53008}, {0, 42107043439/2809848064, 8452958562777/74472213088256, 5110561430925925280413/7895246142764548096, -7416713089784041445733015/104627801883915791368192, 874983231029460840647777750092939/22184442089050433075380486144, -8956129748101577437797717386818605333/587976453128192678229884404760576, 177094749828393700132366547796870394023095353/62334911654838474975219425055097225216, -897933854675182061776071046071567983270202109815/413031124624959735185803910415074214281216, 39926496917843890181043633364966862931207247775352918439/175151630832958925141832749466258031604949581824}}","{34.282138513057, 0.162808694489675, 0.02650667100143233, 8569671/6626, 2*Sqrt[1946593607863/175612191], 7786374431452/175612191, 7960257095362004882798077/3789226674173091015426769, -21088245051016755/(1946593607863*Sqrt[1946593607863]), {8569671/6626, 5688639802/3313, 61896513901575/26504, 43026115203108397/13252, 122007071556049742799/26504, 88007263378324764509743/13252, 257821257009373658732371995/26504, 191340956849915843888057454037/13252, 574562104569908851749563155731159/26504, 435620756950427835601082687866766203/13252}, {0, 1946593607863/43903876, -21088245051016755/290907082376, 7960257095362004882798077/1927550327823376, -909193363925637258447478914855/6385974236078844688, 41132621537830162575716459649432170323/84626930576516849805376, -23053519705420385859355579555395018161147025/560738042000000646810421376, 242930462121657876436150084339883181696594718935097/3715450266292004285765852037376, -57026410267746721312782713169285497959776372825263340495/6154643366112705099371133899913344, 1574833939751678151843887360021193838950011764754815267464513583/163122667775451135953732532883303269376}}"
"{0.8751313884854355, 0.21909914553840654, 0.04800443557565985, 940971/51616, Sqrt[42503572199/18501110]/12, 42503572199/2664159840, 470393649688227589927/164232149970509608691, 315598097588946/(3863961109*Sqrt[42503572199]), {940971/51616, 17977565/51616, 359061609/51616, 7475668841/51616, 161736617601/51616, 3624136888745/51616, 83827223452689/51616, 1994969962291961/51616, 48699725066393601/51616, 1215990243435881225/51616}, {0, 42503572199/2664211456, 1735789536739203/68757969256448, 5174330146570503489197/7098022682281639936, 275504902572138151137974475/91592884692162281734144, 1003021822547306374690682287837139/18910633345082593335958306816, 173993332264428047641259682066199987833/488045625369891568814411982307328, 253542163095310323429478783901217794170954457/50381925998184646431849377757550084096, 14242463393668748028927152356038870373761969552795/325064186540287338778292185291713142587392, 74896252751177169556035339121675654027948343931635465279/134228104419707770227042635488136524542326603776}}","{18.103801497832713, 0.12218512135607063, 0.014929203880797706, 62591805/51616, Sqrt[58487517280727/18501110]/12, 58487517280727/2664159840, 9763183821041214746431644749/3420789677663339448525648529, 120266213101951003818/(58487517280727*Sqrt[58487517280727]), {62591805/51616, 77034670847/51616, 96208891138383/51616, 121901107774278179/51616, 156651221438128782735/51616, 204090620558028452578427/51616, 269439360836356784983298343/51616, 360239434096712625600487798499/51616, 487439632920981518248645628606175/51616, 667005337946115469967517174218325707/51616}, {0, 58487517280727/2664211456, 60133106550975501909/68757969256448, 9763183821041214746431644749/7098022682281639936, 6425067677610524687263796633815965/91592884692162281734144, 2322823204347134683429110960075558364205027/18910633345082593335958306816, 2585205443414388865706678716385045734358262632559/488045625369891568814411982307328, 639934956317454786938455519850449712865962535376369978649/50381925998184646431849377757550084096, 126816928836665258610299175314225875926701109078789789668713965/325064186540287338778292185291713142587392, 188794448006096843189449943235400419850373762500198604382722571002940527/134228104419707770227042635488136524542326603776}}"
"{0.921063385179336, 0.223608240969652, 0.05000064542954196, 981583/53286, Sqrt[48174977069/2839344510], 48174977069/2839344510, 5135176049317733457465/2320828415598675830761, -995022024632044/(48174977069*Sqrt[48174977069]), {981583/53286, 18985853/53286, 382696819/53286, 7984603229/53286, 171466336363/53286, 45458533831/642, 84779817063859/53286, 1940024334126989/53286, 45114645186691963/53286, 1064346665687780693/53286}, {0, 48174977069/2839397796, -248755506158011/37825037739414, 1711725349772577819155/2687393281309885872, -11031856186403668964623735/53700164395454466965772, 729543694074964867780367545765669/22891735679809493813905014336, 433292103128933465077059558921859853/101650752286194057280645216159008, 123167373032877530206270988317333015023902705/64998743835865638435077531858986803456, 319764471066442586299233588105345503267468885585/216470191502371025603221335164873175559776, 2604000579370144085279987567096446808454389250820797941/20506365554480608836076892561058545836227953664}}","{28.119334716715784, 0.15217506031597797, 0.023157248982171533, 32352005/26643, Sqrt[48474262743994/1419672255], 48474262743994/1419672255, 1310683779826798718779036467/587438537143441179595768009, -40601173922186579273/(24237131371997*Sqrt[24237131371997]), {32352005/26643, 13398007718/8881, 50958772118543/26643, 21921009842372142/8881, 86190765390001622855/26643, 38165204302806155147038/8881, 153893993634564547749072023/26643, 69663430392548739928774403822/8881, 286394656217258910214864704117575/26643, 131874068272788530414003791136980158/8881}, {0, 24237131371997/709849449, -40601173922186579273/18912518869707, 436894593275599572926345489/167962080081867867, -4732818730088901157093204494511945/13425041098863616741443, 88502691422057953629023009268491966505727/357683369997023340842265849, -160019619073755782908090910585060962764292647431/3176586008943564290020163004969, 6808359867519436757804534502352287931262030253168855107/253901343108850150137021608824167201, -47334568298199769233900855323694245263561868535304406368023665/6764693484449094550100666723902286736243, 64031963412789730228118425113380219983726874682270207445860204833423/20025747611797469566481340391658736168191361}}"
"{1.8165354145671726, 0.30523412953805545, 0.09316787383485442, 328025/16824, Sqrt[10024701927/70760342]/2, 10024701927/283041368, 101842057805230314703/33498216241732504443, 557675301549322/(10024701927*Sqrt[10024701927]), {328025/16824, 20974519/50472, 161522147/16824, 12024658123/50472, 105879934235/16824, 8853905391979/50472, 86083095681707/16824, 7821253206224443/50472, 81416507017858715/16824, 7818466590510081739/50472}, {0, 3341567309/94348992, 278837650774661/2380991162112, 101842057805230314703/26705196874248192, 3780637317126193420338655/112322058053087895552, 15126409523804027247309430447507/22676475656221809057202176, 540083893809667705348768688604892597/63584837740045952596394901504, 103583620673297495196072725506107617810641/713167540092355404321165215268864, 28801428232932004816580692981216175597095897805/13498122031328010737586694029393788928, 7070210637894011291111628221073919272257090767767943/201859915604499957910363146978240982155264}}","{47.274025810066696, 0.1969457143447235, 0.038787614398753424, 20504953/16824, (13*Sqrt[96497334335/70760342])/2, 16308049502615/283041368, 778677073481455562751699597/265952478579741348891838225, 11166023723484834938/(212004643533995*Sqrt[96497334335]), {20504953/16824, 25960600751/16824, 34042845216775/16824, 46118596013223331/16824, 64401775714318636303/16824, 30838159448588646273217/5608, 136440071724796623454060495/16824, 206149085836960743315014606291/16824, 318383359009661123420230939284463/16824, 501439104734839126230500390214281251/16824}, {0, 16308049502615/283046976, 5583011861742417469/2380991162112, 259559024493818520917233199/26705196874248192, 486281852366799662558273467820965/336966174159263686656, 49114025768624488051165749230557381327075/22676475656221809057202176, 33490688853007935458156582112967737337582310413/63584837740045952596394901504, 3455681026037508795166372212481008988314039555882044057/6418507860831198638890486937419776, 2288969208031482830024197470200006965909841253396895658476405/13498122031328010737586694029393788928, 28509460398669308285976197768673418928166473351790463402710356954615/201859915604499957910363146978240982155264}}"
"{0.6967292214448059, 0.1879445892137889, 0.03532316861473985, 9448/479, Sqrt[15633907/45505]/5, 15633907/1137625, 36996475112468963/11732114308063152, (15955493417*Sqrt[357/31267814])/125071256, {9448/479, 22959736/57001, 485020706/57001, 1512719644/8143, 238674595442/57001, 5547722189116/57001, 18972619522598/8143, 3269653208360548/57001, 82645156950222722/57001, 305816571257950228/8143}, {0, 375213768/27303479, 287198881506/13078366441, 3730736986131324/6264537525239, 517684354515016050/176512557328793, 64579055205968563885668/1437341754328361399, 34886779786217119956243078/98355242903326444303, 1478912559417519386805579963804/329785129454853567747959, 403239358732501070179758045323010/9292181000522050526545433, 38875764745191332323354184851480838868/75666229887251057437659460919}}","{13.499251768100708, 0.1021585209034303, 0.010436363393176606, 73729787/57001, Sqrt[28365963289361/16245285]/10, 28365963289361/1624528500, 3913389272989773796244951321/1609255746666751846031576642, (20785957880356021671*Sqrt[2/28365963289361])/28365963289361, {73729787/57001, 96363457091/57001, 18177824686247/8143, 169726022968451543/57001, 1921268486892080623/479, 310937892646114056548231/57001, 426793954386562402538582969/57001, 591026110700777181381908421863/57001, 117914375663991116816807699330111/8143, 1162012637513582213610222712914033671/57001}, {0, 56731926578722/3249114001, 83143831521424086684/185202747171001, 7826778545979547592489902642/10556741791494228001, 22994154272877423986139013390092540/601744838856962490285001, 1603788309622894392596779418745893273190802/34300057559685718908735342001, 5616412396784233202462184417217305924442003136124/1955137580959645663516823229399001, 55906241996784262839665979407824630315911484963678199806/15920685321754394638017491556996065143, 1326656007631629148596007668333729760298307313276247435822218620/6352464888177255741331445253682328964513001, 103654955110263937294321943079931709067463959361913939800827590355628882/362096851090991754511633710905146433306205570001}}"
"{1.041929775037818, 0.2194368769985975, 0.04815254298689761, 641678/29655, (4*Sqrt[2478313357/195423155])/3, 39653013712/1758808395, 459185389031911737171/196545187055507502368, 1091708623259269/(39653013712*Sqrt[4956626714]), {641678/29655, 14553268/29655, 69015961/5931, 8521763842/29655, 218194673813/29655, 5766362657158/29655, 31329240229237/5931, 4359097561411042/29655, 123919554535854413/29655, 3591236626928414398/29655}, {0, 19826506856/879419025, 1091708623259269/26079171186375, 306123592687941158114/257792607177316875, 132242229598569261123104297/22934519297529995784375, 14135384273372448539012891726966/136024633953650404997128125, 6027293896096315307079812525354208259/6723017533159171266983057578125, 8225076418164854235130614633112577802650078/598113254837505671767147717437890625, 2866230766411946927029518380401833605246734464409/17737048572206230696254765560620646484375, 138984333177038945456699410029324708931618885995538526/58443575045419530144159452522245030166015625}}","{32.058117295121015, 0.14938556879035525, 0.022316048162817962, 4733432/3295, 2*Sqrt[2249959839337/195423155], 8999839357348/195423155, 19218700284795684834391161/10124638557258757705199138, (819914554124610813*Sqrt[2/2249959839337])/2249959839337, {4733432/3295, 62563983662/29655, 31300238964676/9885, 143901369757802846/29655, 24985431813173947192/3295, 357721855324326465418082/29655, 192755740050694851490922516/9885, 948165875931516579609477689846/29655, 524724904255722757468076558092096/9885, 2642029972778004316368667920694233002/29655}, {0, 4499919678674/97713225, 121468822833275676/35773897375, 4270822285510152185420258/1060874926655625, 784093387780032142462105525784/1165194294443428125, 1073519518948341410732028870531638854/2303589120114657403125, 1498861184716451995028534018232681202877764/12650543584629660238828125, 8048148382477742098976855821659945733702338884042/125050623334064191460816015625, 947859947092172199495310628512164928141517441505871376/45782422653971278984820974609375, 13545913265945799092444044871926944163531510449535465104218006/1357677743803518278294866002041015625}}"
"{1.3857601409465785, 0.262840044359611, 0.06908488891896228, 560463/27941, Sqrt[4822327178/173485669], 4822327178/173485669, 153935116255222708343/52323388676274248289, 627320630239109/(21700472301*Sqrt[2411163589]), {560463/27941, 12018870/27941, 274652223/27941, 6655240746/27941, 169898472843/27941, 4536287550990/27941, 125770346103543/27941, 3597675697669266/27941, 105602944626805443/27941, 3166927379407875510/27941}, {0, 21700472301/780699481, 1881961890717327/21813524198621, 1385416046297004375087/609491679633669361, 252410043411156569877352275/17029807020644355615701, 136793454909982228690485711985791/475829837963823940258301641, 35137125647913261989317193149404174027/13295161502547204714757206151181, 16898842181496858702538633603388186194115847/371480107542671446935031097070148321, 5287963200791027380859384055421246243200566198355/10379525684849782898811703883237014237061, 2398591744959513933676752475339378581281216736671526831/290014327160387783975697818201525414797721401}}","{34.41850898595232, 0.16371917989167634, 0.026803969864403077, 71757099/55882, Sqrt[46004449688947/1040914014], 46004449688947/1040914014, 17387136212154355232681951291/6349228173548567175161906427, (113938749159978958352*Sqrt[3/46004449688947])/46004449688947, {71757099/55882, 94611764181/55882, 128160356401431/55882, 178349125961792661/55882, 254793440425196568639/55882, 373185800056177243300701/55882, 559353780955229999843638311/55882, 856135118352830296416003532101/55882, 1335083381427590918226081237152079/55882, 2116489252012446249856191606591178221/55882}, {0, 138013349066841/3122797924, 128181092804976328146/21813524198621, 52161408636463065698045853873/9751866874138709776, 23782541445252726311182982799743655/17029807020644355615701, 29815038841940914080447433116328465936472841/30453109629684732176531305024, 36309123638017812301016750656016254508677053190383/106361292020377637718057649209448, 20215905200332153425785958973501775393737657507796988774753/95098907530923890415367960849957970176, 7183508027449036591310993352145677465259823586624199443375368355/83036205478798263190493631065896113896488, 14875937722870465440628931699519011843252995823838568681391493658633293241/296974671012237090791114565838362024752866714624}}"
"{0.865408675056719, 0.21394418771747833, 0.04577211545809161, 1031825/54574, Sqrt[16243659019/992755634], 16243659019/992755634, 2370455453839974329579/791569374976620127083, -641352365521984/(16243659019*Sqrt[48730977057]), {1031825/54574, 20401543/54574, 418849073/54574, 8883838663/54574, 193899137465/54574, 4340785001503/54574, 99399177967793/54574, 2322708195784663/54574, 55273155012050345/54574, 1337090938939344463/54574}, {0, 48730977057/2978321476, -240507137070744/20317364528903, 7111366361519922988737/8870398814402818576, -36059213585147655537655380/15127910778038106905207, 1836927483055356166489054455478497/26418899289620852679832538176, -10085876673558851678403019537522895613/22527890778621381471080952162766, 683623185888689709932172621673294374947620737/78683975126558929433777400533170667776, -1396943655307769400187605369326835983768757165105/16773825228737605527027218190223656340654, 314816783168359834046372405539653064693049033222567243937/234346172936480277512187751811396050210521957376}}","{19.030342089069443, 0.12433028355664692, 0.015458019409276227, 67185961/54574, Sqrt[69775500009965/2978266902], 69775500009965/2978266902, 2866490971594806309375893797/973724080328125143019860245, -100550579188664196972/(69775500009965*Sqrt[69775500009965]), {67185961/54574, 83991073689/54574, 106515548486779/54574, 10531378544547129/4198, 178211140437900567211/54574, 234760789594522897105629/54574, 24059272678974756395586943/4198, 421196630613662772256262671557/54574, 573019478430803168942801468380891/54574, 787151366842014090041045157709021869/54574}, {0, 69775500009965/2978321476, -25137644797166049243/40634729057806, 14332454857974031546879468985/8870398814402818576, -6147031978899088770048468195196215/60511643112152427620828, 4114603339049020849309800265141074669164645/26418899289620852679832538176, -5059807559861283054385062423073001500416780843513/360446252457942103537295234604256, 1345212716258563798883349419084308864740755921565785235185/78683975126558929433777400533170667776, -504393361039499691221412032872472749367661202477570859619081135/268381203659801688432435491043578501450464, 467730201140150250305734075039799664678078583145495067016738668669957725/234346172936480277512187751811396050210521957376}}"
