"{1.745710759688477, 0.4067323621622838, 0.1654312144301112, 124952/11841, Sqrt[1291329901/4381170]/4, 1291329901/70098720, 8055913764534382425/3335065826433339602, (-18081826737701*Sqrt[2/1291329901])/1291329901, {124952/11841, 512222/3947, 20303036/11841, 93495014/3947, 4005132452/11841, 19575493502/3947, 880184419676/11841, 4478933475734/3947, 208329355398932/11841, 1090893502678382/3947}, {0, 2582659802/140209281, -72327306950804/1660218096321, 5370609176356254950/6552880826178987, -881610394672016535571660/232777985588356155201, 130527454769117010310320843322/2756324127351725233735041, -3203316390760243446255218257396028/10879211330657259497552206827, 1203343338388233999224655774668061334850/386462224098937829131547043115521, -104038625052646000668425757879069365214823580/4576099195555522834746648537530884161, 1337964948355189892510772585089093444493271626938/6020621174952549542915007259211466594489}}","{61.94889101236755, 0.30482199849564556, 0.09291645076687935, 7894585/11841, Sqrt[2895239851657/4381170]/4, 2895239851657/70098720, 44379266602514619173954835/16764827597245694731291298, -6523317121318722683/(2895239851657*Sqrt[5790479703314]), {7894585/11841, 5752466179/11841, 4394284802809/11841, 3449208809480155/11841, 2754808798729281745/11841, 2227092678199922768179/11841, 1816900529791372716932569/11841, 1492887394104943563929997835/11841, 1233842999142717885399456682465/11841, 1024785873808041575977387305340579/11841}, {0, 5790479703314/140209281, -13046634242637445366/1660218096321, 29586177735009746115969890/6552880826178987, -372419473337097180154554664732430/232777985588356155201, 1994626422615352059110270162259226447654/2756324127351725233735041, -3237550878206230582137669661503936700108651642/10879211330657259497552206827, 50096229829358379872034036036037919557540914103931990/386462224098937829131547043115521, -253791352865637244574128737185859876067396018983208201472110/4576099195555522834746648537530884161, 145132638075149553504829807989358808607741841290400521250737948566/6020621174952549542915007259211466594489}}"
"{2.066436848293705, 0.4603150353551605, 0.21188993177402266, 74957/7686, Sqrt[1190437121/6563417]/3, 1190437121/59070753, 3285442871285210241/1417140539054768641, -2674535744144/(1190437121*Sqrt[1190437121]), {74957/7686, 885895/7686, 190415/126, 163381339/7686, 2412984407/7686, 36884123455/7686, 578017322555/7686, 9229294945699/7686, 149538547819967/7686, 2451930714059815/7686}, {0, 1190437121/59074596, -334316968018/56755918107, 1095147623761736747/1163269297521072, -1249621371284254093775/838208233195027443, 11885636133055887282474395521/206158991370783389660736, -5774956275989112827558233621253/33011208493246690269425352, 7054771462376187789320956159791173303/1739822732428073563959793751808, -25495167550034036613792215167027385457995/1462592853907737717002575366168344, 24721050797406831062223105751596344262208896569/79939475023181312660492759213297009664}}","{83.1131677807709, 0.36834714693420767, 0.1356796206545708, 3138805/5124, Sqrt[1336641801603/6563417]/2, 1336641801603/26253668, 1569176244906668534783239/595537101930837871123203, -654644929496462074/(1336641801603*Sqrt[1336641801603]), {3138805/5124, 6550783741/15372, 544085901557/1708, 3848090605244089/15372, 1044880222562364295/5124, 2620335589144412446201/15372, 743900278914166461676391/5124, 1926879140711811716667357769/15372, 186756777938570429615232818445/1708, 1477749878836364419258333292617561/15372}, {0, 445547267201/8751792, -327322464748231037/67266273312, 1569176244906668534783239/229781589633792, -592172124588152963627990949115/294350216320887552, 25834298588875193326009274753447862583/18099006101138733797376, -9675057861305023669513578655087957951314469/15456551210372478662959104, 2784001076493408113515684396259996159924735533399/7542796990661769587524042752, -57192132721233001635153699860602834583699954784189208985/304363172768688395510976411107328, 146761293832375124753526951652351373653965766259951146243471507/1386272797570452745420660560456843264}}"
"{1.4219103605861922, 0.40482226637767516, 0.16388106735515737, 38029/4383, Sqrt[947968298/8537597]/3, 947968298/76838373, 639258317462329674/224660973503254201, (-2526599115554*Sqrt[2/473984149])/473984149, {38029/4383, 256019/2922, 8409083/8766, 10861883/974, 1193560943/8766, 5063790649/2922, 200403684743/8766, 909042336329/2922, 38125377068783/8766, 60620423340243/974}, {0, 473984149/38421378, -1263299557777/84200449887, 106543052910388279/246033714569814, -1754090894167002181115/1617548656439242143, 299037610607039307903038129/14179431522346396625538, -718747901720246432072597700799/10358074727074042734955509, 317302138499997953671322816352558637/272396649172593175843859975682, -2616750952162372295347854117754274519215/596957256661737944861819136707103, 39834179434670973174922198505933378754302401/581436367988532758295411839152718322}}","{53.585332774538664, 0.31851729299529424, 0.10145326593705012, 2315002/4383, (2*Sqrt[543680806061/8537597])/3, 2174723224244/76838373, 1180356681337931391960606/295588818879138694335721, -964561934036020361/(1087361612122*Sqrt[543680806061]), {2315002/4383, 1346775055/4383, 1634529976883/8766, 509713425448366/4383, 649167069262849559/8766, 210187631700498063070/4383, 276012191344122992146823/8766, 91668397191167391195989986/4383, 122977506187823303872087825319/8766, 41591712328427484957438771401110/4383}, {0, 543680806061/19210689, -964561934036020361/168400899774, 393452227112643797320202/123016857284907, -3941847476578515243746312749465/3235097312878484286, 3993754553899286174225300035032138616/7089715761173198312769, -5125986049039152683885893133226970824742247/20716149454148085469911018, 15488509523209450819533377320599573354543749050886/136198324586296587921929987841, -62427185617289234741262981256631217296733377826878878625/1193914513323475889723638273414206, 7105787449319161110998427905405525654838117785487748553135444/290718183994266379147705919576359161}}"
"{1.8828412238399888, 0.4406997060239602, 0.19421623088960493, 41357/4266, Sqrt[1660860745/10109946]/3, 1660860745/90989514, 1515256990039727661/551691682856391005, 8238125896028/(1660860745*Sqrt[332172149]), {41357/4266, 159601/1422, 31210273/21330, 29668297/1422, 1357073909/4266, 7243639345/1422, 1802854406113/21330, 2046837711577/1422, 106631747653349/4266, 626607216113089/1422}, {0, 332172149/18198756, 2059531474007/97044866370, 505085663346575887/551991199912560, 331322332422279342247/176609584412023572, 359186599742456327661018301/6027331896813540465216, 1743382611255355000439686980719/10713582446586068176921440, 2411681506685629326760314384952350421/548449712605634002112962356480, 437145169860520768324405629635860398559/29246080924695433162673717659296, 77917896208179481013079668863083823349075357/221802277732890165105717474728100864}}","{83.70797572865852, 0.36032086404088975, 0.12983112506317335, 6876206/10665, (4*Sqrt[767301823423/25274865])/3, 12276829174768/227473785, 22740589120617427954086933/9420033411652170742990864, -3081991207095416989/(6138414587384*Sqrt[1534603646846]), {6876206/10665, 5008966108/10665, 3917500612814/10665, 3213735948324244/10665, 2731555963050553046/10665, 2386810572952788126148/10665, 2131984087633653695427854/10665, 1938311210779497165593012884/10665, 1787531862220838566982711104646/10665, 1667640496646651856133309649431588/10665}, {0, 6138414587384/113742225, -6163982414190833978/1213060829625, 30320785494156570605449244/4312431249316875, -203815894655648368847828246103346/137976237821893415625, 349748388347609757973383985724223140204/294303315274098655528125, -1929879002574115938141638478902738156355731318/5231241428997103602012421875, 38929479457391089951297848171445678837289631111203348/167373569520762329746387437890625, -159510684048327764786398726400415776928291226399643284508402/1785039118938930246745222025103515625, 105627912415903891933775052836290616627592454196391379162852442924/2115271355942632342393088099747666015625}}"
"{4.163728825360197, 0.6906206264587142, 0.4769568496902269, 41449/4748, Sqrt[819378071/22542317], 819378071/22542317, 1562409668021956301/671380423235681041, 14669677186410/(819378071*Sqrt[819378071]), {41449/4748, 267207/2374, 8329099/4748, 35951316/1187, 2644693669/4748, 25368939207/2374, 1002547292119/4748, 5058326513091/1187, 414733901728729/4748, 4300296106187757/2374}, {0, 819378071/22543504, 7334838593205/53518278496, 1562409668021956301/508209572598016, 15601972661229991430205/603244762673844992, 4404671733521909428218963491/11456824532701664088064, 115806715362926211866980844163855/27198501440633750545063936, 14711064156190983974638208636579585561/258276969680258095175927136256, 106576488710100964950588258016646743139085/153287381505233179486912755367936, 52814646028213538314058985941124182025899652911/5822467899094777089630894099895681024}}","{210.19318089319992, 0.6022854634690546, 0.36274777950613396, 11004861/18992, Sqrt[43928969718023/22542317]/4, 43928969718023/360677072, 3371790078373685898076189805/1929754380486981732131028529, 107613091799195997786/(43928969718023*Sqrt[43928969718023]), {11004861/18992, 8689760707/18992, 8014157403009/18992, 7984477243420531/18992, 8281041942616278441/18992, 8784670323324206985067/18992, 9449125946471389217463249/18992, 10259161183406067871809933571/18992, 11214778180648112509232826683961/18992, 12324785385786301064326878443262427/18992}, {0, 43928969718023/360696064, 53806545899597998893/3425169823744, 3371790078373685898076189805/130101650585092096, 3660657570206051734109886725435205/617722636978017271808, 304660685107495163131048764875810277740723/46927153285946016104710144, 869555050174004231781608680117649298395153871063/445620247603343368930327527424, 29923183618113378634744459539162564147652267829071481945/16926439484965394525449560801673216, 25317133196099811755960159115459438882733668451998004528786485/40183367337307846603417257343172214784, 3098554991763859489940866398866630007441114514052840821404466172704223/6105300099761204981536804411692213625421824}}"
"{1.7031159185240594, 0.4726623917868979, 0.22340973660971097, 151063/19816, Sqrt[1286389/24770]/2, 1286389/99080, 5887250861281045029/2887688017178177161, -1615203030998/(130716913*Sqrt[5097959607]), {151063/19816, 1408861/19816, 14502133/19816, 158546881/19816, 1807259053/19816, 21253026961/19816, 256101638173/19816, 3147592297681/19816, 39325812442093/19816, 498247525866961/19816}, {0, 5097959607/392673856, -31496459104461/3890612565248, 52985257751529405261/154192757185908736, -346490271993421400146965/763870919098991878144, 695324457483565873815498500547/60547464531462492229206016, -13268993448740386590977944990451991/599904278577730373006973206528, 10409092984524180694493824922763848869401/23775406368592610143012362121117696, -63154210666358177884999117591532387022700965/58891681575003895324241620974008532992, 170733513031936631894727784319609532263245460945487/9335980496722217517961375689767624718155776}}","{84.52945527038386, 0.4200527584130207, 0.17644431985038753, 4746641/9908, Sqrt[3975195915467/98163510], 3975195915467/98163510, 30979001493776117873094149/15802182566345520209828089, -27213278379426570/(137075721223*Sqrt[3975195915467]), {4746641/9908, 2675191431/9908, 414496584422/2477, 1090835292049221/9908, 186814233602521829/2477, 526784174599388858301/9908, 94810484270666126739617/2477, 277337140801384639076408541/9908, 51308154711904647875587746929/2477, 153255352524606267864712627595421/9908}, {0, 3975195915467/98168464, -394592536501685265/486326570656, 30979001493776117873094149/9637047324119296, -4215111917722109097737598931245/23870966221843496192, 291949207312805360014677773062561749167/946054133304101441081344, -153967375331700822555737001353667382677630555/4686752176388518539116978176, 3087405894972511187661625588479329376404944394479049/92872681127314883371142039535616, -637568220873519280653962656180077695842899096082139340645/115022815576179483055159415964860416, 35936072959809842143099468176216295624005812581611158854105680467/9117168453830290544884155947038696013824}}"
"{1.2070951495988167, 0.4030786468383985, 0.16247239553707438, 143561/19323, (4*Sqrt[104635747/20742167])/3, 1674171952/186679503, 205547719300921281/87589116401984072, 1821427674565/(3348343904*Sqrt[209271494]), {143561/19323, 1239875/19323, 11806037/19323, 6341561/1017, 1294125941/19323, 14450655995/19323, 166360485317/19323, 1962906805979/19323, 23636005223381/19323, 289526494486715/19323}, {0, 3348343904/373378329, 7285710698260/7214789451267, 8770036023505974656/46470458855610747, -19895683783974410913100/2693846029400899392843, 292172416179811298781197288944/52053186826113578967905289, -948761380496021774325888562564820/335274576346997562132277966449, 3965940703331344142230808704315354438688/19435531916259101679246021437082081, -86001870697052682895790201393730347628386540/375552783217874621748070872228737051163, 6825285812310270581140793182459509545044299847376/806311825568776812893108162675098448846961}}","{40.79422576818947, 0.29623529600390097, 0.08775535059851883, 8982550/19323, (2*Sqrt[885034966051/20742167])/3, 3540139864204/186679503, 39911396459924950902968073/12532590258126315560553616, -8598539928915427931/(7080279728408*Sqrt[1770069932102]), {8982550/19323, 4542073396/19323, 2406052029922/19323, 1313926084300876/19323, 733642250198567170/19323, 416881680501783571756/19323, 240380029029280350391282/19323, 140378261351227167564190636/19323, 82911097307317501205917612450/19323, 2603878507320669868820039830564/1017}, {0, 7080279728408/373378329, -17197079857830855862/7214789451267, 53215195279899934537290764/46470458855610747, -810735840901318122171060083345030/2693846029400899392843, 6064012255456034874357337938757327751308/52053186826113578967905289, -13206449766027200626685540152220876396551787434/335274576346997562132277966449, 291201664663111707200418432923792808180424223370995492/19435531916259101679246021437082081, -2082586772725519178383119760044443850917447110309448290292950/375552783217874621748070872228737051163, 1721427795602186153081892376250288513100859888382116760353989016412/806311825568776812893108162675098448846961}}"
"{2.2565691402556505, 0.5180168242398234, 0.2683414301955121, 174670/20771, Sqrt[4093298966/215706835], 4093298966/215706835, 38639105365196817379/16755096425056669156, 66354136511691/(4093298966*Sqrt[2046649483]), {174670/20771, 1862992/20771, 22910524/20771, 309045076/20771, 4444032220/20771, 66986157532/20771, 1047587634484/20771, 16886217388276/20771, 279271753796140/20771, 4722500975791372/20771}, {0, 8186597932/431434441, 265416546046764/8961324774011, 154556421460787269516/186135676880982481, 12371293006967212393883220/3866224144494887112851, 4292420690217858161942553593332/80305341705303300221028121, 564865967636457559717757826577823484/1668022252560854848890975101291, 154815151657089545298975061596266494167676/34646490207941516066314443828915361, 26795117145462044648354739749370156926100786660/719642248109153230213417312770400963331, 6598818231071588272250867080021771821686460104680132/14947689135475221744762891003553998409348201}}","{102.72513910550457, 0.4387466146469485, 0.1924985918641579, 11084257/20771, Sqrt[11824691681311/215706835], 11824691681311/215706835, 468360004557305475761440825/279646666716131127973357442, 3362648479177677351/(11824691681311*Sqrt[23649383362622]), {11084257/20771, 7053590901/20771, 4994856194977/20771, 3767651719937325/20771, 2954180366153864497/20771, 2376217990893932071341/20771, 1946388520144288050194737/20771, 1616483467116332797352268045/20771, 1357346924539844519582662348657/20771, 1150116467421406601475959956566381/20771}, {0, 23649383362622/431434441, 6725296958355354702/8961324774011, 936720009114610951522881650/186135676880982481, 325062514968708270984230074811310/3866224144494887112851, 46625809304035912528454663744067920109722/80305341705303300221028121, -2423051152897452758639184100480509027745231338/1668022252560854848890975101291, 2669101513396791959879172814110218934904635348736167890/34646490207941516066314443828915361, -2181648356186642663915848137132188773763470047286882849469730/719642248109153230213417312770400963331, 168154131979671788594020640688732071252359597506281685827326971373322/14947689135475221744762891003553998409348201}}"
"{1.26431449507603, 0.38740300707847536, 0.15008108989344524, 46072/5469, (2*Sqrt[318551939/191415])/25, 1274207756/119634375, 287393687805840945/101475337840659721, 208202707865/(318551939*Sqrt[318551939]), {46072/5469, 148789/1823, 4748617/5469, 18112351/1823, 659405647/5469, 2797794889/1823, 111067981057/5469, 505715241091/1823, 21272607972307/5469, 101610162166189/1823}, {0, 318551939/29909961, 208202707865/163577576709, 95797895935280315/298201922340507, 180843109000410560935/4892598939840698349, 365382744022493621590513999/26757623601988779270681, 86172275049553804228410643595/48779147826425544610451463, 550231720647715379262921913864646525/800319478388163910423677153441, 569359139848433265503158289573572818395/4376947227304868426107090352168829, 101696807120072745023498964507847158783870851/2659724931792258380264408570667925089}}","{34.10127250359121, 0.2581114782650084, 0.0666215352121479, 933131/1823, Sqrt[696083379962/63805]/25, 696083379962/39878125, 347180801449934184698058/121133017964830515780361, (-30536841294014529*Sqrt[6/348041689981])/348041689981, {933131/1823, 3056742989/10938, 291816777325/1823, 1041731127999857/10938, 106592208470528381/1823, 403245472272141380369/10938, 43361214486077424473925/1823, 171256064860333897953665057/10938, 19121672933768828541729468301/1823, 78060191479610640400300413587249/10938}, {0, 348041689981/19939974, -10178947098004843/12116857534, 57863466908322364116343/66267093853446, -4419322786909006536677022555/40268304031610686, 14531996729019969338862987804059491/220227354748878841734, -1789067676157172365356032403880907051063/133824822569068709493694, 4591532720649541056897069593564367819632988823/731887954630236772221012486, -735453068801979004568206179998323371419552856214435/444743913763640545252968587326, 1664891335956734763208930198500755548369833328313942570251/2432304464373350141988485204085894}}"
"{1.407680170106707, 0.38373325383667833, 0.1472512101000846, 201299/21057, Sqrt[745815655/13855506]/2, 745815655/55422024, 12013102438803609087/4449927929944632200, -11084580161567/(745815655*Sqrt[1491631310]), {201299/21057, 2207713/21057, 26122643/21057, 326232025/21057, 4251761459/21057, 57427542073/21057, 799871205203/21057, 11443049630905/21057, 167573583754739/21057, 2504377670123833/21057}, {0, 5966525240/443397249, -177353282585072/9336615872193, 32034939836809624232/65533706806922667, -6173169115425892594322440/4139829792700111797057, 2226656477655244455776306443840/87172395944886254110629249, -70055655053736255329058029808047504/611863047137156617602506698731, 61677919535441167900002799036048938292136/38652000550701320690567950665536001, -7371953948596483221863598154697410028799557720/813895175596117709781289337164191573057, 210511557159880441736757206019511231604671733623760/1904243412503050068318289952518486883762361}}","{52.415445192843926, 0.2973711480275247, 0.08842959967920799, 4160417/7019, Sqrt[2295842110109/4618502]/4, 2295842110109/73896032, 37448262435949319992972641/10541781989099491359983762, (-2652099462987588831*Sqrt[3/4591684220218])/2295842110109, {4160417/7019, 8052271415/21057, 1813574220665/7019, 3795173288905967/21057, 904168997225907177/7019, 1976782861417008693455/21057, 487930485298898319427465/7019, 1098463976349394554559327247/21057, 277887133540926373468796020457/7019, 638839060449335037161707528902095/21057}, {0, 4591684220218/147799083, -1768066308658392554/345800587859, 24965508290632879995315094/7281522978546963, -21179439941433701602147029454090/17036336595473711099, 227797113098524346478248957829358375438/358734139690889934611643, -241052153023673743527075169683205112357508354/839318308830118817013040739, 2504507696949443251196734030273510611549272217587254/17673525629035811929843598841123, -2826896845835782935059591284807406129336469848838581165210/41350158796734121311857406755280779, 29448702023358469840290678014709525139503345218620100130629729758/870710293782830392463781414045947363403}}"
