"{1.6905832259267215, 0.3521343787276429, 0.12399862068190305, 29531/2166, (56*Sqrt[275851/103965])/19, 865068736/37531365, 37409068235250051/11692873718822464, 87912296705/(432534368*Sqrt[551702]), {29531/2166, 301697/1444, 60774661/17328, 183703687/2888, 21417767773/17328, 73786232449/2888, 9658304626801/17328, 36743084196127/2888, 5219512605670933/17328, 1115537040316591/152}, {0, 27033398/1172889, 615386076935/20323820592, 12469689411750017/7336899233712, 413448668313454518815/47675171220660576, 10211793459847676750317601/51632210431975403808, 253651447822607377105386464375/149113823727544966197504, 13871386560433078346308296046007381/484470813290793595175690496, 162829745547700381011388244059740465935/524681890793929463575272807168, 292112218751064279009664870896746719120967/63136720858869512116891161129216}}","{62.55934623131789, 0.26934991828908217, 0.07254937848233524, 29883877/34656, Sqrt[64788070325447/207930]/76, 64788070325447/1201003680, 1764142281080468406470346603/599642008070723734356535687, -356141297678459343910/(64788070325447*Sqrt[64788070325447]), {29883877/34656, 27638336071/34656, 26760090712105/34656, 26775010713030535/34656, 27470995424793301177/34656, 28753603410553707411991/34656, 30591682203154084601974345/34656, 32994863437983426911380420135/34656, 36003782567759790811052979141337/34656, 39686208980144192391777903243968311/34656}, {0, 64788070325447/1201038336, -178070648839229671955/20811592286208, 4116331989187759615097475407/480831028180549632, -40428483730763413777580807306624315/12497760084468846034944, 3796728546928847967334738778963658503851507/1732489493949409312748077056, -10998660046022135702114844860643767817976480369955/10006859317051788190432893075456, 1398784844870990571010865533306193070112745701090653672281/2080786298950480629165854054538018816, -3364325148816712311932689011682271032099926769540025506112324555/9013966247053482085546479764258697510912, 61971235783487940674920156712334616140701242122911189674986052426850663/277678234895898200139287824631243929722814464}}"
"{1.3155916356371415, 0.2938916897405632, 0.08637232529856345, 624695/41013, Sqrt[8426361578/953529]/21, 8426361578/420506289, 662100908377264412757/284014277772778600336, -62530960310713/(33705446312*Sqrt[8426361578]), {624695/41013, 1476707/5859, 182409701/41013, 3385386209/41013, 65440102685/41013, 1308770997089/41013, 26958548768621/41013, 81447872603207/5859, 12351609037497245/41013, 273634847157982529/41013}, {0, 33705446312/1682066169, -125061920621426/68986579789197, 882801211169685883676/943115532298112187, 65318202726059849542026110/116039991978427425376293, 306363065518491234852429315616252/4759148191011243996957904809, 10113171205976964004524367524027780178/65062314919314716682411516643839, 6516361030770000584952095073063470336899724/1143600309336794775126747228048758103, 8863615288608776581221341784559625566886248346830/328317356407809748785912988447746012548373, 888005691672235883188394389902950828062004185819002188/1496142193150389025217405488356378579182935761}}","{42.316290532776364, 0.2084032394144253, 0.043431910198426266, 211426/217, Sqrt[26208906207/635686], 26208906207/635686, 364133302150521113469/152645947681627361522, (-215421395744757*Sqrt[2/8736302069])/8736302069, {211426/217, 13541328562/13671, 14249108664536/13671, 15418872402820310/13671, 17072350124707957808/13671, 131087106886998183346/93, 3158321094192235417089008/1953, 25723881778259828199676677190/13671, 30298098254989758878535667464848/13671, 36066906281935715408140251662583062/13671}, {0, 17472604138/423801, -287228527659676/91964817, 3853262456619271042/950303109, -2700145281820169220017140/4330531267713, 456193386409746565613636031938/939725285093721, -21662404296274904818984237424394316/203920386865337457, 403834590103179459595257279713124340726/6321531992825461167, -166409728185966271608818744633610488593578340/9602407097101875512673, 2075796066990699783013784437368286880765828998882/231524704452345220694449}}"
"{1.3285545971323538, 0.31311370021581486, 0.09804018926283918, 531868/39249, Sqrt[13866626035/436634]/42, 13866626035/770222376, 960215330312305991121/384566635189079642450, 482836704578299/(13866626035*Sqrt[27733252070]), {531868/39249, 879334/4361, 127020910/39249, 722595382/13083, 793725982/801, 34614844466/1869, 14050533661270/39249, 31023247811634/4361, 5676696518611918/39249, 39206415383791822/13083}, {0, 27733252070/1540484001, 965673409156598/60462456555249, 640143553541537327414/791030319112322667, 168529631805720961483781350/93141446984518657071249, 186340462313597511783527904054250/3655708652695372771389452001, 8072029602519602863698090738432797786/47827636303213561968088200529083, 3062074257029998562772565915162286439708686/804508670256355325865211621099705143, 3401489467159548894041143555479677802752315720150/221033125592241831294185836415796290103249, 301130854968114780233242703863579377922762579746348170/963925460707766626273944432609287621140268889}}","{39.822040390350175, 0.2146686428579604, 0.046082626226478546, 33916801/39249, (5*Sqrt[132524425841/218317])/21, 3313110646025/96277797, 348819659377657020894286887/175627234444867085572810000, 11430680737882299989/(265048851682000*Sqrt[132524425841]), {33916801/39249, 10219871083/13083, 28858241651557/39249, 3125845077224937/4361, 28254507064898900701/39249, 9698405829619051486163/13083, 30594183635188943991535477/39249, 10913576928699438743648888971/13083, 35563960173490139613654333672781/39249, 4347557183442430401861473645380481/4361}, {0, 53009770336400/1540484001, 45722722951529199956/60462456555249, 1860371516680837444769530064/791030319112322667, 13464665954941933984399469949826180/93141446984518657071249, 766579280667375697971112028218824761766880/3655708652695372771389452001, 1240244395118495769005179957053684618915726249452/47827636303213561968088200529083, 17790818127474481494562571500973196263051055667397878256/804508670256355325865211621099705143, 945900875154815657175214069844439159432012338225971898215855940/221033125592241831294185836415796290103249, 2537853582049275533682845701592484658934860525447633699249020709845440/963925460707766626273944432609287621140268889}}"
"{0.7837819526436023, 0.24490592404406358, 0.059978911631876644, 42705/3268, 3*Sqrt[36460591/32038655], 328145319/32038655, 33432894014677745/11964372264623529, 17123689592/(36460591*Sqrt[109381773]), {42705/3268, 1183047/6536, 8609379/3268, 261594415/6536, 2063105075/3268, 67260953807/6536, 13121136313/76, 19411217935695/6536, 3967895474265/76, 6112240701785167/6536}, {0, 109381773/10679824, 6421383597/4362708104, 33432894014677745/114058640670976, 2047098279685650775/46592954714093696, 14205808029245176961344813/1218126208045265588224, 257125837316605742131159471/248802277993245496394752, 6995824196190760444832553058743105/13009373511710820515488792576, 26540611283421079212980383505271345/2657164539766935090288585883648, 3754497677637085566372117402375454943575853/138937819455333502001009578684186624}}","{17.93211387474201, 0.144853077766826, 0.020982414138522136, 2094688/2451, 4*Sqrt[18412512946/19223193], 294600207136/19223193, 97105904000849801985963/33902063298661759891600, 8069464645981961/(147300103568*Sqrt[92062564730]), {2094688/2451, 609245258/817, 13016571157541/19608, 1968854701736139/3268, 10921233413476189649/19608, 1712814803701419350287/3268, 9834628371949056082463561/19608, 1593716550516579375929709719/3268, 496712226931748447961761030891/1032, 1574222773801308669674019462217167/3268}, {0, 92062564730/6007401, 40347323229909805/117793118808, 32368634666949933995321/48118489033068, 22919645113142400616999548065/707630499720298008, 37343810169425781672146439522532135/867201177407225208804, 4102066662333366749844089888830784592235/1417006723883405991185736, 16958217700256932386915391226561393390765615783/5209625220357342126594358404, 6905179615590962886507951982155349086246875381311825/25537582830191691104565544896408, 927944633458427642304101111136428383534073258944219241375/3477367528711101938738341696727556}}"
"{1.6243407339689164, 0.33946607394969885, 0.11523721536282241, 19015/1349, Sqrt[1166626798/50953079], 1166626798/50953079, 817292949280047058/340254521452933201, (844177839090*Sqrt[14/583313399])/583313399, {19015/1349, 4184801/18886, 71641295/18886, 1310964203/18886, 25267508135/18886, 507186761351/18886, 1501961595125/2698, 11773788651017/994, 4863802258327535/18886, 107709779434430351/18886}, {0, 583313399/25477214, 422088919545/17184380843, 58378067805717647/46363459514414, 84231129062911982805/31272153442472243, 1181890210095272972802857/12053181426827158802, 2612871769968266783113543695/8129870872394918611949, 1419174667241130864874753868311727/153540741296050432905268814, 4323429877079486881264665694083272445/103563230004186016994603815043, 274054603504864264012089716297428289476799/279413594551293873851441092986014}}","{72.31534952333008, 0.2833578514842271, 0.0802916719977573, 8504915/9443, Sqrt[23230521012562/356671553], 23230521012562/356671553, 337139551280857782727154026/134914276628771152440450961, (-8812609763638016424*Sqrt[2/11615260506281])/11615260506281, {8504915/9443, 16550081417/18886, 17022826581079/18886, 18258276093850439/18886, 2889729394980518545/2698, 22987647812910408686987/18886, 26657814277779006923577499/18886, 31423661975008935051281561639/18886, 37542224093483120987855105772655/18886, 45357512065675945290305804648309507/18886}, {0, 11615260506281/178340498, -4406304881819008212/842034661307, 168569775640428891363577013/15902666613444002, -203713465278222867783852968801580/75084440415375855443, 3824396437378896322694949913518930179141/1418044741684788405896498, -7669960585502385375736295547333139042624286052/6695298247864728458440315307, 15789102078153081108489502984329212989554810626059379/18063914672739037380871970698286, -278194585812387828362679304313747136719879675343532055216700/597021411891361554956509067563701443, 3618508162561070957874634494122149835055904730621092001161414020101/11275346384980254326908630250008065452498}}"
"{1.4379906095816148, 0.3281033587237974, 0.1076518140058369, 177672/13301, Sqrt[5097294309/265368251], 5097294309/265368251, 12727105625733526453/5773868727236397218, -1448363169937/(1699098103*Sqrt[3398196206]), {177672/13301, 2628790/13301, 41923870/13301, 706929874/13301, 12432761862/13301, 225833631490/13301, 4207071991190/13301, 79969041976834/13301, 1545212702556742/13301, 30267199636628290/13301}, {0, 3398196206/176916601, -2896726339874/2353167709901, 25454211251467052906/31299483709393201, -200990586494356959878250/416314432818638966501, 253031952576311328558811453226/5537398270920716893429801, -4529809778310353556353215318364074/73652934401516455399509783101, 2936437687680783008519212000699071233786/979657680474570373268879625026401, -84735154391240532369244715944144237896640970/13030426807992260534849367892476159701, 37852472335650072842248824023006599963784893918346/173317706973105057374031442337825400183001}}","{54.07043991743554, 0.24803632523749192, 0.06152201863731887, 11689976/13301, Sqrt[12610670873783/265368251], 12610670873783/265368251, 608961017412443872564934793/318058039773757785433462178, (-6383822544139416165*Sqrt[6/12610670873783])/12610670873783, {11689976/13301, 696137002/849, 10648096761172/13301, 32261181887705246/39903, 11136747389025621876/13301, 35261869010638996266734/39903, 12588071644362564915371972/13301, 40915885253315209570714609886/39903, 14917202893756480505287224838996/13301, 49335134438008940484186129179501774/39903}, {0, 25221341747566/530749803, -8511763392185888220/2353167709901, 405974011608295915043289862/93898451128179603, -314332640978256379289501438089340/416314432818638966501, 8793224681999244541534004998477210391206/16612194812762150680289403, -10437252684917871613441933172144086960637255980/73652934401516455399509783101, 232110570140879409412985707685637252910553131293961702/2938973041423711119806638875079203, -350019851160663644102369963814838024604915003314582066278300/13030426807992260534849367892476159701, 7009828550445150007718571926410274812574943491303808144783137076646/519953120919315172122094327013476200549003}}"
"{2.524464089318679, 0.4030161240158673, 0.16242199621677292, 204199/13138, Sqrt[20317127287/517807994], 20317127287/517807994, 845653291539110823009/412785661196159980369, (848733605630220*Sqrt[3/20317127287])/20317127287, {204199/13138, 11067805/39414, 75003783/13138, 4971581509/39414, 38690360999/13138, 2809130681365/39414, 23212363764823/13138, 1755432156910789/39414, 14933794002953799/13138, 1154446698220705525/39414}, {0, 20317127287/517821132, 70727800469185/566927836018, 281884430513036941003/89379574915253808, 892547439408092867579245/48927868968191855396, 5114564046496146231203116917247/15427544220098510308623552, 41676128271668371766928914433867915/16890589663637852369558018848, 106436100074641060763885100435100985458963/2662902804010489253175039019500288, 250963037711003729765930953280879330392507525/728858688314370996004451304962391328, 2424313548999883523877149822170177663767087346387207/459635781459561894984311099740603068828672}}","{125.77418219951593, 0.34940444974889673, 0.1220834695043293, 40605527/39414, Sqrt[201287194527857/1553423982], 201287194527857/1553423982, 4157022688744138635149488785/2383325569464432059126412497, 1069287226409830924528/(201287194527857*Sqrt[201287194527857]), {40605527/39414, 15646690833/13138, 59570219986643/39414, 26971340604867129/13138, 115080618861298050347/39414, 56228380229269016977473/13138, 252207563760790011837148403/39414, 127394400403721511713788707849/13138, 584704045336303171823685693963707/39414, 300336220045833000860234564370916113/13138}, {0, 201287194527857/1553463396, 133660903301228865566/7653525786243, 23556461902883452265847103115/804416174237284272, 18359846056981551226370903658427945/2972368039817655215307, 31279231337634408112732733534201738421541777/3748893245483938004995523136, 6191523983628335387117770935634995913388442993571/3078309966197998594351948935048, 15509195154113139404804970948459769293562383047849734617665/5823768432370939996693810335647129856, 2419850760655772758204792543886213347144118037972037128621579325/3586531390522941078588903758893687127256, 910455536662276448481270693150245790323099329423600071675037846740797033/1005223454052061864330688375132698911528305664}}"
"{0.921541032145333, 0.2580838782123487, 0.06660728819312643, 188411/13618, Sqrt[7093243779/556336154], 7093243779/556336154, 13287697233813944193/5590456367591355649, -37464347085320/(2364414593*Sqrt[2364414593]), {188411/13618, 2780373/13618, 43069995/13618, 692473821/13618, 1042086121/1238, 194239994133/13618, 3354938822395/13618, 58877757247821/13618, 1047323401804851/13618, 18847232593357893/13618}, {0, 2364414593/185449924, -4683043385665/315682133129, 13287697233813944193/34391674311605776, -34769462750727609432965/29271613798465466098, 109410558083905357286931532033/6377933387320043477161024, -933325248536151957037086546125275/10856837108565544008997353104, 1131900543045163276598813090370921332993/1182787261955564626516207636562176, -3133914968535211939590738927678109952097805/503349904165964971371803612334491024, 13447112725437349249513214533905325311535689126273/219347807837827551364519090968675160474624}}","{32.06336250531182, 0.18889033409729158, 0.03567955831538643, 6118894/6809, Sqrt[8015044704078/278168077], 8015044704078/278168077, 3629949394564448139098989/1784470600232466516384169, -642100896754721864/(1335840784013*Sqrt[1335840784013]), {6118894/6809, 5694919161/6809, 5456484961106/6809, 486629503822791/619, 5351951110472524994/6809, 5432868118511965987941/6809, 5582508656139614137386026/6809, 5792765881976122311284329581/6809, 6059067754122500966448459280754/6809, 6379424065092470297994416180983221/6809}, {0, 1335840784013/46362481, -642100896754721864/315682133129, 3629949394564448139098989/2149479644475361, -4682596203824881279178736951100/14635806899232733049, 15381798604211276011647752727015330993/99655209176875679330641, -29303358691842305079781243768731565195850064/678552319285346500562334569, 81036107027948922660580358175519088137444436190309/4620262742013924322328936080321, -179594856181408185687469168307076021616226855649278176580/31459369010372810710737725770905689, 467851675880742298911559695676682069499587663769083571775081273/214206843591628468129413174774096836401}}"
"{0.9746343843379873, 0.2474102650176508, 0.061211839236104196, 690949/43395, 17*Sqrt[50557963/941541315], 14611251307/941541315, 1037207821066863986631/426977329512618416498, (173962098255317*Sqrt[2/50557963])/248391272219, {690949/43395, 3891639/14465, 207705667/43395, 1287452803/14465, 74575817539/43395, 495503647259/14465, 30437525167147/43395, 212517331813923/14465, 13614291747590899/43395, 98516103705812779/14465}, {0, 29222502614/1883126025, 695848393021268/81718253854875, 691471880711242657754/1182054542010766875, 92574106107492704245060396/153885770551671685621875, 41021176892173867447334870519294/1335574602617958559512253125, 3829658505274039868615901772956432428/96595433134343852816723707265625, 24684548126791349866901351231245334597220638/12575276462594554478945175830375390625, 1537201533488212980853134595380145225225217106332/545704122094290691613825905159140076171875, 376001975543635490950609422483534589819417772937679574/2631203375364638284731330572708987067275390625}}","{31.903671506820952, 0.1747631168302878, 0.030542147004236825, 45329486/43395, Sqrt[31377703039807/941541315], 31377703039807/941541315, 4197297377133622240360925781/1969120496108626896453194498, 56520704968096432391/(31377703039807*Sqrt[62755406079614]), {45329486/43395, 48796352278/43395, 10810574536186/8679, 61487165511532654/43395, 71655987201827688386/43395, 85338746749875474513358/43395, 20722703567129014029547882/8679, 127963188905490694198840203214/43395, 160423168454501337718471919652386/43395, 203786624747934864159071833745061838/43395}, {0, 62755406079614/1883126025, 113041409936192864782/81718253854875, 2798198251422414826907283854/1182054542010766875, 44025998188077850614182011245948854/153885770551671685621875, 296863664947480297192036228702954424360594/1335574602617958559512253125, 4266564286218052579753323269790921071979121908322/96595433134343852816723707265625, 304914745727462852034934693583328279366087029868495549338/12575276462594554478945175830375390625, 3445601062929434437667296417849218150982309725386569728099288118/545704122094290691613825905159140076171875, 7650054330527843095236950956755078547940063383842417937866367824288074/2631203375364638284731330572708987067275390625}}"
"{1.3050750821730597, 0.29211412819432253, 0.0853306638907291, 197618/12921, Sqrt[1666160845/83473967], 1666160845/83473967, 15072248243676052929/5552183922822228050, (5583007737274*Sqrt[2/1666160845])/1666160845, {197618/12921, 3280334/12921, 58193068/12921, 6164498/73, 7144561876/4307, 437822779594/12921, 9239509165748/12921, 200315997959666/12921, 4440706752170188/12921, 33423859652333918/4307}, {0, 3332321690/166952241, 22332030949096/2157189905961, 10048165495784035286/9291016924974027, 349271907072590940575240/360147689062768208601, 367522026637862135752042680130/4653468290380028023333521, 1689528422126288431780376325848632/20042487926666780696497474947, 5226127033603976488807677676170151637858/776906959501384420138331621370561, 78906311149768008688414391771317815282648520/10038414823717388092607382879729018681, 9145824476875520893978271935453283238965791404530/14411817548583596838286666020997627819689}}","{30.988430868206375, 0.1779252973445224, 0.03165741143513671, 4215985/4307, Sqrt[2532064850015/83473967], 2532064850015/83473967, 41733095871921132435815673/12822704809362968891000450, -703677127492215189/(506412970003*Sqrt[5064129700030]), {4215985/4307, 38317830365/38763, 13227848364535/12921, 41969580632585333/38763, 15064598829682297895/12921, 49444073053339039765925/38763, 6096870287287933636685885/4307, 61694008296436454954532611573/38763, 23400487032232438772894740461895/12921, 80773209576836323043074708210639685/38763}, {0, 5064129700030/166952241, -260621158330450070/79895922443, 9274021304871362763514594/3097005641658009, -1058872810274089568886233699710/1482089255402338307, 25271015915184064609069750520486187250/57450225807160839794241, -4083780339056622047827257535685923351810510/27493124727937970777088443, 83472124094315474189035070310336960208245500756914/1065715993829059561232279316009, -15986642662741075367621651066871391725985133373692565950/510004309491306614469714112672307, 306324910866249002344512129198888458825014518737683042756757170/19769297048811518296689528149516636241}}"
