"{0.8650002466161651, 0.36437729626182297, 0.1327708140310763, 34992/5371, Sqrt[121919861/5408597]/2, 121919861/21634388, 231655784321913909/59457810025037284, (939125425275*Sqrt[3/121919861])/243839722, {34992/5371, 774716/16113, 2120196/5371, 57539636/16113, 189605092/5371, 6088336436/16113, 23270545556/5371, 847790124116/16113, 3594038987652/5371, 142164006589556/16113}, {0, 487679444/86542923, 1252167233700/154940679811, 308874379095885212/2496559173794643, 2329569900613133792740/4469673107483675851, 379051171976447783313636284/72019842780884468987163, 4367287380477261539783512739060/128939525192043494310017491, 619868509900099564669324787760165692/2077602569419396823817311832483, 8369634113971586733751422612863461357380/3719601133450526780240927284088731, 1139815428946012252478062691444900817352763324/59933933063288338010022061328521722603}}","{25.455695100194724, 0.24900521304195905, 0.06200359612207142, 6615223/16113, Sqrt[678295461623/16225791]/2, 678295461623/64903164, 4441883017209918875580705/1840338933033434663176516, 158006423640236279/(1356590923246*Sqrt[678295461623]), {6615223/16113, 2884277117/16113, 1324841116399/16113, 636306633048653/16113, 317358398756010583/16113, 163359343223489017157/16113, 86326076646414998249359/16113, 46623386071964461772303453/16113, 25640559802007468629624892743/16113, 14315488850430686210699067001397/16113}, {0, 2713181846492/259628769, 632025694560945116/4183398354897, 5922510689613225167440940/22469032564151787, 5137711869041668882103660263540/1086130565118533231793, 161213169713633990754374206873412421772/17500821795754925963880609, 4569328145365037018028332731006779008150132/93996913864999707352002750939, 1718767386406915324186794938212372124205210512520020/4543716819320220853688460977640321, -362916654070689545561794530729333008839822092214876793020/73212909109706718615482171732718492273, 2207471852948325491286288347848460103312533486078568303653893628/131075511609411595227918248125477007332761}}"
"{0.8830718936304647, 0.380938392774593, 0.1451140590896901, 43699/7181, 2*Sqrt[46181815/34375447], 184727260/34375447, 19404848117418496/6398280110082675, -129952069007/(92363630*Sqrt[277090890]), {43699/7181, 304511/7181, 2315128/7181, 18865997/7181, 162766324/7181, 1472530421/7181, 13860877588/7181, 134888200997/7181, 1350084153604/7181, 13839497785781/7181}, {0, 277090890/51566761, -389856207021/370300910741, 232858177409021952/2659130840031121, -1194723536901976216425/19095218562263479901, 292150298496104056593097920/137122764495614049169081, -2712627893340978761507252824161/984678571843004487083170661, 446964582289452047305797731730790632/7070976824404615221744248516641, -5734850364956060642814447383821619033865/50776684576049541907345448597999021, 754063603428590670277400265029542591648441200/364627371940611760436647666382230969801}}","{20.346805451528223, 0.23992354454381376, 0.05756330722646739, 2538256/7181, Sqrt[247226534674/34375447], 247226534674/34375447, 119518846078682372083399/45840719585185893214707, -62117568874308289/(123613267337*Sqrt[370839802011]), {2538256/7181, 948834887/7181, 368276742277/7181, 146666697099521/7181, 59478424550303041/7181, 24441578910075823817/7181, 10144887409383652853977/7181, 4244050391074647265409801/7181, 1786850064032850093534773281/7181, 756339549820692729083891197097/7181}, {0, 370839802011/51566761, -186352706622924867/370300910741, 358556538236047116250197/2659130840031121, -388393321238199386573252007615/19095218562263479901, 601769582715893038272829915579942821/137122764495614049169081, -855990401085647609546653052039220830686047/984678571843004487083170661, 1347223539714429272502755742713454840903150881037/7070976824404615221744248516641, -2126780175613295748694948610471478195108220897907965455/50776684576049541907345448597999021, 3473087199121213766788542321963978163524463055381638074879381/364627371940611760436647666382230969801}}"
"{0.9413077273135968, 0.3968952196828004, 0.15752581540705837, 9053/1515, Sqrt[25818922/4590147], 25818922/4590147, 480235140532797/166654183310521, 15845177644/(12909461*Sqrt[12909461]), {9053/1515, 62618/1515, 2414596/7575, 4060388/1515, 36627572/1515, 350064728/1515, 17538597016/7575, 36517326548/1515, 78382606012/303, 4307872896848/1515}, {0, 12909461/2295225, 15845177644/3477265875, 160078380177599/1756019266875, 1641466909158672872/7981107567946875, 5612520556498159072421/2418275593087903125, 48323489825920888350400804/6106145872546955390625, 1982698977502942944590758683653/27752432990725912250390625, 12319394187426819346212692243096944/42044935980949757059341796875, 16841946881051850755410467101694010601/7077564223459875771655869140625}}","{31.78605031137027, 0.2904289721272516, 0.08434898785089188, 2854561/7575, Sqrt[1374547841158/4590147]/5, 1374547841158/114753675, 1483920698136692655194277/472345441908029599695241, -6783766233698563/(687273920579*Sqrt[687273920579]), {2854561/7575, 388813748/2525, 507823944919/7575, 77767153838076/2525, 112306922183040451/7575, 18759500845717498288/2525, 29172633284302310219119/7575, 5183480254502466971531156/2525, 8479688130922433962999607611/7575, 1569841373168007114659753090328/2525}, {0, 687273920579/57380625, -6783766233698563/434658234375, 494640232712230885064759/1097512041796875, -253446498628250501417529819671/24940961149833984375, 840857430952306004735978657081863289/37785556141998486328125, -483170258978979157469878596198686786524933/477042646292730889892578125, 13080465729776680607731608455421130439449873445933/10840794137002309472808837890625, -6681527677101614639068685239407662915202090032241017047/82119015587792494256526947021484375, 4765166574868755885185638415722592985828965796635407456740149/69116838119725349332576847076416015625}}"
"{0.6566812536231262, 0.3267793529661641, 0.10678474552498488, 51884/8437, 2*Sqrt[143721051/142357501], 574884204/142357501, 11783819703493489/4590164555676578, -94274538895/(47907017*Sqrt[287442102]), {51884/8437, 353134/8437, 2582702/8437, 1814030/767, 161130374/8437, 103868938/649, 11687560262/8437, 104147470810/8437, 953275779494/8437, 8947734552754/8437}, {0, 287442102/71182969, -565647233370/600570709453, 212108754662882802/5067015075654961, -798266991726036371730/42750406193300905957, 237399584904994599694564602/360685177052879743559209, -635277525935836230281782419570/3043100838795146396409046333, 343266057140090865684170587631959602/25674641776914650146503123911521, 465504815262951724358602215723410469390/216616952671828903286046856441502677, 586446172686703718605648741633661493653021802/1827597229692220457024377327796958085849}}","{13.42342599956035, 0.185102571211389, 0.03426296186906734, 254263/649, 2*Sqrt[14397227093/10950577], 57588908372/10950577, 1002463023978450095009/414560295934826461298, (-67708525890717*Sqrt[26/14397227093])/14397227093, {254263/649, 1339353167/8437, 558848428297/8437, 239181884502203/8437, 104657056602334309/8437, 46692919530287833967/8437, 21195523686993600981937/8437, 9772419784731413047402883/8437, 4570031484647093785018251229/8437, 2165161594551216692899254939767/8437}, {0, 28794454186/5475613, -270834103562868/3553672837, 154225080612069245386/2306333671213, -2239363152593530523049240/1496810552617237, 1144225030951655482639227230206/971430048648586813, -21035793111053146090989469184254068/630458101572932841637, 10156804154748875911011866960044858157506/409167307920833414222413, -248367724392126533688756456303391786016675280/265549582840620885830346037, 100869869808259004786271598170391612912670672953126/172341679263562954903894578013}}"
"{0.7154785221293255, 0.3384896758031197, 0.1145752606253011, 37986/6083, Sqrt[247973597/13875323]/2, 247973597/55501292, 368869325820121149/122981809618236818, (741171571815*Sqrt[3/495947194])/247973597, {37986/6083, 793154/18249, 286250/869, 48918794/18249, 141029326/6083, 3856702274/18249, 12262401750/6083, 364789413434/18249, 178015616498/869, 39381952446194/18249}, {0, 495947194/111008667, 494114381210/225088573787, 245912883880080766/4107641383038963, 699658296393524521530/8328927511008670643, 194495703911248540488006934/151994598148397230564107, 883321546029566115492913079890/308194380178900117840487627, 27170187400394271227099332601957458/803462749126392607210151243589, 1135586718149136868894362912410683573130/11404082440183641202538483367754403, 209365033338897788855546791764262279472035174/208113100450911268305124782978150100347}}","{26.154268493918707, 0.2516522486027987, 0.06332885422684481, 95401/231, Sqrt[22765688095/526911]/2, 22765688095/2107644, 2782235777678632086177/1036553108877649458050, (111098072430953*Sqrt[158/22765688095])/22765688095, {95401/231, 3309688699/18249, 1538006562901/18249, 752071933536823/18249, 54932852342755987/2607, 204208857950438325199/18249, 111916568073287943228301/18249, 62931223649323874636240983/18249, 36126871653139444310876172469/18249, 21086583871292767458705247666399/18249}, {0, 45531376190/4215519, 444392289723812/973784889, 23478782933996895242/74981436453, 1228424164281824001577060/51962135461929, 149598963511950330595411864030/12003253291705599, 991774299578344959055686061778204/924250503461331123, 51242798293675955150835978648105221618/91500799842671781177, 7068043550939177212652498923632882505163780/147956793345600270163209, 101110562254302506996906132403275917699468773230/3797557695870406934189031}}"
"{1.0893669002534065, 0.41369593637697627, 0.1711443277748232, 26371/4143, Sqrt[476046626/68653653], 476046626/68653653, 133126291910010534/56655097531495969, (880280274667*Sqrt[2/238023313])/238023313, {26371/4143, 131055/2762, 1642621/4143, 9936555/2762, 143589091/4143, 963712575/2762, 15040277401/4143, 106974541395/2762, 1745659895071/4143, 12857942506695/2762}, {0, 238023313/34328898, 880280274667/142224624414, 22187715318335089/196412206315734, 550813013028175157495/2441207312298257886, 25206565282788984095720123/10113921894851682421698, 102178789826213808996320173309/13967326136790173424364938, 11122838466047431422395113080824827/173599896554165065491431814402, 169222657103923804543056015692234252935/719224371423905866331002007067486, 600134152775436722914372701017509974789187/331082952312138000467704590586732722}}","{26.08541719936312, 0.25964484852775654, 0.06741544736700164, 1603073/4143, 2*Sqrt[173236664222/68653653], 692946656888/68653653, 16205488245696758687385/7502735457691493716321, 3726826785193445/(86618332111*Sqrt[173236664222]), {1603073/4143, 662099857/4143, 288982926725/4143, 132014501434927/4143, 62603631339380423/4143, 30614507832021530197/4143, 15358070353972384311185/4143, 7871148321062009514884107/4143, 4107713572108301860829227883/4143, 2176993684728590269586229701137/4143}, {0, 173236664222/17164449, 7453653570386890/71112312207, 21607317660929011583180/98206103157867, 9476311874171349599213858690/1220603656149128943, 31621458661642342259521499926320232/5056960947425841210849, 2795524617294567671703359877209507868730/6983663068395086712182469, 17572909050781413908810116084491682578562678100/86799948277082532745715907201, 6655225957465328861007204844987881521363743846162090/359612185711952933165501003533743, 1171096872405941118760277927541827662278847095872852120288/165541476156069000233852295293366361}}"
"{0.6087292989307009, 0.31840756477408916, 0.10138337730536578, 51078/8507, Sqrt[528979682/144729591], 528979682/144729591, 250979466656369623/69954875992205281, -2789516537883/(264489841*Sqrt[264489841]), {51078/8507, 337775/8507, 2362887/8507, 17263229/8507, 130938483/8507, 1027309685/8507, 8314633347/8507, 69255908789/8507, 592301044323/8507, 5189148559445/8507}, {0, 264489841/72369049, -2789516537883/615643499843, 250979466656369623/5237279253164401, -5691236309651417229255/44553534606669559307, 364315287570315402441262831/379016918898937941024649, -11232086275161930476194356135543/3224296929073265064296689043, 631863133329694591617847767181461583/27429093975626265901971933688801, -22944909622410606357344705327731602428535/233339302450652644028075239890630107, 1214867007014493877923847264084643783311171471/1985017445947702042746836065749590320249}}","{31.088797209709703, 0.27567097282769837, 0.07599448525976961, 6960305/17014, Sqrt[3681400718905/289459182], 3681400718905/289459182, 38488873924829391845445169/13552711253154250824399025, -480175069530634584/(736280143781*Sqrt[3681400718905]), {6960305/17014, 3063785495/17014, 1422113485805/17014, 688047743525351/17014, 344483792489811125/17014, 177593058738347720495/17014, 93924310933899903794045/17014, 50808952369425367934733911/17014, 28043723915884357810294005125/17014, 15758859443131775965560631308095/17014}, {0, 3681400718905/289476196, -300109418456646615/615643499843, 38488873924829391845445169/83796468050630416, -3703883587092431560081685579475/89107069213339118614, 587548400551356104818952958272613462505/24257082809532028225577536, -168238138398697490812918650849768335771735085/51588750865172241028747024688, 10594957959442079368332007632046022612094007169071969/7021848057760324070904815024333056, -977351812959408028714025853787034601454678870797149403915/3733428839210442304449203838250081712, 211295977331746366017434688512383277546388614875109939480167294105/2032657864650446891772760131327580487934976}}"
"{0.9222603346294371, 0.3825302161716937, 0.14632936628436272, 48587/7709, (2*Sqrt[172708414/13205517])/3, 690833656/118849653, 61838073465457955/29828196266395396, -93389251389/(345416828*Sqrt[86354207]), {48587/7709, 351033/7709, 2774093/7709, 23304201/7709, 204510017/7709, 1855021173/7709, 17277657173/7709, 164553083601/7709, 1598121822857/7709, 15796590593613/7709}, {0, 345416828/59428681, -186778502778/458135701829, 247352293861831820/3531768125399761, -359434541697964295490/27226400478706757549, 249504309134979110807984108/209888321290350393945241, -522443120929094862810316419738/1618029068827311186923862869, 314205063505454856770970804163671980/12473386091589741939996058857121, -532530775219122941390373307133446498290/96157333380065320615429617729545789, 455256313493537192752954300173600647993905388/741276883026923556624346923077068487401}}","{32.43288899751501, 0.28788450690705714, 0.08287748931711943, 3016804/7709, Sqrt[2641779070/23127]/3, 2641779070/208143, 1036948780731064135524269/568859762072950862515225, -45723703807252734/(754227924485*Sqrt[754227924485]), {3016804/7709, 1278419289/7709, 576095637550/7709, 271756117542729/7709, 10198893003260818/593, 66325236572840592429/7709, 33812358270216361621030/7709, 1345479269170478249961573/593, 9153411456495454046070053314/7709, 371922559696924008754678984713/593}, {0, 754227924485/59428681, -45723703807252734/458135701829, 1036948780731064135524269/3531768125399761, -183390215643324042082677124890/27226400478706757549, 1726354609222316997041426091694063145/209888321290350393945241, -544772925692353077913870849936005098704134/1618029068827311186923862869, 3160958055774999788366214836877452105600425262069/12473386091589741939996058857121, -1480842104451262709962442256209285486750369862639402450/96157333380065320615429617729545789, 6174480150087060422421918529699545998545567261066496698499105/741276883026923556624346923077068487401}}"
"{1.4967030980585265, 0.46344108272104517, 0.21477763715365464, 13101/1880, (3*Sqrt[36861439/7951930])/2, 331752951/31807720, 9356887982566711/4076297055452163, 108107225846/(110584317*Sqrt[36861439]), {13101/1880, 110903/1880, 3168917/5640, 32699993/5640, 358106413/5640, 4108618249/5640, 16312723039/1880, 200336965411/1880, 7569686925293/5640, 97367535966089/5640}, {0, 36861439/3534400, 54053612923/9967008000, 9356887982566711/37475950080000, 7638330027722186203/17613696537600000, 220639810320626952189757/26490999592550400000, 1092407890586856102872117883/41502566028328960000000, 53306507357675774011693380462713/156049648266516889600000000, 169962872679817192458813448057135963/110015002027894407168000000000, 26784802483613643176022778556855196438373/1654625630499531883806720000000000}}","{52.09569369785596, 0.35502768216565705, 0.1260446551039188, 6993229/16920, Sqrt[6163881284639/7951930]/6, 6163881284639/286269480, 64538413960533221292186237/37993432491122928937360321, -1178059670555667982/(6163881284639*Sqrt[6163881284639]), {6993229/16920, 3254676899/16920, 328443031769/3384, 873661253036867/16920, 481358059809505909/16920, 271669482263379045899/16920, 31200516466472877310697/3384, 90757334959297846363195187/16920, 53340515653932801803108346469/16920, 31608356516051222118024335123099/16920}, {0, 6163881284639/286286400, -589029835277833991/2421982944000, 21512804653511073764062079/27319967608320000, -8789668131464988170933194438151/346690388949580800000, 165544273921380463276038431768198092319/4692801104821525708800000, -148671586786243624132072195301407579005181511/66168495577983512494080000000, 12191899472939001026426048503216058189298324477803513/6717425671076886188399001600000000, -2616091421409074651648640769394658939588882565633033392071/14207355294327614288463888384000000000, 22146680212918536309824534988634604205408067611401476808378791199/213678623626687318898496881295360000000000}}"
"{1.0093415655595577, 0.38751441711690293, 0.15016742347345302, 114325/17009, Sqrt[981301855/36161134]/2, 981301855/144644536, 1344380296030541291/385181332250576410, (13002068046567*Sqrt[2/981301855])/981301855, {114325/17009, 883815/17009, 7671403/17009, 73558515/17009, 767868475/17009, 8596096155/17009, 101679013843/17009, 1254038393715/17009, 15952251575755/17009, 207562352555595/17009}, {0, 1962603710/289306081, 52008272186268/4920807131729, 13443802960305412910/83698008503578561, 930258339981417396620100/1423619426637367744049, 147622415150326744645428108470/24214342827674987958529441, 14371636236593861081242467611519388/411861757155923870186627261969, 1954578683739595488981927875167883506910/7005356627465109108004343098830721, 216707925584095743691497665720336045972836980/119154110876554040818045871768011733489, 27867374306751224567670750928521222780813240357830/2026692271899307680274142232902111574914401}}","{26.976911707133656, 0.2473286777220605, 0.06117147482374286, 7501050/17009, Sqrt[1720828310921/36161134]/2, 1720828310921/144644536, 13067105453200725963465527/5922500151334443695736482, 987403545496019847/(1720828310921*Sqrt[3441656621842]), {7501050/17009, 3510342038/17009, 1733372257074/17009, 896825605232126/17009, 482673928274229210/17009, 268420630652242873958/17009, 153348010481237277362514/17009, 89569678173944790084228686/17009, 53282900695930658235883319370/17009, 32182702655723164820472437676278/17009}, {0, 3441656621842/289306081, 1974807090992039694/4920807131729, 26134210906401451926931054/83698008503578561, 34863754526054365610285401583310/1423619426637367744049, 269574856731913738549992041769333697942/24214342827674987958529441, 542190599906493471792816730311730839805375974/411861757155923870186627261969, 3287149292240438203775493396453838973876210363921134/7005356627465109108004343098830721, 8376955437224760534742086557924289894251456180097276589470/119154110876554040818045871768011733489, 44562789633425194700976237025989089549943955716553163495508463942/2026692271899307680274142232902111574914401}}"
