"{0.5507126520057729, 0.6287847915865853, 0.3953703141305855, 5378/3861, (14*Sqrt[14582/413985])/3, 2858072/3725865, 3068567733813/510535972324, 10780586239/(80026016*Sqrt[14582]), {5378/3861, 268/99, 25700/3861, 8752/429, 288788/3861, 400184/1287, 5396540/3861, 8460016/1287, 122443268/3861, 22195176/143}, {0, 11432288/14907321, 43122344956/57557166381, 261851113285376/74076073132347, 8299600353760027220/858023155091975301, 119684344552257764074648/3312827401810116637161, 527237586276581121762784852/4263608866129620112026207, 22051324743503685679227791470928/49385381496379389757599555681, 303811398713447150437547466316418980/190676957957520823854091884484341, 469362050381831801846864352259040075912/81800414963776433433405418443782289}}","{13.598181271539547, 0.4097655100598656, 0.16790777323462183, 11581/143, Sqrt[303937437/275990], 303937437/275990, 53842677729895827/20528436802250882, (136187652636*Sqrt[2/101312479])/101312479, {11581/143, 9858049/1287, 345583813/429, 13121317925/143, 4772806942933/429, 165853565161519/117, 80616025150235213/429, 33092789346239743405/1287, 1548234357931472706853/429, 221779663591539084980423/429}, {0, 202624958/184041, 60527845616/8772621, 1329448832836934/418161601, 28912833563686108600/538173980487, 986733960082664075483038/76958879209641, 3949585293868429043871813008/11005119726978663, 95224594290889398974444727902726/1573732120957948809, 56617188874619511613228421182732840/25004854810776297743, 3322108950937186005578394243312900459706/10727082713823031731747}}"
"{0.8225043979018668, 0.7836903700502689, 0.6141705961095274, 1291/964, Sqrt[1023361/929055], 1023361/929055, 5062353405385/1047267736321, 1006032924/(1023361*Sqrt[1023361]), {1291/964, 5581/1928, 7663/964, 51949/1928, 103201/964, 911881/1928, 2154043/964, 21247669/1928, 53962501/964, 560321281/1928}, {0, 1023361/929296, 251508231/223960336, 5062353405385/863591055616, 439779063297795/26015680550432, 53438590581967831321/802531713619726336, 47777357992406642053251/193410142982354046976, 728941699679689950617951665/745789511339957205139456, 87980484076013026771961190435/22466909029116210804826112, 11153914299021218088339280606691281/693059209730176870907275902976}}","{25.10098504584722, 0.5975749638109695, 0.35709583737368156, 135523/1928, Sqrt[1311378787/185811]/2, 1311378787/743244, 80136877863058324061/42992858074839784225, 1584510409662/(6556893935*Sqrt[6556893935]), {135523/1928, 12927063/1928, 1387204741/1928, 159191979123/1928, 19099683815833/1928, 2364567214809783/1928, 299569261413743821/1928, 38628185936931731163/1928, 5051007672769385394913/1928, 668042238960640754574303/1928}, {0, 6556893935/3717184, 792255204831/3583365376, 80136877863058324061/13817456889856, 98506626706824088240815/6660014220910592, 1142583069005402854642390156235/51362029671662485504, 8042086787355812831283510282095421/49512996603482636025856, 17678189706562837717870247485571439553721/190922114903029044515700736, 58444028705572806972831349513915377967453455/46012229691629999728283877376, 290287919663338194729881526635149224844144187232935/709692630763701115809050524647424}}"
"{0.9380186839526072, 0.5789288605122577, 0.3351586255340211, 13669/4884, Sqrt[62608739/5962143]/2, 62608739/23848572, 8593565398586709/3919854199170121, 25454783270/(62608739*Sqrt[62608739]), {13669/4884, 17025/1628, 215767/4884, 329277/1628, 4787719/4884, 8071845/1628, 126580207/4884, 226346877/1628, 3718661239/4884, 6901498965/1628}, {0, 62608739/23853456, 12727391635/58250139552, 2864521799528903/189662454381312, 3273674921424539455/694733570398745856, 1527260767834732171228759/13572315031309899042816, 777443230764726517779382315/11047864435486257820852224, 305573233123729342633607851332329/323746619417489299182253572096, 180992120770490080868749191153348055/197647311154377217150765805764608, 7238464267422604376255669399593389586931/858052860158202958723857951426084864}}","{26.5748825743935, 0.3896691952992925, 0.15184208176519817, 284927/1628, Sqrt[36973595353/1987381]/2, 36973595353/7949524, 2665843290189072907869/1367046753327383194609, (-1230882478619682*Sqrt[3/36973595353])/36973595353, {284927/1628, 172311905/4884, 12547548855/1628, 8637163637081/4884, 681367181592247/1628, 493719138567387305/4884, 40316086406771415575/1628, 29937813751027957066841/4884, 2489875991771366772667767/1628, 1875599213842200571986010505/4884}, {0, 36973595353/7951152, -205147079769947/2157412576, 888614430063024302623/21073606042368, -7828872571920315235031095/2858985886414592, 33650522646561429627316260511573/55853148276995469312, -1014211887559244233569446557210005497/15154820899158104006656, 1715079098842316382190565958449506905581563/148032290542976359937015808, -16113032826283843316983191824976918414550046255/10041523708498563082394238976, 101712180305544260268618577009942144987469726292565393/392342414338455856755307705270272}}"
"{1.4886910270091684, 0.7889682299305856, 0.6224708678398013, 3353/1402, Sqrt[6993205/1964202], 6993205/1964202, 19159070029493/9780983234405, 6921164076/(6993205*Sqrt[6993205]), {3353/1402, 13007/1402, 58487/1402, 285491/1402, 1470743/1402, 7876667/1402, 43413167/1402, 244424531/1402, 1397970023/1402, 8088885227/1402}, {0, 6993205/1965604, 1730291019/688944202, 95795350147465/3863599084816, 29779364340843735/677095739614004, 1820589787256600217085/7594305815510668864, 1675885359593162651843049/2661804188336489436832, 40542085034072233861035068305/14927397888191032761753856, 11109793947345588093912033530415/1308013239952739245748681632, 971969222173697059651662530664522565/29341352998619846760634426369024}}","{61.641829213899264, 0.7674329962538928, 0.5889534037392274, 73369/701, Sqrt[6336161714/982101], 6336161714/982101, 13374173026785785335/10036736316489854449, 20292988355271/(3168080857*Sqrt[3168080857]), {73369/701, 12198418/701, 2264048779/701, 437275891714/701, 86112131941999/701, 17164965480885118/701, 3452287784901791299/701, 699412299180175502314/701, 142587465497150395358839/701, 29231257599739757247340918/701}, {0, 3168080857/491401, 20292988355271/344472101, 13374173026785785335/241474942801, 157090366270686707471835/169273934903501, 63240505961625636323144516887/118661028367354201, 1074841638303287082126822591298491/83181380885515294901, 320834426862955348970220012989059233055/58310148000746221725601, 7226726482846033276749857780002561276330635/40875413748523101429646301, 1710362663802858737034994131520327126214684314567/28653665037714694102182057001}}"
"{1.1332599986758594, 0.702788130502461, 0.4939111563751442, 11392/4965, Sqrt[32042863/12323130], 32042863/12323130, 4930538258727111/2053490138473538, (37907180159*Sqrt[2/32042863])/32042863, {11392/4965, 39046/4965, 154972/4965, 682342/4965, 3241492/4965, 16305166/4965, 85669132/4965, 465278422/4965, 2590934212/4965, 14699822686/4965}, {0, 64085726/24651225, 151628720636/122393332125, 3287025505818074/202560964666875, 72004516350735094228/3017145568713103125, 443559536646143899151726/2996025549732111403125, 9161707630720273475107539236/24792111424033221860859375, 619718475556922203476696287425118/369278499660974839617500390625, 9690309231214410163855214519222546756/1833467750816740078700889439453125, 21408235912964371035485162057914263737126/1011463042533901610083324007431640625}}","{52.29761933907013, 0.6468039420108251, 0.4183553394007429, 620663/4965, 2*Sqrt[10070465966/6161565], 40281863864/6161565, 10006764754490913802623/6490514225431316041984, -39357238893773/(29295900992*Sqrt[10070465966]), {620663/4965, 7336019/331, 21834415121/4965, 1521579177971/1655, 982978898142593/4965, 14377815451455279/331, 47926251817686715481/4965, 3583524945452723886451/1655, 2429128633950279163435793/4965, 36808305507353267556742399/331}, {0, 161127455456/24651225, -865859255663006/122393332125, 13342353005987885070164/202560964666875, -890888028220520551024852078/3017145568713103125, 2208179897717268413326481711708516/2996025549732111403125, -137236801782925481295617175867100378466/24792111424033221860859375, 3217865271329164035770099137549799240010736028/369278499660974839617500390625, -163787744613159588343648766454781624344031191679166/1833467750816740078700889439453125, 108042030965776292769622381995154972517117590355601530276/1011463042533901610083324007431640625}}"
"{1.0053842146931715, 0.7223917374276447, 0.5218498223037312, 3175/1648, (5*Sqrt[631141/509129])/4, 15778525/8146064, 108684312858867/35565978739375, (4016383446*Sqrt[3/631141])/11270375, {3175/1648, 27925/4944, 327/16, 417769/4944, 632425/1648, 9272905/4944, 16045481/1648, 262704409/4944, 498160905/1648, 8798697385/4944}, {0, 15778525/8147712, 4685780687/2237904896, 253596730004023/22128403611648, 93048205348590575/3038967429332992, 7982321298704942747665/60098619882489249792, 8298735772603245823299117/16507087594390380609536, 358449475077431163592436604523/163222082133332083467091968, 106949795865409833919486827333935/11207916306488803064740315136, 19285785803969437376930438154977288005/443295505754245138816608944259072}}","{34.500728403952195, 0.5694423433627348, 0.3242645824144428, 87671/824, Sqrt[7475579069/509129]/2, 7475579069/2036516, 176970945782397722469/55884282416870906761, (320611863919290*Sqrt[3/7475579069])/7475579069, {87671/824, 18528029/1236, 2115125315/824, 619695626525/1236, 87839915495891/824, 29570793147398069/1236, 4582603201740412355/824, 1636216147023321021965/1236, 264013514846249377200371/824, 97025521234574385740239109/1236}, {0, 7475579069/2036928, 53435310653215/279738112, 58990315260799240823/1383025225728, 422524620850086990470495/94967732166656, 690100683097372720587122817329/939040935663894528, 12431511241099370673683654524043485/128961621831174848512, 9409170294452140247834672547300432775403/637586258333328451043328, 46054752613395053386072995994419011832291295/21890461536110943485820928, 137185164797559491690871485436836651604939032685989/432905767338130018375594672128}}"
"{1.283714620454242, 0.6848430832324948, 0.46901004865138973, 3123/1141, (2*Sqrt[6860471/5705])/37, 27441884/7810145, 347946476895861/94132124683682, (12420990627*Sqrt[3/13720942])/6860471, {3123/1141, 37669/3423, 8953/163, 1097713/3423, 2387383/1141, 50368849/3423, 124029151/1141, 2839426753/3423, 1054943809/163, 175624284529/3423}, {0, 13720942/3905643, 8280660418/1485446221, 231964317930574/5084682414483, 341204673934971550/1933874211641701, 6796599223772641391002/6619651426449542523, 12836945490310201237522138/2517674092526309339581, 34733102857737603546833077882/1231142631245365267055109, 497518623131535634786966203151030/3277712065252244129323051861, 9484702164029917565015733079118837362/11219608399358431654672806520203}}","{24.13563043955975, 0.3958027147642627, 0.1566597890147603, 175787/1141, (6*Sqrt[806707981/5705])/37, 29041487316/7810145, 16672233390750978121/5856999899481867249, (3408049935541*Sqrt[3/1613415962])/1613415962, {175787/1141, 31324555/1141, 6156658478/1141, 186624567263/163, 295032506959922/1141, 70142809317976785/1141, 17395967907658401218/1141, 4465412456803338986641/1141, 1178370788769612045924482/1141, 45406345496493258672359495/163}, {0, 4840247886/1301881, 30672449419869/1485446221, 66688933563003912484/1694894138161, 1178141820842848998324005/1933874211641701, 1326862039407851911342959151496/2206550475483180841, 35305722076574592834320902990242169/2517674092526309339581, 4249517208171657594496206435974409497052/410380877081788422351703, 983560311695309622660202838943265252080615645/3277712065252244129323051861, 697400763043454095617266348202134030200110832003456/3739869466452810551557602173401}}"
"{0.8589040248750188, 0.6042497509698, 0.3651177615470654, 1028/437, (2*Sqrt[1736107/28405])/11, 6944428/3437005, 11862733410963/6028135030898, -202306635/(1736107*Sqrt[3472214]), {1028/437, 29710/3933, 35522/1311, 409198/3933, 548614/1311, 6853210/3933, 3259934/437, 128563318/3933, 8330338/57, 2615572210/3933}, {0, 3472214/1718721, -44957030/250360359, 2636162980214/328222430649, -17322227108310/15937022465957, 2535929555139463154/62680309358608881, -16770670462192270750/9130431729904026999, 2760297365405258775666014/11969995997904179395689, 69840874472098673853239590/1743629417028042131972031, 3234286434625133596490665780394/2285898165723763235015332641}}","{31.614431222691397, 0.47146709379223806, 0.222281220528899, 1118759/7866, Sqrt[55635326041/11362]/33, 55635326041/12373218, 25833018266505689716677/15476447518441863668405, -29702180838103652/(278176630205*Sqrt[278176630205]), {1118759/7866, 64827457/2622, 37240203077/7866, 108742731971/114, 1558462136445269/7866, 110146462307383357/2622, 71153064688729695677/7866, 5170938876293672182213/2622, 3417690491698244331255749/7866, 253276209853436451263588557/2622}, {0, 278176630205/61873956, -7425545209525913/121675134474, 43055030444176149527795/1276128810363312, -4021619553526150290379854365/3764260958369179572, 76243932729483074685850898622159445/236877413588255732106816, -2532715553555609209096062787273539284321/155273144607101632396017888, 52389862021318304692157826289602131729848389425/14656542665753537285124920484096, -1761188293237189090877518376665800852864328823505125/7205522788051082767799539032993696, 4440666333326230955968046269618546115805653906253094877765/100762030668106341424908753837383844864}}"
"{1.37792128159911, 0.6553364098080864, 0.42946581002015216, 5541/1727, 2*Sqrt[13183843/11928389], 52735372/11928389, 453899639077213/173813716248649, 28385835963/(13183843*Sqrt[13183843]), {5541/1727, 25412/1727, 140037/1727, 864788/1727, 5740311/1727, 39939962/1727, 286866297/1727, 2106852008/1727, 15727100811/1727, 118847819462/1727}, {0, 13183843/2982529, 28385835963/5150827583, 453899639077213/8895479235841, 2120243436832919625/15362492640297407, 22107552931425684026443/26531024789793621889, 140653556145197101090051023/45819079811973585002303, 1268099061992049916598702317033/79129550835278381298977281, 9248029407038599485618405556938885/136656734292525764503333764287, 78880748445216506637722880378649200343/236006180123191995297257410923649}}","{40.57473800256923, 0.4707658431487873, 0.22162047907558857, 1264731/6908, Sqrt[354440502787/11928389]/2, 354440502787/47713556, 265417105141180900489621/125628070015901354767369, 10810432355549334/(50634357541*Sqrt[354440502787]), {1264731/6908, 282858281/6908, 72159445455/6908, 20046669228833/6908, 5882707625637471/6908, 1787915594995694561/6908, 555835206212259605295/6908, 175392224925747705670913/6908, 55906020252839778877929471/6908, 17947320245439433734803556641/6908}, {0, 354440502787/47720464, 37836513244422669/164826482656, 265417105141180900489621/2277242684375296, 25336602290323028434668241665/3932798115916136192, 231801012258141409729337485198543927/108671077538994675257344, 58122824737181738548154644048389873842079/375349901819687608338866176, 217951085431285212875655767404266726126538253161/5185834243540803996809775087616, 16226491541852641117842949310132418465887270233740585/4477967869297484251245240788156416, 215498797553856660640803521973786882214988356499321256657067/247470416328856169660816986916676173824}}"
"{1.17754951193472, 0.7971975679165468, 0.6355239622920573, 8879/4792, (41*Sqrt[9933/1913206])/2, 16697373/7652824, 2183881377592751/836406795303387, 71507032514/(2053776879*Sqrt[3311]), {8879/4792, 26905/4792, 97931/4792, 400585/4792, 1768379/4792, 8230585/4792, 39833531/4792, 198738985/4792, 1016404859/4792, 5307354265/4792}, {0, 50092119/22963264, 107260548771/55019980544, 6551644132778253/527311493533696, 16670027065960904955/631719169253367808, 1334471366549874144953379/12108793036248554143744, 9710551832723606273680891641/29012668114851535728410624, 353592696944229778206722113309593/278057411212737118421087420416, 748236904764636760584649067198129835/166556389316429533934231364829184, 109228216047521186062631126178747909251439/6385105740834642612902693602091597824}}","{66.43909047731177, 0.7119966897611603, 0.5069392862308499, 157009/1198, 2*Sqrt[6247185617/2869809], 24988742468/2869809, 222324097740911705899/156109312533006682756, 328863772847199/(12494371234*Sqrt[12494371234]), {157009/1198, 62013685/2396, 14053205723/2396, 3355440593563/2396, 820829119479563/2396, 203758020653024095/2396, 51124140267234903503/2396, 12938784718005448972123/2396, 3298670310501353437241603/2396, 846319872701334185282008855/2396}, {0, 6247185617/717602, 328863772847199/1719374392, 222324097740911705899/2059810521616, 5376294897087970796667675/1233826502447984, 1182089583459133439492693035831/739062074966342416, 303817950114845900073314148571522629/3541585463238712857472, 110652328633657102289136135133457395534069/4242819384959978003251456, 2113968892457553018656901635811236812758094035/1270724405795513411973811072, 1370878851687111031955592803183078824928838088518107/3044655676286050135089251328512}}"
