"{1.1430327008328176, 0.9324463249753174, 0.8694561489599753, 14849/11295, Sqrt[47925791/31893315], 47925791/31893315, 28603487631906303/9187525771902724, 552373929067/(95851582*Sqrt[47925791]), {14849/11295, 109481/33885, 109921/11295, 1140641/33885, 1444969/11295, 17613641/33885, 25054801/11295, 332696561/33885, 504551929/11295, 7031671001/33885}, {0, 191703164/127577025, 2209495716268/1440982497375, 38137983509208404/5425299102616875, 3153260660730520844396/183836260092172809375, 24958211197837376567188844/415286111548218376378125, 1505501580372651094057161897028/7817761049895210935318203125, 177233566755756971746543893166987388/264904833175699222543257312890625, 6954656187864212578766381371458633711532/2992100090719522718626091349099609375, 31002905933435734786526031129248852712995324/3755085613853001011875744643120009765625}}","{39.618228112571906, 0.7039942820343533, 0.49560794913706463, 100323/1255, Sqrt[67338003551/21262210], 67338003551/21262210, 3947070239098101069417/1295544777781282459886, (13303406799141867*Sqrt[3/134676007102])/67338003551, {100323/1255, 323843047/33885, 3245015879/2259, 8334054195127/33885, 513533785275787/11295, 298384703255977567/33885, 3968026324976917463/2259, 12107374518842788603687/33885, 832311852359630556317467/11295, 520279335375290818258720687/33885}, {0, 134676007102/42525675, 2956312622031526/17789907375, 2046629012865682035994/66979001266875, 89427414230559371278858198/28019548863309375, 9443749554855375303196405908602/21098720294071959375, 2472218899982069137012192822105856878/44131489948433848359375, 1257961540088776136554132571787727639324186/166155059655853439073046875, 69895421761877383932218177336104050104885273446/69508199956032022012224609375, 35876434437816496007749626930471026481572358095521618/261698372834460562876025654296875}}"
"{1.4334360663300612, 1.3716358252313934, 1.8813848370582056, 16/21, Sqrt[894854/819357], 894854/819357, 2376620590425/200190920329, (23240227*Sqrt[929/447427])/447427, {16/21, 10877/6503, 110027/19509, 24649/929, 2962319/19509, 6312687/6503, 129601727/19509, 309348983/6503, 6856931999/19509, 2465838121/929}, {0, 447427/409689, 23240227/8603469, 852752275/60224283, 292658497295/3794129829, 37066767852257/79676726409, 1653488785077709/557737084863, 98630957680903495/5019633763767, 98667994757188938415/737886163273749, 1594880324021549573593/1721734380972081}}","{23.322546212572764, 0.6893198529504261, 0.475161859671597, 1915135/39018, Sqrt[1742726476109/1522365306], 1742726476109/1522365306, 7355241045666828602287161/3037095570531292947779881, 808880149545593564/(1742726476109*Sqrt[1742726476109]), {1915135/39018, 138665963/39018, 11722096741/39018, 157176453929/5574, 111274718135485/39018, 11876035650874223/39018, 1318320285440736541/39018, 150706355530783418543/39018, 17620878893181334852765/39018, 299580081683621988396569/5574}, {0, 1742726476109/1522404324, 202220037386398391/14850292978458, 2451747015222276200762387/772571641911298992, 1203505680683788147447887197195/11304075121535649026196, 44059077684476040175491968628703861189/3528499224736623629632924224, 7749785751632375575759728343069952445108767/11472915229231131731751453114336, 47139794334551853916616375951537127444627877715783/767400353852811939273391195911706368, 54359865457562685310759569148236709009730862010023881075/13099811815400194607874015235911294591648, 313107440180533072063872743595308119594501224317194913209579541/908672813179172965706717024844065586447860736}}"
"{1.06382640233064, 0.747531701950979, 0.5588036454217272, 69470/36491, 12*Sqrt[9363742/665778295], 1348378848/665778295, 69653825739466615/16834495534572288, 12883402695673/(5393515392*Sqrt[4681871]), {69470/36491, 206156/36491, 789956/36491, 3589760/36491, 1393340/2807, 97292576/36491, 542521436/36491, 3095392880/36491, 17919416780/36491, 104731556096/36491}, {0, 2696757696/1331593081, 154600832348076/48591163118771, 30090452719449577680/1773140133367072561, 3545160960909628990456620/64703656606697844823451, 547993729303012335016407611376/2361101133235011055452550441, 76608117347032704295514440637800236/86158941452878788424519018142531, 1630291931688546472274146169327331534960/449146561793857124057017641577014103, 1667271753998474611487665860892052310433294380/114728650304937482197752415311507751428011, 247530748026383972635647449892186493564642844299056/4186563178277473662878183387132229357359549401}}","{34.35110295124203, 0.5617980159302561, 0.31561701070317233, 3971605/36491, 3*Sqrt[276571925362/665778295], 2489147328258/665778295, 2695382377779352629436193/1032642403628989934219094, 788153856494775013/(4978294656516*Sqrt[138285962681]), {3971605/36491, 568686551/36491, 7318652731/2807, 17694120734627/36491, 3537923646405055/36491, 743510344925043851/36491, 161865282803585282503/36491, 36173839710960409607267/36491, 8250071131083402511042735/36491, 1912540732147124583429941051/36491}, {0, 4978294656516/1331593081, 4728923138968650078/48591163118771, 64689177066704463106468632/1773140133367072561, 135807794503295650828824723326430/64703656606697844823451, 1136602811687175566106839944212199063776/2361101133235011055452550441, 3680912115485590326790328764725228544891202838/86158941452878788424519018142531, 3427929276767382001404698118058399205815123175061576/449146561793857124057017641577014103, 99105205462950516911522454129478239026727263803697742933870/114728650304937482197752415311507751428011, 572852357963396054759675305793049876882334511246508757044076641936/4186563178277473662878183387132229357359549401}}"
"{1.0500231073075528, 1.0994311820090006, 1.2087489239737081, 17524/20173, Sqrt[742372406/813879685], 742372406/813879685, 321642879023586379/137779197297557209, 5097567349218/(371186203*Sqrt[371186203]), {17524/20173, 33623/20173, 73702/20173, 177503/20173, 456034/20173, 1225883/20173, 3403942/20173, 9675143/20173, 27962794/20173, 81773843/20173}, {0, 371186203/406949929, 5097567349218/8209400917717, 321642879023586379/165608244713105041, 10058678658319661778390/3340815120597467992093, 453561008587852908415226863/67394263427812721804492089, 18104906326522349834700482931138/1359544476129266036962018911397, 779459107304321833417208780662066819/27426090716955683763634807499611681, 32960062860301308535478561353873748973870/553266528033147008563804971689666440813, 1414604664555523216595075863612728669844541623/11161045670012674603757637693895641110520649}}","{33.771328995651025, 0.7558551801172367, 0.5713170533100604, 2384907/40346, Sqrt[3249445967069/1627759370], 3249445967069/1627759370, 21298286812420288405867289/10558899092900988632450761, 3137121405265148844/(3249445967069*Sqrt[3249445967069]), {2384907/40346, 221514583/40346, 24542841471/40346, 2961070898503/40346, 375498302842167/40346, 49212190627044943/40346, 6602667270477790911/40346, 901518122102268330103/40346, 124776344168345925736647/40346, 17458966592497432758468703/40346}, {0, 3249445967069/1627799716, 784280351316287211/16418801835434, 21298286812420288405867289/2649731915409680656, 5578683292708215437518004309175/13363260482389871968372, 193429431352455821018270865036627835829/4313232859380014195487493696, 137854574166280580718525449527732825137373641/43505423236136513182784605164704, 2082320430706190019007898162515540412703592390391729/7021079223540655043490510719900590336, 423218174220458301763267074018390406891886390044933378575/17704528897060704274041759094069326106016, 24599562195514784517789132018552296772386344986145618358509029389/11428910766092978794247820998549136497173144576}}"
"{1.234790136798696, 1.3711097280370244, 1.8799418863177628, 28271/43042, Sqrt[1502507593/1852570722], 1502507593/1852570722, 7014461397505554193/2257529067022653649, 65403434115120/(1502507593*Sqrt[1502507593]), {28271/43042, 53477/43042, 116285/43042, 279089/43042, 716261/43042, 1925297/43042, 5347445/43042, 15203969/43042, 43953701/43042, 128563217/43042}, {0, 1502507593/1852613764, 8175429264390/9967525203761, 7014461397505554193/3432177758562247696, 18328421133653074260105/4616493596376133291601, 56373906638211739841986847833/6358499756007088932386887744, 337967698512461592063191436374445/17105159156128570114237276392328, 532638728546965841175248863609503232033/11779844166369374637712013607657308416, 826389538280546639427435156643309598794965/7922313322013603486818757651574779200648, 5288776996979493253641850096852789674602950586473/21823501440391009361897789877701225366674637824}}","{43.22602136034048, 0.9836398153872712, 0.9675472864151049, 1922939/43042, 3*Sqrt[132504113315/617523574], 1192537019835/617523574, 12309345389236474296769867/4266433631030829550281675, (85497093216601984*Sqrt[5/79502467989])/715522211901, {1922939/43042, 169028053/43042, 18439518761/43042, 2248504005169/43042, 294733146075449/43042, 40761871980355993/43042, 5880311979182651441/43042, 877515369673667563249/43042, 134579869785016518481289/43042, 21100845166826612020652233/43042}, {0, 3577611059505/1852613764, 801535248905643600/9967525203761, 36928036167709422890309601/3432177758562247696, 4335687492064386883506547979880/4616493596376133291601, 676489649761645685607899372156624647185/6358499756007088932386887744, 24837559741326823207465981861830249997428375/2138144894516071264279659549041, 15930859911703313332055852893700300387533651504571841/11779844166369374637712013607657308416, 157992600124903591462797643214823431941906734131261520405/990289165251700435852344706446847400081, 420365066374253557945651204712805934522015503632937155377022311665/21823501440391009361897789877701225366674637824}}"
"{0.9084330388860735, 1.2164757611717667, 1.4798132775184292, 1919/3126, Sqrt[38145647/68401569], 38145647/68401569, 4294917544237089/1455090385048609, (82470907408*Sqrt[7/38145647])/38145647, {1919/3126, 20449/21882, 35975/21882, 71509/21882, 22289/3126, 365389/21882, 129305/3126, 2347669/21882, 6321863/21882, 17537629/21882}, {0, 38145647/68403132, 10308863426/26728523829, 204519883058909/222808974638544, 96767602825580665/65296955130008301, 19757568875920667366527/6531785015564990365632, 378871374406677171644263/60768928448381428223112, 873674325527007870009942929447/63827793230759155794150565632, 96361688591002891529912902994665/3117588775614892515820541690088, 4947397390632495347660184394810065623/69301920089401984031680094742862848}}","{21.67950562949062, 0.7133412518286039, 0.5088557415603996, 466135/10941, Sqrt[442250338094/478810983], 442250338094/478810983, 106333295144604747628434/48896340386064326888209, (39658616044937977*Sqrt[2/221125169047])/221125169047, {466135/10941, 59929517/21882, 2303346901/10941, 389260384157/21882, 2480040702625/1563, 457498869012431/3126, 151093247182690741/10941, 28999847522136865637/21882, 1410366593268182780995/10941, 277482947021817971142017/21882}, {0, 221125169047/239410962, 39658616044937977/2619395335242, 17722215857434124604739/9552934787627574, 19464619080217388450738107025/313555978534299861402, 16913833003538278719433303452471917/3430615961143774783599282, 2860460602048952081492504178184329540799/12511456410291346635786581454, 913112256016459359845099812593466188756240991/58666219107856124375203280437806, 3819832693070272045523711724203177787783122832351385/4493069722813376997523693638890248122, 300302757378562743262372255321017233148629932293136652893/5462075093033461969989636900344244966978}}"
"{0.96217154411509, 1.1458084773265944, 1.3128770667134888, 3605/4919, Sqrt[15355618/21776413], 15355618/21776413, 15099542983736901/5894875104048100, 188266637259/(38389045*Sqrt[38389045]), {3605/4919, 54995/44271, 35603/14757, 230579/44271, 179515/14757, 1335755/44271, 386001/4919, 9382019/44271, 8697515/14757, 74197115/44271}, {0, 153556180/217769049, 55782707336/119022883559, 6710907992771956/5269262078040489, 5741331231882433880/2879944462431240599, 541804274342058997286020/127498021296293452558329, 603668311106271482065554056/69684751861829721459380039, 58216648274840781884680398988756/3085013649675063598728213706569, 69923608151563948440796360013871800/1686131349194626426904898135845879, 6912442128199765084075510879226378295460/74646720960195306545506745372032909209}}","{31.054105373808063, 0.8855417060846066, 0.7841841132152357, 194795/4919, 2*Sqrt[6694934897/21776413], 26779739588/21776413, 13945698422199774066519/4482215327506840060900, (1102746014252469*Sqrt[5/13389869794])/26779739588, {194795/4919, 123867295/44271, 1192908775/4919, 1070060266159/44271, 39371825300885/14757, 14052034928734495/44271, 588414516718035445/14757, 230598788003279596879/44271, 3441910119591062239815/4919, 4245053789146111702176895/44271}, {0, 267797395880/217769049, 12252733491694100/357068650677, 24792352750577376118256/5269262078040489, 2913298724785890828453003260/8639833387293721797, 4433503668744713125931413549300280/127498021296293452558329, 686054787143194994962892946816093600020/209054255585489164378140117, 1029327955019046770178343072038226053243765056/3085013649675063598728213706569, 170968216694634251323363310020662856613164161254060/5058394047583879280714694407537637, 260101426243546297927293396101200765510670823723779091080/74646720960195306545506745372032909209}}"
"{1.3619615494821542, 1.5257325617784803, 2.3278598500711243, 25151/42988, Sqrt[1472506571/461981289]/2, 1472506571/1847925156, 17503202196740901317/2168275601638178041, 119188071037362/(1472506571*Sqrt[1472506571]), {25151/42988, 48969/42988, 133229/42988, 446661/42988, 1648421/42988, 6337269/42988, 24813509/42988, 98031861/42988, 389147141/42988, 140812479/3908}, {0, 1472506571/1847968144, 59594035518681/39720227287136, 17503202196740901317/3414986261238804736, 607482751835098423570485/36700857349533434497792, 350544210703217557509235412591/6310785822966973128764329984, 25432159168985385676686858437405811/135644030478852120429660508676096, 7418722619790881300639442754433374119497/11662131164449789906060491893936029696, 135576855874889126868301352671568844538083885/62666461812170946060216053192065255571456, 158799504700616678694797600914882780428444861913811/21551246883052837033892541556964009652046004224}}","{38.28208485859542, 1.0049682875586305, 1.0099612589985263, 1629439/42988, Sqrt[2681456930819/461981289]/2, 2681456930819/1847925156, 46427805202074501599399573/7190211271837251352010761, 8474024228475512922/(2681456930819*Sqrt[2681456930819]), {1629439/42988, 124139955/42988, 14019783181/42988, 1906152113895/42988, 280087943970349/42988, 42567592795239375/42988, 6580611166108283941/42988, 1027926458183359136775/42988, 161756943736414923767869/42988, 25602632407045723558117695/42988}, {0, 2681456930819/1847968144, 4237012114237756461/39720227287136, 46427805202074501599399573/3414986261238804736, 56438717877716696619050562571425/36700857349533434497792, 1157432440366683699906214149866854399799/6310785822966973128764329984, 2970790349744413225469177690959929629398362111/135644030478852120429660508676096, 30856768424497134249488028116441911177616256548043113/11662131164449789906060491893936029696, 20165306828856282046523546249980655333534797756894047220425/62666461812170946060216053192065255571456, 848924391562039263425071668043192160146339877414988377299163998379/21551246883052837033892541556964009652046004224}}"
"{1.4546343859160484, 1.7785438995378782, 3.1632184025834023, 20283/44107, Sqrt[650659414/972691671], 650659414/972691671, 796534079180968304/105839418256705849, 49800171760851/(1301318828*Sqrt[325329707]), {20283/44107, 38831/44107, 96189/44107, 40301/6301, 909213/44107, 3095891/44107, 10933269/44107, 39666587/44107, 146974893/44107, 79111493/6301}, {0, 1301318828/1945427449, 99600343521702/85806968493043, 12744545266895492864/3784687959322647601, 1626823022280436950260670/166931231821844017737307, 220177672976575491305698295168/7362835841966074090339399849, 30776699753681662950757265505298782/324752600481597629902599909139843, 631243812537259577992649767989575052752/2046266135634546666016282027490150743, 647626969151359663906380061441455298921113630/631782623111030648585861059705556551750507, 96451540873526455933734434058060596140289680901408/27866036157558228817176573760432982828059612249}}","{51.4773717129913, 1.3460062325176292, 1.811732777976302, 1253227/44107, Sqrt[1422701486737/972691671], 1422701486737/972691671, 23667235098858622247699479/4048159040727340373814338, 4623356744620424313/(1422701486737*Sqrt[2845402973474]), {1253227/44107, 100119729/44107, 11263751647/44107, 1433073254481/44107, 191712189430207/44107, 26290416397427169/44107, 3659093984169133807/44107, 514526097440697702321/44107, 72922504840902842707807/44107, 10401890627315009388987009/44107}, {0, 2845402973474/1945427449, 9246713489240848626/85806968493043, 47334470197717244495398958/3784687959322647601, 224642640381115722080189334426210/166931231821844017737307, 1111224625298300116834750526593589455574/7362835841966074090339399849, 5535027888985220929875336325767583568868675786/324752600481597629902599909139843, 3983326630758665756282252878254024509118661496904674/2046266135634546666016282027490150743, 141582648833402247561280157533456820252776384711930609770450/631782623111030648585861059705556551750507, 724044021562111345081255317446364790022542833228781801412867927174/27866036157558228817176573760432982828059612249}}"
"{1.093179947127861, 1.4454196102804913, 2.0892378497834074, 23063/44077, Sqrt[185207419/323789642], 185207419/323789642, 330494411634447747/68603576105283122, (3053791113823*Sqrt[3/370414838])/185207419, {23063/44077, 3389/4007, 74183/44077, 173407/44077, 448103/44077, 1226239/44077, 3468743/44077, 10012447/44077, 29275943/44077, 86331199/44077}, {0, 1111244514/1942781929, 54968240048814/85631999084533, 5948899409420059446/3774401623648961041, 570102027632722398778950/166364300365575255804157, 59296776730755400318923364134/7332839267213460550079828089, 6240570067706390212512384395788614/323209556380967700665868582678853, 667283553039551832671846759512272437766/14246107616603913342249489518735803681, 71913154140971965828824544758911830267141350/627925685417050688386330749517318018847437, 7790503895875668530858602813174529516560917913254/27677080436127343192004300446474826316738480649}}","{31.358625926152996, 0.9867125920853497, 0.9736017393797897, 129061/4007, 2*Sqrt[11148957041/44153133], 44595828164/44153133, 8324502612678487455319/1988787889633015610896, (7287275404541415*Sqrt[11/11148957041])/178383312656, {129061/4007, 90243941/44077, 7589861051/44077, 746636456477/44077, 80408107609451/44077, 9148982662232621/44077, 1078880611875536891/44077, 130434602648529344477/44077, 16062215176850869292171/44077, 2006294230829326852233101/44077}, {0, 178383312656/176616539, 29149101618165660/707702471773, 1100760676056659498224/257796709490401, 3831411583198533458671260060/11362905564208404877, 1412145289520438516211979094604416/45531162595783078342139, 46812378503313740054086103482685521620/16585760774663890446995543, 194297859388299491406160848700973597848441904/731050577664860299232222548811, 6744546754455225702974323627348323766961924240340/266301787700281383547592341189607, 28736393789455433936537971296100084042416362309141540576/11737783896465302542627227622614307739}}"
