"{1.1931051374204973, 0.4646050337246261, 0.21585783736226094, 304/55, Sqrt[1821862/276265], 1821862/276265, 5974089496201/2489385860283, (-5917129*Sqrt[137/2732793])/130133, {304/55, 279887/7535, 2055203/7535, 16018757/7535, 130508063/7535, 1101073277/7535, 9559328903/7535, 85016474717/7535, 771912101663/7535, 52090657141/55}, {0, 2732793/414425, -124259709/22793375, 130819478019/1253635625, -13246739457873/68949959375, 1710781384945503/758449553125, -1252561432512723417/208573627109375, 652285788047340646731/11471549491015625, -115889607043055960734641/630935222005859375, 53909153561934463692459867/34701437210322265625}}","{39.40910785225306, 0.33846209081395956, 0.11455658691815701, 2592148/7535, Sqrt[1539362244082/113544915], 1539362244082/113544915, 124921387265557897842089/45569925355868672000437, -517595987098612746/(769681122041*Sqrt[769681122041]), {2592148/7535, 993883527/7535, 80614827818/1507, 33863393364255/1507, 72900434972278558/7535, 31976982535656519567/7535, 2846850984292579185506/1507, 1282590385347928507024167/1507, 2918487709889362615555109398/7535, 1339637816983346998686604758807/7535}, {0, 769681122041/56776225, -517595987098612746/427808855375, 1623978034452252671947157/3223539725250625, -2359736001439384686820585000278/24289371829763459375, 1084120608035100490835996430122498221/36604083347453533278125, -10270424303362671505619425706348771507747778/1379058840115311866253359375, 22320267811965689091700193208711379905208480180973/10391208360268874912219062890625, -46472686879895536974400806533770450853603993946739929486/78297754994625972463570638880859375, 101068604893361112904746795514509345806224519005945231014334809/589973583884506702513004763967275390625}}"
"{1.121683201052471, 0.43244401540134536, 0.187007826456439, 30836/5141, 3*Sqrt[29634421/39642251], 266709789/39642251, 36748767956644967/15807580344094338, (-1607946627*Sqrt[6/29634421])/29634421, {30836/5141, 219542/5141, 1729532/5141, 14608198/5141, 130007676/5141, 1206706182/5141, 11606446972/5141, 115173322118/5141, 1175224233596/5141, 12297536079622/5141}, {0, 177806526/26429881, -57886078572/135876018221, 73497535913289934/698538609674161, 20020739926183796100/3591186992334861701, 44348968007331856485280286/18462292327593524004841, 104545970427541565717631310068/94914644856158306908887581, 33435595572461278586612881024379694/487956189205509855818591053921, 187146379264359078780800624979126202980/2508582768705526168763376608207861, 29160222053795720522881029523721639003696446/12896624013915110033612519142796613401}}","{33.09792271727126, 0.29703166641014617, 0.08822781085038836, 1928603/5141, 2*Sqrt[123053589685/39642251], 492214358740/39642251, 35540484389132244576729/18636536534602262645200, (-114922665510974673*Sqrt[3/246107179370])/984428717480, {1928603/5141, 2361983527/15423, 340350163085/5141, 458629269191107/15423, 70483106594909373/5141, 99291115587313814827/15423, 15750594293920897843045/5141, 22715216575774378532295427/15423, 3668847180716013388931049773/5141, 5367252781270244148658221313627/15423}, {0, 984428717480/79289643, -76615110340649782/135876018221, 616035062744958905996636/2095615829022483, -116201121429717873239468272190/3591186992334861701, 546995057942346868110701099065415180/55386876982780572014523, -157814323310160183275839500282389682927342/94914644856158306908887581, 620905160986475538696941240820895923847282493996/1463868567616529567455773161763, -219059186636369278921302205284283410276151131327028030/2508582768705526168763376608207861, 818560763348963059373495758447610129765932739980083677994380/38689872041745330100837557428389840203}}"
"{1.321597722822048, 0.4848501204986321, 0.23507963934753803, 99997/17787, (2*Sqrt[293815399/26679])/77, 1175261596/158179791, 2087881376669717511/690619909516233608, 21060793197203/(1175261596*Sqrt[587630798]), {99997/17787, 33063/847, 5655553/17787, 352273/121, 516094297/17787, 1824834041/5929, 60886576753/17787, 33466539111/847, 8358263752777/17787, 4850427154063/847}, {0, 2350523192/316377369, 84243172788812/5627404262403, 5567683671119246696/33364879871787387, 1381569274830670941566140/1780383354838446757707, 202594883387967740753021470072/31667678732511452479334409, 7775838609094721932323586660839044/187757667205060401749973710961, 463484544928276521648848811809426033864/1431276697104175442540049598655703, 423850309753964180143524268711265483423503580/178206830279743780175219035479022924827, 6556304121471245631066481351944298954445016751928/352196098909533624219624553785042307099761}}","{45.67982070934734, 0.3565604050534326, 0.12713532245186793, 6390883/17787, Sqrt[2596172526841/26679]/77, 2596172526841/158179791, 38011906701478774337119221/13480223578247965730878562, (2763857293524240638*Sqrt[2/2596172526841])/2596172526841, {6390883/17787, 862722411/5929, 1174647029053/17787, 195428141905135/5929, 314293887584567773/17787, 59057556711677189111/5929, 103367112611196250143973/17787, 20579620670548989151445775/5929, 37481048571035867418846457933/17787, 7673497995498720524583044351911/5929}, {0, 5192345053682/316377369, 11055429174096962552/5627404262403, 25341271134319182891412814/33364879871787387, 299934326408741723917767932028760/1780383354838446757707, 1582353393716477243769459107456010063802/31667678732511452479334409, 2465844493378477540765785079834097034371523224/187757667205060401749973710961, 5329841143761103757831833142896394823975444682361606/1431276697104175442540049598655703, 183749238089791383945370537816349293751149287784650780395000/178206830279743780175219035479022924827, 102839386699740962124655432480442675241713122162923014062030781258/352196098909533624219624553785042307099761}}"
"{1.3381905972921293, 0.4366925462589122, 0.19070037995809216, 407/58, 2*Sqrt[1310889/558395], 5243556/558395, 1962549294675/763746653476, (73812199*Sqrt[83/2621778])/873926, {407/58, 564505/9628, 2680861/4814, 55932601/9628, 312616141/4814, 7366429945/9628, 45250896781/4814, 1151258998201/9628, 7544279206381/4814, 202962863916985/9628}, {0, 1310889/139606, 221436597/16194296, 212806550025/939269168, 21666690986505/27238805872, 3495340414971591/394962685144, 8996392667574793047/183262685906816, 4983018947542684290975/10629235782595328, 505889321137151062031985/154123918847632256, 526483346161080233812637439/17878374586325341696}}","{51.49732599613975, 0.3394673007738671, 0.11523804829469515, 8605079/19256, (3*Sqrt[948070327071/92693570])/2, 8532632943639/370774280, 15178308663979860908954213/8089536105652616238951369, 3201921247556721154/(8532632943639*Sqrt[948070327071]), {8605079/19256, 147880495/664, 2338393783679/19256, 1364309220866699/19256, 835318737184399079/19256, 528935087421914071475/19256, 342897712962715674643439/19256, 226038072562304144544454619/19256, 150826865470572548939757581879/19256, 101561271444157682444855750412995/19256}, {0, 8532632943639/370793536, 4802881871335081731/3570000164608, 136604777975818748180587917/137487846339383296, 76391725453443046237819537387035/661866492277791186944, 2648710331561345087641351525645579154019/50979604701204588383174656, 4119851863192876597169109947112018437091537561/490831634063197776953205587968, 57375272582824696329199912524335936626751203142252697/18902907891041872786021853603823616, 26948537622255015585777508332386939927260985203798632856395/45499299293737787795954601624403443712, 1339390807071879885476492773133959659013812035205908853764648791599/7009076057601718734391214471036101696946176}}"
"{1.6425066666924042, 0.5100489119059909, 0.26014989253648524, 119695/18958, Sqrt[3726943081/359386806], 3726943081/359386806, 39470264803500049681/13890104729013772561, 92000444694000/(3726943081*Sqrt[3726943081]), {119695/18958, 952307/18958, 8750965/18958, 89402063/18958, 992584885/18958, 11776243367/18958, 147239413645/18958, 1917708783983/18958, 25776802977925/18958, 355000371907127/18958}, {0, 3726943081/359405764, 11500055586750/851701809239, 39470264803500049681/129172503196423696, 91611291840005722284855/76526634862431263399, 679660984255435628749581740281/46425342199103100528583744, 4959737486076873029841282985453965/55008227338162286238805663672, 14971838215462278624566741600459319870241/16685535582030089960244444350300416, 33414675049796573328044596310056331043510855/4942568493189475710411158999890551352, 375710794340569813800891246601445915879605790668681/5996877663608709153150384148475204641997824}}","{65.1142736428902, 0.39903779535436384, 0.15923116212127117, 3876240/9479, Sqrt[1594906450502/59897801], 1594906450502/59897801, 1390094487430089899630115/635931646463222144013001, (-35440914683807749*Sqrt[3/797453225251])/797453225251, {3876240/9479, 1837493007/9479, 954270009459/9479, 527177010678525/9479, 304503734789571075/9479, 181870595303497719537/9479, 111473289972241547139759/9479, 69737589300601147877278845/9479, 44352529239043814426814639915/9479, 28589938081021134688281992284617/9479}, {0, 2392359675753/89851441, -318968232154269741/851701809239, 12510850386870809096671035/8073281449776481, -4640679180966208696771104158925/76526634862431263399, 84272142388948047401712087129590218263/725395971860985945759121, -55111105671841413054478317874625799002726001/6876028417270285779850707959, 642491523459034971750319791297800650104964533070875/65177873367305038907204860743361, -625598292578425822538685427256017838656924913169943190085/617821061648684463801394874986318919, 5309921517815329360890974169346019687836407090985305800972653023/5856325843367880032373422019995317033201}}"
"{1.1338729517609292, 0.42619389792007606, 0.1816412386243082, 15762/2525, (2*Sqrt[39483949/892537])/5, 157935796/22313425, 73263860389979777/24943715658153616, (559857117171*Sqrt[7/78967898])/315871592, {15762/2525, 813844/17675, 6817758/17675, 63072652/17675, 629873574/17675, 6662718484/17675, 104027754/25, 838021817692/17675, 9781217982294/17675, 116338704167524/17675}, {0, 315871592/44629375, 1119714234342/112689171875, 41865063079988444/284540158984375, 342862733904133358046/718463901435546875, 1584765773230502822376412/362824270224951171875, 13634639060800493344608762498/654379487370001220703125, 1864759234289284284660086591199596/11566157439264771575927734375, 27498851269496452571189838975826309662/29204547534143548229217529296875, 509178805260396512008530506543391083773388/73741482523712459278774261474609375}}","{45.97232516946677, 0.3398811693531553, 0.11551920928086824, 7033989/17675, Sqrt[2857610346702/6247759]/5, 2857610346702/156193975, 13090715996348804857713/6527527492868365021804, (48861857890295129*Sqrt[3/476268391117])/476268391117, {7033989/17675, 3122615103/17675, 302261609277/3535, 780383054954151/17675, 60379855965942447/2525, 237157946615222640543/17675, 27332836712267330273853/3535, 80378678838245994680111511/17675, 48033339120928243870644410649/17675, 29068351094595395791707956943183/17675}, {0, 5715220693404/312405625, 3518053768101249288/5521769421875, 65505942845729419507995852/97597274531640625, 96727924448523997109471111017296/1725031827346748046875, 188198540893208430347306752770697795764/6097987509670754345703125, 2148610428309725384115649144913239629373851624/538909646167152915301513671875, 2168581972518042819181490493519005457452914213451844/1360746856572061111136322021484375, 44841692966888975785081574377718671664816522591884932895872/168358404829378260975341442108154296875, 264290165021897104491346810288208475816095813820231082778739289716/2975734805359260762739159989261627197265625}}"
"{2.023643791942607, 0.5441974758171001, 0.29615089268570327, 118726/17375, Sqrt[2087131087/6037465]/5, 2087131087/150936625, 15965337481693393711/8712232348643603138, (16977552410088*Sqrt[2/2087131087])/2087131087, {118726/17375, 1051518/17375, 10693396/17375, 23484186/3475, 1350390796/17375, 16012503618/17375, 194105348716/17375, 478665128778/3475, 29918109927916/17375, 378302285566818/17375}, {0, 4174262174/301890625, 67910209640352/5245349609375, 31930674963386787422/91137949462890625, 1096069761134003193834504/1583521871917724609375, 61851666906511038649776547774/5502738504914093017578125, 16092806538094855235397973260747456/478050407614411830902099609375, 3413154897157270085085741508517943201518/8306125832300405561923980712890625, 232490284431312767046552252331691125618169208/144318936336219546638429164886474609375, 41105316065100458818707167154695206507822074635366/2507541518841814622842706739902496337890625}}","{87.17989368291386, 0.44897510800624585, 0.20157864760922012, 1502888/3475, 3*Sqrt[25292995082/6037465], 227636955738/6037465, 1652164300756131460817/959603400327114280086, 9790144428890269/(455273911476*Sqrt[12646497541]), {1502888/3475, 3904958636/17375, 2279778279766/17375, 1427631192917864/17375, 37356233757844726/695, 628915835327322067136/17375, 432307915466058696629806/17375, 301719525010655764515117704/17375, 42610415248225991758827166718/3475, 151829409300798727279559458141136/17375}, {0, 455273911476/12075625, 58740866573341614/41962796875, 356867488963324395536472/145820719140625, 106590185540802910235091287022/506726999013671875, 67136469758133383151930488888066976/352175264314501953125, 152323515800655939772436072307507883717542/6119045217464471435546875, 345675737293667521676804386110917778341705893368/21263682130689038238525390625, 201686086714866468956488509247905663973652652716746494/73891295404144407878875732421875, 375606127502652260438633818915980498319204743774933797490384/256772251529401817379093170166015625}}"
"{1.2935956225698542, 0.4804240820125832, 0.23080729857763327, 97975/17481, 2*Sqrt[69231742/38195985], 276926968/38195985, 2486791281097496301/1227016729690768384, 8018577392617/(8861662976*Sqrt[34615871]), {97975/17481, 225283/5827, 5260969/17481, 14724423/5827, 390464545/17481, 1195149863/5827, 33934537969/17481, 109785989623/5827, 3266129788705/17481, 10999465156743/5827}, {0, 2215415744/305585361, 16037154785234/5341937695641, 3315721708129995068/31127470952500107, 187184779779569086612570/1632417959161963111401, 62504001615830748921074086564/28536298344110277150400881, 653801079977984168664428184307838/166281010451130584955385933587, 479521970689309530222598843545472900484/8720275031088641266815304515103041, 20408166428417033123026850597977333888535930/152439127818460537985198338228516259721, 462530756231945389382757813181234512662004422276/296087599266056518279916905619188081798089}}","{36.10735249159887, 0.32776845603130095, 0.10743216076914286, 5875267/17481, Sqrt[927053270729/76391970], 927053270729/76391970, 9826773290894393143578555/3437711067077346272765764, 1079377909243730879/(1854106541458*Sqrt[927053270729]), {5875267/17481, 2186772805/17481, 891681073195/17481, 393178628406253/17481, 184978411748846467/17481, 91690654137841237525/17481, 47354466421530102011995/17481, 25243886257651819654894333/17481, 13785453164480712418184796787/17481, 7666243513865254979241592372645/17481}, {0, 3708213082916/305585361, 4317511636974923516/5341937695641, 13102364387859190858104740/31127470952500107, 107522089197251518810734957496780/1632417959161963111401, 614038886867182638505132334979125305996/28536298344110277150400881, 748440156608449449624899591623396954581669572/166281010451130584955385933587, 11042716041381412386544255762324923297351300188496140/8720275031088641266815304515103041, 45165853550979935623598624939279727333139185126524364937100/152439127818460537985198338228516259721, 23343281746929375582898005525251697946741928187953360128906561964/296087599266056518279916905619188081798089}}"
"{1.4502744708740563, 0.48271511611663726, 0.2330138833274986, 11782/1893, 2*Sqrt[80860589/35832597], 323442356/35832597, 30806461751046825/13076869706853842, (32563014901*Sqrt[10/80860589])/80860589, {11782/1893, 452086/9465, 3913568/9465, 36781522/9465, 73197472/1893, 3791925106/9465, 40464694688/9465, 441568644802/9465, 980773143136/1893, 55241513790226/9465}, {0, 161721178/17917245, 130252059604/33917344785, 821505646694582/4280368911867, 2555752175967446980/24308215050492693, 1232873942476235235527378/230077255452913339245, 402482538891994857691124548/145178748190788317063595, 28127081037429082696373367867314/164894022195097370520831201, 26652111499056701627949751420826708/312144384015319322395933463493, 1927418443007580514929018880612208458642/328271843856110820719723359106805}}","{49.815686099420766, 0.3534299310293747, 0.12491271614742856, 2516453/6310, Sqrt[2372917344783/119441990], 2372917344783/119441990, 1653432311295170143909737/625637413908000321924121, -118189857070863076/(790972448261*Sqrt[790972448261]), {2516453/6310, 1128923637/6310, 547232741953/6310, 281078038534589/6310, 150993495291964793/6310, 83972545084256000917/6310, 47959160928449615129553/6310, 27956563257401763207243309/6310, 16556573032586233426003307113/6310, 9927709283657329161032454532997/6310}, {0, 790972448261/39816100, -29547464267715769/62809897750, 1653432311295170143909737/1585321819210000, -113021062050661129384184058741/1250422584901887500, 910046078572994027867703980935753481/12624266417169456200000, -1050454546469324937312962229697153936414547/99573901365424085777500000, 14048823239537315478329353111043893683535133560913/2513245270463303925024100000000, -1074610884183432772933037943364914677772330644048924461/991161103538965485431379437500000, 46379563150421069472870386947125019233691292220809377336202709/100067625013293955409152068010000000000}}"
"{1.1076588347896172, 0.42317529140362226, 0.17907732725454062, 108881/17603, Sqrt[1061427017/154924003], 1061427017/154924003, 7634804296843562213/2253254624835036578, (13069632197532*Sqrt[2/1061427017])/1061427017, {108881/17603, 794065/17603, 6572159/17603, 60422869/17603, 606050231/17603, 6519773365/17603, 74085614039/17603, 877970564869/17603, 10742704405271/17603, 134686836703765/17603}, {0, 2122854034/309865609, 52278528790128/5454564315227, 15269608593687124426/96016695640940881, 976365942330885827416560/1690181893367482328243, 175387775932411295904202970794/29752271868947791424061529, 16870922728616363108224088807103408/523729241709087972437755094987, 2519537052306336343888736058204602650666/9219205841805075578821802937056161, 290725583327774985914526761038553045092765680/162285680433294745414000197100999602083, 40567936297737868292151742694873546178573195651754/2856714832667287403522645469568895995467049}}","{28.04679443887833, 0.26704146287988595, 0.0713111428970295, 6923290/17603, Sqrt[1708943781034/154924003], 1708943781034/154924003, 1259271011253693041305337/417212692390683448301308, 201785138677694631/(1708943781034*Sqrt[854471890517]), {6923290/17603, 2917106856/17603, 1302638823676/17603, 611971725740388/17603, 300667755513315940/17603, 153622814023263424116/17603, 81176834123826834611956/17603, 44125715486441569533618708/17603, 24552347249931062482277991460/17603, 13923709470472644770090112021876/17603}, {0, 3417887562068/309865609, 807140554710778524/5454564315227, 35259588315103405156549436/96016695640940881, 13475536287490057696987809416940/1690181893367482328243, 473134556390320482321230183303121878588/29752271868947791424061529, 194941527410098940738003122867048501459365084/523729241709087972437755094987, 7044269670899415351314515242494715733487241200423516/9219205841805075578821802937056161, 2525239768903924138368651264461066782418034381481084029900/162285680433294745414000197100999602083, 110699613669562410575071598703039291042743674471194057170492435708/2856714832667287403522645469568895995467049}}"
