"{1.7248667903533204, 0.37418514535241426, 0.14001452300240738, 193202/15683, Sqrt[1161368282/54655255], 1161368282/54655255, 44157610573243701919/9104239933440512787, 150041245158370/(5226157269*Sqrt[580684141]), {193202/15683, 2713331/15683, 43466588/15683, 789171407/15683, 15956965712/15683, 350739826691/15683, 8184814409228/15683, 199013904540407/15683, 4976205940249352/15683, 126850048778207051/15683}, {0, 5226157269/245956489, 450123735475110/3857335616987, 132472831719731105757/60494594481207121, 23240506729060775476497630/948736725248771278643, 5491643741891294601200805782709/14879038062076479962958169, 1158531825596676323781379152382245030/233347953927545435259072964427, 266025025218720744304381929572000621209197/3659595961445695061168041301108641, 59630047881740589888737658888709369013008065390/57393443463352835644298391725286816803, 13775908538416715878842488720486587466018760718267749/900101373835762521409531677427673147921449}}","{48.450007496196115, 0.2472903113929742, 0.06115249810883414, 24850709/31366, (61*Sqrt[10148883197/109310510])/3, 37763994376037/983794590, 3308775578843413645512203753/1426119271233354164959825369, 63618943020286713372/(2303603656938257*Sqrt[10148883197]), {24850709/31366, 20892741573/31366, 18525383041025/31366, 17205494050859253/31366, 16624415048321379329/31366, 16607481806504006389413/31366, 17059720302036518991528065/31366, 17936076628894281212478857493/31366, 19224979849172688670719699292289/31366, 20939352399890548567978998194328453/31366}, {0, 37763994376037/983825956, 15904735755071678343/7714671233974, 3308775578843413645512203753/967913511699313936, 1742185628564589881472225524968995/3794946900995085114572, 382914828339510684249722960238155844102797/952258435972894717629322816, 614583909275854009871961051986168323794792118653/7467134525681453928290334861664, 50111170557273226286787980035764857480701414129078910033/936856566130097935659018573083812096, 25341235490794804091282065235914703850332095258523159172185115/1836590190827290740617548535209178137696, 7003268896831501485979356581532285895089150319862940137766028522043957/921703806807820821923360437685937303471563776}}"
"{0.7678062701640316, 0.2503688850123026, 0.0626845785823036, 406425/33181, Sqrt[1035400691/110094558], 1035400691/110094558, 140512312016693446357/53602729546163874050, 216373009602141/(5177003455*Sqrt[10354006910]), {406425/33181, 5290235/33181, 72836037/33181, 1054734779/33181, 15966220245/33181, 251112620795/33181, 4080037896597/33181, 68136479788859/33181, 1164411447523605/33181, 20287548281080955/33181}, {0, 10354006910/1100978761, 432746019204282/36531576268741, 281024624033386892714/1212154232173095121, 27342981592080356288671770/40220489577735469209901, 11296400310290007292738259217170/1334556064678840603853725081, 1558468898921636443163266874471350482/44281904782108610076470451912661, 546628757579226057545739186572730116440874/1469317882575145790947366064914004641, 89858864255082597086450623953315686984948441130/48753436661725912489424553399911587993021, 29274294551333388125256372848506309874854283176196930/1617687781872727502311596106362466401196429801}}","{22.12223336507218, 0.16696861549996841, 0.027878518561976293, 26329872/33181, 157*Sqrt[392034961/550472790], 9663269753689/550472790, 422958310977007871655698215/186757564665121333458217442, 20757611663144846499/(1517133351329173*Sqrt[784069922]), {26329872/33181, 21475805402/33181, 18003630753654/33181, 15499491384058742/33181, 13682744967318088182/33181, 12361505732503757709662/33181, 11403453540083550371769534/33181, 10716552488236503591078267062/33181, 10236235717696892638176704905062/33181, 9916832713776497633717877834244622/33181}, {0, 19326539507378/1100978761, 41515223326289692998/36531576268741, 845916621954015743311396430/1212154232173095121, 4189308261296319832840339306195830/40220489577735469209901, 52363332470602264354621367864191114371398/1334556064678840603853725081, 360858710320898258519799713402168114031487723758/44281904782108610076470451912661, 3793577952455148665473600768596952072908143004670794350/1469317882575145790947366064914004641, 30218201644862634119410451081768419660688932375235323627047750/48753436661725912489424553399911587993021, 295393330058247526345559389032338095334084211854296876661949063738518/1617687781872727502311596106362466401196429801}}"
"{1.9030805050866084, 0.413083264134258, 0.17063778310781316, 343527/30802, Sqrt[6712149163/316244134], 6712149163/316244134, 474243394848664106219/135158839159084801707, 614695453850792/(6712149163*Sqrt[20136447489]), {343527/30802, 4485009/30802, 66545817/30802, 1099828149/30802, 19842053937/30802, 383099177349/30802, 7785210898257/30802, 164465425392069/30802, 3580752668220177/30802, 79876602324241989/30802}, {0, 20136447489/948763204, 230510795194047/3652975526201, 1422730184545992318657/900151617264345616, 18341518762182539236173855/1732904382186023354002, 153514675882212561416107141771329/854030732481502261599513664, 5898066718150947135937249013509466877/3288231827736904082723527484816, 21646730077497899728135025706468959532945537/810272934063616956448400748698419456, 255376420035015237804223854915055377137171822175/779938341094610296641363745669022377616, 3626604238257107003992217661507217057921777382092381569/768757145036677963428713155011111272810497024}}","{59.85038265731867, 0.2874432768121651, 0.08262363738451496, 11156078/15401, 2*Sqrt[1713807520249/158122067], 6855230080996/158122067, 24904415630147558583484499/8811408649386079635066003, (704096173316686749*Sqrt[3/3427615040498])/3427615040498, {11156078/15401, 8748842378/15401, 7331437527689/15401, 6501588250098812/15401, 6051059174876746553/15401, 5864910459473379008768/15401, 5877476958353900895247829/15401, 6051350109708772552379089292/15401, 6366528212602203316429427588033/15401, 6814478955581359974272057817022808/15401}, {0, 10282845121494/237190801, 6336865559850180741/3652975526201, 298852987561770703001813988/56259476079021601, 293378846322166370580500020812345/866452191093011677001, 11114075832638958608016586685353925948124/13344230195023472837492401, 14440206475042039149743631988856063967818187081/205514489233556505170220467801, 449304750042550172715943696436694452565908279082027708/3165128648686003736126565424603201, 720286561187527772146711011956826318991202854915128071972745/48746146318413143540085234104313898601, 18943909654275263293710190989557571134406224930605019216522973131004/750739399449880823660852690440538352354001}}"
"{0.9886328616274777, 0.2517204303954814, 0.0633631750784864, 542379/34762, 5*Sqrt[248524327/402787294], 6213108175/402787294, 394965760396628979731/115808139582755491875, (11453664776964*Sqrt[3/248524327])/6213108175, {542379/34762, 692211/2674, 157562901/34762, 2898170043/34762, 55821373149/34762, 1122754121163/34762, 23516388314781/34762, 511426627282443/34762, 11512929221262909/34762, 267432249862838283/34762}, {0, 18639324525/1208396644, 128853728740845/10501571034682, 1184897281189886939193/1460222449230462736, 13167715913396884156735185/6345031597518668203604, 122242048963668721065820642434405/1764527907143551552749457984, 5603086756090890843847576622807017695/15334629777031034769169164609952, 2416948027508877687300155817423957933826119/304607085890944474654776285812086528, 297465979929739908306437123684934928592168527065/4632578789886692674727833295737391450272, 2821970672860213148441519818320884058598753366823832285/2576603262304659372142223056422771225509684224}}","{22.44199066902571, 0.15215934659838448, 0.0231524667572473, 16847632/17381, Sqrt[13142939443238/604180941], 13142939443238/604180941, 141611823947131684654172443/43184214302155297355981161, -2359200478680076302/(6571469721619*Sqrt[6571469721619]), {16847632/17381, 16708714903/17381, 16921130519890/17381, 17471840505353239/17381, 18371692764082177462/17381, 19652878980863033019883/17381, 1643765290743108197217850/1337, 123543811816881651688722449/91, 26440972575595332160490563372462/17381, 30038922550438698175198749144505363/17381}, {0, 6571469721619/302099161, -2359200478680076302/5250785517341, 141611823947131684654172443/91263903076903921, -170869706753637903226197911060250/1586257899379667050901, 4625356664793776156618838573649338805639/27570748549117993011710281, -11121423143051272903311531720045696981741008142/479207180532219836536536394061, 27479440756868796317834943236913359882661490313523589/1189871429261501854120219866453463, -721165783044086348864110193224115759264800913294455413331650/144768087183959146085244790491793482821, 9274884044227360235477153868917099510247478276256793700579364612959/2516214123344393918107639703537862524911801}}"
"{1.3023302835353552, 0.3481634581877015, 0.12121779361721938, 326867/30424, Sqrt[12950730143/231397338]/2, 12950730143/925589352, 358410635253272304509/167721411236808800449, 156539220426894/(12950730143*Sqrt[12950730143]), {326867/30424, 3937443/30424, 51618575/30424, 720157491/30424, 10529685167/30424, 159745116243/30424, 2498370492095/30424, 40107520391091/30424, 658854679707407/30424, 11048373807041043/30424}, {0, 12950730143/925619776, 78269610213447/14080528032512, 358410635253272304509/856771969722290176, 3616599445921680756141255/6516607601707739078656, 14719763700353485880681554263323/793045078697425014916120576, 561429048361923067757406790036742037/12063801737145229326904026202112, 764101401237877355034530727957481354016249/734058208101812914083456186346110976, 10753111393185417959876833072733436738287704455/2791623365411194512259383876674260041728, 45684816224136068465222950966735163067944473502110103/679458794154161454727835960511501500076261376}}","{28.210171728761562, 0.2033102311357137, 0.04133505008445733, 5190911/7606, 2*Sqrt[556879669718/115698669], 2227518678872/115698669, 2617085778778161704512207/1240459866180915064798096, 3661118734903137/(2227518678872*Sqrt[278439834859]), {5190911/7606, 7378205719/15212, 2717658897071/7606, 4130851179798439/15212, 1612239040590512351/7606, 2574964907209921186639/15212, 1048299714117855682873871/7606, 1735698704943936412169953879/15212, 728804456117977701255844771391/7606, 1239316520156427550871549508630559/15212}, {0, 278439834859/14462809, 3661118734903137/440016501016, 2617085778778161704512207/3346765506727696, 54118432282922114586619198965/12727749222085427888, 4023355166446199460875263207704357653/96807260583181764516128, 230353797793610246271840885985886318331867/1472632047991361001819339136, 28395237125161079559470175926133750803422863168637/11200839357022291779837893468416, -390773308562910560801973268870333127101347259444249635/21298396037377887819361754430193024, 13655299527144370766802975652744654740146075576586904035670097/80997800130148107377032752098024070272}}"
"{1.1913507153065708, 0.2878618676801519, 0.08286445486430527, 477938/33243, Sqrt[9463860745/552531903], 9463860745/552531903, 464176114805557459839/179129320401503910050, 62251465590971/(9463860745*Sqrt[18927721490]), {477938/33243, 2480246/11081, 123460826/33243, 719403198/11081, 39397003658/33243, 248550974926/11081, 14546337929066/33243, 97023668090558/11081, 5950401211228298/33243, 41294138749948206/11081}, {0, 18927721490/1105097049, 124502931181942/36736741199907, 309450743203704973226/407079829236169467, 8591098505634612519180590/40597664289893944774443, 61572340634527940511481338964990/1349588153988944406136808649, 326870005901035288621989398538637114/14954786334351492964401976639569, 691091782376496289072791744673188903905474/213060840905505720263834961183939543, 177954736070205584080752168380754349390669269070/49579470739552086611114659302463915595643, 48338776418308441433736928850578314367905671733072110/183130038421658890579253846576867549571773361}}","{23.9081551910767, 0.15921098851508822, 0.025348138863951552, 31354523/33243, Sqrt[12459580315153/552531903], 12459580315153/552531903, 858814667739122149927677513/310482283259496261602826818, (-6918868634969654303*Sqrt[2/12459580315153])/12459580315153, {31354523/33243, 30322933345/33243, 29989341622481/33243, 4323166443077443/4749, 31096476000912453353/33243, 32481659600806293385765/33243, 34434341415029641980261161/33243, 36994766643617286697144127461/33243, 40225556356069003712562057857033/33243, 6316031649505483621476809755611955/4749}, {0, 24919160630306/1105097049, -27675474539878617212/36736741199907, 572543111826081433285118342/407079829236169467, -6312875109524021602144422083832820/40597664289893944774443, 165417683086894948298377406462887027232746/1349588153988944406136808649, -338146848786235859304821510033945557463975057684/14954786334351492964401976639569, 2727245922956885540053689227513711353642979437779069518/213060840905505720263834961183939543, -156227271776859532414376764014646172684751557797397902961668100/49579470739552086611114659302463915595643, 277509611847432700333042226406854097684186619182907088932381896871754/183130038421658890579253846576867549571773361}}"
"{0.7492959369975524, 0.2521675230018042, 0.06358845965686544, 131999/11202, Sqrt[221583113/25096214], 221583113/25096214, 2769274537697918457/1227476899169269225, 8040088899508/(1107915565*Sqrt[1107915565]), {131999/11202, 4962949/33606, 7296201/3734, 910075381/33606, 4370304419/11202, 194982004429/33606, 991873763083/11202, 46371634089541/33606, 81671271997073/3734, 11814411601597309/33606}, {0, 1107915565/125484804, 2010022224877/351420193602, 307697170855324273/1749604003879824, 4234870174871303809145/22048947057894512004, 9128526944498587978623659365/1975938439540274587750464, 3554296557951313528839579407383/614846177770282109221686048, 35028232510902264535306463209496221297/247950247801777206750047775949056, 30586279509044387309597879494476951528145/173596167242219266875877199136332832, 1841333813519146241808366082205083720210903565/384123311693301773341941014266706248704}}","{17.640557430280246, 0.15378924085152226, 0.023651130601687526, 2785061/3734, Sqrt[330202921665/25096214], 330202921665/25096214, 760178336395850954549601/302872137433617017700625, (-9590735086551212*Sqrt[3/22013528111])/2751691013875, {2785061/3734, 6379226707/11202, 4977215680801/11202, 3961639015580903/11202, 3211761416875240033/11202, 882765949717642729749/3734, 2218150090857107841025561/11202, 1885065774486553222064137063/11202, 1623829347659850622856419345393/11202, 1416588924252793945781189254259087/11202}, {0, 550338202775/41828268, -2397683771637803/39046688178, 253392778798616984849867/583201334626608, 526348170150641541897158755/90736407645656428, 161520819621794417776963244879691935/8131433907573146451648, 6944189019164845475926192068612960994487/7590693552719532212613408, 120015495394864878741720440508138919508152519187/113374598903418933127593861888, 2268553847577838888029269661717150512078618110821265/26458797019085393518652217518112, 97797703664444880532213881532067745165309224114638278899495/1580754369108237750378358083402083328}}"
"{1.8552963329485996, 0.4101134083875606, 0.16819300773926207, 356481/32317, Sqrt[5343271990/261089043], 5343271990/261089043, 150075510015904471199/57101111118237120200, 469939663416921/(10686543980*Sqrt[5343271990]), {356481/32317, 4593613/32317, 67061445/32317, 1076289253/32317, 18488477781/32317, 332988497173/32317, 6198131110485/32317, 118105178768293/32317, 2289775179400341/32317, 44990327994980533/32317}, {0, 21373087960/1044388489, 1879758653667684/33751502799013, 1200604080127235769592/1090747315955703121, 198458137241723402724136500/35249681009740457761357, 92083975173466748340600683792920/1139163941191782373473774169, 19789702443971879824466243524495762644/36814361087494830963551959819573, 8298722905064418210585052600786228684752952/1189729707264570452249108685489140641, 2063081176995509838653536661074185075048078593460/38448494949669123305334445388952558095197, 830346668672260725271613819374119189834663694767662680/1242540011288457057858493271634779819962481449}}","{73.79758342217718, 0.3235769057485771, 0.10470201393382356, 22778134/32317, Sqrt[27161133361627/522178086], 27161133361627/522178086, 3554845968177704879969997541/1475454330976174435112174258, 160588701397486458111/(27161133361627*Sqrt[54322266723254]), {22778134/32317, 17735732130/32317, 15177820715506/32317, 14063964436897458/32317, 13848872637771686434/32317, 838083054597363068130/1901, 15115923634426229266064386/32317, 16391134047447097830459785298/32317, 18058364954703785856476855136034/32317, 20135072984959514765003355664067490/32317}, {0, 54322266723254/1044388489, 321177402794972916222/33751502799013, 7109691936355409759939995082/1090747315955703121, 77686844076161493342169560475145670/35249681009740457761357, 1327889326250099350623802225400334275337674/1139163941191782373473774169, 17898253165089899363350909572732830021923512447942/36814361087494830963551959819573, 288461531422346477288239080031785029722693824321794116922/1189729707264570452249108685489140641, 4242381160641564344583444137110040942277059912967418736434056870/38448494949669123305334445388952558095197, 67531852890606928051525737716494385827198467893838130480009747220322794/1242540011288457057858493271634779819962481449}}"
"{0.8828565505239538, 0.24695675499518574, 0.0609876388377522, 6934/479, 2*Sqrt[8587253/2687669], 34349012/2687669, 19355941981856089/7226609580428882, (4352101527*Sqrt[41/120221542])/60110771, {6934/479, 4366422/19639, 70512722/19639, 1188764910/19639, 20800392734/19639, 375859909602/19639, 6983380043762/19639, 132901224112710/19639, 2582067559363334/19639, 51066104505212682/19639}, {0, 120221542/9407081, 8704203054/4505991799, 944192291797858/2158370071721, 64574852987287890/1033859264354359, 10170887809068509523262/495218587625737961, 563123421244235462853774/237209703472728483319, 127240280089006231452736587898/113623447963436943509801, 7667534734304300267111889800010/54425631574486295941194679, 1748566398440094274427952942208100182/26069877524178935755832251241}}","{21.21142503148971, 0.1484842614393495, 0.022047575895189096, 460834/479, Sqrt[383930547874/18813683], 383930547874/18813683, 91553066943247762424827/36850666397707451479969, (-6337920569642025*Sqrt[41/191965273937])/191965273937, {460834/479, 18578397227/19639, 18617318544293/19639, 18964674439542845/19639, 19594577483461134149/19639, 20496511550979611724017/19639, 21672084092419153268368553/19639, 23133018430762417590605587085/19639, 24900031359530823904008176965949/19639, 27002364074804401951391651101391657/19639}, {0, 191965273937/9407081, -6337920569642025/4505991799, 2233001632762140546947/2158370071721, -165367650181015580809189185/1033859264354359, 35075166974854838553216025778807/495218587625737961, -3673188763030928466963637397265344925/237209703472728483319, 646318541106657133020810498161345957696627/113623447963436943509801, -80679476091773739223187823490905993559741005225/54425631574486295941194679, 13154470681771054030304687372031017205005966928382127/26069877524178935755832251241}}"
"{1.0285071988494086, 0.28658472607472085, 0.08213080521932278, 440051/35140, (3*Sqrt[589028057/102898705])/2, 5301252513/411594820, 24481019515314654031/9367759402196271723, 174053005910494/(15903757539*Sqrt[1767084171]), {440051/35140, 851893/5020, 86434631/35140, 265289015/7028, 3053181833/5020, 359157045211/35140, 6262015667351/35140, 3222913236449/1004, 2092098094779311/35140, 39829947745585771/35140}, {0, 15903757539/1234819600, 261079508865741/21695780372000, 660987526913495658837/1524779444544160000, 17294129754295325342506401/13395187420320445600000, 8914606015227216577490331474219/376565508760048366707200000, 4292878744747649606054178012300647583/33081279944570249015227520000000, 583320665421106333550951903452793538217359/332136050643485300112884300800000000, 136803289756073429679616783760701206050403194121/10212353217160564265220910038848000000000, 454846286017109525024427001752597986925338539870977291/2870896736408177826238902230120949760000000000}}","{33.31255868101498, 0.2009572197307246, 0.04038380416190274, 2898695/3514, Sqrt[1696562702339/61739223], 1696562702339/61739223, 6066117241074023496121525/2878325002967810316070921, (254484749789960322*Sqrt[5/1696562702339])/1696562702339, {2898695/3514, 6219226838/8785, 11077600852597/17570, 1020244053881176/1757, 1935794020601262449/3514, 4710370948882788830828/8785, 9372329229982904191856797/17570, 949905071511966573714434056/1757, 1956104552239625832719744024225/3514, 5103296115238522013379310520500868/8785}, {0, 1696562702339/61740980, 127242374894980161/108478901860, 242644689642960939844861/152477944454416, 19718881959169318172635387521/133951874203204456, 1191861916864570208682923454170429519/9414137719001209167680, 293059187529732407135431852884361194017691/16540639972285124507613760, 38961588667369264907909365762107454474160330047/3321360506434853001128843008, 21498049618669095583739867271161609883374396964673065/10212353217160564265220910038848, 1691911130251692543878038483111346051253501289796693928567899/1435448368204088913119451115060474880}}"
