"{1.1596695845965939, 1.5428664396610265, 2.380436850632292, 1955/4013, Sqrt[4547911/8050078], 4547911/8050078, 113409614358553/41366988927842, 15865802169/(4547911*Sqrt[9095822]), {1955/4013, 3219/4013, 5747/4013, 10803/4013, 20915/4013, 41139/4013, 81587/4013, 162483/4013, 324275/4013, 647859/4013}, {0, 9095822/16104169, 31731604338/64626030197, 226819228717106/259344259180561, 1286033798525353290/1040748512091591293, 7935645686902073624402/4176523779023555858809, 47824431705775740517878138/16760389925221529661400517, 290821313990126959148732928866/67259444769913998531200274721, 1764205806968645582483972839521930/269912151861664876105706702455373, 10712280268559910358344344899806671282/1083157465420861147812200996953411849}}","{37.3198154501132, 1.1954629329094155, 1.4291316239603817, 104794/4013, Sqrt[7845250837/8050078], 7845250837/8050078, 439146860534805953269/123095921390898401138, (666103898824599*Sqrt[2/7845250837])/7845250837, {104794/4013, 6646470/4013, 543216592/4013, 48735940962/4013, 4568891194744/4013, 439172584093170/4013, 42896620188837832/4013, 4236679249256572242/4013, 421838465059310167864/4013, 42262826986994619094770/4013}, {0, 15690501674/16104169, 2664415595298396/64626030197, 878293721069611906538/259344259180561, 238907506965540420437432580/1040748512091591293, 71139390140951947409995879433474/4176523779023555858809, 20951461366344847815129718822662203676/16760389925221529661400517, 6275749600921141322772522280849974257253818/67259444769913998531200274721, 1888379674765547138078335002175837422098361630900/269912151861664876105706702455373, 571994062324252422271277177864555329102956502153482674/1083157465420861147812200996953411849}}"
"{1.0735544694722323, 2.476407114785782, 6.13259219816164, 153/874, 5*Sqrt[28705/3818506], 717625/3818506, 35343636949/4119885125, 26899068/(143525*Sqrt[5741]), {153/874, 191/874, 267/874, 419/874, 723/874, 1331/874, 2547/874, 4979/874, 9843/874, 19571/874}, {0, 143525/763876, 33623835/166906906, 176718184745/583506543376, 31247188233135/63748089863828, 376431699464298125/445726644327885376, 146058620978943029385/97391271785642954656, 920209085401975840763345/340479886162607769477376, 91208435484365515041317655/18598713781632449407701664, 2321584326564495964258595163125/260084413522348172517300069376}}","{19.042614243172288, 1.0419457098402063, 1.0856508622544114, 76651/4370, Sqrt[6377147169/19092530], 6377147169/19092530, 58699534413343295339/13556002005028238187, 243763980208664/(2125715723*Sqrt[6377147169]), {76651/4370, 2803781/4370, 27733187/874, 7904340341/4370, 484717122751/4370, 31006581998981/4370, 407507590843475/874, 136388787478893461/4370, 402310824087989657/190, 634241913697852802981/4370}, {0, 6377147169/19096900, 91411492578249/10431681625, 176098603240029886017/364691589610000, 2184358838477587569934269/99606390412231250, 1546055186291043489046357198509/1392895763524641800000, 212659822465083565582579234728390867/3804346554126677916250000, 383295347347227332958633963966766516890753/132999955532268659952100000000, 2722713007077164878357409474020112283040782309/18162806427375438874708656250000, 20006518629112278328295325868235274664998848278132641/2539886850804181372239258490000000000}}"
"{1.036017922085583, 1.6731823984112224, 2.7995393383531306, 2035/5499, Sqrt[5795707/1679639]/3, 5795707/15116751, 367942681888671/67180439259698, (16405400111*Sqrt[2/5795707])/5795707, {2035/5499, 2861/5499, 4789/5499, 9473/5499, 21325/5499, 4037/423, 137149/5499, 373553/5499, 1047565/5499, 2999201/5499}, {0, 11591414/30239001, 65621600444/166284266499, 245295121259114/304799060492667, 8282594467990353100/5028270100947527499, 102932913790791268462894/27650457285110453717001, 446855653620015742934047748/50683288203607461663262833, 18094889314282756041309212682302/836122205494912295058846956001, 250174988486161127686119776167355660/4597836008016522710528599411049499, 390575695774609422422688709474732014686/2809277800898095376132974240151243889}}","{22.215008870565274, 0.9059978346886545, 0.8208320764605305, 148825/5499, Sqrt[9088602763/1679639]/3, 9088602763/15116751, 7122016516510585149/3117083025796650346, 803076140091187/(9088602763*Sqrt[18177205526]), {148825/5499, 7333349/5499, 430507849/5499, 27767375381/5499, 1897939717225/5499, 134900190907829/5499, 9861662010111049/5499, 736398418366098581/5499, 55915020037155659305/5499, 4303539324644513249909/5499}, {0, 18177205526/30239001, 1606152280182374/166284266499, 251644583583374008598/304799060492667, 145774858744558358165066350/5028270100947527499, 46819137521391359443810667116546/27650457285110453717001, 3979783371652295988234664038148277258/50683288203607461663262833, 3547313005901282635450505590865625386197394/836122205494912295058846956001, 1001326285750540468365965863118435810134278405230/4597836008016522710528599411049499, 32960684803082782816649740474252234701909217705720274/2809277800898095376132974240151243889}}"
"{1.147578120243951, 1.9331941710570595, 3.737239703008991, 1734/5647, Sqrt[5617489/15941481], 5617489/15941481, 466569466286785/63112365330242, (19577504202*Sqrt[2/5617489])/5617489, {1734/5647, 2522/5647, 4452/5647, 9374/5647, 22404/5647, 58022/5647, 157932/5647, 443774/5647, 1273524/5647, 3707222/5647}, {0, 11234978/31888609, 78310016808/180074975023, 933138932573570/1016883383954881, 11735913568719741000/5742340469193213007, 159279351772858408253378/32426996629534073850529, 2248096232657259271366652328/183115249966978915033937263, 32572180543293849377229850693250/1034051816563529933196643724161, 480060763346577509762619362374730760/5839290608134253532761447110337167, 7155065378181416701799331209413338413378/32974474064134129699503891832073982049}}","{31.39655263613361, 1.196368733606588, 1.4312981467514312, 123871/5647, Sqrt[10978992455/15941481], 10978992455/15941481, 878892443030122007483/241076550653893854050, (220458576231288*Sqrt[2/10978992455])/2195798491, {123871/5647, 6605633/5647, 453758389/5647, 34426999589/5647, 2744459455021/5647, 225303297636293/5647, 18865785982282189/5647, 1603029440669473109/5647, 137796422903618314381/5647, 11959265059016184985253/5647}, {0, 21957984910/31888609, 4409171524625760/180074975023, 1757784886060244014966/1016883383954881, 579042962141914944858380520/5742340469193213007, 210068482342591004599633865527870/32426996629534073850529, 75865915981736100538234267818963521760/183115249966978915033937263, 28026814469222763028882719264852722310522886/1034051816563529933196643724161, 10461764427461095543040148294529597418322413393880/5839290608134253532761447110337167, 3951169073040578972368988301530925080413905023591916430/32974474064134129699503891832073982049}}"
"{0.5909934639884833, 0.7884450115759879, 0.6216455362790597, 1099/1156, Sqrt[3753471/5779]/34, 3753471/6680524, 26202147548815/4696181515947, (1145682694*Sqrt[5/3753471])/1251157, {1099/1156, 8471/5780, 16799/5780, 42287/5780, 25315/1156, 422351/5780, 1504559/5780, 5577167/5780, 4238371/1156, 81809231/5780}, {0, 3753471/6681680, 1718524041/3862011040, 15721288529289/8928969524480, 2014854805482777/516094438514944, 139163110872605986851/11932103418465505280, 227961152741412016262931/6896755775873062051840, 1565831021051753611488570189/15945299353818519463854080, 134732926173399040401554344737/460819151325355212505382912, 18739422832210820381221854985015431/21308277557284425026248905850880}}","{18.442951405718667, 0.5744447843208672, 0.32998681023344767, 80761/1445, (2*Sqrt[2151913514/28895])/17, 8607654056/8350655, 5343053448361843081/2315365885867914098, -4476560706093/(2151913514*Sqrt[2151913514]), {80761/1445, 6002943/1445, 499824538/1445, 45072955479/1445, 4322492491216/1445, 434451877548093/1445, 45229323861193978/1445, 4833378248762769099/1445, 526698922202861791876/1445, 58250406434676677311593/1445}, {0, 2151913514/2088025, -4476560706093/3017196125, 10686106896723686162/4359848400625, 51420823188480241979979/6299980938903125, 12634931320408538940184307494/1820694491343003125, 973884676516710715049341670953191/13154517699953197578125, 408871678798830942744593223619144737338/19008278076432370500390625, 11162168351254051313416042782674370213830643/27466961820444775373064453125, 2815598892120572815355985586529597867880574414166/39689759830542700414078134765625}}"
"{0.5955611349846297, 0.8843587221943383, 0.7820903495212028, 447/587, 58*Sqrt[11/81593], 37004/81593, 537644552499/247157930888, 135842175/(20389204*Sqrt[418]), {447/587, 5459/5283, 2777/1761, 14075/5283, 8521/1761, 48539/5283, 10499/587, 186395/5283, 123401/1761, 737819/5283}, {0, 1406152/3101121, 60374300/606786009, 477906268888/1068550161849, 20945125515860/69693216111707, 207503065127191672/368189260718148081, 39759278131366547740/72042365347184307849, 100818423081712266559768/126866605376391566122089, 22329718750434014611431740/24823565785313949771222081, 51519601772054427738863908792/43714299347937865547122084641}}","{13.460564024419737, 0.5551537957019588, 0.3081957368822922, 230737/5283, (2*Sqrt[2050637569/1550267])/3, 8202550276/13952403, 163528606958875319085/67281831030307676176, 297005656147741/(16405100552*Sqrt[4101275138]), {230737/5283, 13182787/5283, 868293163/5283, 62918089495/5283, 4898423873227/5283, 403249418518927/5283, 34664300503273843/5283, 3079953258934681495/5283, 280545422874089068027/5283, 26031658750641983588767/5283}, {0, 16405100552/27910089, 594011312295482/147449000187, 218038142611833758780/259657689329307, 75578649729524857178143570/4115314718180186643, 38156557928100157270441007111812/21741207656145926034969, 2405719967062131464077013862990595094/38286266682472975747580409, 2674468904870541729441069844375878951479780/606799040650514192623401902241, 632945412358805984504761374350789548577104721810/3205719331756666479629432249539203, 22822125025533875745123496508643396598097656942945508/1881757247741163223542476730479512161}}"
"{0.7642919779763079, 0.8789347356941498, 0.772526269609745, 1021/1032, Sqrt[805183/266213]/2, 805183/1064852, 1897204906557/648319663489, 507963218/(805183*Sqrt[805183]), {1021/1032, 5371/3096, 158/43, 27553/3096, 3017/129, 199621/3096, 47213/258, 1637953/3096, 66574/43, 14141821/3096}, {0, 805183/1065024, 253981609/549552384, 23422282797/14003408896, 679278633330185/292643239108608, 6509089362738350203/1208031291040333824, 679265761955614053731/69260460686312472576, 26270037719087032122521977/1286582317708940490571776, 6645936417559652742709643785/165969118984453323283759104, 4120401532575397014273633388949/50749668382801727297433894912}}","{31.470164208022087, 0.6776731427008956, 0.45924088833810844, 106079/1548, Sqrt[5166890273/266213]/3, 5166890273/2395917, 71866772081924284905/26696755093222014529, 251058311277892/(5166890273*Sqrt[5166890273]), {106079/1548, 7071337/1032, 644541529/774, 2732868199/24, 12967080436417/774, 2662687120022917/1032, 316671858983516089/774, 68274080084141372077/1032, 8394857893817559001777/774, 1854064452853927413242197/1032}, {0, 5166890273/2396304, 62764577819473/927369648, 23955590693974761635/1914090953472, 465243474318192660995555/555564899245248, 1402392977933404849650799044313/13760231424506302464, 15898673788408872219064580713582171/1775069853761313017856, 32051880345335579482911837627648770330225/32973697603470150619693056, 18961622124817825884187603675069975840867675/199387827695983567028456448, 88228740358433639455676467479386632283151495370217/8779444829109548423396994318336}}"
"{0.7812064677622308, 1.2337392762938453, 1.522112601870061, 252/491, Sqrt[1159726/2892481], 1159726/2892481, 896306721366/336241098769, (151963131*Sqrt[6/579863])/579863, {252/491, 1957/2946, 949/982, 4627/2946, 2729/982, 15307/2946, 9849/982, 58027/2946, 38329/982, 228907/2946}, {0, 579863/1446486, 50654377/236741542, 149384453561/348720291366, 30736235657525/57073887686902, 69847150351378433/84069836562806646, 16647036940076609157/13759429917446021062, 36623291503714887505601/20267640268397989024326, 8889921275744499553783525/3317137123927804203648022, 19479790448771427571589779553/4886142983545655591973536406}}","{24.50844992529894, 0.9128091527314203, 0.8332205493102534, 43327/1473, 10*Sqrt[62555210/8677443], 6255521000/8677443, 167794251856352889/78894239881937500, 74367161363713/(15638802500*Sqrt[62555210]), {43327/1473, 2336123/1473, 296620451/2946, 10257909506/1473, 1495462578179/2946, 56453226661508/1473, 8742190822793471/2946, 345060281167776866/1473, 55342502114377443659/2946, 2248931315802607873568/1473}, {0, 1563880250/2169729, 74367161363713/6392021634, 1733873935848979853/1569241311147, 541154177403410212956425/13868954707917186, 24896258539682096110102260025/10214485142381007489, 1157575579831115525600632190583631/10030624409818149354198, 145729879056809350120378029357757042799/22162664633493200998100481, 22910187455096782705649263118083264304868385/65291210010270970140404017026, 106606055481233392606443087948047953228968405725/5342997352507174389823062059961}}"
"{0.9824518840488453, 1.3105425445186765, 1.7175217609934872, 3471/6068, Sqrt[20689019/9203639]/2, 20689019/36814556, 1035239717489381/428035507182361, 85068530370/(20689019*Sqrt[20689019]), {3471/6068, 5395/6068, 9297/6068, 17263/6068, 33681/6068, 67975/6068, 140937/6068, 299983/6068, 657441/6068, 1490455/6068}, {0, 20689019/36820624, 42534265185/111713773216, 1035239717489381/1355758351749376, 2073056900759589165/2056685419603803392, 81490706156423631971519/49919868504623515930624, 392630365139506264895414955/151456881043027747333513216, 8202192574905628956182620979081/1838080708338184741639516389376, 11362259378403411119776200638709765/1394184217274513126533573181341696, 1082492017313412311554736458349298919619/67679278643373965214445776515051290624}}","{31.35760815249261, 0.9393786081574732, 0.8824321694638716, 215629/6068, Sqrt[41022685979/9203639]/2, 41022685979/36814556, 266309178134666701327/152987342266513017131, 3829393921263198/(41022685979*Sqrt[41022685979]), {215629/6068, 14422965/6068, 1097001865/6068, 88791610965/6068, 7499271532849/6068, 655053980681085/6068, 58849269644288425/6068, 5415311876354012805/6068, 508698640989606418849/6068, 48639913195020775193805/6068}, {0, 41022685979/36820624, 1914696960631599/111713773216, 2929400959481333714597/1355758351749376, 162333605825150221960642755/2056685419603803392, 307132505814612861468922044755999/49919868504623515930624, 49593786209047756458652111033198452549/151456881043027747333513216, 41445989741873780521320988138153469029261577/1838080708338184741639516389376, 1953092510842082976871522217186319356117573075115/1394184217274513126533573181341696, 6406059249637493522161299651086215315919109645939451619/67679278643373965214445776515051290624}}"
"{0.8973839668134809, 1.3012214630394368, 1.6931772958744922, 53/100, Sqrt[66574/5599]/5, 66574/139975, 2969954393/1108024369, (2160228*Sqrt[7/33287])/33287, {53/100, 1059/1400, 1699/1400, 2997/1400, 5647/1400, 1587/200, 3217/200, 46797/1400, 99727/1400, 218709/1400}, {0, 33287/70000, 77151/250000, 424279199/700000000, 506706717/625000000, 1818811418947/1400000000000, 51070905187743/25000000000000, 239101968344738711/70000000000000000, 23448174116123019/3906250000000000, 7890234026039570300663/700000000000000000000}}","{20.113488998408723, 0.7216698729214223, 0.5208074054824218, 216271/5600, Sqrt[2214131869/7126]/20, 2214131869/2850400, 930250505159301522557/593187971931893412481, 556948598153022/(24355450559*Sqrt[24355450559]), {216271/5600, 362901/160, 844220551/5600, 2376747255/224, 616508470273/800, 12788649549351/224, 24018757721016631/5600, 52103837082934389/160, 139639938593795287591/5600, 2153635431523520103843/1120}, {0, 24355450559/31360000, 278474299076511/87808000000, 930250505159301522557/983449600000000, 10210375826714818552800351/1376829440000000000, 8173898139409850540371825186879/6168195891200000000000, 1324240231037005716087999384266561373/86354742476800000000000000, 275950891668098036456934445694884126544639/138167587962880000000000000000, 20889018054799785769155491533470048931689060831/677021181018112000000000000000000, 95868031606885069271467989661711298024292562276491191/30330548909611417600000000000000000000}}"
