"{3.009795391696583, 0.571215433195745, 0.3262870711210026, 79385/8606, Sqrt[2056134551/74058933], 2056134551/74058933, 8326721274793826813/4227689291815971601, 24060717661770/(2056134551*Sqrt[2056134551]), {79385/8606, 485598/4303, 6845650/4303, 104667909/4303, 1685017540/4303, 28146799953/4303, 484044710260/4303, 8529822999489/4303, 153542575409020/4303, 2816701550985633/4303}, {0, 2056134551/74063236, 12030358830885/318694104508, 8326721274793826813/5485362926791696, 56307147906678330660945/11801758336992333944, 47138631835001783664105150131/406263728992624103688256, 1025667026780245710321641172897975/1748152825855261518170565568, 331954238164246804238596077443284971833/30089206438620761250751774556416, 2481248265781728951822838731527383820405865/32368463826346283915496221479064512, 2731843959157448164871116247003501164167382128911/2228503997516288955014083856390633522176}}","{142.6679878620695, 0.49524282353699456, 0.24526545426489474, 770155/1324, Sqrt[630361275069/1898947]/2, 630361275069/7595788, 2171510899027628918972095/1192066011319846442864283, (512953457715174*Sqrt[13/210120425023])/210120425023, {770155/1324, 7252180693/17212, 452928511531/1324, 5104573548896245/17212, 4600542940296768055/17212, 4246424732323887050413/17212, 3980513950766500740314623/17212, 290068943972383868684838745/1324, 3599817071717648936408858107015/17212, 3456722146032483843686974572859933/17212}, {0, 1891083825207/22788688, 6924871679154849/15086111456, 38547530751969744123765/3072924856576, -8929168686863723685603206955/13222795657846528, 164427418793948027719571927692640187/70027925803955212288, -15748101882394137434396438484424044449061/46358486882218350534656, 61687834933841897431342194619675999146851495445/122757273264114192215769088, -2465056518982120761732376452482874953002573100836995/20316328725210898811709784064, 25559573160123209272700132172017697818335671141045207875967/215190553857433840213630032805888}}"
"{1.986445199504021, 0.47100995921779804, 0.22185038168235177, 200041/22341, Sqrt[2219314154/124774485], 2219314154/124774485, 22513213252205922189/9850710628289471432, 5595812258129/(1109657077*Sqrt[2219314154]), {200041/22341, 2188517/22341, 26891113/22341, 357324845/22341, 5030253121/22341, 74022018197/22341, 102527504363/2031, 17667667251005/22341, 283115583032881/22341, 4622940200698277/22341}, {0, 8877256616/499120281, 89532996130064/11150846197821, 60035235339215792504/83040351635172987, 6225938534270574142991920/5565613487644199107701, 4755782370236424080990707462936/124341370927459052265148041, 109275965340484338735753565099473728/925970189296787562218557461327, 148687115623116925641159920756175332470472/62061299997238592782574376730519521, 15844149603024814906859116526929635697163605520/1386511503238307401355494150536536618661, 590420490635009119282107743485588238880710339564984/3441783721538558405964788313015196066389489}}","{71.16833686727328, 0.36148028210368893, 0.13066799434976253, 12168028/22341, Sqrt[967297778653/24954897], 967297778653/24954897, 199371105692505398626482723/93566499258702818249440900, -5831545000448067187/(9672977786530*Sqrt[4836488893265]), {12168028/22341, 2497752428/7447, 4977736919524/22341, 105360830887484/677, 2519905393316153188/22341, 626947114969963377588/7447, 1438682528224134304736644/22341, 374533058158843406287800884/7447, 893227797808101480227556310948/22341, 240302986491638113419673450471348/7447}, {0, 19345955573060/499120281, -23326180001792268748/11150846197821, 265828140923340531501976964/83040351635172987, -1507040142702101122537663634164460/5565613487644199107701, 40075805189589866277524486758674259532140/124341370927459052265148041, -31385616851516796410764554020595191668242827716/925970189296787562218557461327, 2216728935476875602815508345509953663277288342721114092/62061299997238592782574376730519521, -6081703649263120795851516330083395321704728753862367191562540/1386511503238307401355494150536536618661, 14429202072605936949159398288694250302144119222678479647765359130380/3441783721538558405964788313015196066389489}}"
"{1.3909419658507536, 0.4237395099795881, 0.17955517231774143, 84283/10880, Sqrt[1275433831/1849515]/8, 1275433831/118368960, 4271296700592268717/1626731457259336561, -1412852829306/(1275433831*Sqrt[1275433831]), {84283/10880, 22651/320, 7770211/10880, 42168077/5440, 970292863/10880, 5860764347/5440, 8689937243/640, 966750170537/5440, 26184716078263/10880, 182878362997127/5440}, {0, 1275433831/118374400, -706426414653/643956736000, 4271296700592268717/14012498575360000, 1836910023714252188043/38113996124979200000, 4246138860705943991251260791/331744222271818956800000, 141739383025670515892480766879801/9023442845793475624960000000, 134622818450282003064676481378990094553/196350116324466029599129600000000, 514114747572111955076070092278797852837723/267036158201273800254816256000000000, 998845351178722227184998597541126387311914951359/23242827209838871574179206922240000000000}}","{43.93581728306671, 0.29514089728758747, 0.08710814925172225, 10975361/21760, Sqrt[10492439060479/1849515]/16, 10492439060479/473475840, 282834190682766654915297277/110091277437865440219709441, -22088657429802967038/(10492439060479*Sqrt[10492439060479]), {10975361/21760, 1203593641/4352, 3475122838301/21760, 24443088236561/256, 1272981742090175621/21760, 158842386814510909033/4352, 502482878305139154992861/21760, 64297918646593158239121841/4352, 207598762395987159211692855221/21760, 27021313361120309479877629831225/4352}, {0, 10492439060479/473497600, -11044328714901483519/5151653888000, 282834190682766654915297277/224199977205760000, -371068047456480668446836548915199/1219647875999334400000, 2756635281507230507783266437762090147839/21231630225396413235200000, -52685162004675675098787064423138603009007063037/1155000684261564879994880000000, 952257064980207075958532522847272735236236793770967033/50265629779063303577377177600000000, -1046625384045351874485957043239415004539524491273637840424959/136722512999052185730465923072000000000, 77379432126463060853186413459370880936890065960235163914608272793591/23800655062875004491959507888373760000000000}}"
"{1.4753346007861294, 0.40431827337764586, 0.16347326618708077, 187168/20739, Sqrt[2863248238/215042691], 2863248238/215042691, 5645843166988251231/2049547618102526161, -700119123947/(5726496476*Sqrt[1431624119]), {187168/20739, 655100/6913, 22717402/20739, 94177264/6913, 3728019658/20739, 17239963080/6913, 749615123602/20739, 121432882064/223, 176056533958138/20739, 942754800804760/6913}, {0, 5726496476/430106121, -1400238247894/8919970843419, 30111163557270673232/61663758440555547, 428135945635558874296810/3836534058896044467699, 2251463360690803605569575639816/79565879847445066215609561, 13029946620297990300817600778485142/550038927385387742748508895193, 69276041553389698781485913980723173681776/34221771945136669190583977932222881, 2580150982522921012288669563562288191030994490/709725328370189382343521118336370329059, 265291359422436996795572548165635746581812988367384/1635443731674373066713587163686442694928289}}","{53.80131746181985, 0.3076481505487162, 0.09464738453604554, 11788868/20739, 5*Sqrt[263064279769/215042691], 6576606994225/215042691, 307306155111755468233295847/86503519112978378366701250, -17788453389458851141/(32883034971125*Sqrt[526128559538]), {11788868/20739, 7335484966/20739, 4808101603550/20739, 3275760056332714/20739, 2300505108183432878/20739, 1655111735290413890626/20739, 1214150936675182589587910/20739, 904866821484123393983512234/20739, 683214481877756396052227151038/20739, 521512610102802368007528261367186/20739}, {0, 13153213988450/430106121, -35576906778917702282/8919970843419, 204870770074503645488863898/61663758440555547, -4409825586850629469041623230175050/3836534058896044467699, 51260152138636678856026207815775481225590/79565879847445066215609561, -162585291476805472738304260773697032978553489574/550038927385387742748508895193, 5272713911332261762009671905231716660580894032412559374/34221771945136669190583977932222881, -54571242254863087829093665955861146381964278186806469544072570/709725328370189382343521118336370329059, 65147867231828040373057242601064172796799460552814742951934897655670/1635443731674373066713587163686442694928289}}"
"{1.3322778075461728, 0.3805310709871178, 0.1448038959866029, 48763/5300, Sqrt[344302831/1123547]/5, 344302831/28088675, 243640615523876317/118544439434614561, -1244267735106/(344302831*Sqrt[344302831]), {48763/5300, 51361/530, 1469149/1325, 35489639/2650, 444867179/2650, 572835092/265, 37646098324/1325, 1006049936069/2650, 13628066981549/2650, 18677982171521/265}, {0, 344302831/28090000, -622133867553/74438500000, 243640615523876317/789048100000000, -675692621196801737457/1045488732500000000, 50490311893825423778802191/4432872225800000000000, -2599687352098835470094008077699/58735556991850000000000000, 335958304949848708710404141616320953/622596904113610000000000000000, -1216484954855097618362343807644920231377/412470448975266625000000000000000, 519896866768584111826957463974999916728808359/17488747036551304900000000000000000000}}","{35.58948799322619, 0.24961846329426807, 0.062309377217391854, 6054443/10600, Sqrt[78755939419/38743]/10, 78755939419/3874300, 14012550918331495356413597/5216300812759895566408801, -27026657161985034/(78755939419*Sqrt[2283922243151]), {6054443/10600, 3673603989/10600, 44102382529/200, 309153653705241/2120, 1055163421995517973/10600, 739263732377180050989/10600, 529080890468872029514397/10600, 77055942610871080065864729/2120, 284550967514504304267005337413/10600, 212589442100658376470267868885389/10600}, {0, 2283922243151/112360000, -391886528848782993/595508000000, 14012550918331495356413597/12624769600000000, -4932617324387029441537710729057/33455639440000000000, 26734036360903298452474631455298731951/283703822451200000000000, -172194878819232755351768209440492751208884179/7518151294956800000000000000, 1664947696271001188086947883935580756183193539156793/159384807453084160000000000000000, -693966454254547982750367515190492325492472310553548270657/211184869875336512000000000000000000, 23741344404762011887144661767053614429103268668102528414642266759/17908476965428536217600000000000000000000}}"
"{1.9305036102419826, 0.4289007170662028, 0.18395582509990296, 119657/11402, Sqrt[877908927/43333301], 877908927/43333301, 6304936333913750131/2312172252318873987, -2452899289584/(292636309*Sqrt[292636309]), {119657/11402, 1486715/11402, 9970447/5701, 282307013/11402, 2085569881/5701, 63827717285/11402, 502837394797/5701, 16240565842493/11402, 133905795935881/5701, 4496060613961205/11402}, {0, 2633726781/130005604, -8278535102346/185290487101, 18914809001741250393/16901457071404816, -30841828372693579678665/6022200422754928501, 182010547522914442553144896341/2197284135048054232588864, -803225109733761978461856876930663/1565839606738619647498639208, 1977685215960233362779990846098232456753/285659251136539859532471747993856, -2555655001231332935443912291238503173836625/50891980960294179349831919853530408, 22996868901629215127821773643327127275248231550701/37137303482193550908594147210877037569024}}","{64.31947438510271, 0.3101749704287075, 0.09620851228044958, 7622721/11402, Sqrt[5590034686501/129999903], 5590034686501/129999903, 130419801391960437746948521/31248487796284333351623001, -18221233620123535296/(5590034686501*Sqrt[5590034686501]), {7622721/11402, 5586380471/11402, 2125052500566/5701, 3305629901611973/11402, 1306831211304576738/5701, 2095205243815623590201/11402, 850084209998546906797236/5701, 1394920399456771439460335813/11402, 578056985093221884969739434318/5701, 967172281058505768856515569734481/11402}, {0, 5590034686501/130005604, -2277654202515441912/185290487101, 130419801391960437746948521/16901457071404816, -22020319930761524999373367469520/6022200422754928501, 4450032782667551969732939223719894521741/2197284135048054232588864, -424204960906393945925769730458663477658334019/391459901684654911874659802, 172882278624460994321597985629168322660787348327580881/285659251136539859532471747993856, -2159288160673442266488056959144456746801165236557258834515/6361497620036772418728989981691301, 7199418559547036048353057395130049299709926152500837526687124324981/37137303482193550908594147210877037569024}}"
"{1.792578926575992, 0.44354477908466805, 0.19673197105326698, 3016/331, Sqrt[31762706/77785]/5, 31762706/1944625, 5298665586705287/2017738984884872, (-5423671653*Sqrt[71/31762706])/31762706, {3016/331, 2335000/23501, 27874904/23501, 355231960/23501, 4774266056/23501, 67139972200/23501, 981807864344/23501, 14847722372920/23501, 231055312735976/23501, 3683326699400200/23501}, {0, 127050824/7778831, -43389373224/2574793061, 597032742163976/852256503191, -321532781319166200/282096902556221, 3800545114808384724344/93374074746109151, -2214243482486049268879464/30906818740962128981, 27583681846098349250420235176/10230157003258464692711, -15740779016044457506430986549080/3386181968078551813287341, 215770553645010414062967485398504664/1120826231434000650198109871}}","{60.42102463554415, 0.3186981621017661, 0.10156851852704359, 13980262/23501, (7*Sqrt[101278016509/5522735])/5, 4962622808941/138068375, 296581629832183072683808135/98510500575285843958165924, -19275469004434585767/(69476719325174*Sqrt[101278016509]), {13980262/23501, 9161236408/23501, 6315177764164/23501, 4495764811666108/23501, 3275694775295453092/23501, 2430404631667261409908/23501, 1830280054243386337476124/23501, 1395802866738305222984961148/23501, 1076078987302479876359955830452/23501, 837491182845791736851339467797508/23501}, {0, 19850491235764/552297001, -77101876017738343068/12979531820501, 1186326519328732290735232540/305031977313594001, -9480549720269241100340452797919140/7168556498846772617501, 112900823684318919692834803617460892553124/168468246279398003283891001, -1160567569696696908375773536091387889010996991868/3959172255812132475174722414501, 13488574588163342666099918459541107975356486664033038060/93044507183840925299081151463188001, -153036470035209949343076091994981184121497837903700450486903380/2186638963327445585453706140536381211501, 1811938760814055966628938021399338540542123871941322080412027063143284/51388202277158298703747548008745494851485001}}"
"{1.8466216365675985, 0.4408643774948291, 0.19436139934390317, 220603/23219, Sqrt[4729161498/269549371], 4729161498/269549371, 1619024257898928547/621249124282377889, -17681276637365/(3152774332*Sqrt[2364580749]), {220603/23219, 2503295/23219, 31327441/23219, 60138581/3317, 6002778913/23219, 90175154075/23219, 45762949831/749, 23240159385587/23219, 394193908818673/23219, 983561050235165/3317}, {0, 9458322996/539121961, -106087659824190/12517872812459, 233139493137445710768/290652488832485521, 1303473009853476888966090/6748660138201481312099, 8160059600589604154914507549056/156697139748900194585626681, 356001848516361082566088514729794170/3638350887829713618083665906139, 49243555143016799276810663682484694296224/12068409894931160071183519810663063, 29631670914269623101590000537804455074504438090/1961514865452846239849671025386499618579, 16387345446088742633542151621293130899660016580114816/45544413660949636843069511538449134643785801}}","{66.09148630052177, 0.3271979831956075, 0.10705852020727305, 14334013/23219, Sqrt[10997858402338/269549371], 10997858402338/269549371, 322063128012226190298680987/120952889437876545883866244, -8374000683202798383/(5498929201169*Sqrt[5498929201169]), {14334013/23219, 1399467465/3317, 7092998556577/23219, 5334658749722655/23219, 4129067207597998753/23219, 467552411801251860105/3317, 2648452593254433464107057/23219, 311840614448031482578122345/3317, 1828820170788842367072436791553/23219, 1554559455349417009373030370514815/23219}, {0, 21995716804676/539121961, -66992005465622387064/12517872812459, 1288252512048904761194723948/290652488832485521, -7478371541231204437271364340616160/6748660138201481312099, 104163205109800574971321828196574454469876/156697139748900194585626681, -827123009217304058062507736457951458331194884824/3638350887829713618083665906139, 1455467924483359787600475943308137655172419447294326564/12068409894931160071183519810663063, -97636841811552409310818243468347958113949965104919275949539280/1961514865452846239849671025386499618579, 1157354141834019884863116338399203998724583692018380550360594585617476/45544413660949636843069511538449134643785801}}"
"{1.768815890786895, 0.40683458779907256, 0.1655143818296413, 126275/11816, Sqrt[879692437/11634329]/2, 879692437/46537316, 5505230129531163071/2321576351144996907, -2618782543430/(879692437*Sqrt[2639077311]), {126275/11816, 1572821/11816, 5381465/2954, 314773103/11816, 605278210/1477, 77620402031/11816, 161029442485/1477, 22029409040903/11816, 48326980701670/1477, 6939716519318591/11816}, {0, 2639077311/139617856, -3928173815145/824862293248, 16515690388593489213/19493145714036736, -7148066988551642354505/57582752439264518144, 147019969231089578364685876731/2721591211289398185558016, 199722464502240937480058286909765/16079160876297764480276758528, 223417125878427344780893029059762281599/54283247118381252885414336790528, 1616675044832526503364729504291063271495095/561234491956943773582298828077268992, 18352159208382792016038046367567951635373501386551/53052374055705981029187543620488083275776}}","{65.8197072480667, 0.31264723779623227, 0.0977482953016138, 15912823/23632, Sqrt[24750574189759/34902987]/4, 24750574189759/558447792, 1110226525160576444097770365/612590922722764379340478081, -50890572141586164738/(24750574189759*Sqrt[24750574189759]), {15912823/23632, 11762377709/23632, 9239642205625/23632, 7546262232205457/23632, 6322568589363985033/23632, 5390977335898318271129/23632, 4655637529414573384950865/23632, 4060333087300055266941688817/23632, 3569567134515045170143096260793/23632, 3159478740985275347656210865493449/23632}, {0, 24750574189759/558471424, -25445286070793082369/6598898345984, 1110226525160576444097770365/311890331424587776, -1286053579857697433965837859962305/1842648078056464580608, 69079195641268328032369486227036151001659/174181837522521483875713024, -233084333728499658498332523790003427755864369539/2058132592166113853475425091584, 747570723070675155815557348637910423626479130752614655/13896511262305600738666070218375168, -5356809024265596312345961689345605285603792654871480607721025/287352059881955212074136999975561723904, 449671135112155533814535083816682165512672082949549775291197544005559/54325631033042924573888044667379797274394624}}"
"{3.18429411701988, 0.5730433379651328, 0.32837866718622144, 107666/11103, 2*Sqrt[1903191718/246542115], 7612766872/246542115, 3723604709229419187/1811069357731895762, 10028631724931/(951595859*Sqrt[951595859]), {107666/11103, 462288/3701, 20748008/11103, 112866600/3701, 5837149856/11103, 34819293528/3701, 1921173395168/11103, 12030807699240/3701, 689814544630016/11103, 4458093942800568/3701}, {0, 3806383436/123276609, 80229053799448/1368740189727, 9929612557945117832/5065707442179627, 1398070712689953233847440/168733649191561195743, 310304213132434276307559649816/1873449706973903956334529, 7436242885035820391296772048971696/6933637365510418542394091829, 3842320065266703195359954483319062980616/230952527007786531228604804732161, 354891045188799558067987056041080105625386480/2564265907367453856231199146941183583, 5935524247971154247154547890987907877715287945144/3163449374388982240637222680943106813561}}","{115.22707932986592, 0.44788924081610204, 0.20060477203882424, 12755093/22206, Sqrt[32635401568517/493084230], 32635401568517/493084230, 2273493610136201919970088553/1065069435538361863845579289, 45264875350454459980/(32635401568517*Sqrt[32635401568517]), {12755093/22206, 2932057387/7402, 6832651199405/22206, 1915049674294019/7402, 5101491418137443693/22206, 1569590537447307861747/7402, 4470581004110804333241485/22206, 1444763018049059745232110019/7402, 4269141256697252128016927777453/22206, 1418739857562987310977493839820307/7402}, {0, 32635401568517/493106436, 11316218837613614995/2737480379454, 757831203378733973323362851/81051319074874032, 870535236728632988587557632227975/674934596766244782972, 201504694822456383712531029395965431891757/119900781246329853205409856, 72913918510667943707557118436176293093725936955/221876395696333393356610938528, 19799103775443703157580130518247064937261717952463524433/59123846913993351994522830011433216, 6552579422264253697221305781748843370821942581067357963609135/82056509035758523399398372702117874656, 227689584089880426235186615908878736391483895850639798951739591316333/3239372159374317814412516025285741377086464}}"
