"{1.283578705125592, 0.32145158409330643, 0.10333112091609606, 198342/15967, Sqrt[8129744794/509874211], 8129744794/509874211, 36296230386699251285/16523187603892525609, 47928113510202/(4064872397*Sqrt[4064872397]), {198342/15967, 2718383/15967, 40280508/15967, 634135955/15967, 10461351732/15967, 178977175403/15967, 3151089766668/15967, 56765333262515/15967, 1041808826042532/15967, 19415247936675323/15967}, {0, 4064872397/254945089, 47928113510202/4070708236063, 36296230386699251285/64996998405217921, 983140473020348061577950/1037807073536114544607, 432425980647015236836326184577/16570665543151140933739969, 16968380181796683417230947811360802/264583816727494267289026085023, 862058396401081784734619184088572907355/603515685955414423686268499937463, 284746278918175288123762081609100776636771590/67454344703550714720990543969510302047, 93226389346171875597393416157236370510175300911257/1077043521881594261950056015561170992784449}}","{37.8397400497618, 0.22174394021388813, 0.04917037502158039, 1755375/2281, Sqrt[2121083541518/72839173], 2121083541518/72839173, 3343912180897936374732187/1124748847524635307436081, (149014619300003073*Sqrt[7/1060541770759])/1060541770759, {1755375/2281, 9921057214/15967, 8379137890293/15967, 1054388126382118/2281, 965762756530480815/2281, 917007272873249703082/2281, 899632566156157893818619/2281, 6360522603636302969299282786/15967, 6589318293525544888774016984145/15967, 996546059541290490123802570529362/2281}, {0, 1060541770759/36420727, 149014619300003073/83075678287, 477701740128276624961741/189495622172647, 192810564152929574297260649805/432239514175807807, 42861598943755739880167126074891507/140848333119288229681, 26318192357797008370723846942036593076539/321275047845096451902361, 216699511984400738855011781404790397036342115621/5129798688942655047524998087, 162058242918476190977027640049454146570932250047776445/11701070809478196163404520636447, 168238329968973269691841775775254930811179586644595520141189/26690142516419765448725711571735607}}"
"{1.3832388418221984, 0.3449472243355752, 0.11898858757681763, 346924/29843, Sqrt[7160270858/445287403], 7160270858/445287403, 32476519473204230038/12817369689981014041, -139930094346849/(14320541716*Sqrt[3580135429]), {346924/29843, 4512844/29843, 63304222/29843, 85367936/2713, 14554054294/29843, 233686734064/29843, 3861901335142/29843, 65345535203536/29843, 102482946369794/2713, 19760968056367984/29843}, {0, 14320541716/890604649, -279860188693698/26578314540107, 519624311571267680608/793176640820413201, -25465301291410863372203850/23670770492003591157443, 25092685934330752365973813293856/706406803792863170911571449, -2133592972871796365025878593395015978/21081298245590415609514026752507, 1427833779050015902766100748271675185863088/629129183543154773034727100375066401, -176130531049518199709431305045963808425401800170/18775102224478367891675360856493106605043, 90548878160503180573740523955212476196292322096455296/560305375685107932991267794040323780414298249}}","{54.26747987706393, 0.2729372206844622, 0.07449472643495882, 21739853/29843, 4*Sqrt[1100206495771/445287403], 17603303932336/445287403, 676138314627210857140354061/309876309334196080866416896, -51616112404921419471/(70413215729344*Sqrt[2200412991542]), {21739853/29843, 17016647667/29843, 1272643338397/2713, 11924559144939687/29843, 10418162308698486623/29843, 9279660528892640561487/29843, 8393253628047154146407927/29843, 7687166635068361302170165127/29843, 7114367509920470029695152643503/29843, 603880837973410558617201561361437/2713}, {0, 35206607864672/890604649, -103232224809842838942/26578314540107, 2704553258508843428561416244/793176640820413201, -16069910600686154280483007832833590/23670770492003591157443, 261349570185808107907638468372961200579092/706406803792863170911571449, -2093019692427927150532169646249277311524413519062/21081298245590415609514026752507, 28232935383251876361938564733409856840961895394285303204/629129183543154773034727100375066401, -262444369184858521790043222660965766386707241386595419393545750/18775102224478367891675360856493106605043, 3248613236345155852229779411049724877777718312412047375700870151610612/560305375685107932991267794040323780414298249}}"
"{0.6101387847349298, 0.2202710852287152, 0.04851935098783591, 220757/17555, Sqrt[4728915742/68482055]/3, 4728915742/616338495, 18243173315810434427/5590661023733852641, -38921708072934/(2364457871*Sqrt[2364457871]), {220757/17555, 2910744/17555, 39864248/17555, 112760754/3511, 8201907692/17555, 122364995514/17555, 1867754998268/17555, 5821756682922/3511, 462375303445052/17555, 7473636649394634/17555}, {0, 2364457871/308178025, -38921708072934/5410065228875, 18243173315810434427/94973695092900625, -869462746343743222436622/1667263217355870471875, 46290180313902386000922112711/5853761156136461226753125, -18415405725476047215127615517636982/513813885479877884178255546875, 3796898546559594563066300925777531611483/9020002759599256256749276125390625, -393007261503069112791196047954202630486021854/158346148444764943587233542381232421875, 71108203410674869683435007888464755174649300624659/2779766635947848584673884836502535166015625}}","{12.14777984139223, 0.12235938808272223, 0.014971819851978227, 14243711/17555, Sqrt[6074891499058/68482055]/3, 6074891499058/616338495, 20680398882938706999776327/9226076681331788603721841, -2023379114282208813/(3037445749529*Sqrt[3037445749529]), {14243711/17555, 2346006822/3511, 9791682111599/17555, 1654860472539006/3511, 7069372426619239451/17555, 1219923975164537388834/3511, 5309317262605642249130159/17555, 931552050221477337076755126/3511, 4114841157114783478042362183491/17555, 731602749716042172925866654191466/3511}, {0, 3037445749529/308178025, -2023379114282208813/5410065228875, 20680398882938706999776327/94973695092900625, -34182245669475732889109379494421/1667263217355870471875, 39864932798106607327053789678554342239/5853761156136461226753125, -490945833212151182362085661480110612105214249/513813885479877884178255546875, 2310603887586961146168113589917075333627537547758183/9020002759599256256749276125390625, -6923778474035346919674465416468322074549241116588622579597/158346148444764943587233542381232421875, 29558003650208819293941752766575317427130767414664645701164087091/2779766635947848584673884836502535166015625}}"
"{1.0244783296913453, 0.28672654302086903, 0.08221211047269826, 413756/33203, 3*Sqrt[781877690/551203003], 7036899210/551203003, 12342239035157364409/5501994499077624900, -15458444591701/(2345633070*Sqrt[390938845]), {413756/33203, 5579852/33203, 79592060/33203, 1182560588/33203, 18117610556/33203, 284351086172/33203, 4552356381020/33203, 74135504840108/33203, 1225730182675196/33203, 20546931052557692/33203}, {0, 14073798420/1102439209, -556504005301236/36604289056427, 444320605265665118724/1215372209540545681, -41801295967104171077378100/40354003473374738246243, 21627902384599560504782484640500/1339873977326461433990006329, -3258794068472194306571803004675057556/44487835669170498992770180141787, 1369054289950545183490328466261206698593444/1477129607723468078056948291247753761, -272770524262187493849541970185443757759145741940/49045134365242310595724854114299168126483, 101481493292775102785686337639426913258403510624557780/1628445596329140438709852331157075279303615049}}","{36.95934691485956, 0.21338022657692368, 0.045531121094019286, 26952141/33203, Sqrt[16536812720195/551203003], 16536812720195/551203003, 1223069371844231761916064779/546932349885606310721676050, (-299506283927751186*Sqrt[2/16536812720195])/271095290495, {26952141/33203, 22874183957/33203, 20118708697023/33203, 18205575642984929/33203, 16852807030026069831/33203, 15888139764200274794417/33203, 15202291053961483463622903/33203, 14723504439948542701063543889/33203, 14403230046444918656253917762631/33203, 14207792300551251140461658567993777/33203}, {0, 33073625440390/1102439209, -73079533278371289384/36604289056427, 2446138743688463523832129558/1215372209540545681, -13858753271895616695359181784334040/40354003473374738246243, 248986597360768200786355931602333294152790/1339873977326461433990006329, -2136457307491108680560887252307120042867696756664/44487835669170498992770180141787, 30823488279796040990013302254198880204267607749489655958/1477129607723468078056948291247753761, -323745570344009983843160490113182034220403508887098448062856920/49045134365242310595724854114299168126483, 4309751597989657587215760844078532161614274725075176400723454471119190/1628445596329140438709852331157075279303615049}}"
"{0.9306836622417782, 0.2613585204534687, 0.06830827621362622, 21023/1543, 2*Sqrt[181134939/57138833], 724539756/57138833, 14712672995644356/3645540680725969, 503753659509/(60378313*Sqrt[120756626]), {21023/1543, 611997/3086, 19020779/6172, 78847624/1543, 5571166327/6172, 26120277116/1543, 2069053242999/6172, 10741803264714/1543, 928627488148487/6172, 5183489273005696/1543}, {0, 60378313/4761698, 503753659509/14694600028, 3678168248911089/5668441960801, 160769928646638253585/34985623782063772, 815308414337930306692339/13495704373931100049, 49220404274622596443330972769/83295487395902749502428, 228338906351483825250601583938499/32131234262969485620561601, 15428381386301960183121014805153798465/198313977871047665250106201372, 70181773728964987614935020479005478812859/76499616963756636870228467179249}}","{16.179498683196904, 0.1352598237735426, 0.0182952199272498, 5458249/6172, Sqrt[1635135883253/114277666], 1635135883253/114277666, 8478780319502622050630037/2673669356701568445862009, (980541980203500942*Sqrt[3/1635135883253])/1635135883253, {5458249/6172, 7373021899/9258, 4511694462965/6172, 6335871128826967/9258, 4035062153815749689/6172, 5899972181368913929069/9258, 3911029402021799153439125/6172, 5946133355715645818210410987/9258, 4091468171764663521749677987889/6172, 6442469571879815612902575531284089/9258}, {0, 1635135883253/114280752, 163423663367250157/117556800224, 2826260106500874016876679/4353363425895168, 313751644568127544806344561605/2239079922052081408, 8030976227757273364778779261985624633/165835215346865357402112, 2295344004909806503507222599486556095725847/170589158186808830980972544, 27429170871240925731350946186615852856687344467339/6317257705973904628887375249408, 2130966989264322207410325349966592071150268637963005365/1624588106719622473728870001639424, 100482701008303163726201783676883641557757930465672738688207613/240646987072164237788510055602844598272}}"
"{1.7858500155486219, 0.3753636021205886, 0.14089783379694357, 417799/32963, Sqrt[12296908385/543263203], 12296908385/543263203, 877735969423720543739/302427911658166616450, 1481643184106751/(12296908385*Sqrt[24593816770]), {417799/32963, 6041617/32963, 14030977/4709, 1757176753/32963, 33852963799/32963, 98510729431/4709, 14647495871719/32963, 321236666680273/32963, 1031818437893137/4709, 165649429102564417/32963}, {0, 24593816770/1086559369, 2963286368213502/35816256480347, 1755471938847441087478/1180611262361678161, 461068187161476376882864710/38916489041227997221043, 202191146353139717482829038565110/1282804228265998472397240409, 70415253130215872198918744518666708662/42285075776332107645630235601867, 4169557288354324632864705345333187510673194/199120421830747894903272779449191703, 11318581771599050631586477381559615403517287921990/45945245253648600017876064402885942741923, 4681758014634348278920564084398155794806836564062144150/1514493119296018802389248710912329330602007849}}","{63.66672095198425, 0.27733096073466995, 0.07691246178201505, 27286165/32963, 2*Sqrt[7157783395131/543263203], 28631133580524/543263203, 724571281864552294022937757/273247270035269681464038192, 58743808254571975883/(19087422387016*Sqrt[14315566790262]), {27286165/32963, 3474879053/4709, 23335462373407/32963, 3419432364878441/4709, 25974293453591954575/32963, 29465927891980242499031/32963, 34563811792857415877899927/32963, 5935808460151415415991302761/4709, 50847999791098984819107650997055/32963, 9005575548634622782472632930129313/4709}, {0, 57262267161048/1086559369, 352462849527431855298/35816256480347, 8694855382374627528275253084/1180611262361678161, 96376668396708152574108795772018650/38916489041227997221043, 1764267498426936445912725994639417494561708/1282804228265998472397240409, 23811663494061223404459540531256278065733423920778/42285075776332107645630235601867, 57008579088866678676535321156095890499198216682827106932/199120421830747894903272779449191703, 5855030382027060812510106103492857101609286031840276762492152090/45945245253648600017876064402885942741923, 95221016370745214922424693660258944780568019517956441004307389255202668/1514493119296018802389248710912329330602007849}}"
"{0.8721915951154435, 0.28324002828215517, 0.08022491362127605, 184321/16954, Sqrt[2725499369/5865911]/7, 2725499369/287429639, 17669757066198663281/7428346810419398161, 34111462079928/(2725499369*Sqrt[2725499369]), {184321/16954, 2164665/16954, 27148021/16954, 359648517/16954, 4985305621/16954, 71747517045/16954, 1065531603301/16954, 16252459380597/16954, 253683427609141/16954, 4040841724411125/16954}, {0, 2725499369/287438116, 4263932759991/609153227333, 17669757066198663281/82620670529629456, 36761766696010527544125/87546928009958612314, 169675737493317293922446525849/23748329879693413010744896, 1264262060529044811714857377988361/50328648097540265523021120848, 303917541054556418126991191426014943063/975167885537940184774057237550848, 5726547619615837018330755329513948699103945/3616592947495989539019236401189360592, 32313884896498892856915870141336754990152504566729/1962102938619104212625028286264461423256576}}","{33.73631631984936, 0.2176926205193372, 0.047390077028576144, 24138619/33908, (5*Sqrt[1104484022227/5865911])/14, 27612100555675/1149718556, 1685813858644680338273558821/762428097096707643774705625, 27469260535987216578/(138060502778375*Sqrt[1104484022227]), {24138619/33908, 17998260817/33908, 1999429502269/4844, 11295874415942785/33908, 9415420233441316099/33908, 8067817946976590854537/33908, 7077344405892114195925483/33908, 6333112949629095486247208305/33908, 823304768186277404576022621397/4844, 5319401913919951854728694327023257/33908}, {0, 27612100555675/1149752464, 13734630267993608289/19492903274656, 1685813858644680338273558821/1321930728474071296, 1035877254042347084629921612768845/11206006785274702376192, 130952101822525072612974803775017402075935/1519893112300378432687673344, 245942676896949057459768619834310296330682284779/25768267825940615947786813874176, 1639100043299997581313135243225757626502897470856997743/249642978697712687302158652813017088, 6917689367060433100128443475303212958228233438208904021304805/7406782356471786575911396149635810492416, 1084341033009634073817472628653615964130254431036538133097789128157795/2009193409145962713728028965134808497414733824}}"
"{1.111851004920315, 0.29256895382475234, 0.08559659274211007, 467009/35953, Sqrt[9333937801/161572782]/2, 9333937801/646291128, 515159625072297511765/174244789745873431202, (270086053395831*Sqrt[2/9333937801])/9333937801, {467009/35953, 6585411/35953, 99865523/35953, 1614756951/35953, 27587557619/35953, 493406152431/35953, 9158096870843/35953, 175083252454551/35953, 3426512586970979/35953, 68317769517458751/35953}, {0, 18667875602/1292618209, 1080344213583324/46473502468177, 1030319250144595023530/1670861834238367681, 105103403831948776889617620/60072495526372033234993, 80646244748394827385930598233362/2159786431659653710897703329, 9724756591056253401472689029768805804/77650801577459529867905127787537, 7383687093867003767812759334971206370060730/2791779269114402477340793059345317761, 942695483148068377151454055019585706283090521540/100372840062470112267833532862642209461233, 738224296574299348572323204738477700666876618516988322/3608704718765987946365419007010575356759710049}}","{43.18391861232641, 0.22440287992570412, 0.05035665251894998, 30831903/35953, Sqrt[23934008399317/161572782]/2, 23934008399317/646291128, 3242409576699938550122156011/1145673516117153409052132978, 142902128735465723961/(23934008399317*Sqrt[47868016798634]), {30831903/35953, 27771653531/35953, 26320524990195/35953, 26217228162912539/35953, 27337093810886261523/35953, 29660484823291490262731/35953, 33256040731312683918970515/35953, 38274370560014603554327807739/35953, 44949716802852046604395425611283/35953, 53608363950632672193212432382316331/35953}, {0, 47868016798634/1292618209, 285804257470931447922/46473502468177, 6484819153399877100244312022/1670861834238367681, 68982378408171582995787111451134930/60072495526372033234993, 1159763426028248361434128092470556813827054/2159786431659653710897703329, 14843012106168133406468479415308185788874553879482/77650801577459529867905127787537, 228772040821339284182146201816544364549791425076310426422/2791779269114402477340793059345317761, 3154094945592593624659615529995349723805918058583055438972239490/100372840062470112267833532862642209461233, 47234161871542532026162400199502353040326529624539911066059281270827774/3608704718765987946365419007010575356759710049}}"
"{0.8636037506866197, 0.24954902419845665, 0.0622747154784019, 523573/37755, Sqrt[8535416893/79189015]/3, 8535416893/712701135, 343413885613578276081/145706683074619546898, (-44135090911444*Sqrt[2/8535416893])/8535416893, {523573/37755, 7712873/37755, 23875199/7551, 1923933509/37755, 32057031043/37755, 549073463093/37755, 1924613693159/7551, 171931318609589/37755, 3122024667009763/37755, 57474860062311413/37755}, {0, 17070833786/1425440025, -176540363645776/53817488143875, 228942590409052184054/677293088290666875, -23905121888185260226651928/76713601645242383596875, 7408701356776675905559920409106/579264406023225238540003125, -880215704883901888720450148707331296/36450212749011448135129696640625, 2373030268662570003115890472127110052669138/4128533347016781673025465090000390625, -271692323539302252354816585448780322827842044776/155872776516618592065076434472964748046875, 19220812124237060440583747891540231542720490515226426/653886297487214993712995642614087118056640625}}","{27.575828527615332, 0.17520921995207142, 0.03069827075621334, 753662/839, 4*Sqrt[24519871029/15837803], 392317936464/15837803, 43013392061112409835475/17101484807930126758144, (-12706899729018847*Sqrt[15/16346580686])/523090581952, {753662/839, 10466795524/12585, 9926126865322/12585, 9593262527500108/12585, 627433376634356798/839, 9344347363616593502164/12585, 9367968504536839511703242/12585, 9466652288281947552489389788/12585, 1926007437354521348928085806410/2517, 9851389796633360634157676232170404/12585}, {0, 261545290976/10558815, -25413799458037694/8858845785, 764682525530887285964/495504774241, -477543265665519475991796046/1247185516764597, 776537297062855817674189250532436/5231943242827484415, -207000172522602431755990064640004863494/4389600380732259424185, 12635807832984692902943601216275381997570004/736574943886873131378243, -3660566747654387412716344384188662507265087749806/617986377921086557226345877, 1847635068204376399619506423484428516276048453546758332/864150951792986035854840318005}}"
"{1.1999861631745987, 0.3187318023147449, 0.10158996180680563, 203817/17255, Sqrt[8440127702/595452795], 8440127702/595452795, 49989031049193662497/17808938906516950201, 71200157869461/(4220063851*Sqrt[4220063851]), {203817/17255, 156004/1015, 10821/5, 80239448/2465, 1275627921/2465, 148667344208/17255, 2571154394751/17255, 45868742600456/17255, 119885419295841/2465, 2239056509305664/2465}, {0, 4220063851/297735025, 71200157869461/5137417856375, 49989031049193662497/88646145111750625, 2005934857671007768930353/1529589233903257034375, 163208189121802557264282942701/5278612446200140025628125, 50978331032838340899827192421727833/455412288795917080711066484375, 2302568850920130833596074301567977666799/1122591291881935603952778883984375, 1347016578756677826723884294802166246027644081/135592189189959591923436397502052734375, 367964821882200523516540224853200960997224874309009/2339643224472752758638895038897919931640625}}","{41.03137603302632, 0.22960140927682282, 0.0527168071419031, 26860367/34510, Sqrt[38032983807661/1190905590], 38032983807661/1190905590, 3149724451792320794984025337/1446507857313803817842290921, -59806673378376516324/(38032983807661*Sqrt[38032983807661]), {26860367/34510, 4401693997/6902, 18795346827293/34510, 16591420436300453/34510, 15041833526732879957/34510, 2787751580590389995857/6902, 13155734616211934077087493/34510, 12612970645906065454508161013/34510, 422705236541564484705115604953/1190, 2411469043093635847601402219293777/6902}, {0, 38032983807661/1190940100, -14951668344594129081/10274835712750, 3149724451792320794984025337/1418338321788010000, -1161391678204690981039725685651509/6118356935613028137500, 66914682516538135717433600079992089667681/337831196556808961640200000, -349561343976066204875777640364262697222218648403/14573193241469346582754127500000, 5694093286449421387721131518571548151479570575514005959/287383370721775514611911394300000000, -13167453221387847304796716576045557394050876751054115280778989/4338950054078706941549964720065687500000, 5064385965010785733237680370465353984685721838120098649968615977335709/2395794661860098824846228519831470010000000000}}"
