"{1.6174795349272755, 1.0786350946375207, 1.1634536673836933, 40823/29364, Sqrt[1938882683/862229814], 1938882683/862229814, 10000507776577997541/3759266058437278489, 75363822434626/(1938882683*Sqrt[1938882683]), {40823/29364, 122783/29364, 441695/29364, 1756439/29364, 7407503/29364, 32452823/29364, 146062895/29364, 670880759/29364, 3130867343/29364, 14799123863/29364}, {0, 1938882683/862244496, 37681911217313/12659473690272, 3333502592192665847/247821856960764672, 194394119731706168143085/5457780755846920371456, 80089175726071592201346732223/641049096458755879149735936, 1265151514232692513444991993083001/3137294278069151272558807670784, 768187772709448193927985360964357427081/552741055087335347804500970669408256, 9681597524917290355237170503778389253631685/2028836042698064394116420812842063003648, 884465624498410892945447519125800803241800582507/52955325829143078105630738442928300479217664}}","{81.19440449376314, 1.0058916882143212, 1.0118180884186572, 2356345/29364, Sqrt[5617884400211/862229814], 5617884400211/862229814, 69909236221681135330607733/31560625134134107216844521, 9561276570440836982/(5617884400211*Sqrt[5617884400211]), {2356345/29364, 380406149/29364, 72320064877/29364, 14929995930197/29364, 3213311648673565/29364, 707259139657815269/29364, 157776939570887930557/29364, 35518040937045026406197/29364, 8050056243305189143743325/29364, 1834548916132379810130110789/29364}, {0, 5617884400211/862244496, 4780638285220418491/12659473690272, 23303078740560378443535911/247821856960764672, 56702969395024050360071439866935/5457780755846920371456, 1140246310110101394829969607557030816231/641049096458755879149735936, 764383612131117502638417420036111696982586227/3137294278069151272558807670784, 21045305509383289217448968512922450609672970506429993/552741055087335347804500970669408256, 11403134731784339917136315582318417067971078186612987450095/2028836042698064394116420812842063003648, 45815222636806268227656493842297867125653348712914608365702546339/52955325829143078105630738442928300479217664}}"
"{1.0861225540207895, 1.4935462072116727, 2.230680273076373, 7602/15613, (10*Sqrt[1718798/4012541])/9, 171879800/325015821, 4517688810700763/1384812452251875, 593841468397/(214849750*Sqrt[5156394]), {7602/15613, 11958/15613, 21171/15613, 41100/15613, 85467/15613, 187728/15613, 432831/15613, 1044780/15613, 2633907/15613, 6907848/15613}, {0, 128909850/243765769, 1781524405191/3805914951397, 54212265728409156/59421750136161361, 1396721543244077753355/927751784875887329293, 41159345141901994821964860/14484988617267228872251609, 1272215517449241773966588642451/226154127281393244382464371317, 42032275054395817065647504610237036/3530944389244392724543416229372321, 1461772115260148397538265558689723001835/55128634749272703608296357589190047773, 52939685670981766254272553524139173012746620/860723374340394721436331031040024215879849}}","{33.427504887578806, 1.0351565770718472, 1.071549139055103, 1948221/62452, Sqrt[4067069353291/12037623]/18, 4067069353291/3900189852, 139649665419588582656467/42304483694319368216191, 9512438354071027950/(4067069353291*Sqrt[4067069353291]), {1948221/62452, 125898841/62452, 10429501611/62452, 967899732733/62452, 95772374247531/62452, 9876176290405621/62452, 1047971269239639411/62452, 113519901646053521533/62452, 12487462799418734937051/62452, 1389933573530393354170501/62452}, {0, 4067069353291/3900252304, 4756219177035513975/121789278444704, 54603019179059135818678597/15211968034857308416, 58782897254235952200317409205275/237504456928227156299008, 1184908332569724853737479905566590725231/59330513376326569460742590464, 2921967409812955384275481888506599479068784125/1852654610689173457981148129828864, 29800195867106447883205473227132662589928960017935177/231403971493520521595677326008144429056, 19126474587187662341443270439317308615791622499629675080355/1806455103464167951836655045482579485425664, 795155628165779976281633740188742735235305430625790639428733695571/902533872972353735424822247203824432190428545024}}"
"{1.1433544132793605, 1.4417923723979282, 2.078765245104846, 34101/62000, Sqrt[345330257/1372835]/20, 345330257/549134000, 30888205132938150797/5843396333584616401, 25416127642086/(345330257*Sqrt[2417311799]), {34101/62000, 11549/12400, 120933/62000, 307873/62000, 914901/62000, 121369/2480, 10811973/62000, 40277953/62000, 154114101/62000, 119837981/12400}, {0, 2417311799/3844000000, 88956446747301/119164000000000, 30888205132938150797/14776336000000000000, 1294668535016000675295501/229033208000000000000000, 197933446193414991727118215399/11360047116800000000000000000, 98865295357484042246762919633251103/1760807303104000000000000000000000, 40684938467270457893722470244842660650393/218340105584896000000000000000000000000, 1062285487526719441858420279627185619022111901/1692135818282944000000000000000000000000000, 1790562100544944949031748686208513859162118687430991/839299365868340224000000000000000000000000000000}}","{38.90513075264297, 1.0373110125647018, 1.076014136788007, 560429/15500, Sqrt[337949783709/9609845]/5, 337949783709/240246125, 136830415548276052765819/38070018769653293932227, 78352273739470976/(112649927903*Sqrt[337949783709]), {560429/15500, 84132961/31000, 1019008649/3875, 35939541517/1240, 26810447230717/7750, 13523638400655121/31000, 222116392031318474/3875, 48237720823837552793/6200, 8403951110662250948947/7750, 4788569679381181690670281/31000}, {0, 337949783709/240250000, 3672762831537702/58185546875, 410491246644828158297457/57720062500000000, 69541749483961775232428105637/111832621093750000000, 177274025195493031805230405105882329/2773449003125000000000000, 177967077944933937981112519424638797193863/26867787217773437500000000000, 2393592189486933342121125544655673946221404564673/3331605615003906250000000000000000, 257369218785239460196916434449501684327603567555022047/3227492939535034179687500000000000000, 7235595743540755644932125737399659479259051129192625015562941/800418249004688476562500000000000000000000}}"
"{0.9768443187134919, 1.8884027233825829, 3.566064845678756, 17507/63911, Sqrt[546482059/2042276005], 546482059/2042276005, 3054667115114406883/597285281617758962, (15633596336049*Sqrt[2/546482059])/546482059, {17507/63911, 21897/63911, 30677/63911, 48237/63911, 83357/63911, 153597/63911, 294077/63911, 575037/63911, 1136957/63911, 2260797/63911}, {0, 1092964118/4084615921, 62534385344196/261051888127031, 6109334230228813766/16684087222086678241, 603999132813623601193140/1066296698450781693060551, 63967660762593611205381575078/68148088294687908785192874961, 6922825429109332213468345016577636/4355412471001798938370461831632471, 757663016117783142157322025219555000326/278358766434195971950194586121462854081, 83298719219686168461821500619581673578005780/17790187121575898763308886193608812467170791, 9176026432554310644194337003168089694949892644838/1136988649127037265861834225519732813589352423601}}","{21.364381094302363, 1.103436299773407, 1.2175716676576283, 1121428/63911, 2*Sqrt[191399386874/2042276005], 765597547496/2042276005, 2698813800225342507840337/586139604731889975870016, 1229451392126389113/(3062390189984*Sqrt[95699693437]), {1121428/63911, 43635616/63911, 2208429586/63911, 133921794364/63911, 9179593102018/63911, 679904954622916/63911, 52808552066142586/63911, 4224159247820593084/63911, 344359803128151854098/63911, 28437580265332396414516/63911}, {0, 1531195094992/4084615921, 2458902784252778226/261051888127031, 10795255200901370031361348/16684087222086678241, 38331261648244468682641206267570/1066296698450781693060551, 155753734051663960688471802561571908652/68148088294687908785192874961, 635586808473921905381465548653147572747193066/4355412471001798938370461831632471, 2656877558639672933717552483788871265980957526136228/278358766434195971950194586121462854081, 11225710628323195854184611319285746012983706266677217841090/17790187121575898763308886193608812467170791, 47893822545888995228160846226245045751959387118292882948580394012/1136988649127037265861834225519732813589352423601}}"
"{1.4971815287685806, 1.326699168617288, 1.7601306840098032, 11399/13401, Sqrt[571757603/49884478]/3, 571757603/448960302, 2353624815445413735/653813513176611218, (5367601741691*Sqrt[10/571757603])/571757603, {11399/13401, 133811/67005, 378541/67005, 1203479/67005, 821705/13401, 14679071/67005, 54081301/67005, 203588279/67005, 155677241/13401, 3010039631/67005}, {0, 1143515206/897934005, 21470406966764/12033213601005, 313816642059388498/53752365155689335, 6610053825904695211484/432201267270835667001, 1312342612727498255493995366/28959645913482343867402005, 17365460808552542234787433717508/129362738295525630055684756335, 2119580396297630192988015934992241174/5200770167695016905128694258936005, 17415878684035498730205522372092907164764/13939104203456184309125926352800280601, 401006712877320379007524496889814548209237014/103776630794731292181442521696598089074445}}","{50.97662769386517, 1.0194644219943823, 1.0393077077123398, 3286504/67005, Sqrt[400910993738/17815885]/3, 400910993738/160342965, 806482149803221515615744/281276843574983681622127, 8527139107853217917/(5612753912332*Sqrt[2806376956166]), {3286504/67005, 328730936/67005, 40155394708/67005, 5497607548544/67005, 807218202830044/67005, 123748929668105096/67005, 19485535740104101588/67005, 3120685436432831057744/67005, 505405363782285126342604/67005, 82488573751347873326416856/67005}, {0, 11225507824664/4489670025, 34108556431412871668/300830340025125, 120434667703947746331951104/6719045644461166875, 2281735847219692742258089748458396/1350628960221361459378125, 3697622846804607032719264209663258135944/18099778695926464917126253125, 45948886655370124705200427282395382945041868028/2021292785867587969620074317734375, 1079373425010959290690857856826807924185660693868102288/406310169351173195713179238979375390625, 8372339836322893791246265809713872658217302662919178956669132/27224812897375359978761574907813048048828125, 7307147958290617715272030138951793264825702381201203649798444184824/202688732020959555041879925188668142723525390625}}"
"{2.685513023344781, 2.846462122935439, 8.102346617306127, 22102/66683, Sqrt[179905638/202116173], 179905638/202116173, 15992784831299433/899056627338529, 152699357787731/(14512388132*Sqrt[8177529]), {22102/66683, 66680/66683, 267490/66683, 1252880/66683, 6411922/66683, 34643600/66683, 193602370/66683, 1104948080/66683, 6391067122/66683, 37291587920/66683}, {0, 3957924036/4446622489, 916196146726386/296514127433987, 278658282900561320592/19772451559680555121, 91076683721506187939488290/1318486387354178457133643, 31345268547970493914159517828136/87920627767938682057042716169, 11124388293240250141292729988658876026/5862811221449455135609779442297427, 4022387835556107258844743508128873032745072/390949840679914016807866922550719324641, 1471467528483617749605143280834790447571403433650/26069708226058706382798989996449616725035803, 542423333866428212869102441750392600665265910345838136/1738406353638272717724185049933249792075562451449}}","{62.51895564097907, 1.8082806032623593, 3.269878740134882, 1274956/66683, 5*Sqrt[106303000879/2223277903], 2657575021975/2223277903, 122593947868366931547928147/14125409994850843465801250, (7684687478597916783*Sqrt[2/106303000879])/13287875109875, {1274956/66683, 104084442/66683, 11950858132/66683, 1539324526434/66683, 208824207155956/66683, 29189037947216322/66683, 4162909068944923252/66683, 602584127516227368834/66683, 88239762978430604716276/66683, 13043014161946446601134402/66683}, {0, 5315150043950/4446622489, 30738749914391667132/296514127433987, 245187895736733863095856294/19772451559680555121, 1952762290522480292708860435194060/1318486387354178457133643, 16079839570683924299677187174416058819030/87920627767938682057042716169, 134829748268488732739296871518393145756074079772/5862811221449455135609779442297427, 1147329294684407811345582525481098221700556716500507174/390949840679914016807866922550719324641, 9876508621957251986379597857031736345678513936149857486689260/26069708226058706382798989996449616725035803, 85826826134077629744846080253714130180450784981333471660862508456310/1738406353638272717724185049933249792075562451449}}"
"{0.8997936574060108, 1.3091350709714058, 1.7138346340473076, 33955/64674, Sqrt[1975921421/464740178]/3, 1975921421/4182661602, 10282579548038172537/3904265461966659241, 82594020107612/(1975921421*Sqrt[1975921421]), {33955/64674, 48379/64674, 77227/64674, 134923/64674, 250315/64674, 481099/64674, 942667/64674, 1865803/64674, 3712075/64674, 7404619/64674}, {0, 1975921421/4182726276, 20648505026903/67628409793506, 3427526516012724179/5831733033313609392, 107831562114655336015955/141435563323696640181828, 85180813375762996452256325701/73177628979174052056956352576, 666081395097911833049193810682511/394390831383258553560966262208352, 765917620933085985253590825410334664817/306081991546570364316023184504755486976, 4557102876723224960808190123817845937610635/1237221670080180733860905214666284772792864, 773280801157859774368812622694888522206953293909/142250798739138860056391437961470758036632331264}}","{29.615295089104375, 0.915002568392227, 0.8372297001643721, 2287711/64674, Sqrt[4381675708049/464740178]/3, 4381675708049/4182661602, 48593613761472945912201825/19199082010506705483386401, 6970341877551944552/(4381675708049*Sqrt[4381675708049]), {2287711/64674, 148673305/64674, 11718524125/64674, 1025312872597/64674, 96040465099381/64674, 9430918409386885/64674, 957715509587077765/64674, 99668722623036455557/64674, 10565041753936014724981/64674, 1135970750139271512772165/64674}, {0, 4381675708049/4182726276, 871292734693993069/33814204896753, 16197871253824315304067275/5831733033313609392, 10770259805454735312923925926845/70717781661848320090914, 878025260292546874531899995035126551409/73177628979174052056956352576, 164318607820363516097661825733777157574962893/197195415691629276780483131104176, 19348747160854814791879474326610177612615274639149505/306081991546570364316023184504755486976, 2922657035089268521053875540829335199765876689644203287965/618610835040090366930452607333142386396432, 51552181601560018868897526406954170599346189218652422836656588041/142250798739138860056391437961470758036632331264}}"
"{0.6852991407675008, 0.9991846190646317, 0.9983699029753332, 45283/65970, Sqrt[2047176461/483552770]/3, 2047176461/4351974930, 849693051114633867/380993769315680411, 46890568201124/(2047176461*Sqrt[2047176461]), {45283/65970, 4141/4398, 96013/65970, 18279/7330, 303613/65970, 39209/4398, 1176133/65970, 802997/21990, 5045293/65970, 240659/1466}, {0, 2047176461/4352040900, 11722642050281/71776034543250, 3115541187420324179/6313419998424270000, 72683490075386721924509/156186118986018409462500, 12915594456082633566206054081/16485757231212215155585800000, 465476479501691512617748871395601/453152251892945764089164677500000, 581936436502427046766610792408199955313/358733448688531584683546325296100000000, 3805299856962751877384076550213398028200389/1479102850623901790098346942486482312500000, 786163358953436994369865167749369022174218281301/173469182321171201942734129414814645610000000000}}","{20.71879900313353, 0.6868817184681429, 0.4718064951657492, 2896991/65970, Sqrt[3959602812629/483552770]/3, 3959602812629/4351974930, 27665852130877237685559177/15678454433779487681891641, 24525881918525972/(55769053699*Sqrt[3959602812629]), {2896991/65970, 187239043/65970, 13894010147/65970, 1106450686003/65970, 92178605377571/65970, 7940979235832803/65970, 702862332050193587/65970, 63643342284675990163/65970, 5876158395428308227971/65970, 551711706599577478980163/65970}, {0, 3959602812629/4352040900, 435334404053836003/71776034543250, 9221950710292412561853059/6313419998424270000, 4031394267410178401216919393463/156186118986018409462500, 51494234051934864405189901673420191289/16485757231212215155585800000, 42990282732962097110039032240029772611960523/453152251892945764089164677500000, 2908718424867772681557850419545847546930002519577233/358733448688531584683546325296100000000, 498115026674864965657036373083290126572114506069666081183/1479102850623901790098346942486482312500000, 4170822317902364872362572438751514559658616532025340273243281149/173469182321171201942734129414814645610000000000}}"
"{0.8170867911724372, 2.1134785649237697, 4.466791644392237, 4313/23578, Sqrt[249269835/1667742674], 249269835/1667742674, 306652249/83089945, 14952/Sqrt[83089945], {4313/23578, 4313/23578, 4313/23578, 4313/23578, 4313/23578, 4313/23578, 4313/23578, 4313/23578, 4313/23578, 4313/23578}, {0, 83089945/555922084, 155295107205/1638441362069, 25479718503536305/309049363478903056, 30262527899770953885/455422868256598515898, 9356873483592318727769545/171807366204065276925488704, 22517020098339911844005652255/506359260044931387418646582864, 3470857979206671060645421566859105/95511509066715138020454793046139136, 2089492881168056519692392783504185805/70374073774219047632696347201308392144, 1288140520490286436700220763258683614202745/53096957166353174562678863177998376639079424}}","{7.476673718740084, 0.8781914712903738, 0.7712202602471514, 342869/35367, Sqrt[181325434786/2501614011], 181325434786/2501614011, 22449675333133349134377/8219728325082984716449, 22674363436067722/(90662717393*Sqrt[90662717393]), {342869/35367, 5887462/35367, 124908038/35367, 2968416616/35367, 76032932234/35367, 2056469692432/35367, 57975241206458/35367, 1688302316915536/35367, 50455869380670554/35367, 1540005003765282352/35367}, {0, 90662717393/1250824689, 22674363436067722/44237916775863, 7483225111044449711459/521520800870648907, 12533713084420741035111986510/55333878493176719681607, 9722278499735151395218082285668093/1956993280668181044979394769, 2320940590591205432097149537894748758254/23070993785797186339262084931741, 5409891114793704755981554090703932427055246497/2447855511666867267782046473342651841, 4222127051681214550454061728365234766332925138496070/86573305881122094659647637622709567660647, 376630287820403316406467826024800044370870922994134273277/340204234344182791314195333311374364383789161}}"
"{0.8998652048606234, 1.2148869599327856, 1.475950325414726, 38223/62693, 3*Sqrt[119795871/1965174778], 1078162839/1965174778, 590102999791775623/258318912755675538, (6541030789751*Sqrt[2/119795871])/1078162839, {38223/62693, 57699/62693, 97089/62693, 177183/62693, 341313/62693, 681399/62693, 1397049/62693, 2934783/62693, 6329553/62693, 14076999/62693}, {0, 2156325678/3930412249, 78492369477012/246409335126557, 10621853996251961214/15448140447089238001, 810123864011141199802620/968490269049365597996693, 81533290888682318462641485318/60717560437511877435206674249, 7716450669370619256139320863541492/3806566016508932132045412028692557, 804518670755134057860685829528513888814/238645043272994482154323016314822476001, 88376671875115829566821315140621066194755180/14961373697913843069700972861825165487930693, 10497216535427536478585231425960916374699963934358/937973401243312563568763091626405099934838936249}}","{28.729261374067097, 0.8252521583422944, 0.6810411248486153, 2644662/62693, Sqrt[1190821779734/982587389], 1190821779734/982587389, 11555453915932693959813419/5672226044355404852443024, 2795513469208273983/(4763287118936*Sqrt[1190821779734]), {2644662/62693, 187541260/62693, 15743965110/62693, 1437364500412/62693, 137730033633222/62693, 13620415319602300/62693, 1377562613474007750/62693, 141717824535688654012/62693, 14776972574981536797702/62693, 1557836467513064920502140/62693}, {0, 4763287118936/3930412249, 5591026938416547966/246409335126557, 46221815663730775839253676/15448140447089238001, 114958732218293268879089273161710/968490269049365597996693, 611986853530517166545376335289639142436/60717560437511877435206674249, 2084342080393698112712233436380675086448905846/3806566016508932132045412028692557, 9614327842279700644725492582135542234133311153058476/238645043272994482154323016314822476001, 37647300964311103174387538744227392345131766114473779259550/14961373697913843069700972861825165487930693, 166254531832345146736840725829554651591767280553761850888864787636/937973401243312563568763091626405099934838936249}}"
