"{0.8789473684210526, 2.6941882892678386, 7.258650538027963, 2876/23751, Sqrt[240146/250705]/3, 240146/2256345, 384000501/60036500, 17999/(10*Sqrt[600365]), {2876/23751, 2876/23751, 2876/23751, 2876/23751, 2876/23751, 2876/23751, 2876/23751, 2876/23751, 2876/23751, 2876/23751}, {0, 60036500/564110001, 1080596963500/13398176633751, 7684682026095500/106073364409406667, 479825034962246463500/7558045434263453243751, 10020455041664521553786500/179511137109191277992330001, 69721728668810211084173654500/1421189672493467347865276617917, 623765318862662430882289718469500/14466289676311004133920650693777143, 91147609509138500367417303324295463500/2405121922714438614293245622395306463751, 211411847724030166592755127701583667198500/6347116754043403503119875197501213757838889}}","{11.184279646006697, 0.8855942656301872, 0.7842772033170705, 338704/23751, Sqrt[44984403007/50141]/75, 44984403007/282043125, 13789249876717154080581/4047193027792381284098, 14249175043321135/(44984403007*Sqrt[89968806014]), {338704/23751, 957570/2639, 281457502/23751, 270371338/609, 431815425214/23751, 6282856517450/7917, 863800079139622/23751, 4572173285516758/2639, 2023018206217447534/23751, 34022360785223048890/7917}, {0, 89968806014/564110001, 28498350086642270/13398176633751, 9192833251144769387054/106073364409406667, 18598065798648259576947501790/7558045434263453243751, 15788186317839374024139320441748754/179511137109191277992330001, 4419202189145532335102493269528571514850/1421189672493467347865276617917, 1691513251603594096427482638715701329461332326/14466289676311004133920650693777143, 10821058097848157754712329049374246706744735262573390/2405121922714438614293245622395306463751, 1127683856808827017600648467237601370159086216053087834866/6347116754043403503119875197501213757838889}}"
"{0.6889333965956508, 1.1426974593446442, 1.3057574835927048, 13089/24808, Sqrt[223695863/153853014]/2, 223695863/615412056, 125017937532699341/50039839123314769, 2261599254234/(223695863*Sqrt[223695863]), {13089/24808, 15923/24808, 21591/24808, 32927/24808, 55599/24808, 100943/24808, 191631/24808, 373007/24808, 735759/24808, 1461263/24808}, {0, 223695863/615436864, 1130799627117/7633878861056, 125017937532699341/378762533570154496, 900499254807927422325/2349085233202098184192, 139396595259612238670372483/233104425861110607013740544, 2466533730894196934061145808247/2891427298381215969398437707776, 25944004985194384495638780406601183/20494436690926058791096126472716288, 825914437861658980484537067367868552325/444872737249931958178323617343252463616, 241598907158853076131927000649645805890421903/88291222925570496147902818392411256939085824}}","{25.244704790165308, 0.7744747681163424, 0.5998111664488623, 149159/3544, (17*Sqrt[323218465/21979002])/2, 93410136385/87916008, 39882457368371130889789/8725453579464300868225, (11161952608181514*Sqrt[7/323218465])/1587972318545, {149159/3544, 70301633/24808, 6066168767/24808, 90797845811/3544, 76234869566543/24808, 1417832610798779/3544, 193367369159509601/3544, 189561186917994291557/24808, 26973524916540520946783/24808, 554012350403530888583339/3544}, {0, 93410136385/87919552, 5580976304090757/155793446144, 5697493909767304412827/1104263946268672, 419248492162351181449917645/978377856394043392, 634991232484680772056379220806165/13869484492241959124992, 15994090719680138587072208178436511241/3510960931464678795640832, 82583768574761846022920429399639482795529647/174199837575551503124515520512, 3792133904179660793973582910472540080369383501405/77170528045969315884160375586816, 11273369132312597465568480712716321114181664223039005545/2187938811159322043947714968637407232}}"
"{1.0143301363293262, 1.9011263392326732, 3.614281357724225, 7466/26603, 6*Sqrt[2798009/353846503], 100728324/353846503, 1458706248165421/281838757106916, (52402509013*Sqrt[2/2798009])/25182081, {7466/26603, 9668/26603, 14072/26603, 22880/26603, 40496/26603, 75728/26603, 146192/26603, 7760/719, 568976/26603, 1132688/26603}, {0, 201456648/707719609, 5030640865248/18827464758227, 210053699735820624/500867044963112881, 8776083457984206833520/13324565997153691973243, 388846069120259227752161328/354473429222279667564183529, 17520250460375212415583126602928/9430056637600305996209974421987, 796480557300660340665212713657938864/250867796730080940417173949548120161, 36335939367665910526648819932787785075120/6673835996410343257918078579828640643083, 1660196690575428370935380048848355958329113008/177544059012504361690394644459181327027937049}}","{14.870197146922745, 0.8876415885037398, 0.7879075896414425, 502079/26603, Sqrt[99305448401/353846503], 99305448401/353846503, 51522210364870913889989/19723144164247346913602, (18870900627610953*Sqrt[2/99305448401])/99305448401, {502079/26603, 16941481/26603, 708196325/26603, 32855422909/26603, 1622369950469/26603, 83684188486981/26603, 4465389171509165/26603, 245042503834475869/26603, 13772909470781481269/26603, 790436186556900974581/26603}, {0, 198610896802/707719609, 75483602510443812/18827464758227, 103044420729741827779978/500867044963112881, 80349402661803747559612893780/13324565997153691973243, 86962731616991909786066738662225882/354473429222279667564183529, 86413425344270282549783967947013083358852/9430056637600305996209974421987, 94020267329994821929448658417751671680542117258/250867796730080940417173949548120161, 102893856332793061692842813848582825328846916671800500/6673835996410343257918078579828640643083, 116550952300278337449237955620262462252059281991236736203962/177544059012504361690394644459181327027937049}}"
"{0.6259078805116942, 1.137550736263632, 1.294021677573931, 4271/8830, Sqrt[70811787/233897870], 70811787/233897870, 1218299452158577/557145464237041, 62127170712/(23603929*Sqrt[23603929]), {4271/8830, 4739/8830, 1135/1766, 7547/8830, 11291/8830, 18779/8830, 6751/1766, 63707/8830, 123611/8830, 243419/8830}, {0, 23603929/77968900, 7765896339/86058173375, 1218299452158577/6079149367210000, 717449536377791919/3354930557029018750, 31965686452731474284789/94796917819411953800000, 255951381333369670549342497/523160490215879720033750000, 27508301612047319025635957080033/36956057028849743423184100000000, 11454298413189137848875339216983079/10197561986398226075834862593750000, 4908868849011351780843736048633596006841/2881423114876682759987898774490000000000}}","{11.953444455094491, 0.5740691855523586, 0.32955542980074837, 96083/2649, 8*Sqrt[475362821/70169361], 30423220544/70169361, 2144245115793531975/903879246356312164, (43720480511101*Sqrt[5/950725642])/7605805136, {96083/2649, 23167733/13245, 1306740271/13245, 81391484621/13245, 1084394695523/2649, 378674643817853/13245, 27361702870314391/13245, 2026839926500192301/13245, 30587548419457029971/2649, 11702019026201206791773/13245}, {0, 15211610272/35086005, 349763844088808/92942827245, 7319023328575255808/16413703291467, 1214863496333620502112368/130439700057288249, 1103216002772758665590848313432/1727673827258782858005, 29694725083663371644222561159963936/1525535989469505263618415, 2599578562158060893307524452221901213808/2424686901662831665995108801, 252192402995543213858117439937827586983483184/6422995602504841083221043213849, 18512499640058238989948057282812582498240602102088/9452508528352957794140301929714445}}"
"{1.2771376029879957, 1.0950337233574123, 1.199098855289998, 14107/13245, 2*Sqrt[119310298/350846805], 477241192/350846805, 7945939541779422/3558736802212201, 610972857779/(119310298*Sqrt[59655149]), {14107/13245, 33041/13245, 87499/13245, 253733/13245, 788347/13245, 2584781/13245, 8842339/13245, 31283813/13245, 113674987/13245, 421898621/13245}, {0, 238620596/175430025, 2443891431116/2323570681125, 42378344222823584/10258564557166875, 3173207087498715770128/407624062679025778125, 23732845723405792865430836/1079796142036739286253125, 1323258714421258127463451437356/23836499835461019744037734375, 145838602195508773458077349065436008/947143320962043619529339375390625, 5346754756843848216691554326249130193496/12544913286142267740666100027048828125, 22351139537666768172936269272872958747086476/18461930719439370691680277206473525390625}}","{55.72756746077644, 0.9269900231281738, 0.8593105029791722, 858958/13245, 4*Sqrt[79247869567/350846805], 1267965913072/350846805, 408891568648267687879731/200967194589063832559648, 275255174541097199/(1267965913072*Sqrt[158495739134]), {858958/13245, 20714108/2649, 14494076383/13245, 440221165550/2649, 353608501485463/13245, 11827881166879298/2649, 10183254414771357523/13245, 358278388829138949278/2649, 320210908624069998004543/13245, 11587539103732204312224698/2649}, {0, 633982956536/175430025, 275255174541097199/2323570681125, 272594379098845125253154/10258564557166875, 854052285734356474873975643947/407624062679025778125, 317468177777193443582081792744964806/1079796142036739286253125, 749455513475043219432619372708524866667329/23836499835461019744037734375, 3753705928330561591051848535995356467995926167838/947143320962043619529339375390625, 5872371644792294306371942367990472393821551430253722699/12544913286142267740666100027048828125, 1070177554502722732860853907362399310681061611565512573262926/18461930719439370691680277206473525390625}}"
"{0.9520534220256909, 1.3867418117228667, 1.9230528523804187, 14422/29131, Sqrt[199984943/424293015], 199984943/424293015, 319225733381468147/79987954853426498, (2493450294339*Sqrt[2/199984943])/199984943, {14422/29131, 20870/29131, 35680/29131, 71042/29131, 158992/29131, 386570/29131, 996760/29131, 2682242/29131, 7448512/29131, 21166970/29131}, {0, 399969886/848615161, 9973801177356/24721008255091, 638451466762936294/720147691479055921, 35092292790443979797340/20978622400476378034651, 2214273656508019326648753046/611128249148277368527418281, 144826986970135264437884141700156/17802777025938468022572221943811, 9866788138949882282245193020281851494/518612697542613511965551397445158241, 688918801156806501343439501374188049696860/15107706492113874217068477758974904718571, 48915860962903901773384516648426196841688222006/440102597821769269817421825596697949356691801}}","{20.61080620855964, 0.7805707924748629, 0.6092907620648356, 985430/29131, 7*Sqrt[402479634/28286201], 19721502066/28286201, 9301402849912640651993/4167189040063310018100, 18699779910259979/(2070757716930*Sqrt[335399695]), {985430/29131, 53644480/29131, 3453150068/29131, 244973483692/29131, 18500133474260/29131, 1457008319566420/29131, 118112459923141388/29131, 9771062570902467052/29131, 820178836514499806180/29131, 69584434318368307203460/29131}, {0, 591645061980/848615161, 224397358923119748/24721008255091, 781317839392661814767412/720147691479055921, 703263333806728253103945105660/20978622400476378034651, 1448204595830206632062067843386914620/611128249148277368527418281, 1828802717901478807750269966511775476053828/17802777025938468022572221943811, 3162116838565463487182474984429788416105540822852/518612697542613511965551397445158241, 4574177153005896452698852608318784960139945289907052940/15107706492113874217068477758974904718571, 7457134075796019352962238393737821544997226046320811283227660/440102597821769269817421825596697949356691801}}"
"{0.6332147718426714, 0.9475272914407651, 0.8978079680250726, 18973/26901, Sqrt[161588083/32818]/105, 161588083/361818450, 115572322468939323/52221417135229778, (611878840142*Sqrt[2/161588083])/161588083, {18973/26901, 8465/8967, 38239/26901, 7103/2989, 115303/26901, 72685/8967, 423559/26901, 278189/8967, 1656583/26901, 366735/2989}, {0, 323176166/723663801, 2447515360568/19467279910701, 77048214979292882/174563098959255867, 5114130364301073312280/14087765775308826234501, 232498653917879033840219206/378974987121582734534311401, 2351798557770201181567701502376/3398268709519232380569170332767, 37917728159831958127891553799969338/39178639952047230115581964766470743, 8870180203145872308896147588418769843160/7377612153450157761374893039279806202101, 35115041038768539143801341233526695561127094/22051682726662521548749555294407340738079889}}","{23.25707321183572, 0.6685525865290017, 0.44696256095461834, 1399756/26901, Sqrt[218927181758/16409]/105, 218927181758/180909225, 418438104625038975343539/191716443650001471882256, 76494973965159205/(875708727032*Sqrt[218927181758]), {1399756/26901, 105387368/26901, 9082796602/26901, 856001181404/26901, 86115019403386/26901, 9085490405015588/26901, 992143910306157442/26901, 111078755585758741244/26901, 12664504690829541490666/26901, 1463458393405393619191508/26901}, {0, 875708727032/723663801, 152989947930318410/19467279910701, 557917472833385300458052/174563098959255867, 995290594744216461120415252810/14087765775308826234501, 4104072294993223904437113918432505252/378974987121582734534311401, 1422057317517204061148037270588396826120310/3398268709519232380569170332767, 1665258178245167460832631841450199334318972157908/39178639952047230115581964766470743, 16125041314755792613360494218487558196567247330278554650/7377612153450157761374893039279806202101, 4029703591214085546850246147670126136611382394221873410503508/22051682726662521548749555294407340738079889}}"
"{0.843660564500498, 1.9899610170604902, 3.959944849420421, 5646/26501, Sqrt[2524553/14045530], 2524553/14045530, 1383737637147179/318668392490450, 232139036277/(63113825*Sqrt[5049106]), {5646/26501, 5966/26501, 6606/26501, 7886/26501, 10446/26501, 15566/26501, 25806/26501, 46286/26501, 87246/26501, 169166/26501}, {0, 126227650/702303001, 2321390362770/18611731829501, 69186881857358950/493229505213606001, 2226211863374332939770/13071075117665772632501, 84654364201973452644088150/346396561693260640533909001, 3569340748198041146263624915770/9179855281433100234789122435501, 159898937661945952371598744216607350/243275344813258589322146533663212001, 7381548325670671194713105371484789623770/6447039912896165875626205288608781238501, 345586252289879875917726258551422178265726550/170853004731661291869970066353421311601515001}}","{15.167049097243115, 0.9887218598009222, 0.9775709160481945, 411164/26501, Sqrt[82628915619/14045530]/5, 82628915619/351138250, 4377378194600737357153/1517230599193738256258, 11110068896499641/(27542971873*Sqrt[165257831238]), {411164/26501, 12615134/26501, 484141886/26501, 20666155034/26501, 942489638534/26501, 45134226481994/26501, 2248930092697286/26501, 115921613235169994/26501, 6154414487762197094/26501, 335316478503385817354/26501}, {0, 165257831238/702303001, 66660413378997846/18611731829501, 78792807502813272428754/493229505213606001, 63565355731868732059171697550/13071075117665772632501, 64984202367175903741692886965503298/346396561693260640533909001, 65181745114474594244704872770869518481806/9179855281433100234789122435501, 70030694069950479622613576799220687060785341634/243275344813258589322146533663212001, 77168355323454126337302166211081337418492471153220910/6447039912896165875626205288608781238501, 87756211682642771140807224636738178685488653279353492294658/170853004731661291869970066353421311601515001}}"
"{0.9282661298448532, 1.3361879146435056, 1.7853981432393602, 8169/15712, Sqrt[17020057/491]/268, 17020057/35265584, 75840313414764061/14194434673879201, 1882966558770/(119140399*Sqrt[119140399]), {8169/15712, 5915/7856, 21663/15712, 24431/7856, 125859/15712, 173825/7856, 994623/15712, 1449371/7856, 8537499/15712, 12653285/7856}, {0, 119140399/246866944, 941483279385/1939386712064, 75840313414764061/60943288039899136, 657538367882591481705/239385235420723806208, 99274369437523369968417739/15044883275721649772560384, 1883687640661848967226491941675/118192603014069280613234376704, 144737652843147135928796717710084921/3714084357114113073990277053546496, 698769676174249847893132697275787786505/7294461677372118077316904133165318144, 216691397331720493362164101084914760116235879/916884654998965753846425581922347829428224}}","{19.816974556411612, 0.7693295900506446, 0.5918680181274929, 1052141/31424, Sqrt[655177450583/3437]/536, 655177450583/987436352, 992888127904804131598157/429257491752439407039889, 315523588956037674/(655177450583*Sqrt[655177450583]), {1052141/31424, 56077461/31424, 3593293529/31424, 254524121133/31424, 19225381923161/31424, 1519780585098621/31424, 124389947764648649/31424, 10471950337158736173/31424, 902831922464522227961/31424, 79459100065609160671581/31424}, {0, 655177450583/987467776, 157761794478018837/15515093696512, 992888127904804131598157/975092608638386176, 277513292250691822258825479645/7660327533463161798656, 2323730494380483602807919151110351203/962872529646185585443864576, 1838279978193627983204148786096871972090287/15128653185800867918494000218112, 7136629224563397592022817347389392930097305279257/950805595421212946941510925707902976, 1634141858320527807363583090680213243531486944462181165/3734764378814524455586254916180642889728, 25661754354973004403640558732437644306691140291362208572099823/938889886718940931938739795888484177334501376}}"
"{0.8396829502017197, 1.309485188783208, 1.714751459642594, 6668/13617, (4*Sqrt[9529858/41203529])/3, 152477728/370831761, 157299845180079/55888119077024, 6119296349/(2932264*Sqrt[4764929]), {6668/13617, 8864/13617, 13256/13617, 22040/13617, 39608/13617, 74744/13617, 145016/13617, 285560/13617, 566648/13617, 1128824/13617}, {0, 76238864/185422689, 636406820296/2524900756113, 5453061299576072/11460524531996907, 294199158304906850840/468173887656605647857, 6190186853842057834773304/6375123828219999106868769, 41796409402020662511926424712/28936687056290575946077342491, 2584688391506658129737089883774456/1182092602936526317973205518099841, 53069489297528315502304851112105445080/16096554974186678871841139539965534897, 121297505072244951075922877554553855473016/24354087675944445133095644123967854299161}}","{18.14801734911214, 0.7285381920951425, 0.5307678973412587, 103465/3026, Sqrt[51134985121/82407058], 51134985121/82407058, 4868388658093521172545/2614786703324891384641, 2505372219249408/(51134985121*Sqrt[51134985121]), {103465/3026, 48737621/27234, 971076877/9078, 187754940065/27234, 4253742587365/9078, 903016727618321/27234, 21981013554056677/9078, 4937386532201035985/27234, 125724190528745644165/9078, 29284271321040259955921/27234}, {0, 51134985121/82410084, 11598945459488/3463512697, 540932073121502352505/754602438320784, 287966982224664414642320/23785697691236379, 7646943075804461618028813221521/6909650036513403153984, 1771277565296994759480145256925814/54449481798149890479051, 132260486101270914347269438486012927999465/63269426657741402338409597184, 3368029217828639287726617665064867355961890/41548021932796328879346232873, 2592765271736525597299133522762252793161705767931521/579337640610700912998459036704400384}}"
