"{2.797373975059853, 0.633694202829103, 0.4015683426992124, 29404/4221, 5*Sqrt[6943333/8907717], 173583325/8907717, 136374854724427341/60262341436111250, (573017942606*Sqrt[2/6943333])/867916625, {29404/4221, 123034/1809, 1091456/1407, 17613658/1809, 550640024/4221, 23192494078/12663, 112412192848/4221, 719975764138/1809, 8555728787608/1407, 171169051916674/1809}, {0, 347166650/17816841, 2292071770424/75204885861, 90916569816284894/105813274406427, 4639402905597725350240/1339913493808585101, 298423184501832591915656770/5655774857366037711321, 2736646234979945287387531142168/7957675224314015059828647, 58571161022314788549220768996761446/14395434480784053243230022423, 14374947479606619351540870205822759195760/425341902603726421177717472532381, 72401746626306313727073040203398504198462210/199485352321147691532349494617686689}}","{176.23428312095263, 0.5922451065156976, 0.35075426619179, 2120815/4221, 4*Sqrt[49297427707/8907717], 788758843312/8907717, 67555957439350409540667/38883782056430260445584, 59662280771331683/(1577517686624*Sqrt[98594855414]), {2120815/4221, 4317963007/12663, 1112129791907/4221, 2758524298130359/12663, 790069000504917835/4221, 2083829908918743297727/12663, 206510878758764209256129/1407, 1673683845031063893621671239/12663, 505851121886628966121113501755/4221, 20646076319380014452577594249541/189}, {0, 1577517686624/17816841, 238649123085326732/75204885861, 1441193758706142070200896/105813274406427, 830772460773497024733162976660/1339913493808585101, 13203623094276289205455706304407001784/5655774857366037711321, 867647947939134199110496929285173787957044/7957675224314015059828647, 6143169531606586892205290009452790506609542455024/14395434480784053243230022423, 8262086629002989172006815591263221840756935488393033700/425341902603726421177717472532381, 16294005224010810661821619915318309745312010638249233081293416/199485352321147691532349494617686689}}"
"{0.8217614074184568, 0.39981651487585834, 0.15985324556747746, 65755/12791, Sqrt[345553322/81798445], 345553322/81798445, 383561948795604625/119407098345235684, -730757916555/(345553322*Sqrt[172776661]), {65755/12791, 392059/12791, 2553115/12791, 17866075/12791, 133181755/12791, 1050547579/12791, 8716377835/12791, 75634545115/12791, 682599529435/12791, 6373594586299/12791}, {0, 691106644/163609681, -2923031666220/2092731429671, 1534247795182418500/26768127716921761, -7131948731202213263820/342391121627146244951, 4998796825559330534610237604/4379524836732827619168241, 10461088528427989408693708877220/56018502186649598076780970631, 19649450673079125675881279999734470340/716532661469435009000105395341121, 263169372724423216116033347953494176549460/9165169272855543200120348111808278711, 88191221731587671190992460955203755280591396964/117231680169095253072739372698139692992401}}","{35.85099151585389, 0.3268196630272605, 0.1068110921412521, 4293281/12791, 2*Sqrt[246077011154/81798445], 984308044616/81798445, 3510212803175392033014721/968862326695773446587456, -1208189475203652705/(3937232178464*Sqrt[123038505577]), {4293281/12791, 1594940023/12791, 623887081247/12791, 253261657744987/12791, 105911472884677751/12791, 45391757214817832443/12791, 19854512978664865028807/12791, 8832329340136667592220747/12791, 3984381645853757558262337271/12791, 1818338564347680281990743356763/12791}, {0, 1968616089232/163609681, -2416378950407305410/2092731429671, 14040851212701568132058884/26768127716921761, -37458241204684938786952536957930/342391121627146244951, 154136805862369228662516165081537934852/4379524836732827619168241, -522579879206203064391572443524783392449321290/56018502186649598076780970631, 2007452053017391563095345218137859100334043833745204/716532661469435009000105395341121, -7357029959272897900994664580074428598292698093665112149130/9165169272855543200120348111808278711, 28024347442768511297221876198915626254618795849656028617129803172/117231680169095253072739372698139692992401}}"
"{1.5329569626885187, 0.409410450842817, 0.16761691725931868, 132035/14437, Sqrt[81163993/5789237], 81163993/5789237, 1684075176322797857/711460126048037292, -524238884565/(162327986*Sqrt[81163993]), {132035/14437, 1409929/14437, 16324955/14437, 199349353/14437, 2528736395/14437, 33010222729/14437, 440683412555/14437, 5989774066153/14437, 82618659547595/14437, 1153588648957129/14437}, {0, 2921903748/208426969, -56617799533020/3009060151453, 20208902115873574284/43441801406526961, -1002352162960047790975980/627169286906029735957, 200369229053040642462684960828/9054442995062351298011209, -15724468357136112209255714623009740/130718993519715165689387824333, 2448555720893067885817599558126078122124/1887190109444127847057692019895521, -243030761285114336918692470304747999912088940/27245363610044873727971899691231636677, 33814932228269580726202089155668259335570600335708/393341314438217842010730315842311138705849}}","{80.12603109051601, 0.3719149603215316, 0.13832073771096642, 8363023/14437, Sqrt[4836751779679/11578474]/3, 4836751779679/104206266, 113791065630694881178134067/46788335556455947514686082, (-5420832091456675563*Sqrt[2/4836751779679])/4836751779679, {8363023/14437, 5514556851/14437, 3866711624593/14437, 2809266702648711/14437, 2087865746982969553/14437, 1576227870491198474271/14437, 1203749695110109434721753/14437, 927512758642597203646915911/14437, 719821123652794160792009136193/14437, 562008364777690609454312499742191/14437}, {0, 9673503559358/208426969, -21683328365826702252/3009060151453, 227582131261389762356268134/43441801406526961, -1140541306430510818110757398473100/627169286906029735957, 8783101576428823322266552216323327067478/9054442995062351298011209, -57949127106298874978504692050216460334833478412/130718993519715165689387824333, 431520735394230650755759245461868227650505662094284454/1887190109444127847057692019895521, -3137063652898580729330794007447093030632178650025785326563340/27245363610044873727971899691231636677, 23698441478169558749294300401664774609935885577610494621426498423798/393341314438217842010730315842311138705849}}"
"{2.135158383390926, 0.48953896965858895, 0.23964840281439287, 21374/2399, Sqrt[656851546/34528807], 656851546/34528807, 236905992963464127/107863488370647529, (-787396484808*Sqrt[3/328425773])/328425773, {21374/2399, 708199/7197, 2870790/2399, 111396643/7197, 502298294/2399, 21104252179/7197, 101333155990/2399, 4483753154323/7197, 22499580164214/2399, 1034691868112659/7197}, {0, 328425773/17265603, -262465494936/13806727199, 78968664321154709/99367015651203, -127625830054577176820/79460490182411999, 24447054739845754570333793/571877147842819156803, -50703414399676904560177629496/457311092558307719056799, 8620428051630745057082691614477309/3291267933142140654051782403, -19084568921002501556698736752268783100/2631917257202665143023408661599, 3279727106650680139329453431431697138056313/18941908500087581034339472137528003}}","{101.54572349210683, 0.4247601923351169, 0.18042122099256552, 8101315/14394, Sqrt[11840457480689/207172842], 11840457480689/207172842, 276066948988645885213894113/140196433352004100807914721, -21320906919042513976/(11840457480689*Sqrt[11840457480689]), {8101315/14394, 5382226081/14394, 3852306779839/14394, 2868721533848617/14394, 2187872063821879615/14394, 1695518990480540194681/14394, 1329432826876781416614319/14394, 1051999646913097048888776937/14394, 838797378791329236483874311775/14394, 673166354211034274128056429013081/14394}, {0, 11840457480689/207187236, -2665113364880314247/372781634373, 92022316329548628404631371/14308850253773232, -70211864998572921960702409185035/38617798228652231514, 9447273945767150359844676070326305519569/8893833403251523526600256, -2248583601707594181208831454784315473963655119/5334076583600101235078503536, 404736979736534197839890681981994898076372791800882113/1842688760264156572265279517532416, -83897242469823854530394389186006490844178610296042486866515/828864437976320928162076042980049872, 2193053836259254628590779010655413058876209457107487734416597510761/42420176783044136675430835778328312382464}}"
"{1.3241597937480483, 0.4346851511643246, 0.18895118064275174, 126108/17995, 4*Sqrt[93898958/161901015], 1502383328/161901015, 5837827938680444173/2257155664252355584, -2567205308253/(12019066624*Sqrt[46949479]), {126108/17995, 1050736/17995, 1937598/3599, 96168412/17995, 1011254118/17995, 11146646356/17995, 25561195830/3599, 1515031948732/17995, 302832133518/295, 230673259152676/17995}, {0, 3004766656/323820025, -5134410616506/5827141349875, 23351311754721776692/104859408591000625, -23522307349790064241578/1886945057595056246875, 53030544985004019184941654716/6791115262284607432503125, 102467433621868483626354765251502/611030595724057553739468671875, 3600508852292871098614885920806823447028/10995495570054415679541738750390625, 12549514467488011752588832119995423801125734/197863942783129210153353588813279296875, 53792555875674548131753309562092092881096572839484/3560561650382410136709597830694960947265625}}","{52.09348029307384, 0.3456805387748256, 0.11949503488765369, 7844863/17995, Sqrt[1225589982061/53967005], 1225589982061/53967005, 6119554497487411824792699/3004141608256564603615442, (-266072813809614233*Sqrt[2/3676769946183])/1225589982061, {7844863/17995, 3828586573/17995, 2015493783217/17995, 1117643664065641/17995, 642506985115727833/17995, 378887843165113684633/17995, 227609658279231793649257/17995, 138655458543638342147877721/17995, 85392817982612754872625088153/17995, 53054970198663415199449661880793/17995}, {0, 7353539892366/323820025, -3192873765715370796/5827141349875, 110151980954773412846268582/104859408591000625, -196409819617650448486096388663028/1886945057595056246875, 496904464963783073647441442168996095446/6791115262284607432503125, -8751153365098458593753179851244378289363855628/611030595724057553739468671875, 73839655616715578517502860661572058609525347880018998/10995495570054415679541738750390625, -363254216450703356763183460891636486987052129430389070489636/197863942783129210153353588813279296875, 2601333858073864796316472635167471724556519301679122683020575351934/3560561650382410136709597830694960947265625}}"
"{1.7319784924720796, 0.4405475434391337, 0.1940821380302554, 171429/19210, Sqrt[5703369949/369004890], 5703369949/369004890, 81549286840755334297/32528428775156262601, 93160109315748/(5703369949*Sqrt[5703369949]), {171429/19210, 1826719/19210, 193389/170, 284208391/19210, 3934139229/19210, 57114042439/19210, 860600476077/19210, 785918222903/1130, 212578263569469/19210, 3452920765105159/19210}, {0, 5703369949/369024100, 23290027328937/1772238240250, 81549286840755334297/136178786380810000, 385276649709537290275437/326999310796920012500, 327629336746232763410303694449/10050650816654133504200000, 25246553482053142779437212755862611/241341252734907380769602500000, 40279028828471233173710602307434577698993/18544661860150283138336256100000000, 214403542462084026294619190585972315157501237/22265184645842933692964967480062500000, 1127945316209421673674303869627232839022743179945741/6843427152746284099869712404672010000000000}}","{55.012609793817326, 0.3126833384569191, 0.09777087014856421, 5404433/9605, Sqrt[5711065512362/184502445], 5711065512362/184502445, 19125063838376796641036617/8154067321622658393704761, -831100231336127706/(2855532756181*Sqrt[2855532756181]), {5404433/9605, 3338201854/9605, 2203851980726/9605, 1528783598327776/9605, 64765965734769394/565, 816026268627601272904/9605, 618311481431473785558266/9605, 476598324912570805483356616/9605, 372324382259154259877934931538/9605, 17292154749016318596742707791912/565}, {0, 2855532756181/92256025, -831100231336127706/886119120125, 19125063838376796641036617/8511174148800625, -21115861546696124897494365013578/81749827699230003125, 36266199268519886795350416673950480341/157041419010220836003125, -392433100879315058043662953998219966727438698/7541914147965855649050078125, 2239449135432302457448762479762354202167333240985753/72440085391212043509126000390625, -6991358626043854123766178750618650975120544462438436782666/695787020182591677905155233751953125, 33727689044600383439430184964364643974517190204069402078891089609/6683034328853793066279016020187509765625}}"
"{2.4349591399287895, 0.5147677562891477, 0.2649858429149634, 73117/7957, 2*Sqrt[708275327/126619741], 2833101308/126619741, 2309513681180522591/1003307877673913858, (-522257595030*Sqrt[2/708275327])/708275327, {73117/7957, 849899/7957, 11048503/7957, 154880303/7957, 2298318607/7957, 35652034079/7957, 572583877063/7957, 9449058165023/7957, 159281851978687/7957, 2730214831889759/7957}, {0, 1416550654/63313849, -2089030380120/503788296493, 4619027362361045182/4008643475194801, 9274801242742647293160/31896776132125031557, 18954947002404673287887387134/253802647683318876099049, 140015887717478359340618234203680/2019507667616168297120132893, 86301186079802977559207620388857121182/16069222511221851140184897429601, 1157036005741333187482375796377699819963320/127862803521792269522451228847335157, 418684909771961317114636567927591288940492370814/1017404327622901088590144427938245844249}}","{101.04606750586463, 0.41249327066288205, 0.17015069834216168, 9450723/15914, Sqrt[15196252927497/253239482], 15196252927497/253239482, 65270035333927149551257289/25658455892940126970965001, -18160371839047552384/(5065417642499*Sqrt[15196252927497]), {9450723/15914, 6567325509/15914, 4819119244323/15914, 49790192122053/218, 38287212518779851/218, 2184851943765970821069/15914, 1733592516122407103026803/15914, 1394646241531818507479081229/15914, 1136391189086791949884343745603/15914, 936924194016451890088546566353229/15914}, {0, 15196252927497/253255396, -6810139439642832144/503788296493, 587430318005344345961315601/64138295603116816, -109290135884072322364604378906250/31896776132125031557, 30227630401906836298125157033401371954457/16243369451732408070339136, -3387735852935598600292463019978682789086816513/4039015335232336594240265786, 1803511358479498476673485001451822782704240018174524961/4113720962872793891887333741977856, -110585005521361435713463355490873743761954734726953352914775/511451214087169078089804915389340628, 118440377419017986393778207085846632244432270765672906554596342450217/1041822031485850714716307894208763744510976}}"
"{1.3638335714758445, 0.4250574945341457, 0.1806738736596453, 116973/15496, Sqrt[823981253/20009210]/2, 823981253/80036840, 4841180824187802847/2036835315886350027, -25028213646922/(823981253*Sqrt[2471943759]), {116973/15496, 1042503/15496, 9965067/15496, 99313491/15496, 1019185203/15496, 10698905043/15496, 114424545987/15496, 1243391180451/15496, 13700233386483/15496, 152822763272883/15496}, {0, 2471943759/240126016, -37542320470383/1860496371968, 14523542472563408541/57660503560032256, -229187695888570229070495/223376790791564959744, 122190851018013795923872978539/13845787000424362464772096, -5180528875168864908338721618981933/107277157679287960377054199808, 1221674980897330800555312559616042060601/3324733670796492468005663760449536, -14789535070283556517447309837932450781944255/6440009120332805910526970703990751232, 13382857026838508946427505150861788190058066154119/798355050629417283116207504232325448728576}}","{74.45901992549139, 0.3744039934400416, 0.14017835030385073, 1028883/1937, Sqrt[237413211754/6002763], 237413211754/6002763, 1011403843584585874418644/352281456970935273478225, -426949689419262696/(593533029385*Sqrt[593533029385]), {1028883/1937, 2492480093/7748, 1592565503385/7748, 1049417855028383/7748, 706368333237362157/7748, 483388461123797543423/7748, 335390030026752647875125/7748, 235489779961139020088532983/7748, 167078158897163641152078480717/7748, 119632604877498326034065736730703/7748}, {0, 593533029385/15007876, -53368711177407837/7267563953, 252850960896146468604661/56309085507844, -43452815565451653879410233560/27267674657173457, 166860508131807882516005439202430065/211269943243779944836, -35724006168227788539296617173847301037327/102307470015800438286833, 134625450154648339281290057336452910861406144781/792678277682421795846382084, -31177658033955686962549886891588802258911346834555630/383854455967712754638610524177, 119002187438394200486864000575602535579086535419052342635145/2974104324837838422939954341323396}}"
"{2.028206002623417, 0.5242582415018169, 0.27484670378257736, 59847/8110, Sqrt[984347691/1342205]/7, 984347691/65768045, 698261058948352919/322980125592343827, 1427157565282/(328115897*Sqrt[984347691]), {59847/8110, 56301/811, 6011121/8110, 34777677/4055, 850275837/8110, 1082095719/811, 142116571041/8110, 957739515537/4055, 26392663517637/8110, 37066704393507/811}, {0, 984347691/65772100, 2140736347923/266705865500, 2094783176845058757/4325969138410000, 5095879440899210138007/8770902428126275000, 1212486565064780735828463171/56905614953683272200000, 52671571245201972433832032185489/1153761343185928343855000000, 20829258299290776899349156812292819273/18714008986475757737328100000000, 68992360509603254222183931945990127113567/18971326610039799406216361375000000, 79895022641334009090315877413287687418247339059/1230859670459382185475317526010000000000}}","{59.61645395820245, 0.373974874879985, 0.13985720704150043, 1728511/4055, Sqrt[1671330588686/1342205]/7, 1671330588686/65768045, 1852184696427078917711678/698336484169372827801649, (-289949142933593256*Sqrt[2/835665294343])/835665294343, {1728511/4055, 1679695647/8110, 874056887729/8110, 476258441216829/8110, 268540639568540417/8110, 155474626127121837177/8110, 91904765330860025652509/8110, 55233217805689277273477229/8110, 33638501847504190511769780617/8110, 20709049681468661355168533754657/8110}, {0, 835665294343/32886050, -144974571466796628/66676466375, 926092348213539458855839/540746142301250, -375539665805727439096409817846/1096362803515784375, 290704601227408882949540254976897183/1778300467302602256250, -829360292936449984832089422436743668063304/18027520987280130372734375, 2699949504095838957191131434501189741438449124871/146203195206841857322875781250, -1785625589662942530976204549919468738131556132035887402/296426978281871865722130646484375, 5473810332779367148607285045886538748122458334771255246927507/2404022793865980831006479542988281250}}"
"{1.394908839161809, 0.46548867480777995, 0.21667970637430312, 28860/4483, Sqrt[240616502/26794891], 240616502/26794891, 125106969848472238/43422225776037003, (503801799968*Sqrt[2/360924753])/120308251, {28860/4483, 452091/8966, 2011098/4483, 39438591/8966, 209406960/4483, 4755803571/8966, 28572914418/4483, 720128979111/8966, 4721660378580/4483, 127996517881851/8966}, {0, 360924753/40194578, 755702699952/90096146587, 187660454772708357/807802050299042, 1346317627026837476610/1810688295745302643, 162557400387074088662524953/16234631259652383497138, 2129617303806533624427890529312/36389925968510817608834827, 197367236810642440731034368022343277/326272076233667990680813058882, 3392698771055751995984979448121924626590/731338858877766801111042471484003, 288083179512219102320344641346363979353187553/6557184208698057138761606799325570898}}","{39.14531774122904, 0.3097403254044206, 0.09593906918163636, 7316663/17932, Sqrt[5135673259171/80384673]/2, 5135673259171/321538692, 4600480245886758332327017/2028856909612621641200557, -2059255465114382214/(5135673259171*Sqrt[5135673259171]), {7316663/17932, 3271761695/17932, 1562262064223/17932, 783011717197511/17932, 407222316853205423/17932, 217993856223855158855/17932, 119410827569982460482863/17932, 66634496404000758183701351/17932, 37751440095504079919761060463/17932, 21657514182203890153296447831815/17932}, {0, 5135673259171/321556624, -1029627732557191107/2883076690784, 59806243196527858320251221/103398662438277376, -15859497820673784896919082945455/463536203710797476608, 895052427864451899254036562262014309271/33248524819768081402138624, -780532889366637479417608130061969575227413777/298106273534040617851574902784, 15437901279095459243535771034761862720795174533659881/10691283394024832718628882313445376, -4569743493124451012397761832775852339034625896151949498695/23964511727706662538806639705587810304, 293619802135343906305521317181802746604846093608908763506023367371/3437852994409886981167045305604804914970624}}"
