"{0.9265682546534112, 0.9921286690969344, 0.9843192960440544, 10894/11573, Sqrt[29202042/33480689], 29202042/33480689, 502544022798223/189502057104392, 77769709853/(19468028*Sqrt[29202042]), {10894/11573, 20348/11573, 45124/11573, 112328/11573, 299884/11573, 835208/11573, 2389564/11573, 6961688/11573, 20545324/11573, 61227368/11573}, {0, 116808168/133934329, 933236518236/1550021989517, 36183169641472056/17938404484680241, 637342894573546347420/207601155101204429093, 16836731884425241444172568/2402568167986238857893289, 376749133966184365986910667196/27804921408104742302399033597, 9282533246307587439984060116931576/321786355455996182665664015818081, 222533522636583333717656278862159515740/3724033491692243821989729655062651413, 5493871294033980459213429403176329534065368/43098239599354337751887141298040064802649}}","{35.91309724084105, 0.795049068001759, 0.6321030205304656, 657523/11573, 3*Sqrt[15180977279/66961378], 136628795511/66961378, 29646127209432959422133/12444951841857769167414, (6821868351711743*Sqrt[2/15180977279])/136628795511, {657523/11573, 60968987/11573, 6758185669/11573, 831557674367/11573, 109662904219453/11573, 15160866882690527/11573, 2165828168089238029/11573, 316735308624278682287/11573, 47130324777195683536573/11573, 7107209711955459430642367/11573}, {0, 273257591022/133934329, 81862420220540916/1550021989517, 177876763256597756532798/17938404484680241, 128772684679828281499386165180/207601155101204429093, 173477052269850443892216441582172182/2402568167986238857893289, 172239401594433293447324454327326911248276/27804921408104742302399033597, 206827463863527794373735045735254509608682976718/321786355455996182665664015818081, 230149021028446703289167356810691407147294943830123500/3724033491692243821989729655062651413, 271992139672429472721893967956138455259057799771931741590342/43098239599354337751887141298040064802649}}"
"{1.127907671994173, 1.2068286769966576, 1.456435455621503, 8971/11584, Sqrt[39067373/77649]/24, 39067373/44725824, 16655924269755727/4578778899363387, 461280164962/(39067373*Sqrt[117202119]), {8971/11584, 17065/11584, 39199/11584, 104665/11584, 312631/11584, 1013425/11584, 3484639/11584, 12496105/11584, 46166791/11584, 174213985/11584}, {0, 117202119/134189056, 691920247443/777223012352, 49967772809267181/18006702750171136, 342543920426158070715/52147411164495609856, 45428927791280268090675699/2416302443718068578287616, 763719618924790994256349819113/13995223754015053205441871872, 53473737351142567691872565608229721/324241343933020752663677287530496, 238329822396436404356329389542992765515/469501466015014049857004712344158208, 68992027163564258324915947011383604064158879/43509639858543382028348340702357829451776}}","{28.786465883557337, 0.8124955824619439, 0.6601490715201734, 126283/2896, Sqrt[1169638879/25883]/6, 1169638879/931788, 69034303904694680687/36937487896246169307, 114335525168050/(10526749911*Sqrt[1169638879]), {126283/2896, 9141625/2896, 189134359/724, 67601969671/2896, 3180612606119/1448, 621220212831985/2896, 7794770642131847/362, 6391014148056029131/2896, 332784214877457749849/1448, 70186339348784746695445/2896}, {0, 10526749911/8386816, 171503287752075/12144109568, 207102911714084042061/70338682617856, 4464709344507667876596675/50925206215327744, 5441575531221206867328561489891/589917588798356586496, 366117734405891279156039486409556785/854200668580020337246208, 170856384663163188692771665413991566553881/4947530272415477793330036736, 3544892329065881818671477975367479081797446515/1791005958614402961185473298432, 5954814842530451214674891858333756178246952634031471/41494026049178487804745045378072576}}"
"{0.8317446648710245, 1.2272397780594486, 1.5061174728514046, 7616/13791, Sqrt[43676842/95088945], 43676842/95088945, 3213451681476159/953833263546482, 401817667337/(87353684*Sqrt[21838421]), {7616/13791, 10540/13791, 17042/13791, 32008/13791, 67826/13791, 157120/13791, 388682/13791, 1010728/13791, 2731586/13791, 7603600/13791}, {0, 87353684/190191681, 803635334674/2622933472671, 8569204483936424/12057625173868587, 596867316288710109170/498860126318465049951, 17035771059476070767904064/6879780002057951503874241, 166070202612897341859125141998/31626348669460403063309885877, 15412624683655763658301400364225752/1308476923501585255938319908389121, 491343937268288333416622678848658343490/18045205252010362264645369856594367711, 1779536007942777337185649975485401284818416/27651269514497211776858255076921436122489}}","{28.972922149790634, 0.9073120302822354, 0.823215120294872, 485372/13791, Sqrt[19392387689/19017789], 19392387689/19017789, 50860952414522581246887/18803235014023938036050, 36653995738914767/(96961938445*Sqrt[193923876890]), {485372/13791, 31144214/13791, 2471351462/13791, 218710740242/13791, 20637824707022/13791, 2028262171026674/13791, 204874909421674862/13791, 21101314624759720802/13791, 2205057064905469237742/13791, 233024516128686371609234/13791}, {0, 193923876890/190191681, 73307991477829534/2622933472671, 33907301609681720831258/12057625173868587, 78276961284611524868216124710/498860126318465049951, 82224876724769550311086003045380670/6879780002057951503874241, 25769327141388067680545698725205087197298/31626348669460403063309885877, 78397125043069016524365240953779419201363110174/1308476923501585255938319908389121, 78379057665953668320940704900016287461354718177890470/18045205252010362264645369856594367711, 8907559025835439603636328144723055483097799820435367196750/27651269514497211776858255076921436122489}}"
"{0.7750438409307424, 0.847051971084782, 0.7174970417186144, 12229/11321, (49*Sqrt[22343/16019215])/2, 53645543/64076860, 13028126191998593/5755688567529698, 229659629547/(2628631607*Sqrt[44686]), {12229/11321, 22687/11321, 48565/11321, 115207/11321, 293149/11321, 783007/11321, 2164645/11321, 6133687/11321, 17689069/11321, 51651727/11321}, {0, 107291086/128165041, 459319259094/1450956429161, 26056252383997186/16426277734531681, 299564890459930758270/185961890232633160601, 9041127328128248817883906/2105274559323640011163921, 157938383025711247321383518574/23833813286102928566386749641, 3824880347063819888832619893092146/269822600211971254300064392685761, 77507187658992757924261562980761800190/3054661656999726569931028989595500281, 1744701178307960197787925304840535771659426/34581824618893904498189179191210658681201}}","{33.22805676699643, 0.7602850199789638, 0.5780333116044134, 650784/11321, Sqrt[61196734177/32038430], 61196734177/32038430, 45124500302239751764657/14980161095721599469316, 20772073753356543/(122393468354*Sqrt[61196734177]), {650784/11321, 59032484/11321, 6527665212/11321, 825793146404/11321, 114591068645004/11321, 16901579560028804/11321, 2593294833608778972/11321, 408349004400633304484/11321, 65445971400439569341484/11321, 10622373349423729167008324/11321}, {0, 244786936708/128165041, 83088295013426172/1450956429161, 180498001208959007058628/16426277734531681, 151671216461105105892610293900/185961890232633160601, 211561210902093400242653940629359588/2105274559323640011163921, 234557302590911691735212647046155676897052/23833813286102928566386749641, 299240213296805222070978877449043617163228307908/269822600211971254300064392685761, 362409838854949805740044718060878857887024659963619500/3054661656999726569931028989595500281, 457396729051840963494451990597210837189984752598715143320868/34581824618893904498189179191210658681201}}"
"{0.6803677957094487, 1.3942558875283653, 1.9439494799075094, 4685/13386, Sqrt[42664997/179171610], 42664997/179171610, 3523204198500009/1820301969010009, 213325862596/(42664997*Sqrt[42664997]), {4685/13386, 1609/4462, 5111/13386, 1893/4462, 6815/13386, 3029/4462, 13631/13386, 7573/4462, 40895/13386, 25749/4462}, {0, 42664997/179184996, 53331465649/599642589114, 1174401399500003/10702420930506672, 5415769768792526605/53723477465910866772, 769980372033563351697037/5753139754869462900879936, 1237476300123467232910677673/6417627396556885865931568608, 311702340758632831165137414044369/1030876323963725690416319728640256, 420703368481098139133623706470868485/862456904536152005744553492973654176, 16377079148932290423855734464918789603853/20524174442881654664705054323458372977664}}","{13.08187878051706, 0.7339503485053255, 0.5386831140710887, 162539/6693, Sqrt[28460732902/89585805], 28460732902/89585805, 353840339619677870313/202503329329746335401, 401521301199619/(14230366451*Sqrt[14230366451]), {162539/6693, 2024468/2231, 259722545/6693, 40901312/23, 569993493689/6693, 96783352184/23, 1425062461669265/6693, 24494137450085504/2231, 3848636662142793449/6693, 68087475634558398728/2231}, {0, 14230366451/44796249, 401521301199619/299821294557, 117946779873225956771/668901308156667, 25653615133000729637614775/13430869366477716693, 11120725166556033511299764911201/89892808669835357826249, 443305419688960927524386179438679173/200550856142402683310361519, 413521897573908197008645182170942830625633/4026860640483303478188748940001, 66442493184360091787868429497690988947312614135/26951778266754750179517296655426693, 1950987250267378259193229614875436320685567368282489/20043139104376615883501029612752317361}}"
"{0.9318188963661159, 1.3724373206668028, 1.8835841991590725, 7241/14637, Sqrt[24688373/53556783], 24688373/53556783, 11294156558636499/1219031522774258, 947141081963/(98753492*Sqrt[24688373]), {7241/14637, 3443/4879, 20627/14637, 19031/4879, 191651/14637, 13759/287, 2668907/14637, 3447191/4879, 40489811/14637, 53182463/4879}, {0, 98753492/214241769, 1894282163926/3135856772853, 30117750823030664/15299845194749787, 4137406232016816109070/671831502346657896957, 202015210088240929492722472/9833597699848031637759609, 3341535238035279352277427011962/47978123177558546360629132311, 71907658926969483605225566120344536/300966766692824761320226546986903, 25448519387857677250599330076703562969070/30836753948580132220109091777731094477, 143606689945524178901571457134635157084796328/50150840838374155033970752927850003317761}}","{22.021726682584504, 0.8633387996344606, 0.7453538829542713, 432455/14637, 2*Sqrt[8711535467/53556783], 34846141868/53556783, 4657101878282839503141/2428507206169565058848, 7193571919406653/(139384567472*Sqrt[8711535467]), {432455/14637, 3185683/2091, 1355867843/14637, 88782948181/14637, 6069713615675/14637, 427518681699661/14637, 30801833848172963/14637, 322814594740566643/2091, 168259423443263750795/14637, 12685507698246132535741/14637}, {0, 139384567472/214241769, 28774287677626612/3135856772853, 12418938342087572008376/15299845194749787, 16369862574121289462041120100/671831502346657896957, 14020122325270737910211710954674952/9833597699848031637759609, 2791110480497347303254811851853597357324/47978123177558546360629132311, 912059431139253241895183547956612423416558904/300966766692824761320226546986903, 4335566341981576528580933763935905247268179475533860/30836753948580132220109091777731094477, 357755504960994401824511670510934565877745740973781336648/50150840838374155033970752927850003317761}}"
"{1.154070371599225, 1.3807452528108597, 1.906457453159725, 1313/2169, Sqrt[6572842/55671]/13, 6572842/9408399, 62404821895839/10800562989241, 9325501999/(3286421*Sqrt[3286421]), {1313/2169, 770/723, 5215/2169, 4846/723, 46843/2169, 54970/723, 611335/2169, 778246/723, 9071923/2169, 11870770/723}, {0, 3286421/4704561, 9325501999/10204192809, 20801607298613/7377631400907, 388021934634838295/48006247525701849, 2672299219114072100731/104125550883247310481, 6285556351226929049503153/75282773288587805477763, 135544411132619316322555447679/489865005788840850243803841, 983067156369924080662479560551615/1062517197555995804178810531129, 796468600154537018905571637669557099/256066644610994988807093338002089}}","{42.43289504283262, 1.006750472426247, 1.0135465137304716, 544841/13014, Sqrt[23142300149/1447446]/3, 23142300149/13027014, 289450513841889232884705/90510663495502516351969, 180053815899053752/(300849901937*Sqrt[300849901937]), {544841/13014, 45927587/13014, 4921564919/13014, 592449421679/13014, 75613173602471/13014, 9958229466995687/13014, 1336060653951517679/13014, 181449844934858789519/13014, 24860256427929417645911/13014, 3429558345545683686524087/13014}, {0, 300849901937/169364196, 22506726987381719/275513205843, 96483504613963077628235/9561410295575472, 19455805510968672185183247395/23331036297491098614, 404630290087190911387622059734943057/4858081702008786517801536, 20645047420115262726422428557299514657263/2634294802914264489277882896, 631767666723573570785360690471579065109729051585/822785101563029713523096832205056, 25087514458673100278478112837412061750483074324194235/334616415991914646618424442947393712, 114810898545410494909900352036105884084895969124828166667753/15483370800777874528327735824061801841664}}"
"{1.5464734618928235, 1.630837291882661, 2.6596302725951717, 1424/2449, Sqrt[13481735/14992778], 13481735/14992778, 448630060688891/72702871444090, (5891765415*Sqrt[2/2696347])/2696347, {1424/2449, 3030/2449, 8252/2449, 130518/12245, 89540/2449, 321654/2449, 1189772/2449, 22451718/12245, 17195156/2449, 66558438/2449}, {0, 5392694/5997601, 23567061660/14688124849, 897260121377782/179856088776005, 1303704995319193188/88093512282487249, 10036475438750612259542/215741011579811272801, 78920132742802242066979692/528349737358957807089649, 3160485406178444180519993515942/6469642533960438347812752005, 5126115732439666466170089887997876/3168830913133822702758685932049, 41949379167419496477942468660897243590/7760466906264731799056021847588001}}","{44.06753600338482, 1.249924840221595, 1.5623121062029799, 69078/2449, Sqrt[18635963377/14992778], 18635963377/14992778, 5963205798316932594815/694598261977770488258, (3666144664841529*Sqrt[5/37271926754])/18635963377, {69078/2449, 24961526/12245, 2785183854/12245, 380732683382/12245, 11339288246622/2449, 8770305472264286/12245, 1383532441796933214/12245, 220854847631745035942/12245, 7108402700983114396398/2449, 5754295577216655962454446/12245}, {0, 37271926754/29988005, 7332289329683058/73440624245, 2385282319326773037926/179856088776005, 146997117321142501568728266/88093512282487249, 235637334779004877472306445352814/1078705057899056364005, 76261662532560020691580610739807168378/2641748686794789035448245, 24930411229743946744114162543548229959313286/6469642533960438347812752005, 1641205987442398964010761806804221450780093700218/3168830913133822702758685932049, 2716033183200503138379751781027048536734283088363529374/38802334531323658995280109237940005}}"
"{0.9559328983349877, 0.9692099615602536, 0.9393679495876284, 14831/14574, Sqrt[206607845/212386902], 206607845/212386902, 109145821248562281/42686801615544025, 2214699674164/(206607845*Sqrt[206607845]), {14831/14574, 29269/14574, 69065/14574, 181417/14574, 504401/14574, 1445209/14574, 4211345/14574, 12397177/14574, 36729521/14574, 109276249/14574}, {0, 206607845/212401476, 553674918541/773884777806, 36381940416187427/15038129002326192, 291636211098460364785/82187134529963220828, 77416122485596849239123085/9582362389117471842778176, 171443096255954417469260114197/11637779121583169553054094752, 8807967115953581895080945686530023/290758273573633908113503503283968, 108880161731359611603145647828828747385/1853911097089686502370212524876490464, 5646842878005717384219587963821321635810125/48033600584862384152077293044533283595264}}","{28.97733081982409, 0.7245651008496148, 0.5249945853692124, 114917/2082, Sqrt[48527914043/30340986], 48527914043/30340986, 875327649611136249039/336422634480685229407, 1716044771945092/(48527914043*Sqrt[6932559149]), {114917/2082, 9672659/2082, 6706120649/14574, 106531441679/2082, 12936050888327/2082, 11741307925489433/14574, 227948193469763447/2082, 32004482098249416959/2082, 32164297808904406146929/14574, 669879223587544433587679/2082}, {0, 6932559149/4334724, 429011192986273/15793566894, 291775883203712083013/43842941697744, 11894288954408366790499885/34230376730513628, 25170793726435499900106027033283/570141154823434987968, 48595469218400087380405472354693503/14131355765980852916064, 127107610394469030107620502378306605661297/353057792457265629254942976, 10387422594930278984943930932968509080460704005/321591516704511830047596183264, 3805360886804936538567557670004996219496896221092147/1190317400495633120282836006321152}}"
"{0.8511615061038954, 1.7762543986461494, 3.155079688709794, 2002/7421, (4*Sqrt[1580590/12237229])/3, 25289440/110135061, 74964893087/18169198168, 18825606/(14369*Sqrt[790295]), {2002/7421, 2244/7421, 2728/7421, 3696/7421, 5632/7421, 9504/7421, 17248/7421, 32736/7421, 352/41, 125664/7421}, {0, 12644720/55071241, 66266133120/408683679461, 659691059165600/3032841585280081, 6774731351090297760/22506717404363481101, 79119407388810640538720/167022349857781393250521, 970611351045661954887609120/1239472858294595719312116341, 12222561490243732175706678370400/9198128081404194833015215366561, 155626052615315233807566569621859360/68259308492100529855805913235249181, 1991151973619132972954082509383667028320/506552328319878032059935682118784172201}}","{15.506820567288633, 0.8512660169086167, 0.7246538315434613, 317603/14842, Sqrt[73092113965/24474458]/3, 73092113965/220270122, 21930982055075639726521/5342457123872548021225, 23064238686699948/(73092113965*Sqrt[73092113965]), {317603/14842, 11721047/14842, 566285615/14842, 32312490551/14842, 2073639075623/14842, 145419981132287/14842, 10911366528407855/14842, 861372171374592551/14842, 70604091294596228663/14842, 5949700257565068758927/14842}, {0, 73092113965/220284964, 5766059671674987/817367358922, 21930982055075639726521/48525465364481296, 1985503174152757000450954935/90026869617453924404, 14321129536649432616241586278539685/10689430390898009168033344, 3264668215494746033015116529494188543177/39663131465427063017987722912, 12534615093211303306392125579331806451982372081/2354720788839473877251895133839616, 768081922689702805940625147416826048788724801413775/2184297871747216955385789223527973792, 12285846086732091852071365548733746404190921070470765224605/518709584199555104829374138489634992333824}}"
