"{1.4555648219461017, 0.6246943408685709, 0.39024301951321827, 23420/6279, Sqrt[107006401/19709781], 107006401/19709781, 50704347080220411/22900739709945602, 236330419499/(107006401*Sqrt[214012802]), {23420/6279, 121438/6279, 719198/6279, 4648858/6279, 31996070/6279, 2536078/69, 1725323318/6279, 13263517738/6279, 104249522150/6279, 834227263258/6279}, {0, 214012802/39425841, 472660838998/247554855639, 33802898053480274/518132312852427, 729614386719714597470/9760058377201167399, 63367515925537527855445702/61283406550446130098321, 279994229559956407320969445066/128266169910083750295785853, 6702431512131523898200685252112266/345164263228035372045959730423, 898404854760015167946883309984801670590/15171004861661838707536068031282119, 4364022092520293631777997843414345413941078/10584304391819409471624330129824491689}}","{51.53089001346532, 0.4840682490550271, 0.23432206974319975, 1380845/6279, Sqrt[223359223345/19709781], 223359223345/19709781, 179427228741085406584791/99778685306563185978050, -64989423628575571/(223359223345*Sqrt[446718446690]), {1380845/6279, 124937695/2093, 15774536459/897, 11293387707991/2093, 10668728107560485/6279, 163126207508956345/299, 1117546739230527479213/6279, 123167904504175616865991/2093, 17656071355334445700676195/897, 13918888511048100774357427135/2093}, {0, 446718446690/39425841, -129978847257151142/247554855639, 119618152494056937723194/518132312852427, -197727858507677715573136767790/9760058377201167399, 359851794690098655578406318946422430/61283406550446130098321, -90366688519460964043839224816764425572234/128266169910083750295785853, 58512417598584869022758433015550827914922899186/345164263228035372045959730423, -370448290519858206707353842540917184991152809026436270/15171004861661838707536068031282119, 56381431226291398666153212418251826690567590108784082325230/10584304391819409471624330129824491689}}"
"{1.1141150935488822, 0.6127726585420336, 0.3754903310566716, 22452/7567, Sqrt[94628386/28625961], 94628386/28625961, 5852780164884815/2238632859241249, 679392121281/(189256772*Sqrt[47314193]), {22452/7567, 91628/7567, 444018/7567, 2405360/7567, 14076042/7567, 87078128/7567, 24397686/329, 3728252960/7567, 25353045642/7567, 175552909328/7567}, {0, 189256772/57259489, 1358784242562/433282553263, 93644482638157040/3278649080541121, 1663234211638051078410/24809537592454662607, 71185088889822373265215712/187733770962104431947169, 1820894959599998438654297686842/1420581444870244236544227823, 9587355250326754024972235440527200/1535648541904734019704310276663, 2016920314638314664832255266227791314570/81341767616151856289717611044562447, 71185550296441277811215118692993002130209952/615513155551421096544293162774204036449}}","{43.07665739012925, 0.5005906987330521, 0.2505910476580453, 1300769/7567, Sqrt[5435179714/733999], 5435179714/733999, 15521052905888489765063/7488688755701450375286, (5904969621235829*Sqrt[3/35328668141])/141314672564, {1300769/7567, 1736819/47, 69185917775/7567, 18676683213079/7567, 5333272019287559/7567, 1582240542267486679/7567, 482304534392819995655/7567, 21424186975572535046017/1081, 47334636532395700270426919/7567, 657090056396014764234078113/329}, {0, 423944017692/57259489, 106289453182244922/433282553263, 372505269741323754361512/3278649080541121, 210279918561508933689837192450/24809537592454662607, 431290731025746301608475939895964552/187733770962104431947169, 346904375124450423864923239511327074948722/1420581444870244236544227823, 81711110366583450783117355013470013492959645896/1535648541904734019704310276663, 552935189201302934814669571898143912009421009023072770/81341767616151856289717611044562447, 818379932671285283020918049045674896046759059072508521673512/615513155551421096544293162774204036449}}"
"{1.122805765085641, 0.5182774926975777, 0.26861155943688775, 30903/7393, Sqrt[21374009/1138522]/2, 21374009/4554088, 10105825647885875/5482179128784972, 26443595719/(42748018*Sqrt[64122027]), {30903/7393, 163869/7393, 980823/7393, 6291357/7393, 42185823/7393, 292275429/7393, 2080087623/7393, 15156654477/7393, 112829991663/7393, 856713823989/7393}, {0, 256488108/54656449, 317323148628/404075127457, 121269907774630500/2987327417289601, 375044054496838082700/22085311596022020193, 81181616044104886316266428/163276708629390795286849, 432998126610915192540508083348/1207104706897086149555674657, 68364631176315056383852092165580500/8924125098090157903665102739201, 559411213399057788753888333419619775260/65976056850180537381796104550912993, 66132311375273188672321133966476954875723948/487760988293384712863618600944899757249}}","{29.126306845774458, 0.35376449207322497, 0.12514931585182684, 1720591/7393, Sqrt[7717627059/1138522], 7717627059/1138522, 14586339153044864389549/5717929672493662990176, 817604111584889/(92611524708*Sqrt[2572542353]), {1720591/7393, 450545041/7393, 128897849071/7393, 39508549929721/7393, 12784218909409111/7393, 4315745858782083841/7393, 1505543965497923991631/7393, 538665020513224759044361/7393, 196522926310069472057185351/7393, 72789346039088231021511516241/7393}, {0, 370446098832/54656449, 39244997356074672/404075127457, 350072139673076745349176/2987327417289601, 68231315721219304865677436640/22085311596022020193, 421188236299885214698248437524286472/163276708629390795286849, 105353093446057359174973823445355566059232/1207104706897086149555674657, 559584609807042328456153561736591370505308071736/8924125098090157903665102739201, 155971271275654595781488255989108107311359059584382240/65976056850180537381796104550912993, 785730298922700047647395887119458178215833572822926516779112/487760988293384712863618600944899757249}}"
"{1.8988727004839105, 0.7063918582103448, 0.49898945734586386, 31079/8167, Sqrt[80319503/11115287], 80319503/11115287, 27977859708151135/12902445124334018, (261632034269*Sqrt[3/160639006])/80319503, {31079/8167, 177277/8167, 1194323/8167, 8838997/8167, 69558059/8167, 572833117/8167, 4894053443/8167, 43146647077/8167, 391046709659/8167, 3632517354157/8167}, {0, 481917018/66699889, 4709376616842/544737993463, 503601474746720430/4448875192612321, 12045799640776448427450/36333963698064825607, 797780171248952661531518118/296739481522095430732369, 30008040877188997935679663197762/2423471345590953382791257623, 1710979770848994266022039915201128430/19792490479441316277256201007041, 80683512596912688896455421102743901337450/161645269745597230036351393624503847, 4465713423356073833509713636032117431789908918/1320156918012292577706881831731322918449}}","{81.73422841481546, 0.5906114918759061, 0.3488219343358835, 1913651/8167, 2*Sqrt[159656311790/33345861], 638625247160/33345861, 685884588448090574118619/407842206310171088065600, 151883490073292991/(2554500988640*Sqrt[79828155895]), {1913651/8167, 604788863/8167, 219555194537/8167, 85442264379875/8167, 34530682809450521/8167, 14279615513253786923/8167, 5998323211154522909057/8167, 2549372744744149117849475/8167, 1093729335115355017326284681/8167, 472926596269542914311500501083/8167}, {0, 1277250494320/66699889, 303766980146585982/544737993463, 2743538353792362296474476/4448875192612321, 1075822034233342411773677437590/36333963698064825607, 7159318575328134167140459854986459740/296739481522095430732369, 3465359527528063576470958628063717917720662/2423471345590953382791257623, 20737911386146073654274064384234744764311076211996/19792490479441316277256201007041, 11218821067696282336366028552182583236695136796798574390/161645269745597230036351393624503847, 63990555847537009143283172083070271696686200697601653598728860/1320156918012292577706881831731322918449}}"
"{0.838775464450705, 0.48827035261772883, 0.23840793724544126, 28167/8006, Sqrt[189124437/64088030], 189124437/64088030, 9084402704827265/3974228074507441, -51189863756/(63041479*Sqrt[189124437]), {28167/8006, 122721/8006, 595587/8006, 3106665/8006, 17073147/8006, 97636161/8006, 576143427/8006, 3487016985/8006, 21549143307/8006, 135506913201/8006}, {0, 189124437/64096036, -38392397817/128288216054, 81759624343445385/4108301830913296, -18529532373907515045/4111383057286480972, 46985052555936098866599837/263325862053084533294656, -31992646995229303411895304627/527046712899248693389253984, 31141667087082272977711803926197905/16878143933885540157097469583616, -6718493723593032595635784217909967165/8445401270917977156107646342901856, 22322434380760914304852363868340143578452837/1081822121199509201788765065940356146176}}","{25.677862704762045, 0.3618771768710042, 0.13095509114012804, 784914/4003, Sqrt[161340085986/32044015], 161340085986/32044015, 1787916353354694402551/723072870721385377561, -5829111287697313/(26890014331*Sqrt[80670042993]), {784914/4003, 174059463/4003, 40941530979/4003, 9961225767117/4003, 2478805180383819/4003, 627200546788048353/4003, 160799736672714075759/4003, 41673373519096070016717/4003, 10898813362514290731582819/4003, 2872555952956363240107783993/4003}, {0, 80670042993/16024009, -17487333863091939/64144108027, 16091247180192249622959/256768864432081, -6963177149287815539755670595/1027845764321620243, 4740742525010695128612358071800163/4114466594579445832729, -2645104490838324673475965567688662006239/16470209778101521668414187, 1705480480050747440216516824727301328210958319/65930249741740391238661990561, -1049623690244829598288247484497979212625510125185035/263918789716186786128363948215683, 677860733888387715022643883129616002347426457138150514683/1056466915233895704871840884707379049}}"
"{1.5321345255295122, 0.5542688239223775, 0.30721392917229556, 16742/3357, Sqrt[2265838/296535], 2265838/296535, 4879928504892075/1853381885050084, 4504013869/(2265838*Sqrt[21525461]), {16742/3357, 109144/3357, 830524/3357, 7026188/3357, 7094628/373, 203073268/1119, 6012365924/3357, 60777528028/3357, 625229301412/3357, 6516352030364/3357}, {0, 86101844/11269449, 342305054044/37831540293, 6506571339856100/42333493587867, 159902846204091651740/426340613923408557, 5986617616412192653655404/1431225440940882525849, 22661284189255467328026564628/1601541268412847546425031, 2076059299377075460348827880836620/16129122114185787640046487201, 28463666239065173097426672989900953180/54145462937321689107636057533757, 84936722677375592844450135758205956763596/20196257675620990037148249460091361}}","{53.65764882616745, 0.4219021592687858, 0.17800143199566393, 112439/373, Sqrt[6075444863/375611], 6075444863/375611, 4221028221411475692729/1845551514167654438450, (328827854331261*Sqrt[6/30377224315])/30377224315, {112439/373, 1078023389/10071, 142105058933/3357, 181787874915737/10071, 9064795332009527/1119, 37875134863977389729/10071, 5994114354869825537293/3357, 8667725385196181279707097/10071, 1407444480492087184862622101/3357, 2072800732678420933160199783569/10071}, {0, 60754448630/3756483, 146145713036116/467056053, 312668757141590792054/522635723307, -292911163059463406363140/64981041597837, 2079067377870849339137958527630/72713785547979603, -1743085823575746701641792021789116/1004527481829495997, 16566001554731534340234416206141506891014/10116596269504854185787, -254464833086017363568143135973840396730115700/1257830136175103537099517, 152070618632654214663779783651742262192828033844030/1407511922379940858014359523}}"
"{0.6993541267280499, 0.4806862637955203, 0.23105928420169655, 27289/9016, Sqrt[172048343/414690]/14, 172048343/81279240, 72151889342043149/29600632329045649, 245863056570/(172048343*Sqrt[172048343]), {27289/9016, 101679/9016, 426295/9016, 1940643/9016, 9423919/9016, 48328419/9016, 259962895/9016, 1458780243/9016, 369441353/392, 51128307459/9016}, {0, 172048343/81288256, 122931528285/366447458048, 72151889342043149/6607780563521536, 124669111260441919365/14893937390177542144, 47512189837341134236172963/537134958039362879881216, 361194639617301412204257843975/2421404390841447862504521728, 6063209650041245563674856091212127/6237537710807569693811647971328, 120671613317313151578353901593626686165/49207935000560917314480090845806592, 45108402023867696444905150674260282247980783/3549269935720457844058819992526337867776}}","{20.905102711071667, 0.3114580855663596, 0.0970061390646618, 971487/4508, Sqrt[6102865173/27646]/7, 6102865173/1354654, 8036595380147141547767/2793372248986223994675, -3087210071534858/(91542977595*Sqrt[10171441955]), {971487/4508, 229665033/4508, 57790074891/4508, 15251691396045/4508, 4185038813803107/4508, 1187265322438938573/4508, 346850432042798179971/4508, 104033196607764580072605/4508, 31956472616873536254184707/4508, 436141832398583776928479131/196}, {0, 91542977595/20322064, -4630815107302287/45805932256, 24109786140441424643301/412986285220096, -1502682760545443478027870915/465435543443048192, 10166409260456738502286012136688255/8392733719365044998144, -2081307091891656940220261090159889810597/18917221803448811425816576, 812225236493056126767515598554003274393535983/24365381682842069116451749888, -402443720905599603456603164624040483365332235189355/96109248047970541629843927433216, 3789416418905411773946745548995299636750222583626198813315/3466083921602009613338691398951501824}}"
"{1.577930774649708, 0.6198079235410147, 0.38416186208422426, 36158/8803, Sqrt[251098267/4304667]/3, 251098267/38742003, 385702886742909961/126100679380806578, 3795103986561/(251098267*Sqrt[502196534]), {36158/8803, 205566/8803, 1410950/8803, 11020614/8803, 94424318/8803, 867341886/8803, 8411520470/8803, 85167081654/8803, 892456541678/8803, 9611229594606/8803}, {0, 502196534/77492809, 7590207973122/682169197627, 771405773485819922/6005135446710481, 29125758091682747971650/52863207337392364243, 2116626099742196968469122394/465354814191064982431129, 115925602229666417158665161337402/4096518429323945040341228587, 7852325614445118339834627670140397202/36061651733338688190123835251361, 495535179148021869475990325526327731631570/317450720208580472137660121717730883, 33464312490431648337636369501287381757397332554/2794518689996133896227822051481184963049}}","{45.736237719800044, 0.4402280044108182, 0.19380069586753138, 2077475/8803, Sqrt[418164933901/4304667]/3, 418164933901/38742003, 611394648854833350223075/349723823888855398155602, -22646878445591553/(418164933901*Sqrt[836329867802]), {2077475/8803, 585281409/8803, 182381422091/8803, 60293728514625/8803, 20649999153973475/8803, 7229336150448409929/8803, 2567539257449169541931/8803, 921053845385551634252145/8803, 332873753906439250205073395/8803, 121005312033606008391708645849/8803}, {0, 836329867802/77492809, -45293756891183106/682169197627, 1222789297709666700446150/6005135446710481, -424684630616355642475944061650/52863207337392364243, 2352891643965092167081332896232130622/465354814191064982431129, -1759487566985437532906132624182148716140426/4096518429323945040341228587, 5494045264494472907806260948520342983634631890790/36061651733338688190123835251361, -6218698418835421717531435102323210319907430937875418530/317450720208580472137660121717730883, 14815235454629958265403738260871815528770339430275775730406542/2794518689996133896227822051481184963049}}"
"{1.2690253928303692, 0.5721985162018228, 0.3274111419435677, 38209/9858, Sqrt[477948101/97170306], 477948101/97170306, 618055852099278633/228434387249506201, 224782986124/(16480969*Sqrt[477948101]), {38209/9858, 196579/9858, 1204843/9858, 8280103/9858, 61506019/9858, 482252119/9858, 3929139763/9858, 32921100343/9858, 281709811939/9858, 2450543126359/9858}, {0, 477948101/97180164, 1629676649399/239500514178, 206018617366426211/3147994758355632, 2445993443803793495555/11637349622951182596, 1211657980861942043897606701/917767940664422064250944, 4399232228881410772384476374543/753946363255822725782150496, 2929546087130126513599186390029625553/89188838987710805169125275074816, 9106229335793130355083659009198650419035/54951473421303319834827310105471008, 882955156502314618339028907927909323948706989/963042888866147781211960218701747905536}}","{41.518781521305165, 0.4143473666513519, 0.17168374025090985, 794663/3286, Sqrt[325216332955/32390102], 325216332955/32390102, 258702306276244315626201/105765663220697419032025, (27953873817931704*Sqrt[3/325216332955])/325216332955, {794663/3286, 675497317/9858, 71271629255/3286, 2367108555523/318, 8924325458111943/3286, 10240636802268108157/9858, 1354489352738693893255/3286, 1658942897388675647304253/9858, 230778533409862655513248583/3286, 293871995150122133851676540797/9858}, {0, 325216332955/32393388, 1164744742413821/4435194707, 86234102092081438542067/349777195372848, 409918489792645851092062465/23945163833232886, 31395153497740554472333585186152715/3776822801088156643008, 447950476272806182949687223190505476751/517109988515653447038512, 12987941867804080793643838278663942883978957027/40781362134298493447245210368, 57971279150226633213702366226988844091345225070345/1395912041388592181954664179888, 5738923331620773493601975877947817684858870816955724465275/440348828928279735350690543530748928}}"
"{1.8087538339705624, 0.6787887321904132, 0.46075414294866857, 9080/2313, (17*Sqrt[525722/2827])/87, 151933658/21397563, 12384869935002486/5770959108315241, (263078513465*Sqrt[2/262861])/1291436093, {9080/2313, 34711/1542, 715825/4626, 600891/514, 43132105/4626, 118700381/1542, 3011930245/4626, 8647950673/1542, 226757170225/4626, 222921178967/514}, {0, 75966829/10699938, 263078513465/24748956594, 2064144989167081/19081445533974, 44360317703527180705/132406150560245586, 694691824452544482515999/306255426245848040418, 2257072113578522515378904255/236122933635548839162278, 93429270081349254392976877098523/1638457036497073394947047042, 1058116676468908036815409693719414665/3789751125417730762512519808146, 1564832894433624992375078430546367498591/973966039232356805965717590693522}}","{60.08189958736073, 0.5086697467228581, 0.25874491123109666, 1074181/4626, Sqrt[298524381203/2827]/87, 298524381203/21397563, 138270989169832782953013/89116806172634059727209, 2688548309571998/(15711809537*Sqrt[298524381203]), {1074181/4626, 156981107/2313, 105259943557/4626, 18970005563885/2313, 14222854850579641/4626, 2730124348875027407/2313, 2130892039928148899797/4626, 421046213135588028031025/2313, 336223743396243171042144241/4626, 67716115504923122954876163107/2313}, {0, 298524381203/21399876, 25541208940933981/49497913188, 46090329723277594317671/152651564271792, 12775629908769493762241155825/529624602240982344, 80576954892172740382555590956822503/9800173639867137293376, 7374758581917830585005290682515693732037/7555933876337562853192896, 54679716961132978208606799584300361511126234793/209722500671625394553222021376, 4691128238778289723026925815191612266618172573732185/121272036013367384400400633860672, 4548213059796882117453927896143911128837437745482535485667/498670612086966684654447406435083264}}"
