"{3.1632459159346107, 0.5839277662848235, 0.3409716362383834, 37925/4088, Sqrt[1471144301/12532786]/2, 1471144301/50131144, 3942957414625109637/2164265554364778601, (-5550003386010*Sqrt[3/1471144301])/1471144301, {37925/4088, 1415377/12264, 6491895/4088, 40513051/1752, 1431800375/4088, 67085148757/12264, 358317404815/4088, 17620721914717/12264, 98329452522375/4088, 719830754112691/1752}, {0, 1471144301/50135232, -925000564335/34158804736, 1314319138208369879/837847162564608, -634735170917694073375/285426600047009792, 1446444904063732877046404801/14001887291906112356352, -1098011527409637558206278451245/9539952541552031218794496, 266902480038560940711925024018402877/33427993705598317390655913984, 44537760703269523434750932242645951425/39857311161641727102125401440256, 2797673444442122224810287514589881042675681301/3910480512690993129443727386106396672}}","{146.1594102026498, 0.533077644469413, 0.28417177503305785, 6307801/12264, Sqrt[11305805082647/37598358]/2, 11305805082647/150393432, 216240143291220033113138061/127821228566806738500526609, -15081963225237990790/(11305805082647*Sqrt[11305805082647]), {6307801/12264, 198390017/584, 2990839910137/12264, 744137505587087/4088, 243752241341163583/1752, 442125847179076262879/4088, 1044822088514275728627337/12264, 39623090734932455464890041/584, 668862189370432791381777739801/12264, 180672445138125135479546754008639/4088}, {0, 11305805082647/150405696, -7540981612618995395/922287727872, 72080047763740011037712687/7540624463081472, -145285535045969439014273888216795/69358663811423379456, 5159424003905209488141212962709413301347/3402458611933185302593536, -3217164636264386460528455695654161021381923315/6954625402791430758501187584, 19903507736905675969373261896177450038929387509298783/73107022234143520133364483883008, -77956827399294120941908879532534346976562952873968017019915/784511455594594114551134276548558848, 450112121400550855547560337054590303566071784067676684873681048183/8552220881255201974093431793414689521664}}"
"{4.976117258407326, 0.6176966972586472, 0.38154920980424084, 137970/10579, 2*Sqrt[3631360495/223819903], 14525441980/223819903, 47786000456446010863/26373558089293290050, (23190040709358*Sqrt[2/3631360495])/3631360495, {137970/10579, 2485910/10579, 51156852/10579, 1130646074/10579, 26093920620/10579, 619653466970/10579, 15016353536772/10579, 369556297591754/10579, 9209207016761820/10579, 231949636166913530/10579}, {0, 7262720990/111915241, 92760162837432/1183951334539, 95572000912892021726/12525021168088081, 2499288162355676398761120/132502198937203808899, 1501421208187372168086565886630/1401740762556679094342521, 61508141534963386546540607483596512/14829015527087108139049529659, 26522342863648851680579692802704049710766/156876155261054517003004974262561, 1549071462807793240993278612615798907665167040/1659592846506695735374789622723632819, 516864937998579853497091656701957810985111607510070/17556832723194334184529899418793311592201}}","{247.0918898632638, 0.5865593604021555, 0.3440518832753858, 7597648/10579, Sqrt[39718400060398/223819903], 39718400060398/223819903, 773792869123828214072280677/394387825839455962511979601, 20117025285606685035/(19859200030199*Sqrt[19859200030199]), {7597648/10579, 7333722957/10579, 8143084202563/10579, 9793811320321551/10579, 12390540314003060083/10579, 16207906548069711311427/10579, 21681947538116563619075863/10579, 29451507532216204976337296991/10579, 40432940626727106121213456772203/10579, 55931990884757590188564925927084347/10579}, {0, 19859200030199/111915241, 20117025285606685035/1183951334539, 773792869123828214072280677/12525021168088081, 1772093481743597395478050934787795/132502198937203808899, 35415737661812893047452372595607631891369/1401740762556679094342521, 117799597404041788570228211597511246297868592175/14829015527087108139049529659, 1752362981618780052879120015826278092804373256999439717/156876155261054517003004974262561, 7227680881224435658468763720151646852910720872404898702827195/1659592846506695735374789622723632819, 90779305624114987459443429734520577347705289080004077484154678104289/17556832723194334184529899418793311592201}}"
"{2.335868983354357, 0.4610297502760495, 0.21254843063959655, 144659/13163, Sqrt[8895335206/171119]/45, 8895335206/346515975, 42254765704546081151/19781747106775765609, 14479940990898/(4447667603*Sqrt[4447667603]), {144659/13163, 1927668/13163, 28695032/13163, 459063534/13163, 7711468724/13163, 134051016198/13163, 2389214042492/13163, 43400401577814/13163, 800315455451444/13163, 14940980359251078/13163}, {0, 4447667603/173264569, 14479940990898/2280681521747, 42254765704546081151/30020610870755761, -75269632101549569523630/395161300891758082043, 518240788282954202802405355943/5201508203638211633932009, -5350777173758558091930281995007502/68467452484489779737447034467, 7223321392255246430399894089789817737631/901237077053338970684015314689121, -131075700715587848764707171457746712093709550/11862983645253100871113693587252899723, 108774647116886460857127797535752706590987789160983/156152453722466566766469548689009919053849}}","{74.89025505930748, 0.33168087870269425, 0.11001220529699138, 8960646/13163, Sqrt[17665787821282/171119]/45, 17665787821282/346515975, 209345415434873799650835977/78020014836638858093030881, -4137697158334044048/(8832893910641*Sqrt[8832893910641]), {8960646/13163, 6770954239/13163, 5499025841034/13163, 4719361496387371/13163, 4233052215166084986/13163, 3935589351897724211419/13163, 3767740526747119255976274/13163, 3694167993575045884087851451/13163, 3693061068461685988786967978826/13163, 3750711914263735863863416969401499/13163}, {0, 8832893910641/173264569, -4137697158334044048/2280681521747, 209345415434873799650835977/30020610870755761, -298275213915800775737922276012420/395161300891758082043, 6799726856820488050107108973629197847581/5201508203638211633932009, -17807749316709212768833779083486512531663498488/68467452484489779737447034467, 258348859708641004661892394336094678578989676147030337/901237077053338970684015314689121, -982556765682237174521311397663842512097746762305913212384460/11862983645253100871113693587252899723, 10869660639116915151292175433282461598812784041263117919153208326021/156152453722466566766469548689009919053849}}"
"{3.2856824997001928, 0.5183706446650003, 0.268708125250408, 27280/2231, Sqrt[1299774203/32351731], 1299774203/32351731, 53845526204657345/19993053003364322, 7827261925137/(1299774203*Sqrt[199965262]), {27280/2231, 423202/2231, 98912674/29003, 1973569750/29003, 42438944290/29003, 963259119646/29003, 22745223887434/29003, 553246311554710/29003, 13769790213840850/29003, 349083775803441166/29003}, {0, 199965262/4977361, 15654523850274/144358401083, 107691052409314690/24774122524321, 19765038206310189633090/718523875572881963, 1067203069199836268501775346/1603026766403099659453, 22851169252104793687072265845194/3576352715845315340239643, 997247860135973971488939824512049050/7978842909050898524074643533, 26942477027962068043032363838324680515250/17800798530092554607210529722123, 1063785474509405062866200842199236422683941186/39713581520636489328686691810056413}}","{143.7489888861928, 0.42045201189931075, 0.17677989431017815, 23583858/29003, Sqrt[49160648408007/420572503], 49160648408007/420572503, 3756130224453439267502343191/1611179567930454122361141366, (-3428615337988957795*Sqrt[3/32773765605338])/16386882802669, {23583858/29003, 22567308726/29003, 23790528851382/29003, 26814767223255774/29003, 31720804709086232118/29003, 400918599169614758718/299, 48975445267337577334753782/29003, 62957130543953087955916300734/29003, 82227996745719212580318965545398/29003, 108744913270139631347180026395536766/29003}, {0, 98321296816014/841174009, -61715076083801240310/24396569783027, 22536781346720635605014059146/707573713417132081, -62380395870751277577265407897400830/20521760410237081745243, 6758003084444932129634428604681914054728954/595192617178106081857282729, -37719247857559833900956667768035834765801085490590/17262371476016610692106770989187, 2271912779420461843789505267585618414996931943052549872506/500660559918909759903172678999390561, -19243904368285116082713394074301446542253652106625226542505653150/14520658219328139766471717209019324440683, 818088077335166140565590809025296195413252401926219247420799077312891194/421142650335174037646979214213187466753129049}}"
"{1.6215565117439277, 0.3416857521543704, 0.11674915322529784, 378190/27229, 4*Sqrt[260902294/185347803], 4174436704/185347803, 94268404462019749241/34851843591404767232, 245984512731759/(33395493632*Sqrt[260902294]), {378190/27229, 5866004/27229, 99836116/27229, 1834199192/27229, 35850085900/27229, 736402989944/27229, 15743460390316/27229, 347679824631752/27229, 7885852036991980/27229, 182881258082173784/27229}, {0, 16697746816/741418441, 983938050927036/20188082729989, 754147235696157993928/549701304654870481, 104794870411012978592430300/14967816824447468327149, 52464270570858314935878479555656/407558684312880115079940121, 11076967446591461017151530224262719756/11097415415155412653511689554709, 4617018326806159790429458228584991638542248/302171524339266731142469794885171361, 1217716702439841807378954750967270485947585471100/8227828436233893822278310044928330988669, 463345086978481876102477339925957252307935024689407496/224035540490212694886816104213353524490468201}}","{56.272380341742505, 0.2490764192220858, 0.062039062612496226, 24697998/27229, Sqrt[9460471638482/185347803], 9460471638482/185347803, 38370678176740590546922235/22375130905630574425816081, (199760208188024805*Sqrt[2/4730235819241])/4730235819241, {24697998/27229, 23792022908/27229, 24110282331624/27229, 25444499837060432/27229, 27716183708487950808/27229, 30941146375807608116168/27229, 35211302997339953108139504/27229, 40687946502744777425912725712/27229, 47603251454734260692187653912808/27229, 56268366208509316913578561268467928/27229}, {0, 37841886553928/741418441, 6392326662016793760/20188082729989, 2455723403311397795003023040/549701304654870481, 2423636229307995194179029806572920/14967816824447468327149, 187235487514812719049836394311608461972488/407558684312880115079940121, 394816295710078253365225612734723538685385962880/11097415415155412653511689554709, 15576775949427630052029133475662236066800399267703451280/302171524339266731142469794885171361, 51517378917687725530151926038247526233541083016322925234953480/8227828436233893822278310044928330988669, 1372095706754974065462027657922334006371888447236228415286240295583448/224035540490212694886816104213353524490468201}}"
"{2.0598076189889265, 0.43642595582466837, 0.19046761491747538, 17779/1644, 3*Sqrt[20067805/8107934], 180610245/8107934, 2884466779387247/1208150392554075, -1622237674/(60203415*Sqrt[60203415]), {17779/1644, 171668/1233, 2450090/1233, 75157663/2466, 608595848/1233, 20586551521/2466, 180431811575/1233, 6518781351103/2466, 60405087495458/1233, 2288580278478781/2466}, {0, 20067805/900912, -811118837/2221648992, 2884466779387247/2434927295232, 310569597072038945/1000755118340352, 1761988791400050547318435/19742896974618464256, 318529307821646645409803131/5409553771045459206144, 144523610483766358940780366260147/17786612799197469869801472, 101615106945891451085252428811017555/10965446790705240174732607488, 13239709092913453591829347363452068223095/16024172910150590975342583742464}}","{137.5846257214307, 0.4363442570818196, 0.19039631068828508, 2672980/3699, Sqrt[10882414356106/12161901]/3, 10882414356106/109457109, 64259475566721985880654244/29606735554495491644870809, 3051156476437102024/(5441207178053*Sqrt[5441207178053]), {2672980/3699, 9197214247/14796, 2220889109908/3699, 9282965492875099/14796, 2560043048703780490/3699, 11731149037217534856667/14796, 3451104443257013947354498/3699, 16562179295097348593188517419/14796, 5039366440654902225002843175970/3699, 24799590400735123672620994932537787/14796}, {0, 5441207178053/54730404, 381394559554637753/50611941099, 5354956297226832156721187/249618093500268, 2106940292300800585661870874265/692502995893118499, 58864291584088871842099034811272704033/10246274327234581311204, 3308861374386077596405965778670188642806101/3158414061370059689178633, 236483632703000169131917716252275838185841502621001/140195683356094209483261161604, 44994336196944268792289155007409915657475865208314485565/129645958183548120219645759193299, 110307249581309244778984349492381962390328660562008885024049257/213137955253753109641097628113783556}}"
"{1.2694556119367169, 0.29568835056822235, 0.08743160066175595, 226982/15633, (8*Sqrt[140762638/35705])/117, 9008808832/488765745, 17725992382447483317/5072414785720075264, -115938919953037/(18017617664*Sqrt[70381319]), {226982/15633, 3583780/15633, 59452670/15633, 1022676148/15633, 18115529162/15633, 328960624720/15633, 6102872158670/15633, 115350801777628/15633, 2216122106106962/15633, 43190820272116360/15633}, {0, 4504404416/244390689, -231877839906074/3820559641137, 23634656509929977756/19908936289964907, -8280143908560278710801630/933709203063064173393, 1763992416811302015927973398616/14596675971484882222652769, -91496196783176898334726045487385518/76063278487407721262243579259, 53147079436127624394122450081374118078588/3567291697780934719477961623667841, -9241450354293253875490051010195669422185701750/55767471111409352469598974062799358353, 194405663078233007757411291932847197918144835789824/96868097320518045239693417947082485459161}}","{37.85945034916385, 0.20110064968996283, 0.040441471305725146, 29269795/31266, (7*Sqrt[141412022569/14282])/117, 6929189105881/195506298, 739784036493451583969375109/240068308325299661143930805, -181694125277339787844/(242521618705835*Sqrt[707060112845]), {29269795/31266, 28509142355/31266, 28577797147951/31266, 29265622645875875/31266, 30466303173760402855/31266, 32132791687105566896795/31266, 34254802459402255817917231/31266, 36847156249053004894645767155/31266, 39943809211171005102855926929975/31266, 43595050464127539240973410230231435/31266}, {0, 34645945529405/977562756, -45423531319334946961/7641119282274, 1232973394155752639948958515/318542980639438512, -5155674812921563371874105774091965/3734836812252256693572, 673929831105821527702204547686395335751445/934187262175032462249777216, -831359115128477689152995196023692703577737672617/2434024911597047080391794536288, 166050622326808225076495330099846131128079774563937741745/913226674631919288186358175658967296, -173419080473548850735987410586698244282115041653346454265741525/1784559075565099279027167170009579467296, 5375916334432180793974762663866769218318183288813088137766689163959365/99192931656210478325446059977812465110180864}}"
"{1.3816296340784684, 0.35710229356838064, 0.1275220480717979, 336951/31100, Sqrt[14477874699/9671789]/10, 14477874699/967178900, 270725567775913349399/69869618599981446867, 118967352996134/(4825958233*Sqrt[14477874699]), {336951/31100, 4116201/31100, 55053159/31100, 799401657/31100, 12538023351/31100, 210901429161/31100, 3766445466279/31100, 70588654134297/31100, 1372819417043991/31100, 27442392208701321/31100}, {0, 14477874699/967210000, 178451029494201/15040115500000, 812176703327740048197/935495184100000000, 18406426046785639796844501/7273475056377500000000, 13587824896007135832299960424099/180964059402672200000000000, 4988768644373758019299034682286784403/14069955618557763550000000000000, 6643855714003418927684620042521474471691593/875151239474292892810000000000000000, 152269541103306405728371085106341043204651745101/3402150443456313620798875000000000000000, 698761909052133122267490081948423481237104680148361491/846455030331930828854760100000000000000000000}}","{44.765302375651785, 0.2542023971180514, 0.06461885870056353, 5386202/7775, Sqrt[7498434177934/9671789]/5, 7498434177934/241794725, 44301766178597240481556858/14056628780202185593127089, (-1614363400425979443*Sqrt[2/3749217088967])/3749217088967, {5386202/7775, 7944895313/15550, 6145309886911/15550, 4943113154378579/15550, 4112915496801049039/15550, 3526122850077409404143/15550, 3104605760951185744582531/15550, 2798640976179334546262766419/15550, 2575446946211203535952172822759/15550, 2412801097377311489861012286847223/15550}, {0, 3749217088967/120901250, -1614363400425979443/940007218750, 22150883089298620240778429/7308556125781250, -23564239468433909977044751739619/56824023877949218750, 36884252180360227098368797836368483797/88361357130211035156250, -322941370724580085241402010035618085152949039/3435047758436953991699218750, 1828584155965999923034418147407669926538231428077741/26707496321847317285461425781250, -4378388688515972894433924729279639105932977015426872465483/207650783902362891894462585449218750, 20445985021852984814515832726108193227558977414505791980541414193/1614484844840871484479446601867675781250}}"
"{2.209519805485513, 0.42976609047867487, 0.18469889252532457, 349757/29237, Sqrt[5648358791/1264457]/13, 5648358791/213693233, 331294567494443097593/127615828127467926724, 92568941722311/(5648358791*Sqrt[5648358791]), {349757/29237, 4956849/29237, 78653225/29237, 1356801201/29237, 24912660857/29237, 479706764049/29237, 9586154873465/29237, 197314828584561/29237, 4160013857826617/29237, 89451965234256849/29237}, {0, 22593435164/854802169, 740551533778488/24991851015053, 1325178269977772390372/730686748127104561, 79229844843087054599308560/21363088454992156049957, 114261215562049149164535054639164/624592617158605666432592809, 8233001538273045275566240452155179368/18261214347866153869489715956733, 11731749977572100739791161286431780018292372/533903123888562740682270825427002721, 905697607988149494098414675163843730115164108800/15609725633129908849327552123009278553877, 1313010849262589686650252408113253427901788473900299564/456381548335819145027789641420422277079701849}}","{83.80497017608688, 0.3295554663438222, 0.10860680539709414, 22560335/29237, Sqrt[27637787774461/2528914]/13, 27637787774461/427386466, 4404318193057499771698795429/1527694626132291830807681042, (-720359409171633045*Sqrt[2/27637787774461])/27637787774461, {22560335/29237, 19298980431/29237, 17806143153845/29237, 17461651661897811/29237, 17976437596640731085/29237, 19223935266440286436611/29237, 21174197859875500598099165/29237, 23864456267963765136214673571/29237, 27386826006688699409358161175245/29237, 31885612842434114826837254539567491/29237}, {0, 55275575548922/854802169, -2881437636686532180/24991851015053, 8808636386114999543397590858/730686748127104561, -35074841700224977665588600905420340/21363088454992156049957, 2208067630902105765965995496895102309789002/624592617158605666432592809, -20967172094736779932312064157788275853550879560580/18261214347866153869489715956733, 707087918921778703674682960474071981615150021814049310218/533903123888562740682270825427002721, -9942147594235320873309061341703565161064367841216727074338772500/15609725633129908849327552123009278553877, 259937688425260071220999341080002032688738260480338907596011518336513482/456381548335819145027789641420422277079701849}}"
"{1.5525538595245174, 0.3621409595514035, 0.13114607458481128, 367723/31062, Sqrt[17733028145/964816782], 17733028145/964816782, 977443499417984498337/314460287191362141025, -1512869388237376/(17733028145*Sqrt[17733028145]), {367723/31062, 4924127/31062, 70242409/31062, 1048506947/31062, 522854623/1002, 257674271027/31062, 4191656882209/31062, 69518293985747/31062, 37815275446783/1002, 20057538462767027/31062}, {0, 17733028145/964847844, -189108673529672/3746262966291, 325814499805994832779/310310454023816112, -6361604281837544654486470/903643436520729006651, 86133745565302141126606134890065/898207117606620300946987584, -64003454203945329770715832075071929/72656535122648020281289917537, 9239005310161524675550885230589376174648897/866633200888202037495332128717168896, -23289710876994188278060194640980087060315125045/210307503796791653817812551423536720684, 120189103316478371585287235192589833264741114407213865/92907686157311180101530929384076766121051136}}","{85.68345617086854, 0.3401654235043916, 0.1157125153479221, 23000965/31062, 11*Sqrt[505909804985/964816782], 61215086403185/964816782, 11134991689042374238856846433/3747286803349405060378144225, -282429252816540339616/(673365950435035*Sqrt[505909804985]), {23000965/31062, 6334207685/10354, 16697058034711/31062, 5108995401705497/10354, 14557050410815551415/31062, 4735927121389506485825/10354, 14173256779740777052894351/31062, 4795986426587162597987860217/10354, 14810774244556438157682537621895/31062, 5138767630044403341335406829206065/10354}, {0, 61215086403185/964847844, -35303656602067542452/3746262966291, 3711663896347458079618948811/310310454023816112, -3795541036235841116798774119516630/903643436520729006651, 2900161270218457264539251807390292344374225/898207117606620300946987584, -461559278623407699231641125273318271859071454521/290626140490592081125159670148, 906071846704853424580244438989338927832571575929110863553/866633200888202037495332128717168896, -124327399441015567445445651835597163221293676931687734636443095/210307503796791653817812551423536720684, 34600078068384941708397524843873286494756387300151186145966131350468585/92907686157311180101530929384076766121051136}}"
