"{0.6497878551978333, 1.0672515128384423, 1.1390257916559439, 1627/2852, (9*Sqrt[37211/2032763])/2, 3014091/8131052, 269040194869/112157340201, 109296950/(1004697*Sqrt[37211]), {1627/2852, 1985/2852, 2701/2852, 4133/2852, 6997/2852, 12725/2852, 24181/2852, 47093/2852, 92917/2852, 184565/2852}, {0, 3014091/8133904, 1475508825/11598947104, 21792255784389/66160394281216, 16578230296828725/47172361122507008, 298870809174892274031/538142295685559947264, 581060944269840778060275/767390913647608484798464, 4817462054822927564017112649/4377197771445958797290438656, 2437059870121805631979069870125/1560471005520484311234041380864, 79703590640701550699789500734383571/35603706461955370045115888145793024}}","{19.4932045654582, 0.7935115345293969, 0.6296605554311983, 88293/2852, Sqrt[4906894619/2032763]/2, 4906894619/8131052, 57308249302458885029/24077614801971155161, 129989307416862/(4906894619*Sqrt[4906894619]), {88293/2852, 4453909/2852, 260394555/2852, 16962908785/2852, 1203914489403/2852, 91290282766729/2852, 7274278895919555/2852, 601240662109832785/2852, 51052693134243395883/2852, 4422832547483996682649/2852}, {0, 4906894619/8133904, 64994653708431/11598947104, 57308249302458885029/66160394281216, 1269588917912646082026915/47172361122507008, 1097644656101553815345530194719/538142295685559947264, 76501829814179778653657745799740261/767390913647608484798464, 27726854305427912749319905997647716734729/4377197771445958797290438656, 564066669754913576502601459100173143444329355/1560471005520484311234041380864, 791652405074943402080563024699341597095129531592419/35603706461955370045115888145793024}}"
"{0.9845180323468834, 1.1239478822716586, 1.2632588420629463, 717/920, 3*Sqrt[72139/846170], 649251/846170, 104871505133/46836317889, 119210162/(649251*Sqrt[72139]), {717/920, 2529/1840, 627/230, 10881/1840, 6321/460, 62109/1840, 19977/230, 427401/1840, 294771/460, 3331989/1840}, {0, 649251/846400, 178815243/389344000, 943843546197/716392960000, 312944150916807/164770380800000, 491568875947299051/121271000268800000, 2218478586554113576329/278923300618240000000, 8747426811691176275906793/513218873137561600000000, 2158954835000299930418675007/59020170410819584000000000, 34787157502951651290381465725259/434388454223632138240000000000}}","{42.08487784161998, 0.9964558368859562, 0.9929242348640913, 19497/460, Sqrt[754681422/423085], 754681422/423085, 23670805100453493/15820668019776169, (342949999814*Sqrt[3/125780237])/125780237, {19497/460, 823341/230, 615671811/1840, 5995274805/184, 5989131161703/1840, 304820804290569/920, 2738784247496217/80, 659054223571275537/184, 696965884756822017063/1840, 37199614926112111097649/920}, {0, 377340711/211600, 1543274999163/48668000, 213037245904081437/44774560000, 938869578268778071107/5149074400000, 30938198337469808705491431/1894859379200000, 1920830120257617048552360098769/2179088286080000000, 133214773573997210355515928896465913/2004761223193600000000, 482683159794122893640879197849826919747/115273770333632000000000, 127238883593348141980932361066317212410300959/424207474827765760000000000}}"
"{1.3457641372362084, 1.00063603909742, 1.0012724827405735, 1797/1337, 24*Sqrt[8418/2680685], 4848768/2680685, 1975865546867/326535432192, 263271923/(4310016*Sqrt[1403]), {1797/1337, 4833/1337, 18297/1337, 85529/1337, 447417/1337, 2482873/1337, 14223417/1337, 82937529/1337, 488595897/1337, 2896134713/1337}, {0, 3232512/1787569, 9477789228/2389979753, 63227697499744/3195402929761, 349201298363288460/4272253717090457, 2140479263415572610512/5712003219749941009, 13005293990814966268188588/7636948304805671129033, 11450843266354776839237787072/1458657126217883185645303, 495102022865481349213103891992140/13651572044273168734454390777, 3067423433886685697100406709679566512/18252151823193226597965520468849}}","{35.787307114247575, 0.7244946816660554, 0.5248925437623989, 91157/1337, Sqrt[6540838427/2680685], 6540838427/2680685, 194333952177764216799/85565134656239668658, (255947069651529*Sqrt[3/13081676854])/6540838427, {91157/1337, 28429673/4011, 1186301553/1337, 491877011873/4011, 23966813047497/1337, 10865539954542473/4011, 558828203203503873/1337, 262240513607314762673/4011, 13804226869314755363577/1337, 6585369799514037359122073/4011}, {0, 13081676854/5362707, 170631379767686/2389979753, 129555968118509477866/9586208789283, 3397002229290572109081510/4272253717090457, 1672556537692684412000419906354/17136009659249823027, 57519347399712997766032450233342526/7636948304805671129033, 3475711544925534490565140746997661979238/4375971378653649556935909, 941810054946315379961913866315167016670230390/13651572044273168734454390777, 375917326601704208289013550647102163317892114041954/54756455469579679793896561406547}}"
"{0.47967001067561965, 0.6090372543050903, 0.3709263771314832, 1041/805, Sqrt[200933/80983]/2, 200933/323932, 190080038327/80748140978, -8988897/(200933*Sqrt[401866]), {1041/805, 9227/4025, 2607/575, 39227/4025, 2571/115, 217907/4025, 552969/4025, 1460747/4025, 113979/115, 11185187/4025}, {0, 401866/648025, -17977794/521660125, 380160076654/419936400625, 17672433754134/338048802503125, 19863981070049806/10885171440600625, 161809062107583925974/219064075242087578125, 106780085905056651472402/25192368652840071484375, 470903735100047385296877366/141958997358753802814453125, 1220539286277092097477790605406/114276992873796811265634765625}}","{18.471752702995506, 0.4900329660924211, 0.2401323078573359, 309616/4025, Sqrt[2876732543/80983]/5, 2876732543/2024575, 282886762554319738123/132409441983283949584, -162671089244679/(23013860344*Sqrt[5753465086]), {309616/4025, 1284104/175, 3131451154/4025, 71019714908/805, 42263847738466/4025, 5217257971447012/4025, 662217930440256154/4025, 17171455354663892636/805, 11313268132021633504306/4025, 1509347930850610885937332/4025}, {0, 23013860344/16200625, -325342178489358/65207515625, 1131547050217278952492/262460250390625, -23105611517671576015900446/1056402507822265625, 13451708963463076505101026860084/850404018796923828125, -2141742584748751911209340756716548614/17114380878288092041015625, 630709509237464518362747773989550429463604/9840769005015652923583984375, -227288257867460872495242371287801091998465944462/277263666716316021121978759765625, 311708181380170381055145093346857802896434667228754516/1115986258533171985015964508056640625}}"
"{0.4857399154450201, 0.9204060360451132, 0.8471472711882782, 461/804, Sqrt[899959/807819]/2, 899959/3231276, 1419449617725/809926201681, (19222406*Sqrt[5/899959])/899959, {461/804, 2441/4020, 2713/4020, 3257/4020, 869/804, 6521/4020, 10873/4020, 19577/4020, 7397/804, 71801/4020}, {0, 899959/3232080, 9611203/1299296160, 18925994903/139284548352, 6727048737227/83988582656256, 218269243318942379/1350536409112596480, 35432394988971215851/180971878821087928320, 51682711873032609439817/174601668686585633243136, 7217763855100695168722387/17547467703001856140935168, 37151323201927469752397879911/62702951258726632610275000320}}","{13.103273523999173, 0.6182769397333938, 0.38226637420609066, 137797/4020, Sqrt[7256673371/4039095]/2, 7256673371/16156380, 109806809755332611877/52659308413380503641, -34848218764834/(7256673371*Sqrt[7256673371]), {137797/4020, 6528529/4020, 345380467/4020, 19670378989/4020, 1183648535227/4020, 74287583256589/4020, 4816744363889467/4020, 320398056193055869/4020, 21752349088456382107/4020, 1501706039011639256749/4020}, {0, 7256673371/16160400, -17424109382417/32482404000, 36602269918444203959/87052842720000, 132363526988906956035907/262464320800800000, 402134732381571898798169925011/844085255695372800000, 7948321273408121984834237934620503/2827685606579498880000000, 41377916117296306933210170089463626945033/68203776830697512985600000000, 251132149891185945821394115277985349070838187/34272397857425500275264000000000, 103910136929572175504820597724376523797437058139851/122466701677200454316943360000000000}}"
"{0.37957094675476083, 0.6146388875966836, 0.3777809621460887, 4029/4010, 7*Sqrt[125121/16076090], 6130929/16076090, 32860605549259/12529430134347, -14649304/(14305501*Sqrt[125121]), {4029/4010, 5577/4010, 8673/4010, 2973/802, 27249/4010, 52017/4010, 101553/4010, 40125/802, 398769/4010, 795057/4010}, {0, 6130929/16080100, -5493489/8060150125, 98581816647777/258569616010000, -278294484267669/64804010012506250, 317067816718400992989/831565056480480200000, -16480165988310191088747/2084109922804203501250000, 25496848661118600570579376833/66858246323558848320100000000, -96526699727254291209354419229/8378173992420968180112531250000, 410100048260154886269311791413137841/1075087286707458636872040010000000000}}","{17.009305167529657, 0.5400994263668792, 0.291707390361832, 233821/4010, Sqrt[15944325169/16076090], 15944325169/16076090, 849990080678586909217/254221505094806878561, 883602071847192/(15944325169*Sqrt[15944325169]), {233821/4010, 17610121/4010, 1545480361/4010, 30693406997/802, 16906834003441/4010, 2021398743936961/4010, 256543000257116041/4010, 16920056235176149/2, 4611207422774168583841/4010, 638386435663758655052401/4010}, {0, 15944325169/16080100, 110450258980899/8060150125, 849990080678586909217/258569616010000, 9851889716304663152240019/64804010012506250, 14700514104775272509485251439709/831565056480480200000, 2550927794648215199523598243268332617/2084109922804203501250000, 7764926714835236602239026509115310159903553/66858246323558848320100000000, 77902924972147051497895806834603734906558721459/8378173992420968180112531250000, 893932700676711519359802178203587960105803130203478641/1075087286707458636872040010000000000}}"
"{0.6100857811281518, 1.250612131472089, 1.5640307033851617, 1501/3848, Sqrt[3522847/3700814]/2, 3522847/14803256, 4238563/3522847, 846/Sqrt[3522847], {1501/3848, 1501/3848, 1501/3848, 1501/3848, 1501/3848, 1501/3848, 1501/3848, 1501/3848, 1501/3848, 1501/3848}, {0, 3522847/14807104, 1490164281/28488868096, 14931808948861/219250328866816, 5782887976098105/210918816369876992, 72171771271184114587/3246462421565146660864, 71273118363577442280171/6246193699091342175502336, 374844224178550176858518521/48070706708206969382665977856, 102410849508825106653881725305/23122009926647552273062335348736, 2013635480090461276728972913013527/711787953581918249173950931375489024}}","{15.5794722898039, 0.7782243619921719, 0.6056331575981231, 98987/3848, Sqrt[5932709615/3700814]/2, 5932709615/14803256, 12602350466384527739/5028149053701921175, (5600920332318*Sqrt[7/847529945])/847529945, {98987/3848, 4088133/3848, 203020475/3848, 11261923365/3848, 18167288351/104, 42138066866613/3848, 2730463353146795/3848, 13923723564110745/296, 12195303273305916827/3848, 831507714224686279893/3848}, {0, 5932709615/14807104, 137222548141791/28488868096, 88216453264691694173/219250328866816, 2444772344096211827628975/210918816369876992, 1968658903892045677630185392075/3246462421565146660864, 146982184946616142590229692406791741/6246193699091342175502336, 52748609187236156616554491311452591582393/48070706708206969382665977856, 1091797084122119220970265043880543026003371535/23122009926647552273062335348736, 1532514868594302783403619097251164104082293342586535/711787953581918249173950931375489024}}"
"{0.6745108071466197, 1.0565878290667656, 1.1163778405320208, 432/715, Sqrt[1249766/3066635], 1249766/3066635, 926910237783/390478763689, (164491203*Sqrt[3/624883])/624883, {432/715, 1657/2145, 61/55, 3823/2145, 2237/715, 12487/2145, 8013/715, 47143/2145, 31117/715, 185767/2145}, {0, 624883/1533675, 54830401/365525875, 308970079261/784053001875, 76880966673053/186865965446875, 51892784082345593/80165499176709375, 81693836071611925413/95530553185578671875, 250236941993343741868789/204913036583066251171875, 82400126681158602481302301/48837607052297456529296875, 247774064486967057394604856877/104756667127178044255341796875}}","{21.326716130655576, 0.7689767364524577, 0.5913252212050726, 154723/4290, Sqrt[14152556981/18399810], 14152556981/18399810, 647698173555828311817/200294869100451834361, 1616332459639844/(14152556981*Sqrt[14152556981]), {154723/4290, 2959733/1430, 646022167/4290, 3591920265/286, 4867984127023/4290, 13979063180063/130, 45018488606292007/4290, 298490496077115097/286, 451090519416035165023/4290, 15290995194078336458853/1430}, {0, 14152556981/18404100, 404083114909961/19738397250, 215899391185276103939/112903632270000, 18495062505706915231147709/181633718414362500, 9052287253415893358817748057241/1246733843196184200000, 1030327384877516474545438503932812721/2228536744713179257500000, 3628936658881945195842218655081862205022353/114725071617834468176100000000, 65317996665379534941776408574024500342962395749/30760659827531866779716812500000, 34170964775676428481580857409593145027495912408615901/234601298951309703973306890000000000}}"
"{0.9075579147665733, 1.3715283639913067, 1.8810900532326704, 2201/4562, Sqrt[9110757/20807282], 9110757/20807282, 79837608163747/27668631037683, 9518566676/(3036919*Sqrt[9110757]), {2201/4562, 3059/4562, 4775/4562, 8207/4562, 15071/4562, 28799/4562, 56255/4562, 111167/4562, 220991/4562, 440639/4562}, {0, 9110757/20811844, 7138925007/23735908082, 239512824491241/433132850680336, 185682937269740475/246994008100461604, 10473563475774894996237/9014293319634446699584, 17910367516169921317629237/10280801531043086460875552, 496820961625830598554641472081/187604066338474241738057072896, 214695098619707063079519585947475/53490609414757468175563522909472, 23785049315259976587148813157828500917/3904386562401977117070732664208180224}}","{36.843306905431774, 1.0964239302079497, 1.202145434732647, 69908/2281, 3*Sqrt[1305278078/10403641], 11747502702/10403641, 38188609481474197831/11500318311124775067, 158792205627113/(5873751351*Sqrt[652639039]), {69908/2281, 4717615/2281, 393985775/2281, 37402795981/2281, 3865822432043/2281, 421961774451685/2281, 47668058255531195/2281, 5503287677174232421/2281, 644347846486270217243/2281, 76154944266111338096005/2281}, {0, 5873751351/5202961, 476376616881339/11867954041, 114565828444422593493/27070803167521, 19587121953795512007289335/61748502025115401, 3965127427738364103259605212181/140848333119288229681, 781104037403405725898103205558198239/321275047845096451902361, 158040886879907388571086541671230489964093/732828384134665006789285441, 32059525170671919459056672914141533075030740535/1671581544211170880486360090921, 6549464764889993718140628332231763788070141603701061/3812877502345680778389387367390801}}"
"{0.9794499807760589, 1.1416365735094498, 1.3033340659743975, 3517/4680, Sqrt[16117871/608270]/6, 16117871/21897720, 18371069718699/11295033285767, 3082979206/(1465261*Sqrt[16117871]), {3517/4680, 2029/1560, 11299/4680, 7313/1560, 43867/4680, 9963/520, 187099/4680, 133153/1560, 876667/4680, 662849/1560}, {0, 16117871/21902400, 16956385633/51251616000, 140844867843359/159905041920000, 467200419823120657/561266697139200000, 3017463700718898039311/2101382514089164800000, 15871034328319681686298753/8195391804947742720000000, 760289613330895191750709083833/230126601882932615577600000000, 766571981383987289093658535433137/134624062101515580112896000000000, 6135545886957225730273463001305138351/560036098342304813269647360000000000}}","{39.29526972422471, 1.0090524735708875, 1.0181868944195265, 180617/4680, (7*Sqrt[677728679/608270])/6, 33208705271/21897720, 2000199944796033923277/1102818105776143183441, 3406730136712666/(232460936897*Sqrt[677728679]), {180617/4680, 14066497/4680, 1246122731/4680, 117321052549/4680, 11465267209067/4680, 1150949773817917/4680, 9078937195319807/360, 12320085033309677509/4680, 1305666871889764779227/4680, 140191192187346866687437/4680}, {0, 33208705271/21902400, 1703365068356333/51251616000, 666733314932011307759/159905041920000, 108354322299930237881863157/561266697139200000, 33837559293289353935524022247911/2101382514089164800000, 8258973827965290992057287290256595453/8195391804947742720000000, 17560871497191593483783304620029705734731033/230126601882932615577600000000, 723720503524339909094918894208166555094129432837/134624062101515580112896000000000, 225431229046600234326868382123148017985890932109723351/560036098342304813269647360000000000}}"
