"{1.2500745694959048, 0.7417903421741856, 0.5502529117428954, 2499/1100, Sqrt[3435549/48389]/5, 3435549/1209725, 8099848091099/3934332310467, 53598632/(88091*Sqrt[3435549]), {2499/1100, 17601/2200, 71823/2200, 319947/2200, 1514883/2200, 7513971/2200, 38658963/2200, 204761427/2200, 1109944083/2200, 6129116691/2200}, {0, 3435549/1210000, 261293331/166375000, 24299544273297/1464100000000, 5147926031531937/201313750000000, 50219077770620966649/354312200000000000, 42726359687800587252909/121794818750000000000, 3248826310832070599223435393/2143588810000000000000000, 692709263698054692377680502487/147371730687500000000000000, 47736902666679457749637665294399741/2593742460100000000000000000000}}","{51.754562527767426, 0.6393231609771275, 0.40873410416178607, 111427/880, Sqrt[5073679591/48389]/4, 5073679591/774224, 47058201876937551277/25742224592129927281, 88619723947206/(5073679591*Sqrt[5073679591]), {111427/880, 19874609/880, 20455380977/4400, 907860197069/880, 211284846686341/880, 50882712205550669/880, 62900684015184124457/4400, 635132810666281429177/176, 815120568375958917457093/880, 212053311047579854221298349/880}, {0, 5073679591/774400, 44309861973603/340736000, 47058201876937551277/599695360000, 528871431218011321240107/131932979200000, 115164133618566538629978210551/92880817356800000, 20658029243281714335398015538884889/204337798184960000000, 8186218841903417389089886737690179368153/359634524805529600000000, 95141981627016377585034795745257866700315387/39559797728608256000000000, 127641268737829944340936370802957161263172883920959/278500976009402122240000000000}}"
"{0.5406791861821714, 0.6030553376719037, 0.3636757402945738, 7661/5153, Sqrt[10670161/829633]/4, 10670161/13274128, 596044764492151/227704671531842, 2881607841/(10670161*Sqrt[21340322]), {7661/5153, 15531/5153, 35621/5153, 90099/5153, 246941/5153, 724251/5153, 2249621/5153, 7332099/5153, 24870221/5153, 87177771/5153}, {0, 21340322/26553409, 5763215682/136829716577, 1192089528984302/705083529521281, 2726557714661762970/3633295427623160993, 99980970154493816473262/18722371338542148596929, 566133673894018712602982442/96476379507507691719975137, 11096236610293388504718912819902/497142783602187135433031880961, 100834048488074102050160968046585370/2561776763902070308886413282592033, 1524930081991056053436258821893943964302/13200835664387368301691687645196746049}}","{11.657583881900885, 0.3474553156649548, 0.12072519638383339, 497589/5153, 3*Sqrt[207535637/1659266], 1867820733/1659266, 154733684715675330521/74426758199992688832, 38928927774665/(59770263456*Sqrt[207535637]), {497589/5153, 53848233/5153, 6328587315/5153, 789457980693/5153, 102858361354419/5153, 13840764423350973/5153, 1908391057099742475/5153, 268115018467754991573/5153, 38224921481588185589379/5153, 5513493087654381763964013/5153}, {0, 29885131728/26553409, 233573566647990/136829716577, 1856804216588103966252/705083529521281, 3381588483901891399259430/3633295427623160993, 146775010759422815196486137890308/18722371338542148596929, -3328321674385883936186608988387853810/96476379507507691719975137, 13110759289707148120139824128973994218102092/497142783602187135433031880961, -798049035054137600684655990878927612705012981610/2561776763902070308886413282592033, 1278040608893479633233461070550348841801565927749863188/13200835664387368301691687645196746049}}"
"{1.2455736830370674, 0.6108900265790254, 0.3731866245737223, 5901/1768, Sqrt[38977741/2343926]/2, 38977741/9375704, 3504674242404165/1519264293463081, (8951592774*Sqrt[3/38977741])/38977741, {5901/1768, 6241/408, 140275/1768, 2381425/5304, 4812651/1768, 92596993/5304, 207185195/1768, 4326742465/5304, 10331697931/1768, 227072415553/5304}, {0, 38977741/9377472, 1491932129/2763228416, 1168224747468055/29312327036928, 160475484481694225/4318682850107392, 48811399888480839631201/91625175347878428672, 28821346009744676050745859/26998885002508176982016, 2482735894998241436987028920875/286404172106606741425225728, 543478055701497609429743854807985/21098440678520029951658295296, 142628114203381889609658155964124111861/895249034870961910908764785999872}}","{51.99829750450736, 0.5362340811420782, 0.28754698977828885, 119893/663, Sqrt[33060131674/3515889], 33060131674/3515889, 415151828805664836636/273243076575554510569, -396573577748606/(16530065837*Sqrt[16530065837]), {119893/663, 37218397/884, 7189290898/663, 2585869343625/884, 537511917903328/663, 202465485495202697/884, 43552314912150992308/663, 16868174305546711269625/884, 3715525998189705064126768/663, 1469066237289498387742545897/884}, {0, 16530065837/1758276, -198286788874303/1165736988, 34595985733805403053/257627874348, -2246662229907994465429895/512421842078172, 771036773879070732676505295427/339735681297828036, -7548657937140305514162418423551241/75081585566819995956, 6325141974420623999078131257834190351559/149337273692404971956484, -230575647755584026485018383552662422799602815/99010612458064496407148892, 6169212443871337751369400558133797343718962008563/7293781784410751235326635044}}"
"{0.9487732255162535, 0.637167600101297, 0.40598255061884636, 1068/457, 2*Sqrt[1388967/2505731], 5555868/2505731, 448949449555/214358814121, -767920/(462989*Sqrt[462989]), {1068/457, 3509/457, 12932/457, 51499/457, 216978/457, 954789/457, 4350532/457, 20403119/457, 98053238/457, 481305769/457}, {0, 462989/208849, -767920/95443993, 448949449555/43617904801, 45932906642430/19933382494057, 555938903700227949/9109555799784049, 173697391306818904000/4163067000501310393, 809429717335058839676855/1902521619229098849601, 489421491508355623445388770/869452379987698174267657, 1374234635237995112903701673809/397339737654378065640319249}}","{37.90749309722448, 0.5133040374573253, 0.26348103486999125, 788993/5484, Sqrt[163989658163/7517193]/2, 163989658163/30068772, 55120359636254783893173/26892607984417592534569, -15153429277115498/(163989658163*Sqrt[163989658163]), {788993/5484, 143417143/5484, 28734298331/5484, 6107702367235/5484, 1356619171261043/5484, 312247472311994803/5484, 74041477847169568451/5484, 18004618206995790242035/5484, 4472297428324143140246003/5484, 1130968555263162820593022963/5484}, {0, 163989658163/30074256, -7576714638557749/82463609952, 18373453212084927964391/301486957984512, -1825464611486115355460382745/1240015858190297856, 23023366199652936915941990559979783/27200987865262373769216, -497256525159619403514544369971757327933/24861702908849809625063424, 10513296030110659378800493009214224442664392873/818049472512794135903086903296, -141087664158193178024656275181817868993652031556385/560772913407520380161566072209408, 559509608007616136465419795598005550411646175452571691267/2733581028557192679827580746663460864}}"
"{1.0162545814522284, 0.6097120064190571, 0.3717487307715523, 14855/5434, Sqrt[82019077/29522922], 82019077/29522922, 17652026704018537/6727128991931929, 99490777284/(82019077*Sqrt[82019077]), {14855/5434, 55703/5434, 238169/5434, 1127123/5434, 40615/38, 32155403/5434, 188751809/5434, 1159705523/5434, 7374334745/5434, 48093459803/5434}, {0, 82019077/29528356, 24872694321/40114271626, 17652026704018537/871923808062736, 15177262232125105965/592254246626613428, 5923906158766855022724397/25746476609352138942016, 20159794309618270685748403131/34976588473804880752728736, 2525581519512281349652373054557777/760251127066622888041311805696, 2915429524930444495371293536776671205/258200289030001798351030522009504, 1227629775280704877461260111264715240546517/22448965929424476355831997705594315776}}","{49.018563081800345, 0.5242934198111271, 0.2748835900572468, 969017/5434, Sqrt[258066527177/29522922], 258066527177/29522922, 125482264859574924430289/66598332449197279589329, -65874971042623680/(258066527177*Sqrt[258066527177]), {969017/5434, 220290849/5434, 53990092835/5434, 723523003263/286, 3594539159375867/5434, 960428454866490429/5434, 261508736795323366475/5434, 72430306808912440672797/5434, 20377788931587176130491387/5434, 5816517405292129516293525309/5434}, {0, 258066527177/29528356, -8234371380327960/20057135813, 125482264859574924430289/871923808062736, -1805867500241278200479991660/148063561656653357, 76898297470808721724416348360758297/25746476609352138942016, -703330265519741563607819258898022635825/2186036779612805047045546, 52431872083693582707414605791946382322532026529/760251127066622888041311805696, -136469766682311180264433232381957504173392066272835/16137518064375112396939407625594, 37963075991489969613194006431075878072780267214075915949417/22448965929424476355831997705594315776}}"
"{1.0039723227600614, 0.6358287557575931, 0.404278206648249, 13589/5472, Sqrt[74640743/207898]/12, 74640743/29937312, 15058759836294573/5571240515592049, 352510522234/(74640743*Sqrt[74640743]), {13589/5472, 47387/5472, 10379/288, 921707/5472, 4653569/5472, 24748187/5472, 136409681/5472, 771394187/5472, 4447222049/5472, 26035480187/5472}, {0, 74640743/29942784, 176255261117/81923457024, 5019586612098191/298856771223552, 40438020510596118005/1226508189101457408, 4348929739295797099961683/26845811243052699746304, 10983958908760271379467841389/24483379853664062168629248, 1522099993792903430086508868131033/803838327355498489120435470336, 3438018697890253217836228800531555365/549825415911160966558377861709824, 67282868201427208890886922339321437632647/2674350822991886941339949919356583936}}","{27.81168598107605, 0.436117971487397, 0.19019888505428204, 266713/1824, (37*Sqrt[9881287/207898])/4, 13527481903/3326368, 519167393517034862109/182992766635992501409, -561696075014350/(500516830411*Sqrt[9881287]), {266713/1824, 139248859/5472, 8787264739/1824, 5316368546839/5472, 375606273127643/1824, 248452987134305479/5472, 6281912652776095113/608, 13195761060820755437959/5472, 1047883162172073394535803/1824, 761492111782897804743595399/5472}, {0, 13527481903/3326976, -280848037507175/3034202112, 57685265946337206901/1229863256064, -12868785028273751193880855/5047358802886656, 26817981282987501534879964862923/36825529825861042176, -213992050950098503847732563335055085/3731653689020585607168, 1546959441245544905780080326230655486860089/122517653917923866654539776, -34094893777524567424064708985609981963100029815/27934025093286641597235068928, 1165598758580291205191624698448403694445375234222903/5032262890879489804775976861696}}"
"{0.7546910090516635, 0.6481544583835913, 0.4201042019225266, 706/393, Sqrt[2930998/2161893], 2930998/2161893, 927500999055/306812474143, 227111090/(1465499*Sqrt[209357]), {706/393, 1801/393, 37516/2751, 126703/2751, 482212/2751, 2058727/2751, 1389628/393, 7108489/393, 269198212/2751, 1510922647/2751}, {0, 209357/154449, 227111090/424889199, 309166999685/55660485069, 712028643980590/65623711896351, 1423037214651222019/25790118775265943, 92616769823965145810/482643651365691219, 471088184923093344339665/569036864960149947201, 5200719655942188652913900390/1565420415505372504749951, 952883052648912022779525206771/68356691477067932707414527}}","{20.987181367334756, 0.4440099420448595, 0.1971448286346795, 585719/5502, 31*Sqrt[70365809/30266502], 67621542449/30266502, 8674388583999516646881/4572673003181908917601, -4275030397743488/(2096267815919*Sqrt[70365809]), {585719/5502, 74643455/5502, 10421752991/5502, 1534286741231/5502, 233650128326159/5502, 36425237021191775/5502, 5778661906039606991/5502, 929565870289909632911/5502, 151275872584030863938639/5502, 24867448872483967942696895/5502}, {0, 67621542449/30272004, -534378799717936/20819570751, 2891462861333172215627/305464742058672, -44913124920613087464768140/157562532263138751, 1491342754096599143584329435322129/27741089680377261056064, -1022127060299701117423832801147485072/397477800576655443568917, 43292652336713331942607042626015757668941303/119968339681248452599744804608, -399333818853931949784082377670294006451762101085/18048674353451573841510044549502, 7534152074797672979737406009540113940319001625723180201/2824641601214309241628110652056462336}}"
"{0.7882361384183515, 0.583141087377155, 0.3400535277874107, 14893/6425, Sqrt[37706313/206371]/10, 37706313/20637100, 2563288968167687/947844026702646, (41094179572*Sqrt[2/37706313])/12568771, {14893/6425, 46259/6425, 173587/6425, 732623/6425, 3325723/6425, 15826799/6425, 77811787/6425, 391885343/6425, 2011616923/6425, 10492049039/6425}, {0, 75412626/41280625, 493130154864/265228015625, 15379733809006122/1704090000390625, 204538354962791764272/10948778252509765625, 939531774687565322146626/14069180054475048828125, 81251910423264143594124902592/451972409250010943603515625, 1772499066963161066436570314364618/2903922729431320312652587890625, 34821850750505757824203915399000934544/18657703536596233008792877197265625, 766775673924216451330663626934027403330634/119875745222630797081494235992431640625}}","{13.598659338125064, 0.3099990713804185, 0.0960994242567218, 909177/6425, Sqrt[39711845623/206371]/10, 39711845623/20637100, 6784735479398846134351/3154061365569968516258, (240629608823754*Sqrt[2/39711845623])/39711845623, {909177/6425, 141015799/6425, 23476421883/6425, 4125707332123/6425, 755544374083467/6425, 142776727650034099/6425, 27637801640926518723/6425, 5450500492715322372763/6425, 1090721977515574373248347/6425, 220827056109263007092874499/6425}, {0, 79423691246/41280625, 962518435295016/265228015625, 13569470958797692268702/1704090000390625, -232723775444934914068849872/10948778252509765625, 593969663660963060982942218738686/14069180054475048828125, -219608601052118797484064050998263344232/451972409250010943603515625, 744304754641981624827992732236263658900726958/2903922729431320312652587890625, -99494529740923097492339559470975731959122421395904/18657703536596233008792877197265625, 202920693073094323300037678057526635428547942961056234534/119875745222630797081494235992431640625}}"
"{1.3089526788666885, 0.6991216179859441, 0.4887710367352843, 549/205, Sqrt[1215178/346655], 1215178/346655, 6986521297371/2953315143368, (189395211*Sqrt[33/1215178])/2430356, {549/205, 72229/6765, 112819/2255, 1757989/6765, 3262379/2255, 57277069/6765, 116036499/2255, 2178849109/6765, 4652477179/2255, 91061910109/6765}, {0, 4860712/1386825, 252526948/94766375, 1693702132696/58281320625, 20112929902396/362050628125, 171914176220196152/489854499853125, 176012294456692105524/167366954116484375, 49387681199728735486664/9357334252876171875, 137032480230475859364655252/7033596246745255859375, 34978321978870410353301714248/393241971977121123046875}}","{33.31430516537919, 0.45011923764221423, 0.20260732809560814, 74157/451, Sqrt[8355193555/1525282], 8355193555/1525282, 13280730349677268461/5584740747321083042, (73398483896829*Sqrt[6/1671038711])/8355193555, {74157/451, 43990819/1353, 16598247707/2255, 12387509426123/6765, 218984376522503/451, 181835542181218687/1353, 86364372631854527667/2255, 75352484360725315809083/6765, 1482587748313585428990535/451, 120649617465840243404566685/123}, {0, 3342077422/610203, 97864645195772/458669255, 8853820233118178974/124115900403, 103420027200666887643940/18658757027251, 30531182757735742852250596678/25245298257870603, 2431910187673698830170905829218572/18976049190499403255, 119570974948351626660928239053529745870/5134918910949138520803, 2245738287521279798151973683683304201734356/771949476279353824294051, 506312407312444478441159284906636952856569023894/1044447641405965724269851003}}"
"{1.4368261636006088, 0.69993463818245, 0.48990849772759726, 17251/5882, Sqrt[145770513/34592042], 145770513/34592042, 35020844095739723/7083014153427723, 669025941496/(48590171*Sqrt[145770513]), {17251/5882, 75377/5882, 424447/5882, 2911025/5882, 22960231/5882, 11653801/346, 1806623647/5882, 17055456545/5882, 164763316951/5882, 1618191443657/5882}, {0, 145770513/34597924, 250884728061/25438123621, 105062532287219169/1197016345109776, 214821817056527454525/440053133870981402, 144048181219161592440183153/41414280534865801705024, 714183301482892366011705337911/30449849763260080703618896, 239234574533551128624093318463034049/1432848130459966357589490770176, 314414442539197302689711056442748302205/263375396980172566104418272192976, 431621130027184428798139349644299707750166993/49573570721196001082438024865250714624}}","{29.185336367383368, 0.42756975598546926, 0.18281589623347372, 469511/2941, 6*Sqrt[2238510590/17296021], 80586381240/17296021, 305367475659854826271/135295100861637998700, 194926160351573/(40293190620*Sqrt[1119255295]), {469511/2941, 88654801/2941, 18662752409/2941, 4235707999585/2941, 1013833673227001/2941, 252064125803829121/2941, 64409533379363988809/2941, 16789089779127773194945/2941, 4440480232396996909053401/2941, 1187171519829448603772499841/2941}, {0, 40293190620/8649481, 1169556962109438/25438123621, 3664409707918257915252/74813521569361, 149284534782993347910406770/220026566935490701, 420285464552696952591643752265200/647098133357278151641, 8614652204618069039452156447008758958/1903115610203755043976181, 53861048988706306195299505080370572916088412/5597063009609243584333948321, -1113464046833872352441439409923838413436288532310/16460962311260785381526142012061, 7416111695946059639051765671938057940003524436320995880/48411690157417969807068383657471401}}"
