"{1.6363541329373859, 1.5534055460052194, 2.4130687903597736, 3769/5558, 2*Sqrt[51416999/185345405], 205667996/185345405, 80793707942261955/10574831144664004, (1265579401899*Sqrt[3/102833998])/102833998, {3769/5558, 7477/4764, 13968/2779, 645115/33348, 225907/2779, 11914879/33348, 4483568/2779, 35368405/4764, 96326877/2779, 5460899719/33348}, {0, 51416999/46337046, 421859800633/171694201112, 26931235980753985/2862829109341488, 91471335458216641525/2651934031619998384, 2943177178880956732315207/22109174021615926527408, 85874157033249092641628479443/163843718949521759519111552, 820496705745214287874872167915305/390275738537760831174523716864, 10826605008890407977744293246889673645/1265338990295843574806334977359232, 1487182748720121520549043744548400555961029/42196524648385791532641658824975668736}}","{60.739428668380526, 1.173788544284589, 1.3777795466937346, 70007/1588, Sqrt[141799745383/52955830], 141799745383/52955830, 108291824842376959611933/20107167790683629816689, (19444241125602762*Sqrt[21/141799745383])/141799745383, {70007/1588, 154105999/33348, 532797621/794, 3814641314881/33348, 117361934656087/5558, 135408106348358749/33348, 634043934088415771/794, 5308254214083948308641/33348, 25417895349689659030221/794, 216064880573172036837050149/33348}, {0, 141799745383/52956624, 462958122038161/2002264736, 5156753563922712362473/133543048832256, 99844083680819823844653435/17672196795468544, 298054039853779653116731514905243/336761382134448574464, 1767084590321907216913697399825278811/12732787495940579434496, 18709076519835279343545635766999886158891133/849225994829252885963145216, 28241655950999158182303932011502879226121458085/8027207617790795136365920256, 1210167575918404473086491014854291393505272934460290703/2141530557104699489660245669576704}}"
"{0.6919804901689544, 0.8722225168553684, 0.7607721189095135, 20772/22837, Sqrt[492375161/782281435], 492375161/782281435, 1522648639868638137/484866598339551842, (6047919795435*Sqrt[3/984750322])/492375161, {20772/22837, 99802/68511, 64138/22837, 430558/68511, 355202/22837, 2811982/68511, 2577858/22837, 21863278/68511, 20994082/22837, 183798862/68511}, {0, 984750322/1564585707, 4031946530290/11910147930253, 1015099093245758758/815976144849563283, 10785546101924764558010/6211482406643158897957, 1704860245215002149909552342/425554871161529459257932027, 24573644350324617428288396732730/3239465530905282753691131233533, 3570557482020296088925978154576574838/221939022987851826738133091940579363, 55566736478064817620117182645457282018970/1689473822657857389072915140215670304277, 7969075422497202168099594753455071741177179862/115747541064112467582774489171315788216321547}}","{23.142845641151965, 0.6251198393218168, 0.39077481351373405, 1352475/22837, Sqrt[214437123206/156456287], 214437123206/156456287, 2343239421494911057827411/1149581995221630592960900, (264477389868947187*Sqrt[3/536092808015])/1072185616030, {1352475/22837, 334191755/68511, 10980753939/22837, 3561673145291/68511, 135014428349115/22837, 47524668890282195/68511, 1900159743569133219/22837, 695699031210954963131/68511, 28718274991835165032395/22837, 10807889688777200717505635/68511}, {0, 2144371232060/1564585707, 352636519825262916/11910147930253, 3124319228659881410436548/815976144849563283, 1021141764253548613852607524140/6211482406643158897957, 6286155621600419469205486199555541740/425554871161529459257932027, 2800888855117713477069310266815600700364596/3239465530905282753691131233533, 15490664397071103551585637423330888518975421222548/221939022987851826738133091940579363, 8080181338399002932912316374708707417461105506596129020/1689473822657857389072915140215670304277, 43636216157251694789227139818736776170567744908659784757969020/115747541064112467582774489171315788216321547}}"
"{0.8992685981545128, 1.206876179608063, 1.4565501129053533, 21649/35065, Sqrt[1365290018/2459073385], 1365290018/2459073385, 1013483182030382257/466004208312610081, 13423639316328/(682645009*Sqrt[682645009]), {21649/35065, 32834/35065, 55228/35065, 100088/35065, 190024/35065, 370544/35065, 733528/35065, 1465328/35065, 2946424/35065, 5961104/35065}, {0, 682645009/1229554225, 13423639316328/43114318899625, 1013483182030382257/1511803592215350625, 40641110648737893363096/53011392961031269665625, 432559742364640652099389229/371768898835712294165028125, 102240761726898645657289963225704/65180382188371257974483556015625, 5154270298564794250636207733794293073/2285550101435238160875265891687890625, 257533577684224341635095022276555862426552/80142814306826626111091198492035884765625, 13318256263816900819917966445484694276199381441/2810207783668875644585412875123238299306640625}}","{20.435628818597326, 0.6970744391894433, 0.48591277377127695, 2949399/70130, Sqrt[4226872818329/4918146770], 4226872818329/4918146770, 43805320035973245807152177/17866453822328543438352241, 4525480455483414288/(4226872818329*Sqrt[4226872818329]), {2949399/70130, 184312381/70130, 13741234437/70130, 228162692741/14026, 101778705880629/70130, 9547165625304241/70130, 928427128321500477/70130, 18545179893489670949/14026, 9450263568891324181989/70130, 978404984620219797720001/70130}, {0, 4226872818329/4918216900, 565685056935426786/43114318899625, 43805320035973245807152177/24188857475445610000, 3580699385136743965659681359103/53011392961031269665625, 134720458520141642781669684195686995189/23793209525485586826561800000, 158613599776990704123950548440655955474032839/521443057506970063795868448125000, 12808351843793218297020405563444838237851913674024033/585100825967420969184068068272100000000, 874486306696108209836992336099998883265023119237480268923/641142514454613008888729587936287078125000, 271494402899905000443266849133537050151911106487846231183549870841/2877652770476928660055462784126196018490000000000}}"
"{1.390005062488234, 1.1590030510647458, 1.3432880723773897, 71647/69239, 2*Sqrt[861923893/2396984941], 3447695572/2396984941, 2416674883097403275/742912797324275449, 36546943877685/(861923893*Sqrt[1723847786]), {71647/69239, 173727/69239, 507847/69239, 1690023/69239, 6161407/69239, 24031167/69239, 98700247/69239, 422046423/69239, 1862765167/69239, 8429916207/69239}, {0, 6895391144/4794039121, 584751102042960/331934474698919, 154667192518233809600/22982811093678452641, 28934102844543468988557360/1591306857315202382410199, 6731436785082582451968582032624/110180495493647297755699768561, 1566436934993030546476410147195590400/7628787327484645249306896275395079, 384484261311121060976368833450598756844480/528209605767709352416760191212079874881, 96611582324878952289478198628812694066161927440/36572704893750427851984058879333198456885559, 24829261642162001038663433958277774077541979599228304/2532257514138385874043524252746151327956299219601}}","{44.29311335303575, 0.869081445940602, 0.7553025596782075, 4060374/69239, 2*Sqrt[1556527411874/2396984941], 6226109647496/2396984941, 152679540963504135427278619/38764441342642765379070016, 29129885475308800575/(24904438589984*Sqrt[778263705937]), {4060374/69239, 417956012/69239, 57755825238/69239, 9220267106516/69239, 1581543458442174/69239, 282034997699096012/69239, 51490329709251225558/69239, 9549367730343904790276/69239, 1791327543040539659171694/69239, 338987403443076106664668412/69239}, {0, 12452219294992/4794039121, 58259770950617601150/331934474698919, 610718163854016541709114476/22982811093678452641, 4905116077598412841401808940056710/1591306857315202382410199, 45023215084990492181111254566242486134252/110180495493647297755699768561, 403374365494113852614742103876286689255520685510/7628787327484645249306896275395079, 3718440899524267043250330906537895940111554624925155516/528209605767709352416760191212079874881, 34427472417192708802081040208785321696218365847663499918016870/36572704893750427851984058879333198456885559, 322105095714712886844618657123244699476790865383772910740698074616012/2532257514138385874043524252746151327956299219601}}"
"{0.7786761301942514, 1.1636951354974994, 1.3541863683805435, 40025/69607, Sqrt[361562707/89723423]/3, 361562707/807510807, 1913149222195585201/784365546559007094, (4171208268199*Sqrt[3/723125414])/361562707, {40025/69607, 54181/69607, 82493/69607, 139117/69607, 252365/69607, 478861/69607, 931853/69607, 1837837/69607, 3649805/69607, 7273741/69607}, {0, 2169376242/4845134449, 75081748827582/337255273591543, 11478895333173511206/23475327828886533601, 930601019515182637149990/1634047144185304944364807, 99250817704500055580526705702/113741119565306521262401120849, 9525806843053563088184560076967222/7917178109582291025511954818936343, 956407829419940327127131310961274212566/551091016673694531412810639081702027201, 94367047928147716047128206459207565423497830/38359792397605855248051510154560033007380007, 9379053126706508504977367923689677764489201573062/2670110069420150766251121467328460217544700147249}}","{17.910789426524065, 0.702029433180906, 0.4928453250523042, 2529630/69607, Sqrt[1576842847955/269170269]/3, 1576842847955/2422532421, 13914376942504673960894327/4972866734293670495364050, (158153728937206428*Sqrt[2/1576842847955])/315368569591, {2529630/69607, 137237830/69607, 8933337540/69607, 657855044578/69607, 53207098067220/69607, 4620131745298330/69607, 422697483681405420/69607, 40154665621358777218/69607, 3918698166166943209380/69607, 389972173543709605031530/69607}, {0, 3153685695910/4845134449, 3163074578744128560/337255273591543, 27828753885009347921788654/23475327828886533601, 80591057304358515916650931929120/1634047144185304944364807, 432079916503007466702132697063848029710/113741119565306521262401120849, 1774856416649382015582940402933373720831532480/7917178109582291025511954818936343, 8594107547487552920964168156149204087318002619562574/551091016673694531412810639081702027201, 39409502916897895645444021515900422602598884070409305824800/38359792397605855248051510154560033007380007, 189377060588370581573515544137098906696729992220039150521817053710/2670110069420150766251121467328460217544700147249}}"
"{1.0915980585686067, 1.2507632676236922, 1.5644087516366958, 52263/74900, (19*Sqrt[11836571/463631])/110, 4273002131/5609935100, 67725236467565686517/18258547211530541161, 334776279757194/(81187040489*Sqrt[11836571]), {52263/74900, 93517/74900, 204543/74900, 512149/74900, 1384023/74900, 3897757/74900, 11235183/74900, 32839909/74900, 96838983/74900, 287205997/74900}, {0, 4273002131/5610010000, 167388139878597/210094874500000, 67725236467565686517/31472212200100000000, 2556692835095992978694793/589317173446872500000000, 350401377249852796922552604091/35311885032936600200000000000, 147133320479932529919015086822013351/6612150472417378387450000000000000, 7190078815613305483642346058825882592079/141500020109731897491430000000000000000, 1077531580876735162461056711655817354819214673/9273557567941554231844593625000000000000000, 1481698744919703194310502714443302530745994256996859/5556715694710579295721280500100000000000000000000}}","{31.430468586017565, 0.8457386235868973, 0.7152738194266596, 235089/5350, Sqrt[276712761253/66233]/55, 276712761253/200354825, 382441915355028041499973/76569952240259778130009, (90328309568025666*Sqrt[7/276712761253])/276712761253, {235089/5350, 62016881/18725, 6575824407/18725, 308471524/7, 112044428220099/18725, 15843151448156426/18725, 327726418930449411/2675, 67478418923087438884/3745, 50169133555296755460879/18725, 7521180534269310803465246/18725}, {0, 276712761253/200357500, 45164154784012833/535956312500, 54634559336432577357139/5734732543750000, 7116008548343553881508622893/7670204777265625000, 3221380667192317096025201878297373/32828476446696875000000, 649618442621769247623292039986142976637/62725838924938671875000000, 5226487996881899821610328663967993245760401631/4698165335477906523437500000000, 377837744310325939580975530232305619596145714324613/3141898068100849987548828125000000, 1760477485219235833068911668648982906019688009511452104637/134473237314716379467089843750000000000}}"
"{0.7091168455496001, 1.4724268870605974, 2.1680409377389616, 12077/36924, Sqrt[316213007/1363363314], 316213007/1363363314, 220750877656406301/99990665795982049, 5034763859938/(316213007*Sqrt[316213007]), {12077/36924, 6257/18462, 3347/9231, 3784/9231, 274/543, 6406/9231, 9902/9231, 16894/9231, 30878/9231, 58846/9231}, {0, 316213007/1363381776, 2517381929969/25170754348512, 73583625885468767/619603289042971392, 2033240520479231726465/17158673883467006758656, 405024949733616613688671147/2534267497892543030226456576, 3687369965091215737831450950353/15595882182030709808013613768704, 1300457047255456432043840989986489401/3455174122135811573706568048773758976, 9827105134004166045679489071680007184865/15947356160717838318442664829115284553728, 534944278119576066575492307532102553420769743/523413492336307077395712849911335792766091264}}","{15.343929203924645, 0.8922543511048159, 0.7961178270654761, 474435/24616, (3*Sqrt[59731532021/454454438])/2, 537583788189/1817817752, 11900844836857368346075/4587243322597390728567, 62949170591220686/(179194596063*Sqrt[179194596063]), {474435/24616, 16423593/24616, 701030471/24616, 33215324665/24616, 1671571742175/24616, 87484273802993/24616, 4706655140092951/24616, 258448089816894345/24616, 14416281784169874575/24616, 814160412331849092193/24616}, {0, 179194596063/605947456, 31474585295610343/7458001288448, 83305913858001578422525/367172319432871936, 14762093425760389205341585575/2259578453789893894144, 59320658976559532531556591970490843/222487132873968112392994816, 26095900344254072396458183372747231780853/2738371631412799527332980195328, 50401649230804953774798187386425729242143292665/134815512157714946329657280976388096, 5949878003507230126951338953017039783383349961830375/414827330909288889856355453564346171392, 46236866713186531548685398002413650311128073819711359025623/81691116621304442501632366759519562839883776}}"
"{1.0320720300106199, 1.0193151101239641, 1.039003293727029, 15039/15140, Sqrt[234989851/6367127]/6, 234989851/229216572, 117399897125749669/55220230073002201, 2118454890594/(234989851*Sqrt[234989851]), {15039/15140, 152299/75700, 351669/75700, 177179/15140, 472161/15140, 6529999/75700, 18526509/75700, 10698779/15140, 31270353/15140, 460836799/75700}, {0, 234989851/229219600, 1059227445297/1735192372000, 117399897125749669/52541625024160000, 606662857698020675229/198870050716445600000, 3426034742576721902113783/481742810855517821440000, 1171626188062880976973225223643/91169826954406747707520000000, 73871779408466137812970403470862089/2760622360179436320583705600000000, 273187042316029927969648531122691696053/5224477816639583236704662848000000000, 67000294940641932828178016138869222748732131/632788753151386321629668764149760000000000}}","{28.574691406396937, 0.7380736614956227, 0.544752729793555, 39708/757, Sqrt[85891404526/6367127]/3, 85891404526/57304143, 5957024077522575625750/1844333342862243321169, (6096158052507990*Sqrt[2/42945702263])/42945702263, {39708/757, 160874459/37850, 1651782969/3785, 1944171863951/37850, 24887270948769/3785, 33612000257719559/37850, 470220042091589901/3785, 673687652317202527631/37850, 1962863305864810933365/757, 14471494155198019553334359/37850}, {0, 42945702263/28652450, 609615805250799/10844952325, 23828096310090302503/3283851564010, 702448512965153517401991/1242937816977785, 540013335180164334648640211843/9409039274521832450, 19101415265705318106445675556634099/3561321365406513582325, 573600522610969453123145899206820824247/1078368109445092312728010, 21338871831313796100037543953860304267818967/408162329424967440367551785, 16151838880476916581258642954424306724461216020323/3089788833747003523582367012450}}"
"{0.9572152773873304, 0.8953153316851037, 0.8015895431504072, 16361/13701, Sqrt[536420543/117321663]/2, 536420543/469286652, 1145913749554513575/575493997904829698, (1600452705683*Sqrt[10/536420543])/536420543, {16361/13701, 175991/68505, 86255/13701, 1150379/68505, 649079/13701, 9530651/68505, 5777207/13701, 89948219/68505, 57422807/13701, 938518811/68505}, {0, 1072841086/938587005, 6401810822732/12859580555505, 30557699988120362/11745940879398267, 1376058017630202508772/482793407965906968501, 275738914924552310816251406/33073762412704456877161005, 2173871295044645649192880401044/151047872938821254557994309835, 44598961995044872835054020551620846/1241704144280874005219448023429601, 1342095003747936572013172169295513920884/17012588480792254745511657369008963301, 25708789065166527260685951187076904343462414/129494152652963712371252898673773225659445}}","{23.468342344707896, 0.5336923640029885, 0.28482753939509836, 1881488/22835, Sqrt[378102728746/195536105], 378102728746/195536105, 4317861664970156418595557/2287386775762740075720256, (319833940037098491*Sqrt[3/189051364373])/6049643659936, {1881488/22835, 119507888/13701, 24096573954/22835, 9440915442196/68505, 431569402699858/22835, 36747280040525852/13701, 8918259610580115194/22835, 3976429998135125868436/68505, 200368693689245913174978/22835, 18439332366800581990564076/13701}, {0, 3024821829968/1564311675, 213222626691398994/11907019032875, 5757148886626875224794076/815690338847101875, 1007192051129790428139221455922/6208762962524523771875, 2815836713681952190112864410917216148/85066261349548500198459375, 4137569600856420828128600543266525099409002/3237480129861566670053033046875, 41075302251348474656516918976510787401407938109084/221783576296166624731983028876171875, 16854059911808290658291231462788185787217238125156439234/1688142654907654958584944154795794921875, 137243174192403056112812305311239828670660286144013093061738452/115646212574448902937861599324285931123046875}}"
"{1.4764924744433603, 1.0982931020267268, 1.2062477379594903, 85111/69533, Sqrt[4368895499/2417384278], 4368895499/2417384278, 113781580321639744397/38174495762364918002, 419576402540325/(4368895499*Sqrt[8737790998]), {85111/69533, 229843/69533, 762535/69533, 2812459/69533, 10955791/69533, 44084563/69533, 181476055/69533, 760896379/69533, 3242616031/69533, 14030685283/69533}, {0, 8737790998/4834838089, 839152805080650/336180796842437, 227563160643279488794/23375659346845171921, 40133397220416260220163410/1625379721364185339182893, 8827761310518490893164443467658/113017528165615899189404098969, 1841901372981886854443436543151391250/7858447785939770318336835213611477, 407667772225555369984342747798593766220074/546421449899750049544915162908046830241, 91440340536670724367273259637922841649857982130/37994322675879320195006586022485220247147453, 21128433215756336022459753103963745981568144231527818/2641859238621916771119392945901464819444903849449}}","{66.36254310486834, 0.9662185063479338, 0.9335782020092322, 4942689/69533, Sqrt[11403575211211/2417384278], 11403575211211/2417384278, 995339494964419741178136571/260083055195492006520173042, (37723650046146137583*Sqrt[2/11403575211211])/11403575211211, {4942689/69533, 679351171/69533, 4068797625/2243, 26515222818031/69533, 5875620210124839/69533, 43110224658475321/2243, 308708929766665367775/69533, 72071766343130261934991/69533, 16961642184745988723101239/69533, 4017716022498665237327333431/69533}, {0, 22807150422422/4834838089, 150894600184584550332/336180796842437, 1990678989928839482356273142/23375659346845171921, 20796378184474966400031556124880180/1625379721364185339182893, 242780797520734997867546571799823049233342/113017528165615899189404098969, 2770172685208224559226004053305623254237954856012/7858447785939770318336835213611477, 32374236696737084034550161362866922047595915988964773542/546421449899750049544915162908046830241, 379612866399276416628174791032635953129722612997900951824502820/37994322675879320195006586022485220247147453, 4493003337646479270480210024246274565226265603886195532872862077024462/2641859238621916771119392945901464819444903849449}}"
