"{0.8325241609789782, 0.2975844778206399, 0.08855652143978292, 127309/13542, Sqrt[1435234043/183378993], 1435234043/183378993, 4342473651004008549/2059896758186125849, -7343244420010/(1435234043*Sqrt[1435234043]), {127309/13542, 217137/2257, 7100285/6771, 27036666/2257, 960231617/6771, 3896855232/2257, 145587802115/6771, 615834171306/2257, 23823335857037/6771, 103836057996852/2257}, {0, 1435234043/183385764, -3671622210005/1241705008044, 1447491217001336183/11210112812621232, -11161350437945688252065/113855510781387542808, 16975335556073890614518723263/6167325308006200418823744, -35546024349539711972655239256365/13919653220169994345285190208, 76213145026201609951895964249856561289/1130999663445252380543112274780416, -110276041027720922019738630789889304424185/1914499680296950967164353303134549184, 41753467879130263089905631899178776985873406187/23045470818294497775413042160931613377536}}","{25.904798078108687, 0.20476598361498616, 0.04192910804581278, 8366569/13542, Sqrt[419272465727/26196999], 419272465727/26196999, 21129407528079912681740145/8613680625323121092287921, -3266311427772129340/(2934907260089*Sqrt[2934907260089]), {8366569/13542, 1795263725/4514, 1788727869164/6771, 811303366726075/4514, 843454632404971622/6771, 395479457610256446195/4514, 6921209432834603078534/111, 202284293920997537671865075/4514, 219871000208345551591195791182/6771, 106967557682434996969655886232915/4514}, {0, 2934907260089/183385764, -816577856943032335/620852504022, 7043135842693304227246715/11210112812621232, -6274067504574682493042525963395/56927755390693771404, 218005105160438518983135906225399331369/6167325308006200418823744, -55755447245842719743942921181052045647006775/6959826610084997172642595104, 2599096002940660999320362117773913598681859081940705/1130999663445252380543112274780416, -550869601547793365224765666079686194333307195813452876715/957249840148475483582176651567274592, 3680507863847678548707202840046307193477998979968665300367922961/23045470818294497775413042160931613377536}}"
"{1.2988488009636971, 0.3207456625756541, 0.10287778006109537, 192963/15284, Sqrt[3830499955/233593014], 3830499955/233593014, 6535719061908152561/2934545981051000405, 95859013348362/(3830499955*Sqrt[3830499955]), {192963/15284, 2686811/15284, 40660059/15284, 657878315/15284, 11213690283/15284, 199023937691/15284, 3646734471339/15284, 68567880264395/15284, 1317356876687403/15284, 25781930140240571/15284}, {0, 3830499955/233600656, 47929506674181/1785176213152, 32678595309540762805/54569266483630336, 488536074152097500604585/208509167233951513856, 420733452732970598810322792775/12747416448014859751100416, 19673193062136020898926346525230631/97415756495729558217909379072, 7010578113987144663250670915686395987625/2977804844561461135605053899472896, 104205226132384131599149727321339687453081265/5689096155534671499573455474942967808, 137162062095114704727041927883369863613920011816795/695617165129535353595845547832226559819776}}","{51.07104181807595, 0.25491223586074446, 0.06498024799152381, 24024833/30568, Sqrt[12501630452557/77864338]/2, 12501630452557/311457352, 878349198920860320663445199/468872291916901621883514747, 42467420934815794222/(12501630452557*Sqrt[37504891357671]), {24024833/30568, 20109182545/30568, 17869710474593/30568, 16732062967690417/30568, 16348728018444977633/30568, 16510352040199713540625/30568, 17092984825860768386334353/30568, 18026507791781424153276004657/30568, 19275664439737321235421189298433/30568, 20828662229866488310368488816650705/30568}, {0, 37504891357671/934402624, 63701131402223691333/14281409705216, 2635047596762580961990335597/873108263738085376, 4407295227863313622166004877842525/6672293351486448443392, 244326170802040093080189432244922096074131/815834652672951024070426624, 1066862221880614527950250217166751549095436694623/12469216831453383451892400521216, 26039351470054938933698657320351827748243315360197284697/762318040207734050714893798265061376, 32096754050706925584771503083660335942862075694911757312826765/2912817231633751807781609203170799517696, 2997587157786589886863332221313758040698231963155878521400637081772991/712311977092644202082145840980199997255450624}}"
"{1.405317301749155, 0.3477466331188362, 0.12092772084548646, 426147/36670, Sqrt[7320009427/448217410], 7320009427/448217410, 501259400316335297339/160747614034106604987, -191519437703048/(7320009427*Sqrt[21960028281]), {426147/36670, 5551167/36670, 78002337/36670, 1164703443/36670, 18352589217/36670, 303699885867/36670, 5252529080457/36670, 94451533724883/36670, 1756358116761297/36670, 33595788358969467/36670}, {0, 21960028281/1344688900, -71819789138643/6163717745375, 1503778200949005892017/1808188237783210000, -1520747978784237305818167/4144141417469394418750, 28010238965559890348048076909141/486290130491528618673800000, 376183934041902676531000775411162031/11145161928202721529230153750000, 14986107546783210227019744815523417880249953/3269544703257550387814957904100000000, 32211770410726124331178719917554743470614618113/3746693883389199147536703323229593750000, 1743034069106581844128893622354416741386830375506651609/4396520470524221847685469147610534490000000000}}","{72.0579140781152, 0.29832614003404234, 0.08899848582761104, 5937997/7334, 5*Sqrt[209198931983/89643482], 5229973299575/89643482, 12291904729387793295719147/3282314485712089523421675, 6140564123458685216/(5229973299575*Sqrt[3137983979745]), {5937997/7334, 5235586631/7334, 25001786024723/36670, 25749329211773071/36670, 5678350933778132551/7334, 6632506736719173856379/7334, 40532132757982074816804683/36670, 51234617165113099381641722671/36670, 698235858873736895435215811341/386, 17463807449251183748345545801131467/7334}, {0, 3137983979745/53787556, 2302711546297006956/246548709815, 36875714188163379887157441/2893101180453136, 2549840034809051914452936797790/663062626795103107, 533469533177133858288116704724705509281/155612841757289157975616, 240140505477567510187224703924607066160205809/178322590851243544467682460, 8346925588572276902801346148027697183117416713706881/8370034440339328992806292234496, 215800158895308561134798992540548505256362740127832503119/479576817073817490884698025373388, 135989369931334851255454850587013239146891316246444342468874508897/450203696181680317202992040715318731776}}"
"{0.7036721110592685, 0.22138197553087566, 0.04900997908995323, 45313/3156, Sqrt[1106904937/27390135]/2, 1106904937/109560540, 2957897690159612541/1225238539554973969, (-1287313089206*Sqrt[11/1106904937])/1106904937, {45313/3156, 7507241/34716, 117729089/34716, 1910213213/34716, 31899656993/34716, 545877512021/34716, 9537387563369/34716, 169618607626013/34716, 3062887109974673/34716, 56038543291660901/34716}, {0, 1106904937/109563696, -643656544603/172891512288, 89633263338170077/363763741853952, -258163781894790506815/861028776968304384, 89859238693021135202579477/10869627280447874543616, -109281382328674116216052488931/5717423949515582009942016, 36012088870713480655592962957153891/108265139908027060940262014976, -48941934562586295671124558023247261895/42710597693716675540933364908032, 165211239485726706097750122642518608433483/10892496672433925495530157547454464}}","{23.504804181450716, 0.15852805595749542, 0.0251311445256628, 2705782/2893, Sqrt[441566996538/20086099], 441566996538/20086099, 10441949046614820349386/5416150345321947332929, (20129037262572127*Sqrt[2/367972497115])/367972497115, {2705782/2893, 5188553391/5786, 5093111359197/5786, 464495162659659/526, 5227937854836152469/5786, 494893688558065337391/526, 5756365403281393507774857/5786, 6168216981413151235218953529/5786, 6685168394781025645222444606029/5786, 7315966780698299040788406518212461/5786}, {0, 367972497115/16738898, 20129037262572127/48425631914, 130524363082685254367325/140095353127202, 6894861070550398535586777575/405295856596995386, 55463765260389125610213196871771225/1172520913135107651698, 654769431692183813142188602081112420307/3392103001699866436362314, 25933520019486194099387176386186086611505916445/9813353983917713600396174402, -1272585781290281519026331904598960380803015128033745/28390033075473945445946132544986, 12942224644602546290150136128052306377138752453050364186785/82132365687346124175122161452644498}}"
"{2.339535082777957, 0.41296878088191885, 0.1705432139830983, 170489/12428, Sqrt[14870883673/115838281]/2, 14870883673/463353124, 426295263481671059805/221143181215897970929, (-60319653524958*Sqrt[3/14870883673])/14870883673, {170489/12428, 8212937/37284, 48368295/12428, 2724056429/37284, 17760529079/12428, 1073291589077/37284, 7367784445375/12428, 463108166070989/37284, 3279431938002279/12428, 211404071057896517/37284}, {0, 14870883673/463365552, -10053275587493/959784513376, 142098421160557019935/71569211593421568, -128274692640375437923145/74121846806920270592, 1686751567680595955213225182933/11054235745396861475008512, -5437380194587408650200267049591303/22897006973965365735234297856, 22672871741256315529402468779648448657915/1707384016034649392144951122526208, -26645157664553911360392116402107270156565585/884140356303275943565727189614821376, 329306662773185205113440226065800563201614769240593/263714312355290722239236580300792001462272}}","{117.5931111664783, 0.35841365601250136, 0.12846034881624765, 34129921/37284, Sqrt[149633217524651/347514843]/2, 149633217524651/1390059372, 41873281153984942088208141957/22390099786779523139792671801, -39636818883025659262/(21376173932093*Sqrt[149633217524651]), {34129921/37284, 35256000563/37284, 39421533486265/37284, 46435514742048707/37284, 56661800531385757681/37284, 70870011368408484814043/37284, 90232131984622267814808025/37284, 116397514068455754797085772307/37284, 151628330623513234069745909459521/37284, 198998407401873278882501159941926923/37284}, {0, 149633217524651/1390096656, -138728866090589807417/25914181861152, 13957760384661647362736047319/644122904340794112, -55246945116145892108257080978378485/18011608774081625753856, 14081703539330553417952945259777738835940111/2686179286131437338427068416, -22059302857612100830723034265453579843071627656049/16691918084020751620985803137024, 5345715604726809490060509163342019351855755897085557419977/3734048843067778220621008104964816896, -8843136863621856573442257573889981118169915092372658208130032685/17402534633117380397204208273188529143808, 245265598447917953804013730931005230242664784830589948643061458577046619/576743201121020809537210401117832107197988864}}"
"{1.4337107428336688, 0.37455786055194623, 0.1402935909012512, 159095/15568, Sqrt[3550887759/60588710]/2, 3550887759/242354840, 10310965381261413791/4202934625672014027, (441255784766*Sqrt[3/1183629253])/1183629253, {159095/15568, 926969/7784, 23624291/15568, 160793687/7784, 4602903455/15568, 246454751/56, 1052493751091/15568, 8297797898867/7784, 267543977579975/15568, 2198402602110209/7784}, {0, 3550887759/242362624, 1985651031447/1886550665216, 30932896143784241373/58739641512165376, -38593161664675554289305/228614684765347643392, 397501223278672993021770475179/14236293649707728449306624, -3041815138587665826577335305161563/110815309769324958249402761216, 906820259223305235846597219668050450239/492906497853957414293343481888768, -22414345825494887675773976851168298958080505/6714372313766607897503924910288797696, 115896870342472898258178239413726549360062779393799/836234785445748413986728824027008020250624}}","{44.31001918829415, 0.2593688474439066, 0.06727219902438049, 20508275/31136, Sqrt[28293061299767/60588710]/4, 28293061299767/969419360, 2601000494956787601689701517/800497317712373123434254289, -98741758493038201098/(28293061299767*Sqrt[28293061299767]), {20508275/31136, 14416829547/31136, 10591098614237/31136, 8043610646473407/31136, 6272286133071982805/31136, 4996595932327814960847/31136, 4050104099014445664255557/31136, 3329721591706238280843356367/31136, 2769341994096811920036895825685/31136, 2325268467492800635271970509941647/31136}, {0, 28293061299767/969450496, -49370879246519100549/15092405321728, 2601000494956787601689701517/939834264194646016, -6189593952253644993583403402775405/7315669912491124588544, 411059686335260636320845549867130282626947/911122793581294620755623936, -2692286047445446219797873588725946918643877175999/14184359650473594655923553435648, 11724375961690592234888225451687577789375033177716723551/126184063450613098059095931363524608, -148932241802845786485682396997090701420693273544653533944356605/3437758624648503243522009554067864420352, 18070445990473244822235823013798263667698337998690875197437709823317327/856304420296446375922410315803656212736638976}}"
"{1.8387355668270295, 0.3972155113347429, 0.1577801624449213, 347609/29828, Sqrt[19064256091/222419939]/2, 19064256091/889679756, 889049155422132828709/363445860303230600281, 70924430733726/(19064256091*Sqrt[19064256091]), {347609/29828, 4690099/29828, 69633893/29828, 1108191691/29828, 18628848629/29828, 327768235579/29828, 5996626017413/29828, 113463851577931/29828, 2209656442974869/29828, 44096817943047259/29828}, {0, 19064256091/889709584, 35462215366863/13269128735776, 889049155422132828709/791583143861453056, 8182029695440183780817955/5902835503774855438592, 60451953187696363818008832872671/704279109626385552089288704, 2413904134132737313156206300264089253/10503618640967914123859651731456, 4943947043181440949744366582032851155266569/626603873645581884972971383691739136, 74756482692013753326593083717939682849514365835/2336292542887552058121723804094649368576, 451286402465512585069378922301230193697911223712450851/557495471753999222317238221028281610927079424}}","{43.72248352798768, 0.24377010748780997, 0.05942386530461843, 21946641/29828, Sqrt[28620845323131/222419939]/2, 28620845323131/889679756, 719369263382653727891775607/273050929003529878601214387, -6836404410140660534/(9540281774377*Sqrt[28620845323131]), {21946641/29828, 17107278279/29828, 13976016170673/29828, 11871974315272335/29828, 10418996336195119881/29828, 9396080547722396072439/29828, 8667182576399119969621953/29828, 8145504900337748585360484255/29828, 7774075986582117471269426227641/29828, 7514619980910219211334118291665799/29828}, {0, 28620845323131/889709584, -10254606615210990801/13269128735776, 2158107790147961183675326821/791583143861453056, -1848337890933947107610182808148765/5902835503774855438592, 234762308659594755252833249228853621370431/704279109626385552089288704, -773114922875290806487142659269753820426697042811/10503618640967914123859651731456, 31064144914854522257160716157636084627233569061145639561/626603873645581884972971383691739136, -35334999362427100013667492957405770411357543789825752154907765/2336292542887552058121723804094649368576, 4599334441909162101732763259827926628624008373862866866933665674830531/557495471753999222317238221028281610927079424}}"
"{1.6305931917987078, 0.3563458799465023, 0.12698238615484703, 114671/8930, Sqrt[3339400598/159485335], 3339400598/159485335, 7422043230476255797/2787899088480689401, -16745473633398/(1669700299*Sqrt[1669700299]), {114671/8930, 829739/4465, 12950749/4465, 213715229/4465, 3685411678/4465, 65863729394/4465, 1211993801629/4465, 22843487800379/4465, 9342596950484/95, 8578147625785724/4465}, {0, 1669700299/79744900, -8372736816699/356060978500, 7422043230476255797/6359249076010000, -46215058796336545259499/14197023562192325000, 8920030734910421882619510899/101423536328301969800000, -905893766463142485265116930786897/2264280448529341475785000000, 313656066595304077556614380686373148393/40440048810734038757520100000000, -2146549281677758025245117687159162369713099/45141204484981870763081811625000000, 2425002920035798725360902975862809948714995133491/3224887648407104847314564622490000000000}}","{57.76276025426109, 0.2654309919798803, 0.07045361150342327, 5857147/7144, Sqrt[525418690733/2773658]/2, 525418690733/11094632, 404130916829494314740250965/146038279502365767140885881, (-6683582704435162794*Sqrt[5/12084629886859])/12084629886859, {5857147/7144, 25702055541/35720, 4743023576323/7144, 22754042259456093/35720, 4506788062631076619/7144, 22909103952398391626661/35720, 4762278712679123833607587/7144, 25221482536187207763081315693/35720, 115551484318836768276094051253/152, 29653534768976814450042575822379381/35720}, {0, 12084629886859/255183680, -3341791352217581397/911516104960, 80826183365898862948050193/13023742107668480, -6405346577902883491831849446369/4652080680859181056, 853586393212054736582974304212998573079/664689287681159789281280, -1095429735829378317453659329294006775037808287/2374270135597102767312732160, 11123460529574837971407173797674503679223623963336733/33923571697411404339364317102080, -898498426024702754571133400279751792636096541374509462721/6058749905157676815010467034431488, 160694830742694641774646177363570546638028461920873041183054529699/1731348372897857726657391059759142010880}}"
"{1.2774929160085484, 0.3159481230242036, 0.09982321644251729, 242680/18963, (46*Sqrt[5556514/65231])/105, 11757583624/719171775, 65147924298183765123/17280096584419121672, 374711073583709/(270424423352*Sqrt[2778257]), {242680/18963, 3415724/18963, 52689781/18963, 885734258/18963, 16081535725/18963, 44522332802/2709, 6364542883801/18963, 135331079090498/18963, 2966497106186485/18963, 66525510531473654/18963}, {0, 5878791812/359595369, 374711073583709/6819006982347, 43431949532122510082/43102943135415387, 18764130409251334221249325/2452083332030645951043, 4547282701701520365683100325402/46498856225297139169628409, 286379200428925424943314288298200363/293919270200103216691221173289, 27558870719184136301948935959145471914458/2388681908916238842049554475319703, 40491810790469773087642379842620785861771463365/317076025271450460132499910608412695923, 1005517974970963882292945062318525546484022363524738/668079185246946119499177311651925550309761}}","{38.032328621264895, 0.21243307155654878, 0.04512780989094978, 31962865/37926, (17*Sqrt[159524122421/130462])/105, 46102471379669/1438343550, 4548099678333625049007422409/2125437867313199268346549561, 143834627887352516900/(783742013454373*Sqrt[159524122421]), {31962865/37926, 28152908569/37926, 25875325891705/37926, 24733279153478209/37926, 24476864392551256465/37926, 24954365214840733496089/37926, 26081435260345460717475625/37926, 27821735376999684764795540209/37926, 30174969626497913301359931932545/37926, 33169776495336490903476098380873609/37926}, {0, 46102471379669/1438381476, 35958656971838129225/13638013964694, 1516033226111208349669140803/689647090166646192, 3797321282443152968922765289191005/9808333328122583804172, 571210644769038852932527001668869532160989/2975926798419016906856218176, 440825426623033494415263647631040608601953519665/9405416646403302934119077545248, 11609851999784688821103882708024738049228220223921851687/611502568682557143564685945681843968, 55092919501716889963810993856599030382536104966130241468942405/10146432808686414724239997139469206269536, 1376642142354234392694416680472866082640738948867845766355161113631101/684113085692872826367157567131571763517195264}}"
"{0.7200065596067585, 0.2451249793646999, 0.06008625550854455, 429131/35812, Sqrt[11064780179/35623987]/6, 11064780179/1282463532, 363984614824905585653/122429360409591272041, -123472397839926/(11064780179*Sqrt[11064780179]), {429131/35812, 5451195/35812, 72629423/35812, 143981109/5116, 14489842751/35812, 214890009315/35812, 3275418978863/35812, 51148301013363/35812, 816004557299231/35812, 1895294915399205/5116}, {0, 11064780179/1282499344, -61736198919963/22964433253664, 363984614824905585653/1644804567360430336, -4397570356051884958365015/14725935291577932798208, 19220827167834811675931109599399/2109460778647955717477699584, -1010301489535225781964669697004366073/37772004702470295077155688751104, 188376574739221259639690779092042810983759/386483152115676059229457007301296128, -27043965000935951128790525264153995008472529295/12110642813120767153984650052289764818944, 105777579914851328055019723938085079012199603680890619/3469650723387847306547986301380808461568180224}}","{23.040458776692795, 0.17168686336499056, 0.02947637905210894, 13996375/17906, Sqrt[5774217587627/35623987]/3, 5774217587627/320615883, 83870770070109525203629541/33341588749260971423491129, -9936123677690755998/(5774217587627*Sqrt[5774217587627]), {13996375/17906, 5631428871/8953, 4638423070016/8953, 3892173842460438/8953, 3315076552042180610/8953, 2858118961122602388486/8953, 2489271442394140137175166/8953, 2186878350938634816122043018/8953, 1935813004584270769893104647010/8953, 1725186219808528514665060089242526/8953}, {0, 5774217587627/320624836, -4968061838845377999/2870554156708, 83870770070109525203629541/102800285460026896, -68159740688598674274572825693595/460185477861810399944, 1696865180556439191758789332988416377647/32960324666374308085589056, -3520574780609311914416698355509497165511043829/295093786738049180290278818368, 5633807136213664614793566820566215138627951652200303/1509699812951859606365066434770688, -22919194435647801122976049773092318236011849429807070142835/23653599244376498347626269633378446912, 985129929502093090089988210788827338384446814956853559179914497267/3388330784558444635300767872442195763250176}}"
