"{0.8518501645170745, 0.4631810583466997, 0.21453669281116883, 26381/6644, (5*Sqrt[5971435/11034023])/2, 149285875/44136092, 55860280679734453/22286272474515625, 689490713526/(746429375*Sqrt[5971435]), {26381/6644, 127219/6644, 699197/6644, 4215547/6644, 27201341/6644, 184603579/6644, 1300803677/6644, 9426210907/6644, 69748118141/6644, 524249919739/6644}, {0, 149285875/44142736, 344745356763/146642168992, 55860280679734453/1948581141565696, 162612316265969212215/3236593276140621056, 28957988384684741921635015/86015702906713145184256, 249914783643763526431707249273/285744165056101068302098432, 17461421403057607299807226520707753/3796968465265470995598283964416, 45742383848541680715728939824848613935/3153382310402973661844374832447488, 11377126614720464712003541463208361695118555/167608576562538856074352211094248882176}}","{32.805567079992166, 0.3737879640759716, 0.13971744208805983, 1560007/6644, Sqrt[26151403199/848771]/2, 26151403199/3395084, 208912632079374757633205/115578405287756796278569, 63621955110195114/(339968241587*Sqrt[339968241587]), {1560007/6644, 417457869/6644, 11226283529/604, 39185711649789/6644, 13034819102984587/6644, 4474763196679626549/6644, 1569453885973684708579/6644, 558806865154552297447629/6644, 18286909017360969078182417/604, 73014002961031348460395659429/6644}, {0, 339968241587/44142736, 31810977555097557/146642168992, 208912632079374757633205/1948581141565696, 18902831279065032935555424825/3236593276140621056, 152071394756644269672104801806211207/86015702906713145184256, 39562513374317963392167671349543945410967/285744165056101068302098432, 122201868075630607446635793168416051096379160745/3796968465265470995598283964416, 9977646558725875710166889233047391899018462128753985/3153382310402973661844374832447488, 105177636977598057014954344725560407446200660105231196944027/167608576562538856074352211094248882176}}"
"{0.9346834806903477, 0.5633700482444409, 0.3173858112589437, 10805/3669, Sqrt[74098234/26919453], 74098234/26919453, 4940035031048613/1372637070479689, 156160231162/(37049117*Sqrt[37049117]), {10805/3669, 41918/3669, 194522/3669, 1038092/3669, 6193070/3669, 40299188/3669, 279709742/3669, 2032092932/3669, 15229864670/3669, 116536613108/3669}, {0, 37049117/13461561, 156160231162/49390467309, 1646678343682871/60404541518907, 58435354331956406270/664872788498609349, 1248538545567496193042137/2439418261001397701481, 6749038578195987566212254094/2983408533204709388911263, 390376981135149399017610341662493/32838377724984236243746271841, 6926472627900780407406458657755135510/120484007872967162778305071384629, 14412208649650489895835672964057669183673/49117313876212946692622367434467089}}","{22.532295636326882, 0.3571330995977532, 0.1275440508282987, 648176/3669, Sqrt[9741463802/2447223], 9741463802/2447223, 5762799084011037558837/2870607539421707929921, -211491977569091/(7654007273*Sqrt[53578050911]), {648176/3669, 129111523/3669, 27858815027/3669, 6347269636009/3669, 1502979005761931/3669, 366181917777988693/3669, 91187699945604773207/3669, 23103367057791043258489/3669, 5935678159492100710586771/3669, 1542549755114468984083371613/3669}, {0, 53578050911/13461561, -1480443842983637/49390467309, 1920933028003679186279/60404541518907, -410156746911248971026723925/664872788498609349, 790859075993436380944527927525001/2439418261001397701481, -33240549055497769098336562737560714699/2983408533204709388911263, 123401995075133288426727931385155630402294517/32838377724984236243746271841, -22447183433734496489498836035773323300008381423485/120484007872967162778305071384629, 2324154689438312433979035413134770707732917403788220249/49117313876212946692622367434467089}}"
"{0.9799463703339413, 0.49467959241306336, 0.2447078991499545, 32525/8122, Sqrt[258838649/65958762], 258838649/65958762, 237459905458033265/66997446216145201, 2691281387280/(258838649*Sqrt[258838649]), {32525/8122, 162117/8122, 945245/8122, 6251805/8122, 45644645/8122, 358629957/8122, 2968137245/8122, 25463848365/8122, 223938661205/8122, 2004006048597/8122}, {0, 258838649/65966884, 336410173410/66972878981, 237459905458033265/4351629784669456, 190089172714894426035/1104498034721416301, 339412201538647389871977449/287063457216234982295104, 743966416355580638757226207455/145720587469391282887552168, 578243058242813175230358495833899745/18936681782822335993803179335936, 361653945314244794201085687537722978295/2403183272501297077213584727601128, 1076562778426318398557466234018362119265660249/1249193890512354231112239050084887143424}}","{24.074548863723656, 0.3155620168971392, 0.09957938650819037, 981797/4061, 2*Sqrt[15995879459/10993127], 63983517836/10993127, 4188334137743382944183/1535208958001148796086, (-649211324911094*Sqrt[2/47987638377])/15995879459, {981797/4061, 8419193/131, 74053714379/4061, 22080060168251/4061, 6846640404392267/4061, 2190485800873243643/4061, 718592512962578307779/4061, 240536026565842090087211/4061, 81842485209158084834341787/4061, 28222521519168502364452410203/4061}, {0, 95975276754/16491721, -7790535898933128/66972878981, 25130004826460297665098/271976861541841, -6668700460253164489779353640/1104498034721416301, 9507725808767973865108869026457234/4485366519003671598361, -4167835324608063133096720816311010738368/18215073433673910360944021, 4272013533843256162799317760103859768907993658/73971413214149749975793669281, -2391951111918122709350006730977569440149965690968120/300397909062662134651698090950141, 2101061062143211707352440936880492170065977742289998146914/1219915908703470928820545947348522601}}"
"{1.5112311768291886, 0.6034666849466046, 0.36417203984044455, 15516/3739, Sqrt[175322662/27956503], 175322662/27956503, 18004329819703517/7684508952691561, 425360845653/(87661331*Sqrt[87661331]), {15516/3739, 87833/3739, 589497/3739, 4380719/3739, 34808061/3739, 289985543/3739, 2501967717/3739, 22169238599/3739, 200534530461/3739, 1843749236903/3739}, {0, 87661331/13980121, 425360845653/52271672419, 18004329819703517/195443783174641, 208396859023202034225/730764305289982699, 5550541238633989572189461/2732327737479245311561, 91016926919964077121908712873/10216173410434898219926579, 2103443894780483476029896751848837/38198272381616084444305478881, 40015804202051747377117431266561071185/142823340434862539737258185536059, 883554143024314258336092512415003527069141/534016469885951036077608355719324601}}","{48.871957129060334, 0.44313981805200947, 0.19637289834316807, 930537/3739, Sqrt[340032758002/27956503], 340032758002/27956503, 8881771959207609710585/4129367018373096251143, 36404762168840139/(170016379001*Sqrt[170016379001]), {930537/3739, 277056830/3739, 94189135743/3739, 35023937124518/3739, 13813467092067687/3739, 5665025883035618870/3739, 2386032170324929463343/3739, 1024108234302551085456518/3739, 445710166594121238004967607/3739, 196058593728311435245393233110/3739}, {0, 170016379001/13980121, 36404762168840139/52271672419, 62172403714453267974095/195443783174641, 27650992611540949706132089395/730764305289982699, 29866685954865062787021236839243451/2732327737479245311561, 18223513028894927154797199738137757285039/10216173410434898219926579, 16709835877678172892504039847145117111057954975/38198272381616084444305478881, 11879767075496820111782311499457408404516814975880155/142823340434862539737258185536059, 10248670794308072739297319610929781806755342332414369838851/534016469885951036077608355719324601}}"
"{0.7293493846404289, 0.44358815313481303, 0.19677044960155435, 28248/7621, Sqrt[2616538/967867], 2616538/967867, 4512353407972603/2053881331633200, (4538453781*Sqrt[3/13082690])/52330760, {28248/7621, 125304/7621, 618570/7621, 3279828/7621, 18290418/7621, 105828084/7621, 629483970/7621, 3824930148/7621, 23638171698/7621, 148126150164/7621}, {0, 156992280/58079641, 81692168058/442624944061, 54148240895671236/3373244698688881, 25323159466570559730/25707497848707962101, 23859200849392540079648100/195916841105003379171721, -4152062609232205614261571662/1493082246061230752667685741, 12332319579505731025478962776234516/11378779797232639566080433032161, -15347379751528987647326519695674090990/86717680834709946133098980138098981, 7169556402287142923713405725044862015458820/660875445641324499480347327632452334201}}","{23.820526975484153, 0.32716276812425404, 0.10703547684672442, 1696038/7621, 5*Sqrt[1231407817/5807202], 30785195425/5807202, 88827703664439754936067/47386412867772046531250, 3922312719389589/(769629885625*Sqrt[12314078170]), {1696038/7621, 417845014/7621, 111105368550/7621, 31219851208366/7621, 9128328062892438/7621, 2747983532460270574/7621, 845708602922237574150/7621, 264816050217011725789006/7621, 84094029815746309878970998/7621, 27019252452971967806840450734/7621}, {0, 307851954250/58079641, 7844625438779178/442624944061, 177655407328879509872134/3373244698688881, 6730176370854495750382770930/25707497848707962101, 132485775907061888824893320557332790/195916841105003379171721, 4958896169278726931257439388230670927138/1493082246061230752667685741, 112083738467916608372290804252381205871560737654/11378779797232639566080433032161, 3956856489168451869495593087335434410966591435755890/86717680834709946133098980138098981, 101227215195719113957142221873578232561736976578092214992630/660875445641324499480347327632452334201}}"
"{1.619548028828752, 0.6609857182394999, 0.4369021197165876, 9523/2569, Sqrt[59424649/9898357], 59424649/9898357, 26470175300295393/7062577817546402, (408338515911*Sqrt[3/118849298])/59424649, {9523/2569, 152165/7707, 49085/367, 8145029/7707, 23482043/2569, 641337365/7707, 2004378155/2569, 57379794149/7707, 26364663629/367, 5382076893365/7707}, {0, 118849298/19799283, 272225677274/16954786009, 17646783533530262/130670535771363, 75391403349804673970/111897535465543849, 3830691295112488654304918/862394305832946444243, 19070235618746358443166909794/738496990561613138420089, 132127571065714767169761682478666/813085186608336065400517989, 4818353385325150251266736927062879090/4873903636925902488032504998729, 231797557169324231460004449816142654122038/37563175329787930475266516025204403}}","{51.08575445154924, 0.49992582605453834, 0.2499258315563125, 525113/2569, 16*Sqrt[403749154/9898357], 103359783424/9898357, 28454850566343775282137/10683244829456185163776, (19747705045173633*Sqrt[3/201874577])/3307513069568, {525113/2569, 402471995/7707, 40382197263/2569, 40756125105167/7707, 4914543498388703/2569, 5590131180566923895/7707, 728567009746046907703/2569, 872398067964766837734767/7707, 117744758372402013634972143/2569, 144519350066405722732205925095/7707}, {0, 206719566848/19799283, 13165136696782422/16954786009, 37939800755125033709516/130670535771363, 4854480637041413319471874390/111897535465543849, 9670640391497902859237170774393748/862394305832946444243, 1566161959445926181399165990667903066302/738496990561613138420089, 404759414320237949029253961167777802772418708/813085186608336065400517989, 505117481079483179499761510961391921511975457515910/4873903636925902488032504998729, 890672413144589806834639025057025817592447203257054665348/37563175329787930475266516025204403}}"
"{0.5193874712354889, 0.3783902590680571, 0.1431791881575914, 3399/937, Sqrt[5513338/325139]/3, 5513338/2926251, 3238798319395/1341039525099, (189765667*Sqrt[15/2756669])/2756669, {3399/937, 70476/4685, 321633/4685, 1576488/4685, 1629945/937, 43852716/4685, 243313713/4685, 1382782128/4685, 1602251649/937, 47156902356/4685}, {0, 8270007/4389845, 1707891003/4113284765, 33035742857829/3854147824805, 1456353012595383/722267302368457, 190325669990249753217/3383822311596221045, -12391268138867555441217/3170641505965659119165, 1396410599041833348123329589/2970891091089822594657605, -144288980932114515149900668449/556744990470232754238835177, 12140829408295922424998231590279977/2608350280353040453608942804245}}","{12.875193838444241, 0.23661874458197202, 0.05598843028754851, 2154741/9370, Sqrt[259921431689/9754170]/3, 259921431689/87787530, 174250187689199344633937/67559150651259493392721, 22087879500452232/(259921431689*Sqrt[259921431689]), {2154741/9370, 523247621/9370, 133336642611/9370, 35448525185537/9370, 9777906168615411/9370, 2783674534792249241/9370, 814011020492554399131/9370, 243461672585181030670817/9370, 74203248891572729330169891/9370, 22975168403647646065997963561/9370}, {0, 259921431689/87796900, 2760984937556529/102832119125, 174250187689199344633937/7708295649610000, 1001640369211002728369625069/4514170639802856250, 32592052296449471254533852354572869/135352892463848841800000, 303003395197080014970358146363307605627/792660376491414779791250000, 175273578091356121732260555085216326640269188513/59417821821796451893152100000000, -577812926655545638999255252287466389837302800977051/17398280952194773569963599281250000, 202821370795103785145870304496556443492179699849820376160041/5216700560706080907217885608490000000000}}"
"{1.5087773307865928, 0.6679393351463575, 0.4461429554357581, 9229/2729, Sqrt[56993003/11169797], 56993003/11169797, 18093643289305575/6496404781916018, (284036475939*Sqrt[3/113986006])/56993003, {9229/2729, 135401/8187, 272229/2729, 5562353/8187, 13645909/2729, 317831921/8187, 854618789/2729, 21266114513/8187, 60013758069/2729, 1547592837041/8187}, {0, 113986006/22342323, 189357650626/20324066489, 12062428859537050/166393132345443, 44411975229692485890/151362286056904649, 2130111985596127098691906/1239203035947878361363, 9878163619371822300375807146/1127261695033920016053209, 453761291025816879361615879991290/9228891497242703171427622083, 2252345646147497288109489717919420210/8395214965325112318275326888169, 103591142325376402604402893855548820432306/68731624921116694549720101233439603}}","{65.35765855695226, 0.5528538693817666, 0.30564740089039144, 1750655/8187, 14*Sqrt[2389366261/33509391], 468315787156/33509391, 29339077672803566715981/13707479781221493410521, 40995747712304839/(819552627523*Sqrt[4778732522]), {1750655/8187, 162917817/2729, 163225093391/8187, 20098649815721/2729, 23497964748450575/8187, 3141911675213945257/2729, 3843633011123048477471/8187, 527712718305796961875881/2729, 656354930284072469705345135/8187, 91122444350706276799379283497/2729}, {0, 936631574312/67026969, 655931963396877424/548749795203, 625900323686476089940928/1497538191108987, 2330500347537108240074353619600/36781035511827829707, 4747182468585803107877092356039411472/301126337735334441811209, 2388622192718100150395752287864918643789648/821773775679727691702789361, 13164217720128645151970154526504136463253053166784/20183585704469791835912209495521, 21488506418583982276785985765253947518855394295584457680/165243016162494185760613259139830427, 4238964153316632006957274536189954055856352925253658788206448/150316063702482210980237861397532411761}}"
"{0.9460618825099412, 0.53351525375477, 0.2846385259890167, 26191/7880, (3*Sqrt[21692031/15521630])/2, 195228279/62086520, 34460159677182959/12704693640433947, 308281913954/(195228279*Sqrt[21692031]), {26191/7880, 111827/7880, 551269/7880, 3013151/7880, 17800621/7880, 111629807/7880, 733051309/7880, 4988304911/7880, 34896807181/7880, 249486709487/7880}, {0, 195228279/62094400, 462422870931/244651936000, 103380479031548877/3855714511360000, 338105128852286391051/7595757587379200000, 16461274649800975535784039/47883655830838476800000, 857038397677350970642576370313/943308019867517992960000000, 80927655357134728736532844840356633/14866534393112083569049600000000, 270532296787007201618608889906702756091/14643536377215402315513856000000000, 90125600368235275394080365288845171479608591/923128533219658961969993482240000000000}}","{25.072424567785635, 0.3533610245452287, 0.12486401366765373, 1582287/7880, (3*Sqrt[34730431919/15521630])/2, 312573887271/62086520, 26540683754722301171653/10855826111522646203049, -10915250038767226/(104191295757*Sqrt[34730431919]), {1582287/7880, 357386553/7880, 86110376283/7880, 21623990342769/7880, 5591976265838667/7880, 1478331081481632273/7880, 397564332103785407883/7880, 108375176828691617085009/7880, 29867128151936174599181067/7880, 8304817975253286848901438993/7880}, {0, 312573887271/62094400, -49118625174452517/244651936000, 238866153792500710544877/3855714511360000, -42441170785456430096889060093/7595757587379200000, 51687128128724754577787659841032311/47883655830838476800000, -126811212723353102928259445237179224875391/943308019867517992960000000, 333157996509979755304771528536826373648973689433/14866534393112083569049600000000, -46767226668067377282931009556801901790302521461392813/14643536377215402315513856000000000, 470929074790503542326275222695434994167385755995870695772159/923128533219658961969993482240000000000}}"
"{0.5486354997821223, 0.409886021668465, 0.16800655075920135, 787/241, (7*Sqrt[76442/83627])/5, 3745658/2090675, 211078344222/71581397209, (700577919*Sqrt[2/38221])/13109803, {787/241, 54031/4338, 38536/723, 1084099/4338, 909826/723, 29052031/4338, 26904376/723, 928116859/4338, 914249806/723, 33167935831/4338}, {0, 1872829/1045458, 77841991/83985126, 574602159271/60721246098, 48165255021655/4877940103206, 268144973855718739/3526750694617938, 31180024996989847531/283315639134307686, 154878501225297110255911/204837207094104456978, 22302817960164710255249455/16455255636559724710566, 100984897466568948371693171899/11897149825232680965739218}}","{11.919679699387007, 0.23870691284428627, 0.056980990239649684, 907453/4338, Sqrt[46916781731/83627]/15, 46916781731/18816075, 5785978970886092052981/2201184407994295356361, -2057296531540786/(46916781731*Sqrt[46916781731]), {907453/4338, 100321315/2169, 23193668015/2169, 5562850716016/2169, 1376397690396569/2169, 349913251124086120/2169, 91125141603645457025/2169, 24251641515379503459916/2169, 6582619489803967428120449/2169, 1819042208336763293561173600/2169}, {0, 46916781731/18818244, -1028648265770393/40816771236, 1928659656962030684327/118042102414512, -103197053811615291059102405/384049980205614792, 982489919485519559949122573967991/6664035256527827870784, -12425366280001439225822620315548779441/4818097490469619550576832, 193473854005857665288689336406811195229238441/125405441481943257662413783296, -1724131204874569853582814939069567396117257320925/68001100643583731467443873992256, 4592822234534476607373279388883808846329691327791367539/262212244081658868538463578114139136}}"
