"{0.8926646854912812, 1.080496196980596, 1.1674720316895308, 6318/8263, Sqrt[7766081/140471]/9, 7766081/11378151, 604444755238607/361872084591366, (8409185661*Sqrt[3/15532162])/7766081, {6318/8263, 10470/8263, 18846/8263, 35814/8263, 70398/8263, 141510/8263, 289566/8263, 603174/8263, 1282878/8263, 2799750/8263}, {0, 46596486/68277169, 151365341898/564174247447, 3626668531431642/4661771806654561, 25610651674996807890/38520220438386637543, 367889887097625528759306/318292581482388786017809, 3721898449683872452137672018/2630051600788978538865155767, 50017555251285620278785506459562/21732116377319329666642782102721, 652816255947794641049885942622655410/179572477625789621035469308514783623, 9795833559972609926558931020379279362826/1483807382621899638616082896257657076849}}","{17.088195339430946, 0.6277117267844187, 0.39402201194267666, 358355/8263, Sqrt[25296757835/421413]/9, 25296757835/34134453, 2408931099723548452373/1279851913925267774450, 940341855484887/(25296757835*Sqrt[50593515670]), {358355/8263, 21664265/8263, 1498177871/8263, 111645887633/8263, 8733555539975/8263, 706980627430265/8263, 58723061937495071/8263, 4978311799450137953/8263, 429238603887096379895/8263, 37548684396507081798665/8263}, {0, 50593515670/68277169, 1880683710969774/564174247447, 4817862199447096904746/4661771806654561, 473646797088370570342243950/38520220438386637543, 570122186695859782215677324348770/318292581482388786017809, 100322330896629342930277632707796346614/2630051600788978538865155767, 78852539609278257646830752342049332764393066/21732116377319329666642782102721, 20294623124112947238350174631018158810445614137950/179572477625789621035469308514783623, 12448131960192019177189932174290696002357828325090477170/1483807382621899638616082896257657076849}}"
"{0.5961782654216199, 0.8187477267293295, 0.6703478400244448, 1479/1663, 5*Sqrt[146617/6913091], 3665425/6913091, 16624862711959/5374136172250, 2351397657/(3665425*Sqrt[1466170]), {1479/1663, 2197/1663, 19311/8315, 39401/8315, 17979/1663, 44365/1663, 578511/8315, 1570361/8315, 877899/1663, 2506813/1663}, {0, 1466170/2765569, 4702795314/22995706235, 33249725423918/38241859468805, 13248793588381650/12719242459324543, 51966757454170402726/21152100209856715009, 784247920995584882849754/175879713244958585299835, 2780319898486024354567663838/292487963126366127353625605, 1884011361654244590103190055474/97281496535829373957815876223, 6603023726765417828609863143252262/161779128739084248891847802158849}}","{19.1813722328955, 0.6491429074557373, 0.42138651430008794, 378496/8315, Sqrt[30180122067/34565455], 30180122067/34565455, 650996166857392352249/202408837328671189442, (652880458115029*Sqrt[3/20120081378])/10060040689, {378496/8315, 4897642/1663, 1945541386/8315, 177278687702/8315, 17586717774586/8315, 366529341772198/1663, 196399183700064946/8315, 21397450027028515382/8315, 2355591822218138206666/8315, 52236593239858222723414/1663}, {0, 60360244134/69139225, 11751848246070522/574892655875, 11717931003433062340482/4780232433600625, 4559930560546970848199864154/39747632685389196875, 608201562771532972562690633793954/66100313155802234403125, 1495803209390611347025524258876547380546/2748120519452477895309921875, 892402904259314154731459180348201183758900098/22850622119247353699502000390625, 480821318325181647709613865533034436915402039945098/190002922921541746011359133248046875, 278502292749725455640167118552322800259539569562730495066/1579874304092619618084451192957509765625}}"
"{0.7818580080403701, 1.1629168006434765, 1.3523754852188592, 5368/9285, Sqrt[9741269/21550485], 9741269/21550485, 921068227814343/379569286921444, 45071833991/(19482538*Sqrt[9741269]), {5368/9285, 1460/1857, 11164/9285, 18892/9285, 34348/9285, 13052/1857, 127084/9285, 250732/9285, 498028/9285, 198524/1857}, {0, 38965076/86211225, 180287335964/800471224125, 1228090970419124/2477458438666875, 39721932299443533772/69009604809065803125, 112953949091851776167276/128150836130435196403125, 2403338707714166231102880164/1983134189118484664338359375, 96392330798860136911810648515068/55240202837895390325145000390625, 1265648018174107956459381446442468044/512905283349858699168971328626953125, 1860498081897018858486124487744913578876/529147283989270891309322087366806640625}}","{29.96925240329601, 0.9099995450479434, 0.8280991719874641, 336028/9285, 4*Sqrt[1460853059/21550485], 23373648944/21550485, 390851260497352228521/273163732478676157568, 3043296822372791/(186989191552*Sqrt[1460853059]), {336028/9285, 22230416/9285, 1674563068/9285, 131123607008/9285, 10455339269068/9285, 843517874339936/9285, 68673641324216908/9285, 5633813111051979488/9285, 465289225952239309708/9285, 38658501484325846524256/9285}, {0, 93494595776/86211225, 12173187289491164/800471224125, 4169080111971757104224/2477458438666875, 3190259191687008297014709772/69009604809065803125, 407435417138298153829190742181376/128150836130435196403125, 236400620579058781086658325841302956964/1983134189118484664338359375, 377564882538558977701406641912143198825183968/55240202837895390325145000390625, 153474143672123457689568997220341570157234130645644/512905283349858699168971328626953125, 8440257870518810004223339504522102549753272501055357376/529147283989270891309322087366806640625}}"
"{1.072804662657009, 1.1831694679972589, 1.3998899900009165, 8531/11132, Sqrt[101871987/256013]/22, 101871987/123910292, 15418374114175463/3459300578442723, 467002081646/(33957329*Sqrt[101871987]), {8531/11132, 15689/11132, 37355/11132, 104273/11132, 315011/11132, 991769/11132, 3209435/11132, 966403/1012, 1565317/484, 124627049/11132}, {0, 101871987/123921424, 700503122469/689746645984, 46255122342526389/15356519326187776, 291789888728000266185/42737193284780580608, 33428187709458765921730887/1903001742584709693313024, 481348651142090788956834634119/10592107699226494152980291584, 28972826679544041378829583438720169/235822685815578665821953211826176, 112506656987109001552521438347839784145/328147267312377713491247894256123904, 28873388155517633069513560222699278579639387/29223483037771109652676572470873370394624}}","{34.07247353843846, 0.8576083926929284, 0.7354921552173481, 2131/46, Sqrt[404102279/256013], 404102279/256013, 883980429411283325/163298651892993841, 13672541833698/(404102279*Sqrt[404102279]), {2131/46, 10365030/2783, 1180842893/2783, 161330035821/2783, 24014633387903/2783, 3736829346629925/2783, 597514114807681823/2783, 97396468268143464081/2783, 16112455636881039378263/2783, 2697437239512669414650445/2783}, {0, 404102279/256036, 621479174259/5888828, 7305623383564325/541772176, 9084872210252265255/6230380024, 200119329678744804859859/1146389924416, 551366206823817741887837649/26366968261568, 6239917233366775884190540121105/2425761080064256, 406125909371211644010690081100365/1268011473669952, 207304480998461694936919833881814591839/5132910445415965696}}"
"{0.6835970364939344, 1.0362455244482218, 1.0738047869389702, 233/366, Sqrt[524609/1205482], 524609/1205482, 825824476737/275214602881, 261077544/(524609*Sqrt[524609]), {233/366, 8305/9882, 4237/3294, 22657/9882, 15317/3294, 102745/9882, 27439/1098, 627217/9882, 554437/3294, 4562185/9882}, {0, 524609/1205604, 3626077/18385461, 30586091731/53832629808, 3010473207455/3694264220574, 12073118163755323/7211203758560448, 1099087075385742247/329912571954140496, 20883363037525311206633/2897952032045170116864, 6549476351130170088575/409201560080452261872, 1574505264284413481292622681/43133118044960312019403776}}","{21.264612868105722, 0.7245840168593868, 0.5250219974880841, 200122/4941, Sqrt[42048762058/602741]/9, 42048762058/48822021, 1020954995202020645409/442024597652575098841, 1742327437679336/(21024381029*Sqrt[21024381029]), {200122/4941, 12360493/4941, 916677958/4941, 75203588869/4941, 6568543848382/4941, 598544894599573/4941, 56235097547506198/4941, 5407070471804873989/4941, 529358367816894337582/4941, 52574581204085486052853/4941}, {0, 21024381029/24413481, 1742327437679336/120627009621, 340318331734006881803/198672684845787, 189603936625257784648772620/2944925207469100701, 72350958050129961093825260238469/14550875450104826563641, 6228526529466379212068681726132931152/23965291866322649350316727, 6270446855761566962916341464884900377148329/355237521334500631319744844321, 1851820609707560227365958624308209361314125955060/1755228592913767619350859275790061, 66756198693938315641637358092592755068680483066636101/963620497509658423023621742408743489}}"
"{0.7398681215023099, 0.7883705319212014, 0.6215280956017181, 9897/8314, Sqrt[60871733/69114282], 60871733/69114282, 7820354825311625/3705367878423289, 127011333588/(60871733*Sqrt[60871733]), {9897/8314, 19103/8314, 42009/8314, 101303/8314, 260337/8314, 699743/8314, 1942569/8314, 5520263/8314, 15951777/8314, 46643183/8314}, {0, 60871733/69122596, 31752833397/143671315786, 7820354825311625/4777933277779216, 5927267970435736425/4965467158932050228, 1327841150129476592243453/330263151674888524764736, 3338880412447292946346811607/686451960756255798723503776, 262826206153722009388690532811665/22828646406910042842348841574656, 207321852514861639133330606543667345/11862335389190631011955516803230624, 56046538578187434296768146491071923848773/1577975302811694499734370667232950526976}}","{32.78468522121421, 0.6911536971644274, 0.47769343310405704, 285300/4157, 2*Sqrt[6479616823/11519047], 25918467292/11519047, 159666871850581521927/83970868345809226658, (138688954742951*Sqrt[6/6479616823])/6479616823, {285300/4157, 28932834/4157, 3558346164/4157, 475864929702/4157, 66200052211500/4157, 9413478589070814/4157, 1357687956399377604/4157, 197831910626519362662/4157, 29056797773827722153180/4157, 4295602628680286488456494/4157}, {0, 38877700938/17280649, 4992802370746236/71835657893, 2874003693310467394686/298620829861201, 686499477833702909144032500/1241366789733012557, 279616813121359699067594684611398/5160361744920133199449, 83516808930323718903002266003177794396/21451623773632993710109493, 30850587165536457241719343828824694919559966/89174400026992354852925162401, 10139336756619054437263617684956277352500490846980/370697980912207219123609900100957, 3649947414185121262583968228391026731188653732246024758/1540991506652045409896846354719678249}}"
"{1.136516242329818, 1.0867715075532183, 1.1810723096294948, 8443/8774, Sqrt[84182257/76974302], 84182257/76974302, 48281340460634209/7086652393614049, 1150537696176/(84182257*Sqrt[84182257]), {8443/8774, 17719/8774, 50461/8774, 189835/8774, 870853/8774, 4488379/8774, 24614101/8774, 139470235/8774, 804637573/8774, 4691838139/8774}, {0, 84182257/76983076, 143817212022/84431188603, 48281340460634209/5926393990421776, 54784782560168565135/1624943152248770707, 72325028347143223650858577/456232038970582853862976, 189396120473220804804543051561/250186244370493372487109464, 129353533490946912822399597005400769/35122145729707341603230374994176, 87038722650923036291740605293418648375/4815026666132065862917864221857816, 241405580083848871669023022951436357307531697/2703810813993135736399445803685150565376}}","{34.20569392732445, 0.753940764239458, 0.5684266759819779, 527985/8774, Sqrt[158441198593/76974302], 158441198593/76974302, 57094920256323622339585/25103613411586465179649, 36817504623759504/(158441198593*Sqrt[158441198593]), {527985/8774, 49830107/8774, 5650159269/8774, 707044909355/8774, 94575098429085/8774, 13294171541747027/8774, 1940982151238715189/8774, 291752378072811745115/8774, 44843170866732348975885/8774, 7012031276057324852339747/8774}, {0, 158441198593/76983076, 4602188077969938/84431188603, 57094920256323622339585/5926393990421776, 1027955595847176270678525405/1624943152248770707, 33587457196086410101966932319375873/456232038970582853862976, 1663217546571784459866703465979371431219/250186244370493372487109464, 24849992535791512321489996038931381487199166465/35122145729707341603230374994176, 341977248278009186191994686025679360866706567052965/4815026666132065862917864221857816, 20261142262636771788589061538815123792994674134432582397953/2703810813993135736399445803685150565376}}"
"{0.8866028778718055, 0.944627483241813, 0.8923210820957617, 9458/9519, Sqrt[39906547/45300921], 39906547/45300921, 7479360792561351/3185064986926418, (102440542126*Sqrt[2/39906547])/39906547, {9458/9519, 17782/9519, 38852/9519, 94258/9519, 244868/9519, 665482/9519, 1864892/9519, 5338258/9519, 15508628/9519, 45520282/9519}, {0, 79813094/90611361, 409762168504/862529545359, 4986240528374234/2736806247424107, 185578866842938284440/78154976007690223599, 4178431300692078726041614/743957216617203238438881, 23603260382131036988462974648/2360576248326385875566569413, 1408749460160481934619120021326382/67410975923456601448554522727041, 26097648854896124522528173229054625400/641685079815383389188790501838703279, 55938496181089894154515336526497761164126/678688919418070497965344087444735168089}}","{31.435103143174832, 0.7250201265701142, 0.5256541839317443, 569254/9519, 16*Sqrt[332657041/45300921], 85160202496/45300921, 3153798569861704891329/1813065022289931157504, 6140690029372469/(681281619968*Sqrt[665314082]), {569254/9519, 2733428/501, 5516927404/9519, 629025565952/9519, 74637563277004/9519, 9083408484941192/9519, 1124933910756063604/9519, 141108827801639651552/9519, 17874082528742948434684/9519, 2281661926688460553888952/9519}, {0, 170320404992/90611361, 24562760117489876/862529545359, 16820259039262426087088/2736806247424107, 15623859934124135391773784940/78154976007690223599, 18347998528054627967543131666831432/743957216617203238438881, 2742208929597739860300624149934578818172/2360576248326385875566569413, 7509153622722168380387607243917298627025501664/67410975923456601448554522727041, 4121198389187364780307751230919866835100491092763900/641685079815383389188790501838703279, 368346308144157317042528705615048227307400581234980786808/678688919418070497965344087444735168089}}"
"{0.5448479560078621, 0.8642801935190731, 0.7469802529093665, 779/1068, Sqrt[2266279/5702586], 2266279/5702586, 11981545266525/5136020505841, (437350058*Sqrt[5/2266279])/2266279, {779/1068, 4963/5340, 7099/5340, 11371/5340, 3983/1068, 37003/5340, 71179/5340, 139531/5340, 55247/1068, 549643/5340}, {0, 2266279/5703120, 218675029/3045466080, 159753936887/433674369792, 88725683694749/347373170203392, 3537752934694038779/7419890915544453120, 652429693851423903373/1320740582966912655360, 1200127268953513187522441/1692661131130395259109376, 190149293870915844692010869/225970261005907767091101696, 1193266159626232073743737881431/1072605505574708867792429383680}}","{15.473705859199134, 0.5548749898549395, 0.3078862543665193, 89459/1780, 3*Sqrt[821252033/9504310], 7391268297/9504310, 4454229505056284999/2023364705119899267, 2088737233414/(351965157*Sqrt[2463756099]), {89459/1780, 5880151/1780, 219632811/890, 35630046693/1780, 1530337915897/890, 274233206188661/1780, 12686747299698461/890, 2407405956331267693/1780, 116504971823910436857/890, 22915697432048248263621/1780}, {0, 2463756099/3168400, 7310580316949/2819876000, 13362688515168854997/10038758560000, 52456293138844028234249/4467247559200000, 18939272480583455179621026699/6361360524300800000, 1290081556580857722313341323437047/28308054333138560000000, 758661598288577007574064392314906204393/100776673425973273600000000, 3674441564409220830769587579835382293403249/22422809837279053376000000000, 6506067665229716189905657586917263428271647536491/319300812082853720074240000000000}}"
"{0.6560674513539863, 0.9269468459308228, 0.8592304551811005, 8099/10607, Sqrt[28177439/56248921], 28177439/56248921, 3231446667238727/1587936137197442, (39404598123*Sqrt[2/28177439])/28177439, {8099/10607, 11497/10607, 18293/10607, 31885/10607, 59069/10607, 113437/10607, 222173/10607, 439645/10607, 874589/10607, 1744477/10607}, {0, 56354878/112508449, 157618392492/1193377118543, 6462893334477454/12658151096385601, 48373223279596799100/134265008679362069807, 927145335462307830312718/1424148947061993474442849, 9783738761613698408934249612/15105947881486564783415299343, 147542704500512297224214767155214/160228789178927992657686080131201, 1779256013718431118850721524437997980/1699546766820889218120076251951649007, 24596417899966071203878081302993004540558/18027092555669171936599648804451141017249}}","{18.38904060270884, 0.6026197939183804, 0.36315061602223125, 537112/10607, Sqrt[52377595117/56248921], 52377595117/56248921, 18209280522856047690925/5486824940480764487378, (7834252520368470*Sqrt[2/52377595117])/52377595117, {537112/10607, 37074054/10607, 3156064168/10607, 308615841414/10607, 32951436101752/10607, 3718138546702374/10607, 434571362452284808/10607, 51975537380329651014/10607, 6314169341463857686552/10607, 775562015983220915419494/10607}, {0, 104755190234/112508449, 31337010081473880/1193377118543, 36418561045712095381850/12658151096385601, 21875097491835953290003811400/134265008679362069807, 19224815382083917324571842197927674/1424148947061993474442849, 14064079245661666753429402527590769216120/15105947881486564783415299343, 11634758624272670084669798676710744077273016090/160228789178927992657686080131201, 9104828341426379114469342996695351511124021594135080/1699546766820889218120076251951649007, 7458939025911491675520739512109080860150758643598099859514/18027092555669171936599648804451141017249}}"
