"{2.6438322388643702, 0.3350899951814846, 0.11228530487072735, 385419/16369, (11*Sqrt[551387798/4763379])/15, 66717923558/1071760275, 2728312765664737696634/1112820330972782844841, (106442108301885*Sqrt[2/275693899])/28226813813, {385419/16369, 20187829/32738, 288234633/16369, 17638654717/32738, 285164624619/16369, 19278862786369/32738, 337825031196813/16369, 24391978069831957/32738, 451279757188612479/16369, 34095815378374196809/32738}, {0, 33358961779/535888322, 1383747407924505/8771955942818, 1364156382832368848317/143588146827987842, 153160721930807632936524225/2350394375427332985698, 80610783918089037873194495618329/38473605531370013642890562, 15091406219423758626526332626510039325/629774448942995753320475609378, 6054787680667699478439283933735736500631677/10308777954747897486102865249908482, 1505951853406583923381280137187946738560455812585/168744386341268333950017801275751941858, 536481778723763099857614130610729163067561283387480929/2762176860020221358427841389082783536273602}}","{88.35430996304821, 0.2429313896438493, 0.05901566007429173, 24506575/16369, (2*Sqrt[35442624565781/4763379])/15, 141770498263124/1071760275, 2294056076128674188354927324/1256179636110902818796139961, 147083687039699821407/(70885249131562*Sqrt[35442624565781]), {24506575/16369, 38854837974/16369, 129857220242687/32738, 113522050812849261/16369, 411959784610913986775/32738, 384875983849633105387959/16369, 1471508794279703276908926707/32738, 1431592378052280515964956868141/16369, 5648203425888601687321953629615615/32738, 5631904476843746730079303832367498819/16369}, {0, 35442624565781/267944161, 147083687039699821407/8771955942818, 2294056076128674188354927324/71794073413993921, 19458813941195146177986361385291775/2350394375427332985698, 186653365534546597363834580181311122637066/19236802765685006821445281, 2300063117444092083763067127252838624661016906867/629774448942995753320475609378, 17497956893321154651472169106931354430112378602670137924/5154388977373948743051432624954241, 269875483601191117647568561318514121426812939138563708056937815/168744386341268333950017801275751941858, 1801554061183752007825485867830364513294785930899728042226426761089726/1381088430010110679213920694541391768136801}}"
"{1.0875976193148245, 0.21828089643313106, 0.04764654974765129, 737771/32321, 4*Sqrt[1080579334/696420587], 17289269344/696420587, 123732518336636219349/37364854306172273792, 503864125352147/(34578538688*Sqrt[1620869001]), {737771/32321, 17643017/32321, 440804060/32321, 11481239063/32321, 311086231196/32321, 8747615849987/32321, 254575326046880/32321, 7643819907836903/32321, 236012442658685396/32321, 7468724117801071307/32321}, {0, 25933904016/1044647041, 1511592376056441/33764037012161, 2227185330059451948282/1091287440270055681, 318700384109610458219502945/35271501356968469665601, 294164729880112279047059808435606/1140010195358577908061889921, 64518323816033630183137348795165408221/36846269524184596566468344136641, 48543623819433759222075818451264524267541882/1190908277291170345624823350840373761, 13655918548667687757512108326017095021967986775945/38491346430327916740939915522511720329281, 9146235850911327560140267795977490150758694487978687646/1244078807974628596983919009603101312762691201}}","{27.22326588384231, 0.13677138963418134, 0.018706413022465045, 94072891/64642, Sqrt[165543747364685/4178523522], 165543747364685/4178523522, 78521028162286179035361767609/27404732291542651882385149225, 679242009663280739988/(165543747364685*Sqrt[165543747364685]), {94072891/64642, 139464319923/64642, 210577457621701/64642, 323722930484517399/64642, 506490496975053695101/64642, 806097123462351055557303/64642, 1304247243470488804936503421/64642, 2143791916717068053578923773319/64642, 3576895002918307224611055482446621/64642, 6052615530395585978693323527305704983/64642}, {0, 165543747364685/4178588164, 169810502415820184997/67528074024322, 78521028162286179035361767609/17460599044320890896, 107860700457871977450968080956367665/141086005427873878662404, 52282552724648167353630956839389605223946565/72960652502948986115960954944, 220442567561225677201870214595954979321356729920247/1179080624773907090126987012372512, 39539711918861486889554460868979526583525960242716704638449/304872518986539608479954777815135682816, 52434996310591139605110706220149196786043506485834566105995888265/1231723085770493335710077296720375050536992, 31968414404067532106267299813646687924651505322105665773159632507989722045/1273936699366019683311533065833575744268995789824}}"
"{1.5662157646436967, 0.2504615109615234, 0.06273096847312931, 560763/22460, Sqrt[59177348553/378333085]/2, 59177348553/1513332340, 983138322263871794197/389106509084805688201, -547443257843686/(19725782851*Sqrt[19725782851]), {560763/22460, 14878937/22460, 414255467/22460, 11990704217/22460, 358472471523/22460, 11018103643937/22460, 347041331475307/22460, 11174696669182217/22460, 367161493736843123/22460, 12290412341587708337/22460}, {0, 19725782851/504451600, -273721628921843/5664991468000, 983138322263871794197/254471416742560000, -11721424719384270807567807/1428857005009474400000, 14490582381065798349450963138251/25673702666010236019200000, -2205691061478732083830136082868405729/1441578404696474752478080000000, 6584083878389032827992752567117171523596393/64755701938965645881315353600000000, -57263267626683431925237655001622330002633002007/181801633193646050811792855232000000000, 673879654731072749843549450648984307244295078879169259/32666117452234322409862940228085760000000000}}","{41.14703870753848, 0.16103301013252705, 0.02593163035234256, 17819213/11230, 7*Sqrt[504110321697/378333085], 24701405763153/378333085, 168904920357140380495572997/67795494075103138036944601, -3437095726785370486/(57636613447357*Sqrt[168036773899]), {17819213/11230, 14503924927/5615, 48327780701743/11230, 41105879859841863/5615, 142499841744565089243/11230, 125599668647352695496497/5615, 449590697480394814281908543/11230, 407883220775167359910959232243/5615, 1498628565990213173125486524347683/11230, 1392090165086281041559868616493052517/5615}, {0, 8233801921051/126112900, -1718547863392685243/708123933500, 168904920357140380495572997/15904463546410000, -46631167885535960330292706588807/44651781406546075000, 973375057411739465186187336747272724851/401151604156409937800000, -4572500196785106542019392757182579924979625529/11262331286691209003735000000, 163729757476736713334965135481762676240884356087998793/252951960699084554223888100000000, -53276562079371688482976877027530670628059321086967256515807/355081314831339942991782920375000000, 5968060141520678957094088086648847279501410991214045414264517348259/31900505324447580478381777566490000000000}}"
"{1.6264862969968854, 0.2537460059745643, 0.06438703554804363, 5128/203, (2*Sqrt[74709034/808143])/3, 298836136/7273287, 30713789238143911/5581439761213156, (-227200807437*Sqrt[353/37354517])/597672272, {5128/203, 48671408/71659, 1356186284/71659, 38889381824/71659, 1144011318164/71659, 34450398193208/71659, 1060138681971164/71659, 33284695717352144/71659, 1064595502507335524/71659, 34637955537420871208/71659}, {0, 597672272/14546777, -908803229748/2952995731, 5568505697567168/599458133393, -18745181943478258860/121690001078779, 89111399112027340268072/24703070218992137, -367226565675608146540137348/5014723254455403811, 239007074183430066217151964944/145426974379206710519, -7352705843766887212530158855637660/206651730592852735647499, 33430604877468162663277937047827268472/41950301310349105336442297}}","{66.11491418590806, 0.20066500302984686, 0.04026644344096845, 117659476/71659, Sqrt[278715444827189/285274479]/3, 278715444827189/2567470311, 23890629159349988273458404145/3305629752562461085024410286, -11221660866004358916327/(278715444827189*Sqrt[557430889654378]), {117659476/71659, 200968241006/71659, 351151331168026/71659, 624056924265277802/71659, 160757794534470423958/10237, 2056284475989788758494626/71659, 3804513942741863156732346466/71659, 7122281232291622135167570879242/71659, 464902625763247927760067461150354/2471, 25788993473046919503477685450998396146/71659}, {0, 557430889654378/5135012281, -22443321732008717832654/367969845044179, 2245719140978898897705089989630/26368351126020822961, -170809583750256603083831725638809687550/1889529673339526152562299, 15174544671944471683696581566086155751876821958/135401806861837104566461784041, -1318479945029887161009807926856282074127403928745179574/9702758077912385076128084982594019, 16932980669118003076671556329342470696656082709668022304485490/99327134443589086024323205966814972503, -10725907359791306305688254676827056950206367376891261384744169231550670/49823781889652052207918836314631958802147339, 982866124340602975173456742627161892049733748509841585438784275527117574024438/3570322386430576409167255891470211535803076165401}}"
"{1.0023216422458272, 0.19814127256432248, 0.03925996389340913, 937552/36723, Sqrt[69018371458/2697120735], 69018371458/2697120735, 3646307628057280325199/1190883899678617261441, 1687004228113841/(34509185729*Sqrt[34509185729]), {937552/36723, 24875771/36723, 684321337/36723, 19477940717/36723, 572473752697/36723, 17338843557161/36723, 540055106129917/36723, 17262045390660557/36723, 565012237303687537/36723, 18898059830719250801/36723}, {0, 34509185729/1348578729, 1687004228113841/49523856665067, 1215435876019093441733/606221529437085147, 424349871887107960739013145/66786819676554233559843, 625017887243335011753380821500859/2452612378982101119018114489, 34145182726897252463278422129484270487/30022428131119899797900739459849, 135506897639797769328869605442806017882051359/3307540884777348240834926565552104481, 25785973563997156220336311077930106079486110801505/121462823911678559448181008266769932855763, 3669688486365896482366277563516331190244016579486393771/495608809167619082068394574064510249362464961}}","{35.92457042915989, 0.14609850640957803, 0.021344773575109513, 20602358/12241, 4*Sqrt[3397431942782/899040245], 54358911084512/899040245, 13909722584058430978937253/5771271902917737460949762, (20871207931624555845*Sqrt[3/1698715971391])/54358911084512, {20602358/12241, 106245480028/36723, 62190095172390/12241, 334608279818960800/36723, 204163596979899284658/12241, 1143023995645038452592628/36723, 723869190389305368035546310/12241, 4193308061341691123252811042760/36723, 2738380424177838143684923382112858/12241, 16300125368061370684418284163400146428/36723}, {0, 27179455542256/449526243, 13914138621083037230/1834216913521, 593481496919826388434656128/67357947715231683, 510194837719670172164293544697890/274842879327383677201, 16714738816645054658656043907837038057116/10093055057539510777852323, 18362301097654743236089228168658051868715310390/41183028986447050477230095281, 530492287027179770493670048725234961441828821066571048/1512364373469295034675320789004163, 695309290735450146478059922431552541054146502332642568900970/6170950765212546839820200592733319761, 18312741958422111922084078621671688555891987283529178562968007973076/226615824950900357598717226366945701583203}}"
"{1.5443997874118105, 0.24675153730672464, 0.06088632116323192, 1764740/69573, Sqrt[47403996758/1210083189], 47403996758/1210083189, 24563518406846981627739/8988555634529898042256, -6653398366972099/(189615987032*Sqrt[47403996758]), {1764740/69573, 15829528/23191, 1340075498/69573, 1873075468/3313, 170471698190/9939, 12405702619348/23191, 1187961889359698/69573, 12888053309541796/23191, 1279192760722191650/69573, 2043620423270718124/3313}, {0, 189615987032/4840402329, -13306796733944198/336761311235517, 32751357875795975503652/7809831568862874747, -31329505529985222003257922670/1630060235221490354319093, 79215023317515453473294189259624892/113408180745064748421042257289, -15827260756882843736063361629336892241946/2630049119658796580632390988789199, 11692670078258590246602902626944780390592467428/78420174600866337644716002112727546583, -66883946200566697572888753181762527669103923099280910/38191487652542515962690784904921555188933413, 10823291823822713354861809043048187231951443013869755484828/295232930050037829230253997576678595462184926961}}","{46.730447681759365, 0.167993702336504, 0.028221884024725915, 115200581/69573, Sqrt[187266073125715/2420166378], 187266073125715/2420166378, 164504352399873552994526184567/70137164287851275500388522450, (-422743210914893015102*Sqrt[2/187266073125715])/187266073125715, {115200581/69573, 196135081267/69573, 342243230345687/69573, 87173547684993097/9939, 1108725809022661333271/69573, 292570039940189309361601/9939, 3837933087870335073228827567/69573, 7283750298659091444592451359039/69573, 13977376596448840012430700173909351/69573, 3869223430652045133140866116614151121/9939}, {0, 374532146251430/4840402329, -1690972843659572060408/336761311235517, 109669568266582368663017456378/7809831568862874747, -3829349824065023645100877293602706280/1630060235221490354319093, 369400766055642876240010881402538374045788350/113408180745064748421042257289, -2329997585187793746386528871753651220450749170378936/2630049119658796580632390988789199, 68334787460094879015868266211986562015095331216585743622562/78420174600866337644716002112727546583, -11965240367374548555610361106356387704729203580604736404013778261160/38191487652542515962690784904921555188933413, 75150308733956387615829726754316154598544958412860139341653990287597149230/295232930050037829230253997576678595462184926961}}"
"{1.505399359300534, 0.23899949317869906, 0.05712075773967502, 469535/17816, 7*Sqrt[256996807/317405402], 12592843543/317405402, 459207906259165144717/158579708498476792849, -26725419776058/(88149904801*Sqrt[256996807]), {469535/17816, 13081273/17816, 190962511/8908, 11612881807/17816, 91524714755/4454, 11927019619933/17816, 200265234420991/8908, 13834916461242907/17816, 61320746748729730/2227, 17822004103473990793/17816}, {0, 12592843543/317409856, -13362709888029/2827486997248, 459207906259165144717/100749016685940736, 2043912572110921137580155/448736120319180038144, 25737221207174330750174540906083/31978730878426046238294016, 712562280639186083916764684572403001/284866534665019219890723094528, 1801176896272556414062613893818669152034457/10150364363183964843146245304221696, 21190486863349851133809430463307255372660474795/22604861436810689705686688292501716992, 141076835785144926510530113290422088265162281255416623/3221825690865753982372112308953684719435776}}","{57.648148607897824, 0.18291320741523437, 0.03345724144692855, 122790687/71264, Sqrt[504446246268767/317405402]/4, 504446246268767/5078486432, 608518282692653096132871875645/254466015374649524469599700289, -183138157603183017438/(16272459557057*Sqrt[504446246268767]), {122790687/71264, 218651760499/71264, 23530646603691/4192, 748200657783992275/71264, 1425100688416841952867/71264, 2755669469490048568393339/71264, 5396749041053422232191200747/71264, 10684906692839843518030594439875/71264, 21356756808029837855844781297397427/71264, 2532246393401701550785234579825583387/4192}, {0, 504446246268767/5078557696, -2838641442849336770289/180959167823872, 608518282692653096132871875645/25791748271600828416, -3831682584299494576934628196631463825/459505787206840359059456, 1092756100818837358257650288409154377850640027/130984881678033085392052289536, -19650336551865880200006827077858546415537910648840339/4667253303951674898689607180746752, 2361171860698790805218247274710739813521024030888490973761145/665214278905624319960432332257473069056, -12634649782042930808794117992052586331915607868374704378468955949265/5925728796491301442207531215749570099150848, 5593490797877361932513631522985893243963626030829067092495474418505188553687/3378329095625248847819820036473418908367088254976}}"
"{1.4828011493772013, 0.22787477675161708, 0.05192691387959932, 681992/23883, Sqrt[12075775091/17824679]/4, 12075775091/285194864, 788350885794891866547/291648688096832116562, (-355895054912843*Sqrt[2/12075775091])/12075775091, {681992/23883, 61457686/71649, 213414444/7961, 61974583558/71649, 684379234132/23883, 69551253814246/71649, 800552839695332/23883, 84324592000856518/71649, 333816944743712764/7961, 108434398430915754406/71649}, {0, 24151550182/570397689, -1423580219651372/13622808006387, 175189085732198192566/36150391512948969, -235031628566668426334364380/7770418204533842039643, 151661573307655434650452084806742/185580897978881749432793769, -3906684823990953317678294692163062508/492469842936625869078157065003, 18050306644140623176152991003251300409275334/105854915329698920680742626651199841, -5295424429917948378688929370218611321288843156540/2528132942819199322618176152310605802603, 30075033047305359779053777945849639144135911468368342/745424679917912807680122235131286399797129}}","{67.62058145967238, 0.19131835980846437, 0.03660271479980103, 44121928/23883, (13*Sqrt[52703506153/17824679])/2, 8906892539857/71298716, 3703338358015064005566961269/1269323755464964485337287184, -276889037705714847473/(926316824145128*Sqrt[105407012306]), {44121928/23883, 28165077960/7961, 166150894842190/23883, 333204866477854492/23883, 678322503376483429318/23883, 1397383553504085287659580/23883, 2906876103279905223727596550/23883, 2032393231995791320204837165764/7961, 12881444439557727655420062195696358/23883, 27390003329329282309592905660669892380/23883}, {0, 71255140318856/570397689, -553778075411429694946/13622808006387, 4937784477353418674089281692/108451174538846907, -210596925897653831318890293785393210/7770418204533842039643, 4308261504975658698841088089118594862664756/185580897978881749432793769, -24423499411569879295057900519293900462757801502542/1477409528809877607234471195009, 1415392255678258302037805425787379253913747145192252979556/105854915329698920680742626651199841, -25755143501414212159405769169332078472296114308284290006830053370/2528132942819199322618176152310605802603, 54779868058204107299648446415054331440350278877408881877548390703359284/6708822119261215269121100116181577598174161}}"
"{0.8670621169528271, 0.18091746344904347, 0.03273112858083598, 988226/37305, Sqrt[63928969918/309254305]/3, 63928969918/2783288745, 2839994187112529091807/1021728298694137231681, 227182412152672/(31964484959*Sqrt[31964484959]), {988226/37305, 27035387/37305, 761738882/37305, 22050327743/37305, 654324926246/37305, 19862962927667/37305, 615632958690842/37305, 19445940874789703/37305, 624907051793561966/37305, 20397800358937178747/37305}, {0, 31964484959/1391663025, 227182412152672/51915989147625, 946664729037509697269/645575325050716875, 9846777225105890292655904/72249562503050979065625, 71853339753525271218972262173179/539053985835263354808628125, 851044409290052509438817438161610032/33515681569307499085226453671875, 53460848495652483621320558780561580860359823/3750907502829048760123118562687890625, 1149733626537248366688261863769807286639427179648/139927604393037663996392937981071759765625, 969076155722679151181155302082341996454719798200500799/579999920209141117265048727931542444228515625}}","{22.09592247738881, 0.1128630551149196, 0.01273806920987338, 8628083/4974, 5*Sqrt[189651554801/123701722], 4741288870025/123701722, 14323280461853305402847277/4495964029804588268700125, -13121902000267052/(49908303895*Sqrt[948257774005]), {8628083/4974, 45471697243/14922, 8981202314823/1658, 726436810020889619/74610, 87963797733346627645/4974, 484105153719882469122727/14922, 298848337657687982921622413/4974, 8377507222477057248287166850499/74610, 350955036149824298922577542695935/1658, 6004309222618443270779544680026827751/14922}, {0, 948257774005/24740676, -62329034501268497/30765030606, 1591475606872589489205253/340056138298320, -224400120594586670916362681893/380573827176564828, 11701615195032067053640255910318990845/15143793731009867635776, -105818145940957897268781683660730019789297/697455833500398903892128, 266229762534486734235902636782092879586681313214677/1873338470548731439898100122880, -4263713224987433860049283243770759350945214859135683213/116474819406367377275664375140064, 9500602975537494233908792330071054596097347371385813811199135/343316001023568198263202727079513088}}"
"{1.497956884089667, 0.2428115377741209, 0.05895744287623334, 299020/11769, 2*Sqrt[2635742426/277014799], 10542969704/277014799, 30551021659213129269/13894276272432730952, 49531749549341/(10542969704*Sqrt[1317871213]), {299020/11769, 24135724/35307, 75842367/3923, 20139155806/35307, 205180450585/11769, 19368874612654/35307, 208064503454081/11769, 20514673874709046/35307, 76144190572352755/3923, 23206696347635475934/35307}, {0, 5271484852/138509361, 49531749549341/1630116669609, 6789115924269584282/2131649231625369, 746741508072285933529985/225786418262990709849, 982500207174217422706311466882/2657280356537137664212881, 127413461252760498812807144989403/1158278982077243450745236907, 19554911491319182229364550477825328755138/368058204181811110639158715279041, -265113980109381641832104769888609411395509375/4331677005015734961112258920119033529, 16721283711549686990125664292502267203699633985606/1888129876741858694715932415958552059363}}","{47.76779368023854, 0.1680772542927491, 0.02824996341058945, 119401039/70614, Sqrt[402742954063313/554029598]/3, 402742954063313/4986266382, 349091319799080061790614860705/162201887047643845297212535969, 373404371269159817768/(402742954063313*Sqrt[402742954063313]), {119401039/70614, 69199455577/23538, 370390330378573/70614, 225528048714546181/23538, 1262351327265666626869/70614, 800033255649329543021797/23538, 4640121704308708089132746773/70614, 3034648994799735131808776221141/23538, 18095757197078246492928196532723029/70614, 12128058161553606978336425643968794117/23538}, {0, 402742954063313/4986336996, 46675546408644977221/44013150079443, 116363773266360020596871620235/8287852212559434672, 51663935441648542127030344123580905/109732199275813484986614, 398024772969002135632769279459296933840206193/123978072314596694861516175936, 68558906309592453506999196004556820508304317260877/364774483267622125456295968647696, 510636667920576503719375769772371637652126429407071217534785/618196448675036850407301204722121728256, 97561509917816871768490278683378315815238337458785090250948600305/1364166375835595379833161477195246991220912, 77016500145940307874214353439108726766019171100016053343077087012244727497/342503980313794603205471518402365052579816817664}}"
