"{1.0035929993774333, 1.4819198650775867, 2.1960864865115726, 7422/16241, Sqrt[4320227/2354945]/2, 4320227/9419780, 1605673478631599/522602117282812, 55718362629/(8640454*Sqrt[30241589]), {7422/16241, 10840/16241, 17676/16241, 31348/16241, 58692/16241, 113380/16241, 222756/16241, 441508/16241, 879012/16241, 1754020/16241}, {0, 120966356/263770081, 1560114153612/4283889885521, 44958857401684772/69574655630746561, 1038555176686015814700/1129961982098954897201, 26286818700760086325292996/18351712551269126485441441, 653344316673435993177050400012/298050163545161883250054443281, 16382319255465703988613384328072292/4840632706136974145864134213326721, 410200532098816290173611099493529647340/78616715780370597102979403758639275761, 10279772329643312369646133984742880266578436/1276814080988998867549488496444060477634401}}","{20.576741627966136, 0.9104689169077587, 0.8289536486551872, 403143/16241, Sqrt[67358399123/32969230]/2, 67358399123/131876920, 29630618831534368414349/9074307864826734338258, 23131853980099341/(67358399123*Sqrt[134716798246]), {403143/16241, 18301895/16241, 1041492783/16241, 68080050887/16241, 4862514713463/16241, 367844470594175/16241, 28909433138425503/16241, 15651270278413243/109, 191606040686617431303/16241, 15954450526638655785455/16241}, {0, 134716798246/263770081, 46263707960198682/4283889885521, 59261237663068736828698/69574655630746561, 44748433661395785869753226330/1129961982098954897201, 44645496174503816217796822491197986/18351712551269126485441441, 41295269156621309215549980761252327993442/298050163545161883250054443281, 40472800737534328550322571815822630482591974138/4840632706136974145864134213326721, 39516236745760197265789816601734826525576584867793610/78616715780370597102979403758639275761, 39191176596734547927876654641918478794049211941896853519826/1276814080988998867549488496444060477634401}}"
"{0.7942815739605396, 1.9647347488008935, 3.86018263314571, 3692/17943, Sqrt[26307346/160966653], 26307346/160966653, 164107173/52614692, 10559/(2*Sqrt[13153673]), {3692/17943, 3692/17943, 3692/17943, 3692/17943, 3692/17943, 3692/17943, 3692/17943, 3692/17943, 3692/17943, 3692/17943}, {0, 52614692/321951249, 555558532828/5776771260807, 2878149454128572/34550868910886667, 120401681351147884220/1859838722604118397943, 1725620194563599342018452/33371086199685696414291249, 8185240338323278409019931636/199592466560320150253875960269, 350076833243010343954227884730356/10743862882475473368015889065320001, 4988452980253511491575193409535417340/192777131700257418642309097499036777943, 7899139975101464248834247718242628409268/384333341566413206966550237380579656292361}}","{13.610088779362773, 0.9717405201050953, 0.9442796384141211, 258616/17943, Sqrt[31576006663/160966653], 31576006663/160966653, 4649495922983204380263/1994088393563640791138, (3208577234856476*Sqrt[2/31576006663])/31576006663, {258616/17943, 7247074/17943, 245774752/17943, 9069312322/17943, 351716326096/17943, 14098114141234/17943, 578503804854592/17943, 24156560209265122/17943, 1022494024824256816/17943, 43756081609161592594/17943}, {0, 63152013326/321951249, 12834308939425904/5776771260807, 3099663948655469586842/34550868910886667, 3767963521485138564951226240/1859838722604118397943, 2067985283471785186989365113165246/33371086199685696414291249, 339644717180604969944765069769181432688/199592466560320150253875960269, 541599931879816113993021496789515018295975406/10743862882475473368015889065320001, 284148353992866206148062257861959744476424043003040/192777131700257418642309097499036777943, 16962711335839304336860171718092671373680432529286556974/384333341566413206966550237380579656292361}}"
"{0.73296328883022, 1.2455933696745347, 1.5515028425771622, 9944/21049, Sqrt[25568363/18459973]/2, 25568363/73839892, 10531735769495813/3922447118998614, 260025718265/(25568363*Sqrt[153410178]), {9944/21049, 11986/21049, 16070/21049, 24238/21049, 40574/21049, 73246/21049, 138590/21049, 269278/21049, 530654/21049, 1053406/21049}, {0, 153410178/443060401, 1560154309590/9325978380649, 63190414616974878/196302518934280801, 1674517366867959271470/4131971721047676580249, 54865947504637787517096078/86973872756332544337661201, 1725891213156100270677626926350/1830713047648043725763430619849, 7937557334290548176321556829433154/5504954134277667483370635873885943, 1782423254384264089134266240942566441230/811116457006874360002279601565976499449, 57314798342795955456742516192498241597452878/17073190303537698403687983333362239336902001}}","{13.346639195481714, 0.7110687400312504, 0.50561875304963, 555623/21049, Sqrt[78042823745/55379919]/2, 78042823745/221519676, 8143986691913771268673/2436272935237254330010, (13394808903328401*Sqrt[2/78042823745])/78042823745, {555623/21049, 22081931/21049, 1095299381/21049, 62721902351/21049, 3973549762733/21049, 270634820597951/21049, 19406110676332301/21049, 1442744671183870751/21049, 110001177628783936013/21049, 8536364463575109847871/21049}, {0, 156085647490/443060401, 53579235613313604/9325978380649, 81439866919137712686730/196302518934280801, 67672010917347127027394683380/4131971721047676580249, 79156123955416042683109541647622410/86973872756332544337661201, 83661134373997480877799339396256460419764/1830713047648043725763430619849, 13604724702746143569474757035325201710776705350/5504954134277667483370635873885943, 106960332669448570751378808867810468817344984362526900/811116457006874360002279601565976499449, 122426981827885425348202435483657228021005130700384629139530/17073190303537698403687983333362239336902001}}"
"{1.2423716661460424, 1.6582468516689268, 2.7497826210699077, 75/166, Sqrt[2088023/3719894], 2088023/3719894, 1863742137255/622834292647, (142815816*Sqrt[15/2088023])/298289, {75/166, 17153/22410, 10403/7470, 59321/22410, 7703/1494, 227993/22410, 50321/2490, 902681/22410, 120151/1494, 3601433/22410}, {0, 2088023/3720060, 13884871/25730415, 96638481191/102509973360, 10937005807/7878081286, 6127007923204343/2824764825908160, 65302440835551101/19537956712531440, 403047196571238138311/77839219542725256960, 215701941914862327743/26919396758525818032, 26610038781943468018323863/2144937533719337180789760}}","{31.92251802154307, 1.0395296853862872, 1.0806219667993133, 662011/22410, Sqrt[473570698469/55798410]/3, 473570698469/502185690, 690773270760178763853417/224269206448416518943961, 371355185948349692/(473570698469*Sqrt[473570698469]), {662011/22410, 13562833/7470, 637988201/4482, 92155486061/7470, 25142122148941/22410, 260746862307431/2490, 44494831661350721/4482, 7102327278254044141/7470, 2055447265970430068701/22410, 66460222937390987842853/7470}, {0, 473570698469/502208100, 92838796487087423/2813620880250, 230257756920059587951139/84070991901870000, 115755386985722432474802145163/706511598195340012500, 288224690518061857543294698781292009/25332679864892111488200000, 178921731801007600499212535933185412801303/236543898238430091021067500000, 3294527433305067399866012778085630889661902281553/63611385114278620077385472100000000, 315360050335506337877610947745390383065059218280767843/89095696275686492245888026860062500000, 866442449970092196258359749298288273420618992776128407414349/3549572539623349851076178990104890000000000}}"
"{0.49150525130100736, 0.9257795709979991, 0.8570678140772393, 3887/6778, 2*Sqrt[2158127/30626393], 8632508/30626393, 100625064767737/55890145777548, 1216998251/(4316254*Sqrt[12948762]), {3887/6778, 8279/13556, 9289/13556, 11309/13556, 15349/13556, 23429/13556, 39589/13556, 71909/13556, 136549/13556, 265829/13556}, {0, 6474381/22970642, 3650994753/311390022952, 301875194303211/2110601575568656, 643710683562030525/7152828739602175184, 4267133727278161202733/24240936598511771698576, 142101018104074323547163883/657220273058851154291792512, 1448739199373449660864158852021/4454639010792893123789769646336, 3418917508653964863288250344753525/7548385803788557398261764665716352, 66700532988255685687890811252656992151/102325917956157684090836481808450867712}}","{10.712130263578088, 0.542627294178757, 0.2944443803877593, 986357/27112, Sqrt[286454410399/183758358]/2, 286454410399/735033432, 184973974609469226921853/82056129237038719339201, -5636903961373710/(286454410399*Sqrt[286454410399]), {986357/27112, 46450079/27112, 2450993873/27112, 139566622535/27112, 8425766537177/27112, 532972099655279/27112, 35004081402813713/27112, 2369746506097924055/27112, 164418381262344849737/27112, 11638379583562409729279/27112}, {0, 286454410399/735060544, -2818451980686855/9964480734464, 184973974609469226921853/540314003345575936, 3158669728952454684608862585/3662248314676313694208, 153530151352437906370722975584069659/397163505230016867509469184, 16816518179336254844450678292981685206315/5383948476898108655958364258304, 147202356188117159373479567031312773968960570873/291939222211323043760686343542276096, 7312750014233220447151392046756396003142592234642105/989382024074173795304966018264773689344, 156199811951335613152457727972677789062417261259635782740119/214593003493591999506465909497556354123956224}}"
"{1.0999346270544073, 1.423243254047708, 2.0256213601923085, 13212/24331, Sqrt[176785871/295986615], 176785871/295986615, 148937780237799917/62506488370457282, 3293168857647/(176785871*Sqrt[353571742]), {13212/24331, 21706/24331, 38694/24331, 72670/24331, 140622/24331, 276526/24331, 548334/24331, 1091950/24331, 2179182/24331, 4353646/24331}, {0, 353571742/591997561, 6586337715294/14403892656691, 297875560475599834/350461112229948721, 9551166473958256660470/8527069321666882330651, 350158835207560026222834442/207472123665476913987069481, 12240758565094192655668435980054/5048004240904718794219387542211, 435995345552181323090562369417567754/122822991185452712982151918289535841, 15426400272126472051045312861488786959190/2988406198533249959568738323902696547371, 547230604597795472262045774583308194433479242/72710911216512504766266972158876509694083801}}","{40.56341875702804, 1.040464986905344, 1.0825673889759375, 911674/24331, Sqrt[449869172131/295986615], 449869172131/295986615, 995523516613318863418141/404764544067662614162322, 380644969971513789/(449869172131*Sqrt[899738344262]), {911674/24331, 71139198/24331, 6722716006/24331, 690435013998/24331, 74321146781254/24331, 8255939956939038/24331, 938871596266712326/24331, 108782780552045580558/24331, 12801055465762076446534/24331, 1526356025077867838372478/24331}, {0, 899738344262/591997561, 761289939943027578/14403892656691, 1991047033226637726836282/350461112229948721, 3195838583876811601849845983010/8527069321666882330651, 6660189861377215427532842865594624122/207472123665476913987069481, 12871642888539340619065237556901580527476418/5048004240904718794219387542211, 26579004800218928690536123302167719135999191291242/122822991185452712982151918289535841, 54846918978035021303755044565520385848387395341285139650/2988406198533249959568738323902696547371, 115840358951730519327483403325407649168309096852016499763283482/72710911216512504766266972158876509694083801}}"
"{1.0175339262601542, 1.5343246714495304, 2.3541521974187094, 10820/25033, Sqrt[137797619/78328257]/2, 137797619/313313028, 258362640390635027/37976367604138322, (2054002607958*Sqrt[2/137797619])/137797619, {10820/25033, 15686/25033, 29408/25033, 68822/25033, 183560/25033, 520766/25033, 1518368/25033, 4483142/25033, 13321400/25033, 39724046/25033}, {0, 275595238/626651089, 8216010431832/15686956710937, 516725280781270054/392691587344885921, 30869621860295404329360/9830248506004529260393, 1941377069447762126196405838/246080610850811380975417969, 122981325640868412789999363320472/6160135931428361299957638017977, 7841274404079111131388714277272513814/154206682771446168421839552504018241, 501528680943132918570530355300884819573280/3860255889817611934103909517833088626953, 32140737316540007697953591789391896160860583838/96633785689804279546423166959915707598514449}}","{25.125627059014132, 0.9474438784622085, 0.897649902835512, 700685/25033, Sqrt[55086514337/78328257], 55086514337/78328257, 102444806411027009056847/24276192494404052396552, 96275362554914661/(220346057348*Sqrt[110173028674]), {700685/25033, 37216937/25033, 2641770641/25033, 219170024753/25033, 19708837898105/25033, 1846128299340617/25033, 176663469530720801/25033, 17110953432549432353/25033, 1669768295464923095945/25033, 163778631662566158371897/25033}, {0, 440692114696/626651089, 385101450219658644/15686956710937, 819558451288216072454776/392691587344885921, 1292631435700202924620985124780/9830248506004529260393, 2316710574277462067107558893808037056/246080610850811380975417969, 4020689111034378212290177096248179339383524/6160135931428361299957638017977, 7129583538687422744506318358644023785090883832936/154206682771446168421839552504018241, 12636167192225327472532650054203993425418274943110354780/3860255889817611934103909517833088626953, 22529793765808828998384560483545834453545699910045685364619216/96633785689804279546423166959915707598514449}}"
"{1.102750771361185, 1.8632685842330299, 3.4717698169897595, 8612/27113, Sqrt[32184959/91885957], 32184959/91885957, 9834039444806453/2071743171663362, 438949231203/(32184959*Sqrt[64369918]), {8612/27113, 12232/27113, 19472/27113, 33952/27113, 62912/27113, 120832/27113, 236672/27113, 468352/27113, 931712/27113, 1858432/27113}, {0, 257479672/735114769, 7023187699248/19931166731897, 314689262233806496/540393723601923361, 13545922864810432407360/14651695028018948086793, 608987482484871844874263552/397251407294677739477218609, 27561591050622261704997201295488/10770677405980597550445828145817, 1253633391376993098794440602497554816/292025376508351941385237738517536321, 57113481422873896221213911254877093032320/7917684033270946186777950804425962271273, 2603917183248111822012001431462724228587279232/214672167194075163962110580160401115061024849}}","{45.797665716624735, 1.2203494249705256, 1.4892527190258924, 833782/27113, Sqrt[517639510855/91885957]/2, 517639510855/367543828, 2075161956029261450244799/535901326396407325662050, (356902825518450948*Sqrt[2/517639510855])/517639510855, {833782/27113, 63824418/27113, 6253229380/27113, 688027541070/27113, 81024850288132/27113, 9980545944778278/27113, 1269619991450345260/27113, 165497697338576917230/27113, 21992468776533305617972/27113, 2968522300977582032851638/27113}, {0, 1035279021710/735114769, 1427611302073803792/19931166731897, 4150323912058522900489598/540393723601923361, 10154507253470277633983473136160/14651695028018948086793, 27761835205435364015897485232168568110/397251407294677739477218609, 76692677248500643441034373663115249399052112/10770677405980597550445828145817, 218359010468862594040932425969093874217456758730718/292025376508351941385237738517536321, 632680163752489708464698744461057771500633495916214636160/7917684033270946186777950804425962271273, 1862488213195280532097098036175121952939745094318913328862455310/214672167194075163962110580160401115061024849}}"
"{0.8347911312562009, 1.4441961443686269, 2.0857025034092076, 2291/5724, Sqrt[54734023/4550421]/6, 54734023/163815156, 9775286228096925/2995813273764529, (203606540522*Sqrt[5/54734023])/54734023, {2291/5724, 14147/28620, 19531/28620, 30299/28620, 10367/5724, 94907/28620, 181051/28620, 353339/28620, 139583/5724, 1387067/28620}, {0, 54734023/163820880, 101803270261/468855358560, 130337149707959/357830409652992, 783269600158693469/1536165948640294656, 141606085999989446693723/175860277800340932218880, 212831488285311485356608877/167770705021525249336811520, 2331281179431682822066946883593/1152383418651852632644690968576, 2663513770866238452239202514228469/824530336045400558657276388016128, 108341756462370501884373031406356723447/20976051748994990212241111311130296320}}","{17.482669348484617, 0.7708227646648829, 0.5941677345256134, 280703/9540, Sqrt[46815320171/22752105]/2, 46815320171/91008420, 6322559388568455129477/2191674202713239469241, 7649088195740434/(46815320171*Sqrt[46815320171]), {280703/9540, 39499841/28620, 50682515/636, 149446069133/28620, 3589579763213/9540, 836942858885141/28620, 4601879484358865/1908, 5956878657613909133/28620, 19691749076234367637/1060, 48647816812567554299141/28620}, {0, 46815320171/91011600, 3824544097870217/434125332000, 2107519796189485043159/2761037111520000, 683698654708550056774313093/19755220532925600000, 346799885763048607555106625987011/150771843107288179200000, 167708752546462858085852842789161724097/1198636152702941024640000000, 633615052501779348104867812421106868627212233/68609933380716344250393600000000, 49817632099532677694773213268335127542892864993213/81817345556504240518594368000000000, 28473146926470599076143407302998926589508092159980845851/693811090319155959597680240640000000000}}"
"{0.8287808406163559, 1.7730580692112403, 3.1437349167950916, 3767/14289, (2*Sqrt[22304473/242913])/41, 89217892/408336753, 3849041573570163/994979031615458, 212353957061/(22304473*Sqrt[44608946]), {3767/14289, 4115/14289, 4811/14289, 6203/14289, 817/1299, 14555/14289, 25691/14289, 47963/14289, 92507/14289, 181595/14289}, {0, 44608946/204175521, 424707914122/2917464019569, 2566027715713442/13895881125207147, 144782004003492081890/595674736194254770449, 3167461714391116973825926/8511596305479706414945761, 24629025852655180531980046054/40540733202999841654386659643, 1784623733135464443092701776935126/1737859610212994212198592938916481, 43763760537092740446768374189324085730/24832275970333474298105694504177597009, 120046786501199557115210634414313424881334/39425376815566112693959140974465964851289}}","{20.559504344894766, 0.9492074541586675, 0.9009947910303788, 326056/14289, (4*Sqrt[11972958823/242913])/41, 191567341168/408336753, 874076304832377193695/286703485954507090658, 1818584682858917/(11972958823*Sqrt[23945917646]), {326056/14289, 14143480/14289, 771168400/14289, 47411134432/14289, 3103446166036/14289, 210164769610540/14289, 14516160858871360/14289, 1015276151408712712/14289, 71629594292719014316/14289, 5086798221077824149700/14289}, {0, 95783670584/204175521, 29097354925742672/2917464019569, 9323480584878690066080/13895881125207147, 15954084015702034891251307540/595674736194254770449, 11761366167828504456108465363249964/8511596305479706414945761, 2614553843803563538488971838883335684704/40540733202999841654386659643, 5555627203510787905071065510529915858693946760/1737859610212994212198592938916481, 3875922553027303323988552483311080648409592486833260/24832275970333474298105694504177597009, 305782526933730837301917862836941763225001763909270382116/39425376815566112693959140974465964851289}}"
