"{0.623930672264121, 0.2909326778858746, 0.08464182306184607, 37093/5032, 3*Sqrt[4313041/8439922], 38817369/8439922, 13129777619319319/4520364408246483, -10706825458/(38817369*Sqrt[12939123]), {37093/5032, 593141/10064, 5047049/10064, 45198923/10064, 422751881/10064, 241463983/592, 41173396229/10064, 424816129643/10064, 4492459962641/10064, 48541332770231/10064}, {0, 116452107/25321024, -48180714561/63707696384, 39389332857957957/641154256408576, -26789827185730632045/806572054561988608, 19598217014376711956329647/16234682314223706701824, -42882286187863929176632786251/40846460702586846061789184, 11508106334427961402241064566346057/411078780510834018765846347776, -7866864997138772706643408549454693445/258568552941314597803717352751104, 7367284302673333677207833562774959670042387/10408935667205560449186445752348442624}}","{8.487296698298579, 0.13464499800024207, 0.018129275486485193, 294469/629, Sqrt[50302319642/12659883], 50302319642/12659883, 1445812879957577023984/632580840341484752041, 10607003524308/(25151159821*Sqrt[25151159821]), {294469/629, 2245696393/10064, 136097263481/1258, 536379546447157/10064, 67052238723508981/2516, 135975955779883998913/10064, 8727291918851661382031/1258, 36270052106065734016998157/10064, 4761236511250900987610859031/2516, 10098987216387419956980841523833/10064}, {0, 25151159821/6330256, 2651750881077/3981731024, 90363304997348563999/2504508814096, 134736544970107643466945/1575336044066384, 443726653307580047360697541351/990886371717755536, 927867081362098537002086727947817/623267527810468232144, 2567238394905934132538307268921072895239/392035274992784518018576, 5222958487120879640475687850295695943866305/246590187970461461833684304, 16455211055055126715894291611491448370247242881031/155105228233420259493387427216}}"
"{1.3127076227019654, 0.37916301205314235, 0.14376458970921135, 767/84, Sqrt[23257153/485079]/2, 23257153/1940316, 1506640537582125/540895165665409, (-8514177890*Sqrt[11/23257153])/23257153, {767/84, 2202817/23100, 997147/924, 299507077/23100, 754862279/4620, 49459222717/23100, 133938775967/4620, 9326013993157/23100, 5324466204523/924, 1942333156307917/23100}, {0, 23257153/1940400, -851417789/81496800, 365246190929/912764160, -10191768883169/11500828416, 1832607555865607693/96606958694400, -78426460980316238453/1352497421721600, 20595874336032368337113/19475962872791040, -5104640972207945616977341/1431483271150141440, 34257718674995720913426235537/534420421229386137600}}","{39.609935855809326, 0.2615156558499429, 0.06839043825462578, 1337891/2310, Sqrt[122410324781/5335869], 122410324781/5335869, 51039752812045481612409/14984287612989902697961, -25353105301123724/(122410324781*Sqrt[122410324781]), {1337891/2310, 53757313/150, 2680537302613/11550, 163505138839963/1050, 248563253743818773/2310, 880509168675889936301/11550, 637258446849084501129853/11550, 67095921532936354946914919/1650, 70312090303533912975640482941/2310, 266642793760425898147038492956501/11550}, {0, 122410324781/5336100, -6338276325280931/3081597750, 17013250937348493870803/9491321070000, -3497720550690002884583735327/8221856876887500, 1352496008757774749480499641861293/6077596603395240000, -2201440587448357988493200199533107159643/29248433653839592500000, 3907153911507234660956205369450818638060116167/115823797269204786300000000, -1526961629356754283544263573906828310877020828645079/117054425115190087154437500000, 2686017729913957590313917470907460403887615827625969640309/480703505806380624580890000000000}}"
"{1.0768329192840702, 0.37949318116038133, 0.144015074547226, 155773/20833, Sqrt[1747195405/13562283]/4, 1747195405/216996528, 18828984846799788739/6105383566506228050, 65165166226509/(1747195405*Sqrt[3494390810]), {155773/20833, 1332483/20833, 12771925/20833, 134532795/20833, 1528220173/20833, 18416579283/20833, 232388484085/20833, 3039957086955/20833, 40916940718813/20833, 563441869759683/20833}, {0, 3494390810/434013889, 130330332453018/9041811349537, 37657969693599577478/188368055844904321, 3109761709134615127222050/3924271707416891719393, 655921554249922909377453324230/81754352480616105190114369, 74919409323484969051100379457122018/1703188425228675319425652649377, 14219142994930321917401238333748823023958/35482524462788992929594621644471041, 1891356394696161345938706508839595813037653890/739207432133283089702244752719265197153, 342453795968899669731207891775828933644696717213350/15399908433632686607766864933400451852288449}}","{29.85154187240003, 0.24603140450363278, 0.06053145200203018, 10273951/20833, Sqrt[1064839062853/4520761]/4, 1064839062853/72332176, 17459110274204058135747547/6803293378665931706997654, (401291244937406567*Sqrt[3/2129678125706])/1064839062853, {10273951/20833, 5373354943/20833, 2969035064899/20833, 1724166982272895/20833, 1045592046741591691/20833, 657619418289427712023/20833, 426116072542675342608979/20833, 282784720771175403558161935/20833, 191255276372136251426939189851/20833, 131304535831493107866456351852103/20833}, {0, 6389034377118/434013889, 7223242408873318206/9041811349537, 104754661645224348814485282/188368055844904321, 195257111345103396233968077845910/3924271707416891719393, 2301142924919763074697424994818778058258/81754352480616105190114369, 4791100470873441288406154490081090325334569926/1703188425228675319425652649377, 56933629858892361730292434256523275027560889361892722/35482524462788992929594621644471041, 114470342911263671726918947692057790663989135119094375666390/739207432133283089702244752719265197153, 1501091633225556892318089460685458209989960961535955377884880260498/15399908433632686607766864933400451852288449}}"
"{1.080561181386676, 0.36603661014566335, 0.13398279996692833, 190429/23612, Sqrt[4858439843/139375733]/2, 4858439843/557502932, 60896309166651416789/23604437708049864649, 3359510179590/(285790579*Sqrt[4858439843]), {190429/23612, 1741557/23612, 17466865/23612, 188123301/23612, 2143805449/23612, 25558403037/23612, 315932549185/23612, 4020242562741/23612, 52363354784569/23612, 694965139767117/23612}, {0, 4858439843/557526544, 28555836526515/6582158378464, 60896309166651416789/310835847264583936, 439563109311159846293535/1834864006402838974208, 1042625748620059454716488441623/173299235676735335435997184, 22378027364493269226152169684731745/2045970776399537370157382754304, 20917787889985288085635398458802895846889/96618923944691752768312243189252096, 134886550841300995249975965977881456938736695/285170754022757708295673585773077561344, 465760767370321694750483135446792660221844866374603/53867614751882840066219557658191259027636224}}","{36.47916447808641, 0.2623075604625678, 0.06880525627582366, 3129652/5903, 2*Sqrt[673899790894/139375733], 2695599163576/139375733, 1204527646061297464624693/454140928166976925319236, 90451232705905197/(1347799581788*Sqrt[673899790894]), {3129652/5903, 1773440866/5903, 2125187353949/11806, 667555989923539/5903, 873204053511335489/11806, 295401797018939997271/5903, 411188146377349839259169/11806, 146460837070938606040693639/5903, 212685621293334956824618572209/11806, 78423423211479157853542361022151/5903}, {0, 673899790894/34845409, 90451232705905197/411384898654, 1204527646061297464624693/1214202528377281, 38000899910562818246094091065/14334875050022179486, 2773401131107882361887087686119139949/42309383710140462752929, -440747469547600954618095760988518025590023/499504584081918303261079774, 7043228513860583353917339645887151476067430002553/1474287779917781872075076952961, -2447150515105993254243678332810471573938196369921003895/17405441529709332781718358506657566, 18819777363572628190438125945916498983067054795513803048421429/51372160674937095705241735132399806049}}"
"{0.6189568933717858, 0.26922323846436497, 0.07248115212924032, 202174/23675, Sqrt[1481246562/11209639]/5, 1481246562/280240975, 485287954902546289/182840948119734987, (1453837774861*Sqrt[3/246874427])/987497708, {202174/23675, 1851608/23675, 17995738/23675, 184002416/23675, 1965146914/23675, 21790117688/23675, 249562333258/23675, 2939247229376/23675, 35464184226994/23675, 436959756725768/23675}, {0, 2962493124/560505625, 26169079947498/13269970671875, 23293821835322221872/314166555656640625, 553426358238551822893746/7437893205170966796875, 52634151125093747150967570624/35218424326484527783203125, 10936979790351482569859229840614994/4168980979647605976336669921875, 3623127784439297024354107596795906694368/98700624693157071489770660400390625, 219893897431151656301571631080624864707356242/2336737289610493667520320384979248046875, 57061350278984093198153021171173538554669034615616/55322255331528437578543585114383697509765625}}","{8.290196229050805, 0.12102795960942914, 0.014647767007221611, 13399339/23675, Sqrt[1314891242402/11209639]/5, 1314891242402/280240975, 6015414574548281146996813/1728938979345475122729604, -271548294707955564/(657445621201*Sqrt[657445621201]), {13399339/23675, 7694701927/23675, 895365717251/4735, 2635725702655423/23675, 1568799569194786039/23675, 943287028968613747927/23675, 114524383704708451315043/4735, 350775938565791643023776303/23675, 216749591077474041574535705959/23675, 135055196347428011120527787920327/23675}, {0, 2629782484804/560505625, -2172386357663644512/13269970671875, 24061658298193124587987252/314166555656640625, -46766137482418089808753024423704/7437893205170966796875, 69033905057512899185416435816449217964/35218424326484527783203125, -925473319492139128283775267771659166954758976/4168980979647605976336669921875, 5814410229922158944707112398764575259712707789739108/98700624693157071489770660400390625, -18399156427305448739169113132790437459867138835786640810728/2336737289610493667520320384979248046875, 105059966859460689953482734371283461765916467374595035382386892716/55322255331528437578543585114383697509765625}}"
"{1.350055578084028, 0.37441989690739086, 0.1401902592001412, 13280/1379, Sqrt[210142739/16163259], 210142739/16163259, 214640255760522379/88319941508844242, (-32324944227*Sqrt[34/210142739])/210142739, {13280/1379, 354126/3349, 29674132/23443, 378226626/23443, 723523780/3349, 70643619162/23443, 1020136103332/23443, 2168171417118/3349, 231677855616940/23443, 3615590814962442/23443}, {0, 420285478/32327897, -129299776908/44580169963, 25251794795355574/61476054378977, 1449605363573469660/84775478988609283, 2100484716507884436897838/116905385525292201257, 1656238600599972050226221892/161212526639377945533403, 29677300058847096119053271853322/31758867747957455270080391, 316104694572553128256451565593684460/306568350371033315722086014323, 22800881738788143423763918250326936970398/422757755161654942380756613751417}}","{42.918971204445675, 0.2638639843380393, 0.06962420223074506, 14451145/23443, 2*Sqrt[1817423906119/274775403], 7269695624476/274775403, 126101326930983694152072191/52848474472525499610274576, -13467941731393185819/(14539391248952*Sqrt[3634847812238]), {14451145/23443, 1361204277/3349, 6589300890643/23443, 673917898673001/3349, 3467082813164271475/23443, 2601523238011363959399/23443, 1985586452433484121576203/23443, 219648940030782598616231721/3349, 1205672739241526864723938603075/23443, 136578253199302597597921606393137/3349}, {0, 14539391248952/549574249, -26935883462786371638/12883669119307, 504405307723934776608288764/302031855163914001, -2058979727041566326987610371288550/7080532780607635925443, 25188065566828662870047039894235969470132/165988929975784809000160249, -145841834945763273726707932304241482315811606558/3891278485422323277390756717307, 214673736859325592976876149905678151838708886078667812/13031891647679360655981644246261143, -10385826777060218637340239979101180307371552741561424957852470/2138546451275830763007243802455699827443, 98127979694244106594986747746475017003563708968449820399521288982212/50133944457259300577178816460968971054746249}}"
"{0.8747651343602076, 0.30682225367713944, 0.09413989535151891, 218961/23564, Sqrt[4513244027/138809633]/2, 4513244027/555238532, 48327385265236379237/20369371647251176729, 48295941627678/(4513244027*Sqrt[4513244027]), {218961/23564, 2226157/23564, 24332325/23564, 281831773/23564, 79488807/548, 42983418997/23564, 4059739245/172, 7361214276013/23564, 99209077575261/23564, 1357007990678437/23564}, {0, 4513244027/555262096, 24147970813839/6542098015072, 48327385265236379237/308315995254313216, 166069343803294608595395/1816289528043159155456, 695216624691390973693384642367/171196185755236009356660736, 3464000154040869118270684478018469/2017033460568190662240176791552, 12102355583685962104906364015633620131977/95058752929657689530055051832262656, 1689754962510450581491532263652901829193835/279995556754306724510777155171929653248, 243693158499693392192059383399199414847840084621507/52782522394867869250975623075770802793086976}}","{24.65421423369951, 0.20369946814402484, 0.041493473322158594, 14001043/23564, (3*Sqrt[903731934107/138809633])/2, 8133587406963/555238532, 18417477368858873964814157/7350582678523010908987041, 288350005316764910/(8133587406963*Sqrt[903731934107]), {14001043/23564, 8664182333/23564, 5559742908859/23564, 3684458478450509/23564, 2512143546232934203/23564, 40840119985943587271/548, 1254663572713954788854539/23564, 913518088615803552614859149/23564, 676115133110520117901380127003/23564, 507538573815863371292006256585773/23564}, {0, 8133587406963/555262096, 432525007975147365/6542098015072, 165757296319729865683327413/308315995254313216, -6370401103215459614810545296375/1816289528043159155456, 4586351670598266720799564037753625674823/171196185755236009356660736, -1624805578103455031049297845917266376181040825/2017033460568190662240176791552, 147002566668136806443470748079698044154858525886762153/95058752929657689530055051832262656, -25343426019222656388208980768837164611089719724252199400175/279995556754306724510777155171929653248, 5131252313414089912507184898809724541111855663100720335487261057883/52782522394867869250975623075770802793086976}}"
"{0.4980131025068944, 0.22847855813297444, 0.05220245152652298, 226509/23743, 2*Sqrt[111591802/93951051], 446367208/93951051, 724989890871427633/298865526566572896, -1221883902541/(892734416*Sqrt[167387703]), {226509/23743, 2273703/23743, 23817417/23743, 258572967/23743, 2893058529/23743, 33207528543/23743, 389598286857/23743, 4657936226487/23743, 56610249968049/23743, 697964462203983/23743}, {0, 2678203248/563730049, -14662606830492/13384642553407, 17399757380914263192/317791568145542401, -285311046167816428586460/7545325202479613226943, 161827922033128227461574853608/179148656282473456847307649, -5272912516250312642230624177889772/4253526546114767285925625510207, 1858316796724220957583701286339289491672/100991480784402919669732126488844801, -95784304285938138595874473828137401595482940/2397840728264078521718449879224642110143, 24378115126678634966384410198593068679339018621768/56931932411174016341161155482430677621125249}}","{19.146403196628313, 0.17667930749527774, 0.031215577697010905, 14563019/23743, (2*Sqrt[827496051371/31317017])/3, 3309984205484/281853153, 1252089880304981836110601/684749715034596670979641, (-70724032022814117*Sqrt[2/827496051371])/827496051371, {14563019/23743, 9211198703/23743, 5987802591659/23743, 3985964455856447/23743, 2707597497025466939/23743, 1870818682553710901423/23743, 1311228901930838509944299/23743, 930091666896879638936709407/23743, 666436083503806589738251832219/23743, 481636874466344683380044539056143/23743}, {0, 6619968410968/563730049, -2263169024730051744/13384642553407, 80133752339518837511078464/317791568145542401, -68181322095967199448801443383920/7545325202479613226943, 1292720134596212452080395503547499567328/179148656282473456847307649, -2241520413319684107762692461695284123253181584/4253526546114767285925625510207, 26137160984027825067845683820168643435687933414415264/100991480784402919669732126488844801, -74970089414516972937237135629021752364980877479291316926320/2397840728264078521718449879224642110143, 635575169984023563682538173835138032475672566507210462336028219488/56931932411174016341161155482430677621125249}}"
"{0.8655524843578593, 0.2989906608495662, 0.08939541527526032, 1859/192, Sqrt[3398205/25343]/4, 3398205/405488, 12221568668023/3849265740675, (379407026*Sqrt[11/3398205])/3398205, {1859/192, 1294153/12672, 610355/528, 176316517/12672, 5658849/32, 29876617633/12672, 17298056185/528, 5975161073917/12672, 7380461691667/1056, 1345126054152313/12672}, {0, 1132735/135168, 189703513/38928384, 1111051697093/4982833152, 6912519638305/21743271936, 4727670667020132545/551061483945984, 342247977637474125161/17633967486271488, 877088819623478443853371/2257147838242750464, 579987030857245047008750545/487543933060434100224, 1611660531378609540866345267165/83207497908980753104896}}","{22.09004756686324, 0.18706374386611072, 0.034992844269205875, 7999495/12672, Sqrt[2239170945359/278773]/24, 2239170945359/160573248, 10569379461767016245189853/5013886522539917763638881, -183189185958083794/(2239170945359*Sqrt[2239170945359]), {7999495/12672, 1742189899/4224, 3521347815169/12672, 812405719245707/4224, 1726648495788529465/12672, 138667734747552993993/1408, 917689589134500611452009/12672, 228275036766616336933110187/4224, 517583890352157605927863572025/12672, 131836958667469313583091468137659/4224}, {0, 2239170945359/160579584, -91594592979041897/1017432244224, 3523126487255672081729951/8595267599204352, -636945644506693476099431847065/81689423262838161408, 64549339123272137684781908007238233259/4140673486346740725448704, -4215895827445542523064277706222554228624329/8745102403164316412147662848, 443885607348295531221259118944006136084008887618233/664907625917389305448411101659136, -29473098111189142198141720273216090590524037449450099705/1053213679453144659830283185028071424, 360488856512518686623518975051257157868709865988164624926379151/11863398885360221448328309796156196519936}}"
"{1.0638422594980732, 0.34912652046852954, 0.12188932729446258, 202139/23160, Sqrt[4980204239/134090610]/2, 4980204239/536362440, 68676649760702247837/24802434262153569121, 172263964612318/(4980204239*Sqrt[4980204239]), {202139/23160, 1979291/23160, 21349901/23160, 249420023/23160, 3110239349/23160, 40895412791/23160, 561229306421/23160, 7971348499463/23160, 116381395896149/23160, 1737150887088791/23160}, {0, 4980204239/536385600, 86131982306159/6211345248000, 22892216586900749279/95903170629120000, 1557062053281568917549599/1665838073827814400000, 291898517562628696139056611119/30864647831881745203200000, 32877437714961434294093473534125839/595687703155317682421760000000, 39155499898850243138552913913149298816313/82776763230462945149327769600000000, 787523866321812792103680261365745912849122879/239638729552190226207303892992000000000, 132134228313241067817501950853515097237080186029199/4933362645714422790187696143728640000000000}}","{28.188987727542212, 0.22706264230524706, 0.051557443530640575, 1266271/2316, Sqrt[413329067671/26818122], 413329067671/26818122, 31606607660827144811505/13141609090906007489557, (42779704824739018*Sqrt[5/413329067671])/413329067671, {1266271/2316, 3640129661/11580, 548341604354/2895, 1378967856152051/11580, 45008514800659018/579, 607176856178748627311/11580, 105316989642931802596109/2895, 299423766311457213747328931/11580, 10862144664384399563865800092/579, 160395143613224161400851503329111/11580}, {0, 413329067671/26819280, 21389852412369509/31056726240, 27392393306050192169971/47951585314560, 1111398919450279549603591645/16658380738278144, 23096010690873248310951383942942411/771616195797043630080, 1571036484843099676625889705727371348413/297843851577658841210880, 7709055866602912835824164557102165280417882733/4138838161523147257466388480, 96858298096979470186024947070548250396059231293653/239638729552190226207303892992, 315559649992573559799113200784266577432900215025073359239/2466681322857211395093848071864320}}"
