"{1.1632698818958236, 2.1440945697322724, 4.597141523955418, 1934/7643, Sqrt[34387642/116823255], 34387642/116823255, 2930802214176653/295627480580041, 175621544316/(17193821*Sqrt[17193821]), {1934/7643, 2739/7643, 4838/7643, 10503/7643, 26234/7643, 70899/7643, 199838/7643, 576543/7643, 1686434/7643, 4975659/7643}, {0, 17193821/58415449, 175621544316/446469276707, 2930802214176653/3412364681871601, 53339414551171215900/26080703263544646443, 1036642646886327904454501/199334815043271732763849, 20773026510656879491740002316/1523515991375725853514097907, 423635426440362139424847656611613/11644232722084672698408250303201, 8731524314244253195041735162362707260/88996870694893153433934257067365243, 181169709217380172745328113239015066136981/680203082721068371695559526765872552249}}","{28.05660482699891, 1.25238606704266, 1.5684708609225824, 136717/7643, Sqrt[58630429862/116823255], 58630429862/116823255, 2734912664771692178797/859381826450725334761, 5685409440479331/(29315214931*Sqrt[29315214931]), {136717/7643, 6281140/7643, 346903525/7643, 21235802740/7643, 1398408936217/7643, 97291415475280/7643, 7060369379150605/7643, 529278076402849660/7643, 40681823156536797217/7643, 3187744250709580574920/7643}, {0, 29315214931/58415449, 5685409440479331/446469276707, 2734912664771692178797/3412364681871601, 1042744252895221029611199195/26080703263544646443, 464532010230447536872541268420361/199334815043271732763849, 209078673288838462119734862668213380431/1523515991375725853514097907, 97770235165607401486865477308964999025579757/11644232722084672698408250303201, 46563179816408958399474646021690839217483090150995/88996870694893153433934257067365243, 22531863703948933031806403763745378364331267220046225041/680203082721068371695559526765872552249}}"
"{0.7156851502154673, 1.0873988850180958, 1.1824363351385978, 23/38, Sqrt[280837/5358]/11, 280837/648318, 186429358697/78869420569, (4427700*Sqrt[449/280837])/280837, {23/38, 13641/17062, 20269/17062, 33525/17062, 60037/17062, 113061/17062, 219109/17062, 22695/898, 855397/17062, 1703781/17062}, {0, 280837/648356, 1106925/6159382, 415210153/936226064, 2119281705/4447073804, 1001277526957/1351910436416, 12625798028655/12843149145952, 2732617535580433/1952158670184704, 8968524016053345/4636376841688672, 7635269308603934677/2818917119746712576}}","{15.788272129053128, 0.5831473187028896, 0.3400607953103695, 792151/17062, Sqrt[71125577623/801914]/11, 71125577623/97031594, 37650438536389149255331/15176543376616194990387, 16124762348345860/(71125577623*Sqrt[213376732869]), {792151/17062, 49283785/17062, 3615556627/17062, 294619026001/17062, 25863818202931/17062, 2406205094082865/17062, 234931860222695107/17062, 23906953430978327281/17062, 2520887514576672437011/17062, 273966023423521626823345/17062}, {0, 213376732869/291111844, 12093571761259395/1241737570582, 112951315609167447765993/84746105717080336, 8546287344184271860554194295/180742256968103086604, 102815979325922580367764292786196589/24670595107118198909099584, 24915121840747849915706472523645901594625/105232423429412677446764275552, 132365621597257286490663498937127546481037761873/7181902434210556410386768277872896, 9693116456227168046117187303814921528880219515674015/7658601208281282092126190022316709472, 201223905906541928776768872096336692070912973408055797001109/2090736861051123760893712866572283152180224}}"
"{1.2269180475721608, 1.5835957203891082, 2.507775405634699, 1524/3115, 2*Sqrt[8736281/58216235], 34945124/58216235, 642296283048417/76322605710961, (88492020639*Sqrt[3/17472562])/17472562, {1524/3115, 7846/9345, 6149/3115, 54772/9345, 61549/3115, 663496/9345, 822729/3115, 9377332/9345, 12043349/3115, 140579296/9345}, {0, 17472562/29109675, 29497340213/30225545875, 856395044064556/282457726201875, 2720281029395989421/293285272372946875, 16483858845556433934992/548150174065037709375, 283910543941965554428044449/2845812987020987441171875, 1279136866081315990966386325732/3799160337673018233964453125, 31736506134615954493557833473744997/27613563720986720863864966796875, 1020544143737034793106771747256173020648/258048752972620906472818114716796875}}","{24.875285386726798, 0.8551489072905158, 0.7312796536401632, 90823/2670, Sqrt[42223086707/49899630], 42223086707/49899630, 9284816503266763567353/1782789051066840103849, (4689629587738148*Sqrt[7/42223086707])/42223086707, {90823/2670, 12480001/6230, 3007250509/18690, 98001881441/6230, 32351331154621/18690, 1273066449279201/6230, 67278644010858427/2670, 19924583947828107361/6230, 7743545087057406499261/18690, 339577914542271412636001/6230}, {0, 42223086707/49902300, 1172407396934537/33309785250, 63162017029025602499/16940405070000, 36921099138771191851234613/118731064034362500, 15173874520208967199236560775407/507219105554796600000, 231429333038128081685882715031287191/80611607847101602500000, 5144789938709577824538667929761019667948151/18079571407947947408700000000, 86281642527081767674293330508166659104694801613/3017028478701313723826812500000, 5965595659106783250861735142658758134133351917953501/2045832644605081306061610000000000}}"
"{1.045357099104169, 1.2561382632820008, 1.5778833364811213, 12526/18907, 101*Sqrt[12134/178727871], 123778934/178727871, 34522002504241709/7660612251088178, 2614693810035/(25003344668*Sqrt[6067]), {12526/18907, 3056/2701, 46150/18907, 117752/18907, 331246/18907, 985232/18907, 3038710/18907, 1377176/2701, 31359166/18907, 104473472/18907}, {0, 247557868/357474649, 5229387620070/6758773188643, 276176020033933672/127788124677673201, 11653745121746247826830/2416090073280767211307, 553749466504196309168318968/45681015015519465664181449, 26704896887749072161495940997310/863690950898426537312678656243, 191599059744762155709586379440501096/2332829258376650077281545050512343, 69618708864717453979688398538612148962190/308747619516891261078135205890258083707, 3738313138274855869884221721189254425968734968/5837491242205863073204302337767109588648249}}","{29.0136908167642, 0.8619859574122374, 0.7430197907758915, 738287/18907, Sqrt[202487331899/178727871], 202487331899/178727871, 270143078746288849554881/82002239159151565892402, 117220333672450947/(202487331899*Sqrt[404974663798]), {738287/18907, 50248181/18907, 4290708875/18907, 422288852549/18907, 45688070822027/18907, 5263668151324901/18907, 632471396805799835/18907, 78219385602414316229/18907, 9872830587788681032427/18907, 1264821020725736678992421/18907}, {0, 404974663798/357474649, 234440667344901894/6758773188643, 540286157492577699109762/127788124677673201, 717072709000546433016940504950/2416090073280767211307, 1270119107475306482884603987708895818/45681015015519465664181449, 2087547337825068653037463768083222916462014/863690950898426537312678656243, 520470218759094414598779845891906825176472731246/2332829258376650077281545050512343, 6344091676838907234250330328485886891776998534608618790/308747619516891261078135205890258083707, 11228985475951147641938815506711131560340724769997450223895738/5837491242205863073204302337767109588648249}}"
"{1.1086127862608706, 1.5500601817328739, 2.40268656699375, 7741/16777, (5*Sqrt[719839/3909041])/3, 17995975/35181369, 1724469353076419/323855116200625, 174345648447/(89979875*Sqrt[1439678]), {7741/16777, 12153/16777, 23437/16777, 53385/16777, 135421/16777, 365913/16777, 1026157/16777, 2944425/16777, 451279/883, 25214073/16777}, {0, 143967800/281467729, 2789530375152/4722184089433, 110366038596890816/79224082468417441, 4089702591199870618560/1329142431572639407657, 163349274425604112299155360/22299022574494171342261489, 6656367727041223828036514188032/374110701732288712609121000953, 276051185744312231451497012011355936/6276455242962607731443223032988481, 11563816768255872947615379887173876504320/105300089611183669910422952824447745737, 487536658663210169433842178681329019934149920/1766619603406828430087165879535759830229649}}","{40.85132120086242, 1.1228136903502968, 1.260710583238052, 543632/16777, Sqrt[31046903455/23454246], 31046903455/23454246, 18466994358695904231139/5783461284864545622150, 43655092215818629/(124187613820*Sqrt[93140710365]), {543632/16777, 39822292/16777, 3660115838/16777, 372869496328/16777, 40198402428542/16777, 4484858367491152/16777, 511770494721934838/16777, 59342605699488065128/16777, 6966119202002914313102/16777, 825965569174328670099712/16777}, {0, 372562841460/281467729, 261930553294911774/4722184089433, 443207864608701701547336/79224082468417441, 559822172591699697003679662270/1329142431572639407657, 814671384901869478642179972223194000/22299022574494171342261489, 1158943182596157394134122136686582294271894/374110701732288712609121000953, 1699116113967842585914354554041675495737730871336/6276455242962607731443223032988481, 2511721929235360996911707411312379302033419901597562510/105300089611183669910422952824447745737, 3764523624364465679610183524332348624600186276618413325170240/1766619603406828430087165879535759830229649}}"
"{0.598986158524863, 0.7845736772194674, 0.615555854985677, 17894/18389, Sqrt[98543667/169068466], 98543667/169068466, 29126497076145713/6473902870537926, (184093515206*Sqrt[2/98543667])/32847889, {17894/18389, 28130/18389, 54764/18389, 130910/18389, 52772/2627, 1175270/18389, 4054724/18389, 14741150/18389, 55393964/18389, 5744030/497}, {0, 197087334/338155321, 2209122182472/6218338197869, 174758982456874278/114349021120613041, 6404949730805513680200/2102764149386953210949, 355229469028966066242994134/38667729943076682596141161, 18071198581702034507459325522552/711060885923237116260439809629, 140318805079144068669850933798009674/1867956947320343904416175379895383, 53272119495187216375622588871154649126760/240449022129916628408163343426273385909, 2925944916450217819482311449754947244616449334/4421617067947036879797715722265741293480601}}","{12.001936320183466, 0.4479719481356676, 0.20067886631646525, 1099785/18389, Sqrt[121356658433/169068466], 121356658433/169068466, 62781326738164669177643/29454877092047660030978, -12877409229135807/(121356658433*Sqrt[242713316866]), {1099785/18389, 78973319/18389, 6225725721/18389, 520497454679/18389, 45409834085025/18389, 4094837295971279/18389, 379159394862737721/18389, 35874641006530539239/18389, 3455504919097260155985/18389, 337853516947928368712639/18389}, {0, 242713316866/338155321, -25754818458271614/6218338197869, 125562653476329338355286/114349021120613041, -23935111692649216970194473150/2102764149386953210949, 79871059139100532318833721939035646/38667729943076682596141161, -19642047055380675470245846246510806041814/711060885923237116260439809629, 8044216521446637049461247719760100659634566618/1867956947320343904416175379895383, -16085163362079265736116727619386356252890452741295630/240449022129916628408163343426273385909, 42281386382164876769994002574507920665001261633961199711726/4421617067947036879797715722265741293480601}}"
"{1.324455253191553, 1.6764748091398738, 2.8105677856805764, 467/991, 2*Sqrt[2758138/17676467], 11032552/17676467, 101388019767165/15214650454088, 25312158513/(11032552*Sqrt[1379069]), {467/991, 7547/8919, 5798/2973, 47201/8919, 15522/991, 433517/8919, 462778/2973, 4562321/8919, 5118206/2973, 52877237/8919}, {0, 5516276/8838729, 2812462057/2919726813, 22530671059370/8680347815049, 6434236840247955/955802742745951, 157177335484308082406/8524804662551136969, 146343223463131065961037/2816027140196058912093, 1265115000470337763798097210/8372048687802883145652489, 1251999744309683082382842372625/2765566749870885732447205533, 11474521931155366170213717903939086/8222029947366143282565542049609}}","{27.53122029965052, 1.0973055887092173, 1.204079555012482, 135955/5946, 3*Sqrt[2472741365/35352934], 22254672285/35352934, 235570649835829448279/33018029234183141415, 6475803134780996/(66764016855*Sqrt[2472741365]), {135955/5946, 20554205/17838, 510980281/5946, 140780592065/17838, 4752769782985/5946, 1510179548978825/17838, 54493651234417921/5946, 17910321881476827425/17838, 658985764691899998745/5946, 219378667543772620421945/17838}, {0, 2472741365/3928324, 1618950783695249/52555082634, 1177853249179147241395/416656695122352, 72338437431058903948956215/309680088649688124, 899637839222836587059051282660725/44192587370665094047296, 38946704255261008160959204764729401593/21897427042164554100435168, 81705487974464594170042848510062117407367995/520808404770841754724750035712, 8077810144374751792378407687730131627685140428045/580636270268892201298755696064416, 7609549067591664183799001144110824484144982409387570085/6137712467589036495862046877864920064}}"
"{1.3433158696519318, 1.1269560048913314, 1.2700298369606307, 18843/17815, Sqrt[225454883/158678205], 225454883/158678205, 276365508026562341/101659808537087378, 4343104524177/(225454883*Sqrt[450909766]), {18843/17815, 6463/2545, 128763/17815, 81149/3563, 1360563/17815, 4756921/17815, 17146443/17815, 1807499/509, 237691683/17815, 905886601/17815}, {0, 450909766/317374225, 8686209048354/5654021818375, 552731016053124682/100726398694350625, 21584915969079137617722/1794440792739856384375, 218435281033510385402586146/6393592544532108297528125, 52042943578448798618543378930922/569509255904197546602317734375, 374880846053880172864019648569250614/1449401056276182756102898633984375, 132586146215194636188563007375069385960314/180747558722921370599811974151021484375, 6804955863680677813342035199351158821924567434/3220017758648844217235650319500447744140625}}","{46.579798241617695, 0.8452254656518775, 0.7144060877864331, 1161551/17815, Sqrt[160637184534/52892735], 160637184534/52892735, 18680957940165207807233/6451076263752592199289, 153986900497480577/(963823107204*Sqrt[26772864089]), {1161551/17815, 129835747/17815, 18431477657/17815, 2936931162727/17815, 501422526731681/17815, 89650850563051207/17815, 16556237739180727937/17815, 3129655064078315761687/17815, 601851417182327572204481/17815, 117244330901071068367577767/17815}, {0, 963823107204/317374225, 923921402984883462/5654021818375, 2690057943383789924241552/100726398694350625, 5198610078154889315936599817454/1794440792739856384375, 2493786301394791924928836663549352064/6393592544532108297528125, 28526818517348951236460265537840430255681326/569509255904197546602317734375, 9747188141662318660837865723608821260621762641344/1449401056276182756102898633984375, 163485496189219226604340002531072992799507950742022617678/180747558722921370599811974151021484375, 396944977158225276411643336210384063782474691317499223985825216/3220017758648844217235650319500447744140625}}"
"{1.568657570567202, 1.2416732639271684, 1.5417524943515475, 18832/18509, Sqrt[136686019/85641143], 136686019/85641143, 408816722604186115/74732271160273444, 2624376106800/(136686019*Sqrt[136686019]), {18832/18509, 48700/18509, 170944/18509, 710620/18509, 3208672/18509, 15105820/18509, 72745024/18509, 354935260/18509, 1745609632/18509, 8628323740/18509}, {0, 546744076/342583081, 20995008854400/6340870246229, 1635266890416744460/117363167387452561, 109261866142615178741280/2172274865174359451549, 7888751186794197557601523756/40206635479512219088720441, 568470724928235047727728307252480/744184616090291663113126642469, 41413325860820442981465869107901556940/13774113059215208392560861025458721, 3026710670776669612799288750995359802426080/254945058613014292137908976720215466989, 221845132440007981595658503540762360959955254636/4718778089868281533180557250114468078499401}}","{46.338630637176436, 0.8843514575214776, 0.7820775004203618, 1096671/18509, 5*Sqrt[18810876905/171282286], 470271922625/171282286, 1815817957463673155430287/442311362418827973781250, 535345069532975457/(2351359613125*Sqrt[37621753810]), {1096671/18509, 115793999/18509, 16007923875/18509, 2611936847639/18509, 468700401731931/18509, 88770131388821039/18509, 17356073148872401155/18509, 41706969729619454653/223, 699687181541100729630891/18509, 142765932579289730246146079/18509}, {0, 940543845250/342583081, 1070690139065950914/6340870246229, 3631635914927346310860574/117363167387452561, 8225949156015672995566209516930/2172274865174359451549, 22800073014580205296987735394979184870/40206635479512219088720441, 59949542829072874614380153340725868430140714/744184616090291663113126642469, 164063096963617950602339582186605124992741266357214/13774113059215208392560861025458721, 448153155003316464424322970419270301434153574904536029490/254945058613014292137908976720215466989, 1238141495254381690381133223362877367490256061483753886811327190/4718778089868281533180557250114468078499401}}"
"{1.2329548618833057, 1.1959628220092526, 1.4303270716283354, 2480/2877, 2*Sqrt[4398287/16553299], 17593148/16553299, 141913456035705/38689857068738, 14552445377/(4398287*Sqrt[8796574]), {2480/2877, 15586/8631, 4422/959, 117790/8631, 128570/2877, 192898/1233, 1645786/2877, 18572110/8631, 7907870/959, 276145486/8631}, {0, 8796574/8277129, 29104890754/23813300133, 31536323563490/7612318275849, 2063368205422773370/197105757116558157, 17726064362962652862034/567073263224337817689, 5596025742603494421540382/60424806603571107462639, 189141476518915148109133819150/670534078879828579512904983, 11690795375628151402632390269770810/13503885814560867762810393452637, 3853345614657701612179044216127456822/1438914055129319131615018591230987}}","{45.83006307858728, 0.8698538772039616, 0.7566457676867646, 174260/2877, Sqrt[45950777326/16553299], 45950777326/16553299, 1022784661919800618791/527868484215908927569, 1928448251011186/(22975388663*Sqrt[22975388663]), {174260/2877, 6180273/959, 774471298/959, 313909319707/2877, 14725287568770/959, 6373757210377859/2877, 311710372838224258/959, 46287137421842587929/959, 6936622871579027399170/959, 3141344021330854483346899/2877}, {0, 22975388663/8277129, 1928448251011186/23813300133, 340928220639933539597/22836954827547, 173298420464569279826550410/197105757116558157, 59344058666490159655415686772263/567073263224337817689, 4436305317945915457747008688047083542/543823259432139967163751, 563575417171441418890727071543677869439233/670534078879828579512904983, 997602245314491774547633584534150033123854258170/13503885814560867762810393452637, 31340324775193141323567582763615196156169313243695407/4316742165387957394845055773692961}}"
