"{0.6568258881419642, 0.8726097963107141, 0.761447856617426, 7879/9134, Sqrt[47264473/83420822], 47264473/83420822, 4003158574179313/2233930407967729, 75222802440/(47264473*Sqrt[47264473]), {7879/9134, 11971/9134, 20155/9134, 36523/9134, 69259/9134, 134731/9134, 265675/9134, 527563/9134, 1051339/9134, 2098891/9134}, {0, 47264473/83429956, 9402850305/95256152263, 4003158574179313/6960557558161936, 1008556992201439845/3973608296015695214, 368096108999419434881353/580719010812917761354816, 280587418974498762438651675/663035930595648854026861168, 35764541825709413172084761479393/48449361520485253061450799268096, 8547141903914498492646824579795565/13829264629003509420727862516087152, 3614010328246558985614480804637579061433/4042128099882177761565705479102081483776}}","{20.64923536267768, 0.6002389142332255, 0.36028675415988143, 261750/4567, Sqrt[49363292874/41710411], 49363292874/41710411, 123895844705105688949/67687074537897199441, -13268290293380/(8227215479*Sqrt[24681646437]), {261750/4567, 20406111/4567, 1787115990/4567, 167060261907/4567, 16343687560350/4567, 1656013375637211/4567, 172611533281768230/4567, 18417128249266845747/4567, 2003874603178097719470/4567, 221674250255802095089611/4567}, {0, 24681646437/20857489, -39804870880140/95256152263, 1115062602345951200541/435034847385121, 23109832041077016552768600/1986804148007847607, 62759121864343598349938274266577/9073734543951840021169, 3629979284521300866442910310850327620/41439745662228053376678823, 4055614885808005346153900986168632640985781/189255318439395519771292184641, 414467339193131958142635107996633864764389569520/864329039312719338795491407255447, 291350946252611100627125528762441924493424895357698617/3947390722541189220279009256935626449}}"
"{1.1823600927626892, 0.9165685793475433, 0.8400979606471738, 38/27, (2*Sqrt[110381/29481])/3, 441524/265329, 39023757591/12183965161, (3299587*Sqrt[91/110381])/110381, {38/27, 995/273, 4091/351, 2705/63, 425543/2457, 606895/819, 1157651/351, 4119235/273, 24715589/351, 273139955/819}, {0, 110381/66339, 3299587/1791153, 142944167/16120377, 2249855645/100442349, 2820270717391/35255264499, 11614687255807/45328197213, 22811492352974561/25701087819771, 2112894899340187645/693929371133817, 22196143599804167339/2081788113401451}}","{43.94801694256337, 0.7189265954924043, 0.5168554497062992, 278557/3276, Sqrt[40100802251/2682771]/2, 40100802251/10731084, 3834385722692684985669/1608074341173806667001, 3557994250402478/(40100802251*Sqrt[40100802251]), {278557/3276, 35926375/3276, 5467989367/3276, 924073035923/3276, 167892400583087/3276, 821914280350325/84, 703133656936011703/364, 1277760331776360714403/3276, 261985877235645276438607/3276, 54293264662783715375335475/3276}, {0, 40100802251/10732176, 1778997125201239/17579304288, 1278128574230894995223/38393200564992, 222960476597971521246704635/94332093788185344, 514822486818897946699205902883311/1236127757000380747776, 28733355533421161100838814832443923423/674925755322207888285696, 11593541943713193199487904755168808680317487/1895191520944759750306234368, 3924258615164934000502026033572696543674907635075/5432566494788153824252820815872, 1533812540278781349946783737792973896468961493467239419/15819633632823103936224214215819264}}"
"{0.5679562649630346, 0.7967862161258836, 0.6348682742082034, 8921/9972, Sqrt[50520443/16343]/78, 50520443/99430812, 7611747272745189/2552315160916249, 162739030462/(50520443*Sqrt[50520443]), {8921/9972, 4349/3324, 22373/9972, 14749/3324, 97661/9972, 25943/1108, 592133/9972, 523469/3324, 4309901/9972, 4045909/3324}, {0, 50520443/99440784, 81369515231/495811749024, 2537249090915063/3296156507511552, 20374551758185188755/24651954519678897408, 1960201789489886360690623/983317161880951859810304, 5663114805258342027877308167/1634273123046141991004725248, 722800668525556150076396410620809/97781829498096767605794721038336, 1811170332621852234285442221529839035/121885050469377620820623119774285824, 33743186674362582504681483808793171765867/1080389087360563230954003333679269543936}}","{14.006053711761872, 0.49803750580717937, 0.24804135719063622, 62565/1108, (7*Sqrt[178315819/16343])/26, 8737475131/11047868, 242375096907354245733/76343471664843467161, -48082645229886/(61162325917*Sqrt[178315819]), {62565/1108, 39681307/9972, 346464783/1108, 269091035191/9972, 8442140599925/3324, 2572249685426407/9972, 92608869610287349/3324, 31426960221399260071/9972, 408242133381341240135/1108, 439538698922937108333607/9972}, {0, 8737475131/11048976, -890419356109/680125856, 26930566323039360637/13564430072064, 28968516582917952380125/1252449043320576, 114265885322918738883448111951/16652562479990378496, 587612975847987578636016627701923/3075173204638223228928, 562081807357902576428080300603601572657/20443751464434908025913344, 363472205330355617584909946395716389047735/314606619758248306843222016, 3044891018557770128743067324924995490047196433571/25098057697834016926724879548416}}"
"{0.5934058333719074, 0.7735381087416698, 0.5983612056756394, 479/483, Sqrt[1098214/1866151], 1098214/1866151, 758934817764/301518497449, 131223314/(549107*Sqrt[549107]), {479/483, 3037/1932, 1387/483, 11377/1932, 6364/483, 60877/1932, 38377/483, 404137/1932, 275374/483, 3084517/1932}, {0, 549107/933156, 65611657/450714348, 63244568147/72565010028, 76113701401685/105146699530572, 102380379394783057/50785855873266276, 24786894126778585399/8176522795595870436, 11227177220543595244583/1692540218688345180252, 70464454922197435588467205/5722478479385295054432012, 7756823172509268078006968873/307106345060344167921184644}}","{13.165616273598415, 0.462958537754956, 0.214330607680207, 356029/5796, Sqrt[27165485903/3732302]/3, 27165485903/33590718, 1590329884817594341149/737963624346091725409, -714356399094910/(27165485903*Sqrt[27165485903]), {356029/5796, 1896901/414, 1092912845/2898, 47892963632/1449, 8785874386817/2898, 417459754268531/1449, 81638738272702955/2898, 583661924468519696/207, 36249744599218949419/126, 43215955977792908732621/1449}, {0, 27165485903/33593616, -357178199547455/97354299168, 530109961605864780383/376177011985152, -18797439019371875935915055/1635241471099455744, 120220044086939366857087507393003/37911438265969781968896, -1343790705658787397538009082711456735/36622449364926809381953536, 1460228123395891217868992859924911321654207/181940328444956389009545166848, -109237691615029383324844401838808378992829629775/922710375708596326861908313669632, 103167340945956387418742865340554553962670886227492367/4753803855650688275992551632025944064}}"
"{0.9937880836266062, 0.8057328252172258, 0.6492053856325325, 1716/1121, 2*Sqrt[4778790/12565289], 19115160/12565289, 1148081743117/608982236376, (259674551*Sqrt[3/159293])/6371720, {1716/1121, 228/59, 61119/5605, 186486/5605, 6345/59, 407370/1121, 375201/295, 25661526/5605, 18896499/1121, 70845618/1121}, {0, 1911516/1256641, 2337070959/7043472805, 6888490458702/1579146602881, 6038125194669651/1770223341829601, 33312260743170278082/1984420366190982721, 272783354944165504612299/11122676152500458151205, 200465976154173817283209662/2493703993390602717500161, 445167761510706450224048804187/2795442176590865646317680481, 1379537157124652086275595131215418/3133690679958360389522119819201}}","{32.41872654498213, 0.6096697438739909, 0.37169719659537764, 195543/2242, Sqrt[71056709797/25130578], 71056709797/25130578, 9033148926356996363225/5049056007175075781209, (-1304369028679128*Sqrt[5/71056709797])/71056709797, {195543/2242, 116967901/11210, 3094141821/2242, 2165014625329/11210, 62961002522013/2242, 47113815733318681/11210, 1443294289755751221/2242, 1127002988528211941329/11210, 35790673350536133307629/2242, 28828417510468102495082761/11210}, {0, 71056709797/25132820, -163046128584891/7043472805, 361325957054279854529/25266345646096, -700481600385475411523859/3540446683659202, 55584168755242499215834013943397/635014517181114470720, -235595159576075618115749470316973321/177962818440007330419280, 374382269908765712623441681834284189798785/638388222307994295680041216, -342097422279017778182996406822635186288757819/44727074825453850341082887696, 66463669216188153095703533025636692195296811200258597/16044496281386805194353253474309120}}"
"{0.9198227130884867, 1.0763581252265777, 1.158546813741273, 9074/11429, Sqrt[47691737/65305306], 47691737/65305306, 8433051120576581/4549003556154338, (120499787589*Sqrt[2/47691737])/47691737, {9074/11429, 15550/11429, 29288/11429, 59122/11429, 125864/11429, 280570/11429, 653648/11429, 1590802/11429, 4038104/11429, 10651690/11429}, {0, 95383474/130622041, 481999150356/1492879306589, 16866102241153162/17062117595005681, 211269761283658570500/195002941993319928149, 4918666985398325014639834/2228688624041653458814921, 95353164816156415602754322436/25471682284172057380795732109, 2218161050463290909605979180952202/291115856825802443805114422273761, 51465843149136315847195077016178839620/3327163127662096130248652732166814469, 1253337524972827335270248873374144318350394/38026147386050096672611852075934522566201}}","{30.50292528542301, 0.7971234526176177, 0.6354057987130315, 548654/11429, Sqrt[47813471977/32652653], 47813471977/32652653, 8713913360357525051669/4572256204990728577058, 11602370924569911/(191253887908*Sqrt[47813471977]), {548654/11429, 43072456/11429, 3852013502/11429, 372889780552/11429, 38055825054614/11429, 4030806965560576/11429, 438731796686699342/11429, 4432149693004145672/1039, 500577550562378118034/1039, 630051810390053082202096/11429}, {0, 191253887908/130622041, 23204741849139822/1492879306589, 69711306882860200413352/17062117595005681, 22641011144551024498786925430/195002941993319928149, 32839519022540436232331808520881448/2228688624041653458814921, 17352052891195566421898370916568371805142/25471682284172057380795732109, 18422485360516007575906702061740044091447857112/291115856825802443805114422273761, 12496010663859956560870753021456344270089252698322070/3327163127662096130248652732166814469, 11601434794159256304605629852838203883852940022948833433288/38026147386050096672611852075934522566201}}"
"{1.0834685059957052, 1.44032717735309, 2.074542377821919, 2873/5501, 88*Sqrt[1474/20172167], 11414656/20172167, 185480573002129/48860389349376, (10085752883*Sqrt[3/737])/502244864, {2873/5501, 4613/5501, 8660/5501, 18455/5501, 43148/5501, 107843/5501, 283160/5501, 771575/5501, 2161748/5501, 6182123/5501}, {0, 17121984/30261001, 90771775947/166465766501, 1112883438012774/915728181522001, 11776783594315482135/5037420726552527501, 141342337097820547178694/27710851416765453783001, 1750585612173006596495838687/152437393643626761260288501, 22498812855700890537957678022254/838558102433590813692847044001, 295421806875524315689009470281602455/4612908121487183066124351589049501, 3935810449628443025638167365854870876854/25375607576300994046750058091361305001}}","{23.910166889503596, 0.8859068825726153, 0.7848310045895296, 167590/5501, 2*Sqrt[11020540166/60516501], 44082160664/60516501, 592076609968506988667/242904611100838615112, 2343631936050915/(44082160664*Sqrt[5510270083]), {167590/5501, 9112432/5501, 599194555/5501, 43602990934/5501, 3388297288495/5501, 276507503532382/5501, 23488146860396095/5501, 2065673497151428654/5501, 187353235082585923135/5501, 17468013082439662625182/5501}, {0, 22041080332/30261001, 2343631936050915/166465766501, 1184153219937013977334/915728181522001, 282579438061730574365358195/5037420726552527501, 106269742494436960514222065056082/27710851416765453783001, 34843872915910242862551336468271774935/152437393643626761260288501, 13077165559794542911873413265788371416976854/838558102433590813692847044001, 4909112004208041871396285185101668126988406508395/4612908121487183066124351589049501, 1934812280118417532078542975832714855673138780678670682/25375607576300994046750058091361305001}}"
"{2.2137545014318865, 1.535098645038349, 2.356527849998575, 1442/1535, (3*Sqrt[1905409/2061505])/2, 17148681/8246020, 13547229072097/1980318249426, (8534840129*Sqrt[7/3810818])/5716227, {1442/1535, 31826/10745, 137078/10745, 2246/35, 3709694/10745, 20586266/10745, 16596074/1535, 662758562/10745, 3811722254/10745, 22065568106/10745}, {0, 34297362/16493575, 153627122322/25317637625, 1149579152689374/38862573754375, 8040501682433882946/59654050712965625, 11702761303961657269422/18313793568880446875, 61353162493209185266209078/20079766520165347109375, 3186402468667228158110129691486/215757091259176654690234375, 23830861989234724328433032603587602/331187135082836164949509765625, 179447670274898055473142939809034334038/508372252352153513197497490234375}}","{65.20239688563474, 1.125004369346614, 1.265634831048973, 553556/10745, 2*Sqrt[12118284517/14430535], 48473138068/14430535, 207630523341603448420373/37594321826550252361984, 207403050229039671/(775570209088*Sqrt[24236569034]), {553556/10745, 64607664/10745, 10639739534/10745, 2060233555092/10745, 433498452849086/10745, 13620651800529492/1535, 21487131085380378134/10745, 4910830494358688206932/10745, 1132086715644790696272206/10745, 262475363188239217373535324/10745}, {0, 387785104544/115455025, 414806100458079342/1240564243625, 830522093366413793681492/13329862797750625, 1498956756244264529557992723054/143229375761830465625, 575613136389044913297416367941637484/307799928512173670628125, 5537798566159364948407938745288354861663686/16536551159316530454496015625, 1537871303223715531301363029059392406392477065004/25383606029550874247651383984375, 21023894007506530922882237917313745792704041767963727038/1909227927512669006537098846384765625, 41233804845026687932664637602470600404042390236420944894157516/20514654081123628475241127104404306640625}}"
"{0.8236969872400486, 1.114536520912106, 1.2421916564468616, 1921/2897, 2*Sqrt[4583591/33567539], 18334364/33567539, 72338695236542/21009306455281, 18285709479/(9167182*Sqrt[4583591]), {1921/2897, 2856/2897, 10163/5794, 10599/2897, 49667/5794, 62901/2897, 335663/5794, 464079/2897, 2631467/5794, 3796521/2897}, {0, 4583591/8392609, 18285709479/48626776546, 72338695236542/70435885826881, 731748947978016195/408105522480948514, 2331044874760180334666/591140849313653922529, 29185082606937427584742419/3425070080923310827133026, 95402904422649796080388331882/4961214012217415733102188161, 1260873069461356781347089891393075/28745273986787706757594078204834, 4212719439706682797865741253286242266/41637529369861993238375022279702049}}","{12.765823874178004, 0.5586820196460495, 0.3121255990757888, 473945/11588, Sqrt[70104807515/33567539]/2, 70104807515/134270156, 9343545773677310733221/4914684036715200475225, 3445476683737086/(70104807515*Sqrt[70104807515]), {473945/11588, 25433955/11588, 1560765419/11588, 103347488583/11588, 7176219025835/11588, 514593833036175/11588, 37770323798629859/11588, 2821879892737918503/11588, 213796152107551324475/11588, 16382141049632313157695/11588}, {0, 70104807515/134281744, 1722738341868543/778028424736, 9343545773677310733221/18031586771681536, 242795027899651001317628115/52237506877561409792, 1553274196224175976168463398292575/2421312918788726466678784, 121708012377369880839137396119852892853/14029087051461881147936874496, 287221411257697889146024893154656928863103241/325138121504680557484585003319296, 7405290082756324211382090344568236714584658467515/470962568999529787516421377308000256, 56590734303839810694246586866871161749237927018478259235/43660113996532409421922327361960855732224}}"
"{0.6175358222401797, 0.9587811539184931, 0.9192613011092771, 7585/11291, 4*Sqrt[1652577/63737695], 26441232/63737695, 534392161334779/233046249892608, 27730235797/(35254976*Sqrt[3305154]), {7585/11291, 1397/1613, 14167/11291, 22943/11291, 5785/1613, 75599/11291, 145807/11291, 40889/1613, 567055/11291, 1128719/11291}, {0, 52882464/127486681, 166381414782/1439452115171, 6412705936017348/16252853832395761, 63358974970349888670/183510972621580537451, 1187594264386706525391324/2072022391870265848359241, 15967121465572126868157984582/23395204826607171693824190131, 36183159586447923519583898499804/37736465385317367942138418681303, 3693038525267311671259390564078760910/2982577014659328810042794197314145211, 56182045055139552883520127670983318807084/33676277072518481594193189281874013577401}}","{14.985087877015696, 0.6314372022057694, 0.3987129403294497, 424357/11291, Sqrt[7179341411/12747539], 7179341411/12747539, 4923880687072654345501/2577147154784973546050, 523765756112031/(35896707055*Sqrt[71793414110]), {424357/11291, 22307349/11291, 1324556965/11291, 12070577307/1613, 5652693031957/11291, 390815541481629/11291, 27654640924295605/11291, 1989855089666335389/11291, 144954850111372923157/11291, 1522733321030837792187/1613}, {0, 71793414110/127486681, 1047531512224062/1439452115171, 9847761374145308691002/16252853832395761, 467066442558142193199001470/183510972621580537451, 1566269010032150836874193077427650/2072022391870265848359241, 128819928729195764069220108544421705382/23395204826607171693824190131, 38196765449002815193245901573986794776175606/37736465385317367942138418681303, 31768455588223307065390106679819828077017052015790/2982577014659328810042794197314145211, 48034476907672464348556312343313820408927758767793411890/33676277072518481594193189281874013577401}}"
