"{0.8937198752936322, 0.9864403075171324, 0.9730644802944948, 40268/43843, Sqrt[788899786/961082403], 788899786/961082403, 1864642357088647919/622362872350845796, 6627807346671/(394449893*Sqrt[394449893]), {40268/43843, 72972/43843, 160712/43843, 403188/43843, 1089128/43843, 3063972/43843, 8822552/43843, 25766388/43843, 75934088/43843, 225109572/43843}, {0, 1577799572/1922208649, 53022458773368/84275393798107, 7458569428354591676/3694886090290405201, 526628582146827436767960/161994890856602235227443, 51964601818696126286464226732/7102341999826011799076783449, 4476123116268830330097213821741928/311387980298371835306923416754507, 414046365158552078156622054726831258236/13652183220221516375361443360767850401, 37317649476041940104169027286530324360235320/598552668924171942444971761266144865131043, 3412894294511043434922665523528841591355052745292/26242344663642470472614896929191589321940318249}}","{29.274284434763953, 0.710520111363334, 0.5048388286517647, 2542341/43843, 2*Sqrt[407868776635/961082403], 1631475106540/961082403, 2931239762814115230040919/665427755814926087692900, 2188312296568408449/(1631475106540*Sqrt[815737553270]), {2542341/43843, 221847227/43843, 26049336993/43843, 3609974766227/43843, 543713938073721/43843, 85465109758257947/43843, 13757566046877917793/43843, 2247301293465893116067/43843, 370767792048748594264521/43843, 61620620798422557926626667/43843}, {0, 3262950213080/1922208649, 8753249186273633796/84275393798107, 46899836205025843680654704/3694886090290405201, 204625707538320284211530602451340/161994890856602235227443, 984987137428276772045893317677621153960/7102341999826011799076783449, 4670289613667725482401707079823355662826965636/311387980298371835306923416754507, 22603376089479391852200286842762944889995088176846624/13652183220221516375361443360767850401, 109906002927861709596043013294557402230375052460990411244540/598552668924171942444971761266144865131043, 538996761771513800334534799032272448571043936577279100659942929240/26242344663642470472614896929191589321940318249}}"
"{1.2777606524258989, 1.1701578744041696, 1.3692694510300845, 5320/5701, 4*Sqrt[19376381/260005507], 310022096/260005507, 5453835442734109/1501776562628644, 236628001623/(38752762*Sqrt[38752762]), {5320/5701, 11762/5701, 30943/5701, 96449/5701, 349750/5701, 1426322/5701, 6302863/5701, 29301659/5701, 140543560/5701, 687397532/5701}, {0, 38752762/32501401, 236628001623/185290487101, 5453835442734109/1056341066962801, 94800848053349038350/6022200422754928501, 2047328251185816256767322/34332564610125847384201, 44842122451680576210241236183/195729950842327455937329901, 1017427340536424139072260269618879/1115856449752108826298717765601, 23409955875491132062242905394737877840/6361497620036772418728989981691301, 544721091977606184298464450406310150269132/36266897931829639559173971885622107001}}","{49.36362064935883, 0.9260403616645387, 0.8575507514317897, 656339/11402, 2*Sqrt[184704185017/260005507], 738816740068/260005507, 316924330069866710457947/136462543851176669161156, 16423714475137143/(33582579094*Sqrt[369408370034]), {656339/11402, 140359455/22804, 18318756685/22804, 2606177984265/22804, 388859709167533/22804, 59856542901360765/22804, 9425612571573641425/22804, 1510865525804353064505/22804, 245708399992256471741413/22804, 40443086007852396937017525/22804}, {0, 184704185017/65002802, 180660859226508573/1482323896808, 316924330069866710457947/16901457071404816, 150794615953066219067014870905/96355206764078856016, 100533071127004643221955433729411071/549321033762013558147216, 472575342568295873748154819021347289691583/25053433707817914359978227328, 608797910207090455751298637573413452955204857237/285659251136539859532471747993856, 192459637427581596528117092425255390210926078746373105/814271695364706869597310717656486528, 501032703328122765568132679448363681568596863244597689046067/18568651741096775454297073605438518784512}}"
"{1.1502140445324596, 1.0110920792696345, 1.0223071927617928, 52193/46389, Sqrt[1392408223/487074]/47, 1392408223/1075946466, 15285200613691258245/3877601318956035458, 76925742548831/(1392408223*Sqrt[2784816446]), {52193/46389, 5655/2209, 48599/6627, 386097/15463, 4508633/46389, 6529545/15463, 93125873/46389, 22619511/2209, 364584239/6627, 4740670905/15463}, {0, 2784816446/2151939321, 153851485097662/99826313161869, 10190133742460838830/1543614280421980347, 4363134987322909554937310/214820168563485738950949, 824838937125840861683943872866/9965292799491539944195573161, 53760087719273659756018461241599394/154093322558537682157096147788543, 4820505847336100746985103495857765325830/3063529345786287658965228514184023383, 7269306755549260349579210468074519176608810830/994798439751760687482165898811378624997909, 177585774232265546304907604297797216856926980281954/5127522757960491836845577097773449226114222289}}","{47.3020324360222, 0.8524356878382277, 0.7266466019002323, 3019754/46389, Sqrt[1656521297714/243537]/47, 1656521297714/537973233, 21796894553869951192293843/5488125619560149243251592, 5017515821468797405/(3313042595428*Sqrt[1656521297714]), {3019754/46389, 339412348/46389, 50017387436/46389, 8639932258984/46389, 1638883956440684/46389, 328075175054384368/46389, 67758824482403853956/46389, 14261472578673468441064/46389, 3038449325455766484919484/46389, 652837299273368926603355488/46389}, {0, 6626085190856/2151939321, 20070063285875189620/99826313161869, 58125052143653203179450248/1543614280421980347, 1050668401213792223406009137479100/214820168563485738950949, 7512463552635040324810381825560173369536/9965292799491539944195573161, 17177305764474900969921722258118894207987843580/154093322558537682157096147788543, 52100031552106570524459878985185401875750839992795832/3063529345786287658965228514184023383, 2581951519796023498908623670989173479452406558433993238554540/994798439751760687482165898811378624997909, 2050700389193710784093769108234021000927996115924864486308170247824/5127522757960491836845577097773449226114222289}}"
"{0.6326570690684834, 0.7448518427719296, 0.5548042676807393, 10743/9421, Sqrt[160074345/216683]/32, 160074345/221883392, 7463106531481357/3416506123623870, 72218641643/(53358115*Sqrt[64029738]), {10743/9421, 19047/9421, 190983/47105, 420603/47105, 198843/9421, 496911/9421, 6494583/47105, 17602683/47105, 9816603/9421, 27967215/9421}, {0, 64029738/88755241, 433311849858/4180815627305, 44778639188888142/39387464024840405, 48325873199172387090/74213859715604291101, 1779339582018716055172374/699168772380708026462521, 96314562486031076384631485898/32934345022993251586517051705, 2250629620115588577468037132511262/310274464461619423196577144112805, 6552033155582973779749474409646669522/584619145938583317186990654937347181, 128119674602089175295790416609733035835830/5507696973887393431218638960164747792201}}","{20.01189830554425, 0.5256895450169082, 0.276349497740084, 3411117/47105, Sqrt[803864222609/2166830]/16, 803864222609/554708480, 4219604559500092435316753/2584790753563087627067524, 414344094909897969/(1607728445218*Sqrt[803864222609]), {3411117/47105, 63055625/9421, 33464198421/47105, 3820951263613/47105, 454095530656677/47105, 11056066534768313/9421, 6838361802123157701/47105, 855872047946325883453/47105, 108104035963882649984037/47105, 2751625054317998566134521/9421}, {0, 3215456890436/2218881025, 1657376379639591876/104520390682625, 16878418238000369741267012/4923433003105050625, 16918417905567289578195461077428/231918311611263409690625, 21449798367666140866857034028651721556/2184902413689712582695378125, 151338795117474250880459687328528550864587588/514599140984269556039328932890625, 764893415060106463205482603682059366190712501045188/24240192536064017437232589383812890625, 1342190955646785760936682637162145667101734402816864341076/1141834269411295541380841122924506212890625, 5930351891087874128422747553592605742553069538438016955309322084/53786103260619076476744521095358865158212890625}}"
"{1.1128356938435315, 1.1574334739878498, 1.3396522467075827, 20479/24653, 2*Sqrt[280912306/1215516165], 1123649224/1215516165, 62091998884055990/19727930915559409, 6406210715181/(561824612*Sqrt[140456153]), {20479/24653, 39801/24653, 92005/24653, 242445/24653, 702829/24653, 2187741/24653, 7192525/24653, 24677085/24653, 87551629/24653, 318938781/24653}, {0, 561824612/607770409, 12812421430362/14983363893077, 993471982144895840/369384870056027281, 52298594782947288283650/9106445201491240558493, 3489762000484263869832203552/224501193552363553488527929, 232335972716008895943630824537442/5534627924646418684152679033637, 16373119195599276496286867228644488560/136445182226308159820415996216252961, 1182255836427621288939140767978246335572130/3363783077425175064052715554719284247533, 87391468763990337131367434644138939829568958592/82927344207762840854091596570494514554431049}}","{48.30241465591798, 0.9670330558570749, 0.9351529311202725, 1273374/24653, Sqrt[3032604555926/1215516165], 3032604555926/1215516165, 7589636800875050568480643/2299172598155782915429369, 1919669613864759462/(1516302277963*Sqrt[1516302277963]), {1273374/24653, 127277963/24653, 16086471708/24653, 2319145649087/24653, 362834926429884/24653, 59796452390445263/24653, 10192644229475662308/24653, 1776933520201270307087/24653, 314647109404372896629484/24653, 56346049909380226089506063/24653}, {0, 1516302277963/607770409, 1919669613864759462/14983363893077, 7589636800875050568480643/369384870056027281, 19920575080426554096129895511130/9106445201491240558493, 64402234333124884632148599285347031463/224501193552363553488527929, 198723630291570561927860666882178898901445702/5534627924646418684152679033637, 638322776689080705822537375298174450647146556508123/136445182226308159820415996216252961, 2053143802680798472736755009881284160795230397532546436850/3363783077425175064052715554719284247533, 6684125057395874651582725356037604136167781835032847870396481263/82927344207762840854091596570494514554431049}}"
"{1.7052480137296813, 1.3161201531493427, 1.7321722575258494, 24764/25155, Sqrt[2124486778/140613655]/3, 2124486778/1265522895, 6793625215297898637/1128361017474205321, 59001887629618/(1062243389*Sqrt[1062243389]), {24764/25155, 1549/585, 241958/25155, 1063159/25155, 5238434/25155, 27669787/25155, 152486318/25155, 862535599/25155, 4959421274/25155, 28820949667/25155}, {0, 1062243389/632774025, 59001887629618/15917430598875, 2264541738432632879/133467655571566875, 723832760567615092264646/10072136627708294221875, 16901325625648725992696227469/50672919374000428230253125, 3354218766093354788119089172716478/2124462144754967953553362265625, 1220456261515969105816703008391986396613/160322535753933656614904483375390625, 149500895226184297391368920381977040188077582/4032913386890201132147922279307951171875, 2049138619559786792717970907135376010746628420449/11271992916358112164353442770665723525390625}}","{52.77662754409658, 0.9531461478536192, 0.9084875791681932, 324739/5590, Sqrt[862227299041/281227310], 862227299041/281227310, 2243194689535460773830657/743435915211538039519681, 882029171586086496/(862227299041*Sqrt[862227299041]), {324739/5590, 324029707/50310, 3076913689/3354, 7309475675803/50310, 406830886565957/16770, 210490177630926307/50310, 2475898087571107273/3354, 155061521105921004961/1170, 404617105563909866868437/16770, 223530924304129959609134707/50310}, {0, 862227299041/281232900, 12250405160917868/65503829625, 249243854392828974870073/8787993782490000, 518128343463906738637348828/170572518208746875, 21631719823174971191495955443862941/54921621702925153800000, 779688629771565903918981281999398012651/15990201318716229674062500, 54348482259997677917821417943880868977853138537/8580981635675877492288900000000, 25749511485315212627468344309122557010798336042098/31228963114211038529879525390625, 29292515233713621125450905913590586048698716346654985871169/268139372249763387466792776090000000000}}"
"{0.3066100103915014, 0.5616818081654601, 0.3154864536240207, 53471/55019, Sqrt[451003009/1513517671], 451003009/1513517671, 1695437789250158203/406807428254108162, 2632107706989/(451003009*Sqrt[902006018]), {53471/55019, 68361/55019, 100043/55019, 169113/55019, 324371/55019, 686241/55019, 1564043/55019, 3781833/55019, 9603971/55019, 25407921/55019}, {0, 902006018/3027090361, 5264215413978/166547484571859, 3390875578500316406/9163276053659110321, 99110702921467163575650/504154285196270590751099, 18675272165197259021143778918/27738064617213611632534715881, 1262792368956227053958531057975778/1526120577174475698410427533056739, 161403588934132256574630059096208217286/83965628035562478450843312441248723041, 15590233081880623634735973372700291511952450/4619704888888612001886948207205063492992779, 1794145961173984949814742920136414625921903628518/254171543281762543731818003412215388320969707801}}","{4.567055764873629, 0.27490170780891166, 0.07557094895625624, 3325019/55019, 4*Sqrt[26108701107/1513517671], 417739217712/1513517671, 64714593514114069277549/29084342335772289085824, (117467382062107*Sqrt[3/17405800738])/278492811808, {3325019/55019, 216129515/55019, 14898384839/55019, 1076330173187/55019, 80767360025399/55019, 6254331527619395/55019, 497441666690747399/55019, 40496473397600993507/55019, 3365504865256616408279/55019, 284909496019941713161475/55019}, {0, 835478435424/3027090361, 4228825754235852/166547484571859, 1553150244338737662661176/9163276053659110321, 262202564584512288932896972380/504154285196270590751099, 4095459647916671353280147568969205944/27738064617213611632534715881, 1646706940334088433994649832113099619829292/1526120577174475698410427533056739, 13493448710779023636869493574939487135379145869336/83965628035562478450843312441248723041, 8650586229476261888217073099642822667659304728235144700/4619704888888612001886948207205063492992779, 51233195411513056153882778508472329031436630218814181718719864/254171543281762543731818003412215388320969707801}}"
"{0.765422263261588, 1.0288702327356931, 1.0585739558095992, 36186/50045, Sqrt[693048597/1252225990], 693048597/1252225990, 790225958018378957/320210905202445606, 5340568148957/(231016199*Sqrt[1386097194]), {36186/50045, 53862/50045, 91794/50045, 175398/50045, 365826/50045, 816342/50045, 1926354/50045, 4773318/50045, 12348066/50045, 33140022/50045}, {0, 1386097194/2504502025, 32043408893742/125337803841125, 4741355748110273742/6272530393229100625, 298398649133084762460054/313908783529150340778125, 6016522196944043819204484534/3141913014343265760848253125, 2763581397021030557841088780805286/786185184014043675008254138203125, 287481080779986489599494522395263698878/39344637533982815715788078346375390625, 30462531409375214252195923764548123853262038/1969002385388170012496614380844356423828125, 3344132596392387154821737587644294163321376414766/98538724376750968275393066689355817230478515625}}","{14.794455179095653, 0.5416012446070931, 0.2933319081599523, 2524064/50045, Sqrt[934375320267/1252225990], 934375320267/1252225990, 512398322018505935798699/194012719805346404655842, (33185593759375894*Sqrt[2/934375320267])/311458440089, {2524064/50045, 164644814/50045, 12229705736/50045, 199885197238/10009, 88116247717064/50045, 8257039874166974/50045, 812468419453937096/50045, 16628977810725319894/10009, 8783585652340443571784/50045, 952400551103616895435934/50045}, {0, 1868750640534/2504502025, 398227125112510728/125337803841125, 9223169796333106844376582/6272530393229100625, 7988721650122166052526825449096/313908783529150340778125, 13034700926515693469981207219376559854/3141913014343265760848253125, 113397528860495225852310797622249927552748104/786185184014043675008254138203125, 590349707443101588202160075530405407633737090606598/39344637533982815715788078346375390625, 1504948242250986776585097566539006714589136414096040015752/1969002385388170012496614380844356423828125, 6407045304280212624118246814169438411215221416361159913991886566/98538724376750968275393066689355817230478515625}}"
"{1.2143499040442496, 1.1528921922246378, 1.3291604068925311, 46433/50823, (8*Sqrt[22387849/143495917])/3, 1432822336/1291463253, 23976999148137627/5044176527126528, 109779131881511/(11462578688*Sqrt[44775698]), {46433/50823, 98807/50823, 278303/50823, 925787/50823, 3343223/50823, 12573467/50823, 48331943/50823, 188190347/50823, 738721463/50823, 2915386427/50823}, {0, 2865644672/2582977329, 219558263763022/131274656791767, 13011518204389352252/2223923960709324747, 5424380025084868561604390/339079462365390034850343, 840355711519682295305820575572/17233035515796217741198982289, 42739994909586467616974311061392834/291944854673103724753651958957949, 19872156575234972876447293496410566896036/44512540047153451809464560530359526081, 3086518911357664975569175917786313751090612230/2262260822816479881312417359834462194014663, 53468844544565858459317021025116364060996197951508/12774986866444661889771220830985208009600801961}}","{41.621898891147346, 0.801372019047146, 0.6421971129116992, 3293926/50823, (22*Sqrt[7198004647/143495917])/3, 3483834249148/1291463253, 6404616317006278118770035/1517137634442076117340738, (841736280231554611*Sqrt[2/7198004647])/9580544185157, {3293926/50823, 116860588/16941, 50920865704/50823, 957413492560/5647, 1563444117939376/50823, 97837007037197408/16941, 56159147228916550384/50823, 3625464347299199800960/16941, 2124671724207970496993296/50823, 46421904079906898014572576/5647}, {0, 6967668498296/2582977329, 26935560967409747552/131274656791767, 68315907381400299933547040/2223923960709324747, 1255099349987491087062265833270160/339079462365390034850343, 8529363889658028563102667192429536888416/17233035515796217741198982289, 18955263933740416447238631950357133229761408464/291944854673103724753651958957949, 387467809246685522103582950303306728104307204055642240/44512540047153451809464560530359526081, 2649406492339707050262949860871574686740199042052108645016080/2262260822816479881312417359834462194014663, 2029740403675583312107504787240885874093873709429219023576175241504/12774986866444661889771220830985208009600801961}}"
"{1.6866775480217755, 1.1821149683295331, 1.397395798348733, 60842/50407, Sqrt[862117638/423469207], 862117638/423469207, 2610648810373529591/743246821750699044, 11607870265997/(862117638*Sqrt[143686273]), {60842/50407, 176056/50407, 624692/50407, 2531860/50407, 11228132/50407, 53061676/50407, 262545932/50407, 1343804020/50407, 7056614612/50407, 37805787196/50407}, {0, 5172705828/2540865649, 417883329575892/128077414769143, 93983357173447065276/6455998246268191201, 15945355272270959132363820/325427503599640713868807, 3232029751565540963955882555348/16403824173947089463984954449, 655798806639679653275759676318017412/826867565136150938611089598910743, 19806695154009646877982688936996744758708/5954273336545422908938456201756260343, 29889597737797962874983226300502523940967174940/2100959392526715927996025332333494705767207, 6572455750863968253621900002478097030153909642950468/105903060099094169782495648926934467633607603249}}","{72.24636412638002, 1.0290186714118004, 1.0588794261141068, 3439223/50407, Sqrt[6262223614751/1270407621], 6262223614751/1270407621, 191014434218568158054821805/78430889202290161729584002, 21068048650759858245/(6262223614751*Sqrt[12524447229502]), {3439223/50407, 483121433/50407, 83451560855/50407, 2220144239879/7201, 3013979508820943/50407, 601782679821515033/50407, 123084889752417918455/50407, 25714899046286826812993/50407, 288211209302881805257157/2653, 169496085915258819151248719/7201}, {0, 12524447229502/2540865649, 42136097301519716490/128077414769143, 382028868437136316109643610/6455998246268191201, 2328749720944735812700989700646610/325427503599640713868807, 17780295908217934796121996543175503334282/16403824173947089463984954449, 130054199800933188601024835283072409516812346050/826867565136150938611089598910743, 144866993239367361875009890909123208978741573371501030/5954273336545422908938456201756260343, 8010155579532188469022501649784493361249612751999079190158290/2100959392526715927996025332333494705767207, 65036570156261708875831990182747653365222210499168058260401796569162/105903060099094169782495648926934467633607603249}}"
