"{0.9419998770958777, 0.29705598274043354, 0.08824225688188475, 247717/23205, Sqrt[1353659774/134612205], 1353659774/134612205, 2541123230582718111/916197391872865538, -43312007272621/(2707319548*Sqrt[1353659774]), {247717/23205, 2877757/23205, 35380633/23205, 453670981/23205, 6014866177/23205, 81986260957/23205, 1144206804553/23205, 16298831138101/23205, 236381935668817/23205, 3483290023143757/23205}, {0, 5414639096/538472025, -173248029090484/12495243340125, 27105314459548993184/96650707235866875, -6232055029861485048971372/6728338984224872503125, 363699191683394713474471470536/31226221225787633287003125, -69531318844348083203229431273243644/1207674105907336717374845859375, 7159957249541293995979229891379992129744/12010318983248463654292842071484375, -7145176978349760369709201815975161984155812604/1950896164043964193685057801881564453125, 173740550787994586582579869377254767236722392777976/5030060609626687679384640699184633681640625}}","{27.98140178598935, 0.1966340973166753, 0.038664968227543735, 16793197/23205, Sqrt[5451747227713/269224410], 5451747227713/269224410, 139960665827493195997770411/59443095669752762150420738, -9926734836032684207/(5451747227713*Sqrt[10903494455426]), {16793197/23205, 12622924367/23205, 9778287400429/23205, 7757050835105399/23205, 6271275280333214197/23205, 5148377644133446479167/23205, 4280382686516015496799789/23205, 3596977587186901174862766599/23205, 234668205755439535007155871929/1785, 11802784193767125390367721992027/105}, {0, 10903494455426/538472025, -19853469672065368414/12495243340125, 93307110551662130665180274/96650707235866875, -1091799868249871698025879098942022/6728338984224872503125, 2098132443431436761829349684253459428526/31226221225787633287003125, -19311465147508249837400116270277051652048479314/1207674105907336717374845859375, 68954224334137460872303496284702938045296328886893674/12010318983248463654292842071484375, -3138391585619900503218709165859991191166339854654598091530694/1950896164043964193685057801881564453125, 2741869857987466083882656366899589505069626727406626354712765307126/5030060609626687679384640699184633681640625}}"
"{1.1816621391174253, 0.33689695888927484, 0.11349956090884175, 276687/26576, Sqrt[8688710927/1765643]/20, 8688710927/706257200, 225885032082502890077/75493697572969199329, 125915939268654/(8688710927*Sqrt[8688710927]), {276687/26576, 3207571/26576, 40380429/26576, 49483853/2416, 7795322877/26576, 10722350501/2416, 1874894527749/26576, 31115464473103/26576, 535465579446957/26576, 9491732544380551/26576}, {0, 8688710927/706283776, 62957969634327/9385098815488, 225885032082502890077/498836772240818176, 4415175110244874457177895/3314271514767995961344, 9050389374897521901511932674027/352320319105897042674712576, 662231760434614266457970097939620517/4681632400279159903061580709888, 452727803038582685054707456551195351950777/248838125339637907167529137891966976, 11006646145558881512396266645427159799676705095/826640252378277127610531796077114294272, 25581422622230362890193206462663422956416318984694727/175750330777640743547019944100363115876581376}}","{36.46023455786393, 0.23555257051823575, 0.055485013477748424, 1091474/1661, 4*Sqrt[13219533791/8828215], 211512540656/8828215, 21373937937034795513307/8737803682569541584050, -12608532784831977/(132195337910*Sqrt[66097668955]), {1091474/1661, 68820161/151, 1094933331571/3322, 818255158490567/3322, 313992981814540409/1661, 246446833881977779636/1661, 35863890746907891848351/302, 321321314812763865106410257/3322, 132951282057488413086461863544/1661, 111630404017644756717169886135401/1661}, {0, 66097668955/2758921, -12608532784831977/9165135562, 21373937937034795513307/15223290168482, -1732695656070091717435222290/12642942484924301, 2261211654848302348569694642540210/20999927467459263961, -916132429956862672771430155867423904307/69761759046899674878442, 1069168246838666656960526004406990385231108117/115874281776900359973092162, -124188172515353165057094477510459991216197694191285/96233591015715748957653040541, 133482819450829819448711990439816418658832562597179206215/159843994677103859018661700338601}}"
"{1.250542693385558, 0.3710935619260041, 0.13771043170292907, 253949/27965, Sqrt[4440320597/391006630], 4440320597/391006630, 114938466601141572971/39432894008284872818, 87119044771779/(4440320597*Sqrt[8880641194]), {253949/27965, 374809/3995, 29815721/27965, 3074777/235, 4786487609/27965, 66054078463/27965, 953236916201/27965, 2039709039529/3995, 220561058934809/27965, 499307709289609/3995}, {0, 8880641194/782041225, 174238089543558/21869782857125, 229876933202283145942/611588477599500625, 12542488883981634448555446/17103071776070034978125, 1789340118614147998410688953734/95657480443559705632653125, 821782589586881839546838586945749214/13375307203020735840085723203125, 60732909349675183296759320826665877448954/53434352276067839681142464196484375, 53561511772883000613959886690364907019901066662/10460041629801659956782043078782798828125, 22772759253023149194286901312331857218038628751850766/292515064177403420691409834698160969228515625}}","{38.13254734980151, 0.25562434701867276, 0.06534380678872283, 16319476/27965, 4*Sqrt[271907600646/195503315], 4350521610336/195503315, 20391552260632504840606397/8412017014222463387570176, -2232272084011886593/(23202781921792*Sqrt[271907600646]), {16319476/27965, 10145803088/27965, 6629924726506/27965, 4508350497848228/27965, 3165954023061888466/27965, 326073275267807639804/3995, 98924458184053421603618/1645, 74219163670850142843463444/1645, 961225270459564271242908933586/27965, 741927029579737979881025488737668/27965}, {0, 17402086441344/782041225, -13393632504071319558/21869782857125, 734095881382770174261830292/611588477599500625, -1840473337785930600630865586812446/17103071776070034978125, 8972213254833970346969395199158779268884/95657480443559705632653125, -198287735830176514462743773560467081709908571614/13375307203020735840085723203125, 469892593061317653470771098749926226382684308476310204/53434352276067839681142464196484375, -19908399274218328144427764179878956075593523710352274854643262/10460041629801659956782043078782798828125, 267433169520729900598855511319675783675005535091639539060511336548516/292515064177403420691409834698160969228515625}}"
"{0.7205093143661856, 0.24585489751025955, 0.06044463062978023, 330975/27766, Sqrt[1324227077/17131622]/3, 1324227077/154184598, 28934139861894489149/8767886757299819645, (-15423587278320*Sqrt[5/1324227077])/1324227077, {330975/27766, 4183735/27766, 55055625/27766, 746793595/27766, 10386313545/27766, 147693836275/27766, 2144200418865/27766, 31757327173435/27766, 479646399500025/27766, 7385258986957315/27766}, {0, 6621135385/770950756, -48198710244750/2675777336387, 144670699309472445745/594365068176971536, -501366176931100975170465/515723140093805989643, 4821919698133351539767675358025/458226198651027747469681216, -43031740136541350857392276098174385/795194289484027277265198040216, 194058260920865813673940569193386473829985/353269834269016022088727820554199296, -503643581391194593279238285447767312531437525/153263909661148419833056510398560900824, 8752785000234976075404786679429476816999833558329465/272353645801692609605417412334492286225867776}}","{24.72347694770889, 0.1803830301405981, 0.03253803756270392, 21097525/27766, Sqrt[14482339863101/85658110]/3, 14482339863101/770922990, 1039453999657446965113520345/209738167910364291421336201, -94838102433390324012/(14482339863101*Sqrt[14482339863101]), {21097525/27766, 16552182561/27766, 13246516854073/27766, 10736694835277745/27766, 8778260356529715265/27766, 7223179421005911772281/27766, 5973991220369067987816313/27766, 4962260915272897545336293985/27766, 4137715598938089463622471986225/27766, 3462295027284875121215411860430601/27766}, {0, 14482339863101/770950756, -23709525608347581003/5351554672774, 1039453999657446965113520345/594365068176971536, -1228825395191724473652756509133495/2062892560375223958572, 99091303438217124694469412295498136288981/458226198651027747469681216, -247093052813330765757402938920079419449339557673/3180777157936109109060792160864, 9997418294595401450812430949485354398599801547366971185/353269834269016022088727820554199296, -6339591341252907108042646271229888233190033816561487636781775/613055638644593679332226041594243603296, 1035451801289511467647892848322561999897526091249434419217145798452461/272353645801692609605417412334492286225867776}}"
"{1.0364052492797866, 0.3312627342008559, 0.1097349990702269, 90215/9552, Sqrt[893074143/5702345]/4, 893074143/91237520, 752848505311246015/265860474965061483, -241642115450/(24137139*Sqrt[893074143]), {90215/9552, 2836627/28656, 10598365/9552, 374796895/28656, 511384575/3184, 58500969607/28656, 255324457205/9552, 10290927610015/28656, 47137800675085/9552, 1982218998623287/28656}, {0, 297691381/30413568, -4470379135825/435765602304, 752848505311246015/2774955355471872, -1459243187818711066025/2208864462955610112, 8199207996054407816246534683/759566640605471560433664, -47376266352762175168021298540945/1209230091843910724210393088, 12014266457716359628839097285094508755/23101131674586070475315349553152, -198492060414497962128165109474625898790705/82748253658367304442579582099390464, 19866507654540726801621629354060067736843415647/702587839061977326253795705078557966336}}","{39.68281655231447, 0.26014788915267195, 0.06767692423059089, 5600879/9552, Sqrt[2122940575727/5702345]/4, 2122940575727/91237520, 9192429460658756508711837/4506876688068086221578529, -590915973968786738/(2122940575727*Sqrt[2122940575727]), {5600879/9552, 1168787903/3184, 770046642025/3184, 1582959905581069/9552, 1117925841625642619/9552, 808222163169020570189/9552, 595180617306302996139595/9552, 148260831688491909790714223/3184, 563420005008317996687803887/16, 256857044798828075486817166577869/9552}, {0, 2122940575727/91240704, -295457986984393369/435765602304, 3064143153552918836237279/2774955355471872, -1774165569052787734321004906665/19879780166600491008, 51808457761108965343021119967438420747/759566640605471560433664, -11780832128182618696824191154093680880685753/1209230091843910724210393088, 346362074360577963739225046156864690587564929697337/69303395023758211425946048659456, -83097822044132871470527846697588725230068617970534447305/82748253658367304442579582099390464, 290268416970779571020258629113793018106628643168095082683398063/702587839061977326253795705078557966336}}"
"{1.287722668373953, 0.36038863037223795, 0.12987996490157755, 272030/27437, Sqrt[4805404391/1042606]/19, 4805404391/376380766, 123495857330032577165/46183822722084161762, -33868384818039/(4805404391*Sqrt[9610808782]), {272030/27437, 3047386/27437, 37069958/27437, 480121090/27437, 6541772750/27437, 92966259466/27437, 1368671697158/27437, 20758364649490/27437, 322837285087550/27437, 5128431093782746/27437}, {0, 9610808782/752788969, -67736769636078/20654270942453, 246991714660065154330/566691231848082961, -2989636528760377681974750/15548307328215852200957, 8788894015025739525658051328962/426598908164258336837657209, -140184688504830173778557159211592998/11704594243302755987814800843333, 370427257746109376477967095365307074355290/321138952253497716037674690738527521, -7504347346477742023434388391206614991308305550/8811089432979216834925680489792979593677, 17335007859604075106981055029364304356430960317037042/241749860772650772299855895598449981111715849}}","{54.28628665409569, 0.2930728391054407, 0.08589168902132352, 17341059/27437, Sqrt[6456937078651/521303]/19, 6456937078651/188190383, 322101746780271410047143175/166768145750632440639919204, -14055105849036487479/(12913874157302*Sqrt[6456937078651]), {17341059/27437, 11901449705/27437, 8637336059859/27437, 6507949770713393/27437, 5031483004952015979/27437, 3962563021686741327065/27437, 3164701080055565704224579/27437, 2555883715129212093795562433/27437, 2083583296980437598338641348059/27437, 1712420302751497164956118958997225/27437}, {0, 25827748314604/752788969, -56220423396145949916/20654270942453, 1288406987121085640188572700/566691231848082961, -6300173426748239628553399457655180/15548307328215852200957, 92456662624899231934902987603540634559404/426598908164258336837657209, -665500402609341657002098766102749343716126771836/11704594243302755987814800843333, 8221405206461264013034772299123526874083787856127114620/321138952253497716037674690738527521, -72324483677951391554731404915580374320613206394989917588866540/8811089432979216834925680489792979593677, 829877745860872018595214200508226056429952041167484735826307051373004/241749860772650772299855895598449981111715849}}"
"{0.7602534954713249, 0.25791971505739686, 0.06652257941528879, 71531/6259, Sqrt[850910347/97934573], 850910347/97934573, 3264436664768670935/1448096837263320818, (235375294335*Sqrt[10/850910347])/121558621, {71531/6259, 4359361/31295, 56204017/31295, 69087287/2845, 194408023/569, 155488728181/31295, 2324099632537/31295, 35547778821757/31295, 110880622790573/6259, 8791230267322501/31295}, {0, 1701820694/195875405, 1318101648276/245196831979, 1305774665907468374/7673434856782805, 2611564865686738542420/9605605753720715299, 1395761604513390021054340694/300607432062689785282205, 4483407616600159904221558168980/376300383456075073216264219, 1781004114442046063355641404448532374/11776320500257869416302988733605, 7535719078283887951366806637769354873172/14741598002222800935328081296726739, 2516174211855123041273164977161184073431057494/461338309479562555271092304181063297005}}","{17.790679439366844, 0.15620917172489748, 0.02440130533097851, 22816784/31295, Sqrt[6351525529937/489672865], 6351525529937/489672865, 138091143021184864469301611/80683753114882977366447938, -5865176550590178051/(6351525529937*Sqrt[12703051059874]), {22816784/31295, 17041338334/31295, 13004536450394/31295, 10111565888998954/31295, 7989009031453059314/31295, 581627192216203185374/2845, 5182121600336136191093474/31295, 4237454851119252583433137594/31295, 3492763251144148977009926694194/31295, 263492116437205644172974302885054/2845}, {0, 12703051059874/979377025, -11730353101180356102/30649603997375, 276182286042369728938603222/959179357097850625, -522410977175816558871817652662254/30017517980377235309375, 1421468705638368095554142264279386950974/187879645039181115801378125, -19931725038917027491291577563968458993764803006/29398467457505865095020642109375, 204132294754122954096428886820892261056642119288056518/920025039082646048148670994812890625, -741453170528278559938468509047148081204440534632982110234158/28792183598091408076812658782669412109375, 6384226313286400553823207576550804043211142543427344621251496537366/901051385702270615763852156603639251962890625}}"
"{1.5557079864210082, 0.3798758876996074, 0.14430569005556473, 22165/2056, Sqrt[496251553/7397231]/2, 496251553/29588924, 75045215153011099/35180800550701687, -1153041978330/(496251553*Sqrt[70893079]), {22165/2056, 136717/1028, 6391495/3598, 89896841/3598, 1312608985/3598, 9871573426/1799, 21751276355/257, 686050525043/514, 77274425126575/3598, 633306083408491/1799}, {0, 70893079/4227136, -576520989165/30418470656, 75045215153011099/125080751337472, -80301617287324467765/64291506187460608, 2199504042233806071354019/75533335269382291456, -5802453115875713234443421265/77648268656924995616768, 529834273374210316333087205832217/319289680717275581976150016, -2611351629514808929799358612895984005/574402135610378771975093878784, 992851798115876957913466727698358924423113/9447766326519510041446344118239232}}","{60.104410855675944, 0.2979290211732644, 0.08876170165725944, 19490899/28784, Sqrt[33718967928519/51780617]/4, 33718967928519/828489872, 824241974283086981813515855/378989599388164300631177787, -40255751782140786014/(11239655976173*Sqrt[33718967928519]), {19490899/28784, 14369584205/28784, 11170985169025/28784, 1283335542643991/4112, 7390091306031620329/28784, 6178099840216343971745/28784, 5227186253324155689391705/28784, 4463990433321984570342947537/28784, 3840851449546140995571997623529/28784, 475034507823643443374214845905655/4112}, {0, 33718967928519/828518656, -60383627673211179021/11924040497152, 2472725922849260945440547565/686443163340046336, -4741178993082335915168198282812005/4939645003394973433856, 260512759924363427873700382506297419107059/568730967110883661280444416, -1320451837276487284048649997378317667389931290871/8185176078659837653148156035072, 4707657718359344430995865373057363886833355424894871455/67314888070898504859490435232432128, -46671754463439796082630163768251104561859997945985939095359445/1695392770953649743391126101764035575808, 4578998788469591755526242942542057424274738124145842449458281707427999/390401484153038833710161389705408000112459776}}"
"{0.8913672043770038, 0.28535275416769385, 0.08142619431108832, 161938/14793, 2*Sqrt[1067620747/437650905], 4270482988/437650905, 4385627515378572810/1139814059424838009, 62539125503591/(2135241494*Sqrt[2135241494]), {161938/14793, 639022/4931, 24431971/14793, 111383744/4931, 4890382063/14793, 25436002632/4931, 1263013384591/14793, 7342897879624/4931, 401808150342463/14793, 2535108003919592/4931}, {0, 2135241494/218832849, 62539125503591/3237194335257, 5847503353838097080/15962605267152267, 1545559822778152810519975/708404459150950457193, 283183410442452754673653683844/10479427164220010113256049, 12297249873470981874895401605439257/51674055346768869868465577619, 6049316339343474801841193095318531975400/2293242902234255675892633869153601, 898028271508345783579760219243281002583660895/33923942252751344213479732826389219593, 15971863694772454701942394999840020600173921230316/55759653082772292772222854188975080604361}}","{24.504404967821685, 0.18715625288950216, 0.03502746299563929, 20697683/29586, Sqrt[3001010131057/175060362], 3001010131057/175060362, 492449908213162738647993993/225151545167668807898431225, 8638918744640843716/(15005050655285*Sqrt[15005050655285]), {20697683/29586, 4995596253/9862, 11203885989383/29586, 2874114481016437/9862, 6809352525692666183/29586, 1833624172992047730293/9862, 4531968815378148566251703/29586, 1265735851095300430069710357/9862, 3227666119904942960488773086183/29586, 925769392450038043660925292126133/9862}, {0, 15005050655285/875331396, 2159729686160210929/6474388670514, 164149969404387579549331331/255401684274436272, 57083046052700632897194642021925/2833617836603801828772, 20069514913372060217536706795611394541565/670683338510080647248387136, 1831485643218781536717682364271258315112752793/1653569771096603835790898483808, 911373682902572138187090383902580090008802728808282513/587070182971969453028514270503321856, 62277643226824355563320696403076824562217345548074934826445/1085566152088043014831351450444455026976, 4911629743054657108188110738133842796823870652303483487373854010205/57097884756758827798756202689510482538865664}}"
"{0.8947326361649541, 0.30033990458242626, 0.09020405828458092, 8203/827, Sqrt[10759695/1212382], 10759695/1212382, 767812555133637/282995866982950, (3598627579*Sqrt[26/39452215])/7890443, {8203/827, 1153161/10751, 13436169/10751, 166863117/10751, 2187392769/10751, 30011741181/10751, 427858981089/10751, 6299412639837/10751, 95297143709409/10751, 1475073917666301/10751}, {0, 78904430/8891077, 71972551580/7352920679, 1299375093303078/6080865401533, 3073225872602977900/5028875687067791, 32567429686152953833510/4158880193205063157, 122766888792257160368777580/3439393919780587230839, 1040107163757209871161702616518/2844378771658545639903853, 4990599704971201196224730982447020/2352301244161617244200486431, 38181136094193752752630209579458469990/1945353128921657460953802278437}}","{24.57718515525328, 0.1939507665747289, 0.03761689985492498, 21072655/32253, 2*Sqrt[1043970115358/260055939], 4175880461432/260055939, 146721870678683234071543461/69751910512678132957962496, -7464418613875703771/(33407043691456*Sqrt[1043970115358]), {21072655/32253, 14285812501/32253, 9996086772817/32253, 7183574950799977/32253, 5278545734844634705/32253, 3950927882598361136881/32253, 3002727262046815303819177/32253, 2311195296034838902167313417/32253, 1797840479879395720658342088865/32253, 1411010445715808617862286991539361/32253}, {0, 16703521845728/1040256009, -14928837227751407542/33551377058277, 195629160904910978762057948/360710854753536027, -1723910205988408675435358924381870/34902021595097392436493, 30490865155966140162029305114891993370308/1125694902506676198254208729, -53749159494302805939835570834567318748597435674/12102345896849275807430998045479, 1990389151001559268894339687262548747946152820328525284/1171010886633239077851215939882502561, -13997409517542834325390229827373581598054704213889394182110990/37768614126581859977935267709030355099933, 16327692593445077259446541206576462384753046070072764076333860644132/135350123491627192207594021046595115893126561}}"
