"{1.230548380960555, 0.3300347750269143, 0.10892295272706594, 7445/659, Sqrt[111687026/8033869], 111687026/8033869, 40695855590208757/12473991776724676, (-20835662019*Sqrt[37/55843513])/111687026, {7445/659, 3451003/24383, 46454249/24383, 663467491/24383, 9989069345/24383, 157744138603/24383, 2599379495609/24383, 44452493257651/24383, 21204282800765/659, 14215979371939003/24383}, {0, 223374052/16068397, -83342648076/10589073623, 4399551955698244/6978199517557, -1720570923861673980/4598633482070063, 117750656089404465522772/3030499464684171517, -15158460005409978809771436/1997099147226869029703, 3551585289528601733969813964004/1316088338022506690574277, 930365706703502895754062117834660/867302214756831909088448543, 114362704386293943207618419685502443892/571552159524752228089287589837}}","{38.13896861601379, 0.2325744815538021, 0.054090889470019825, 17192220/24383, 2*Sqrt[1998389983547/297253153], 7993559934188/297253153, 91023107573687080447940411/31948500210727831445609672, -2048381795423665647/(1998389983547*Sqrt[3996779967094]), {17192220/24383, 12777736472/24383, 9878942269872/24383, 7877072135336744/24383, 6440095090422844680/24383, 5376742988926114046912/24383, 4570526368332751391554272/24383, 3947253077735813799682243064/24383, 3457871917377210738649975338360/24383, 3068890090009382419753156899907952/24383}, {0, 15987119868376/594530689, -32774108726778650352/14496441789887, 728184860589496643583523288/353466740162814721, -3722765582338350076772218915274520/8618579525389911342143, 53927353370829160115360008958564088850816/210146824567582208255472769, -391478963699871298939351860905575973257937453472/5124010023431356983893192526527, 4859425573978387539999795568079597209304216883814538248/124938736401326777338267713374307841, -41626323111616014386816699425179766071392956525857402768933480/3046381209673550811838981655205748087103, 479493196818855140478136723765903815966044635072254806391508417775056/74279913035470189445069889698881755607832449}}"
"{1.848418850870448, 0.42965546747300803, 0.18460382072944906, 275635/27528, (5*Sqrt[560988071/189440814])/2, 14024701775/757763256, 451692109937790120093/196692259877688150625, 71478556545478/(14024701775*Sqrt[560988071]), {275635/27528, 3269375/27528, 43410085/27528, 623716259/27528, 9488104045/27528, 150571932275/27528, 2467210706845/27528, 41437546819379/27528, 709612986754285/27528, 12342807058673075/27528}, {0, 14024701775/757790784, 178696391363695/10430232350976, 150564036645930040031/191415624105111552, 6629553394208446859370655/3951966975274133102592, 19095918569340711741387222464875/435158987581385344192610304, 291767999495099162857327736744515855/1996509435023395959155696074752, 925487013513950397030435483660642287849273/329759470363944263781828009274638336, 14133846065783913455625901788997523998841541055/1134702337522332211673270179914030514176, 5451800474360485039332610895977883560029089618773775/27765409730946454331503805789043050661543936}}","{50.761555803586376, 0.2805121024806006, 0.07868703963808697, 2219813/3441, 2*Sqrt[775443582967/94720407], 3101774331868/94720407, 1827699289575372178473390/601312750364698612523089, (-307437486943687465*Sqrt[2/775443582967])/775443582967, {2219813/3441, 83496965/186, 1128887777141/3441, 1710037884306575/6882, 666571254729137513/3441, 1065436173266690276495/6882, 435181583449759622193971/3441, 725045562240386106659861255/6882, 307314422389353570983431773173/3441, 529199803481050017081955251731135/6882}, {0, 775443582967/23680962, -307437486943687465/81486190242, 304616548262562029745565/93464660207574, -709638130325679325531141851515/964835687322786402, 1428287005281983979048701116441201217/3319999600077708009282, -480170182258911672861992749292105537062975/3808039541289131086646454, 2487391661509007842738270711735979098021129434835/39310392184727700207451344642, -2864614201795489960475173483769820379779876478082894575/135267059507648016413840076913122, 509161784501324225900704874910038552768092932677018142816013/51717105751757424942224856073116978}}"
"{1.1600354266613355, 0.33755803689924546, 0.11394542827527236, 302731/29736, Sqrt[10442298191/24561110]/6, 10442298191/884199960, 300973812650933602461/109041591509761872481, 351362398079198/(10442298191*Sqrt[10442298191]), {302731/29736, 490451/4248, 42499237/29736, 565441865/29736, 7998987901/29736, 119433579497/29736, 1871885384077/29736, 4378353979775/4248, 521731542701821/29736, 9188936843524937/29736}, {0, 10442298191/884229696, 175681199039599/13146727120128, 100324604216977867487/260620718429417472, 9191497016404985720298655/5812363262412868460544, 15965343551451340961192066157931/691345735884436226170945536, 564778755294019901876836889839307023/3426309467043265936903206076416, 169500216501516811167569687032377395738303/87329775695998762199788916475691008, 39265802659332187914549303265232220824431510975/2272233433834191793676307817781004337152, 11423647840748477827666520977687182730935689666933519/60059674123105357490452168239587506639601664}}","{43.56072604273564, 0.2562943678194129, 0.0656868029759525, 2817095/4248, Sqrt[729784341901/701746]/6, 729784341901/25262856, 29571874816767579036069693/13314629642096891607345025, (358806979157561482*Sqrt[7/3648921709505])/3648921709505, {2817095/4248, 13936226785/29736, 10401074068883/29736, 8125497124565077/29736, 941852255904574805/4248, 5520247699151014298365/29736, 677783284327060350654989/4248, 4167728717415262387503216757/29736, 3728620888205352721832586481475/29736, 3387293662701983265284453171560045/29736}, {0, 3648921709505/126318528, 179403489578780741/268300553472, 1408184515084170430289033/759827167432704, 307132903307144347444726711565/2420809355440594944, 6310670397041075954660148890434148245/41134392567646589288448, 69374937633370726879880340459244294714691/4160449991127683602317312, 10496080303466037318472455639108676743637876259759/742290845617036797591045537792, 793116294838950334514413348127614365270604402623478685/394156439022646539520845180567552, 2054901969616992381152285241982164539446623944713539690276065/1488334713749513333230711401823076352}}"
"{0.6762692212354835, 0.2734015208049714, 0.0747483915784712, 233863/25849, (3*Sqrt[25234405/9279791])/2, 227109645/37119164, 1031788083007095553/397893529429915050, (202812506912*Sqrt[2/25234405])/408797361, {233863/25849, 2273971/25849, 23489497/25849, 255342703/25849, 2899617433/25849, 34203390151/25849, 417246783457/25849, 5245276484623/25849, 67747981129993/25849, 896676045219031/25849}, {0, 4087973610/668170801, 36506251244160/17271547035049, 43335099486298013226/446452219308981601, 1501612467531980487197400/11540343416917865404249, 707942808883401637716772071330/298306336983909902834432401, 50509738738733835832411647539385360/7710920504697087078367243133449, 15079283970304391030582739599055158294586/199319584125915003888714867756523201, 1620891482641167802796052479221193139295775880/5152211930070776935519390616638368222649, 379520692632892899576901799532284430219770856095250/133179526180399513006240728049485180187254001}}","{13.427572403250469, 0.1501675865882975, 0.02255030406175383, 15391780/25849, Sqrt[74196052291/9279791], 74196052291/9279791, 484959015347237371281463/198181950320477028552516, -28947949732057315/(222588156873*Sqrt[148392104582]), {15391780/25849, 9371697448/25849, 5820254726320/25849, 3678394914518128/25849, 2360927994701325520/25849, 1536218582892008357008/25849, 1011861160121725629615520/25849, 673809541682038506371225488/25849, 453142538733632197069172960560/25849, 307478134632795303305005667713168/25849}, {0, 5342115764952/668170801, -4168504761416253360/17271547035049, 69834098210002181464530672/446452219308981601, -114981379777184152450736359223280/11540343416917865404249, 1194755044848926791363098454544616085392/298306336983909902834432401, -2791425390804549330861484634381683976700928800/7710920504697087078367243133449, 23416480918107080600124608389482564136448954418461712/199319584125915003888714867756523201, -67720539075202733093174913041458272535639751761892261329680/5152211930070776935519390616638368222649, 500618626428588936047659346010653694602087681488061117138384710032/133179526180399513006240728049485180187254001}}"
"{2.3061917503863336, 0.48621741475039926, 0.23640737440656176, 250971/25727, Sqrt[7444940394/330926401], 7444940394/330926401, 10501819851278970445/4618928122517739603, (-37320573193191*Sqrt[3/1240823399])/4963293596, {250971/25727, 3027027/25727, 39806073/25727, 553446159/25727, 8048638761/25727, 121820883687/25727, 1912823000193/25727, 31070735371119/25727, 520586534811321/25727, 8969848146531447/25727}, {0, 14889880788/661878529, -671770317477438/17028148915583, 504087352861390581360/438083187151203841, -32892413018479224279606750/11270566155839021217407, 22671182146885468783120975010328/289957855491270498860229889, -1351137544165350377109990693654316998/7459745748223916124177134354303, 1171961706773667698154925204317594729860400/191916878864556690126705135533153281, -42560789616053846738859883119146504719745760270/4937445542548449966889743021861434460287, 66722392222281145512079704468122718890039296665012168/127025661473143972298172418723429124359803649}}","{99.17894770418366, 0.4029264918412381, 0.16234975782748728, 15716542/25727, 2*Sqrt[5012550624777/330926401], 20050202499108/330926401, 316635601150201427275898245/134003540085078896246931888, (-11709203947800533853*Sqrt[3/3341700416518])/13366801666072, {15716542/25727, 11159874740/25727, 8403493071550/25727, 6518296149991076/25727, 5148623088756043222/25727, 4117440589476997355660/25727, 255579006064723558695910/1979, 2699383107366694825745423636/25727, 2204809084531403354981058680902/25727, 1808573671011356815353798399948380/25727}, {0, 40100404998216/661878529, -210765671060409609354/17028148915583, 3799627213802417127310778940/438083187151203841, -38127062642707552851175748966028450/11270566155839021217407, 516336802075617851035797645805492788828876/289957855491270498860229889, -6210350917509960531066062149413952978551359295234/7459745748223916124177134354303, 80680796658734323380311091884725905666553216829083056780/191916878864556690126705135533153281, -1028781509014223624866485625778383358594087997107919627086578050/4937445542548449966889743021861434460287, 13434093031634795848557589628643748236626401527582329852709320865383436/127025661473143972298172418723429124359803649}}"
"{2.3392375727348527, 0.45651821801706904, 0.20840888338148017, 320958/28595, Sqrt[10734144893/486115]/29, 10734144893/408822715, 564493804443283983431/230443733167835962898, -265899242998563/(10734144893*Sqrt[21468289786]), {320958/28595, 870658/5719, 13013166/5719, 1040457914/28595, 17468296998/28595, 60839547010/5719, 1089996967902/5719, 99873015884954/28595, 1863945060985158/28595, 7062018804960802/5719}, {0, 21468289786/817674025, -531798485997126/23381388744875, 1128987608886567966862/668590811159700625, -88888891711807525957839678/19118354245111639371875, 16722327130874345498995160188406/109337867927793465567753125, -11458883408520751918258311441084586638/15632581666976270739549503046875, 1022763799755385580389181990320278396159634/63859096109598065971059719946484375, -1324049208403122283378867557964991685846195960126/12782355972777696875097168843088044921875, 657813022234428505150768541905357178817384901580004334/365511469041578242143403543068102644541015625}}","{103.2050753374771, 0.38087041958001977, 0.1450622765110603, 4068803/5719, Sqrt[6003612254761/97223]/29, 6003612254761/81764543, 178782987228834960226607405/72086720211032916734334242, (-2060620757653681329*Sqrt[10/6003612254761])/6003612254761, {4068803/5719, 16573354393/28595, 2075228791171/4085, 13367577862235557/28595, 59215852141352987/133, 12434966896398651743893/28595, 12379586941124412180552877/28595, 12509998654857333495295695637/28595, 19240477051479452101240477781/43, 13217199285046902201645256963569493/28595}, {0, 12007224509522/163534805, -8242483030614725316/935255549795, 71513194891533984090642962/5348726489277605, -26944644722248733407042751219268/6117873358435724599, 660546834683087875263771410741655751922/174940588684469544908405, -1863931893437000249490108472471342635513576996/1000485226686481327331168195, 1083985739883191512736045010129270653023008743781086/817396430202855244429564415315, -5042316139007160153598964668734886615967603089656373994340/6544566258062180800049750447661079, 96615912912961982564411480233729229729908237743412425224509625522/187141872149288059977422614050868554005}}"
"{0.8665716934671458, 0.29107831067379014, 0.08472658294470749, 296475/28987, Sqrt[3723495803/420108591], 3723495803/420108591, 86406780437782195637/27728841989917229618, 165537031542387/(3723495803*Sqrt[7446991606]), {296475/28987, 3289213/28987, 39290871/28987, 501671533/28987, 6794960415/28987, 96874413253/28987, 35185020111/707, 22276375957693/28987, 354412174092015/28987, 5777245595215093/28987}, {0, 7446991606/840246169, 331074063084774/24356215700803, 172813560875564391274/706013624519176561, 18960789958477695204590190/20465216933937370973707, 6308846123360040040374230366746/593225243264042572414844809, 995848246302680583274057801128203934/17195820126494802046589106478483, 40326596502266016985990570789775886964342/71207891143814975274925489927398103, 52470071755842592615210771199693270080992820590/14448721984100352818059856235678421681627, 13883452936189573148101521415723800754867453760428186/418825104153116927137101052703610409285321849}}","{25.22568198071872, 0.1978043173287278, 0.039126547953884046, 2669787/4141, 2*Sqrt[81338578165/20005171], 325354312660/20005171, 17546033569709295998809/7939157157484577720670, (-3802310844699239*Sqrt[14/244015734495])/81338578165, {2669787/4141, 12520276323/28987, 8658650884677/28987, 6146030329410315/28987, 4457004042363893469/28987, 3290430265042091300883/28987, 352344625386491727464691/4141, 1873359416697787408979459355/28987, 1439718850946296162040601413229/28987, 1118284793754943598743732992275043/28987}, {0, 1952125875960/120035167, -365021841091126944/497065626547, 1203156587637208868489760/2058348759531127, -59046033818686572958121666640/1217660316174056701, 986291792076968584069903703145760320/35296319584937381591887, -59640844823145946185973493937519692671872/20880294200175099596000581, 932585867824049070579274895884992098617688310720/605257087980475611989268841447, -434235730047417076628764002277557060903831623225797200/2506369601327149509247562272432027, 962528014451754258556947582094676937931478036353678691590080/10378876519095726117794155370141023807}}"
"{1.4856323643146918, 0.3520175809293749, 0.12391637728336902, 353939/29522, Sqrt[292883541/16443754], 292883541/16443754, 79559111790473633897/26773130996183843881, 470536942127704/(5174275891*Sqrt[15522827673]), {353939/29522, 4769177/29522, 71405033/29522, 1168888733/29522, 708876421/1018, 382233657197/29522, 7415086298513/29522, 148573217884973/29522, 3051948023911409/29522, 63929238072169517/29522}, {0, 15522827673/871548484, 176451353297889/3216231793081, 716032006114262705073/759596759962698256, 8919007188707292205203105/1401550971726173619602, 51189346169281276449533513600073/662025404596801561566243904, 1717388585557788501286681258895402979/2443039249313346962569831566736, 4556146477559236449252622447220809981604193/576987237745829032231892540105441536, 43320144039328045881245222796794689633496882145/532306788522886396548435361531026407056, 456879034652354953348350402025939291248195390295809273/502872352344724870364893079779806770851431424}}","{41.31748968410422, 0.23038857410263083, 0.05307889507704342, 22980413/29522, Sqrt[28029982175905/871518962], 28029982175905/871518962, 284366802097721566995252749/157135980156310399672513805, 19049530164631676184/(28029982175905*Sqrt[28029982175905]), {22980413/29522, 18837794317/29522, 16163659721189/29522, 14414288855021653/29522, 13265007315706293413/29522, 12517971861375939055477/29522, 12050372963151389041649909/29522, 11784726271904971719002656693/29522, 11671489431638674132492737598853/29522, 11678697667405125698666986642990837/29522}, {0, 28029982175905/871548484, 2381191270578959523/3216231793081, 1421834010488607834976263745/759596759962698256, 87418884158213133744043149637575/1401550971726173619602, 93755700968634506933551969896374677995745/662025404596801561566243904, 10232984951137395157650683695141446809241257793/2443039249313346962569831566736, 7054258959823086634100267335809662368963610252987201665/576987237745829032231892540105441536, 122915759615430422803844312794599537216551655066795312668175/532306788522886396548435361531026407056, 569643481283601355961910830769741741446659558666166832980499372458785/502872352344724870364893079779806770851431424}}"
"{1.4961057688693569, 0.4021074709603763, 0.16169041820214988, 82869/8956, Sqrt[3330991857/60155213]/2, 3330991857/240620852, 2943881632920050789/1232834083488923161, -9662388805282/(1110330619*Sqrt[1110330619]), {82869/8956, 890755/8956, 10415885/8956, 128974427/8956, 1668499629/8956, 22377446235/8956, 309587304925/8956, 4401961912507/8956, 64134943865549/8956, 954965466524315/8956}, {0, 1110330619/80209936, -4831194402641/359180093408, 2943881632920050789/6433633833124096, -12122666272590199783965/14404906152364850944, 10923399688342119753341920959/516041358002318420217856, -116341584056930196734852002277371/2310833201134381885735559168, 47535675910409507016762601312062759049/41391644298719048337295335817216, -140448184812856867817270487293979746651765/46337945792415974613602128447373312, 225391379384237543313662450888490300120549202499/3320021140135019749115365298997403058176}}","{48.53910626592818, 0.2859719661744263, 0.0817799654376672, 3986761/6717, Sqrt[5199135690062/180465639], 5199135690062/180465639, 21814966698280879046937558/6757752980919117231390961, (-2283435447300429818*Sqrt[2/2599567845031])/2599567845031, {3986761/6717, 5119561469/13434, 3447428580653/13434, 2401050137658275/13434, 1716913156348836377/13434, 1254552403095232868459/13434, 933492651183668206927433/13434, 705342907948319222832926075/13434, 539936905380485422886168672777/13434, 417909220756828490350441845590699/13434}, {0, 2599567845031/90236178, -1141717723650214909/303058203813, 3635827783046813174489593/1357094636674614, -10531113140236208822674863734405/13673407011815073357, 69703650114872427639642697808027447411/183688549796723695477938, -29748334908452209622810476519477533571388923/205639331497432177087551591, 543287013252308289563068775526846844858255097984779/8287676338009511600982504220482, -771869377651251964262978032965950138092120761019835342605/27834160981204944711899740424488797, 516563730187385454918382154802369687010970514116610643631415499/41547124291278580806629012540286944322}}"
"{1.5124698956405376, 0.3944026232709045, 0.155553429242971, 70172/7217, Sqrt[3063742394/208333139], 3063742394/208333139, 5987267580773901542/2346629364198212809, (20495400062169*Sqrt[2/1531871197])/1531871197, {70172/7217, 1576845/14434, 19853053/14434, 272677011/14434, 4000222909/14434, 61722299775/14434, 990872353633/14434, 16425100880451/14434, 279593919037429/14434, 4867134142499655/14434}, {0, 1531871197/104170178, 20495400062169/751796174626, 2993633790386950771/5425712992275842, 96422464077805573428345/39157370665254751714, 9158194849518978351928169047/282598744091143543119938, 452337087948586714416344522745429/2039515136105782950696592546, 5207346406099940433880016031517629973/2102740105325062222168186914926, 2219284414641344405042521442471015610533505/106228327380916818401714634755146594, 167645791726782055040066556397025059474466703247/766649838708076678405174519027892968898}}","{52.04921898936264, 0.2897591965122146, 0.0839603919634042, 4474005/7217, 2*Sqrt[1680553502038/208333139], 6722214008152/208333139, 1304233852566698974262605/706065018303046517538361, 334765907484157857/(840276751019*Sqrt[1680553502038]), {4474005/7217, 3006411839/7217, 309331345983/1031, 1648593172179425/7217, 1309847124981128025/7217, 1074826750933171213349/7217, 903900208872596461873281/7217, 774749140681919727380727185/7217, 96302243180153571114830006895/1031, 593718819457163552280645627638909/7217}, {0, 1680553502038/52085089, 669531814968315714/375898087313, 5216935410266795897050420/2712856496137921, 5092240922499296977235506346400/19578685332627375857, 21142389584661323500117529295348408718/141299372045571771559969, 31168915859344339406539192494269897888396034/1019757568052891475348296273, 14099076884188501686909197437922826834268462115560/1051370052662531111084093457463, 179118102877959159004872319847198655759544840034650132740/53114163690458409200857317377573297, 497643999041038540272395217755012580776722284565552281884234098/383324919354038339202587259513946484449}}"
